
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00001     0.10203     1.00000     0.99601     1.98073     1.98073     1.00000     0.94468     0.00000     0.02811
    290     0.00001     0.10508     1.00000     0.99595     1.98073     1.98073     1.00000     0.94470     0.00000     0.02811
    300     0.00001     0.10620     1.00000     0.99602     1.98073     1.98073     1.00000     0.94468     0.00000     0.02811
    310     0.00001     0.10983     1.00000     0.99597     1.98073     1.98073     1.00000     0.94348     0.00000     0.02919
    320     0.00000     0.11244     1.00000     0.99594     1.98073     1.98073     1.00000     0.94348     0.00000     0.02919
    330     0.00000     0.11457     1.00000     0.99596     1.98073     1.98073     1.00000     0.94260     0.00000     0.02919
    340     0.00000     0.11653     1.00000     0.99594     1.98073     1.98073     1.00000     0.94153     0.00000     0.02973
    350     0.00000     0.11890     1.00000     0.99592     1.98073     1.98073     1.00000     0.94248     0.00000     0.02973
    360     0.00000     0.12065     1.00000     0.99590     1.98073     1.98073     1.00000     0.94138     0.00000     0.02973
    370     0.00000     0.12318     1.00000     0.99588     1.98073     1.98073     1.00000     0.94157     0.00000     0.02973
    380     0.00000     0.12524     1.00000     0.99586     1.98073     1.98073     1.00000     0.94157     0.00000     0.02973
    390     0.00000     0.12730     1.00000     0.99585     1.98073     1.98073     1.00000     0.94157     0.00000     0.03081
    400     0.00000     0.13028     1.00000     0.99581     1.98073     1.98073     1.00000     0.94262     0.00000     0.03027


 ==========================================
 Variable Importance for the 127-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I3      80.56827   80.57 |*********  |
 I8      77.58213   77.58 |*********  |
 I6      73.87049   73.87 |********   |
 I13     71.57206   71.57 |********   |
 I2      70.88940   70.89 |********   |
 I9      68.62919   68.63 |********   |
 I16     68.24405   68.24 |********   |
 I10     65.88296   65.88 |********   |
 I12     63.91232   63.91 |*******    |
 I7      63.84096   63.84 |*******    |
 I1      62.51700   62.52 |*******    |
 I19     62.22433   62.22 |*******    |
 I11     62.20260   62.20 |*******    |
 I14     61.25823   61.26 |*******    |
 I15     57.64149   57.64 |*******    |
 I5      57.27934   57.28 |*******    |
 I17     53.95471   53.95 |******     |
 I4      49.25746   49.26 |******     |
 I20     48.34159   48.34 |******     |


 Learn Sample Misclassification by Target Class
 For The 127-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 127-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       877.00        39.00       0.0426
 1                  934.00       917.00        17.00       0.0182

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 50.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 3.1 MB, 73% compression

 Grove file created containing:
      1 TreeNet

