
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    278     0.00003     0.10163     1.00000     0.99599     1.98073     1.98073     1.00000     0.94288     0.00000     0.03568
    280     0.00003     0.10184     1.00000     0.99601     1.98073     1.98073     1.00000     0.94073     0.00000     0.03514
    290     0.00002     0.10369     1.00000     0.99601     1.98073     1.98073     1.00000     0.94174     0.00000     0.03514
    300     0.00001     0.10593     1.00000     0.99597     1.98073     1.98073     1.00000     0.94073     0.00000     0.03459
    310     0.00001     0.10817     1.00000     0.99596     1.98073     1.98073     1.00000     0.94174     0.00000     0.03622
    320     0.00001     0.11043     1.00000     0.99596     1.98073     1.98073     1.00000     0.94073     0.00000     0.03622
    330     0.00001     0.11320     1.00000     0.99592     1.98073     1.98073     1.00000     0.94073     0.00000     0.03676
    340     0.00000     0.11558     1.00000     0.99590     1.98073     1.98073     1.00000     0.94170     0.00000     0.03622
    350     0.00000     0.11879     1.00000     0.99590     1.98073     1.98073     1.00000     0.94073     0.00000     0.03622
    360     0.00000     0.12107     1.00000     0.99588     1.98073     1.98073     1.00000     0.94073     0.00000     0.03622
    370     0.00000     0.12375     1.00000     0.99587     1.98073     1.98073     1.00000     0.94073     0.00000     0.03730
    380     0.00000     0.12548     1.00000     0.99590     1.98073     1.98073     1.00000     0.94071     0.00000     0.03730
    390     0.00000     0.12834     1.00000     0.99586     1.98073     1.98073     1.00000     0.94071     0.00000     0.03676
    400     0.00000     0.13020     1.00000     0.99590     1.98073     1.98073     1.00000     0.94069     0.00000     0.03784


 ==========================================
 Variable Importance for the 150-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I3      91.56764   91.57 |********** |
 I6      84.82794   84.83 |*********  |
 I8      81.60928   81.61 |*********  |
 I2      81.48873   81.49 |*********  |
 I19     79.51459   79.51 |*********  |
 I11     78.30344   78.30 |*********  |
 I12     77.38272   77.38 |*********  |
 I13     76.57367   76.57 |*********  |
 I16     75.50077   75.50 |*********  |
 I14     74.72940   74.73 |********   |
 I20     70.44683   70.45 |********   |
 I4      69.18649   69.19 |********   |
 I9      68.78023   68.78 |********   |
 I10     68.56834   68.57 |********   |
 I15     68.55604   68.56 |********   |
 I1      65.66925   65.67 |********   |
 I7      61.54061   61.54 |*******    |
 I5      61.06170   61.06 |*******    |
 I17     58.16875   58.17 |*******    |


 Learn Sample Misclassification by Target Class
 For The 150-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 150-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       872.00        44.00       0.0480
 1                  934.00       917.00        17.00       0.0182

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

