
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00005     0.08539     1.00000     0.99694     1.98073     1.98073     1.00000     0.95014     0.00000     0.03027
    270     0.00004     0.08705     1.00000     0.99692     1.98073     1.98073     1.00000     0.94896     0.00000     0.03081
    280     0.00003     0.08795     1.00000     0.99692     1.98073     1.98073     1.00000     0.95134     0.00000     0.03027
    290     0.00002     0.08850     1.00000     0.99698     1.98073     1.98073     1.00000     0.95346     0.00000     0.03027
    297     0.00002     0.08969     1.00000     0.99694     1.98073     1.98073     1.00000     0.95560     0.00000     0.03081
    300     0.00002     0.09001     1.00000     0.99694     1.98073     1.98073     1.00000     0.95451     0.00000     0.03081
    310     0.00001     0.09123     1.00000     0.99691     1.98073     1.98073     1.00000     0.95134     0.00000     0.03027
    320     0.00001     0.09304     1.00000     0.99691     1.98073     1.98073     1.00000     0.95243     0.00000     0.03135
    330     0.00001     0.09304     1.00000     0.99697     1.98073     1.98073     1.00000     0.95138     0.00000     0.03189
    340     0.00001     0.09418     1.00000     0.99701     1.98073     1.98073     1.00000     0.95234     0.00000     0.03081
    350     0.00000     0.09691     1.00000     0.99696     1.98073     1.98073     1.00000     0.95136     0.00000     0.03081
    360     0.00000     0.09856     1.00000     0.99697     1.98073     1.98073     1.00000     0.95127     0.00000     0.03135
    370     0.00000     0.10029     1.00000     0.99695     1.98073     1.98073     1.00000     0.95031     0.00000     0.03135
    380     0.00000     0.10283     1.00000     0.99692     1.98073     1.98073     1.00000     0.95136     0.00000     0.03135
    390     0.00000     0.10436     1.00000     0.99694     1.98073     1.98073     1.00000     0.95138     0.00000     0.03189
    400     0.00000     0.10613     1.00000     0.99695     1.98073     1.98073     1.00000     0.95031     0.00000     0.03189


 ==========================================
 Variable Importance for the 168-tree Model
 ==========================================

              Abs     Rel

 I14    100.00000  100.00 |***********|
 I7      96.86912   96.87 |***********|
 I3      94.15524   94.16 |********** |
 I18     94.00988   94.01 |********** |
 I16     93.75899   93.76 |********** |
 I19     89.69274   89.69 |********** |
 I13     88.31856   88.32 |********** |
 I10     85.82294   85.82 |********** |
 I1      83.26165   83.26 |*********  |
 I8      83.09335   83.09 |*********  |
 I4      82.90176   82.90 |*********  |
 I9      82.22268   82.22 |*********  |
 I15     79.96004   79.96 |*********  |
 I11     79.62690   79.63 |*********  |
 I6      78.88203   78.88 |*********  |
 I20     78.69447   78.69 |*********  |
 I12     76.37539   76.38 |*********  |
 I2      73.80619   73.81 |********   |
 I5      68.47959   68.48 |********   |
 I17     60.23379   60.23 |*******    |


 Learn Sample Misclassification by Target Class
 For The 168-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 168-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       871.00        45.00       0.0491
 1                  934.00       924.00        10.00       0.0107

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

