
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    240     0.00009     0.07684     1.00000     0.99677     1.98073     1.98073     1.00000     0.94909     0.00000     0.02703
    250     0.00007     0.07734     1.00000     0.99674     1.98073     1.98073     1.00000     0.94838     0.00000     0.02757
    260     0.00005     0.07824     1.00000     0.99676     1.98073     1.98073     1.00000     0.95014     0.00000     0.02811
    270     0.00004     0.07943     1.00000     0.99677     1.98073     1.98073     1.00000     0.94827     0.00000     0.02757
    280     0.00003     0.08106     1.00000     0.99674     1.98073     1.98073     1.00000     0.94720     0.00000     0.02811
    290     0.00002     0.08193     1.00000     0.99676     1.98073     1.98073     1.00000     0.94934     0.00000     0.02811
    300     0.00002     0.08374     1.00000     0.99676     1.98073     1.98073     1.00000     0.94825     0.00000     0.02757
    310     0.00001     0.08453     1.00000     0.99681     1.98073     1.98073     1.00000     0.94934     0.00000     0.02703
    320     0.00001     0.08579     1.00000     0.99679     1.98073     1.98073     1.00000     0.94825     0.00000     0.02703
    330     0.00001     0.08671     1.00000     0.99682     1.98073     1.98073     1.00000     0.94827     0.00000     0.02757
    340     0.00001     0.08898     1.00000     0.99678     1.98073     1.98073     1.00000     0.94913     0.00000     0.02811
    350     0.00000     0.09085     1.00000     0.99681     1.98073     1.98073     1.00000     0.94917     0.00000     0.02811
    360     0.00000     0.09216     1.00000     0.99681     1.98073     1.98073     1.00000     0.94922     0.00000     0.02811
    370     0.00000     0.09374     1.00000     0.99680     1.98073     1.98073     1.00000     0.94922     0.00000     0.02811
    380     0.00000     0.09582     1.00000     0.99681     1.98073     1.98073     1.00000     0.94922     0.00000     0.02811
    390     0.00000     0.09827     1.00000     0.99673     1.98073     1.98073     1.00000     0.94922     0.00000     0.02811
    400     0.00000     0.09986     1.00000     0.99672     1.98073     1.98073     1.00000     0.95031     0.00000     0.02865


 ==========================================
 Variable Importance for the 146-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I12     98.83680   98.84 |***********|
 I9      92.62037   92.62 |********** |
 I1      91.77110   91.77 |********** |
 I8      89.76844   89.77 |********** |
 I7      86.10471   86.10 |********** |
 I2      80.67755   80.68 |*********  |
 I13     79.57453   79.57 |*********  |
 I4      79.16904   79.17 |*********  |
 I3      78.26883   78.27 |*********  |
 I10     78.20181   78.20 |*********  |
 I19     75.71641   75.72 |*********  |
 I20     74.86518   74.87 |********   |
 I16     74.47180   74.47 |********   |
 I14     71.27429   71.27 |********   |
 I11     70.94182   70.94 |********   |
 I6      69.32695   69.33 |********   |
 I15     68.71308   68.71 |********   |
 I5      62.56160   62.56 |*******    |
 I17     58.53264   58.53 |*******    |


 Learn Sample Misclassification by Target Class
 For The 146-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 146-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       882.00        34.00       0.0371
 1                  934.00       918.00        16.00       0.0171

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

