
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00003     0.07666     1.00000     0.99747     1.98073     1.98073     1.00000     0.95476     0.00000     0.02649
    290     0.00002     0.07788     1.00000     0.99748     1.98073     1.98073     1.00000     0.95449     0.00000     0.02649
    300     0.00002     0.07886     1.00000     0.99749     1.98073     1.98073     1.00000     0.95461     0.00000     0.02649
    310     0.00001     0.07997     1.00000     0.99754     1.98073     1.98073     1.00000     0.95465     0.00000     0.02703
    320     0.00001     0.08133     1.00000     0.99754     1.98073     1.98073     1.00000     0.95474     0.00000     0.02595
    324     0.00001     0.08140     1.00000     0.99758     1.98073     1.98073     1.00000     0.95572     0.00000     0.02595
    330     0.00001     0.08239     1.00000     0.99755     1.98073     1.98073     1.00000     0.95465     0.00000     0.02541
    340     0.00000     0.08425     1.00000     0.99751     1.98073     1.98073     1.00000     0.95467     0.00000     0.02649
    350     0.00000     0.08623     1.00000     0.99747     1.98073     1.98073     1.00000     0.95467     0.00000     0.02595
    360     0.00000     0.08703     1.00000     0.99753     1.98073     1.98073     1.00000     0.95679     0.00000     0.02595
    370     0.00000     0.08812     1.00000     0.99753     1.98073     1.98073     1.00000     0.95675     0.00000     0.02595
    376     0.00000     0.08917     1.00000     0.99755     1.98073     1.98073     1.00000     0.95684     0.00000     0.02703
    380     0.00000     0.08951     1.00000     0.99756     1.98073     1.98073     1.00000     0.95679     0.00000     0.02649
    385     0.00000     0.09044     1.00000     0.99754     1.98073     1.98073     1.00000     0.95575     0.00000     0.02486
    390     0.00000     0.09089     1.00000     0.99754     1.98073     1.98073     1.00000     0.95679     0.00000     0.02486
    400     0.00000     0.09220     1.00000     0.99755     1.98073     1.98073     1.00000     0.95575     0.00000     0.02595


 ==========================================
 Variable Importance for the 158-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I3      88.15226   88.15 |********** |
 I13     87.38210   87.38 |********** |
 I8      82.10371   82.10 |*********  |
 I20     77.34923   77.35 |*********  |
 I1      75.57167   75.57 |*********  |
 I16     71.85743   71.86 |********   |
 I19     71.51680   71.52 |********   |
 I15     71.36889   71.37 |********   |
 I9      71.00076   71.00 |********   |
 I12     70.48904   70.49 |********   |
 I2      69.93108   69.93 |********   |
 I14     67.61310   67.61 |********   |
 I10     66.91671   66.92 |********   |
 I7      64.04702   64.05 |*******    |
 I5      63.85221   63.85 |*******    |
 I4      63.08131   63.08 |*******    |
 I11     58.73032   58.73 |*******    |
 I6      58.32764   58.33 |*******    |
 I17     57.10593   57.11 |*******    |


 Learn Sample Misclassification by Target Class
 For The 158-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 158-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       877.00        39.00       0.0426
 1                  934.00       919.00        15.00       0.0161

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

