
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    250     0.00004     0.08807     1.00000     0.99669     1.98073     1.98073     1.00000     0.94919     0.00000     0.03135
    260     0.00003     0.08967     1.00000     0.99665     1.98073     1.98073     1.00000     0.94808     0.00000     0.03135
    270     0.00002     0.09032     1.00000     0.99671     1.98073     1.98073     1.00000     0.94810     0.00000     0.03027
    280     0.00001     0.09302     1.00000     0.99665     1.98073     1.98073     1.00000     0.94697     0.00000     0.02973
    290     0.00001     0.09532     1.00000     0.99664     1.98073     1.98073     1.00000     0.94609     0.00000     0.02973
    300     0.00001     0.09721     1.00000     0.99663     1.98073     1.98073     1.00000     0.94590     0.00000     0.02919
    307     0.00001     0.09836     1.00000     0.99666     1.98073     1.98073     1.00000     0.94502     0.00000     0.02757
    310     0.00001     0.09871     1.00000     0.99665     1.98073     1.98073     1.00000     0.94397     0.00000     0.02919
    320     0.00000     0.10073     1.00000     0.99667     1.98073     1.98073     1.00000     0.94563     0.00000     0.02919
    330     0.00000     0.10236     1.00000     0.99665     1.98073     1.98073     1.00000     0.94491     0.00000     0.02919
    340     0.00000     0.10433     1.00000     0.99665     1.98073     1.98073     1.00000     0.94489     0.00000     0.02865
    350     0.00000     0.10582     1.00000     0.99669     1.98073     1.98073     1.00000     0.94491     0.00000     0.02973
    360     0.00000     0.10905     1.00000     0.99663     1.98073     1.98073     1.00000     0.94462     0.00000     0.02973
    370     0.00000     0.11083     1.00000     0.99661     1.98073     1.98073     1.00000     0.94449     0.00000     0.02919
    380     0.00000     0.11381     1.00000     0.99657     1.98073     1.98073     1.00000     0.94558     0.00000     0.02973
    390     0.00000     0.11532     1.00000     0.99660     1.98073     1.98073     1.00000     0.94558     0.00000     0.02973
    400     0.00000     0.11738     1.00000     0.99661     1.98073     1.98073     1.00000     0.94451     0.00000     0.02919


 ==========================================
 Variable Importance for the 175-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I8      81.12515   81.13 |*********  |
 I3      77.89230   77.89 |*********  |
 I2      76.43761   76.44 |*********  |
 I10     75.71650   75.72 |*********  |
 I16     72.65134   72.65 |********   |
 I4      71.44777   71.45 |********   |
 I9      71.20557   71.21 |********   |
 I19     69.06455   69.06 |********   |
 I20     68.65820   68.66 |********   |
 I5      68.00687   68.01 |********   |
 I14     67.17745   67.18 |********   |
 I13     65.31364   65.31 |*******    |
 I1      64.08478   64.08 |*******    |
 I15     63.01064   63.01 |*******    |
 I7      62.10188   62.10 |*******    |
 I6      62.05001   62.05 |*******    |
 I12     61.59160   61.59 |*******    |
 I11     61.37860   61.38 |*******    |
 I17     57.91960   57.92 |*******    |


 Learn Sample Misclassification by Target Class
 For The 175-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 175-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       873.00        43.00       0.0469
 1                  934.00       920.00        14.00       0.0150

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.1 MB, 73% compression

 Grove file created containing:
      1 TreeNet

