
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00003     0.09353     1.00000     0.99632     1.98073     1.98073     1.00000     0.94695     0.00000     0.02757
    274     0.00003     0.09368     1.00000     0.99636     1.98073     1.98073     1.00000     0.94588     0.00000     0.02811
    280     0.00002     0.09497     1.00000     0.99633     1.98073     1.98073     1.00000     0.94581     0.00000     0.02919
    290     0.00002     0.09652     1.00000     0.99631     1.98073     1.98073     1.00000     0.94699     0.00000     0.02865
    300     0.00001     0.09827     1.00000     0.99632     1.98073     1.98073     1.00000     0.94697     0.00000     0.02865
    310     0.00001     0.10156     1.00000     0.99629     1.98073     1.98073     1.00000     0.94581     0.00000     0.02811
    320     0.00001     0.10339     1.00000     0.99629     1.98073     1.98073     1.00000     0.94581     0.00000     0.02811
    330     0.00000     0.10590     1.00000     0.99626     1.98073     1.98073     1.00000     0.94686     0.00000     0.02865
    340     0.00000     0.10801     1.00000     0.99624     1.98073     1.98073     1.00000     0.94686     0.00000     0.02865
    350     0.00000     0.11022     1.00000     0.99619     1.98073     1.98073     1.00000     0.94686     0.00000     0.02865
    360     0.00000     0.11232     1.00000     0.99621     1.98073     1.98073     1.00000     0.94796     0.00000     0.02865
    370     0.00000     0.11416     1.00000     0.99621     1.98073     1.98073     1.00000     0.94581     0.00000     0.02811
    380     0.00000     0.11423     1.00000     0.99630     1.98073     1.98073     1.00000     0.94689     0.00000     0.02865
    390     0.00000     0.11610     1.00000     0.99628     1.98073     1.98073     1.00000     0.94581     0.00000     0.02865
    400     0.00000     0.11841     1.00000     0.99627     1.98073     1.98073     1.00000     0.94686     0.00000     0.02811


 ==========================================
 Variable Importance for the 138-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I3      80.08002   80.08 |*********  |
 I8      77.86603   77.87 |*********  |
 I6      74.93141   74.93 |********   |
 I13     74.06669   74.07 |********   |
 I2      72.09858   72.10 |********   |
 I9      71.04590   71.05 |********   |
 I16     69.32553   69.33 |********   |
 I10     66.86243   66.86 |********   |
 I7      66.30410   66.30 |********   |
 I12     65.07230   65.07 |*******    |
 I11     64.49318   64.49 |*******    |
 I1      64.35806   64.36 |*******    |
 I14     62.35760   62.36 |*******    |
 I19     61.53512   61.54 |*******    |
 I15     57.90755   57.91 |*******    |
 I5      56.32397   56.32 |*******    |
 I17     55.39552   55.40 |******     |
 I4      52.03895   52.04 |******     |
 I20     50.10297   50.10 |******     |


 Learn Sample Misclassification by Target Class
 For The 138-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 138-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       881.00        35.00       0.0382
 1                  934.00       917.00        17.00       0.0182

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

