
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00006     0.07793     1.00000     0.99710     1.98073     1.98073     1.00000     0.95236     0.00000     0.02757
    270     0.00005     0.07927     1.00000     0.99712     1.98073     1.98073     1.00000     0.95136     0.00000     0.02757
    280     0.00004     0.08054     1.00000     0.99711     1.98073     1.98073     1.00000     0.95136     0.00000     0.02703
    290     0.00003     0.08218     1.00000     0.99707     1.98073     1.98073     1.00000     0.95029     0.00000     0.02757
    300     0.00002     0.08330     1.00000     0.99705     1.98073     1.98073     1.00000     0.94922     0.00000     0.02595
    310     0.00002     0.08365     1.00000     0.99710     1.98073     1.98073     1.00000     0.95031     0.00000     0.02541
    313     0.00001     0.08391     1.00000     0.99708     1.98073     1.98073     1.00000     0.94999     0.00000     0.02486
    320     0.00001     0.08464     1.00000     0.99708     1.98073     1.98073     1.00000     0.95024     0.00000     0.02649
    330     0.00001     0.08549     1.00000     0.99711     1.98073     1.98073     1.00000     0.94922     0.00000     0.02595
    340     0.00001     0.08752     1.00000     0.99708     1.98073     1.98073     1.00000     0.95006     0.00000     0.02649
    350     0.00001     0.08822     1.00000     0.99709     1.98073     1.98073     1.00000     0.95113     0.00000     0.02595
    360     0.00000     0.09043     1.00000     0.99706     1.98073     1.98073     1.00000     0.95003     0.00000     0.02703
    370     0.00000     0.09159     1.00000     0.99707     1.98073     1.98073     1.00000     0.95008     0.00000     0.02649
    380     0.00000     0.09301     1.00000     0.99706     1.98073     1.98073     1.00000     0.95110     0.00000     0.02703
    390     0.00000     0.09472     1.00000     0.99703     1.98073     1.98073     1.00000     0.94901     0.00000     0.02595
    400     0.00000     0.09515     1.00000     0.99706     1.98073     1.98073     1.00000     0.95012     0.00000     0.02595


 ==========================================
 Variable Importance for the 163-tree Model
 ==========================================

              Abs     Rel

 I1     100.00000  100.00 |***********|
 I18     98.68440   98.68 |***********|
 I13     95.46588   95.47 |********** |
 I3      92.79481   92.79 |********** |
 I19     91.40364   91.40 |********** |
 I20     90.20894   90.21 |********** |
 I6      88.62195   88.62 |********** |
 I16     86.55720   86.56 |********** |
 I14     85.78522   85.79 |********** |
 I7      84.99129   84.99 |*********  |
 I15     83.67750   83.68 |*********  |
 I4      81.91629   81.92 |*********  |
 I8      81.23917   81.24 |*********  |
 I10     80.77313   80.77 |*********  |
 I2      80.62190   80.62 |*********  |
 I12     77.98910   77.99 |*********  |
 I9      73.13164   73.13 |********   |
 I17     72.47975   72.48 |********   |
 I11     68.42034   68.42 |********   |
 I5      55.11313   55.11 |******     |


 Learn Sample Misclassification by Target Class
 For The 163-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 163-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       879.00        37.00       0.0404
 1                  934.00       920.00        14.00       0.0150

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.3 MB, 73% compression

 Grove file created containing:
      1 TreeNet

