
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    280     0.00002     0.06154     1.00000     0.99813     1.98073     1.98073     1.00000     0.96097     0.00000     0.02054
    290     0.00001     0.06213     1.00000     0.99810     1.98073     1.98073     1.00000     0.96194     0.00000     0.02000
    300     0.00001     0.06308     1.00000     0.99807     1.98073     1.98073     1.00000     0.96221     0.00000     0.02000
    310     0.00001     0.06478     1.00000     0.99802     1.98073     1.98073     1.00000     0.96221     0.00000     0.02000
    320     0.00001     0.06617     1.00000     0.99804     1.98073     1.98073     1.00000     0.96223     0.00000     0.01946
    330     0.00000     0.06641     1.00000     0.99807     1.98073     1.98073     1.00000     0.96328     0.00000     0.01946
    340     0.00000     0.06768     1.00000     0.99808     1.98073     1.98073     1.00000     0.96326     0.00000     0.02108
    350     0.00000     0.06784     1.00000     0.99809     1.98073     1.98073     1.00000     0.96332     0.00000     0.01946
    360     0.00000     0.06859     1.00000     0.99807     1.98073     1.98073     1.00000     0.96435     0.00000     0.02000
    370     0.00000     0.06953     1.00000     0.99807     1.98073     1.98073     1.00000     0.96540     0.00000     0.02000
    380     0.00000     0.06993     1.00000     0.99808     1.98073     1.98073     1.00000     0.96647     0.00000     0.01946
    390     0.00000     0.07063     1.00000     0.99810     1.98073     1.98073     1.00000     0.96647     0.00000     0.01946
    392     0.00000     0.07052     1.00000     0.99811     1.98073     1.98073     1.00000     0.96754     0.00000     0.01838
    400     0.00000     0.07156     1.00000     0.99809     1.98073     1.98073     1.00000     0.96647     0.00000     0.01892


 ==========================================
 Variable Importance for the 200-tree Model
 ==========================================

              Abs     Rel

 I8     100.00000  100.00 |***********|
 I18     98.52649   98.53 |***********|
 I13     90.52159   90.52 |********** |
 I15     84.07662   84.08 |*********  |
 I6      82.13599   82.14 |*********  |
 I9      81.82659   81.83 |*********  |
 I10     80.77482   80.77 |*********  |
 I12     79.64280   79.64 |*********  |
 I14     79.60051   79.60 |*********  |
 I19     79.44973   79.45 |*********  |
 I7      77.03361   77.03 |*********  |
 I16     75.84007   75.84 |*********  |
 I3      75.45106   75.45 |********   |
 I11     69.53415   69.53 |********   |
 I1      69.31571   69.32 |********   |
 I2      68.85371   68.85 |********   |
 I20     66.31657   66.32 |********   |
 I4      64.88525   64.89 |*******    |
 I17     64.76900   64.77 |*******    |
 I5      63.37585   63.38 |*******    |


 Learn Sample Misclassification by Target Class
 For The 200-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 200-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       892.00        24.00       0.0262
 1                  934.00       924.00        10.00       0.0107

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 3.1 MB, 73% compression

 Grove file created containing:
      1 TreeNet

