
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00005     0.08445     1.00000     0.99690     1.98073     1.98073     1.00000     0.94812     0.00000     0.02919
    270     0.00004     0.08574     1.00000     0.99693     1.98073     1.98073     1.00000     0.94707     0.00000     0.02865
    280     0.00003     0.08723     1.00000     0.99693     1.98073     1.98073     1.00000     0.94712     0.00000     0.02865
    290     0.00002     0.08899     1.00000     0.99692     1.98073     1.98073     1.00000     0.94815     0.00000     0.02919
    300     0.00002     0.09037     1.00000     0.99693     1.98073     1.98073     1.00000     0.94714     0.00000     0.02973
    310     0.00001     0.09167     1.00000     0.99695     1.98073     1.98073     1.00000     0.94712     0.00000     0.02865
    320     0.00001     0.09274     1.00000     0.99695     1.98073     1.98073     1.00000     0.94823     0.00000     0.02973
    330     0.00001     0.09349     1.00000     0.99700     1.98073     1.98073     1.00000     0.95037     0.00000     0.03027
    339     0.00001     0.09477     1.00000     0.99703     1.98073     1.98073     1.00000     0.95039     0.00000     0.02973
    340     0.00000     0.09510     1.00000     0.99702     1.98073     1.98073     1.00000     0.95037     0.00000     0.02973
    350     0.00000     0.09701     1.00000     0.99698     1.98073     1.98073     1.00000     0.95148     0.00000     0.03027
    360     0.00000     0.09746     1.00000     0.99701     1.98073     1.98073     1.00000     0.95150     0.00000     0.02973
    370     0.00000     0.09846     1.00000     0.99700     1.98073     1.98073     1.00000     0.95043     0.00000     0.02973
    380     0.00000     0.10073     1.00000     0.99695     1.98073     1.98073     1.00000     0.95043     0.00000     0.02973
    390     0.00000     0.10206     1.00000     0.99698     1.98073     1.98073     1.00000     0.95043     0.00000     0.02865
    400     0.00000     0.10380     1.00000     0.99695     1.98073     1.98073     1.00000     0.94936     0.00000     0.02811


 ==========================================
 Variable Importance for the 186-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I3      79.75580   79.76 |*********  |
 I10     79.14769   79.15 |*********  |
 I13     77.99122   77.99 |*********  |
 I8      77.00884   77.01 |*********  |
 I19     72.96451   72.96 |********   |
 I9      72.02313   72.02 |********   |
 I6      71.50157   71.50 |********   |
 I4      70.08947   70.09 |********   |
 I12     69.26091   69.26 |********   |
 I14     67.70426   67.70 |********   |
 I17     65.85600   65.86 |********   |
 I7      65.09539   65.10 |*******    |
 I16     64.43617   64.44 |*******    |
 I2      64.16967   64.17 |*******    |
 I5      63.30133   63.30 |*******    |
 I15     62.58896   62.59 |*******    |
 I11     60.09941   60.10 |*******    |
 I1      58.96799   58.97 |*******    |
 I20     54.90126   54.90 |******     |


 Learn Sample Misclassification by Target Class
 For The 186-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 186-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       883.00        33.00       0.0360
 1                  934.00       916.00        18.00       0.0193

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

