
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    250     0.00005     0.10245     1.00000     0.99554     1.98073     1.98073     1.00000     0.94067     0.00000     0.03514
    258     0.00004     0.10443     1.00000     0.99550     1.98073     1.98073     1.00000     0.94390     0.00000     0.03568
    260     0.00003     0.10484     1.00000     0.99549     1.98073     1.98073     1.00000     0.94281     0.00000     0.03568
    270     0.00003     0.10724     1.00000     0.99545     1.98073     1.98073     1.00000     0.94384     0.00000     0.03514
    280     0.00002     0.11034     1.00000     0.99539     1.98073     1.98073     1.00000     0.94178     0.00000     0.03622
    290     0.00001     0.11341     1.00000     0.99538     1.98073     1.98073     1.00000     0.93962     0.00000     0.03568
    300     0.00001     0.11529     1.00000     0.99540     1.98073     1.98073     1.00000     0.94277     0.00000     0.03568
    310     0.00001     0.11824     1.00000     0.99532     1.98073     1.98073     1.00000     0.94170     0.00000     0.03622
    320     0.00001     0.12073     1.00000     0.99529     1.98073     1.98073     1.00000     0.94168     0.00000     0.03676
    330     0.00000     0.12278     1.00000     0.99531     1.98073     1.98073     1.00000     0.94061     0.00000     0.03568
    340     0.00000     0.12532     1.00000     0.99531     1.98073     1.98073     1.00000     0.94059     0.00000     0.03568
    350     0.00000     0.12866     1.00000     0.99529     1.98073     1.98073     1.00000     0.94170     0.00000     0.03838
    360     0.00000     0.13166     1.00000     0.99530     1.98073     1.98073     1.00000     0.93851     0.00000     0.03568
    370     0.00000     0.13476     1.00000     0.99526     1.98073     1.98073     1.00000     0.93958     0.00000     0.03568
    380     0.00000     0.13688     1.00000     0.99527     1.98073     1.98073     1.00000     0.93849     0.00000     0.03514
    390     0.00000     0.14006     1.00000     0.99525     1.98073     1.98073     1.00000     0.93742     0.00000     0.03676
    400     0.00000     0.14222     1.00000     0.99524     1.98073     1.98073     1.00000     0.93738     0.00000     0.03459


 ==========================================
 Variable Importance for the 137-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I3      92.70483   92.70 |********** |
 I6      84.55434   84.55 |*********  |
 I8      81.03653   81.04 |*********  |
 I2      79.38746   79.39 |*********  |
 I19     77.81015   77.81 |*********  |
 I11     76.60100   76.60 |*********  |
 I12     75.98069   75.98 |*********  |
 I13     74.78673   74.79 |********   |
 I16     74.00794   74.01 |********   |
 I14     72.72253   72.72 |********   |
 I10     69.04737   69.05 |********   |
 I9      68.33468   68.33 |********   |
 I20     66.95995   66.96 |********   |
 I4      66.68008   66.68 |********   |
 I15     66.54546   66.55 |********   |
 I7      62.28414   62.28 |*******    |
 I1      61.47041   61.47 |*******    |
 I5      60.24084   60.24 |*******    |
 I17     58.79506   58.80 |*******    |


 Learn Sample Misclassification by Target Class
 For The 137-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 137-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       875.00        41.00       0.0448
 1                  934.00       915.00        19.00       0.0203

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 3.1 MB, 73% compression

 Grove file created containing:
      1 TreeNet

