
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00004     0.08820     1.00000     0.99656     1.98073     1.98073     1.00000     0.94141     0.00000     0.03081
    270     0.00003     0.08882     1.00000     0.99662     1.98073     1.98073     1.00000     0.94294     0.00000     0.03027
    280     0.00002     0.09034     1.00000     0.99660     1.98073     1.98073     1.00000     0.94153     0.00000     0.03027
    290     0.00002     0.09128     1.00000     0.99664     1.98073     1.98073     1.00000     0.94363     0.00000     0.03135
    300     0.00001     0.09347     1.00000     0.99660     1.98073     1.98073     1.00000     0.94380     0.00000     0.03135
    310     0.00001     0.09474     1.00000     0.99661     1.98073     1.98073     1.00000     0.94472     0.00000     0.03081
    320     0.00001     0.09558     1.00000     0.99666     1.98073     1.98073     1.00000     0.94498     0.00000     0.03081
    328     0.00001     0.09620     1.00000     0.99674     1.98073     1.98073     1.00000     0.94594     0.00000     0.03189
    330     0.00001     0.09644     1.00000     0.99673     1.98073     1.98073     1.00000     0.94705     0.00000     0.03135
    335     0.00001     0.09741     1.00000     0.99672     1.98073     1.98073     1.00000     0.94819     0.00000     0.03081
    340     0.00000     0.09848     1.00000     0.99671     1.98073     1.98073     1.00000     0.94819     0.00000     0.03135
    350     0.00000     0.10080     1.00000     0.99668     1.98073     1.98073     1.00000     0.94819     0.00000     0.03189
    360     0.00000     0.10198     1.00000     0.99669     1.98073     1.98073     1.00000     0.94602     0.00000     0.03135
    370     0.00000     0.10431     1.00000     0.99665     1.98073     1.98073     1.00000     0.94707     0.00000     0.03135
    380     0.00000     0.10668     1.00000     0.99661     1.98073     1.98073     1.00000     0.94600     0.00000     0.03135
    390     0.00000     0.10899     1.00000     0.99659     1.98073     1.98073     1.00000     0.94592     0.00000     0.03189
    400     0.00000     0.11034     1.00000     0.99660     1.98073     1.98073     1.00000     0.94592     0.00000     0.03189


 ==========================================
 Variable Importance for the 162-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I19     89.00139   89.00 |********** |
 I16     88.21786   88.22 |********** |
 I8      86.68054   86.68 |********** |
 I9      82.06444   82.06 |*********  |
 I7      80.34496   80.34 |*********  |
 I12     79.49392   79.49 |*********  |
 I13     78.79717   78.80 |*********  |
 I10     77.92459   77.92 |*********  |
 I15     75.29979   75.30 |********   |
 I1      75.21548   75.22 |********   |
 I2      73.14471   73.14 |********   |
 I20     72.91093   72.91 |********   |
 I3      72.01689   72.02 |********   |
 I4      71.36201   71.36 |********   |
 I6      70.80015   70.80 |********   |
 I14     63.55832   63.56 |*******    |
 I5      59.76936   59.77 |*******    |
 I17     58.04726   58.05 |*******    |
 I11     55.21647   55.22 |******     |


 Learn Sample Misclassification by Target Class
 For The 162-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 162-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       876.00        40.00       0.0437
 1                  934.00       916.00        18.00       0.0193

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 3.1 MB, 73% compression

 Grove file created containing:
      1 TreeNet

