
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00003     0.07303     1.00000     0.99771     1.98073     1.98073     1.00000     0.95020     0.00000     0.02595
    280     0.00003     0.07453     1.00000     0.99772     1.98073     1.98073     1.00000     0.95119     0.00000     0.02595
    290     0.00002     0.07576     1.00000     0.99770     1.98073     1.98073     1.00000     0.95125     0.00000     0.02649
    300     0.00001     0.07697     1.00000     0.99768     1.98073     1.98073     1.00000     0.95110     0.00000     0.02649
    310     0.00001     0.07797     1.00000     0.99769     1.98073     1.98073     1.00000     0.94909     0.00000     0.02541
    320     0.00001     0.07962     1.00000     0.99768     1.98073     1.98073     1.00000     0.94997     0.00000     0.02541
    330     0.00001     0.08184     1.00000     0.99760     1.98073     1.98073     1.00000     0.94894     0.00000     0.02649
    340     0.00000     0.08340     1.00000     0.99758     1.98073     1.98073     1.00000     0.94892     0.00000     0.02595
    350     0.00000     0.08498     1.00000     0.99758     1.98073     1.98073     1.00000     0.94892     0.00000     0.02757
    360     0.00000     0.08641     1.00000     0.99756     1.98073     1.98073     1.00000     0.94785     0.00000     0.02757
    370     0.00000     0.08685     1.00000     0.99759     1.98073     1.98073     1.00000     0.94680     0.00000     0.02757
    380     0.00000     0.08871     1.00000     0.99757     1.98073     1.98073     1.00000     0.94680     0.00000     0.02757
    390     0.00000     0.08953     1.00000     0.99757     1.98073     1.98073     1.00000     0.94686     0.00000     0.02811
    400     0.00000     0.09122     1.00000     0.99756     1.98073     1.98073     1.00000     0.94905     0.00000     0.02865


 ==========================================
 Variable Importance for the 170-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I8      95.62224   95.62 |***********|
 I7      90.36875   90.37 |********** |
 I6      89.39497   89.39 |********** |
 I1      89.23918   89.24 |********** |
 I13     88.82891   88.83 |********** |
 I19     86.09280   86.09 |********** |
 I10     83.15213   83.15 |*********  |
 I20     81.21760   81.22 |*********  |
 I9      79.80063   79.80 |*********  |
 I3      79.45395   79.45 |*********  |
 I16     79.06161   79.06 |*********  |
 I15     78.63707   78.64 |*********  |
 I12     78.60319   78.60 |*********  |
 I5      75.50216   75.50 |*********  |
 I14     73.74936   73.75 |********   |
 I2      71.33423   71.33 |********   |
 I11     68.30597   68.31 |********   |
 I4      62.83041   62.83 |*******    |
 I17     60.94371   60.94 |*******    |


 Learn Sample Misclassification by Target Class
 For The 170-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 170-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       877.00        39.00       0.0426
 1                  934.00       924.00        10.00       0.0107

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.1 MB, 73% compression

 Grove file created containing:
      1 TreeNet

