
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00006     0.08175     1.00000     0.99715     1.98073     1.98073     1.00000     0.95243     0.00000     0.02973
    270     0.00005     0.08255     1.00000     0.99718     1.98073     1.98073     1.00000     0.95243     0.00000     0.02919
    280     0.00003     0.08379     1.00000     0.99719     1.98073     1.98073     1.00000     0.95132     0.00000     0.02973
    290     0.00003     0.08439     1.00000     0.99721     1.98073     1.98073     1.00000     0.95132     0.00000     0.02919
    297     0.00002     0.08493     1.00000     0.99723     1.98073     1.98073     1.00000     0.95570     0.00000     0.02811
    300     0.00002     0.08566     1.00000     0.99718     1.98073     1.98073     1.00000     0.95249     0.00000     0.02919
    310     0.00001     0.08626     1.00000     0.99720     1.98073     1.98073     1.00000     0.95354     0.00000     0.02865
    314     0.00001     0.08650     1.00000     0.99722     1.98073     1.98073     1.00000     0.95354     0.00000     0.02757
    320     0.00001     0.08751     1.00000     0.99720     1.98073     1.98073     1.00000     0.95249     0.00000     0.02919
    330     0.00001     0.08945     1.00000     0.99718     1.98073     1.98073     1.00000     0.95247     0.00000     0.02919
    340     0.00001     0.09049     1.00000     0.99719     1.98073     1.98073     1.00000     0.95245     0.00000     0.03081
    350     0.00000     0.09239     1.00000     0.99715     1.98073     1.98073     1.00000     0.95031     0.00000     0.03027
    360     0.00000     0.09467     1.00000     0.99712     1.98073     1.98073     1.00000     0.94928     0.00000     0.03189
    370     0.00000     0.09610     1.00000     0.99709     1.98073     1.98073     1.00000     0.95127     0.00000     0.03135
    380     0.00000     0.09777     1.00000     0.99709     1.98073     1.98073     1.00000     0.94928     0.00000     0.03135
    390     0.00000     0.09955     1.00000     0.99707     1.98073     1.98073     1.00000     0.94817     0.00000     0.03081
    400     0.00000     0.10097     1.00000     0.99702     1.98073     1.98073     1.00000     0.95033     0.00000     0.03027


 ==========================================
 Variable Importance for the 184-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I19     89.12180   89.12 |********** |
 I8      87.61768   87.62 |********** |
 I16     87.46020   87.46 |********** |
 I7      82.81840   82.82 |*********  |
 I9      81.72641   81.73 |*********  |
 I13     81.12497   81.12 |*********  |
 I12     78.11028   78.11 |*********  |
 I10     77.28570   77.29 |*********  |
 I15     75.87890   75.88 |*********  |
 I20     75.12800   75.13 |********   |
 I2      75.03832   75.04 |********   |
 I1      73.71332   73.71 |********   |
 I3      73.63602   73.64 |********   |
 I4      71.61509   71.62 |********   |
 I6      69.44715   69.45 |********   |
 I14     64.63240   64.63 |*******    |
 I5      60.87474   60.87 |*******    |
 I11     55.85809   55.86 |*******    |
 I17     54.83469   54.83 |******     |


 Learn Sample Misclassification by Target Class
 For The 184-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 184-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       875.00        41.00       0.0448
 1                  934.00       918.00        16.00       0.0171

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs 50.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

