
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    250     0.00005     0.07685     1.00000     0.99719     1.98073     1.98073     1.00000     0.95455     0.00000     0.02595
    260     0.00004     0.07856     1.00000     0.99715     1.98073     1.98073     1.00000     0.95350     0.00000     0.02649
    270     0.00003     0.07962     1.00000     0.99713     1.98073     1.98073     1.00000     0.95350     0.00000     0.02486
    271     0.00003     0.07978     1.00000     0.99712     1.98073     1.98073     1.00000     0.95350     0.00000     0.02432
    280     0.00002     0.07999     1.00000     0.99717     1.98073     1.98073     1.00000     0.95241     0.00000     0.02432
    290     0.00002     0.08170     1.00000     0.99715     1.98073     1.98073     1.00000     0.95136     0.00000     0.02486
    300     0.00001     0.08309     1.00000     0.99715     1.98073     1.98073     1.00000     0.95239     0.00000     0.02486
    310     0.00001     0.08478     1.00000     0.99713     1.98073     1.98073     1.00000     0.95029     0.00000     0.02541
    320     0.00001     0.08654     1.00000     0.99712     1.98073     1.98073     1.00000     0.95348     0.00000     0.02541
    330     0.00000     0.08916     1.00000     0.99706     1.98073     1.98073     1.00000     0.95031     0.00000     0.02757
    340     0.00000     0.09147     1.00000     0.99704     1.98073     1.98073     1.00000     0.95031     0.00000     0.02865
    350     0.00000     0.09349     1.00000     0.99704     1.98073     1.98073     1.00000     0.94936     0.00000     0.02757
    360     0.00000     0.09608     1.00000     0.99700     1.98073     1.98073     1.00000     0.94924     0.00000     0.02757
    370     0.00000     0.09879     1.00000     0.99698     1.98073     1.98073     1.00000     0.95029     0.00000     0.02811
    380     0.00000     0.10087     1.00000     0.99693     1.98073     1.98073     1.00000     0.95029     0.00000     0.02757
    390     0.00000     0.10282     1.00000     0.99694     1.98073     1.98073     1.00000     0.95031     0.00000     0.02757
    400     0.00000     0.10483     1.00000     0.99692     1.98073     1.98073     1.00000     0.95140     0.00000     0.02757


 ==========================================
 Variable Importance for the 154-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I3      88.62193   88.62 |********** |
 I13     83.14401   83.14 |*********  |
 I8      80.72516   80.73 |*********  |
 I1      75.43808   75.44 |********   |
 I20     74.03619   74.04 |********   |
 I16     71.46275   71.46 |********   |
 I19     69.40366   69.40 |********   |
 I14     68.45670   68.46 |********   |
 I15     67.99906   68.00 |********   |
 I12     67.93803   67.94 |********   |
 I10     67.54814   67.55 |********   |
 I2      67.33241   67.33 |********   |
 I9      67.26380   67.26 |********   |
 I7      63.75161   63.75 |*******    |
 I5      61.69825   61.70 |*******    |
 I4      58.35218   58.35 |*******    |
 I11     57.82190   57.82 |*******    |
 I17     56.27990   56.28 |*******    |
 I6      54.91250   54.91 |******     |


 Learn Sample Misclassification by Target Class
 For The 154-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 154-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       880.00        36.00       0.0393
 1                  934.00       921.00        13.00       0.0139

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 3.2 MB, 73% compression

 Grove file created containing:
      1 TreeNet

