
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00006     0.08351     1.00000     0.99664     1.98073     1.98073     1.00000     0.94907     0.00000     0.02865
    270     0.00005     0.08486     1.00000     0.99664     1.98073     1.98073     1.00000     0.94907     0.00000     0.02865
    280     0.00004     0.08584     1.00000     0.99665     1.98073     1.98073     1.00000     0.94907     0.00000     0.02811
    290     0.00003     0.08651     1.00000     0.99669     1.98073     1.98073     1.00000     0.95106     0.00000     0.02757
    300     0.00002     0.08814     1.00000     0.99667     1.98073     1.98073     1.00000     0.95121     0.00000     0.02649
    310     0.00002     0.08926     1.00000     0.99668     1.98073     1.98073     1.00000     0.95027     0.00000     0.02757
    320     0.00001     0.09041     1.00000     0.99669     1.98073     1.98073     1.00000     0.95134     0.00000     0.02649
    330     0.00001     0.09222     1.00000     0.99668     1.98073     1.98073     1.00000     0.95136     0.00000     0.02649
    340     0.00001     0.09416     1.00000     0.99666     1.98073     1.98073     1.00000     0.95350     0.00000     0.02649
    350     0.00000     0.09500     1.00000     0.99668     1.98073     1.98073     1.00000     0.95243     0.00000     0.02649
    360     0.00000     0.09631     1.00000     0.99670     1.98073     1.98073     1.00000     0.95329     0.00000     0.02757
    370     0.00000     0.09730     1.00000     0.99670     1.98073     1.98073     1.00000     0.95333     0.00000     0.02703
    376     0.00000     0.09844     1.00000     0.99671     1.98073     1.98073     1.00000     0.95457     0.00000     0.02703
    380     0.00000     0.09941     1.00000     0.99671     1.98073     1.98073     1.00000     0.95243     0.00000     0.02757
    390     0.00000     0.10103     1.00000     0.99673     1.98073     1.98073     1.00000     0.95222     0.00000     0.02757
    392     0.00000     0.10122     1.00000     0.99673     1.98073     1.98073     1.00000     0.95142     0.00000     0.02757
    400     0.00000     0.10273     1.00000     0.99671     1.98073     1.98073     1.00000     0.95222     0.00000     0.02703


 ==========================================
 Variable Importance for the 158-tree Model
 ==========================================

              Abs     Rel

 I3     100.00000  100.00 |***********|
 I13     95.86588   95.87 |***********|
 I8      95.69749   95.70 |***********|
 I18     91.40533   91.41 |********** |
 I9      88.28507   88.29 |********** |
 I6      82.86704   82.87 |*********  |
 I20     81.99497   81.99 |*********  |
 I7      81.88973   81.89 |*********  |
 I19     81.54125   81.54 |*********  |
 I1      80.75502   80.76 |*********  |
 I15     80.27067   80.27 |*********  |
 I10     78.97049   78.97 |*********  |
 I4      76.76129   76.76 |*********  |
 I16     76.48925   76.49 |*********  |
 I12     76.08135   76.08 |*********  |
 I14     72.74426   72.74 |********   |
 I11     72.37177   72.37 |********   |
 I2      71.25060   71.25 |********   |
 I5      68.18770   68.19 |********   |
 I17     61.14613   61.15 |*******    |


 Learn Sample Misclassification by Target Class
 For The 158-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 158-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       875.00        41.00       0.0448
 1                  934.00       921.00        13.00       0.0139

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

