
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00004     0.07764     1.00000     0.99698     1.98073     1.98073     1.00000     0.95236     0.00000     0.02486
    280     0.00003     0.07819     1.00000     0.99698     1.98073     1.98073     1.00000     0.95035     0.00000     0.02595
    290     0.00002     0.07939     1.00000     0.99698     1.98073     1.98073     1.00000     0.95144     0.00000     0.02649
    300     0.00002     0.08112     1.00000     0.99699     1.98073     1.98073     1.00000     0.95022     0.00000     0.02649
    310     0.00001     0.08181     1.00000     0.99700     1.98073     1.98073     1.00000     0.95018     0.00000     0.02703
    320     0.00001     0.08279     1.00000     0.99705     1.98073     1.98073     1.00000     0.95022     0.00000     0.02703
    330     0.00001     0.08401     1.00000     0.99705     1.98073     1.98073     1.00000     0.95119     0.00000     0.02595
    340     0.00000     0.08537     1.00000     0.99704     1.98073     1.98073     1.00000     0.95035     0.00000     0.02486
    350     0.00000     0.08723     1.00000     0.99704     1.98073     1.98073     1.00000     0.95115     0.00000     0.02486
    360     0.00000     0.08888     1.00000     0.99701     1.98073     1.98073     1.00000     0.95331     0.00000     0.02486
    370     0.00000     0.09007     1.00000     0.99702     1.98073     1.98073     1.00000     0.95331     0.00000     0.02378
    380     0.00000     0.09192     1.00000     0.99698     1.98073     1.98073     1.00000     0.95247     0.00000     0.02378
    386     0.00000     0.09217     1.00000     0.99699     1.98073     1.98073     1.00000     0.95333     0.00000     0.02324
    390     0.00000     0.09293     1.00000     0.99701     1.98073     1.98073     1.00000     0.95331     0.00000     0.02378
    396     0.00000     0.09363     1.00000     0.99701     1.98073     1.98073     1.00000     0.95449     0.00000     0.02378
    400     0.00000     0.09471     1.00000     0.99699     1.98073     1.98073     1.00000     0.95247     0.00000     0.02378


 ==========================================
 Variable Importance for the 192-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I13     88.51110   88.51 |********** |
 I12     86.93485   86.93 |********** |
 I3      84.49536   84.50 |*********  |
 I10     82.98990   82.99 |*********  |
 I9      82.32579   82.33 |*********  |
 I8      82.12499   82.12 |*********  |
 I16     79.72551   79.73 |*********  |
 I7      77.94054   77.94 |*********  |
 I14     77.05244   77.05 |*********  |
 I11     75.96325   75.96 |*********  |
 I4      75.81706   75.82 |*********  |
 I20     75.58381   75.58 |*********  |
 I19     74.70166   74.70 |********   |
 I1      74.02459   74.02 |********   |
 I15     72.60655   72.61 |********   |
 I2      69.13059   69.13 |********   |
 I17     69.02802   69.03 |********   |
 I5      69.01997   69.02 |********   |
 I6      68.94517   68.95 |********   |


 Learn Sample Misclassification by Target Class
 For The 192-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 192-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       883.00        33.00       0.0360
 1                  934.00       914.00        20.00       0.0214

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

