
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00003     0.08137     1.00000     0.99663     1.98073     1.98073     1.00000     0.95230     0.00000     0.02486
    270     0.00002     0.08266     1.00000     0.99659     1.98073     1.98073     1.00000     0.95226     0.00000     0.02378
    280     0.00002     0.08407     1.00000     0.99659     1.98073     1.98073     1.00000     0.95119     0.00000     0.02432
    290     0.00001     0.08450     1.00000     0.99664     1.98073     1.98073     1.00000     0.95121     0.00000     0.02432
    300     0.00001     0.08573     1.00000     0.99662     1.98073     1.98073     1.00000     0.95226     0.00000     0.02541
    310     0.00001     0.08647     1.00000     0.99666     1.98073     1.98073     1.00000     0.95136     0.00000     0.02486
    320     0.00001     0.08774     1.00000     0.99666     1.98073     1.98073     1.00000     0.95136     0.00000     0.02541
    323     0.00000     0.08832     1.00000     0.99669     1.98073     1.98073     1.00000     0.95331     0.00000     0.02595
    330     0.00000     0.09059     1.00000     0.99663     1.98073     1.98073     1.00000     0.95224     0.00000     0.02649
    340     0.00000     0.09187     1.00000     0.99662     1.98073     1.98073     1.00000     0.95224     0.00000     0.02486
    350     0.00000     0.09313     1.00000     0.99662     1.98073     1.98073     1.00000     0.95549     0.00000     0.02541
    360     0.00000     0.09506     1.00000     0.99660     1.98073     1.98073     1.00000     0.95440     0.00000     0.02432
    370     0.00000     0.09635     1.00000     0.99660     1.98073     1.98073     1.00000     0.95337     0.00000     0.02432
    376     0.00000     0.09759     1.00000     0.99659     1.98073     1.98073     1.00000     0.95551     0.00000     0.02324
    380     0.00000     0.09879     1.00000     0.99656     1.98073     1.98073     1.00000     0.95243     0.00000     0.02541
    390     0.00000     0.09954     1.00000     0.99660     1.98073     1.98073     1.00000     0.95352     0.00000     0.02486
    400     0.00000     0.10097     1.00000     0.99656     1.98073     1.98073     1.00000     0.95453     0.00000     0.02378


 ==========================================
 Variable Importance for the 168-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I13     88.47758   88.48 |********** |
 I3      85.81110   85.81 |********** |
 I12     84.41377   84.41 |*********  |
 I10     83.25493   83.25 |*********  |
 I8      82.72978   82.73 |*********  |
 I9      82.10785   82.11 |*********  |
 I16     80.27316   80.27 |*********  |
 I14     78.72573   78.73 |*********  |
 I4      78.71597   78.72 |*********  |
 I20     77.79541   77.80 |*********  |
 I11     77.09858   77.10 |*********  |
 I19     75.64461   75.64 |*********  |
 I1      74.89610   74.90 |********   |
 I15     73.56002   73.56 |********   |
 I7      72.66106   72.66 |********   |
 I5      69.21440   69.21 |********   |
 I17     68.52325   68.52 |********   |
 I2      68.06700   68.07 |********   |
 I6      66.32890   66.33 |********   |


 Learn Sample Misclassification by Target Class
 For The 168-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 168-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       884.00        32.00       0.0349
 1                  934.00       918.00        16.00       0.0171

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 3.1 MB, 73% compression

 Grove file created containing:
      1 TreeNet

