
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00004     0.06037     1.00000     0.99795     1.98073     1.98073     1.00000     0.96015     0.00000     0.02216
    270     0.00003     0.06188     1.00000     0.99792     1.98073     1.98073     1.00000     0.96015     0.00000     0.02216
    280     0.00002     0.06436     1.00000     0.99787     1.98073     1.98073     1.00000     0.96013     0.00000     0.02270
    290     0.00002     0.06484     1.00000     0.99788     1.98073     1.98073     1.00000     0.95904     0.00000     0.02216
    300     0.00001     0.06581     1.00000     0.99787     1.98073     1.98073     1.00000     0.95906     0.00000     0.02270
    310     0.00001     0.06672     1.00000     0.99787     1.98073     1.98073     1.00000     0.95908     0.00000     0.02324
    320     0.00001     0.06649     1.00000     0.99789     1.98073     1.98073     1.00000     0.96015     0.00000     0.02162
    330     0.00001     0.06738     1.00000     0.99789     1.98073     1.98073     1.00000     0.96122     0.00000     0.02108
    340     0.00000     0.06846     1.00000     0.99788     1.98073     1.98073     1.00000     0.96122     0.00000     0.02108
    350     0.00000     0.06919     1.00000     0.99791     1.98073     1.98073     1.00000     0.96001     0.00000     0.02108
    360     0.00000     0.06965     1.00000     0.99791     1.98073     1.98073     1.00000     0.96013     0.00000     0.02000
    370     0.00000     0.06999     1.00000     0.99792     1.98073     1.98073     1.00000     0.96114     0.00000     0.02000
    380     0.00000     0.07056     1.00000     0.99795     1.98073     1.98073     1.00000     0.96110     0.00000     0.02000
    388     0.00000     0.07120     1.00000     0.99798     1.98073     1.98073     1.00000     0.96326     0.00000     0.02000
    390     0.00000     0.07141     1.00000     0.99798     1.98073     1.98073     1.00000     0.96204     0.00000     0.02000
    399     0.00000     0.07238     1.00000     0.99797     1.98073     1.98073     1.00000     0.96219     0.00000     0.01892
    400     0.00000     0.07260     1.00000     0.99796     1.98073     1.98073     1.00000     0.96219     0.00000     0.01892


 ==========================================
 Variable Importance for the 203-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I8      91.65054   91.65 |********** |
 I1      76.11003   76.11 |*********  |
 I13     73.92238   73.92 |********   |
 I12     73.30412   73.30 |********   |
 I9      73.00890   73.01 |********   |
 I14     72.41077   72.41 |********   |
 I6      69.44666   69.45 |********   |
 I16     69.12674   69.13 |********   |
 I20     68.36921   68.37 |********   |
 I7      68.28397   68.28 |********   |
 I19     66.94551   66.95 |********   |
 I3      65.36204   65.36 |*******    |
 I15     64.21587   64.22 |*******    |
 I10     63.12427   63.12 |*******    |
 I4      59.63254   59.63 |*******    |
 I2      55.47262   55.47 |******     |
 I11     55.35426   55.35 |******     |
 I17     55.14858   55.15 |******     |
 I5      52.53427   52.53 |******     |


 Learn Sample Misclassification by Target Class
 For The 203-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 203-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       891.00        25.00       0.0273
 1                  934.00       920.00        14.00       0.0150

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.1 MB, 73% compression

 Grove file created containing:
      1 TreeNet

