
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    260     0.00004     0.09306     1.00000     0.99629     1.98073     1.98073     1.00000     0.94386     0.00000     0.03135
    270     0.00003     0.09380     1.00000     0.99634     1.98073     1.98073     1.00000     0.94279     0.00000     0.03135
    278     0.00002     0.09486     1.00000     0.99636     1.98073     1.98073     1.00000     0.94279     0.00000     0.03081
    280     0.00002     0.09537     1.00000     0.99636     1.98073     1.98073     1.00000     0.94279     0.00000     0.03027
    290     0.00002     0.09721     1.00000     0.99636     1.98073     1.98073     1.00000     0.94279     0.00000     0.03027
    300     0.00001     0.09844     1.00000     0.99634     1.98073     1.98073     1.00000     0.94281     0.00000     0.03081
    310     0.00001     0.10013     1.00000     0.99633     1.98073     1.98073     1.00000     0.94279     0.00000     0.03027
    320     0.00001     0.10170     1.00000     0.99631     1.98073     1.98073     1.00000     0.94277     0.00000     0.03027
    330     0.00000     0.10391     1.00000     0.99626     1.98073     1.98073     1.00000     0.94281     0.00000     0.03027
    340     0.00000     0.10606     1.00000     0.99628     1.98073     1.98073     1.00000     0.94269     0.00000     0.03027
    350     0.00000     0.10844     1.00000     0.99624     1.98073     1.98073     1.00000     0.94376     0.00000     0.03027
    360     0.00000     0.11119     1.00000     0.99619     1.98073     1.98073     1.00000     0.94264     0.00000     0.03189
    370     0.00000     0.11283     1.00000     0.99616     1.98073     1.98073     1.00000     0.94273     0.00000     0.03135
    380     0.00000     0.11444     1.00000     0.99619     1.98073     1.98073     1.00000     0.94376     0.00000     0.03027
    390     0.00000     0.11627     1.00000     0.99619     1.98073     1.98073     1.00000     0.94592     0.00000     0.03135
    391     0.00000     0.11619     1.00000     0.99621     1.98073     1.98073     1.00000     0.94699     0.00000     0.03135
    400     0.00000     0.11808     1.00000     0.99621     1.98073     1.98073     1.00000     0.94697     0.00000     0.03135


 ==========================================
 Variable Importance for the 144-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I3      77.47417   77.47 |*********  |
 I13     76.51340   76.51 |*********  |
 I8      76.31006   76.31 |*********  |
 I10     75.37793   75.38 |********   |
 I19     70.65421   70.65 |********   |
 I9      70.34293   70.34 |********   |
 I4      68.94665   68.95 |********   |
 I6      68.44548   68.45 |********   |
 I12     67.67002   67.67 |********   |
 I14     65.16602   65.17 |*******    |
 I17     65.15493   65.15 |*******    |
 I11     64.86506   64.87 |*******    |
 I15     64.03339   64.03 |*******    |
 I2      63.43714   63.44 |*******    |
 I7      63.18319   63.18 |*******    |
 I5      62.78705   62.79 |*******    |
 I16     61.55533   61.56 |*******    |
 I1      58.04404   58.04 |*******    |
 I20     56.16685   56.17 |*******    |


 Learn Sample Misclassification by Target Class
 For The 144-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 144-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       880.00        36.00       0.0393
 1                  934.00       915.00        19.00       0.0203

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 3.1 MB, 73% compression

 Grove file created containing:
      1 TreeNet

