
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00005     0.07466     1.00000     0.99746     1.98073     1.98073     1.00000     0.94913     0.00000     0.02595
    277     0.00004     0.07534     1.00000     0.99749     1.98073     1.98073     1.00000     0.95020     0.00000     0.02486
    280     0.00004     0.07503     1.00000     0.99752     1.98073     1.98073     1.00000     0.95125     0.00000     0.02541
    289     0.00003     0.07557     1.00000     0.99755     1.98073     1.98073     1.00000     0.95134     0.00000     0.02595
    290     0.00003     0.07594     1.00000     0.99753     1.98073     1.98073     1.00000     0.95029     0.00000     0.02595
    300     0.00002     0.07763     1.00000     0.99751     1.98073     1.98073     1.00000     0.95134     0.00000     0.02541
    310     0.00002     0.07948     1.00000     0.99748     1.98073     1.98073     1.00000     0.95016     0.00000     0.02595
    320     0.00001     0.08138     1.00000     0.99748     1.98073     1.98073     1.00000     0.95117     0.00000     0.02541
    330     0.00001     0.08378     1.00000     0.99743     1.98073     1.98073     1.00000     0.95016     0.00000     0.02595
    340     0.00001     0.08481     1.00000     0.99746     1.98073     1.98073     1.00000     0.95012     0.00000     0.02595
    350     0.00001     0.08573     1.00000     0.99746     1.98073     1.98073     1.00000     0.95117     0.00000     0.02595
    360     0.00000     0.08812     1.00000     0.99743     1.98073     1.98073     1.00000     0.95014     0.00000     0.02703
    370     0.00000     0.08970     1.00000     0.99741     1.98073     1.98073     1.00000     0.95010     0.00000     0.02703
    380     0.00000     0.09153     1.00000     0.99740     1.98073     1.98073     1.00000     0.94903     0.00000     0.02703
    390     0.00000     0.09206     1.00000     0.99742     1.98073     1.98073     1.00000     0.95012     0.00000     0.02757
    400     0.00000     0.09423     1.00000     0.99741     1.98073     1.98073     1.00000     0.95018     0.00000     0.02757


 ==========================================
 Variable Importance for the 189-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I6      81.24432   81.24 |*********  |
 I3      80.60231   80.60 |*********  |
 I4      79.71493   79.71 |*********  |
 I8      78.50444   78.50 |*********  |
 I19     78.45652   78.46 |*********  |
 I13     76.05289   76.05 |*********  |
 I1      76.02024   76.02 |*********  |
 I16     74.08464   74.08 |********   |
 I7      73.42788   73.43 |********   |
 I12     73.06268   73.06 |********   |
 I15     71.38314   71.38 |********   |
 I10     70.58175   70.58 |********   |
 I14     68.36948   68.37 |********   |
 I20     66.70089   66.70 |********   |
 I2      64.06751   64.07 |*******    |
 I9      63.86347   63.86 |*******    |
 I5      61.54198   61.54 |*******    |
 I11     57.78782   57.79 |*******    |
 I17     56.78644   56.79 |*******    |


 Learn Sample Misclassification by Target Class
 For The 189-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 189-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       882.00        34.00       0.0371
 1                  934.00       915.00        19.00       0.0203

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

