
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    270     0.00005     0.05824     1.00000     0.99817     1.98073     1.98073     1.00000     0.96110     0.00000     0.02054
    271     0.00004     0.05819     1.00000     0.99817     1.98073     1.98073     1.00000     0.96110     0.00000     0.01946
    280     0.00003     0.05845     1.00000     0.99817     1.98073     1.98073     1.00000     0.96219     0.00000     0.02000
    284     0.00003     0.05822     1.00000     0.99820     1.98073     1.98073     1.00000     0.96217     0.00000     0.02054
    290     0.00003     0.05894     1.00000     0.99817     1.98073     1.98073     1.00000     0.96110     0.00000     0.02108
    300     0.00002     0.05957     1.00000     0.99818     1.98073     1.98073     1.00000     0.96108     0.00000     0.02054
    310     0.00001     0.06066     1.00000     0.99816     1.98073     1.98073     1.00000     0.96104     0.00000     0.02000
    320     0.00001     0.06179     1.00000     0.99814     1.98073     1.98073     1.00000     0.96211     0.00000     0.02054
    330     0.00001     0.06243     1.00000     0.99815     1.98073     1.98073     1.00000     0.96112     0.00000     0.02054
    340     0.00001     0.06348     1.00000     0.99815     1.98073     1.98073     1.00000     0.96108     0.00000     0.02054
    350     0.00000     0.06417     1.00000     0.99815     1.98073     1.98073     1.00000     0.96217     0.00000     0.02054
    359     0.00000     0.06471     1.00000     0.99813     1.98073     1.98073     1.00000     0.96326     0.00000     0.02108
    360     0.00000     0.06450     1.00000     0.99813     1.98073     1.98073     1.00000     0.96217     0.00000     0.02108
    370     0.00000     0.06576     1.00000     0.99816     1.98073     1.98073     1.00000     0.96208     0.00000     0.02108
    380     0.00000     0.06641     1.00000     0.99817     1.98073     1.98073     1.00000     0.96211     0.00000     0.02054
    390     0.00000     0.06822     1.00000     0.99812     1.98073     1.98073     1.00000     0.96318     0.00000     0.02108
    400     0.00000     0.06919     1.00000     0.99811     1.98073     1.98073     1.00000     0.96211     0.00000     0.02216


 ==========================================
 Variable Importance for the 188-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I8      96.17204   96.17 |***********|
 I13     77.45466   77.45 |*********  |
 I1      76.07690   76.08 |*********  |
 I9      75.27797   75.28 |********   |
 I12     74.76086   74.76 |********   |
 I6      74.16353   74.16 |********   |
 I7      73.99282   73.99 |********   |
 I19     72.85806   72.86 |********   |
 I20     72.24284   72.24 |********   |
 I16     70.39653   70.40 |********   |
 I14     68.99228   68.99 |********   |
 I3      66.93606   66.94 |********   |
 I10     66.87328   66.87 |********   |
 I15     66.72034   66.72 |********   |
 I2      63.96890   63.97 |*******    |
 I4      61.69144   61.69 |*******    |
 I17     59.03268   59.03 |*******    |
 I11     57.64761   57.65 |*******    |
 I5      55.04653   55.05 |******     |


 Learn Sample Misclassification by Target Class
 For The 188-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 188-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       891.00        25.00       0.0273
 1                  934.00       919.00        15.00       0.0161

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

