
 The "USE "../Data/Classification/Ring-Norm/SAMPLES4/dat" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
    250     0.00005     0.08611     1.00000     0.99643     1.98073     1.98073     1.00000     0.95224     0.00000     0.02541
    260     0.00003     0.08741     1.00000     0.99642     1.98073     1.98073     1.00000     0.95438     0.00000     0.02432
    270     0.00003     0.08874     1.00000     0.99645     1.98073     1.98073     1.00000     0.95436     0.00000     0.02432
    280     0.00002     0.09065     1.00000     0.99641     1.98073     1.98073     1.00000     0.95545     0.00000     0.02378
    290     0.00001     0.09270     1.00000     0.99638     1.98073     1.98073     1.00000     0.95331     0.00000     0.02432
    300     0.00001     0.09426     1.00000     0.99637     1.98073     1.98073     1.00000     0.95329     0.00000     0.02486
    310     0.00001     0.09641     1.00000     0.99633     1.98073     1.98073     1.00000     0.95119     0.00000     0.02486
    320     0.00001     0.09732     1.00000     0.99636     1.98073     1.98073     1.00000     0.95121     0.00000     0.02486
    330     0.00000     0.10001     1.00000     0.99629     1.98073     1.98073     1.00000     0.95218     0.00000     0.02378
    340     0.00000     0.10200     1.00000     0.99626     1.98073     1.98073     1.00000     0.95325     0.00000     0.02432
    350     0.00000     0.10501     1.00000     0.99621     1.98073     1.98073     1.00000     0.95108     0.00000     0.02595
    360     0.00000     0.10625     1.00000     0.99620     1.98073     1.98073     1.00000     0.95006     0.00000     0.02595
    370     0.00000     0.10910     1.00000     0.99618     1.98073     1.98073     1.00000     0.95003     0.00000     0.02541
    380     0.00000     0.11099     1.00000     0.99619     1.98073     1.98073     1.00000     0.95003     0.00000     0.02541
    390     0.00000     0.11335     1.00000     0.99618     1.98073     1.98073     1.00000     0.94898     0.00000     0.02541
    400     0.00000     0.11481     1.00000     0.99621     1.98073     1.98073     1.00000     0.94894     0.00000     0.02595


 ==========================================
 Variable Importance for the 153-tree Model
 ==========================================

              Abs     Rel

 I18    100.00000  100.00 |***********|
 I12     90.24892   90.25 |********** |
 I3      88.38587   88.39 |********** |
 I8      83.57948   83.58 |*********  |
 I13     82.62767   82.63 |*********  |
 I15     79.66854   79.67 |*********  |
 I2      78.94584   78.95 |*********  |
 I16     78.12071   78.12 |*********  |
 I20     77.82956   77.83 |*********  |
 I19     75.91348   75.91 |*********  |
 I1      75.85260   75.85 |*********  |
 I6      73.45686   73.46 |********   |
 I14     72.20633   72.21 |********   |
 I10     70.80185   70.80 |********   |
 I9      69.22463   69.22 |********   |
 I7      68.84467   68.84 |********   |
 I4      63.70544   63.71 |*******    |
 I11     56.93919   56.94 |*******    |
 I5      56.57284   56.57 |*******    |
 I17     54.85342   54.85 |******     |


 Learn Sample Misclassification by Target Class
 For The 153-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1832.00      1832.00         0.00       0.0000
 1                 1868.00      1868.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 153-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  916.00       881.00        35.00       0.0382
 1                  934.00       924.00        10.00       0.0107

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs,  50.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  50.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 3.1 MB, 73% compression

 Grove file created containing:
      1 TreeNet

