
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     50      5    394      3      7      5.82      0.27  X349
     50      7    386      3      7      5.56      0.31  X331
     50      8    386      2      7      4.70      0.41  X279
     50      3    384      2      7      5.60      0.30  X23
     50      1    392      4      7      6.02      0.25  X132
     50     22    400      4      7      6.10      0.24  X38
     49      2    389      3      7      5.35      0.33  X406
     49     13    397      2      7      5.98      0.25  X116
     49     11    395      2      7      5.90      0.26  X269
     49      8    387      3      7      5.31      0.33  X94
     49      2    389      4      7      5.49      0.31  X265
     49      4    387      2      7      5.76      0.28  X364
     49      1    384      3      7      5.76      0.28  X162
     49      7    400      3      7      5.82      0.27  X479
     48     14    390      3      7      5.98      0.24  X148
     48     24    396      3      7      6.38      0.20  X48
     48      9    399      2      7      5.10      0.35  X412
     48      1    389      4      7      6.15      0.22  X17
     48      2    395      4      7      6.00      0.24  X428
     48      5    395      3      7      5.52      0.30  X140
     48      6    366      3      7      6.04      0.24  X212
     48     12    400      2      7      5.54      0.30  X444
     47     16    388      2      7      5.51      0.29  X246
     47     14    381      4      7      6.04      0.23  X26
     47      1    399      4      7      6.34      0.20  X99
     47      1    385      3      7      5.94      0.24  X98
     47     19    392      3      7      5.45      0.30  X42
     47     10    389      4      7      6.13      0.22  X43
     47      5    394      3      7      6.38      0.19  X82
     47      4    394      2      7      5.89      0.25  X142
     47      4    390      5      7      6.13      0.22  X360
     47      5    374      2      7      5.28      0.32  X311
     47     13    396      2      7      5.49      0.30  X141
     46      3    399      3      7      6.26      0.20  X9
     46      5    397      3      7      5.63      0.27  X283
     46      4    381      2      7      5.28      0.31  X359
     46      2    394      2      7      5.24      0.32  X24
     46     17    388      2      7      5.13      0.33  X418
     46     24    392      2      7      5.17      0.33  X354
     45      7    395      4      7      6.04      0.22  X21
     45      8    400      3      7      6.02      0.22  X100
     45     11    382      2      7      5.67      0.26  X390
     45     36    398      2      7      5.27      0.31  X166
     45     13    399      3      7      5.53      0.28  X214
     45      6    392      3      7      6.09      0.22  X342
     44     26    398      2      7      5.25      0.30  X372
     44      7    398      3      7      5.11      0.32  X343
     44     36    396      3      7      5.43      0.28  X172
     44      8    393      3      7      5.27      0.30  X280
     44      7    400      3      7      5.41      0.29  X274
     44      3    358      2      7      5.43      0.28  X458
     44      2    396      3      7      5.77      0.25  X10
     44     22    385      4      7      5.89      0.23  X257
     44      3    387      3      7      5.59      0.27  X119
     44      8    391      4      7      5.86      0.24  X224
     44      9    396      2      7      5.05      0.33  X236
     44     17    393      4      7      6.05      0.22  X335
     44     14    397      2      7      5.34      0.29  X324
     43     14    393      3      7      5.37      0.28  X399
     43     16    389      4      7      5.95      0.22  X488
     43      5    366      2      7      5.51      0.27  X191
     43      2    399      1      7      3.95      0.44  X338
     43     24    398      2      7      5.07      0.32  X491
     43     11    377      4      7      6.05      0.21  X27
     43     15    399      3      7      5.63      0.26  X198
     43      3    397      2      7      5.23      0.30  X209
     43      8    394      3      7      5.67      0.25  X313
     43      7    398      3      7      5.77      0.24  X32
     43     10    371      4      7      5.98      0.22  X108
     43      2    377      2      7      5.86      0.23  X33
     43     17    396      3      7      5.86      0.23  X221
     43      4    383      3      7      5.35      0.29  X111
     43     16    386      2      7      4.93      0.33  X197
     42     21    395      3      7      5.52      0.26  X291
     42     13    385      4      7      6.12      0.20  X86
     42     10    395      3      7      6.07      0.20  X322
     42     14    390      5      7      6.33      0.18  X117
     42      6    396      3      7      5.93      0.22  X217
     42     16    400      2      7      5.79      0.23  X204
     42     16    393      3      7      6.14      0.20  X264
     41     23    398      2      7      5.93      0.21  X301
     41      7    392      3      7      6.10      0.20  X320
     41      9    362      1      7      6.10      0.20  X61
     41      5    395      3      7      5.46      0.26  X387
     41     10    395      3      7      5.41      0.27  X306
     41      7    393      1      7      5.24      0.28  X417
     41     12    381      4      7      6.17      0.19  X37
     41      4    388      4      7      5.85      0.22  X302
     40     22    396      4      7      5.98      0.20  X432
     40      1    397      2      7      5.40      0.26  X185
     40     14    391      3      7      6.05      0.20  X207
     40     10    400      4      7      6.00      0.20  X356
     40      4    383      3      7      6.10      0.19  X28
     40      2    390      3      7      5.93      0.21  X357
     40     17    399      3      7      5.75      0.23  X310
     40      3    395      3      7      5.88      0.21  X122
     40      8    396      1      7      5.30      0.27  X314
     40     25    395      3      7      5.58      0.24  X341
     40      8    396      3      7      5.50      0.25  X161
     40     36    396      2      7      5.60      0.24  X420
     40     10    397      3      7      6.05      0.20  X104
     39     28    382      3      7      5.82      0.21  X96
     39      4    392      3      7      5.77      0.22  X35
     39      2    392      3      7      6.08      0.19  X230
     39     39    391      4      7      5.69      0.23  X76
     39      4    395      4      7      5.95      0.20  X146
     39      6    396      3      7      5.82      0.21  X299
     39     13    393      2      7      5.10      0.28  X160
     39     22    399      3      7      5.05      0.29  X459
     39     11    400      2      7      4.79      0.31  X158
     39     36    386      3      7      5.87      0.21  X278
     39      4    400      4      7      5.74      0.22  X59
     38      9    367      2      7      5.47      0.24  X195
     38     21    384      4      7      5.55      0.23  X225
     38     22    343      3      7      5.87      0.20  X498
     38     10    399      3      7      5.42      0.25  X234
     38     24    393      3      7      5.97      0.19  X441
     38      8    397      3      7      6.29      0.16  X173
     38      1    381      4      7      6.34      0.16  X103
     38     11    400      4      7      6.03      0.19  X120
     38     19    400      4      7      6.21      0.17  X436
     38     15    393      1      7      4.87      0.30  X178
     38      9    385      3      7      5.76      0.21  X495
     38      8    388      3      7      5.55      0.23  X449
     38      9    385      4      7      6.32      0.16  X80
     38     28    389      4      7      6.32      0.16  X95
     38      1    392      3      7      5.66      0.22  X475
     38     15    389      2      7      5.74      0.22  X137
     38      9    396      4      7      5.74      0.22  X483
     38      6    397      3      7      5.76      0.21  X81
     38     27    385      3      7      5.89      0.20  X196
     38     10    390      4      7      6.11      0.18  X135
     38     19    395      2      7      5.79      0.21  X410
     38      9    393      3      7      5.45      0.24  X317
     38     15    400      3      7      5.92      0.20  X247
     38      7    394      4      7      6.21      0.17  X258
     37      9    381      3      7      5.95      0.19  X366
     37      9    397      1      7      5.08      0.27  X227
     37      7    388      3      7      5.62      0.22  X118
     37      1    399      3      7      6.14      0.17  X266
     37      8    377      4      7      6.00      0.19  X315
     37     23    396      2      7      5.95      0.19  X263
     37     11    381      5      7      6.11      0.18  X352
     37     20    397      5      7      6.22      0.17  X44
     37     18    383      3      7      5.97      0.19  X128
     37     13    399      3      7      5.70      0.21  X203
     37     30    384      3      7      5.57      0.23  X189
     37     14    364      3      7      5.54      0.23  X470
     37      1    391      5      7      6.27      0.16  X50
     37      2    378      2      7      6.00      0.19  X327
     37     14    398      3      7      5.70      0.21  X39
     37      9    395      1      7      4.78      0.30  X480
     37     45    393      3      7      5.92      0.19  X72
     37      6    392      3      7      5.73      0.21  X151
     37     13    317      3      7      5.92      0.19  X435
     37      7    390      3      7      6.05      0.18  X150
     36     23    384      4      7      6.17      0.17  X464
     36      4    397      2      7      5.75      0.20  X309
     36      6    397      2      7      5.92      0.19  X411
     36      4    398      4      7      6.44      0.14  X63
     36     13    386      3      7      6.06      0.18  X268
     36      4    397      4      7      5.97      0.18  X31
     36      5    398      3      7      5.94      0.19  X152
     36      7    392      4      7      5.89      0.19  X77
     36     41    379      2      7      5.67      0.21  X440
     36      9    397      2      7      4.47      0.32  X497
     36     18    393      4      7      6.11      0.17  X442
     36     37    387      3      7      5.67      0.21  X330
     36      9    377      3      7      5.92      0.19  X127
     36     25    383      2      7      5.22      0.25  X54
     36      6    398      3      7      5.56      0.22  X336
     36      6    396      4      7      6.19      0.16  X312
     36     35    376      4      7      5.86      0.19  X125
     35      1    379      3      7      6.11      0.17  X380
     35     12    398      3      7      5.43      0.23  X93
     35     13    367      4      7      6.26      0.15  X149
     35     28    397      2      7      5.31      0.24  X97
     35      2    398      2      7      5.00      0.26  X452
     35      6    377      4      7      5.97      0.18  X415
     35     13    375      3      7      6.14      0.16  X239
     35     17    399      3      7      5.80      0.19  X273
     35      6    396      4      7      6.26      0.15  X463
     35     23    399      2      7      5.83      0.19  X402
     35     14    395      5      7      6.11      0.17  X437
     35      4    399      4      7      5.89      0.19  X447
     35      3    394      3      7      5.63      0.21  X220
     35      3    366      4      7      6.09      0.17  X384
     35      5    377      2      7      5.86      0.19  X64
     35      5    375      3      7      5.83      0.19  X30
     35     21    390      3      7      6.06      0.17  X316
     35      3    371      2      7      5.66      0.21  X74
     35      2    397      4      7      6.40      0.14  X213
     34     11    383      4      7      5.94      0.18  X445
     34      3    400      3      7      5.65      0.20  X426
     34     16    385      2      7      5.47      0.22  X286
     34      1    389      1      7      5.91      0.18  X373
     34     27    380      3      7      6.00      0.17  X285
     34      6    392      3      7      4.88      0.27  X409
     34      2    352      3      7      5.18      0.24  X413
     34     17    374      4      7      5.76      0.19  X450
     34      8    374      3      7      6.03      0.17  X123
     34     25    400      3      7      5.62      0.20  X493
     33      6    371      4      7      6.09      0.16  X490
     33     13    360      4      7      5.94      0.17  X404
     33      6    396      3      7      6.12      0.16  X115
     33     26    387      3      7      5.79      0.18  X332
     33     37    396      1      7      5.21      0.23  X368
     33     23    355      3      7      5.36      0.22  X190
     33     28    379      4      7      5.91      0.17  X271
     33     13    391      5      7      6.30      0.14  X219
     33     25    392      2      7      5.76      0.19  X222
     33     18    387      4      7      6.24      0.15  X187
     33      4    392      3      7      6.09      0.16  X431
     33      6    387      4      7      5.88      0.18  X252
     33     47    399      3      7      5.94      0.17  X226
     32     13    395      3      7      5.63      0.19  X496
     32      4    400      4      7      6.06      0.16  X71
     32      3    381      3      7      5.19      0.23  X408
     32     16    356      5      7      6.44      0.13  X126
     32     11    376      3      7      5.75      0.18  X345
     32     31    386      2      7      5.69      0.19  X392
     32      9    399      4      7      5.97      0.16  X241
     32     37    391      4      7      6.25      0.14  X499
     32     24    377      3      7      6.00      0.16  X438
     32     26    377      4      7      6.13      0.15  X223
     32     27    381      2      7      5.59      0.19  X186
     32     17    385      4      7      6.00      0.16  X41
     32      8    370      3      7      5.81      0.18  X482
     32      4    382      4      7      5.97      0.16  X462
     31     16    392      3      7      5.81      0.17  X20
     31      5    395      4      7      6.13      0.15  X254
     31     27    387      5      7      6.06      0.15  X365
     31     30    385      4      7      5.84      0.17  X353
     31      1    356      3      7      5.97      0.16  X232
     31     12    370      4      7      5.55      0.19  X347
     31     18    381      3      7      5.90      0.16  X181
     31      6    383      4      7      6.19      0.14  X439
     31     15    400      3      7      5.77      0.17  X188
     31     12    397      3      7      5.71      0.18  X394
     31      3    316      3      7      6.10      0.15  X363
     31     28    400      3      7      5.94      0.16  X92
     31     17    339      3      7      6.03      0.15  X423
     31     28    367      2      7      5.87      0.17  X485
     31      5    372      3      7      5.84      0.17  X369
     30      6    382      3      7      5.43      0.19  X67
     30     16    390      4      7      6.30      0.13  X307
     30     30    399      2      7      5.63      0.18  X256
     30     31    379      3      7      5.43      0.19  X290
     30     58    396      2      7      5.43      0.19  X400
     30     12    389      4      7      6.03      0.15  X414
     29     16    400      3      7      5.83      0.16  X305
     29     15    392      4      7      6.17      0.13  X231
     29      5    399      2      7      5.69      0.17  X261
     29     20    394      3      7      5.41      0.19  X371
     29     12    395      4      7      6.28      0.13  X73
     29     44    395      4      7      6.10      0.14  X328
     29     34    393      3      7      6.00      0.15  X270
     29     34    397      3      7      5.76      0.16  X179
     29     16    390      4      7      6.41      0.12  X202
     29      8    395      4      7      5.66      0.17  X121
     29      3    351      3      7      5.72      0.17  X293
     29      7    367      3      7      5.90      0.15  X385
     29     10    349      4      7      6.03      0.14  X407
     29     22    399      2      7      4.72      0.24  X446
     29      6    396      3      7      5.62      0.17  X294
     29     12    395      5      7      6.28      0.13  X130
     28      7    379      2      7      5.89      0.15  X367
     28      5    397      4      7      5.75      0.16  X215
     28     51    396      3      7      5.75      0.16  X383
     28      3    396      3      7      5.93      0.15  X113
     28     19    395      3      7      6.04      0.14  X471
     28     15    389      4      7      5.82      0.15  X318
     28     17    371      2      7      5.14      0.20  X472
     28     15    389      3      7      5.75      0.16  X296
     28     61    386      4      7      6.07      0.14  X159
     28     45    391      3      7      5.43      0.18  X272
     27     16    382      4      7      5.63      0.16  X87
     27     13    366      4      7      6.26      0.12  X386
     27     21    385      2      7      5.52      0.17  X500
     27     21    382      3      7      5.59      0.16  X259
     27      9    374      4      7      6.19      0.12  X477
     27     53    391      3      7      5.30      0.18  X382
     27      5    375      3      7      5.41      0.18  X422
     27     54    391      4      7      5.67      0.16  X153
     27      9    392      2      7      5.63      0.16  X164
     26     24    399      4      7      6.27      0.11  X325
     26      5    371      4      7      5.96      0.13  X340
     26     18    385      4      7      5.85      0.14  X101
     26     12    397      4      7      5.85      0.14  X453
     26     30    389      4      7      6.00      0.13  X102
     26      3    390      4      7      5.88      0.14  X492
     26     28    382      3      7      5.77      0.15  X461
     25     10    377      3      7      6.24      0.11  X466
     25     32    391      3      7      6.16      0.12  X240
     25     26    398      5      7      6.16      0.12  X308
     25     14    391      4      7      5.56      0.15  X218
     25     25    383      4      7      6.04      0.12  X216
     25     16    376      5      7      6.12      0.12  X244
     25     19    385      2      7      5.76      0.14  X362
     25     38    326      2      7      5.48      0.16  X374
     25     25    351      3      7      5.92      0.13  X183
     25     11    399      4      7      6.00      0.13  X455
     25     11    390      4      7      5.60      0.15  X389
     25     25    381      3      7      6.00      0.13  X398
     24     10    386      4      7      6.13      0.11  X250
     24      7    382      3      7      6.00      0.12  X486
     24     36    396      4      7      5.92      0.13  X429
     24     23    391      4      7      6.29      0.10  X69
     24     32    377      4      7      5.96      0.12  X147
     24      7    371      5      7      6.25      0.11  X175
     23     24    353      5      7      6.35      0.10  X70
     23     27    383      4      7      5.91      0.12  X351
     23     53    393      4      7      6.39      0.09  X8
     23     18    389      4      7      6.26      0.10  X321
     23     20    400      3      7      6.00      0.12  X192
     23     26    398      3      7      6.00      0.12  X139
     23      6    387      5      7      6.61      0.08  X395
     23     23    337      3      7      5.74      0.13  X275
     23     11    352      5      7      6.52      0.09  X109
     23     68    396      4      7      5.78      0.13  X460
     23     15    396      4      7      5.83      0.13  X134
     22     38    399      4      7      6.00      0.11  X397
     22      6    366      3      7      5.82      0.12  X391
     22     17    395      4      7      6.09      0.11  X168
     22     11    347      4      7      6.00      0.11  X421
     22     28    391      5      7      6.05      0.11  X451
     22     35    386      3      7      6.09      0.11  X433
     21     21    397      3      7      6.00      0.11  X370
     21     18    369      3      7      6.05      0.10  X208
     21      7    391      3      7      6.19      0.10  X489
     21     39    326      3      7      5.67      0.12  X430
     21     22    358      3      7      5.86      0.11  X326
     21      6    395      4      7      6.00      0.11  X276
     21     22    385      5      7      6.19      0.10  X211
     21     26    350      5      7      6.29      0.09  X144
     21     23    383      4      7      5.71      0.12  X457
     21     12    392      4      7      6.38      0.09  X427
     21     19    395      5      7      6.29      0.09  X376
     20     10    400      4      7      6.00      0.10  X377
     20      3    374      3      7      5.50      0.13  X228
     20     16    327      3      7      6.20      0.09  X323
     19     22    374      4      7      6.21      0.09  X238
     19      4    381      3      7      6.00      0.10  X248
     19     11    362      4      7      5.84      0.10  X481
     18     19    362      5      7      6.11      0.09  X478
     17     12    397      5      7      6.41      0.07  X346
     17      7    364      5      7      5.94      0.09  X350
     17     20    371      4      7      5.76      0.10  X469
     17     14    382      4      7      5.65      0.10  X403
     17     14    386      4      7      6.12      0.08  X253
     16      5    394      2      7      5.56      0.10  X358
     15     11    389      4      7      6.20      0.07  X381
     15     20    400      5      7      6.20      0.07  X262
     14     14    372      6      7      6.64      0.05  X40
     14     41    345      3      7      5.64      0.08  X110
     14     66    373      4      7      6.21      0.06  X289
     13     30    385      5      7      6.38      0.05  X303
     12     18    386      5      7      5.92      0.06  X401
     12     22    339      5      7      6.17      0.06  X174
     12     69    377      5      7      6.25      0.05  X393
     11     19    352      3      7      6.00      0.06  X155
     11     13    372      6      7      6.64      0.04  X329
      9     28    394      4      7      5.89      0.05  X206
      8     31    313      3      7      5.75      0.05  X284
      8      6    396      5      7      6.63      0.03  X167
      8     70    379      6      7      6.75      0.03  X169
      8     27    366      5      7      6.38      0.03  X474
      7     26    304      4      7      5.86      0.04  X199
      7     42    378      5      7      5.86      0.04  X388
      5    113    325      7      7      7.00      0.01  X405
      4     21    294      5      7      6.25      0.02  X277
      4    124    372      5      7      6.25      0.02  X281
      4    101    308      4      7      5.25      0.03  X424
      4    315    379      5      6      5.25      0.03  X333
      3     19    102      6      7      6.33      0.01  X229
      2     87    308      4      7      5.50      0.01  X91

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    28 terminal nodes
    Largest :    84 terminal nodes
    Average :     60.58250 terminal nodes

