
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     33      9    397      2      7      5.12      0.24  X18
     33      4    384      2      7      4.88      0.26  X183
     33     13    395      2      7      5.82      0.18  X52
     33      4    398      3      7      5.82      0.18  X98
     33      5    398      2      7      5.52      0.21  X414
     33     11    382      3      7      5.58      0.20  X48
     33      8    397      3      7      5.85      0.18  X81
     33      2    397      3      7      5.88      0.18  X404
     32     90    400      2      7      5.69      0.19  X47
     32      1    395      2      7      5.00      0.24  X13
     32      1    392      3      7      5.38      0.21  X135
     32      5    397      1      7      4.44      0.29  X481
     32      6    397      3      7      5.31      0.22  X487
     32     20    390      2      7      4.56      0.28  X6
     32      5    388      2      7      5.22      0.22  X494
     32     11    368      3      7      5.66      0.19  X402
     32     21    395      3      7      5.03      0.24  X118
     32      6    398      3      7      5.72      0.18  X344
     32      4    396      2      7      4.84      0.25  X416
     32      9    380      2      7      5.06      0.24  X82
     32     10    386      4      7      5.50      0.20  X431
     32     23    387      2      7      5.34      0.21  X234
     31      6    380      2      7      4.84      0.25  X321
     31      1    381      2      7      5.32      0.21  X226
     31     68    398      2      7      4.77      0.25  X500
     31     37    393      2      7      5.06      0.23  X327
     31      4    383      1      7      4.97      0.24  X287
     31      2    391      3      7      5.39      0.20  X196
     31     30    399      3      7      5.23      0.22  X171
     31     16    382      3      7      5.35      0.21  X85
     31     22    371      3      7      5.45      0.20  X166
     31     14    399      2      7      5.32      0.21  X354
     31     10    391      3      7      5.19      0.22  X53
     30     11    391      3      7      5.70      0.17  X263
     30     42    370      3      7      5.67      0.18  X44
     30     27    395      3      7      5.47      0.19  X198
     30     35    387      3      7      5.80      0.17  X78
     30      3    396      3      7      5.77      0.17  X194
     30     28    397      4      7      5.53      0.19  X398
     30     10    397      3      7      5.77      0.17  X364
     30     10    394      3      7      5.67      0.18  X313
     30      7    386      3      7      5.53      0.19  X406
     30     17    388      4      7      6.17      0.14  X151
     30     14    394      2      7      5.27      0.21  X309
     29     11    396      3      7      5.28      0.20  X299
     29      8    397      2      7      5.59      0.18  X407
     29      1    366      4      7      5.72      0.17  X170
     29      3    376      3      7      6.03      0.14  X438
     29      4    389      3      7      6.10      0.14  X429
     29      3    398      3      7      5.62      0.17  X153
     29      9    376      2      7      5.45      0.18  X252
     29      3    396      4      7      5.66      0.17  X338
     29     14    400      3      7      5.31      0.20  X290
     29     27    368      2      7      5.31      0.20  X218
     29     14    388      3      7      5.90      0.15  X73
     29     19    386      1      7      5.31      0.20  X420
     28     11    396      2      7      5.75      0.16  X275
     28      2    400      3      7      5.75      0.16  X125
     28      3    396      4      7      6.07      0.14  X200
     28      3    380      2      7      4.00      0.28  X158
     28      6    365      2      7      5.32      0.19  X79
     28     22    400      3      7      5.79      0.16  X213
     28     12    391      4      7      5.75      0.16  X241
     28      7    388      1      7      5.61      0.17  X16
     28      1    382      4      7      6.00      0.14  X14
     27     16    393      1      7      4.41      0.24  X468
     27      3    378      3      7      5.70      0.16  X386
     27      7    387      3      7      5.37      0.18  X55
     27      3    382      2      7      5.59      0.16  X440
     27     14    391      3      7      5.78      0.15  X51
     27      2    399      3      7      5.37      0.18  X90
     27     11    395      5      7      6.00      0.14  X268
     27      9    388      2      7      4.89      0.21  X417
     27      4    372      5      7      6.15      0.13  X201
     27      7    397      3      7      5.44      0.17  X452
     27      8    366      3      7      6.26      0.12  X412
     27     16    386      3      7      5.44      0.17  X447
     27      9    365      2      7      5.67      0.16  X33
     27      4    387      2      7      5.30      0.18  X233
     27      5    399      4      7      5.48      0.17  X175
     27     14    396      2      7      4.26      0.25  X475
     27      4    383      4      7      5.63      0.16  X331
     27     10    393      4      7      5.44      0.17  X136
     27      4    388      2      7      5.48      0.17  X310
     27     14    397      3      7      5.56      0.17  X370
     26      8    397      3      7      5.27      0.18  X143
     26     18    385      2      7      4.69      0.22  X12
     26      4    357      3      7      5.27      0.18  X356
     26      4    355      3      7      5.65      0.15  X496
     26     36    369      3      7      5.65      0.15  X376
     26      9    400      3      7      5.81      0.14  X419
     26      4    397      3      7      5.42      0.17  X32
     26     19    376      4      7      5.73      0.15  X320
     26     41    375      2      7      4.65      0.22  X269
     26     33    359      2      7      5.15      0.19  X109
     26      9    390      2      7      5.04      0.19  X77
     26     14    393      2      7      5.19      0.18  X283
     26      6    376      2      7      5.27      0.18  X249
     26     41    391      3      7      5.46      0.17  X58
     26     37    392      4      7      5.77      0.15  X383
     26      1    366      1      7      5.77      0.15  X435
     26     36    386      2      7      4.65      0.22  X150
     26     11    399      3      7      5.96      0.13  X113
     26     46    396      3      7      5.46      0.17  X300
     25     38    385      3      7      5.88      0.13  X266
     25      7    389      3      7      5.76      0.14  X449
     25      6    388      4      7      5.84      0.14  X66
     25      8    398      2      7      5.32      0.17  X260
     25     38    396      3      7      5.20      0.18  X363
     25     10    353      3      7      5.16      0.18  X123
     25      5    329      3      7      5.96      0.13  X318
     25     14    394      3      7      5.36      0.17  X301
     25     13    399      2      7      5.16      0.18  X341
     25     38    396      4      7      5.68      0.15  X467
     25     19    399      2      7      5.32      0.17  X411
     25     15    383      2      7      5.44      0.16  X380
     25      1    382      3      7      5.84      0.14  X2
     25      8    398      3      7      5.64      0.15  X180
     25      9    400      2      7      5.08      0.18  X273
     25     16    377      2      7      4.88      0.20  X460
     24      8    366      4      7      5.63      0.14  X219
     24     12    361      2      7      5.38      0.16  X444
     24     12    392      3      7      5.54      0.15  X152
     24     41    383      2      7      5.29      0.16  X415
     24     21    398      2      7      5.71      0.14  X374
     24      4    384      3      7      5.92      0.13  X479
     24     12    400      3      7      5.63      0.14  X292
     24     14    395      2      7      5.04      0.18  X384
     24     31    372      3      7      5.67      0.14  X470
     24     36    399      3      7      5.58      0.15  X392
     24      9    391      4      7      5.88      0.13  X168
     24     88    375      2      7      5.50      0.15  X312
     24      4    392      3      7      5.83      0.13  X195
     24     20    389      2      7      5.42      0.16  X373
     24      4    367      3      7      5.63      0.14  X138
     24     10    400      2      7      5.04      0.18  X45
     24     28    389      3      7      5.38      0.16  X64
     24      9    394      3      7      5.33      0.16  X478
     24      8    398      3      7      5.29      0.16  X202
     24     19    399      4      7      6.04      0.12  X122
     23      8    400      3      7      6.22      0.10  X128
     23     12    337      2      7      5.74      0.13  X491
     23      5    391      4      7      5.74      0.13  X191
     23      4    388      2      7      5.74      0.13  X466
     23     14    399      2      7      5.74      0.13  X187
     23      9    390      3      7      5.65      0.14  X490
     23     22    378      3      7      5.83      0.13  X495
     23      2    368      2      7      4.52      0.20  X304
     23     11    385      3      7      4.70      0.19  X59
     23      6    398      3      7      5.65      0.14  X298
     23      7    380      4      7      6.09      0.11  X328
     23     11    394      3      7      5.78      0.13  X83
     23     11    371      3      7      6.04      0.11  X324
     23     18    346      4      7      5.87      0.12  X350
     23     10    397      4      7      5.74      0.13  X230
     22     81    376      3      7      5.59      0.13  X270
     22     25    400      3      7      5.55      0.14  X20
     22     21    397      4      7      5.82      0.12  X209
     22     14    392      4      7      6.14      0.10  X387
     22      2    395      4      7      5.73      0.13  X120
     22     12    388      4      7      6.18      0.10  X24
     22     10    392      3      7      5.77      0.12  X258
     22      9    384      3      7      4.77      0.18  X294
     22     26    398      3      7      5.00      0.17  X207
     22     33    392      3      7      5.23      0.15  X104
     22     20    390      3      7      5.27      0.15  X50
     22      8    398      1      7      4.36      0.20  X149
     22     12    387      2      7      5.00      0.17  X217
     22      9    322      1      7      5.41      0.14  X237
     22      2    383      4      7      5.95      0.11  X71
     21      2    368      3      7      5.62      0.13  X439
     21     52    349      3      7      5.05      0.16  X184
     21      2    375      4      7      5.90      0.11  X86
     21     12    394      2      7      5.48      0.13  X127
     21     33    392      4      7      5.90      0.11  X390
     21     30    385      3      7      5.76      0.12  X69
     21     13    377      3      7      5.00      0.16  X484
     21     41    386      4      7      5.67      0.12  X355
     21     12    367      2      7      5.10      0.15  X359
     21     32    397      4      7      6.05      0.10  X325
     21      9    394      4      7      6.19      0.10  X323
     21     10    394      3      7      5.24      0.15  X385
     21     13    374      4      7      5.95      0.11  X139
     21     10    391      3      7      5.81      0.12  X84
     21      9    397      3      7      6.00      0.11  X459
     21      8    383      2      7      5.10      0.15  X256
     21     58    400      2      7      5.38      0.14  X222
     21     27    380      2      7      5.48      0.13  X445
     21      5    397      3      7      5.86      0.11  X442
     21     10    371      3      7      5.57      0.13  X441
     21      3    348      4      7      5.86      0.11  X271
     20     14    388      4      7      5.60      0.12  X311
     20      7    400      3      7      6.00      0.10  X372
     20      9    391      2      7      5.35      0.13  X371
     20     22    354      2      7      4.70      0.17  X453
     20      3    373      3      7      5.75      0.11  X110
     20     47    392      3      7      5.50      0.13  X425
     20     12    358      2      7      5.65      0.12  X173
     20      9    394      4      7      6.05      0.10  X295
     20     32    387      4      7      6.15      0.09  X22
     20     26    376      4      7      5.95      0.10  X293
     20     43    378      5      7      6.20      0.09  X463
     20      7    399      3      7      5.65      0.12  X348
     20     48    386      3      7      5.05      0.15  X280
     20     14    394      3      7      5.65      0.12  X488
     20      5    312      2      7      5.65      0.12  X223
     20      4    365      3      7      6.00      0.10  X389
     20      9    375      3      7      5.50      0.13  X116
     20      5    375      3      7      5.80      0.11  X254
     19      5    394      4      7      6.05      0.09  X437
     19     45    348      4      7      5.84      0.10  X142
     19     71    396      4      7      6.00      0.10  X239
     19      1    394      3      7      6.00      0.10  X10
     19      2    382      3      7      5.63      0.11  X276
     19      9    331      4      7      5.79      0.11  X186
     19      7    367      3      7      5.47      0.12  X96
     19      4    389      3      7      5.89      0.10  X257
     19     33    389      3      7      5.58      0.12  X100
     19     35    397      4      7      5.95      0.10  X203
     19     11    395      3      7      5.58      0.12  X204
     19     12    394      4      7      6.00      0.10  X119
     19      2    375      4      7      6.00      0.10  X102
     19     14    375      5      7      6.16      0.09  X37
     19      6    397      3      7      6.00      0.10  X316
     19     28    378      3      7      5.16      0.14  X345
     18      4    395      4      7      5.56      0.11  X75
     18      3    384      3      7      5.44      0.12  X88
     18      6    373      4      7      5.94      0.09  X95
     18    106    392      3      7      5.39      0.12  X115
     18      7    359      4      7      6.17      0.08  X265
     18     30    388      3      7      5.50      0.11  X421
     18     42    393      3      7      5.00      0.14  X176
     18      6    392      4      7      6.11      0.09  X250
     18     66    397      3      7      4.89      0.14  X477
     18     10    301      3      7      5.56      0.11  X480
     18      5    399      3      7      5.78      0.10  X483
     18     37    379      2      7      5.22      0.13  X162
     18     32    325      4      7      6.11      0.09  X296
     18      7    395      3      7      5.89      0.10  X485
     18      6    394      4      7      5.39      0.12  X498
     18     16    383      2      7      4.94      0.14  X428
     18     40    400      3      7      6.11      0.09  X291
     17     15    362      4      7      5.94      0.09  X334
     17     11    390      3      7      5.71      0.10  X89
     17     34    393      4      7      5.53      0.11  X396
     17     22    370      5      7      6.12      0.08  X220
     17      5    385      3      7      5.82      0.09  X362
     17     12    399      3      7      6.18      0.08  X67
     17      6    392      3      7      5.35      0.11  X255
     17     12    344      4      7      5.94      0.09  X259
     17      2    385      3      7      5.29      0.12  X336
     17     11    390      4      7      5.41      0.11  X105
     17      4    382      4      7      5.88      0.09  X262
     17      8    359      2      7      5.53      0.11  X352
     17      5    395      4      7      5.76      0.10  X493
     17      5    382      3      7      5.47      0.11  X26
     17     21    374      2      7      3.88      0.18  X492
     17     25    387      4      7      6.00      0.09  X464
     17     42    396      3      7      6.18      0.08  X4
     17      4    328      3      7      5.47      0.11  X23
     17     36    387      3      7      5.35      0.11  X144
     17     69    396      4      7      6.12      0.08  X189
     17      7    366      4      7      5.18      0.12  X148
     17     14    337      4      7      6.12      0.08  X469
     16     10    392      4      7      5.88      0.09  X307
     16     92    398      3      7      5.75      0.09  X450
     16      4    391      3      7      6.13      0.08  X161
     16     50    387      4      7      6.31      0.07  X99
     16     13    371      4      7      5.88      0.09  X289
     16     31    317      2      7      4.94      0.12  X93
     16     13    366      3      7      5.44      0.10  X132
     16     20    391      4      7      5.88      0.09  X369
     16     53    359      4      7      5.31      0.11  X43
     16     44    390      4      7      6.25      0.07  X221
     16     30    353      4      7      5.88      0.09  X147
     16      4    397      4      7      5.88      0.09  X232
     16     60    390      4      7      5.69      0.09  X240
     16     42    398      4      7      6.06      0.08  X131
     15      7    367      5      7      6.20      0.07  X367
     15     15    393      4      7      5.93      0.08  X351
     15     28    376      4      7      5.60      0.09  X17
     15     60    388      3      7      6.07      0.07  X28
     15     12    388      5      7      6.20      0.07  X60
     15      9    385      3      7      5.53      0.09  X397
     15      1    367      5      7      5.87      0.08  X1
     15     42    370      5      7      6.13      0.07  X130
     15     45    394      4      7      5.87      0.08  X261
     14      5    371      4      7      5.57      0.09  X408
     14      1    360      5      7      6.07      0.07  X108
     14     20    354      4      7      5.29      0.10  X427
     14      7    367      4      7      6.07      0.07  X197
     14     16    393      4      7      6.00      0.07  X451
     14    101    377      4      7      5.36      0.09  X126
     14     10    397      4      7      5.79      0.08  X182
     14     11    374      4      7      6.21      0.06  X303
     14     24    382      4      7      5.50      0.09  X25
     14      8    397      4      7      6.14      0.07  X156
     14     35    337      3      7      6.07      0.07  X141
     14     11    391      5      7      6.07      0.07  X111
     13     12    377      3      7      5.92      0.07  X448
     13     18    336      3      7      5.46      0.08  X446
     13     23    360      2      7      5.69      0.08  X164
     13      3    343      4      7      6.31      0.06  X471
     13     28    397      4      7      6.08      0.06  X410
     13     12    392      5      7      6.23      0.06  X74
     13     12    343      4      7      6.15      0.06  X381
     13     14    393      2      7      4.62      0.11  X368
     13      4    376      3      7      5.92      0.07  X21
     13     33    397      4      7      6.15      0.06  X243
     13      5    344      3      7      5.08      0.10  X94
     13     28    304      4      7      5.77      0.07  X326
     12      5    392      5      7      6.00      0.06  X103
     12     12    362      4      7      5.83      0.07  X462
     12     28    397      5      7      6.00      0.06  X489
     12     27    372      2      7      6.00      0.06  X159
     12      8    361      4      7      5.83      0.07  X107
     12     30    398      5      7      6.25      0.05  X340
     11     80    399      3      7      5.18      0.08  X400
     11      3    342      3      7      4.82      0.09  X403
     11     42    333      5      7      6.18      0.05  X140
     11      8    386      4      7      5.64      0.07  X248
     11     19    382      5      7      6.36      0.05  X87
     11     18    365      3      7      5.36      0.07  X39
     11     20    381      4      7      5.27      0.08  X190
     11     49    389      3      7      5.45      0.07  X486
     11      4    361      3      7      4.18      0.11  X238
     11     12    346      4      7      5.64      0.07  X365
     11     32    400      4      7      5.55      0.07  X377
     11      3    323      4      7      6.09      0.05  X457
     10     10    336      3      7      5.90      0.05  X308
     10      2    399      4      7      5.60      0.06  X423
     10     44    284      2      7      5.50      0.06  X346
     10     25    352      2      7      5.60      0.06  X177
     10      9    396      5      7      6.30      0.04  X134
     10     72    377      5      7      6.00      0.05  X15
     10     20    322      4      7      6.20      0.05  X215
     10     28    344      4      7      5.90      0.05  X458
     10     52    384      4      7      5.50      0.06  X388
     10     33    356      6      7      6.70      0.03  X253
     10     15    339      3      7      6.10      0.05  X455
     10      6    369      5      7      6.00      0.05  X306
      9      9    362      5      7      6.22      0.04  X358
      9    120    388      2      7      5.67      0.05  X395
      9     30    311      3      7      5.33      0.06  X393
      9      1    363      5      7      6.33      0.04  X228
      9     76    365      5      7      5.89      0.05  X9
      8      3    364      4      7      6.25      0.04  X41
      8      6    345      6      7      6.38      0.03  X317
      8     17    350      3      7      5.75      0.05  X206
      8      7    390      3      7      5.13      0.06  X391
      7     17    353      6      7      6.71      0.02  X8
      7      2    341      5      7      6.00      0.04  X430
      7    134    352      4      7      5.29      0.05  X62
      6     20    349      5      7      6.33      0.03  X169
      6     44    383      6      7      6.50      0.02  X121
      6      1    383      4      7      6.17      0.03  X472
      6      7    272      4      7      4.83      0.05  X40
      6    181    360      4      7      5.50      0.04  X54
      6     31    344      4      7      6.00      0.03  X97
      6      4    279      3      7      5.33      0.04  X277
      6     40    400      5      7      6.17      0.03  X409
      5      1    348      5      7      6.20      0.02  X208
      5     20    242      4      7      6.00      0.03  X199
      5     94    287      5      7      6.00      0.03  X474
      5      5    231      5      7      5.80      0.03  X401
      4    165    400      4      7      5.75      0.02  X284
      4    168    365      4      7      5.75      0.02  X101
      4     27    352      5      7      6.25      0.02  X424
      3     80    132      6      7      6.67      0.01  X155
      3     82    279      6      7      6.67      0.01  X174
      2     30    250      4      7      5.50      0.01  X333
      2    199    220      6      7      6.50      0.01  X281
      2    105    160      6      7      6.50      0.01  X167
      2     11    108      5      7      6.00      0.01  X405
      2    112    229      5      7      6.00      0.01  X91
      0      0      0      0      0      0.00      0.00  X229

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    19 terminal nodes
    Largest :    67 terminal nodes
    Average :     39.88500 terminal nodes

