
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     31     15    399      4      7      5.61      0.19  X73
     31     24    393      1      7      4.10      0.30  X36
     31      7    386      3      7      5.26      0.21  X386
     31      7    395      2      7      4.94      0.24  X146
     31     16    392      2      7      4.77      0.25  X197
     31     16    397      3      7      5.71      0.18  X45
     30     15    400      4      7      5.87      0.16  X225
     30     18    400      3      7      5.57      0.18  X290
     30      4    392      3      7      5.33      0.20  X496
     30      1    391      1      7      5.50      0.19  X137
     30     26    387      3      7      4.83      0.24  X122
     30      4    395      4      7      5.87      0.16  X466
     30     15    394      4      7      5.53      0.19  X375
     30      6    378      2      7      5.23      0.21  X32
     29     25    379      2      7      4.83      0.23  X382
     29      7    348      3      7      5.41      0.19  X71
     29      4    393      2      7      5.00      0.22  X189
     29     30    391      3      7      5.52      0.18  X296
     29      5    393      2      7      4.45      0.26  X10
     29     37    387      1      7      4.07      0.29  X327
     29     11    393      2      7      5.48      0.18  X406
     29     36    392      2      7      5.14      0.21  X293
     29     18    398      2      7      5.45      0.19  X53
     29      1    386      4      7      5.55      0.18  X104
     29      1    384      4      7      5.83      0.16  X179
     29      2    400      3      7      5.66      0.17  X143
     29     25    369      3      7      5.55      0.18  X226
     28     38    400      2      7      5.32      0.19  X283
     28     21    398      2      7      4.39      0.25  X258
     28     12    374      3      7      5.07      0.21  X90
     28      6    381      2      7      5.36      0.19  X198
     28     15    394      2      7      5.29      0.19  X195
     28     11    393      1      7      4.32      0.26  X392
     28      2    399      4      7      6.11      0.13  X141
     28      9    391      3      7      5.36      0.19  X374
     28     23    370      3      7      4.46      0.25  X237
     28     21    361      2      7      4.50      0.25  X212
     28     24    396      2      7      4.86      0.22  X175
     28      8    395      3      7      5.39      0.18  X136
     28      7    374      4      7      5.82      0.15  X297
     28     12    397      2      7      5.50      0.18  X442
     27      8    400      1      7      5.44      0.17  X139
     27     15    391      3      7      5.74      0.15  X34
     27      7    398      3      7      5.33      0.18  X14
     27      5    345      4      7      5.52      0.17  X37
     27      4    330      4      7      6.22      0.12  X354
     27      3    377      3      7      6.04      0.13  X126
     27     17    365      2      7      5.37      0.18  X371
     27     11    392      2      7      4.59      0.23  X267
     27     19    394      2      7      5.52      0.17  X158
     27     16    399      3      7      5.30      0.18  X204
     27     31    400      3      7      5.07      0.20  X219
     27     17    395      3      7      5.26      0.19  X240
     26      6    386      3      7      5.23      0.18  X309
     26     30    385      3      7      5.23      0.18  X366
     26     39    382      2      7      4.92      0.20  X440
     26     13    397      3      7      5.04      0.19  X123
     26      1    386      2      7      5.31      0.18  X6
     26     27    381      2      7      5.46      0.17  X498
     26     28    384      2      7      4.73      0.21  X125
     26      6    383      3      7      5.42      0.17  X292
     26     11    390      2      7      5.08      0.19  X411
     26     10    397      2      7      5.27      0.18  X170
     26      3    364      3      7      5.73      0.15  X210
     25      5    399      4      7      6.08      0.12  X461
     25      7    370      2      7      4.64      0.21  X469
     25     39    387      4      7      5.76      0.14  X298
     25     15    395      3      7      5.92      0.13  X98
     25     58    395      5      7      6.36      0.10  X301
     25      5    392      2      7      5.32      0.17  X177
     25     23    391      4      7      5.72      0.14  X224
     25     22    306      4      7      5.96      0.13  X86
     25      7    394      3      7      5.60      0.15  X42
     25      8    377      2      7      5.08      0.18  X60
     25      2    387      2      7      5.36      0.17  X157
     25      6    399      4      7      6.12      0.12  X48
     25     33    357      3      7      5.52      0.16  X342
     25      9    393      4      7      5.88      0.13  X46
     25     12    395      3      7      4.84      0.20  X203
     25     24    370      2      7      5.52      0.16  X355
     25      6    393      4      7      6.04      0.12  X38
     25     20    378      4      7      5.52      0.16  X356
     25     11    400      4      7      6.00      0.13  X194
     25     26    394      3      7      5.44      0.16  X418
     25     20    366      2      7      5.40      0.16  X58
     25     19    376      2      7      5.92      0.13  X427
     25     48    397      1      7      2.36      0.35  X430
     25      8    392      4      7      5.96      0.13  X185
     25      7    390      2      7      4.56      0.22  X81
     25      2    370      3      7      5.68      0.15  X310
     25      7    386      2      7      5.08      0.18  X84
     25     21    358      4      7      6.04      0.12  X230
     24      2    376      3      7      5.33      0.16  X105
     24      7    391      3      7      5.29      0.16  X211
     24     39    391      2      7      5.79      0.13  X180
     24     36    385      1      7      5.46      0.15  X241
     24     11    394      4      7      5.92      0.13  X112
     24      6    399      2      7      5.21      0.17  X251
     24     10    398      3      7      5.79      0.13  X500
     24     30    395      1      7      3.25      0.29  X39
     24      8    370      3      7      5.21      0.17  X27
     24     19    377      2      7      5.58      0.15  X321
     24      9    381      4      7      6.17      0.11  X151
     24     14    398      3      7      4.88      0.19  X407
     24      1    341      2      7      5.25      0.17  X26
     24     15    391      3      7      5.63      0.14  X57
     24     11    364      4      7      6.25      0.11  X285
     23      3    393      3      7      5.74      0.13  X118
     23      7    392      3      7      5.87      0.12  X312
     23      8    391      2      7      5.52      0.14  X426
     23     16    400      2      7      5.43      0.15  X419
     23      5    370      4      7      5.74      0.13  X131
     23      9    370      4      7      5.74      0.13  X385
     23     15    389      3      7      6.04      0.11  X63
     23     19    377      4      7      5.87      0.12  X373
     23      9    363      4      7      5.65      0.13  X202
     23     31    394      2      7      5.78      0.13  X244
     23      7    392      2      7      4.96      0.18  X376
     23     33    394      3      7      5.52      0.14  X259
     23      3    400      3      7      5.87      0.12  X117
     23     22    400      2      7      5.00      0.17  X265
     23     41    395      4      7      5.00      0.17  X452
     23      5    395      3      7      5.61      0.14  X263
     23     15    392      4      7      6.04      0.11  X300
     23     18    384      3      7      5.57      0.14  X439
     23     20    385      3      7      5.57      0.14  X302
     22     14    371      2      7      5.59      0.13  X480
     22     11    389      4      7      5.64      0.13  X120
     22     15    399      3      7      5.55      0.13  X486
     22     21    391      2      7      5.95      0.11  X119
     22     26    400      3      7      5.18      0.16  X221
     22      1    389      4      7      5.95      0.11  X368
     22     15    394      3      7      5.55      0.14  X150
     22     17    392      3      7      5.50      0.14  X152
     22     11    396      3      7      5.82      0.12  X279
     22     13    392      3      7      5.55      0.14  X377
     22     25    400      3      7      5.82      0.12  X9
     22      1    370      2      7      5.55      0.14  X399
     22     13    378      2      7      5.36      0.15  X44
     22     43    400      3      7      5.95      0.11  X463
     22      9    381      4      7      5.95      0.11  X172
     22      5    370      4      7      5.45      0.14  X173
     22      7    380      3      7      5.68      0.13  X176
     22     43    375      3      7      5.27      0.15  X409
     22      8    397      3      7      5.77      0.12  X193
     22     29    364      2      7      5.00      0.17  X166
     22      3    364      3      7      5.73      0.13  X248
     22     14    393      2      7      5.77      0.12  X61
     22    105    397      3      7      5.64      0.13  X252
     22     32    390      2      7      4.73      0.18  X94
     22      7    328      2      7      4.73      0.18  X109
     22     15    361      1      7      4.86      0.17  X260
     22      6    390      3      7      5.50      0.14  X269
     22      9    378      3      7      5.91      0.12  X311
     22     16    380      3      7      5.55      0.14  X280
     21     11    390      3      7      5.76      0.12  X21
     21     52    391      1      7      5.24      0.15  X390
     21    124    348      4      7      5.71      0.12  X387
     21      8    394      4      7      5.81      0.12  X188
     21      8    378      3      7      6.00      0.11  X398
     21      5    391      4      7      6.24      0.09  X266
     21      5    395      3      7      5.38      0.14  X74
     21     10    371      4      7      5.95      0.11  X201
     21     10    396      2      7      5.10      0.15  X464
     21      8    378      4      7      6.19      0.10  X12
     21      7    392      3      7      5.43      0.14  X471
     21      8    400      2      7      5.52      0.13  X2
     21     13    382      3      7      5.62      0.13  X273
     21      3    400      3      7      5.48      0.13  X272
     21      5    382      2      7      4.76      0.17  X115
     21      8    368      2      7      5.71      0.12  X348
     21     13    387      4      7      5.62      0.13  X113
     21      3    349      2      7      5.81      0.12  X416
     21     26    381      3      7      5.71      0.12  X441
     21      7    387      3      7      6.00      0.11  X130
     21     13    396      1      7      4.48      0.19  X93
     20     22    400      4      7      5.70      0.12  X307
     20      5    390      3      7      5.30      0.14  X448
     20     10    380      3      7      5.95      0.10  X96
     20     11    393      3      7      6.15      0.09  X351
     20     32    385      2      7      4.15      0.19  X472
     20     31    358      2      7      5.70      0.12  X477
     20      9    368      2      7      5.25      0.14  X479
     20     21    400      2      7      5.25      0.14  X161
     20     13    394      3      7      5.30      0.13  X160
     20      3    368      4      7      5.55      0.12  X489
     20     21    377      3      7      5.35      0.13  X495
     20      7    397      3      7      5.45      0.13  X100
     20     19    390      2      7      5.15      0.14  X459
     20     16    348      4      7      5.85      0.11  X82
     20     11    397      1      7      5.85      0.11  X54
     20      7    392      4      7      5.95      0.10  X128
     20     13    386      3      7      5.60      0.12  X243
     20     53    399      1      7      3.70      0.22  X52
     20      2    353      3      7      5.40      0.13  X380
     20     17    392      3      7      5.55      0.12  X245
     20     12    396      3      7      5.50      0.13  X43
     20      2    393      3      7      5.85      0.11  X233
     20     19    387      3      7      5.70      0.12  X359
     20     18    383      3      7      5.40      0.13  X318
     20     18    377      3      7      5.60      0.12  X59
     20     13    389      3      7      5.70      0.12  X369
     20      1    395      4      7      5.90      0.10  X31
     20     26    392      4      7      5.75      0.11  X328
     19     79    399      4      7      5.89      0.10  X370
     19      4    373      4      7      5.74      0.11  X343
     19     15    397      3      7      5.53      0.12  X223
     19      7    351      2      7      4.63      0.16  X423
     19      6    395      4      7      6.11      0.09  X499
     19      6    360      3      7      5.79      0.11  X116
     19     10    391      4      7      5.74      0.11  X231
     19     46    394      2      7      5.79      0.11  X215
     19      4    372      2      7      5.11      0.14  X271
     19     27    392      3      7      5.84      0.10  X325
     19     68    400      4      7      5.79      0.11  X287
     19      3    396      2      7      5.63      0.11  X124
     19      5    385      3      7      6.11      0.09  X69
     19     42    381      3      7      5.74      0.11  X16
     19     21    380      3      7      5.63      0.11  X17
     19      6    363      2      7      5.42      0.12  X437
     19     10    393      4      7      6.16      0.09  X247
     19     19    363      3      7      5.26      0.13  X35
     19     13    398      2      7      5.68      0.11  X182
     19     12    386      3      7      6.00      0.10  X79
     18     30    391      4      7      5.78      0.10  X67
     18      3    361      4      7      5.78      0.10  X18
     18     44    392      2      7      5.50      0.11  X249
     18      3    398      2      7      5.11      0.13  X400
     18     15    391      4      7      5.72      0.10  X299
     18     12    377      5      7      6.17      0.08  X352
     18     44    375      4      7      5.67      0.11  X250
     18     18    394      4      7      5.83      0.10  X192
     18      8    378      2      7      5.50      0.11  X363
     18      2    395      2      7      6.06      0.09  X217
     18      5    384      3      7      5.67      0.11  X306
     18      7    337      1      7      5.28      0.12  X329
     18     18    390      4      7      5.72      0.10  X213
     18     20    387      4      7      5.83      0.10  X335
     17     17    364      4      7      4.82      0.14  X196
     17     16    379      3      7      5.47      0.11  X305
     17      6    336      3      7      5.41      0.11  X41
     17      9    399      4      7      6.18      0.08  X114
     17     15    396      3      7      5.53      0.11  X315
     17     33    341      2      7      4.94      0.13  X234
     17     22    353      3      7      5.88      0.09  X417
     17     10    393      4      7      5.59      0.10  X341
     17     41    391      4      7      6.06      0.08  X460
     17     16    391      2      7      5.65      0.10  X142
     17      2    361      3      7      5.76      0.10  X288
     17     22    375      4      7      5.88      0.09  X336
     17     16    377      3      7      5.82      0.09  X102
     17      7    394      4      7      6.12      0.08  X478
     17     48    362      3      7      5.82      0.09  X101
     16      1    346      2      7      5.75      0.09  X110
     16     33    378      4      7      5.88      0.09  X402
     16     31    394      4      7      6.31      0.07  X395
     16     62    387      3      7      5.56      0.10  X275
     16     60    398      3      7      5.69      0.09  X88
     16     26    391      4      7      5.56      0.10  X429
     16     29    326      3      7      5.94      0.08  X483
     16     53    396      3      7      6.00      0.08  X76
     16      5    343      3      7      5.44      0.10  X317
     16     89    314      4      7      6.00      0.08  X184
     16      4    384      4      7      6.25      0.07  X83
     16     14    368      3      7      5.38      0.11  X20
     16      8    341      5      7      6.25      0.07  X444
     16      8    376      5      7      6.06      0.08  X62
     16      2    386      3      7      5.56      0.10  X121
     16     81    349      3      7      5.81      0.09  X431
     16     21    362      3      7      5.25      0.11  X209
     16      5    367      3      7      5.56      0.10  X433
     16      4    390      2      7      4.94      0.12  X284
     15     25    395      3      7      6.40      0.06  X291
     15     20    370      4      7      5.93      0.08  X314
     15      9    355      4      7      6.13      0.07  X66
     15     19    393      3      7      5.73      0.09  X72
     15      1    393      4      7      5.87      0.08  X308
     15     63    384      4      7      6.20      0.07  X484
     15      3    370      3      7      5.67      0.09  X23
     15     17    342      4      7      6.00      0.08  X187
     15     20    399      4      7      5.87      0.08  X218
     15     17    400      3      7      5.13      0.11  X421
     15     24    393      2      7      5.60      0.09  X396
     15     61    400      2      7      5.40      0.10  X70
     15     17    374      2      7      5.07      0.11  X178
     15     59    394      4      7      6.27      0.07  X457
     14      5    322      4      7      5.93      0.07  X99
     14     39    352      4      7      6.00      0.07  X140
     14     12    386      2      7      5.50      0.09  X465
     14     29    370      4      7      5.93      0.07  X144
     14     11    390      3      7      5.79      0.08  X326
     14      3    388      2      7      4.79      0.11  X164
     14      4    368      4      7      5.71      0.08  X313
     14     63    361      4      7      6.14      0.07  X389
     14     50    368      3      7      6.07      0.07  X50
     14     12    377      4      7      5.71      0.08  X367
     14     11    353      3      7      4.64      0.12  X277
     14      8    391      4      7      5.43      0.09  X365
     14     52    320      3      7      4.14      0.14  X1
     14     12    364      3      7      6.07      0.07  X349
     14      9    389      3      7      5.79      0.08  X24
     14     23    381      3      7      5.29      0.10  X133
     13     27    392      3      7      5.46      0.08  X361
     13      8    376      4      7      6.00      0.07  X404
     13     38    370      3      7      5.46      0.08  X455
     13     55    395      3      7      5.38      0.09  X467
     13     16    317      3      7      6.15      0.06  X450
     13      6    372      3      7      6.08      0.06  X75
     13     11    390      3      7      5.23      0.09  X289
     13      5    330      5      7      6.08      0.06  X89
     13      2    384      5      7      6.46      0.05  X220
     13     42    344      3      7      5.85      0.07  X323
     13     15    389      3      7      5.08      0.10  X153
     13      6    386      3      7      5.54      0.08  X149
     12     18    394      4      7      5.83      0.07  X453
     12    139    395      3      7      5.75      0.07  X127
     12     17    378      2      7      5.33      0.08  X214
     12      9    381      3      7      5.25      0.08  X470
     12      7    347      4      7      5.83      0.06  X415
     12     33    387      4      7      5.83      0.07  X412
     12      4    388      3      7      5.75      0.07  X408
     12     20    355      3      7      5.67      0.07  X262
     12     32    356      4      7      5.83      0.07  X276
     12     42    381      3      7      5.92      0.06  X87
     12     12    377      4      7      6.17      0.06  X77
     12     55    399      4      7      6.00      0.06  X303
     11     22    393      3      7      5.45      0.07  X492
     11      5    334      4      7      5.00      0.08  X64
     11     15    365      5      7      6.36      0.05  X436
     11     27    337      4      7      5.82      0.06  X28
     11     48    366      4      7      5.91      0.06  X15
     11      8    400      4      7      5.91      0.06  X475
     11    101    352      6      7      6.64      0.04  X332
     11     32    396      3      7      5.73      0.06  X270
     10     49    394      3      7      5.70      0.06  X347
     10     69    364      3      7      5.20      0.07  X474
     10     65    339      4      7      6.50      0.04  X163
     10     14    373      3      7      5.70      0.06  X95
     10     11    390      4      7      5.50      0.06  X147
     10     62    384      3      7      5.30      0.07  X134
     10     67    400      3      7      6.20      0.05  X232
     10      6    380      3      7      5.60      0.06  X4
     10     40    386      2      7      5.00      0.08  X97
     10     39    357      5      7      6.30      0.04  X253
     10     32    328      4      7      6.20      0.05  X384
      9     10    387      4      7      5.89      0.05  X438
      9     44    400      6      7      6.78      0.03  X190
      9     16    390      2      7      5.89      0.05  X391
      9      8    322      5      7      6.22      0.04  X393
      9    114    391      3      7      5.89      0.05  X255
      9     52    370      6      7      6.67      0.03  X388
      8      1    352      2      7      5.13      0.06  X40
      8     69    395      3      7      5.75      0.05  X420
      7    114    303      6      7      6.43      0.03  X346
      7     90    371      5      6      5.86      0.04  X174
      6     55    289      3      7      5.17      0.04  X8
      6     89    383      4      7      5.83      0.03  X424
      6     84    338      4      7      6.17      0.03  X132
      6      6    368      1      7      4.83      0.05  X208
      6     70    388      5      7      6.33      0.03  X238
      6     41    371      2      6      4.00      0.06  X169
      5    125    372      3      7      5.40      0.03  X155
      5     43    203      5      7      5.80      0.03  X358
      5    122    374      4      5      4.20      0.05  X199
      5     23    333      4      6      5.20      0.04  X281
      5     28    349      2      7      5.80      0.03  X381
      5     18    251      5      7      5.80      0.03  X228
      5    257    374      4      7      6.20      0.02  X91
      5    101    318      3      7      5.60      0.03  X405
      4    227    293      4      6      5.50      0.03  X167
      4    174    385      5      7      6.00      0.02  X229
      4     35    346      3      7      5.50      0.03  X401
      2     74    298      5      6      5.50      0.01  X403
      2    124    312      7      7      7.00      0.01  X333
      1     26     26      6      6      6.00      0.01  X206
      0      0      0      0      0      0.00      0.00  X446

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    65 terminal nodes
    Average :     36.47000 terminal nodes

