
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     46      2    400      2      7      5.98      0.23  X53
     46      2    394      3      7      5.65      0.27  X16
     46      8    390      3      7      5.52      0.29  X20
     46     10    396      3      7      5.50      0.29  X46
     45      4    396      2      7      5.69      0.26  X117
     45     16    397      2      7      4.49      0.40  X452
     45      4    400      3      7      5.91      0.24  X119
     45      7    395      3      7      6.09      0.22  X22
     45      2    400      3      7      5.56      0.28  X73
     45      1    392      1      7      4.91      0.35  X417
     45      4    392      3      7      5.62      0.27  X93
     45      4    399      4      7      5.93      0.23  X63
     45     20    399      3      7      5.91      0.24  X223
     44     29    390      1      7      5.25      0.30  X135
     44      7    395      4      7      5.91      0.23  X348
     44      1    395      3      7      6.07      0.21  X236
     44      6    396      3      7      5.98      0.22  X328
     44     21    394      4      7      6.16      0.20  X60
     44     13    395      2      7      5.75      0.25  X179
     44     12    397      2      7      5.45      0.28  X96
     43      5    399      3      7      5.86      0.23  X76
     43     30    391      4      7      6.05      0.21  X246
     43      9    399      4      7      5.93      0.22  X42
     43     14    398      3      7      5.81      0.24  X108
     43      2    396      3      7      6.00      0.22  X214
     43      1    394      4      7      6.05      0.21  X14
     43      7    362      4      7      5.74      0.24  X104
     43     12    400      3      7      5.72      0.25  X82
     43     18    395      2      7      5.56      0.26  X266
     42     11    399      3      7      5.14      0.30  X390
     42      6    378      2      7      5.57      0.26  X90
     42     15    400      4      7      6.26      0.18  X488
     42     18    397      3      7      5.57      0.25  X224
     42     11    393      4      7      5.57      0.26  X372
     42      1    394      3      7      5.88      0.22  X2
     42     12    395      3      7      5.81      0.23  X140
     42     37    388      2      7      5.36      0.28  X322
     42      5    388      4      7      6.14      0.20  X340
     42     25    379      2      7      5.98      0.21  X132
     42      2    400      4      7      5.93      0.22  X233
     42     11    397      4      7      5.88      0.22  X204
     42     11    400      3      7      5.48      0.26  X160
     42      7    391      3      7      5.76      0.24  X202
     41     40    400      3      7      5.85      0.22  X59
     41      9    380      2      7      5.24      0.28  X136
     41     17    391      3      7      5.56      0.25  X245
     41      5    400      3      7      6.17      0.19  X39
     41     11    393      2      7      5.59      0.25  X51
     41      4    397      3      7      5.80      0.23  X68
     41     10    393      2      7      5.20      0.29  X368
     41      9    392      2      7      5.46      0.26  X141
     41      2    396      4      7      6.05      0.20  X99
     41     21    400      3      7      5.68      0.24  X109
     41      3    396      3      7      5.37      0.27  X213
     41     47    392      3      7      5.78      0.23  X166
     41      1    388      3      7      6.10      0.20  X4
     40      2    397      2      7      5.45      0.26  X56
     40     12    399      2      7      4.33      0.37  X457
     40      3    372      4      7      5.90      0.21  X148
     40      5    390      3      7      5.78      0.22  X426
     40      6    395      4      7      6.00      0.20  X21
     40     23    400      2      7      5.60      0.24  X296
     40     10    395      2      7      5.20      0.28  X298
     40     15    392      3      7      5.98      0.20  X137
     40      9    394      3      7      5.53      0.25  X494
     40      5    381      3      7      5.20      0.28  X247
     40     11    397      2      7      5.63      0.24  X130
     40     10    384      1      7      4.60      0.34  X239
     39      6    388      2      7      5.33      0.26  X397
     39     10    393      3      7      6.03      0.19  X463
     39     14    394      3      7      5.82      0.21  X162
     39      2    394      2      7      5.77      0.22  X43
     39     14    388      3      7      5.82      0.21  X394
     39     41    379      1      7      4.72      0.32  X467
     39      3    391      3      7      6.05      0.19  X36
     39     42    400      3      7      4.72      0.32  X263
     39     12    379      2      7      5.72      0.22  X411
     39      2    396      2      7      5.74      0.22  X124
     39     14    395      2      7      6.10      0.19  X300
     39      1    392      3      7      5.38      0.26  X256
     39     14    392      4      7      5.97      0.20  X201
     39     11    392      3      7      5.59      0.24  X243
     39      9    394      2      7      5.74      0.22  X127
     38      8    386      4      7      5.92      0.20  X210
     38      3    396      3      7      5.87      0.20  X105
     38     11    398      3      7      5.21      0.27  X389
     38      8    395      3      7      5.45      0.24  X182
     38     15    399      3      7      5.58      0.23  X274
     38     14    396      3      7      5.63      0.23  X273
     38     10    398      1      7      4.13      0.37  X103
     38     16    388      1      7      4.63      0.32  X292
     38     16    399      2      7      5.68      0.22  X191
     38      9    397      3      7      5.95      0.20  X110
     38      8    396      2      7      5.21      0.27  X207
     38     22    400      3      7      5.66      0.22  X193
     38     21    386      3      7      5.37      0.25  X188
     37      4    397      4      7      5.86      0.20  X165
     37     19    399      2      7      5.51      0.23  X260
     37      6    399      3      7      5.81      0.20  X320
     37     11    400      2      7      5.68      0.22  X362
     37      6    398      3      7      6.08      0.18  X64
     37      5    387      3      7      5.43      0.24  X264
     37     13    400      3      7      5.95      0.19  X146
     37     17    390      1      7      3.43      0.42  X446
     36      9    382      3      7      5.69      0.21  X486
     36     16    390      3      7      5.56      0.22  X194
     36     40    396      4      7      5.83      0.20  X270
     36     23    396      2      7      4.72      0.30  X134
     36      9    395      4      7      5.86      0.19  X25
     36      5    395      3      7      5.75      0.20  X92
     36      7    397      3      7      5.86      0.19  X350
     36     16    394      4      7      5.89      0.19  X175
     36      5    350      3      7      5.56      0.22  X173
     36     35    371      2      7      5.19      0.25  X220
     36      8    397      2      7      5.28      0.25  X164
     36     28    377      3      7      5.72      0.21  X428
     36      9    382      3      7      6.00      0.18  X364
     35     14    378      3      7      5.40      0.23  X195
     35      2    397      2      7      6.23      0.16  X376
     35     19    399      3      7      5.86      0.19  X131
     35     20    397      3      7      5.77      0.20  X203
     35     62    396      2      7      5.86      0.19  X81
     35      6    397      3      7      6.11      0.17  X153
     35     11    400      2      7      5.94      0.18  X437
     35     10    385      3      7      5.66      0.21  X293
     35      4    391      2      7      5.91      0.18  X170
     35     14    398      3      7      6.03      0.17  X217
     35     15    400      3      7      5.20      0.25  X126
     34     38    396      5      7      6.21      0.15  X363
     34      2    372      5      7      6.06      0.17  X6
     34      3    394      4      7      5.62      0.20  X237
     34     23    381      2      7      5.47      0.22  X407
     34      3    397      4      7      6.03      0.17  X382
     34      5    389      3      7      5.85      0.18  X128
     34      5    389      3      7      5.65      0.20  X418
     34     17    378      1      7      5.21      0.24  X485
     34     60    389      4      7      6.26      0.15  X24
     34      3    374      3      7      5.56      0.21  X35
     34     12    395      3      7      5.68      0.20  X184
     33     22    398      3      7      5.85      0.18  X222
     33     20    366      2      7      5.15      0.24  X87
     33      3    385      3      7      5.79      0.18  X180
     33      2    396      4      7      5.61      0.20  X226
     33      6    400      2      7      5.97      0.17  X100
     33     17    395      3      7      5.76      0.19  X157
     33     32    400      4      7      5.76      0.19  X331
     33      6    396      4      7      5.91      0.17  X355
     33     12    399      1      7      4.97      0.25  X393
     33      4    398      3      7      5.82      0.18  X433
     33      1    393      3      7      5.55      0.20  X481
     33      6    384      4      7      6.06      0.16  X112
     33     20    395      4      7      6.15      0.15  X77
     32     11    396      3      7      5.81      0.18  X158
     32     28    370      4      7      5.28      0.22  X149
     32      6    373      3      7      5.59      0.19  X142
     32      8    397      4      7      6.38      0.13  X48
     32     10    377      3      7      5.22      0.22  X500
     32     17    381      4      7      5.84      0.17  X458
     32      1    399      5      7      6.00      0.16  X414
     32     24    383      2      7      4.75      0.26  X240
     32     15    394      2      7      5.53      0.20  X409
     32      7    386      1      7      5.41      0.21  X275
     32      7    385      3      7      5.59      0.19  X304
     32     19    386      2      7      5.88      0.17  X478
     32      9    398      3      7      6.22      0.14  X285
     32     23    391      4      7      5.59      0.19  X441
     31      3    382      3      7      6.19      0.14  X399
     31     51    394      2      7      5.68      0.18  X383
     31     18    391      2      7      4.84      0.25  X101
     31      6    381      4      7      5.90      0.16  X254
     31     13    375      4      7      6.10      0.15  X113
     31     32    396      3      7      5.61      0.19  X221
     31      9    388      2      7      5.42      0.20  X118
     31     12    355      1      7      5.23      0.22  X338
     31     37    377      3      7      5.81      0.17  X330
     31     46    394      3      7      5.52      0.19  X271
     31     14    381      3      7      6.06      0.15  X261
     31     14    392      3      7      5.84      0.17  X449
     31      4    388      4      7      5.90      0.16  X28
     31     29    383      3      7      6.00      0.16  X459
     31     24    375      3      7      5.58      0.19  X431
     31     20    383      4      7      5.81      0.17  X427
     31      2    388      2      7      5.71      0.18  X12
     31     15    374      3      7      6.16      0.14  X249
     31      9    382      3      7      5.61      0.19  X230
     30     34    394      2      7      5.33      0.20  X462
     30     13    389      3      7      5.63      0.18  X470
     30      8    399      2      7      5.60      0.18  X460
     30     16    395      3      7      5.97      0.15  X307
     30     11    396      3      7      5.70      0.17  X323
     30     27    376      2      7      5.40      0.20  X342
     30      4    394      3      7      5.57      0.18  X406
     30      9    391      3      7      6.17      0.14  X115
     30      5    382      2      7      5.93      0.16  X114
     30      8    392      3      7      5.60      0.18  X442
     30      6    391      4      7      5.97      0.15  X250
     30     10    397      3      7      5.93      0.16  X366
     30     16    399      3      7      5.97      0.15  X98
     30      8    394      3      7      5.80      0.17  X421
     30     10    384      3      7      5.77      0.17  X176
     30     25    394      4      7      6.07      0.15  X279
     30     11    400      3      7      5.03      0.22  X218
     30     17    398      3      7      5.53      0.19  X215
     30     10    397      3      7      6.03      0.15  X265
     30     20    394      3      7      5.83      0.16  X197
     29     24    377      4      7      5.97      0.15  X133
     29     27    399      3      7      5.83      0.16  X187
     29     30    399      3      7      6.03      0.14  X257
     29      9    388      4      7      5.83      0.16  X357
     29      4    400      4      7      6.31      0.12  X102
     29     63    377      3      7      5.28      0.20  X373
     29      2    398      2      7      5.59      0.18  X349
     29     41    400      3      7      6.21      0.13  X412
     29     32    398      4      7      5.90      0.15  X435
     29      7    388      3      7      5.45      0.19  X451
     29      4    390      3      7      5.83      0.16  X472
     29     38    398      3      7      5.52      0.18  X309
     29     23    390      4      7      5.45      0.19  X283
     28      9    355      2      7      5.64      0.17  X392
     28     11    396      4      7      6.04      0.14  X161
     28      4    391      5      7      6.32      0.12  X325
     28      7    400      3      7      5.46      0.18  X448
     28     10    397      2      7      4.57      0.24  X121
     28     23    399      2      7      5.75      0.16  X185
     28     19    388      3      7      5.46      0.18  X445
     28     14    363      4      7      6.29      0.12  X444
     28      2    378      3      7      5.75      0.16  X346
     28     29    388      3      7      5.96      0.14  X439
     28     23    393      3      7      5.36      0.19  X171
     28     40    394      4      7      5.93      0.15  X94
     28      6    398      3      7      5.68      0.16  X413
     28     11    367      3      7      5.82      0.15  X89
     28      5    400      4      7      6.43      0.11  X75
     28     19    390      4      7      5.68      0.16  X387
     28      1    372      4      7      6.36      0.12  X139
     28     27    395      3      7      5.25      0.19  X491
     28     24    393      3      7      6.21      0.13  X479
     28     15    399      3      7      5.39      0.18  X310
     27      6    400      4      7      6.26      0.12  X440
     27     12    399      3      7      5.67      0.16  X423
     27      8    377      3      7      5.30      0.18  X420
     27     13    373      3      7      6.04      0.13  X447
     27     12    395      4      7      5.56      0.17  X314
     27     31    379      4      7      6.00      0.14  X67
     27     12    395      4      7      6.15      0.13  X332
     27     39    400      4      7      5.89      0.14  X69
     27      2    393      4      7      5.89      0.14  X219
     27     34    388      2      7      5.93      0.14  X461
     27      8    363      4      7      6.11      0.13  X312
     27     25    396      4      7      6.19      0.12  X183
     27     30    359      2      7      6.07      0.13  X216
     26     39    390      3      7      5.12      0.19  X276
     26     48    367      4      7      5.77      0.15  X429
     26      5    398      1      7      5.23      0.18  X198
     26     17    392      3      7      5.46      0.17  X41
     26     52    398      5      7      6.08      0.13  X316
     26     13    390      3      7      5.92      0.14  X299
     26     30    400      4      7      6.08      0.13  X83
     26      5    400      5      7      5.69      0.15  X487
     26      6    399      3      7      5.73      0.15  X31
     26     42    395      3      7      5.73      0.15  X450
     26     30    374      3      7      5.04      0.19  X123
     26      8    366      3      7      5.96      0.13  X321
     25     12    395      3      7      6.08      0.12  X385
     25     20    393      4      7      6.12      0.12  X253
     25      8    400      4      7      6.00      0.13  X54
     25      9    394      4      7      5.48      0.16  X408
     25     12    397      3      7      5.60      0.15  X369
     25     22    397      3      7      5.88      0.13  X50
     25     36    396      3      7      5.52      0.16  X484
     25     28    392      4      7      6.08      0.12  X356
     25      7    399      3      7      6.00      0.13  X469
     25      4    389      2      7      5.72      0.14  X227
     25     12    374      4      7      6.20      0.11  X144
     25      7    382      4      7      6.12      0.12  X231
     25     21    297      3      7      5.68      0.15  X334
     25      8    391      3      7      5.88      0.13  X477
     25      4    384      3      7      6.04      0.12  X192
     25      6    396      4      7      5.88      0.13  X111
     25      7    394      3      7      6.08      0.12  X190
     25      3    393      4      7      5.92      0.13  X209
     24     66    381      3      7      5.58      0.15  X125
     24      8    397      3      7      6.17      0.11  X438
     24      7    393      4      7      5.92      0.13  X70
     24      7    400      3      7      6.25      0.11  X156
     24     18    369      4      7      5.88      0.13  X295
     24      8    368      4      7      6.08      0.12  X308
     24     27    398      4      7      6.21      0.11  X95
     24     24    383      2      7      6.00      0.12  X483
     24     26    389      3      7      5.50      0.15  X306
     23     24    400      4      7      5.57      0.14  X466
     23     23    385      2      7      5.57      0.14  X234
     23     48    395      4      7      6.04      0.11  X235
     23     45    388      2      7      5.78      0.13  X172
     23      5    374      4      7      5.91      0.12  X62
     23     19    400      4      7      6.00      0.12  X159
     23     10    379      2      7      5.70      0.13  X371
     23     11    396      4      7      5.96      0.12  X97
     23     30    384      3      7      5.26      0.16  X294
     23      1    380      2      7      5.39      0.15  X324
     23      2    393      4      7      6.26      0.10  X290
     22      8    389      4      7      5.64      0.13  X419
     22     11    353      3      7      5.55      0.13  X196
     22     15    389      3      7      6.41      0.09  X252
     22      9    365      4      7      6.05      0.11  X377
     22     19    395      2      7      4.68      0.18  X391
     22     38    386      3      7      5.45      0.14  X315
     22      3    397      4      7      5.95      0.11  X267
     22    126    395      3      7      5.18      0.16  X301
     22     23    344      5      7      6.27      0.10  X345
     21     19    374      3      7      5.57      0.13  X291
     21     15    382      4      7      6.00      0.11  X404
     21     20    400      2      7      5.48      0.13  X206
     21      7    399      4      7      6.38      0.09  X336
     21     61    394      3      7      5.67      0.12  X453
     21     32    388      3      7      5.67      0.12  X318
     21     15    380      5      7      6.14      0.10  X311
     21      8    395      4      7      5.95      0.11  X280
     21      7    318      4      7      5.95      0.11  X147
     20      8    362      4      7      6.30      0.09  X455
     20     26    334      4      7      6.00      0.10  X303
     20     39    369      3      7      5.60      0.12  X395
     20     27    369      2      7      5.80      0.11  X365
     20     27    368      2      7      5.25      0.14  X489
     19      1    397      5      7      6.11      0.09  X40
     19     24    349      3      7      5.89      0.10  X302
     19     21    397      4      7      6.42      0.08  X255
     18     41    395      3      7      5.94      0.09  X465
     18      8    374      4      7      6.00      0.09  X168
     18     10    376      4      7      5.78      0.10  X400
     18     30    385      4      7      5.22      0.13  X493
     18     48    392      4      7      6.00      0.09  X326
     18     23    388      4      7      6.22      0.08  X208
     18     14    363      3      7      5.61      0.11  X496
     18     26    382      4      7      5.89      0.10  X353
     18     19    390      4      7      6.22      0.08  X436
     18     12    368      3      7      5.78      0.10  X367
     17     62    337      2      7      5.76      0.10  X401
     17      4    380      4      7      5.82      0.09  X475
     17     39    367      3      7      5.88      0.09  X374
     17      9    368      3      7      6.00      0.09  X410
     17     56    367      5      7      6.47      0.07  X186
     17     24    395      4      7      6.24      0.08  X361
     16     24    328      4      7      5.94      0.08  X232
     15     27    393      4      7      6.00      0.08  X317
     15     32    393      2      7      5.53      0.09  X347
     15      3    349      4      7      5.87      0.08  X329
     15     11    344      4      7      5.47      0.10  X430
     14     35    386      2      7      3.50      0.16  X474
     14      9    373      5      7      6.64      0.05  X289
     14     35    322      5      7      6.36      0.06  X238
     13     42    378      4      7      5.92      0.07  X492
     13     49    393      3      7      5.31      0.09  X497
     13     34    397      4      7      5.69      0.08  X358
     13     35    351      4      7      5.92      0.07  X169
     13     45    398      3      7      5.08      0.10  X248
     12     19    387      4      7      6.08      0.06  X381
     12     11    382      4      7      6.42      0.05  X351
     12     84    372      5      7      6.42      0.05  X155
     11     92    377      3      7      4.91      0.09  X199
     10     52    366      6      7      6.70      0.03  X403
     10     14    350      5      7      6.00      0.05  X228
      9    147    368      5      7      6.22      0.04  X422
      9     30    363      3      7      5.22      0.06  X490
      7     48    355      5      7      6.29      0.03  X388
      7      4    305      5      7      6.29      0.03  X8
      6    103    195      3      7      5.67      0.04  X405
      6     78    353      4      7      6.17      0.03  X281
      5     73    264      6      7      6.40      0.02  X91
      5     62    235      5      7      6.20      0.02  X167
      5     21    257      5      7      6.40      0.02  X333
      4    100    379      6      7      6.50      0.02  X174
      3     45    332      7      7      7.00      0.01  X284
      3    100    348      4      6      5.00      0.02  X229
      2     15     99      5      7      6.00      0.01  X424
      0      0      0      0      0      0.00      0.00  X277

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    27 terminal nodes
    Largest :    79 terminal nodes
    Average :     54.12000 terminal nodes

