
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     46      5    400      2      7      5.39      0.30  X180
     46     19    396      3      7      6.17      0.21  X189
     46      6    389      1      7      5.35      0.31  X80
     46      4    397      1      7      5.30      0.31  X500
     46      4    394      2      7      5.67      0.27  X68
     46     22    397      3      7      6.04      0.23  X159
     45      3    382      3      7      5.80      0.25  X38
     45      2    399      3      7      5.96      0.23  X25
     45      1    397      3      7      5.69      0.26  X15
     45     14    390      3      7      6.02      0.22  X46
     45      7    397      2      7      5.49      0.28  X64
     44     18    379      1      7      5.52      0.27  X145
     44     11    389      3      7      5.93      0.23  X250
     44      3    400      3      7      5.91      0.23  X9
     44      6    400      3      7      5.75      0.25  X176
     44      1    390      4      7      6.16      0.20  X10
     44      5    392      2      7      4.45      0.39  X178
     44      6    391      2      7      4.82      0.35  X274
     44     12    397      2      7      5.43      0.28  X210
     44      1    398      3      7      6.20      0.20  X82
     44      2    389      3      7      5.20      0.31  X230
     44     11    397      3      7      5.75      0.25  X301
     44      4    357      3      7      5.09      0.32  X233
     44     12    400      3      7      5.36      0.29  X52
     44      3    398      4      7      5.66      0.26  X21
     44      2    389      1      7      4.75      0.36  X246
     43      5    387      3      7      5.70      0.25  X72
     43     12    388      3      7      5.74      0.24  X212
     43     12    398      2      7      5.28      0.29  X370
     43     13    392      4      7      5.93      0.22  X16
     43      6    391      2      7      4.47      0.38  X377
     43      5    378      4      7      5.63      0.26  X295
     43      7    323      3      7      5.65      0.25  X99
     43      8    396      3      7      5.79      0.24  X462
     43      6    400      2      7      5.53      0.27  X39
     43      9    379      2      7      5.12      0.31  X98
     43      2    393      2      7      5.44      0.28  X236
     42      5    400      3      7      5.67      0.25  X74
     42      6    398      1      7      5.57      0.26  X426
     42      8    387      3      7      5.81      0.23  X254
     42      4    400      2      7      4.88      0.33  X465
     42      4    400      2      7      5.45      0.27  X314
     42      1    394      2      7      5.52      0.26  X85
     42      7    397      2      7      5.86      0.23  X267
     42      5    393      3      7      5.93      0.22  X33
     42      3    397      2      7      5.50      0.26  X348
     42      6    393      3      7      5.50      0.26  X51
     42      8    389      2      7      5.98      0.21  X60
     42      1    400      3      7      5.45      0.27  X343
     42      1    397      2      7      5.88      0.22  X138
     41      5    378      2      7      5.41      0.27  X463
     41     16    394      3      7      6.00      0.21  X276
     41      8    395      3      7      5.56      0.25  X299
     41     12    399      2      7      5.66      0.24  X28
     41     42    394      2      7      5.07      0.30  X77
     41      1    391      3      7      6.02      0.20  X30
     41     10    371      4      7      5.76      0.23  X360
     41     15    398      2      7      4.98      0.31  X237
     41      1    397      2      7      5.71      0.24  X202
     41     14    398      2      7      5.20      0.29  X197
     41     11    398      2      7      5.20      0.29  X418
     41      8    375      2      7      5.49      0.26  X148
     40     50    393      3      7      5.78      0.22  X290
     40      7    396      2      7      5.53      0.25  X273
     40     13    389      4      7      5.80      0.22  X140
     40      5    390      3      7      5.98      0.20  X123
     40     19    392      3      7      5.48      0.25  X320
     40     27    373      3      7      5.38      0.26  X483
     40     12    400      4      7      6.00      0.20  X356
     40     10    396      2      7      5.58      0.24  X156
     39      3    400      3      7      5.64      0.23  X146
     39      2    380      3      7      5.82      0.21  X108
     39     15    396      1      7      5.64      0.23  X400
     39     29    378      3      7      5.44      0.25  X351
     39      6    394      4      7      6.03      0.19  X188
     39     12    397      1      7      5.08      0.29  X338
     39     17    396      4      7      5.90      0.21  X479
     39      5    395      2      7      5.15      0.28  X472
     39     14    394      2      7      5.67      0.23  X244
     38     10    400      4      7      6.18      0.17  X137
     38      4    399      3      7      5.11      0.28  X419
     38     11    381      2      7      5.55      0.23  X124
     38      4    394      5      7      6.37      0.16  X67
     38     30    383      3      7      6.05      0.19  X394
     38     46    399      2      7      5.26      0.26  X116
     38      5    383      3      7      5.32      0.26  X162
     38     12    389      3      7      6.05      0.19  X221
     38      1    382      3      7      5.97      0.19  X1
     38     14    400      2      7      5.87      0.20  X312
     38     34    389      4      7      6.13      0.18  X297
     38      4    399      4      7      5.97      0.19  X475
     38      5    383      3      7      5.79      0.21  X484
     37     10    380      4      7      6.03      0.18  X217
     37     17    383      2      7      5.65      0.22  X355
     37      5    395      3      7      5.57      0.23  X334
     37      4    386      3      7      5.95      0.19  X90
     37     14    388      2      7      4.62      0.31  X494
     37     22    392      3      7      5.54      0.23  X73
     37     13    396      2      7      5.81      0.20  X445
     37      6    398      3      7      5.59      0.22  X115
     37     11    389      2      7      5.62      0.22  X327
     37     25    391      3      7      5.89      0.20  X481
     37     18    396      2      7      5.54      0.23  X83
     37      2    400      4      7      6.11      0.18  X387
     37     11    389      3      7      5.51      0.23  X496
     37     18    398      3      7      5.62      0.22  X349
     37      4    398      4      7      6.08      0.18  X42
     37     20    399      2      7      5.19      0.26  X469
     37     48    392      3      7      5.59      0.22  X157
     37      6    382      2      7      5.62      0.22  X499
     37     17    392      3      7      5.41      0.24  X461
     36     15    398      4      7      5.89      0.19  X485
     36      8    380      3      7      6.06      0.18  X345
     36     16    399      2      7      5.31      0.24  X107
     36     11    392      3      7      5.58      0.22  X271
     36     28    393      4      7      6.14      0.17  X101
     36     17    378      4      7      6.19      0.16  X92
     36      3    390      3      7      5.64      0.21  X93
     36      1    399      4      7      5.92      0.19  X227
     36      1    395      4      7      6.11      0.17  X330
     36      3    388      3      7      5.92      0.19  X278
     36      1    396      4      7      6.00      0.18  X35
     36     10    385      2      7      5.42      0.23  X305
     36      2    400      4      7      6.06      0.18  X53
     36      1    399      5      7      6.25      0.16  X127
     36      2    400      3      7      5.69      0.21  X498
     36      7    386      3      7      5.36      0.24  X307
     36      8    388      2      7      5.58      0.22  X471
     36      3    383      2      7      5.00      0.27  X396
     36      8    384      3      7      5.17      0.26  X493
     36      8    399      2      7      5.72      0.21  X257
     35     18    385      5      7      6.11      0.17  X117
     35      8    393      3      7      5.77      0.20  X352
     35     17    399      4      7      6.03      0.17  X368
     35      1    377      4      7      6.26      0.15  X6
     35      3    398      4      7      6.23      0.16  X325
     35     20    389      2      7      5.26      0.24  X220
     35      8    397      4      7      6.00      0.18  X219
     35     25    385      4      7      6.17      0.16  X415
     35      2    400      3      7      6.03      0.17  X407
     35     15    388      3      7      6.29      0.15  X357
     35     16    395      4      7      5.86      0.19  X280
     35     22    386      3      7      5.46      0.22  X441
     35      1    392      3      7      5.97      0.18  X309
     35      2    398      3      7      5.66      0.21  X32
     34      4    400      3      7      6.21      0.15  X111
     34     13    390      3      7      5.76      0.19  X112
     34      1    388      4      7      6.03      0.17  X81
     34     13    392      2      7      5.59      0.21  X203
     34     11    397      3      7      4.94      0.26  X118
     34      6    393      4      7      6.00      0.17  X427
     34      3    398      3      7      5.68      0.20  X66
     34     15    381      3      7      5.50      0.21  X191
     34     14    389      3      7      6.00      0.17  X186
     34      7    391      1      7      5.24      0.24  X364
     34      6    398      3      7      6.09      0.16  X139
     34     35    400      2      7      4.71      0.28  X417
     34     34    395      4      7      5.88      0.18  X285
     34     17    347      2      7      5.97      0.17  X163
     34     12    378      3      7      6.21      0.15  X103
     34     39    400      2      7      5.41      0.22  X216
     33     27    387      3      7      5.30      0.22  X354
     33     10    377      4      7      5.70      0.19  X323
     33     15    396      1      7      5.70      0.19  X131
     33      3    378      3      7      5.67      0.19  X195
     33      8    378      2      7      5.27      0.23  X264
     33      2    397      4      7      5.76      0.19  X386
     33      9    399      4      7      6.06      0.16  X241
     33      7    362      3      7      5.61      0.20  X406
     33      3    398      2      7      5.79      0.18  X223
     33     14    379      3      7      6.06      0.16  X322
     33     27    392      4      7      5.39      0.22  X96
     33      8    391      3      7      6.15      0.15  X243
     33     28    389      4      7      5.76      0.19  X161
     33     41    389      3      7      6.12      0.16  X376
     33     16    400      3      7      5.79      0.18  X414
     33     19    399      3      7      5.88      0.18  X128
     33     14    394      2      7      5.97      0.17  X389
     33     17    399      3      7      6.21      0.15  X113
     32     22    396      1      7      4.06      0.32  X158
     32     30    400      3      7      5.91      0.17  X231
     32      8    395      3      7      5.72      0.18  X151
     32      3    362      3      7      6.09      0.15  X183
     32     16    387      3      7      5.53      0.20  X346
     32      1    392      3      7      5.84      0.17  X235
     32      8    374      4      7      5.91      0.17  X84
     32     11    390      2      7      5.59      0.19  X136
     32     15    397      4      7      5.91      0.17  X27
     32      6    399      3      7      5.69      0.19  X329
     32     12    399      4      7      6.09      0.15  X432
     32      8    366      4      7      6.22      0.14  X382
     32     25    397      2      7      5.38      0.21  X444
     32     24    397      4      7      5.94      0.17  X226
     31     17    384      3      7      5.84      0.17  X283
     31     11    365      3      7      5.90      0.16  X318
     31     42    392      3      7      5.74      0.18  X373
     31     10    363      3      7      6.26      0.14  X95
     31     14    384      4      7      5.90      0.16  X466
     31     30    396      2      7      5.39      0.20  X89
     31      1    381      4      7      5.87      0.17  X410
     31     23    398      3      7      5.65      0.18  X251
     31      6    379      3      7      5.68      0.18  X214
     31     16    399      3      7      5.74      0.18  X44
     31     38    396      2      7      5.74      0.18  X293
     31      3    378      3      7      5.58      0.19  X187
     31     22    374      3      7      5.90      0.16  X256
     31     31    394      3      7      5.74      0.18  X341
     31     22    362      4      7      5.90      0.16  X31
     30     68    399      2      7      5.53      0.19  X495
     30      3    386      3      7      6.07      0.15  X455
     30     21    390      3      7      5.20      0.21  X452
     30     24    392      3      7      5.97      0.15  X126
     30     19    399      2      7      5.43      0.19  X489
     30     30    393      4      7      5.73      0.17  X433
     30      8    394      4      7      6.30      0.13  X94
     30      9    400      3      7      5.27      0.21  X310
     30     11    386      1      7      5.60      0.18  X279
     30      1    383      4      7      6.03      0.15  X350
     30      3    389      3      7      5.53      0.19  X315
     30      8    400      3      7      6.00      0.15  X340
     30      6    378      4      7      6.03      0.15  X213
     29      6    370      4      7      5.86      0.16  X287
     29     40    397      3      7      5.48      0.18  X316
     29     20    382      4      7      5.72      0.17  X313
     29      3    383      3      7      5.97      0.15  X224
     29      6    397      1      7      5.45      0.19  X477
     29     22    398      3      7      5.90      0.15  X144
     29     12    395      3      7      5.66      0.17  X234
     29      5    395      4      7      5.93      0.15  X172
     29      7    391      3      7      5.76      0.16  X150
     29     44    400      4      7      6.00      0.15  X442
     29     11    396      3      7      5.90      0.15  X342
     28     30    384      2      7      5.79      0.16  X429
     28     36    383      3      7      5.96      0.14  X69
     28     46    391      3      7      5.89      0.15  X311
     28      6    353      3      7      6.29      0.12  X478
     28     33    395      3      7      5.71      0.16  X192
     28      8    397      4      7      6.36      0.12  X204
     28      2    392      2      7      5.68      0.16  X114
     28     55    399      3      7      5.57      0.17  X300
     28     10    388      4      7      6.18      0.13  X488
     28     30    387      3      7      5.36      0.19  X451
     28      2    395      2      7      6.00      0.14  X142
     28      4    372      2      7      5.61      0.17  X448
     28      2    352      3      7      5.79      0.16  X152
     27     10    391      3      7      5.52      0.17  X440
     27      2    381      2      7      4.81      0.22  X384
     27      7    388      4      7      6.11      0.13  X302
     27      5    392      4      7      5.81      0.15  X449
     27     30    396      4      7      5.56      0.17  X175
     27     26    399      4      7      5.78      0.15  X208
     27     14    396      3      7      6.07      0.13  X390
     27      3    390      4      7      6.30      0.12  X266
     27     10    391      3      7      5.56      0.17  X430
     27      8    395      3      7      5.81      0.15  X59
     27     49    376      3      7      5.78      0.15  X196
     27     23    396      3      7      5.85      0.15  X491
     27      8    390      4      7      6.11      0.13  X171
     27     17    380      3      7      5.59      0.16  X486
     27      8    396      2      7      5.93      0.14  X70
     27     57    385      4      7      5.93      0.14  X182
     27     11    400      4      7      5.67      0.16  X480
     27     12    387      4      7      5.93      0.14  X185
     27      3    374      3      7      5.15      0.19  X422
     26     28    362      4      7      6.04      0.13  X265
     26     33    392      3      7      5.65      0.15  X141
     26      4    394      3      7      5.69      0.15  X467
     26      4    395      3      7      6.15      0.12  X374
     26     12    368      3      7      5.62      0.16  X239
     26      6    387      2      7      5.85      0.14  X184
     26     57    400      4      7      6.27      0.11  X447
     26     16    346      4      7      6.15      0.12  X372
     26      2    400      4      7      5.81      0.14  X428
     25     16    399      3      7      5.64      0.15  X423
     25     22    386      2      7      5.68      0.15  X487
     25      2    368      3      7      6.12      0.12  X62
     25      7    392      4      7      5.96      0.13  X378
     25      6    376      4      7      5.96      0.13  X490
     25     15    387      3      7      6.04      0.12  X143
     25      9    386      4      7      6.08      0.12  X331
     25     32    382      4      7      6.00      0.13  X261
     25     34    396      4      7      6.32      0.11  X160
     25      1    380      4      7      6.36      0.10  X366
     25      7    396      2      7      5.68      0.15  X249
     25     40    349      3      7      5.68      0.15  X291
     25     10    397      5      7      6.16      0.12  X392
     25     12    388      3      7      5.76      0.14  X369
     24     46    391      2      7      5.67      0.14  X497
     24      1    398      4      7      6.17      0.11  X399
     24     26    400      4      7      5.67      0.14  X259
     24      8    399      2      7      4.63      0.20  X421
     24      7    397      2      7      5.75      0.14  X317
     24      6    369      4      7      6.13      0.11  X470
     24     12    391      4      7      6.25      0.11  X263
     24      9    390      5      7      6.42      0.10  X275
     23     17    330      3      7      6.17      0.11  X347
     23      4    375      2      7      5.83      0.13  X380
     23     14    395      4      7      6.09      0.11  X453
     23     12    387      2      7      5.61      0.14  X371
     23      1    373      4      7      6.00      0.12  X23
     23     48    393      3      7      5.61      0.14  X54
     22     57    379      3      7      5.73      0.13  X437
     22     60    393      5      7      6.23      0.10  X190
     22      8    361      4      7      6.00      0.11  X363
     22     28    370      4      7      6.18      0.10  X179
     22     21    396      3      7      5.91      0.12  X109
     21     19    349      4      7      5.95      0.11  X402
     21     14    382      4      7      6.29      0.09  X383
     21     12    368      4      7      6.05      0.10  X104
     21     13    361      4      7      6.14      0.10  X211
     21     11    396      4      7      6.10      0.10  X153
     21     72    399      4      7      6.05      0.10  X435
     21     25    358      3      7      5.95      0.11  X413
     21      1    399      4      7      6.33      0.09  X164
     21     12    362      3      7      5.86      0.11  X168
     20      1    387      3      7      5.45      0.13  X328
     20     29    397      4      7      5.75      0.11  X97
     20     14    391      2      7      4.20      0.19  X401
     20     77    374      4      7      5.80      0.11  X332
     20     17    389      3      7      5.90      0.11  X286
     20     12    373      3      7      5.60      0.12  X269
     20     27    315      4      7      5.75      0.11  X294
     20     17    378      2      7      5.80      0.11  X134
     19     12    376      4      7      6.11      0.09  X425
     19      8    384      2      7      5.89      0.10  X149
     19     22    393      4      7      6.05      0.09  X308
     19      6    359      1      7      5.21      0.13  X121
     19     26    393      3      7      6.11      0.09  X409
     19     44    395      2      7      6.11      0.09  X439
     19     33    359      3      7      5.26      0.13  X238
     19     77    398      4      7      5.89      0.10  X87
     18     34    396      3      7      5.44      0.12  X303
     18      7    399      3      7      6.00      0.09  X403
     18     25    372      3      7      5.83      0.10  X404
     18     60    386      3      7      5.33      0.12  X474
     18      3    400      3      7      5.39      0.12  X321
     18     22    369      3      7      5.67      0.11  X253
     17     15    344      2      7      5.71      0.10  X262
     17     11    398      4      7      6.06      0.08  X41
     17     57    385      3      7      6.00      0.09  X248
     16      7    378      4      7      5.94      0.08  X326
     16     38    383      3      7      5.38      0.11  X450
     15      6    388      3      7      6.00      0.08  X388
     15      9    379      3      7      6.07      0.07  X333
     15     11    362      4      7      6.27      0.07  X40
     15     36    348      4      7      5.80      0.08  X289
     15      8    397      5      7      6.47      0.06  X336
     15     15    397      3      7      5.67      0.09  X391
     15     19    385      3      7      5.47      0.10  X381
     15     47    377      3      7      5.20      0.11  X199
     13     12    378      5      7      5.92      0.07  X492
     13     10    384      5      7      5.92      0.07  X375
     13     38    383      3      7      5.85      0.07  X206
     13     19    391      5      7      6.23      0.06  X255
     13     63    399      4      7      6.38      0.05  X365
     13     47    382      4      7      6.00      0.07  X240
     12     55    375      3      7      6.08      0.06  X457
     12     16    327      4      7      5.75      0.07  X8
     11     19    317      5      7      6.27      0.05  X281
     11     49    375      3      7      5.27      0.08  X147
     11     18    278      5      7      6.09      0.05  X284
     10     40    385      4      7      6.30      0.04  X393
     10     38    356      6      7      6.90      0.03  X408
     10     68    360      5      7      6.50      0.04  X395
     10    109    396      5      7      6.50      0.04  X155
      9     43    390      4      7      6.44      0.04  X167
      9     51    386      5      7      6.67      0.03  X446
      9     18    399      4      7      5.22      0.06  X358
      9     12    377      4      7      6.44      0.04  X174
      7     39    396      5      7      6.14      0.03  X229
      6     91    318      6      7      6.33      0.03  X169
      5      1    267      6      7      6.80      0.02  X228
      5     79    334      5      7      5.40      0.03  X405
      3    221    314      5      7      6.00      0.02  X277
      3     30    120      3      7      4.67      0.03  X91
      3    182    315      5      6      5.67      0.02  X424

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    25 terminal nodes
    Largest :    98 terminal nodes
    Average :     55.29750 terminal nodes

