
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     28      9    362      3      7      5.89      0.15  X416
     28     41    382      3      7      5.43      0.18  X77
     28      5    383      4      7      6.36      0.12  X78
     28     15    385      1      7      4.11      0.27  X298
     28     12    373      4      7      5.71      0.16  X83
     28      1    393      2      7      4.93      0.22  X282
     28      4    376      3      7      4.89      0.22  X487
     28     18    376      2      7      5.21      0.20  X278
     28      4    400      2      7      5.29      0.19  X317
     28      1    384      4      7      5.25      0.19  X315
     28      6    394      3      7      5.64      0.17  X460
     28      6    354      4      7      5.93      0.15  X428
     28     30    397      1      7      5.25      0.19  X67
     28      1    375      2      7      5.54      0.17  X27
     27     10    393      2      7      5.19      0.19  X166
     27     22    392      2      7      5.52      0.17  X178
     27     42    396      4      7      5.44      0.17  X177
     27     13    395      3      7      5.41      0.18  X467
     27      4    395      3      7      5.44      0.17  X419
     27     14    377      2      7      5.04      0.20  X140
     27     16    335      3      7      5.19      0.19  X440
     27      1    398      1      7      4.93      0.21  X128
     27      6    394      2      7      5.30      0.18  X386
     26     11    381      3      7      5.50      0.16  X180
     26     26    395      4      7      5.58      0.16  X295
     26     35    381      3      7      5.35      0.17  X4
     26     25    393      2      7      4.73      0.21  X59
     26      2    395      4      7      5.88      0.14  X338
     26     24    387      2      7      4.81      0.21  X105
     26      4    366      3      7      5.38      0.17  X349
     26     43    379      2      7      5.42      0.17  X34
     26      1    390      3      7      5.54      0.16  X122
     26     22    379      1      7      3.96      0.26  X260
     26      8    399      2      7      5.73      0.15  X280
     25      3    399      3      7      5.80      0.14  X216
     25     25    400      2      7      5.64      0.15  X297
     25     31    389      3      7      5.88      0.13  X224
     25      9    396      3      7      5.80      0.14  X307
     25      6    395      2      7      5.08      0.18  X212
     25     10    389      3      7      4.72      0.21  X312
     25     56    365      3      7      6.00      0.12  X320
     25     14    399      2      7      4.48      0.22  X322
     25      6    390      3      7      5.52      0.16  X334
     25     25    393      2      7      5.20      0.18  X441
     25      1    398      3      7      5.76      0.14  X1
     25      3    390      3      7      5.80      0.14  X22
     25     32    370      2      7      4.72      0.21  X406
     25      5    383      4      7      5.68      0.15  X488
     25     26    400      2      7      5.24      0.17  X7
     25     13    381      3      7      5.68      0.15  X414
     25      9    390      3      7      5.48      0.16  X437
     25      6    398      5      7      6.20      0.11  X490
     25     42    389      2      7      4.80      0.20  X347
     25      3    395      2      7      5.40      0.16  X385
     24      2    395      3      7      5.96      0.12  X64
     24     10    399      3      7      5.71      0.14  X402
     24      5    397      3      7      5.21      0.17  X253
     24      1    399      3      7      5.13      0.17  X314
     24     37    379      1      7      4.88      0.19  X190
     24     13    396      1      7      4.96      0.18  X118
     24     54    370      3      7      5.46      0.15  X186
     24      4    378      2      7      5.21      0.17  X187
     24      7    377      5      7      5.96      0.12  X159
     23     22    358      1      7      5.65      0.14  X299
     23     14    349      4      7      5.83      0.13  X76
     23     38    380      2      7      5.48      0.15  X465
     23     16    397      3      7      5.61      0.14  X426
     23      4    389      2      7      5.09      0.17  X459
     23      3    397      3      7      5.57      0.14  X239
     23     49    383      2      7      5.52      0.14  X279
     23     30    389      2      7      5.52      0.14  X63
     23      1    391      2      7      4.13      0.22  X60
     23     57    393      3      7      5.43      0.15  X56
     23     13    355      4      7      5.74      0.13  X353
     23     53    400      3      7      5.52      0.14  X445
     23     43    389      4      7      5.70      0.13  X193
     23      1    397      4      7      5.52      0.14  X20
     23      3    399      4      7      5.70      0.13  X236
     23     65    374      3      7      4.87      0.18  X391
     23      5    397      3      7      5.70      0.13  X392
     23     10    390      3      7      5.39      0.15  X109
     23     15    376      2      7      5.52      0.14  X306
     23     15    386      3      7      4.74      0.19  X305
     23      9    393      3      7      5.70      0.13  X86
     23      2    379      2      7      5.87      0.12  X133
     23     14    390      2      7      4.70      0.19  X84
     22     41    397      3      7      5.23      0.15  X226
     22      7    345      4      7      6.23      0.10  X464
     22     20    310      4      7      6.05      0.11  X471
     22     19    395      3      7      5.55      0.14  X247
     22     65    399      3      7      5.18      0.16  X266
     22     11    395      3      7      5.45      0.14  X269
     22      2    375      4      7      5.73      0.13  X234
     22      4    374      3      7      5.82      0.12  X223
     22     55    375      2      7      5.00      0.17  X356
     22     14    356      4      7      5.64      0.13  X361
     22     24    385      2      7      5.41      0.14  X371
     22      2    383      3      7      5.82      0.12  X117
     22     42    400      4      7      5.95      0.11  X116
     22     10    390      4      7      5.73      0.13  X191
     22     28    383      3      7      5.45      0.14  X300
     22      6    374      2      7      5.73      0.13  X171
     22      7    378      5      7      6.18      0.10  X73
     22     12    400      3      7      6.32      0.09  X418
     22      3    393      3      7      6.27      0.10  X439
     22     22    385      2      7      5.09      0.16  X436
     21     15    363      2      7      5.00      0.16  X163
     21      2    396      3      7      5.76      0.12  X250
     21     27    391      3      7      5.14      0.15  X145
     21      2    398      5      7      6.33      0.09  X35
     21     40    377      3      7      5.38      0.14  X230
     21     21    394      2      7      5.19      0.15  X126
     21     35    341      2      7      5.33      0.14  X21
     21      3    390      3      7      4.95      0.16  X214
     21     24    396      5      7      6.24      0.09  X213
     21      4    400      3      7      5.52      0.13  X211
     21     19    395      3      7      5.10      0.15  X98
     21     10    398      3      7      5.57      0.13  X131
     21      4    397      3      7      5.19      0.15  X450
     21     25    385      3      7      5.52      0.13  X267
     21      7    375      2      7      4.29      0.20  X292
     21      6    387      3      7      5.90      0.11  X485
     21     20    400      3      7      5.33      0.14  X444
     20     31    369      2      7      5.20      0.14  X241
     20     12    378      3      7      4.95      0.15  X396
     20      9    397      4      7      5.85      0.11  X188
     20      2    395      4      7      6.00      0.10  X271
     20     13    385      3      7      5.45      0.13  X195
     20     40    386      3      7      5.15      0.14  X90
     20     42    368      4      7      5.60      0.12  X232
     20     11    376      4      7      5.50      0.13  X461
     20      3    385      2      7      4.50      0.18  X408
     20     13    353      3      7      5.75      0.11  X453
     20     34    392      1      7      4.45      0.18  X472
     20      2    388      2      7      5.65      0.12  X425
     20      3    387      3      7      5.80      0.11  X427
     20     29    380      4      7      6.25      0.09  X359
     20      2    334      3      7      5.65      0.12  X144
     20      7    382      3      7      5.45      0.13  X221
     20     28    382      2      7      4.85      0.16  X252
     20      1    397      3      7      5.05      0.15  X413
     20     53    393      3      7      5.25      0.14  X143
     20     11    398      3      7      5.75      0.11  X369
     20     21    379      4      7      6.10      0.10  X372
     20      1    377      1      7      4.30      0.19  X482
     20     25    376      3      7      4.85      0.16  X263
     20      3    366      3      7      4.80      0.16  X343
     20     14    379      3      7      6.15      0.09  X331
     19     21    380      2      7      4.79      0.15  X290
     19     22    377      2      7      5.74      0.11  X204
     19     49    380      2      7      5.16      0.14  X203
     19     15    385      1      7      4.58      0.16  X311
     19     36    361      3      7      5.53      0.12  X378
     19      8    393      5      7      6.21      0.09  X172
     19      9    391      2      7      5.00      0.14  X160
     19     16    383      3      7      5.95      0.10  X357
     19      5    400      2      7      5.47      0.12  X152
     19     41    382      2      7      4.68      0.16  X101
     19      2    400      3      7      5.58      0.12  X288
     19     11    392      3      7      5.00      0.14  X498
     19     40    349      4      7      5.68      0.11  X261
     19      8    395      4      7      5.63      0.11  X61
     19     31    394      4      7      5.74      0.11  X14
     19      4    393      4      7      5.84      0.10  X497
     19     28    385      1      7      4.42      0.17  X270
     19      8    400      2      7      5.32      0.13  X449
     19     17    397      2      7      5.42      0.12  X264
     19      8    387      3      7      5.37      0.13  X468
     18     46    380      1      7      5.39      0.12  X423
     18      3    397      3      7      5.83      0.10  X96
     18     31    394      3      7      6.06      0.09  X100
     18     23    308      4      7      5.44      0.12  X28
     18     13    378      3      7      5.50      0.11  X376
     18      1    383      4      7      5.78      0.10  X183
     18     14    383      4      7      5.61      0.11  X380
     18     32    369      3      7      5.06      0.13  X120
     18      9    350      3      7      6.39      0.07  X112
     18      8    396      4      7      5.89      0.10  X24
     18     24    399      4      7      5.94      0.09  X404
     18     16    394      3      7      5.83      0.10  X368
     18     14    389      2      7      6.33      0.08  X287
     18      3    390      4      7      5.72      0.10  X148
     18      6    374      2      7      5.67      0.11  X75
     18     15    399      2      7      5.33      0.12  X210
     18      7    387      4      7      5.83      0.10  X412
     18      6    389      3      7      5.00      0.13  X79
     18     21    361      2      7      4.83      0.14  X301
     18     28    400      3      7      5.56      0.11  X484
     18     19    392      2      7      5.06      0.13  X202
     17     12    398      3      7      5.24      0.12  X132
     17      8    390      3      7      6.00      0.09  X370
     17      2    376      4      7      5.88      0.09  X125
     17     50    390      3      7      5.29      0.12  X136
     17     22    331      3      7      5.18      0.12  X134
     17     46    374      4      7      5.88      0.09  X481
     17     47    399      5      7      6.35      0.07  X146
     17     46    399      3      7      5.00      0.13  X6
     17      7    345      3      7      5.41      0.11  X354
     17     35    374      3      7      5.65      0.10  X249
     17      3    393      4      7      5.71      0.10  X114
     17     44    385      3      7      4.35      0.16  X89
     17     27    354      4      7      5.82      0.09  X296
     17     39    397      3      7      5.71      0.10  X273
     17     19    343      3      7      5.35      0.11  X407
     17      7    345      2      7      5.76      0.10  X316
     17      6    383      4      7      5.88      0.09  X447
     17     11    337      3      7      4.41      0.15  X470
     17     32    390      3      7      5.47      0.11  X291
     17      3    376      3      7      6.12      0.08  X107
     17     26    332      4      7      5.82      0.09  X181
     17     14    395      4      7      5.76      0.10  X302
     16     41    400      4      7      5.88      0.09  X442
     16     10    350      3      7      5.38      0.11  X365
     16     30    399      4      7      5.94      0.08  X486
     16      4    400      3      7      5.50      0.10  X421
     16     47    357      2      7      5.63      0.10  X39
     16     10    300      1      7      5.69      0.09  X81
     16     26    398      3      7      5.25      0.11  X466
     16    102    341      3      7      5.75      0.09  X92
     16      4    400      3      7      5.81      0.09  X135
     16     13    383      3      7      5.19      0.11  X95
     16     15    390      4      7      6.00      0.08  X399
     16     12    368      2      7      5.63      0.10  X102
     16     67    342      3      7      5.56      0.10  X500
     16     33    341      3      7      5.75      0.09  X394
     16      7    388      2      7      5.13      0.12  X363
     16      6    391      3      7      5.88      0.09  X167
     16      8    365      4      7      6.19      0.07  X219
     16     37    322      1      6      3.38      0.19  X168
     16     27    384      3      7      5.56      0.10  X336
     16      4    325      5      7      5.94      0.08  X283
     16      7    385      2      7      5.56      0.10  X348
     16     14    391      4      7      5.81      0.09  X275
     16     24    390      5      7      6.06      0.08  X220
     16     30    397      3      7      4.94      0.12  X243
     16     58    369      4      7      5.38      0.11  X259
     16     22    373      1      7      3.44      0.18  X257
     15     13    365      3      7      5.07      0.11  X196
     15      4    308      5      7      6.13      0.07  X417
     15     25    282      3      7      6.20      0.07  X217
     15     31    392      3      7      5.40      0.10  X93
     15     39    365      4      7      6.40      0.06  X94
     15      9    372      2      7      4.87      0.12  X325
     15     24    385      3      7      5.60      0.09  X184
     15     28    344      3      7      4.93      0.12  X258
     15     13    390      3      7      5.33      0.10  X429
     15     92    337      3      7      5.40      0.10  X2
     15     12    376      3      7      5.87      0.08  X256
     15     26    397      4      7      5.20      0.11  X9
     15     26    396      3      7      4.53      0.13  X262
     15      2    376      3      7      5.13      0.11  X478
     15     14    393      6      7      6.33      0.06  X463
     15      3    393      4      7      5.60      0.09  X231
     15     27    384      2      7      4.47      0.13  X37
     15     27    385      3      7      5.27      0.10  X362
     15     26    396      2      7      5.27      0.10  X62
     15     24    398      2      7      5.20      0.11  X328
     15     10    392      4      7      5.67      0.09  X139
     15     40    397      3      7      5.93      0.08  X157
     15     50    374      4      7      5.67      0.09  X176
     14      6    398      3      7      5.71      0.08  X119
     14     88    390      4      7      5.71      0.08  X164
     14     24    392      3      7      5.14      0.10  X208
     14     12    396      5      7      6.14      0.07  X43
     14     17    369      3      7      5.07      0.10  X50
     14     20    390      3      7      5.71      0.08  X303
     14     25    363      3      7      5.00      0.11  X53
     14      5    362      3      7      5.64      0.08  X58
     14      5    291      3      7      5.79      0.08  X340
     14      1    388      1      7      4.86      0.11  X69
     14     13    397      1      7      5.00      0.11  X215
     14     43    400      2      7      4.64      0.12  X381
     14      4    336      2      7      5.50      0.09  X384
     14     27    374      4      7      6.29      0.06  X329
     14     14    399      4      7      5.57      0.09  X255
     13     12    398      5      7      6.23      0.06  X244
     13     17    379      3      7      5.54      0.08  X12
     13     31    390      2      7      5.85      0.07  X48
     13     43    379      4      7      5.85      0.07  X194
     13     59    357      3      7      5.46      0.08  X383
     13     22    391      2      7      5.38      0.09  X47
     13      9    369      4      7      6.00      0.07  X451
     13      5    363      3      7      5.54      0.08  X387
     13     49    392      1      7      4.23      0.12  X97
     13      1    363      5      7      6.46      0.05  X207
     13      2    376      6      7      6.62      0.05  X26
     13      4    384      4      7      5.69      0.08  X469
     13    101    398      3      7      5.00      0.10  X323
     13     97    321      4      7      5.77      0.07  X233
     12     10    398      3      7      6.08      0.06  X489
     12     37    398      1      7      4.50      0.11  X254
     12     29    385      5      7      6.33      0.05  X374
     12      2    360      3      7      4.75      0.10  X435
     12     49    391      3      7      5.83      0.07  X276
     12     15    372      2      7      5.33      0.08  X483
     12     42    361      4      7      6.00      0.06  X455
     12     15    376      4      7      6.08      0.06  X475
     12     11    381      5      7      6.33      0.05  X265
     12     17    398      2      7      5.83      0.07  X42
     12      6    368      5      7      6.00      0.06  X410
     12     42    397      3      7      5.67      0.07  X293
     12      5    385      6      7      6.67      0.04  X308
     12      9    385      3      7      5.50      0.08  X389
     12     29    332      3      7      5.50      0.08  X192
     12    133    378      2      7      4.83      0.10  X400
     12     12    395      3      7      6.25      0.05  X82
     12     70    400      4      7      6.08      0.06  X198
     11     11    389      5      7      6.45      0.04  X397
     11     18    390      5      7      6.36      0.05  X401
     11      3    357      3      6      5.09      0.08  X351
     11     24    393      4      7      5.91      0.06  X237
     11     34    367      3      7      5.91      0.06  X23
     11      3    396      4      7      5.73      0.06  X111
     11     55    360      4      7      6.00      0.06  X153
     11      1    398      4      7      5.64      0.07  X113
     11     16    325      3      7      5.91      0.06  X251
     11    135    383      4      7      5.45      0.07  X123
     11      3    395      2      7      5.18      0.08  X110
     11     70    386      3      7      5.73      0.06  X68
     11      7    363      4      7      6.27      0.05  X108
     10     14    341      6      7      6.60      0.04  X457
     10      5    290      4      7      5.90      0.05  X294
     10     22    280      3      7      5.80      0.06  X41
     10     26    398      4      7      6.10      0.05  X162
     10      5    378      5      7      6.60      0.04  X161
     10     12    376      3      7      6.10      0.05  X240
     10      4    263      3      7      5.40      0.07  X346
     10     12    376      6      7      6.60      0.04  X87
      9      6    384      2      7      4.89      0.07  X38
      9     52    360      5      7      6.33      0.04  X367
      9     28    361      6      7      6.44      0.04  X327
      9     82    389      4      7      5.56      0.06  X248
      9    144    347      3      7      5.89      0.05  X448
      9     40    338      3      7      5.00      0.07  X127
      8      6    254      4      7      5.63      0.05  X289
      8     93    352      4      7      5.38      0.05  X88
      8     86    290      2      7      4.25      0.08  X318
      8     11    365      4      6      4.88      0.06  X430
      8     34    393      5      7      6.13      0.04  X149
      8     50    400      6      7      6.13      0.04  X104
      7     92    380      4      7      6.00      0.04  X377
      7     63    398      5      7      6.43      0.03  X326
      7     77    377      5      7      6.14      0.03  X238
      7     13    360      4      6      5.14      0.05  X284
      7     76    383      5      7      6.00      0.04  X228
      7     45    378      5      7      6.14      0.03  X54
      7     32    288      4      7      5.43      0.05  X40
      6    252    397      5      7      5.67      0.04  X70
      6     14    397      3      7      5.33      0.04  X477
      6     11    231      3      7      6.00      0.03  X44
      6     14    363      3      7      5.67      0.04  X169
      6     17    347      6      7      6.33      0.03  X321
      6      7    365      3      7      5.17      0.04  X31
      6     74    295      4      7      6.17      0.03  X480
      5     25    332      4      6      4.60      0.04  X492
      5    122    384      4      7      5.40      0.03  X155
      5    140    363      4      7      5.60      0.03  X8
      5     28    260      6      7      6.60      0.02  X393
      4    104    362      5      7      6.25      0.02  X388
      4    136    399      5      6      5.75      0.02  X474
      4     36    333      5      7      6.25      0.02  X405
      4     78    293      4      7      6.00      0.02  X446
      4      3    131      3      7      5.75      0.02  X358
      3     20    215      4      7      5.67      0.02  X121
      2     16    261      6      6      6.00      0.01  X199
      2     65     67      6      7      6.50      0.01  X229
      2    285    365      5      6      5.50      0.01  X174
      2    181    354      7      7      7.00      0.01  X333
      2     30    312      7      7      7.00      0.01  X395
      1    263    263      7      7      7.00      0.00  X91
      1     53     53      7      7      7.00      0.00  X281
      1    199    199      7      7      7.00      0.00  X147
      1    382    382      5      5      5.00      0.01  X277
      0      0      0      0      0      0.00      0.00  X424
      0      0      0      0      0      0.00      0.00  X206
      0      0      0      0      0      0.00      0.00  X403

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    62 terminal nodes
    Average :     32.83500 terminal nodes

