
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     33      4    396      4      7      6.06      0.16  X429
     32     10    396      2      7      4.69      0.27  X341
     32      2    380      3      7      5.75      0.18  X74
     32      8    381      1      7      5.44      0.21  X104
     32      7    397      2      7      5.19      0.23  X449
     32      1    382      3      7      5.25      0.22  X368
     32     19    398      4      7      5.97      0.16  X359
     32     16    392      2      7      5.56      0.20  X298
     32      8    394      2      7      5.16      0.23  X26
     32     21    400      3      7      5.94      0.17  X420
     32     20    394      2      7      5.44      0.21  X392
     32      1    395      2      7      5.28      0.22  X396
     32      5    388      3      7      5.78      0.18  X305
     32     22    396      1      7      5.16      0.23  X295
     32      5    379      3      7      5.41      0.21  X92
     31     15    391      4      7      6.42      0.12  X435
     31     10    373      3      7      5.32      0.21  X122
     31      2    377      3      7      5.23      0.22  X135
     31     12    391      3      7      5.45      0.20  X21
     31      1    399      4      7      6.29      0.13  X332
     31      4    399      3      7      5.26      0.21  X441
     31      4    376      2      7      5.06      0.23  X202
     31     22    398      1      7      4.65      0.26  X39
     31     56    383      2      7      5.77      0.17  X273
     31      7    394      3      7      5.32      0.21  X13
     31      7    396      4      7      5.94      0.16  X252
     31     31    393      2      7      5.42      0.20  X166
     31     21    387      2      7      5.39      0.20  X362
     31      9    400      3      7      5.77      0.17  X468
     31      4    398      2      7      5.48      0.20  X415
     31      3    382      3      7      5.52      0.19  X427
     31     10    390      2      7      5.48      0.20  X78
     31     44    378      3      7      5.26      0.21  X132
     30     22    398      4      7      5.63      0.18  X466
     30     20    398      2      7      5.07      0.22  X200
     30      6    391      4      7      5.83      0.16  X328
     30     11    391      3      7      5.60      0.18  X327
     30     14    372      3      7      5.63      0.18  X485
     30      9    394      3      7      5.43      0.19  X198
     30      4    398      3      7      5.93      0.16  X460
     30      7    390      2      7      5.87      0.16  X416
     30     41    380      3      7      5.53      0.19  X371
     30      5    393      3      7      5.37      0.20  X160
     30      1    398      5      7      5.97      0.15  X243
     30      8    384      1      7      4.47      0.27  X158
     30      3    399      1      7      5.80      0.17  X367
     30     10    390      3      7      5.83      0.16  X349
     30     62    394      1      7      4.33      0.28  X423
     30      5    371      2      7      5.13      0.22  X378
     29     14    388      3      7      5.24      0.20  X316
     29     60    400      3      7      6.10      0.14  X373
     29      5    392      3      7      5.62      0.17  X293
     29     10    382      3      7      5.17      0.21  X478
     29     19    358      1      7      5.03      0.22  X489
     29     23    397      1      7      5.00      0.22  X33
     29     35    400      4      7      5.86      0.16  X130
     29      9    397      2      7      4.97      0.22  X141
     29      3    386      3      7      5.62      0.17  X300
     29      7    392      3      7      5.72      0.17  X334
     29      4    379      3      7      5.38      0.19  X440
     29      7    377      3      7      5.34      0.19  X438
     29      5    394      3      7      5.83      0.16  X22
     29     35    394      1      7      4.55      0.25  X96
     29     11    394      3      7      5.24      0.20  X470
     29      9    389      4      7      5.97      0.15  X83
     28      1    387      4      7      6.18      0.13  X79
     28     34    368      1      7      5.04      0.21  X244
     28     12    398      3      7      5.61      0.17  X274
     28      2    393      4      7      5.71      0.16  X108
     28     11    391      3      7      5.89      0.15  X88
     28     10    395      2      7      5.57      0.17  X204
     28     20    384      3      7      5.64      0.17  X111
     28     12    378      4      7      5.71      0.16  X214
     28     18    397      2      7      5.61      0.17  X68
     28     21    399      2      7      4.36      0.26  X497
     28      8    395      3      7      6.11      0.13  X330
     28     31    400      2      7      5.32      0.19  X426
     28     30    398      3      7      5.57      0.17  X500
     27     20    397      4      7      5.96      0.14  X58
     27     21    386      3      7      6.04      0.13  X265
     27      1    394      3      7      6.07      0.13  X53
     27     36    390      3      7      5.74      0.15  X370
     27      9    399      3      7      5.52      0.17  X374
     27      2    397      4      7      5.81      0.15  X71
     27     24    391      3      7      6.04      0.13  X46
     27      6    368      3      7      5.78      0.15  X45
     27     24    388      4      7      6.33      0.11  X34
     27      5    392      2      7      5.89      0.14  X87
     27      8    377      2      7      5.11      0.20  X227
     27     29    379      2      7      4.89      0.21  X7
     27      6    382      2      7      5.48      0.17  X63
     27     18    393      1      7      4.85      0.21  X321
     27      9    399      2      7      5.59      0.16  X187
     27     13    399      2      7      4.81      0.22  X72
     26     10    400      2      7      5.77      0.15  X210
     26     23    388      2      7      4.62      0.22  X288
     26     11    388      2      7      4.15      0.25  X57
     26     20    397      2      7      4.62      0.22  X16
     26      2    385      1      7      4.96      0.20  X263
     26      3    397      3      7      5.54      0.16  X444
     26     10    350      3      7      5.73      0.15  X428
     26      4    398      2      7      5.31      0.18  X224
     26      4    379      3      7      5.12      0.19  X411
     26      8    400      3      7      5.19      0.18  X458
     26     16    400      5      7      6.15      0.12  X315
     26      5    358      2      7      5.12      0.19  X499
     26     10    390      3      7      5.23      0.18  X127
     25      9    395      4      7      5.76      0.14  X84
     25     36    349      3      7      5.08      0.18  X80
     25      6    399      1      7      5.72      0.14  X364
     25      1    334      3      7      5.60      0.15  X188
     25     11    368      2      7      6.28      0.11  X280
     25     10    378      3      7      5.08      0.18  X351
     25     15    391      3      7      5.52      0.16  X413
     25     28    378      3      7      5.60      0.15  X380
     25     29    380      2      7      5.08      0.18  X348
     25      5    394      4      7      5.80      0.14  X37
     25     10    393      3      7      5.60      0.15  X490
     24     14    396      5      7      6.21      0.11  X232
     24      9    391      2      7      5.67      0.14  X386
     24     14    400      3      7      5.54      0.15  X125
     24     14    391      1      7      4.88      0.19  X323
     24     11    388      4      7      5.88      0.13  X148
     24     25    397      3      7      5.63      0.14  X307
     24     19    383      2      7      5.21      0.17  X418
     24     15    393      4      7      5.92      0.13  X450
     24      5    398      2      7      5.38      0.16  X453
     24      1    378      3      7      5.71      0.14  X11
     24     59    397      2      7      5.58      0.15  X303
     24      1    386      4      7      5.83      0.13  X138
     24      2    390      4      7      6.17      0.11  X186
     24     50    377      3      7      5.46      0.15  X301
     24     54    393      3      7      6.08      0.12  X192
     24     10    393      4      7      5.96      0.12  X179
     24      7    400      3      7      5.75      0.14  X291
     24     27    399      3      7      5.08      0.18  X357
     24      2    351      3      7      5.42      0.16  X264
     23     10    398      3      7      4.74      0.19  X102
     23     11    400      3      7      5.61      0.14  X25
     23     10    400      4      7      5.87      0.12  X331
     23      2    364      3      7      5.61      0.14  X442
     23     28    392      3      7      6.09      0.11  X114
     23     26    397      4      7      5.65      0.14  X146
     23      1    365      4      7      6.39      0.09  X3
     23     46    386      3      7      5.91      0.12  X140
     23     17    377      2      7      4.78      0.19  X161
     23     42    382      4      7      5.83      0.13  X484
     23    115    382      3      7      5.74      0.13  X77
     23     30    366      3      7      5.52      0.14  X118
     23      2    400      3      7      5.17      0.16  X483
     23     12    388      2      7      5.22      0.16  X203
     23     12    368      2      7      5.35      0.15  X163
     23      1    364      4      7      6.13      0.11  X462
     23      9    399      3      7      5.74      0.13  X366
     23      4    388      4      7      5.70      0.13  X285
     23     14    400      3      7      5.48      0.15  X297
     23     39    368      3      7      5.65      0.14  X246
     23      4    334      2      7      5.26      0.16  X279
     23      4    314      4      7      5.78      0.13  X310
     23     35    381      3      7      5.61      0.14  X412
     23      4    378      3      7      5.48      0.15  X82
     23     22    392      1      7      4.74      0.19  X324
     23     12    390      5      7      6.17      0.11  X329
     23      4    380      3      7      5.48      0.15  X383
     22      2    360      3      7      5.09      0.16  X195
     22     35    376      3      7      5.18      0.16  X498
     22      4    392      3      7      5.73      0.13  X109
     22     18    400      4      7      5.68      0.13  X75
     22     27    389      3      7      5.23      0.15  X112
     22     32    368      3      7      5.82      0.12  X384
     22     11    396      2      7      6.05      0.11  X338
     22      3    387      3      7      5.91      0.12  X459
     22     39    396      2      7      5.41      0.14  X294
     22     15    393      4      7      6.00      0.11  X150
     22     41    351      4      7      6.00      0.11  X66
     22      3    387      3      7      5.55      0.14  X180
     22     50    393      2      7      4.82      0.18  X290
     22     53    389      2      7      5.95      0.11  X414
     22     23    362      2      7      5.41      0.14  X54
     22      6    389      3      7      6.09      0.11  X223
     22      2    329      4      7      5.77      0.12  X306
     22     26    366      4      7      5.91      0.12  X354
     22     14    384      3      7      5.59      0.13  X447
     22     33    400      3      7      5.64      0.13  X19
     22      3    397      3      7      5.68      0.13  X407
     22     32    355      3      7      5.45      0.14  X340
     21     43    397      3      7      5.24      0.15  X175
     21     15    376      2      7      4.81      0.17  X184
     21      6    389      4      7      5.86      0.11  X171
     21      6    395      3      7      5.76      0.12  X134
     21     32    397      3      7      5.90      0.11  X389
     21     25    395      5      7      5.90      0.11  X276
     21      7    393      3      7      5.52      0.13  X73
     21     15    397      4      7      5.86      0.11  X352
     21     30    362      3      7      5.38      0.14  X249
     21     38    375      2      7      5.57      0.13  X247
     21      7    382      2      7      5.76      0.12  X317
     21     13    400      3      7      6.10      0.10  X481
     21     58    393      3      7      6.10      0.10  X487
     21     34    374      4      7      6.14      0.10  X2
     21     10    397      3      7      4.95      0.16  X493
     21      1    368      2      7      5.10      0.15  X60
     21      2    397      3      7      5.86      0.11  X107
     20      4    382      4      7      6.20      0.09  X345
     20     22    399      3      7      5.75      0.11  X346
     20     22    374      2      7      5.55      0.12  X355
     20     15    400      3      7      5.50      0.13  X43
     20     15    374      3      7      6.00      0.10  X131
     20     19    399      3      7      5.95      0.10  X28
     20     17    400      3      7      5.40      0.13  X24
     20      4    377      3      7      5.80      0.11  X445
     20     24    386      3      7      5.05      0.15  X15
     20      8    389      5      7      6.40      0.08  X465
     20      6    395      4      7      5.50      0.13  X133
     20      4    367      3      7      5.95      0.10  X343
     20      8    400      4      7      5.95      0.10  X194
     20      3    392      3      7      5.75      0.11  X59
     20      5    396      3      7      6.20      0.09  X231
     20     52    364      3      7      5.80      0.11  X259
     20      3    397      3      7      5.65      0.12  X213
     20     77    375      2      7      5.30      0.14  X100
     20     10    379      3      7      5.40      0.13  X312
     19     47    391      3      7      6.37      0.08  X219
     19     12    400      2      7      5.26      0.13  X496
     19      9    400      2      7      5.26      0.13  X4
     19      1    399      3      7      6.16      0.09  X477
     19     15    390      3      7      5.21      0.13  X143
     19     15    392      4      7      6.16      0.09  X241
     19     14    396      2      7      5.74      0.11  X226
     19     14    391      4      7      6.16      0.09  X176
     19      5    393      1      7      5.58      0.12  X55
     19     22    369      3      7      5.68      0.11  X157
     19     16    390      3      7      6.00      0.10  X70
     19     36    376      3      7      6.11      0.09  X292
     19     14    380      4      7      6.11      0.09  X342
     19      5    349      1      7      5.58      0.12  X270
     19     15    393      4      7      6.00      0.10  X261
     19     24    397      2      7      5.53      0.12  X400
     18     42    398      4      7      5.89      0.10  X76
     18      9    390      4      7      6.28      0.08  X117
     18     12    387      3      7      5.94      0.09  X116
     18     45    394      5      7      6.22      0.08  X113
     18     14    388      4      7      6.17      0.08  X173
     18     45    396      2      7      3.94      0.18  X377
     18      2    371      3      7      5.17      0.13  X191
     18     23    318      4      7      5.89      0.10  X222
     18     12    384      4      7      6.22      0.08  X185
     18      7    373      3      7      5.72      0.10  X417
     18      1    362      3      7      5.61      0.11  X211
     18     77    395      2      7      5.56      0.11  X313
     18     24    389      5      7      6.39      0.07  X475
     18     60    398      4      7      6.06      0.09  X486
     18     19    391      3      7      6.11      0.09  X488
     18      1    400      2      7      5.50      0.11  X1
     18      4    375      4      7      6.17      0.08  X255
     18      1    389      4      7      6.22      0.08  X262
     17      6    354      3      7      5.41      0.11  X93
     17     28    358      5      7      6.00      0.09  X385
     17     92    399      2      7      5.59      0.10  X356
     17     31    400      2      7      5.18      0.12  X393
     17      5    376      4      7      6.35      0.07  X353
     17     65    395      2      7      5.12      0.12  X31
     17      9    335      3      7      6.47      0.07  X164
     17     28    375      3      7      5.29      0.12  X221
     17      1    347      5      7      6.35      0.07  X492
     17     20    388      2      7      5.29      0.12  X209
     17     41    348      2      7      5.29      0.12  X421
     17     28    376      4      7      5.82      0.09  X23
     17      5    391      3      7      5.29      0.12  X257
     17     34    368      2      7      5.12      0.12  X431
     17     44    334      4      7      6.29      0.07  X439
     17      4    400      2      7      5.47      0.11  X62
     16     17    374      3      7      5.81      0.09  X50
     16     23    380      3      7      5.94      0.08  X308
     16      8    377      3      7      5.69      0.09  X89
     16      2    400      5      7      6.13      0.08  X136
     16      4    284      3      7      6.19      0.07  X48
     16      4    395      3      7      6.13      0.08  X152
     16     23    399      3      7      4.94      0.12  X254
     16     20    343      3      7      6.00      0.08  X159
     16     44    348      3      7      5.44      0.10  X162
     16     44    336      4      7      5.75      0.09  X126
     16      2    378      2      7      5.38      0.11  X6
     15     21    390      3      7      5.80      0.08  X271
     15     82    393      5      7      6.33      0.06  X9
     15     16    348      3      7      5.60      0.09  X10
     15     35    378      3      7      5.93      0.08  X67
     15     23    392      3      7      4.87      0.12  X325
     15     14    396      4      7      5.47      0.10  X467
     15      3    398      5      7      6.07      0.07  X451
     15      4    387      5      7      6.53      0.06  X409
     15     44    352      1      7      3.13      0.18  X408
     15     14    379      5      7      6.53      0.06  X387
     15     14    391      3      7      5.80      0.08  X402
     15      4    379      3      7      6.07      0.07  X81
     15     83    394      4      7      5.80      0.08  X94
     15     36    339      4      7      5.87      0.08  X170
     14      4    387      4      7      5.79      0.08  X215
     14     64    382      3      7      5.21      0.10  X365
     14     26    381      4      7      5.86      0.08  X363
     14     11    383      2      7      5.71      0.08  X197
     14     10    360      4      7      6.07      0.07  X61
     14     15    381      5      7      6.36      0.06  X250
     14     20    357      3      7      5.50      0.09  X404
     14     48    397      4      7      5.57      0.09  X430
     14      2    311      5      7      5.71      0.08  X115
     14      1    321      3      7      6.00      0.07  X149
     14     22    322      6      7      6.57      0.05  X472
     13      7    392      5      7      6.38      0.05  X336
     13      5    394      2      7      5.54      0.08  X376
     13     26    399      4      7      6.15      0.06  X326
     13     95    382      3      7      6.00      0.07  X35
     13     86    366      3      7      4.46      0.12  X446
     13     13    365      5      7      6.23      0.06  X395
     13     13    369      4      7      6.00      0.07  X177
     13     30    384      4      7      6.31      0.06  X302
     13      4    377      2      7      5.69      0.08  X230
     12     52    379      2      7      5.25      0.08  X381
     12     21    375      4      7      5.75      0.07  X369
     12      1    373      5      7      6.17      0.06  X172
     12     32    362      4      7      5.92      0.06  X220
     12     17    379      4      7      5.92      0.06  X347
     12      9    393      4      7      5.67      0.07  X457
     12     17    377      5      7      6.42      0.05  X110
     12     13    373      5      7      6.25      0.05  X314
     11     20    354      2      7      4.45      0.10  X358
     11     11    391      5      7      5.82      0.06  X155
     11      3    299      2      7      4.91      0.09  X147
     10     35    389      3      7      6.00      0.05  X123
     10      3    338      4      7      5.80      0.06  X403
     10     89    339      3      7      5.90      0.05  X253
     10     12    339      5      7      5.90      0.05  X101
     10      8    400      3      7      6.20      0.05  X318
     10     48    396      1      7      5.10      0.07  X64
     10     72    360      2      7      4.90      0.08  X228
     10     37    372      5      7      6.10      0.05  X103
      9     81    298      3      7      5.67      0.05  X119
      9      4    394      4      7      5.89      0.05  X455
      9      9    389      4      7      6.11      0.04  X69
      9     51    367      4      7      5.11      0.07  X401
      9    100    372      5      7      6.00      0.05  X397
      9     14    400      5      7      6.22      0.04  X234
      8     23    334      3      7      5.38      0.05  X237
      8    183    394      3      7      5.38      0.05  X199
      8     35    363      4      7      6.00      0.04  X480
      8     17    326      3      7      5.63      0.05  X196
      8     50    254      3      7      4.88      0.06  X41
      8     61    386      4      7      5.88      0.04  X12
      8     34    328      3      7      6.13      0.04  X448
      7      3    346      4      7      5.71      0.04  X17
      7     12    351      3      7      5.71      0.04  X167
      7     93    311      5      7      5.71      0.04  X391
      7     39    310      6      7      6.43      0.03  X208
      6     97    396      3      7      5.50      0.04  X424
      6      2    342      5      7      5.67      0.04  X277
      6     70    389      4      7      5.00      0.05  X174
      6    127    340      4      7      6.00      0.03  X190
      5     33    392      5      7      6.00      0.03  X97
      5     83    369      4      6      5.20      0.04  X405
      5    164    280      5      7      5.80      0.03  X289
      5     28    221      4      7      5.80      0.03  X238
      4     39    338      3      7      5.50      0.03  X333
      4     40    370      4      7      6.00      0.02  X284
      4     69    291      5      7      6.00      0.02  X229
      4     80    298      3      7      5.50      0.03  X121
      4     48    375      6      7      6.25      0.02  X168
      4     66    397      4      7      6.25      0.02  X248
      3    109    294      3      7      5.67      0.02  X474
      3     55    391      6      7      6.67      0.01  X8
      3    195    345      4      6      5.00      0.02  X388
      2     39    240      5      6      5.50      0.01  X169
      2    235    270      4      4      4.00      0.02  X91
      2    106    226      6      7      6.50      0.01  X40
      2    326    390      4      7      5.50      0.01  X281
      0      0      0      0      0      0.00      0.00  X206

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    69 terminal nodes
    Average :     40.02750 terminal nodes

 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 99 trees, to compute gains and PS tables.

