
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     47      6    398      4      7      5.21      0.33  X53
     47     38    390      3      7      5.68      0.27  X25
     47     11    396      3      7      6.02      0.23  X117
     47      9    385      3      7      5.72      0.27  X21
     47     11    396      3      7      5.17      0.33  X118
     47      1    396      4      7      5.36      0.31  X194
     47      5    399      3      7      5.15      0.34  X310
     47      9    400      2      7      5.15      0.34  X114
     47     10    400      2      7      5.09      0.34  X481
     46      4    386      4      7      5.80      0.25  X280
     46      3    392      2      7      4.85      0.36  X273
     46      6    400      3      7      5.39      0.30  X119
     46      3    397      2      7      5.33      0.31  X411
     45     11    377      4      7      5.58      0.27  X389
     45     11    392      2      7      5.56      0.28  X342
     45      2    386      4      7      5.82      0.25  X148
     45      6    394      2      7      4.80      0.36  X183
     45     15    390      4      7      5.80      0.25  X99
     44      2    400      2      7      5.16      0.31  X265
     44      8    396      5      7      6.34      0.18  X37
     44     18    392      2      7      5.93      0.23  X98
     44      5    382      4      7      6.14      0.21  X4
     44      6    400      2      7      5.93      0.23  X435
     44      8    392      3      7      6.20      0.20  X14
     44      6    398      3      7      5.95      0.23  X139
     44      3    382      2      7      5.25      0.30  X249
     44      1    397      2      7      5.52      0.27  X136
     44      5    399      4      7      5.82      0.24  X51
     44     34    372      2      7      4.86      0.35  X418
     44     12    385      3      7      6.27      0.19  X48
     44     29    395      3      7      5.89      0.23  X414
     43     21    380      3      7      6.16      0.20  X26
     43      5    398      3      7      5.88      0.23  X272
     43     12    395      2      7      5.56      0.26  X216
     43     13    400      3      7      5.70      0.25  X73
     43      3    396      3      7      5.40      0.28  X15
     43      4    396      2      7      4.86      0.34  X157
     43      9    399      3      7      5.44      0.28  X100
     43     10    375      3      7      5.58      0.26  X152
     43      5    400      3      7      5.77      0.24  X125
     43      4    399      3      7      5.77      0.24  X464
     43     11    395      1      7      5.98      0.22  X124
     43      3    362      2      7      5.49      0.27  X233
     43     17    398      4      7      5.60      0.26  X361
     43      5    388      2      7      5.51      0.27  X94
     42      6    390      2      7      5.57      0.26  X31
     42     70    381      2      7      5.57      0.26  X304
     42     10    389      2      7      5.43      0.27  X399
     42     19    399      3      7      5.26      0.29  X17
     42      8    387      3      7      5.76      0.24  X79
     42      9    383      2      7      4.57      0.36  X452
     42     49    398      3      7      5.48      0.27  X38
     42     19    383      3      7      5.52      0.26  X329
     42      5    379      4      7      6.24      0.19  X406
     42      3    399      4      7      5.86      0.23  X82
     42      9    398      4      7      6.02      0.21  X257
     42      3    385      2      7      5.24      0.29  X231
     41      5    399      3      7      5.46      0.26  X357
     41      5    398      3      7      5.78      0.23  X394
     41      3    398      3      7      5.80      0.23  X362
     41     17    400      3      7      5.88      0.22  X166
     41      8    398      2      7      5.41      0.27  X116
     41     21    381      1      7      4.17      0.39  X314
     41     14    395      3      7      5.41      0.27  X45
     41     14    400      3      7      6.10      0.20  X171
     40     30    395      3      7      5.35      0.27  X218
     40      5    397      3      7      5.78      0.22  X59
     40      3    398      1      7      5.48      0.25  X348
     40     72    400      2      7      5.40      0.26  X366
     40     23    399      4      7      5.90      0.21  X55
     40      3    400      3      7      5.50      0.25  X210
     40     12    394      2      7      5.55      0.25  X431
     40      6    378      3      7      6.15      0.19  X363
     40      1    392      2      7      5.83      0.22  X76
     40     26    396      2      7      5.35      0.27  X426
     40     20    393      2      7      5.88      0.21  X61
     40      2    400      3      7      5.93      0.21  X254
     40      6    397      3      7      5.78      0.22  X62
     39     13    368      4      7      6.03      0.19  X402
     39      6    397      4      7      5.64      0.23  X123
     39     13    389      3      7      6.03      0.19  X311
     39      3    356      2      7      5.10      0.28  X300
     38      1    398      4      7      5.89      0.20  X201
     38      5    398      3      7      6.03      0.19  X212
     38      4    391      1      7      5.55      0.23  X332
     38     30    392      4      7      5.92      0.20  X85
     38     10    399      3      7      5.63      0.23  X461
     38      4    397      4      7      6.16      0.18  X161
     38     51    386      4      7      5.66      0.22  X270
     38      5    385      2      7      5.50      0.24  X234
     38     12    393      2      7      6.05      0.19  X407
     38     13    398      3      7      5.74      0.22  X298
     38     19    398      4      7      6.08      0.18  X478
     38     23    397      3      7      5.58      0.23  X385
     38      2    371      3      7      5.92      0.20  X195
     37     21    398      3      7      5.62      0.22  X417
     37     10    389      3      7      5.97      0.19  X412
     37      6    392      2      7      5.27      0.25  X223
     37     32    400      3      7      5.65      0.22  X89
     37     15    385      3      7      5.73      0.21  X83
     37     14    395      1      7      5.51      0.23  X297
     37     12    400      4      7      6.05      0.18  X9
     37      4    395      4      7      5.62      0.22  X170
     37     16    391      3      7      5.81      0.20  X292
     37     16    386      4      7      5.57      0.23  X438
     37     11    389      2      7      5.68      0.22  X440
     36      3    392      2      7      5.42      0.23  X291
     36      7    383      3      7      5.89      0.19  X120
     36      1    381      2      7      5.61      0.22  X465
     36      1    397      4      7      5.89      0.19  X60
     36      2    348      2      7      5.39      0.24  X341
     36     15    381      3      7      5.78      0.20  X350
     36      5    396      3      7      5.69      0.21  X470
     36      1    390      3      7      5.78      0.20  X428
     36     14    396      3      7      4.81      0.29  X96
     36      9    388      3      7      5.47      0.23  X415
     36     18    397      4      7      5.86      0.19  X309
     36      1    352      4      7      6.22      0.16  X387
     36      5    392      4      7      5.92      0.19  X496
     36      2    388      2      7      5.78      0.20  X189
     36      9    377      3      7      6.00      0.18  X187
     36      6    399      3      7      5.83      0.20  X449
     36     18    397      4      7      5.94      0.19  X102
     36      2    394      4      7      6.50      0.14  X429
     35      8    396      4      7      5.91      0.18  X230
     35     16    394      4      7      5.80      0.19  X241
     35      1    387      4      7      5.63      0.21  X2
     35     14    387      3      7      5.80      0.19  X81
     35     29    386      3      7      5.26      0.24  X274
     35     12    397      3      7      5.94      0.18  X144
     35      5    388      2      7      5.46      0.22  X191
     35     13    391      3      7      5.83      0.19  X90
     35      1    386      2      7      5.54      0.22  X23
     35      9    392      3      7      5.71      0.20  X104
     35      8    362      3      7      5.40      0.23  X177
     35      3    399      1      7      4.97      0.27  X287
     35      4    396      3      7      5.60      0.21  X267
     34     26    391      3      7      5.97      0.17  X193
     34     14    392      5      7      5.82      0.19  X499
     34      4    397      3      7      5.85      0.18  X480
     34      3    380      4      7      5.91      0.18  X50
     34      6    400      2      7      5.97      0.17  X479
     34      5    386      3      7      5.76      0.19  X283
     34     23    365      3      7      5.38      0.22  X127
     34     18    400      2      7      5.71      0.20  X269
     34     12    376      2      7      5.71      0.20  X263
     34      3    385      3      7      5.68      0.20  X131
     34      2    391      4      7      5.94      0.18  X371
     34     14    382      3      7      5.38      0.22  X285
     34     14    399      4      7      5.88      0.18  X39
     34      3    386      3      7      5.97      0.17  X416
     34     34    399      3      7      6.00      0.17  X275
     34     10    393      4      7      5.76      0.19  X462
     34      7    388      3      7      5.15      0.24  X302
     34     10    399      1      7      5.94      0.18  X143
     34     10    375      3      7      5.62      0.20  X93
     34      8    392      4      7      5.91      0.18  X355
     33      5    395      3      7      5.42      0.21  X442
     33     70    385      3      7      5.67      0.19  X436
     33     48    381      4      7      5.70      0.19  X321
     33      5    389      2      7      5.67      0.19  X192
     33     23    400      2      7      5.06      0.24  X347
     33     11    396      3      7      5.61      0.20  X427
     33     20    399      3      7      5.79      0.18  X444
     33     44    388      4      7      5.79      0.18  X74
     33      6    394      4      7      5.64      0.20  X423
     33     11    381      3      7      5.88      0.18  X338
     33     25    390      3      7      5.61      0.20  X491
     33      7    399      2      7      6.30      0.14  X151
     33      8    396      2      7      6.03      0.16  X466
     33     21    384      4      7      6.18      0.15  X140
     33      7    395      3      7      5.67      0.19  X146
     33     15    399      2      7      5.64      0.20  X215
     32     14    375      3      7      5.81      0.18  X469
     32      9    376      5      7      6.16      0.15  X316
     32     11    381      3      7      5.66      0.19  X184
     32      7    387      4      7      6.09      0.15  X224
     32     15    387      3      7      5.53      0.20  X115
     32      7    392      3      7      5.75      0.18  X352
     32     11    385      4      7      5.97      0.16  X173
     32      5    390      4      7      5.78      0.18  X126
     32      9    397      2      7      5.78      0.18  X460
     32      2    381      3      7      5.75      0.18  X447
     32     29    384      4      7      5.94      0.17  X217
     32     11    365      4      7      6.34      0.13  X237
     31     30    392      3      7      5.87      0.17  X477
     31     21    387      3      7      6.00      0.16  X419
     31      8    370      3      7      5.65      0.18  X313
     31     19    374      3      7      5.48      0.20  X312
     31      7    398      4      7      6.13      0.15  X463
     31     22    394      2      7      5.94      0.16  X209
     31     10    381      4      7      5.94      0.16  X130
     31     18    387      5      7      6.06      0.15  X41
     31      6    399      3      7      5.16      0.22  X299
     31      3    368      2      7      5.71      0.18  X222
     31      8    400      3      7      6.29      0.13  X203
     31     12    399      4      7      6.16      0.14  X153
     31      8    397      3      7      5.74      0.18  X290
     30      3    395      3      7      5.53      0.19  X165
     30     11    400      4      7      6.27      0.13  X43
     30     41    367      3      7      5.53      0.19  X103
     30      8    386      2      7      5.70      0.17  X75
     30     33    382      3      7      6.13      0.14  X365
     30     22    398      2      7      5.80      0.17  X500
     30     44    373      2      7      6.17      0.14  X484
     30     28    381      3      7      4.90      0.23  X370
     30      9    357      4      7      6.10      0.14  X372
     30      3    400      3      7      6.17      0.14  X219
     30      1    387      4      7      6.10      0.14  X220
     29     31    390      1      7      4.69      0.24  X388
     29     22    370      4      7      5.72      0.17  X109
     29      1    399      4      7      6.31      0.12  X10
     29     12    399      5      7      6.00      0.15  X77
     29      4    380      4      7      6.03      0.14  X373
     29     12    399      3      7      5.90      0.15  X486
     29      6    363      3      7      5.07      0.21  X359
     29      6    393      3      7      5.76      0.16  X56
     29      7    381      3      7      5.86      0.16  X441
     29      7    383      4      7      6.00      0.15  X180
     29     42    397      3      7      6.24      0.13  X182
     29     23    380      4      7      5.86      0.16  X295
     29     27    397      3      7      5.79      0.16  X392
     29     21    380      3      7      5.48      0.18  X450
     29      5    396      4      7      5.93      0.15  X395
     29     14    390      2      7      5.38      0.19  X497
     28     25    394      3      7      5.21      0.20  X243
     28     21    396      3      7      5.93      0.15  X307
     28      7    344      4      7      5.75      0.16  X107
     28     20    398      3      7      5.39      0.18  X459
     28     16    387      4      7      6.07      0.14  X301
     28      1    393      4      7      5.82      0.15  X105
     28     18    390      3      7      6.00      0.14  X354
     28     17    371      2      7      5.04      0.21  X128
     28      2    399      3      7      5.89      0.15  X315
     28     28    397      3      7      6.04      0.14  X451
     28     44    382      3      7      5.79      0.16  X256
     28     12    397      4      7      5.71      0.16  X142
     28     12    387      4      7      5.89      0.15  X493
     28      5    395      4      7      6.25      0.12  X202
     28      6    387      4      7      5.79      0.16  X58
     28      6    396      4      7      5.68      0.16  X498
     28      4    384      3      7      5.93      0.15  X404
     28      3    396      3      7      5.32      0.19  X239
     27     14    399      4      7      6.26      0.12  X376
     27      8    398      3      7      5.93      0.14  X111
     27     20    379      3      7      5.74      0.15  X325
     27     15    392      3      7      5.85      0.15  X69
     27     37    380      4      7      6.07      0.13  X95
     27     12    364      3      7      5.78      0.15  X122
     27      8    396      4      7      5.74      0.15  X327
     27      3    384      4      7      5.70      0.16  X409
     27     35    398      3      7      5.48      0.17  X196
     27      6    400      3      7      5.93      0.14  X86
     27      5    379      2      7      5.59      0.16  X471
     27     33    383      4      7      5.74      0.15  X340
     27      5    373      3      7      5.59      0.16  X344
     27      2    396      4      7      6.04      0.13  X421
     27      7    396      4      7      5.93      0.14  X221
     27      7    382      3      7      5.78      0.15  X198
     26     46    397      4      7      5.38      0.17  X397
     26      7    394      3      7      6.04      0.13  X445
     26      3    363      3      7      5.69      0.15  X54
     26      2    389      4      7      5.65      0.15  X410
     26      6    388      3      7      5.46      0.17  X437
     26      5    383      3      7      6.15      0.12  X356
     26      3    375      4      7      5.35      0.17  X364
     26      1    399      4      7      6.19      0.12  X250
     26     11    391      4      7      5.73      0.15  X401
     26      2    398      3      7      5.88      0.14  X258
     26     19    399      2      7      4.62      0.22  X475
     26      3    379      1      7      5.35      0.17  X149
     26     34    392      3      7      5.81      0.14  X490
     26      1    391      3      7      6.04      0.13  X113
     26      3    391      3      7      6.31      0.11  X186
     26      3    389      3      7      6.35      0.11  X293
     25      6    370      3      7      5.72      0.14  X207
     25     14    390      3      7      5.60      0.15  X159
     25     11    386      4      7      6.04      0.12  X147
     25     16    392      3      7      5.48      0.16  X368
     25     10    368      3      7      6.16      0.12  X134
     25      3    394      4      7      5.84      0.14  X101
     24      5    399      3      7      5.92      0.13  X110
     24      6    388      2      7      5.46      0.15  X240
     24      6    399      4      7      5.92      0.13  X317
     24     55    399      4      7      6.21      0.11  X266
     24      7    376      4      7      5.71      0.14  X488
     24     12    363      3      7      6.00      0.12  X156
     24     29    370      4      7      5.92      0.13  X390
     24     13    390      4      7      6.25      0.11  X164
     24     53    388      2      7      4.13      0.23  X408
     24     11    397      4      7      6.13      0.11  X328
     24      4    373      3      7      6.00      0.12  X306
     24     55    392      3      7      5.54      0.15  X453
     23     34    398      4      7      5.91      0.12  X294
     23     10    386      3      7      5.65      0.14  X487
     23     67    388      4      7      5.96      0.12  X190
     23      8    383      4      7      6.17      0.11  X97
     23     29    364      3      7      5.83      0.13  X422
     23      2    390      5      7      6.22      0.10  X430
     23      1    385      4      7      6.13      0.11  X472
     23      3    384      4      7      5.87      0.12  X331
     23      3    394      4      7      5.70      0.13  X276
     23      2    372      4      7      6.13      0.11  X22
     22     10    398      5      7      6.45      0.09  X204
     22      4    381      3      7      5.55      0.14  X334
     22     11    358      3      7      5.91      0.12  X323
     22      6    390      4      7      6.14      0.10  X345
     22     84    389      4      7      6.18      0.10  X259
     22      8    383      3      7      5.59      0.13  X271
     22     21    372      4      7      5.82      0.12  X448
     22     50    384      4      7      6.05      0.11  X318
     21     48    367      3      7      5.67      0.12  X377
     21     21    390      3      7      5.90      0.11  X485
     21      9    369      3      7      5.52      0.13  X168
     21      2    378      3      7      6.19      0.10  X396
     21      3    392      4      7      6.05      0.10  X322
     21     22    384      3      7      5.90      0.11  X253
     20     44    395      3      7      6.10      0.10  X457
     20     11    390      3      7      5.75      0.11  X326
     20     10    392      4      7      5.65      0.12  X308
     20     30    376      3      7      6.00      0.10  X296
     20     13    398      4      7      5.95      0.10  X383
     20      9    393      4      7      6.05      0.10  X367
     20     16    367      3      7      6.15      0.09  X369
     20     15    396      4      7      6.10      0.10  X483
     20      8    349      4      7      5.75      0.11  X255
     19    179    398      4      7      6.05      0.09  X446
     19      4    369      4      7      5.95      0.10  X197
     19     11    353      3      7      5.74      0.11  X374
     19     39    381      4      7      5.42      0.12  X324
     18     47    392      3      7      5.44      0.12  X425
     18     82    319      4      7      6.00      0.09  X87
     18     35    379      4      7      6.17      0.08  X351
     18     13    399      4      7      6.17      0.08  X384
     17     31    394      5      7      6.47      0.07  X84
     17      4    394      5      7      6.35      0.07  X232
     17     35    345      5      7      6.65      0.06  X467
     17     12    400      3      7      5.82      0.09  X346
     17     10    385      3      7      6.24      0.08  X489
     17     10    387      4      7      5.76      0.10  X393
     17      8    391      2      7      5.53      0.11  X492
     16      3    351      3      7      5.19      0.11  X238
     16     12    395      4      7      6.19      0.07  X261
     15     43    384      4      7      5.33      0.10  X262
     15     10    386      3      7      5.00      0.11  X248
     15     44    358      3      7      5.73      0.09  X141
     15      5    400      3      7      5.80      0.08  X303
     15      9    370      4      7      6.33      0.06  X458
     15     70    371      4      7      6.27      0.07  X336
     15     32    399      6      7      6.33      0.06  X391
     15     28    318      3      7      5.73      0.09  X208
     15      7    353      5      7      6.20      0.07  X8
     14     32    397      4      7      5.79      0.08  X381
     13     33    399      4      7      5.77      0.07  X400
     13     47    384      5      7      6.31      0.06  X289
     13     52    380      6      7      6.69      0.04  X284
     12      3    364      2      6      5.25      0.08  X403
     12     96    396      5      7      6.50      0.05  X455
     11      8    296      4      7      5.91      0.06  X40
     11     44    375      5      7      6.09      0.05  X121
     11    107    392      2      7      4.55      0.10  X167
     10     11    377      4      7      6.30      0.04  X206
      9     17    378      4      7      5.78      0.05  X281
      8      6    374      5      7      6.63      0.03  X155
      8     63    388      4      7      5.63      0.05  X424
      8     43    358      5      7      6.25      0.04  X169
      7     17    371      6      7      6.86      0.02  X228
      7     61    348      5      7      6.71      0.02  X358
      7     29    387      6      7      6.29      0.03  X333
      6     21    211      6      7      6.50      0.02  X229
      5     35    306      5      7      5.80      0.03  X405
      5     32    240      4      7      5.80      0.03  X277
      5     37    158      4      6      5.40      0.03  X474
      2    127    359      5      7      6.00      0.01  X91
      2     48    244      5      7      6.00      0.01  X199
      2    171    330      7      7      7.00      0.01  X174

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    31 terminal nodes
    Largest :    85 terminal nodes
    Average :     56.21500 terminal nodes

 Reconciling 1300 Learn sample scores across 5 selected models,
