
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     46      9    400      4      7      6.00      0.23  X43
     46     13    390      2      7      4.67      0.38  X378
     46      2    393      3      7      5.70      0.27  X37
     46      6    395      2      7      5.57      0.28  X223
     46     10    396      3      7      5.74      0.26  X51
     46     10    399      1      7      5.02      0.34  X392
     46      4    397      2      7      4.85      0.36  X114
     46     12    364      3      7      5.83      0.25  X20
     46      7    393      3      7      5.93      0.24  X202
     45      9    392      2      7      4.98      0.34  X112
     45     14    399      2      7      4.80      0.36  X491
     45      3    398      3      7      5.64      0.27  X444
     45      4    390      2      7      5.22      0.31  X458
     45      9    400      3      7      6.02      0.22  X187
     44      5    393      3      7      5.52      0.27  X28
     44      9    396      3      7      5.73      0.25  X145
     44      3    381      3      7      6.07      0.21  X83
     44      9    394      2      7      5.43      0.28  X105
     44      7    392      4      7      6.05      0.22  X98
     44     14    399      1      7      5.30      0.30  X344
     44      9    400      1      7      5.59      0.27  X335
     44     19    395      3      7      5.55      0.27  X442
     44     10    396      3      7      5.73      0.25  X231
     44      3    400      3      7      5.64      0.26  X436
     43      7    396      2      7      6.00      0.22  X48
     43      4    395      2      7      5.56      0.26  X468
     43     26    400      1      7      5.26      0.30  X412
     43     26    396      4      7      5.67      0.25  X325
     43      1    386      3      7      5.67      0.25  X386
     43      3    379      3      7      5.74      0.24  X382
     43     14    393      2      7      5.58      0.26  X86
     43      5    385      3      7      5.53      0.27  X30
     43      1    388      3      7      5.47      0.27  X92
     43      8    399      3      7      5.77      0.24  X438
     43     49    400      2      7      5.09      0.31  X296
     43     17    399      2      7      5.72      0.25  X44
     42      6    390      2      7      5.60      0.25  X73
     42      3    384      3      7      5.64      0.25  X136
     42     10    393      3      7      5.69      0.24  X126
     42     12    388      3      7      5.40      0.27  X189
     42      5    350      3      7      6.14      0.20  X235
     42      3    395      2      7      4.81      0.33  X383
     42      1    388      4      7      5.79      0.23  X173
     42     20    400      3      7      5.55      0.26  X341
     41     29    400      3      7      5.95      0.21  X331
     41      7    389      3      7      5.90      0.22  X68
     41      8    383      3      7      5.88      0.22  X117
     41      9    398      2      7      5.39      0.27  X118
     41     12    399      2      7      5.61      0.25  X128
     41      6    398      4      7      5.83      0.22  X135
     41      4    400      3      7      5.61      0.25  X15
     41      2    390      2      7      5.68      0.24  X25
     41      5    391      3      7      5.56      0.25  X427
     41     27    392      1      7      5.07      0.30  X198
     41      6    380      3      7      5.71      0.24  X310
     40     40    395      1      7      4.68      0.33  X297
     40      6    359      2      7      5.43      0.26  X194
     40      9    396      4      7      6.23      0.18  X172
     40      5    396      3      7      5.90      0.21  X295
     40      5    385      1      7      4.93      0.31  X216
     40      2    379      3      7      5.73      0.23  X304
     40      3    397      2      7      5.15      0.29  X72
     40      1    382      3      7      5.63      0.24  X250
     40      5    392      3      7      6.05      0.20  X52
     40      5    392      3      7      5.58      0.24  X31
     40     10    386      3      7      5.45      0.26  X348
     40     15    396      3      7      5.75      0.23  X422
     40     17    394      5      7      5.98      0.20  X489
     40      5    389      2      7      5.58      0.24  X425
     39      2    391      2      7      5.85      0.21  X81
     39      3    400      3      7      6.03      0.19  X90
     39     40    392      3      7      5.97      0.20  X22
     39      9    393      2      7      5.13      0.28  X340
     39      1    392      3      7      5.74      0.22  X123
     39     11    398      4      7      5.97      0.20  X448
     39     16    399      4      7      5.72      0.22  X268
     39     11    395      4      7      6.13      0.18  X467
     39      5    396      3      7      4.82      0.31  X394
     39      3    386      3      7      5.69      0.23  X46
     39      8    394      4      7      5.90      0.21  X180
     39      2    398      4      7      5.97      0.20  X217
     39     11    384      3      7      5.23      0.27  X486
     39      4    394      2      7      5.67      0.23  X300
     39     10    395      2      7      5.28      0.27  X184
     38      4    362      3      7      5.61      0.23  X165
     38      4    354      4      7      6.16      0.18  X77
     38      7    396      2      7      4.89      0.30  X305
     38      2    395      4      7      5.82      0.21  X471
     38     13    396      3      7      5.79      0.21  X66
     38     70    400      3      7      5.82      0.21  X221
     37      2    399      3      7      5.68      0.22  X275
     37     30    386      1      7      4.65      0.31  X411
     37      2    390      2      7      5.62      0.22  X204
     37      9    379      3      7      5.43      0.24  X67
     37      5    350      2      7      5.57      0.23  X423
     37      7    364      2      7      5.08      0.27  X224
     37      2    395      4      7      5.89      0.20  X70
     37     33    400      3      7      5.68      0.22  X161
     37     11    394      3      7      5.27      0.25  X367
     37     30    392      3      7      5.92      0.19  X119
     37     15    369      2      7      5.08      0.27  X318
     37      8    387      2      7      5.24      0.26  X280
     37     58    398      3      7      5.38      0.24  X498
     37      6    399      2      7      5.38      0.24  X311
     36      6    395      2      7      5.86      0.19  X157
     36      3    393      4      7      5.75      0.20  X156
     36      6    400      3      7      5.42      0.23  X371
     36     25    395      3      7      5.42      0.23  X115
     36      2    395      4      7      6.22      0.16  X16
     36      6    390      3      7      5.31      0.24  X449
     36      5    400      4      7      6.36      0.15  X247
     36      5    383      2      7      5.64      0.21  X426
     36      5    395      4      7      6.17      0.17  X94
     36     47    388      2      7      5.69      0.21  X205
     36     11    396      2      7      5.47      0.23  X418
     36     24    394      3      7      5.81      0.20  X419
     36      4    398      3      7      5.19      0.25  X76
     36     11    378      2      7      4.64      0.30  X499
     36      3    396      3      7      5.67      0.21  X201
     36      2    398      4      7      5.86      0.19  X225
     35     10    398      3      7      5.71      0.20  X323
     35     12    380      2      7      5.23      0.24  X441
     35      6    397      4      7      5.66      0.21  X164
     35     15    378      3      7      5.89      0.19  X485
     35      4    395      4      7      5.91      0.18  X59
     35      7    399      4      7      6.09      0.17  X38
     35     36    375      3      7      5.89      0.19  X249
     35     10    400      1      7      5.00      0.26  X171
     35     33    385      3      7      5.60      0.21  X186
     35     10    400      2      7      5.49      0.22  X203
     35      7    398      3      7      5.43      0.23  X483
     35     17    395      3      7      5.86      0.19  X465
     35      3    393      4      7      5.94      0.18  X261
     35     41    399      2      7      5.63      0.21  X101
     35     14    386      2      7      5.11      0.25  X232
     35      1    397      4      7      6.00      0.18  X179
     34      1    396      4      7      6.09      0.16  X110
     34      6    393      4      7      6.26      0.15  X36
     34     43    395      2      7      5.62      0.20  X396
     34     11    391      4      7      6.09      0.16  X209
     34      4    399      4      7      6.12      0.16  X54
     34      1    398      2      7      5.41      0.22  X188
     34      3    389      4      7      5.85      0.18  X413
     34     39    384      2      7      5.53      0.21  X191
     34      6    400      2      7      5.68      0.20  X64
     34     11    390      1      7      5.00      0.26  X480
     34      6    400      2      7      5.62      0.20  X350
     34      2    397      4      7      5.82      0.19  X361
     34      8    389      3      7      5.44      0.22  X251
     34      1    390      3      7      6.09      0.16  X100
     34      5    394      3      7      5.59      0.21  X369
     34     20    386      2      7      5.53      0.21  X372
     34     11    396      3      7      5.65      0.20  X192
     34     27    380      3      7      5.74      0.19  X377
     34      9    390      4      7      5.82      0.19  X479
     33     11    398      3      7      6.15      0.15  X460
     33      4    392      2      7      6.12      0.16  X125
     33      2    397      4      7      5.88      0.18  X33
     33      6    383      3      7      5.85      0.18  X495
     33      2    382      3      7      5.79      0.18  X130
     33      3    394      2      7      6.09      0.16  X288
     33     16    377      3      7      5.42      0.21  X104
     33     28    379      3      7      5.33      0.22  X342
     33     16    378      3      7      5.73      0.19  X195
     33     13    384      3      7      5.76      0.19  X291
     33      7    393      4      7      6.03      0.16  X80
     32     10    398      2      7      5.94      0.17  X132
     32      3    392      3      7      5.41      0.21  X127
     32     13    397      4      7      5.88      0.17  X362
     32     22    388      3      7      6.00      0.16  X140
     32      2    383      4      7      6.19      0.15  X82
     32     16    380      4      7      6.09      0.15  X208
     32     17    398      3      7      5.88      0.17  X166
     32     25    389      4      7      5.78      0.18  X226
     32      3    392      3      7      6.19      0.15  X298
     32      4    400      4      7      5.88      0.17  X316
     32      3    381      3      7      5.56      0.20  X345
     32      4    399      3      7      5.50      0.20  X364
     32     26    375      3      7      6.16      0.15  X120
     32     22    399      1      7      5.22      0.22  X435
     31     17    400      3      7      5.65      0.18  X431
     31      2    386      1      7      5.23      0.22  X137
     31      8    388      4      7      5.74      0.18  X466
     31     17    381      3      7      6.06      0.15  X453
     31     27    393      4      7      6.29      0.13  X170
     31      2    391      3      7      5.52      0.19  X243
     31     11    390      4      7      5.65      0.18  X271
     31      8    395      3      7      5.81      0.17  X220
     31      1    400      2      7      5.68      0.18  X375
     31      7    396      4      7      5.74      0.18  X353
     31     15    396      4      7      6.10      0.15  X62
     31      3    395      3      7      5.94      0.16  X330
     31     20    365      4      7      6.00      0.16  X313
     31     26    393      2      7      5.87      0.17  X327
     31     22    399      2      7      5.42      0.20  X260
     30     27    396      4      7      6.00      0.15  X181
     30     12    400      3      7      5.63      0.18  X234
     30     10    375      2      7      5.70      0.17  X464
     30      7    396      3      7      5.63      0.18  X267
     30     21    386      4      7      5.83      0.16  X415
     30     33    397      2      7      5.83      0.16  X18
     30     16    382      3      7      5.70      0.17  X434
     30      7    389      2      7      4.50      0.26  X258
     30      9    391      4      7      5.97      0.15  X26
     30      4    397      3      7      5.77      0.17  X241
     30      5    399      3      7      6.03      0.15  X55
     30      7    400      2      7      5.70      0.17  X398
     30      1    394      4      7      5.77      0.17  X287
     29     14    399      2      7      5.66      0.17  X363
     29      1    395      2      7      5.72      0.17  X257
     29      4    395      3      7      5.83      0.16  X99
     29      1    400      4      7      6.10      0.14  X274
     29     11    379      2      7      5.17      0.21  X416
     29     17    396      4      7      5.86      0.16  X359
     29      3    381      1      7      5.41      0.19  X484
     29     13    380      4      7      6.14      0.14  X493
     29      9    390      3      7      6.03      0.14  X309
     29      1    386      4      7      5.90      0.15  X312
     29      7    395      3      7      6.14      0.14  X477
     29     18    362      3      7      6.41      0.12  X373
     29     15    386      2      7      5.45      0.19  X432
     29     20    362      3      7      5.86      0.16  X196
     29     21    377      3      7      6.17      0.13  X159
     29      6    397      4      7      6.10      0.14  X207
     29     20    400      2      7      5.38      0.19  X87
     29     39    391      3      7      5.69      0.17  X380
     29      4    371      2      7      5.83      0.16  X213
     28     24    396      2      7      4.89      0.22  X294
     28     21    389      3      7      5.71      0.16  X399
     28      7    396      3      7      5.54      0.17  X429
     28     32    388      4      7      6.04      0.14  X269
     28      2    374      3      7      5.61      0.17  X134
     28      8    397      3      7      6.11      0.13  X389
     28      6    400      3      7      5.43      0.18  X385
     28     17    396      4      7      6.18      0.13  X322
     28      8    357      3      7      5.89      0.15  X237
     28      1    378      2      7      4.93      0.22  X317
     28      4    393      5      7      6.14      0.13  X306
     28     17    396      2      7      5.61      0.17  X497
     28      3    386      5      7      6.04      0.14  X420
     27      2    398      3      7      5.85      0.15  X321
     27     11    391      4      7      6.04      0.13  X352
     27     32    395      4      7      5.85      0.15  X404
     27      6    400      3      7      5.63      0.16  X95
     27     52    387      1      7      4.04      0.27  X393
     27      3    393      2      7      5.74      0.15  X256
     27      7    394      4      7      6.30      0.12  X244
     27      5    388      3      7      5.59      0.16  X264
     27     29    400      3      7      5.89      0.14  X374
     27      4    368      4      7      6.15      0.13  X97
     27      6    394      3      7      5.78      0.15  X259
     27      5    398      3      7      6.04      0.13  X162
     26     24    381      2      7      5.92      0.14  X463
     26      8    374      4      7      6.19      0.12  X273
     26     24    395      3      7      6.04      0.13  X315
     26      9    399      5      7      6.46      0.10  X409
     26      3    384      3      7      5.92      0.13  X262
     26     54    396      3      7      6.04      0.13  X88
     26      3    400      5      7      6.23      0.12  X470
     26      2    370      4      7      5.92      0.14  X219
     26     11    389      4      7      6.23      0.12  X108
     26      3    397      4      7      6.12      0.12  X266
     26      5    383      3      7      6.04      0.13  X139
     26     24    383      3      7      5.73      0.15  X346
     26      5    363      4      7      6.35      0.11  X401
     26     11    395      3      7      5.73      0.15  X402
     25     19    389      4      7      5.80      0.14  X69
     25      4    393      2      7      5.92      0.13  X103
     25      3    390      3      7      5.68      0.15  X102
     25      3    393      3      7      5.92      0.13  X308
     25      4    394      2      7      5.60      0.15  X285
     25      1    400      4      7      5.80      0.14  X1
     25     10    327      3      7      6.24      0.11  X146
     25     12    396      3      7      5.00      0.19  X163
     25      8    356      4      7      5.84      0.14  X406
     25      7    396      4      7      5.60      0.15  X121
     25      4    397      2      7      5.28      0.17  X197
     25      2    384      3      7      5.80      0.14  X113
     24      2    395      3      7      5.71      0.14  X222
     24     47    395      4      7      5.79      0.13  X239
     24      6    381      3      7      5.71      0.14  X263
     24      9    382      2      7      5.58      0.15  X75
     24     31    390      2      7      5.08      0.18  X276
     24      4    393      2      7      5.67      0.14  X107
     24     40    394      3      7      6.21      0.11  X500
     24     22    388      4      7      6.21      0.11  X351
     24      1    400      3      7      5.58      0.15  X356
     24      1    384      2      7      5.00      0.18  X400
     24     38    386      2      7      5.63      0.14  X459
     24      1    385      3      7      6.33      0.10  X175
     23     13    369      4      7      5.74      0.13  X365
     23     11    392      3      7      5.70      0.13  X450
     23     46    391      2      7      6.04      0.11  X381
     23      4    400      4      7      5.91      0.12  X314
     23      2    392      3      7      5.91      0.12  X329
     23     43    395      4      7      6.26      0.10  X151
     23     92    380      4      7      6.26      0.10  X303
     23     32    375      3      7      5.70      0.13  X302
     23     17    340      2      7      4.91      0.18  X158
     23     11    368      5      7      5.87      0.12  X272
     23      6    397      2      7      5.26      0.16  X215
     22     13    395      4      7      5.95      0.11  X387
     22      5    367      3      7      5.86      0.12  X133
     22      5    359      4      7      6.23      0.10  X326
     22     53    399      2      7      5.23      0.15  X410
     22      6    394      2      7      6.27      0.10  X23
     22     32    396      3      7      5.91      0.12  X490
     22     19    395      3      7      6.14      0.10  X211
     22     41    383      2      7      5.32      0.15  X141
     22     23    382      3      7      6.23      0.10  X147
     22     37    393      2      7      5.64      0.13  X462
     22      8    400      4      7      5.50      0.14  X496
     22     26    395      3      7      5.86      0.12  X451
     21     24    393      4      7      5.90      0.11  X408
     21     13    396      3      7      6.14      0.10  X116
     21     38    363      4      7      6.14      0.10  X433
     21      5    398      3      7      6.14      0.10  X487
     21      9    363      5      7      6.57      0.08  X336
     20      7    396      4      7      6.20      0.09  X8
     20      9    394      4      7      5.20      0.14  X391
     20     64    383      4      7      6.10      0.10  X355
     20     20    395      3      7      6.25      0.09  X210
     20     64    393      1      7      4.90      0.16  X446
     20      7    393      4      7      6.00      0.10  X474
     20      1    399      4      7      5.90      0.11  X421
     20     19    394      3      7      5.95      0.10  X89
     20     50    381      4      7      6.35      0.08  X439
     20      1    397      5      7      6.50      0.08  X255
     19     21    395      1      7      5.79      0.11  X190
     19     24    376      3      7      6.21      0.09  X144
     19     22    380      6      7      6.53      0.07  X447
     19      3    390      4      7      6.37      0.08  X299
     19     38    381      4      7      6.11      0.09  X328
     19      1    395      3      7      6.00      0.10  X407
     18     27    378      5      7      5.94      0.09  X461
     18      7    398      4      7      6.00      0.09  X376
     18     37    396      5      7      6.11      0.09  X492
     18     60    390      3      7      5.83      0.10  X292
     17     85    396      2      7      5.76      0.10  X174
     17     25    394      3      7      5.59      0.10  X240
     17      3    397      2      7      5.12      0.12  X253
     16     11    379      4      7      6.38      0.07  X440
     16     40    400      4      7      6.00      0.08  X478
     16     47    353      4      7      6.06      0.08  X289
     16     39    357      4      7      6.19      0.07  X397
     15     31    380      4      7      5.53      0.09  X437
     15     30    388      5      7      6.27      0.07  X149
     15     33    352      2      7      6.00      0.08  X455
     15     17    311      3      7      5.73      0.09  X472
     15     49    322      2      7      5.20      0.11  X168
     14      2    365      2      7      5.14      0.10  X40
     14     47    400      4      7      5.93      0.07  X457
     14      2    381      3      7      5.36      0.09  X248
     14     31    322      3      7      5.93      0.07  X430
     14     17    356      4      7      5.79      0.08  X238
     12      1    399      5      7      6.42      0.05  X281
     11     22    368      2      7      5.27      0.08  X395
     11     10    399      6      7      6.64      0.04  X93
     11     65    390      3      7      5.64      0.07  X475
     10     38    365      4      7      6.40      0.04  X167
      9     13    291      5      7      6.22      0.04  X228
      9     78    400      4      7      5.89      0.05  X424
      9     52    381      3      7      6.44      0.04  X155
      9     69    363      3      7      5.89      0.05  X347
      9     33    299      3      7      5.33      0.06  X206
      7      5    313      5      6      5.43      0.05  X405
      7     79    337      5      7      6.43      0.03  X284
      7     73    376      5      7      6.14      0.03  X199
      6      7    266      4      7      6.00      0.03  X403
      6     54    395      4      7      6.33      0.03  X277
      6     30    335      5      7      6.00      0.03  X333
      6     21    319      3      7      6.00      0.03  X358
      6     41    259      6      7      6.50      0.02  X388
      5    108    340      6      7      6.60      0.02  X169
      5    192    394      4      7      5.80      0.03  X91
      1    322    322      7      7      7.00      0.00  X229

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    25 terminal nodes
    Largest :    89 terminal nodes
    Average :     53.33500 terminal nodes

