
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     41      9    400      1      7      4.93      0.32  X366
     41     11    392      4      7      5.98      0.21  X61
     41      8    398      3      7      5.78      0.23  X125
     41     12    398      2      7      5.15      0.29  X382
     41      3    399      2      7      5.59      0.25  X490
     40      1    393      1      7      3.80      0.42  X266
     40     10    398      2      7      4.80      0.32  X123
     40      3    400      2      7      5.70      0.23  X214
     40      7    398      3      7      5.58      0.24  X64
     40      5    386      1      7      5.10      0.29  X200
     40      9    392      3      7      5.50      0.25  X22
     40      6    373      3      7      5.55      0.25  X410
     40      2    391      1      7      3.40      0.46  X446
     40     58    400      3      7      5.83      0.22  X406
     40     18    379      3      7      5.60      0.24  X374
     39      1    389      4      7      5.85      0.21  X348
     39     11    393      2      7      5.38      0.26  X120
     39      3    394      4      7      5.85      0.21  X43
     39      1    399      3      7      5.97      0.20  X2
     39      7    378      1      7      5.51      0.24  X236
     39     32    392      2      7      4.41      0.35  X465
     39      2    400      2      7      5.77      0.22  X73
     39      4    378      3      7      5.74      0.22  X159
     39      1    393      3      7      6.23      0.17  X38
     39     23    392      3      7      6.08      0.19  X36
     39     14    395      2      7      5.72      0.22  X225
     39     13    387      3      7      5.97      0.20  X117
     39      4    399      4      7      5.79      0.22  X418
     39     11    377      1      7      4.62      0.33  X195
     39     32    400      3      7      6.03      0.19  X92
     38     16    390      3      7      5.79      0.21  X363
     38      2    379      2      7      5.39      0.25  X201
     38     13    373      4      7      5.92      0.20  X35
     38      6    398      2      7      5.24      0.26  X166
     38     14    399      3      7      6.08      0.18  X23
     38      3    390      2      7      5.16      0.27  X222
     38      5    399      2      7      5.55      0.23  X427
     38     10    382      3      7      6.03      0.19  X111
     38     20    393      2      7      5.79      0.21  X181
     38     39    389      3      7      5.89      0.20  X435
     38      3    400      3      7      5.66      0.22  X47
     38      2    357      1      7      4.79      0.31  X6
     37     11    383      2      7      5.97      0.19  X145
     37      8    381      1      7      4.11      0.36  X450
     37      9    396      2      7      5.00      0.28  X148
     37     15    385      2      7      5.59      0.22  X459
     37      8    400      1      7      5.27      0.25  X270
     37     19    391      2      7      5.24      0.26  X179
     37      6    360      3      7      6.03      0.18  X185
     37      9    393      3      7      6.03      0.18  X230
     37     42    394      1      7      4.51      0.32  X480
     37      2    360      2      7      5.73      0.21  X182
     37     36    397      3      7      5.95      0.19  X76
     37      8    382      3      7      6.03      0.18  X95
     37      9    380      2      7      5.57      0.23  X343
     37      5    389      2      7      5.30      0.25  X335
     37      3    400      3      7      5.59      0.22  X46
     37      1    397      4      7      6.03      0.18  X39
     37      2    390      3      7      5.65      0.22  X416
     37     13    392      3      7      5.59      0.22  X365
     37      7    399      3      7      5.65      0.22  X327
     37      7    393      4      7      5.95      0.19  X81
     36     12    370      2      7      5.47      0.23  X127
     36      9    399      2      7      5.25      0.25  X298
     36      8    397      2      7      5.97      0.18  X341
     36      9    362      4      7      6.14      0.17  X246
     36     10    384      3      7      6.06      0.18  X175
     36      5    391      1      7      4.64      0.30  X247
     36      9    384      2      7      5.61      0.22  X176
     36     47    378      2      7      4.78      0.29  X83
     36     10    390      3      7      5.92      0.19  X139
     36      5    393      2      7      5.50      0.23  X18
     36      6    397      3      7      5.58      0.22  X12
     36     23    393      2      7      5.28      0.25  X394
     36     15    398      3      7      5.58      0.22  X233
     36      8    400      3      7      5.39      0.24  X85
     36      4    397      3      7      5.92      0.19  X55
     36      8    394      3      7      6.08      0.17  X141
     36     18    399      3      7      5.47      0.23  X330
     36      7    361      3      7      5.94      0.19  X308
     36     10    382      2      7      5.33      0.24  X331
     35      3    388      3      7      5.77      0.20  X426
     35      4    380      3      7      5.31      0.24  X211
     35     20    384      3      7      5.69      0.20  X278
     35      1    398      3      7      5.17      0.25  X107
     35      8    393      3      7      6.26      0.15  X258
     35     10    398      3      7      5.77      0.20  X113
     35     17    393      3      7      5.57      0.21  X471
     35     11    385      1      7      5.34      0.23  X384
     35     21    396      3      7      5.37      0.23  X128
     35     39    397      3      7      5.31      0.24  X161
     35     21    379      3      7      5.49      0.22  X152
     35     17    385      4      7      5.80      0.19  X172
     34      1    386      4      7      5.82      0.19  X86
     34      1    389      3      7      6.18      0.16  X415
     34     20    396      3      7      5.76      0.19  X31
     34     15    382      2      7      5.62      0.20  X93
     34     18    398      2      7      5.62      0.20  X89
     34     14    371      2      7      5.91      0.18  X316
     34      3    391      2      7      5.50      0.21  X135
     34     18    400      2      7      5.47      0.22  X66
     34      6    387      3      7      5.74      0.19  X80
     34     17    397      2      7      5.38      0.22  X217
     34      4    384      4      7      5.94      0.18  X146
     34     15    375      3      7      5.76      0.19  X213
     34     11    377      3      7      6.18      0.16  X463
     34      4    364      3      7      5.65      0.20  X45
     34      4    393      4      7      6.06      0.17  X160
     34     10    389      3      7      5.85      0.18  X453
     34      6    364      2      7      6.00      0.17  X280
     34      2    375      3      7      5.32      0.23  X126
     33      2    397      3      7      5.39      0.22  X63
     33      4    382      4      7      6.15      0.15  X173
     33      1    383      3      7      5.91      0.17  X13
     33      2    382      2      7      5.42      0.21  X483
     33     20    381      3      7      5.52      0.21  X455
     33     67    395      1      7      4.61      0.28  X87
     33     15    384      3      7      4.94      0.25  X251
     33      8    392      3      7      5.85      0.18  X495
     33      8    358      3      7      5.70      0.19  X296
     33      2    394      3      7      5.85      0.18  X15
     33     17    400      4      7      5.79      0.18  X186
     33     18    385      3      7      5.27      0.23  X311
     32     30    400      3      7      6.22      0.14  X42
     32      6    366      3      7      5.72      0.18  X32
     32      2    370      3      7      6.06      0.16  X27
     32     27    399      1      7      5.44      0.21  X149
     32     18    394      3      7      5.28      0.22  X21
     32      2    391      2      7      5.28      0.22  X184
     32      6    399      2      7      5.44      0.21  X62
     32      6    393      2      7      5.88      0.17  X99
     32      6    391      2      7      5.91      0.17  X153
     32      6    353      3      7      6.13      0.15  X355
     32      2    391      3      7      5.91      0.17  X373
     32      1    392      3      7      5.75      0.18  X1
     32      9    377      4      7      5.84      0.17  X479
     32     46    400      2      7      5.84      0.17  X485
     32     33    372      3      7      5.47      0.20  X497
     32     11    399      2      7      5.69      0.19  X498
     32     15    379      4      7      6.38      0.13  X261
     31     12    399      4      7      6.32      0.13  X354
     31      6    360      4      7      6.26      0.14  X250
     31      2    385      3      7      5.81      0.17  X112
     31     11    394      2      7      5.10      0.23  X209
     31      8    397      3      7      5.45      0.20  X115
     31      3    380      1      7      5.39      0.20  X118
     31      8    394      2      7      4.87      0.24  X336
     31      5    336      3      7      5.65      0.18  X203
     31      9    397      3      7      5.19      0.22  X136
     31     18    385      5      7      6.42      0.12  X138
     31     18    398      3      7      5.42      0.20  X151
     31     22    344      4      7      6.23      0.14  X157
     31     13    394      3      7      5.68      0.18  X273
     31      6    360      2      7      5.55      0.19  X158
     31     10    375      2      7      5.45      0.20  X163
     31      6    381      3      7      5.68      0.18  X188
     31      5    380      3      7      5.77      0.17  X295
     31      4    393      2      7      5.90      0.16  X361
     31     18    400      3      7      5.74      0.18  X94
     31     24    397      3      7      6.16      0.14  X499
     31      9    385      3      7      6.03      0.15  X484
     31     30    388      2      7      4.97      0.24  X461
     31     14    392      2      7      5.71      0.18  X449
     31     16    399      4      7      6.10      0.15  X51
     31      6    397      3      7      6.10      0.15  X48
     31     13    385      2      7      6.29      0.13  X383
     31      9    378      1      7      5.19      0.22  X75
     30      1    395      4      7      6.03      0.15  X132
     30     36    397      3      7      6.10      0.14  X429
     30     17    393      2      7      5.83      0.16  X312
     30      4    396      4      7      5.77      0.17  X219
     30      9    358      4      7      5.73      0.17  X447
     30     29    396      2      7      5.13      0.22  X193
     30     10    381      4      7      5.90      0.16  X4
     30     10    385      3      7      5.50      0.19  X268
     30      8    379      4      7      5.93      0.16  X202
     30     11    343      2      7      4.97      0.23  X360
     30     11    393      4      7      5.80      0.17  X101
     30     23    385      3      7      6.10      0.14  X212
     30      4    394      2      7      5.97      0.15  X96
     30     17    400      3      7      5.90      0.16  X227
     30     15    394      2      7      5.33      0.20  X422
     30     15    400      3      7      5.97      0.15  X215
     29     25    394      3      7      5.83      0.16  X170
     29     26    393      3      7      5.59      0.18  X292
     29     19    386      2      7      5.59      0.18  X290
     29      8    384      2      7      5.03      0.22  X180
     29      8    380      1      7      5.03      0.22  X356
     29     23    381      2      7      5.10      0.21  X302
     29     15    394      4      7      6.07      0.14  X104
     29     28    393      3      7      5.79      0.16  X122
     29      3    393      3      7      5.62      0.17  X144
     29     21    390      4      7      6.07      0.14  X69
     29      3    376      4      7      6.21      0.13  X130
     29      5    386      3      7      5.59      0.18  X285
     29     13    393      4      7      5.83      0.16  X255
     29     39    389      3      7      5.52      0.18  X271
     29     13    396      3      7      5.62      0.17  X224
     29     13    391      3      7      5.38      0.19  X198
     29     21    356      3      7      5.48      0.18  X218
     29     21    381      3      7      5.86      0.16  X276
     28     26    392      4      7      6.21      0.13  X314
     28     14    397      2      7      5.43      0.18  X362
     28     38    395      3      7      5.32      0.19  X329
     28     35    383      3      7      5.32      0.19  X344
     28     49    391      2      7      5.04      0.21  X420
     28     21    394      3      7      5.68      0.16  X411
     28      3    389      3      7      5.75      0.16  X396
     28     15    400      4      7      6.21      0.13  X226
     28      1    394      3      7      5.50      0.18  X88
     28     15    352      4      7      5.93      0.15  X274
     28     30    382      2      7      5.50      0.18  X472
     28      9    380      5      7      6.11      0.13  X468
     28     23    395      2      7      5.36      0.19  X466
     28     14    390      4      7      5.71      0.16  X177
     27     22    373      2      7      5.30      0.18  X235
     27     38    382      3      7      5.93      0.14  X210
     27     21    382      4      7      6.52      0.10  X404
     27      3    395      2      7      5.89      0.14  X413
     27      3    395      4      7      6.37      0.11  X116
     27      6    398      3      7      5.89      0.14  X54
     27     41    393      3      7      5.70      0.16  X124
     27      8    390      4      7      6.19      0.12  X240
     27      4    380      3      7      5.81      0.15  X294
     27      4    383      3      7      5.81      0.15  X254
     27     13    375      3      7      5.78      0.15  X462
     27     36    396      2      7      5.30      0.18  X196
     27     19    391      3      7      5.93      0.14  X187
     27     27    369      2      7      5.52      0.17  X458
     27      1    376      4      7      6.26      0.12  X425
     27     15    395      2      7      5.30      0.18  X372
     27      2    400      3      7      5.15      0.19  X452
     27      7    396      4      7      6.11      0.13  X402
     27      3    364      3      7      5.70      0.16  X481
     26      4    373      4      7      6.00      0.13  X369
     26     15    370      2      7      5.15      0.19  X241
     26     16    390      3      7      5.81      0.14  X397
     26      5    395      3      7      5.58      0.16  X133
     26      9    373      4      7      5.73      0.15  X204
     26      7    385      3      7      5.73      0.15  X376
     26      7    377      4      7      6.31      0.11  X380
     26     11    400      3      7      5.62      0.16  X291
     26     21    388      2      7      5.85      0.14  X444
     26     66    395      3      7      5.69      0.15  X321
     25     56    383      3      7      6.16      0.12  X423
     25      2    399      2      7      5.60      0.15  X103
     25      6    394      2      7      5.52      0.16  X207
     25     27    380      4      7      6.04      0.12  X220
     25     12    342      2      7      5.56      0.15  X390
     25     21    387      2      7      5.04      0.19  X340
     25      7    390      4      7      6.20      0.11  X70
     25     28    389      3      7      5.92      0.13  X375
     25      6    394      2      7      4.92      0.19  X323
     25     20    399      5      7      5.96      0.13  X269
     25     22    395      2      7      5.44      0.16  X249
     24     13    394      3      7      5.88      0.13  X487
     24      5    391      3      7      5.46      0.15  X401
     24      2    382      3      7      5.17      0.17  X399
     24      5    400      4      7      6.50      0.09  X428
     24     46    389      2      7      5.58      0.15  X469
     24     13    381      4      7      5.88      0.13  X457
     24     29    385      4      7      6.04      0.12  X306
     24     36    400      3      7      5.42      0.16  X223
     24      6    375      3      7      5.67      0.14  X486
     24     31    400      3      7      5.75      0.14  X162
     24      8    379      3      7      5.79      0.13  X493
     24      9    399      3      7      6.13      0.11  X252
     24     12    381      3      7      6.21      0.11  X275
     24     56    393      3      7      5.88      0.13  X489
     24      6    364      3      7      6.04      0.12  X265
     24      6    369      4      7      6.33      0.10  X140
     24      2    390      2      7      4.71      0.20  X342
     24     12    391      4      7      6.25      0.11  X142
     24     15    382      3      7      5.83      0.13  X232
     23     18    393      5      7      6.57      0.08  X41
     23     30    375      4      7      5.78      0.13  X492
     23      2    392      1      7      5.91      0.12  X156
     23     15    383      3      7      5.39      0.15  X164
     23     22    400      3      7      5.65      0.14  X448
     23    115    389      2      7      6.09      0.11  X109
     23      2    385      3      7      5.91      0.12  X257
     23      3    384      4      7      5.91      0.12  X478
     23      2    377      2      7      5.61      0.14  X325
     22      1    371      4      7      6.14      0.10  X84
     22     36    394      3      7      5.41      0.14  X460
     22     22    339      2      7      5.77      0.12  X442
     22     12    399      3      7      5.41      0.14  X470
     22      8    361      3      7      5.95      0.11  X475
     22     58    400      3      7      5.77      0.12  X431
     22      9    358      2      7      5.95      0.11  X419
     22     19    393      3      7      5.91      0.12  X477
     22     34    332      3      7      5.68      0.13  X347
     22      9    388      3      7      5.45      0.14  X244
     22      6    396      2      7      5.59      0.13  X178
     22      2    395      2      7      5.36      0.15  X197
     22      1    382      4      7      6.09      0.11  X322
     22     30    393      3      7      6.18      0.10  X194
     21     18    393      3      7      6.05      0.10  X216
     21      4    376      3      7      5.67      0.12  X353
     21     31    354      3      7      5.81      0.12  X300
     21      8    394      2      7      5.43      0.14  X338
     21     54    373      4      7      6.14      0.10  X346
     21     56    366      3      7      5.67      0.12  X436
     21     20    350      3      7      5.95      0.11  X313
     21     37    381      3      7      6.24      0.09  X102
     21     25    339      2      7      5.00      0.16  X395
     21      6    374      4      7      5.76      0.12  X77
     21     16    379      4      7      5.81      0.12  X387
     20     28    395      2      7      5.40      0.13  X315
     20     19    389      4      7      6.15      0.09  X288
     20     64    394      3      7      5.70      0.12  X350
     20      2    399      2      7      5.90      0.11  X417
     20      9    352      4      7      5.90      0.11  X326
     20      8    343      4      7      5.85      0.11  X389
     20     12    371      3      7      5.10      0.15  X143
     20     10    397      4      7      6.30      0.09  X243
     20     44    384      2      7      5.85      0.11  X451
     20     14    393      3      7      5.85      0.11  X438
     20      9    362      4      7      5.80      0.11  X439
     20     38    389      4      7      5.80      0.11  X259
     19      5    392      4      7      6.16      0.09  X234
     19    131    396      4      7      5.95      0.10  X191
     19      9    391      4      7      6.37      0.08  X221
     19     23    393      5      7      6.58      0.07  X393
     19     15    371      3      7      5.89      0.10  X263
     18     54    350      2      7      5.39      0.12  X386
     18     12    384      4      7      5.83      0.10  X303
     18     15    386      4      7      6.00      0.09  X97
     18     27    370      4      7      6.06      0.09  X208
     18      9    361      4      7      6.06      0.09  X377
     18     22    358      3      7      5.89      0.10  X440
     18      8    364      5      7      6.00      0.09  X368
     17      7    388      4      7      5.82      0.09  X238
     17      4    381      2      7      5.59      0.10  X147
     17     17    387      3      7      5.76      0.10  X262
     17     34    371      2      7      5.53      0.11  X190
     17     31    378      4      7      5.94      0.09  X281
     17     67    384      3      7      5.88      0.09  X168
     17      7    395      2      7      5.41      0.11  X206
     16     36    397      4      7      6.13      0.08  X248
     16      6    378      4      7      6.56      0.06  X310
     15     51    368      5      7      5.73      0.09  X317
     15     28    333      4      7      6.20      0.07  X40
     15     16    369      4      7      5.87      0.08  X407
     15     91    398      3      7      4.40      0.13  X474
     14     76    354      3      7      5.29      0.10  X239
     14     46    310      4      7      5.71      0.08  X391
     14     97    290      2      7      5.93      0.07  X228
     14    117    399      4      7      6.14      0.07  X351
     14     28    389      4      7      5.79      0.08  X134
     14     14    353      3      7      6.07      0.07  X318
     14     42    391      3      7      5.93      0.07  X441
     14    114    364      3      7      5.36      0.09  X381
     13      9    358      3      7      5.62      0.08  X488
     13     74    346      4      7      5.38      0.09  X405
     13      4    395      3      7      5.08      0.10  X199
     11     71    381      2      7      5.36      0.07  X408
     10     76    391      2      7      5.50      0.06  X430
     10     13    290      3      7      4.50      0.09  X284
     10     54    352      6      7      6.80      0.03  X289
      9     57    379      4      7      5.56      0.06  X403
      9     71    321      5      7      6.44      0.04  X400
      9     14    365      4      7      6.22      0.04  X253
      9    107    399      5      7      6.44      0.04  X8
      9     99    377      2      7      5.56      0.06  X169
      8    170    334      2      7      5.38      0.05  X388
      8     19    360      4      7      4.88      0.06  X333
      8     92    338      4      7      5.88      0.04  X167
      7     40    357      4      7      6.29      0.03  X424
      7    126    375      4      7      5.86      0.04  X358
      7      8    338      2      7      5.71      0.04  X174
      6     11    298      4      7      6.00      0.03  X155
      6     16    398      5      7      6.17      0.03  X121
      4     99    244      6      7      6.75      0.01  X277
      4     39    343      4      7      5.50      0.03  X91
      2    165    216      6      7      6.50      0.01  X229

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    25 terminal nodes
    Largest :    88 terminal nodes
    Average :     51.05750 terminal nodes

 Reconciling 1300 Learn sample scores across 5 selected models,
