
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     46     33    400      3      7      5.98      0.23  X355
     46      6    393      1      7      5.59      0.28  X225
     46      7    389      2      7      5.98      0.23  X9
     46     12    390      3      7      5.74      0.26  X345
     46      7    395      3      7      5.76      0.26  X100
     46      8    394      4      7      5.57      0.28  X477
     46     14    396      2      7      5.37      0.30  X88
     46      6    395      2      7      5.63      0.27  X309
     46      5    398      3      7      6.02      0.23  X53
     46      1    400      3      7      6.02      0.23  X34
     46      6    399      3      7      5.83      0.25  X25
     46      2    394      2      7      5.78      0.26  X66
     45      9    385      2      7      5.22      0.31  X127
     45      2    372      3      7      5.71      0.26  X4
     45      8    394      3      7      5.64      0.26  X30
     45     12    382      3      7      5.62      0.27  X115
     45      1    397      1      7      5.04      0.33  X392
     45      6    394      3      7      5.67      0.26  X166
     45      7    392      2      7      5.84      0.24  X76
     45      4    399      3      7      6.00      0.23  X215
     45      5    391      2      7      5.53      0.28  X314
     44      7    400      2      7      5.68      0.26  X383
     44      7    391      4      7      6.00      0.22  X223
     44      3    392      2      7      5.39      0.29  X427
     44     18    400      4      7      5.98      0.22  X398
     44      8    399      3      7      5.80      0.24  X84
     44     27    380      3      7      5.86      0.24  X67
     44      8    397      3      7      5.48      0.28  X173
     44      8    390      2      7      5.20      0.31  X436
     44      2    399      2      7      6.07      0.21  X86
     43      2    374      3      7      5.53      0.27  X394
     43     16    390      2      7      5.19      0.30  X413
     43     19    397      3      7      5.79      0.24  X122
     43      4    386      1      7      4.79      0.35  X192
     43     19    386      2      7      5.09      0.31  X386
     43      5    383      4      7      6.02      0.21  X50
     43      3    399      2      7      5.60      0.26  X489
     43     19    396      2      7      5.30      0.29  X435
     43      6    395      4      7      5.88      0.23  X64
     42     12    379      4      7      6.14      0.20  X119
     42     10    395      4      7      6.12      0.20  X108
     42     13    395      2      7      5.86      0.23  X22
     42      5    398      4      7      5.90      0.22  X367
     42      3    390      4      7      5.60      0.25  X92
     42      3    396      2      7      5.52      0.26  X360
     42      2    395      3      7      5.71      0.24  X352
     42      4    397      3      7      5.33      0.28  X456
     42      4    391      4      7      6.17      0.19  X61
     41      1    367      2      7      4.20      0.39  X452
     41     23    400      2      7      5.54      0.25  X378
     41      4    396      4      7      6.22      0.18  X24
     41     17    384      1      7      4.80      0.33  X361
     41      3    396      2      7      5.39      0.27  X81
     41     19    391      1      7      4.49      0.36  X300
     41     10    397      2      7      5.44      0.26  X254
     41     16    399      3      7      5.34      0.27  X458
     41     24    397      3      7      5.41      0.27  X493
     41     29    397      4      7      5.51      0.26  X102
     41     12    384      2      7      5.34      0.27  X418
     41     12    379      1      7      5.54      0.25  X236
     41      2    397      3      7      5.80      0.23  X235
     41      8    397      3      7      5.54      0.25  X470
     40      9    389      3      7      5.40      0.26  X128
     40     14    390      3      7      5.73      0.23  X188
     40     12    397      4      7      5.88      0.21  X273
     40      5    398      3      7      5.68      0.23  X301
     40      8    397      3      7      6.03      0.20  X272
     40     38    397      2      7      4.95      0.31  X448
     40      2    389      3      7      5.45      0.26  X60
     40     13    400      3      7      5.28      0.27  X266
     40      2    400      1      7      5.73      0.23  X35
     40      4    391      3      7      5.80      0.22  X265
     40     20    398      4      7      6.05      0.20  X105
     40      9    378      2      7      3.75      0.43  X497
     39      2    400      4      7      5.92      0.20  X47
     39      4    398      3      7      5.87      0.21  X26
     39     15    398      1      7      5.62      0.23  X153
     39     28    398      3      7      5.85      0.21  X324
     39     19    381      2      7      5.85      0.21  X98
     39     15    388      1      7      4.74      0.32  X485
     39     10    377      2      7      5.67      0.23  X431
     39     12    396      3      7      5.51      0.24  X315
     39     37    396      4      7      5.64      0.23  X195
     39      2    376      3      7      5.67      0.23  X214
     39     13    399      3      7      5.44      0.25  X296
     38      3    372      4      7      5.87      0.20  X278
     38      6    375      3      7      5.68      0.22  X295
     38      2    394      3      7      5.89      0.20  X213
     38      4    399      3      7      5.74      0.22  X80
     38      8    400      3      7      5.92      0.20  X6
     38      2    397      3      7      5.71      0.22  X51
     38      1    394      3      7      5.92      0.20  X363
     37      8    394      3      7      5.97      0.19  X241
     37      8    400      3      7      5.68      0.22  X31
     37      2    393      2      7      5.97      0.19  X78
     37     30    387      2      7      5.24      0.26  X374
     37      2    400      2      7      5.70      0.21  X330
     37     15    397      2      7      5.62      0.22  X371
     37     19    356      4      7      5.95      0.19  X82
     37      5    400      3      7      5.68      0.22  X193
     36      3    394      4      7      5.86      0.19  X264
     36      3    383      4      7      6.14      0.17  X17
     36      1    394      2      7      5.64      0.21  X104
     36     24    395      3      7      5.08      0.26  X310
     36      2    389      3      7      6.11      0.17  X37
     36      2    386      3      7      5.97      0.18  X157
     36     11    382      1      7      5.36      0.24  X325
     36      2    381      4      7      6.28      0.16  X150
     36     11    381      3      7      5.94      0.19  X21
     36     10    381      4      7      5.64      0.21  X144
     36      6    394      1      7      5.28      0.25  X332
     36      4    398      3      7      5.53      0.22  X306
     36     10    336      2      7      5.39      0.24  X290
     36     10    399      2      7      5.61      0.22  X216
     36      9    396      3      7      5.94      0.19  X414
     36      5    400      1      7      5.31      0.24  X351
     36      8    389      3      7      5.83      0.20  X479
     36      1    379      4      7      5.97      0.18  X338
     36     30    398      3      7      5.64      0.21  X110
     36     15    378      3      7      5.69      0.21  X239
     35     11    399      3      7      5.37      0.23  X480
     35     20    386      2      7      5.20      0.25  X404
     35     30    382      3      7      5.86      0.19  X399
     35      5    400      3      7      5.71      0.20  X461
     35      4    389      3      7      5.69      0.20  X269
     35     10    400      4      7      6.03      0.17  X117
     35      9    374      1      7      5.31      0.24  X143
     34      2    392      4      7      6.15      0.16  X291
     34      2    398      3      7      5.82      0.19  X232
     34      9    373      3      7      5.76      0.19  X163
     34      2    393      3      7      5.79      0.19  X276
     34      2    380      3      7      5.79      0.19  X209
     34     15    389      4      7      5.97      0.17  X182
     34     18    399      4      7      5.88      0.18  X186
     34      5    399      4      7      6.03      0.17  X77
     34      6    398      4      7      6.00      0.17  X72
     34     16    361      3      7      5.59      0.21  X114
     34     12    399      3      7      5.76      0.19  X62
     34     32    377      2      7      5.03      0.25  X312
     34      7    398      3      7      6.03      0.17  X107
     34      3    398      4      7      5.06      0.25  X356
     34     11    372      3      7      5.32      0.23  X190
     34     12    389      2      7      5.59      0.21  X261
     34      9    384      2      7      5.71      0.20  X138
     33     50    389      4      7      5.70      0.19  X212
     33      4    395      4      7      5.73      0.19  X380
     33      9    395      3      7      5.73      0.19  X71
     33     24    397      2      7      5.88      0.18  X176
     33      1    399      4      7      6.03      0.16  X172
     33      4    377      5      7      6.12      0.16  X75
     33      2    397      4      7      5.73      0.19  X321
     33     16    397      4      7      6.06      0.16  X131
     33      9    396      3      7      5.85      0.18  X94
     33     11    367      2      7      5.21      0.23  X148
     33      6    377      2      7      4.94      0.25  X240
     33      3    391      2      7      5.88      0.18  X137
     33      8    393      2      7      6.03      0.16  X136
     33     21    393      3      7      5.76      0.19  X39
     33     26    395      3      7      5.73      0.19  X341
     33      1    388      3      7      5.85      0.18  X226
     33      4    396      3      7      5.97      0.17  X348
     32      1    391      5      7      6.16      0.15  X135
     32      1    393      3      7      5.50      0.20  X428
     32      9    399      3      7      5.66      0.19  X496
     32     10    392      3      7      6.03      0.16  X103
     32     34    391      3      7      5.84      0.17  X463
     32     22    356      2      7      4.97      0.24  X437
     32     27    392      3      7      5.97      0.16  X191
     32      2    385      4      7      6.09      0.15  X197
     32     13    395      4      7      6.06      0.16  X396
     32     11    393      3      7      5.56      0.20  X125
     32      2    380      3      7      5.78      0.18  X459
     32      3    385      3      7      5.75      0.18  X180
     32      7    395      3      7      5.72      0.18  X411
     32     25    394      3      7      5.81      0.18  X340
     32      9    391      2      7      5.06      0.24  X234
     32     38    400      4      7      5.75      0.18  X451
     32     19    400      3      7      5.50      0.20  X218
     31      2    399      5      7      6.19      0.14  X184
     31     11    392      2      7      5.97      0.16  X132
     31     16    390      2      7      5.65      0.18  X179
     31     22    396      4      7      5.74      0.18  X120
     31      5    371      3      7      5.48      0.20  X28
     31      4    380      3      7      5.94      0.16  X257
     31      2    400      2      7      5.74      0.18  X233
     31     37    400      2      7      5.35      0.21  X440
     31      1    380      3      7      6.03      0.15  X1
     31     11    374      3      7      6.03      0.15  X207
     31      7    395      3      7      5.61      0.19  X221
     31     14    399      3      7      6.03      0.15  X292
     31      9    376      3      7      6.06      0.15  X203
     31      9    391      1      7      5.45      0.20  X297
     31      1    395      3      7      5.61      0.19  X376
     30      4    393      2      7      5.23      0.21  X293
     30      1    373      2      7      6.10      0.14  X224
     30      1    394      4      7      5.93      0.16  X441
     30      5    363      3      7      6.20      0.14  X152
     30     22    393      4      7      5.67      0.18  X73
     30      7    395      3      7      6.07      0.15  X313
     30      8    392      4      7      5.77      0.17  X250
     30      9    380      3      7      5.47      0.19  X275
     30      1    386      2      7      5.20      0.21  X401
     30     20    397      2      7      5.57      0.18  X123
     30      2    394      4      7      5.97      0.15  X415
     30      4    384      4      7      6.10      0.14  X220
     30      1    389      3      7      5.60      0.18  X183
     30      5    384      3      7      5.93      0.16  X175
     30      8    381      3      7      6.13      0.14  X498
     30     28    397      3      7      5.50      0.19  X484
     29      2    399      3      7      5.45      0.19  X156
     29      5    397      3      7      6.24      0.13  X217
     29      2    380      4      7      5.97      0.15  X44
     29     13    391      2      7      5.45      0.19  X320
     29      1    396      4      7      6.00      0.15  X83
     29     22    385      3      7      6.38      0.12  X63
     29      9    398      3      7      5.66      0.17  X334
     29     15    378      4      7      5.72      0.17  X118
     29      2    383      3      7      6.03      0.14  X389
     29     27    394      4      7      6.17      0.13  X158
     29      2    385      5      7      6.14      0.14  X331
     29      3    400      4      7      5.83      0.16  X219
     29      3    398      2      7      5.69      0.17  X19
     29     27    385      4      7      6.03      0.14  X57
     29      4    400      3      7      5.48      0.18  X328
     29     36    393      3      7      5.76      0.16  X417
     29     16    392      3      7      5.41      0.19  X231
     29     42    374      3      7      5.66      0.17  X267
     29      9    387      3      7      5.00      0.22  X429
     28      2    390      4      7      5.82      0.15  X421
     28     11    400      3      7      5.29      0.19  X196
     28     12    396      3      7      5.75      0.16  X402
     28      2    364      3      7      6.18      0.13  X145
     28      7    396      3      7      6.00      0.14  X323
     28     17    393      4      7      6.36      0.12  X468
     28      6    397      2      7      5.89      0.15  X467
     28      6    390      3      7      5.64      0.17  X464
     28      7    377      4      7      6.18      0.13  X20
     28     42    400      3      7      5.43      0.18  X353
     28      6    397      4      7      5.86      0.15  X95
     28     27    388      1      7      5.04      0.21  X168
     27     11    386      3      7      5.56      0.17  X204
     27      2    400      3      7      5.78      0.15  X54
     27     12    399      4      7      6.07      0.13  X187
     27     19    380      3      7      6.00      0.13  X285
     27      2    395      3      7      5.67      0.16  X409
     27      6    389      3      7      5.93      0.14  X469
     27     39    373      2      7      5.07      0.20  X327
     27      9    360      5      7      6.19      0.12  X181
     27     10    395      2      7      5.48      0.17  X460
     27     11    395      4      7      5.74      0.15  X377
     27      9    383      4      7      6.15      0.13  X159
     27     18    391      4      7      5.89      0.14  X318
     27      4    398      3      7      6.07      0.13  X478
     27     18    390      2      7      5.56      0.17  X438
     26     32    399      3      7      6.04      0.13  X201
     26     11    383      4      7      5.77      0.15  X423
     26     30    394      4      7      6.27      0.11  X41
     26      6    399      2      7      5.38      0.17  X149
     26     11    400      4      7      6.31      0.11  X364
     26      3    357      2      7      5.58      0.16  X243
     26     40    347      3      7      4.85      0.21  X457
     26     35    396      3      7      5.38      0.17  X113
     25      5    389      4      7      6.08      0.12  X373
     25     52    390      3      7      5.44      0.16  X370
     25     13    381      2      7      5.36      0.17  X488
     25      5    389      3      7      5.84      0.14  X262
     25      4    399      4      7      5.84      0.14  X263
     25     18    383      4      7      6.28      0.11  X171
     25      8    382      3      7      5.68      0.15  X302
     24     59    366      3      7      5.83      0.13  X410
     24      5    397      3      7      5.92      0.13  X177
     24      7    400      4      7      5.71      0.14  X178
     24      2    392      5      7      6.04      0.12  X346
     24      9    383      3      7      5.79      0.13  X251
     24     10    396      4      7      6.17      0.11  X139
     24     18    392      3      7      5.75      0.14  X406
     24      7    397      4      7      5.92      0.13  X354
     23     19    396      3      7      5.78      0.13  X397
     23     17    367      4      7      5.74      0.13  X365
     23     20    391      3      7      5.91      0.12  X471
     23     21    382      1      7      5.13      0.17  X487
     23      1    394      4      7      6.26      0.10  X416
     23      9    321      2      7      5.48      0.15  X89
     23     39    394      3      7      5.61      0.14  X442
     23      3    376      3      7      6.35      0.10  X93
     23     17    387      4      7      6.30      0.10  X198
     23     28    399      3      7      5.65      0.14  X101
     23     16    396      3      7      5.83      0.13  X194
     22      3    392      4      7      6.09      0.11  X317
     22      6    371      4      7      6.23      0.10  X412
     22     10    385      3      7      5.77      0.12  X23
     22      5    351      1      7      5.73      0.13  X462
     22      1    348      4      7      5.86      0.12  X311
     22     15    355      3      7      6.18      0.10  X305
     22      9    386      4      7      5.91      0.12  X449
     22      1    375      4      7      5.95      0.11  X422
     22      9    376      3      7      5.41      0.14  X407
     22     45    397      3      7      5.82      0.12  X289
     22      9    399      4      7      6.23      0.10  X381
     22     37    393      4      7      6.00      0.11  X362
     22     14    395      2      7      5.91      0.12  X357
     22     15    363      4      7      6.14      0.10  X483
     22      1    383      5      7      6.55      0.08  X486
     21     84    388      4      7      6.14      0.10  X491
     21     10    375      3      7      6.14      0.10  X426
     21      9    380      3      7      6.00      0.11  X249
     21     38    395      4      7      5.90      0.11  X490
     21     13    362      4      7      5.57      0.13  X359
     21      1    357      5      7      5.86      0.11  X475
     21      1    397      5      7      6.29      0.09  X238
     21      3    387      5      7      6.29      0.09  X210
     20      9    392      4      7      5.95      0.10  X481
     20     15    397      4      7      6.00      0.10  X347
     20     15    386      3      7      6.50      0.08  X385
     20     13    361      2      7      5.60      0.12  X259
     20      2    385      3      7      5.50      0.13  X472
     20     28    398      4      7      6.20      0.09  X372
     20      6    383      3      7      5.65      0.12  X316
     20     41    372      4      7      6.25      0.09  X450
     20      4    397      4      7      6.10      0.10  X400
     19     15    360      5      7      6.26      0.08  X228
     19     24    353      3      7      5.68      0.11  X268
     19      6    395      4      7      6.11      0.09  X200
     19     59    393      4      7      6.11      0.09  X160
     19     35    363      3      7      5.37      0.13  X69
     19     15    386      3      7      5.58      0.12  X387
     19     31    398      3      7      5.68      0.11  X408
     19     11    384      5      7      6.16      0.09  X329
     18      5    374      4      7      6.00      0.09  X453
     18      1    374      2      7      5.06      0.13  X446
     18      4    395      3      7      5.94      0.09  X97
     18     10    339      5      7      6.44      0.07  X208
     18     42    397      5      7      5.83      0.10  X258
     18     24    375      3      7      5.39      0.12  X294
     18      7    383      5      7      6.06      0.09  X271
     17      5    393      4      7      6.24      0.08  X70
     17      7    398      4      7      5.53      0.11  X8
     17     42    378      4      7      5.88      0.09  X455
     17      9    359      5      7      6.18      0.08  X87
     17      9    390      3      7      6.24      0.08  X303
     16      1    395      5      7      6.31      0.07  X308
     16     22    394      3      7      6.00      0.08  X336
     16     16    399      4      7      6.06      0.08  X164
     16    121    398      3      7      5.56      0.10  X253
     16     26    374      5      7      6.44      0.06  X322
     16     17    384      4      7      5.88      0.09  X419
     15     22    371      4      7      5.80      0.08  X391
     14      9    359      4      7      6.00      0.07  X248
     14      7    349      4      7      6.07      0.07  X430
     14      2    388      3      7      5.79      0.08  X134
     13      6    385      5      7      6.23      0.06  X121
     13     14    395      4      7      6.15      0.06  X167
     12      6    395      5      7      6.75      0.04  X474
     12     42    377      4      7      6.08      0.06  X255
     12      3    367      3      7      5.58      0.07  X393
     12      2    367      4      7      5.58      0.07  X40
     12     75    371      2      7      5.25      0.08  X284
     12    118    393      3      7      5.50      0.08  X403
     12     34    389      4      7      6.25      0.05  X147
     11      2    370      4      7      6.27      0.05  X206
     11     66    313      6      7      6.27      0.05  X333
     10    108    400      5      7      6.60      0.04  X395
      9      3    387      4      7      5.78      0.05  X281
      9      1    344      5      7      6.11      0.04  X388
      8     19    345      5      7      6.50      0.03  X358
      8     16    389      4      7      6.25      0.04  X492
      7     32    397      4      7      6.14      0.03  X326
      7     43    325      4      7      5.29      0.05  X169
      7     22    381      4      7      6.14      0.03  X174
      5     32    390      5      7      5.80      0.03  X155
      4    133    242      3      7      4.50      0.04  X277
      4     47    381      5      7      6.00      0.02  X405
      4     32    377      4      7      5.00      0.03  X424
      4     28    343      3      7      6.00      0.02  X199
      3    195    242      6      7      6.67      0.01  X229
      1    144    144      6      6      6.00      0.01  X91

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    24 terminal nodes
    Largest :    90 terminal nodes
    Average :     54.24500 terminal nodes

