
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     40     23    389      3      7      5.68      0.23  X156
     40      3    394      3      7      5.15      0.29  X88
     40     10    394      2      7      5.43      0.26  X314
     40     28    393      1      7      5.58      0.24  X99
     40      3    350      3      7      5.90      0.21  X48
     40     17    379      1      7      5.55      0.25  X431
     40      7    390      3      7      5.75      0.23  X181
     40      8    387      2      7      5.20      0.28  X71
     40      4    400      2      7      5.38      0.26  X313
     39      1    393      1      7      4.41      0.35  X128
     39      9    387      2      7      5.90      0.21  X6
     39      6    381      2      7      5.08      0.29  X352
     39      7    399      2      7      4.79      0.31  X341
     39      8    384      2      7      5.44      0.25  X225
     39      5    397      2      7      5.77      0.22  X77
     39      6    394      3      7      4.90      0.30  X396
     39      8    381      2      7      4.87      0.31  X462
     39     18    394      1      7      5.51      0.24  X4
     39      6    381      1      7      5.00      0.29  X254
     39     11    391      2      7      5.79      0.22  X350
     39      9    396      1      7      5.03      0.29  X163
     39      6    400      3      7      5.51      0.24  X115
     38      4    388      3      7      5.68      0.22  X83
     38      4    378      4      7      5.79      0.21  X47
     38      3    386      2      7      5.74      0.22  X80
     38      2    377      2      7      5.53      0.24  X74
     38      3    388      3      7      5.26      0.26  X262
     38     16    400      3      7      5.71      0.22  X433
     38      3    394      2      7      4.50      0.33  X493
     38      2    398      2      7      5.53      0.24  X182
     38      7    393      3      7      5.53      0.24  X193
     38     10    381      4      7      5.58      0.23  X383
     38      4    396      2      7      5.89      0.20  X165
     38      4    388      3      7      5.68      0.22  X105
     38     10    392      3      7      5.79      0.21  X158
     38     12    393      3      7      5.05      0.28  X140
     38     19    392      2      7      5.50      0.24  X117
     38     17    385      3      7      5.89      0.20  X306
     37     14    393      2      7      5.92      0.19  X215
     37     10    399      2      7      4.89      0.29  X292
     37     31    391      4      7      5.97      0.19  X19
     37      7    396      4      7      6.38      0.15  X53
     37      1    395      2      7      5.05      0.27  X179
     37      2    382      2      7      5.81      0.20  X56
     37      3    383      4      7      6.05      0.18  X58
     37     20    378      3      7      5.32      0.25  X382
     37      2    396      3      7      5.43      0.24  X409
     37     59    395      4      7      5.97      0.19  X75
     37      5    400      3      7      5.57      0.23  X343
     37      6    357      1      7      5.35      0.25  X342
     37     21    393      3      7      5.46      0.24  X141
     37      3    399      2      7      5.14      0.27  X497
     37      1    388      4      7      5.84      0.20  X357
     37      5    393      2      7      5.19      0.26  X209
     37     23    387      2      7      4.78      0.30  X201
     36      7    395      2      7      5.19      0.25  X286
     36      8    400      2      7      5.36      0.24  X278
     36     28    399      3      7      5.31      0.24  X250
     36     26    397      3      7      5.50      0.23  X241
     36      4    399      2      7      5.56      0.22  X198
     36      5    392      4      7      5.86      0.19  X191
     36     12    399      4      7      5.61      0.22  X119
     36      6    393      4      7      5.78      0.20  X111
     36     27    392      2      7      6.08      0.17  X38
     36     33    381      1      7      4.92      0.28  X311
     36     39    381      4      7      5.78      0.20  X361
     36      6    395      4      7      5.83      0.20  X317
     36      3    388      4      7      5.75      0.20  X371
     35     18    400      2      7      5.74      0.20  X196
     35      9    400      4      7      5.71      0.20  X258
     35     11    398      2      7      5.34      0.23  X288
     35     18    392      3      7      5.71      0.20  X230
     35      6    400      2      7      5.14      0.25  X145
     35      3    397      3      7      5.71      0.20  X160
     35      4    378      4      7      5.69      0.20  X415
     34     14    390      2      7      5.44      0.22  X445
     34     13    397      1      7      5.29      0.23  X130
     34     19    393      3      7      5.88      0.18  X31
     34     13    393      2      7      5.62      0.20  X290
     34     35    396      3      7      5.56      0.21  X267
     34      4    395      3      7      5.47      0.22  X218
     34     29    393      3      7      5.41      0.22  X444
     34      1    388      3      7      5.79      0.19  X63
     34      8    395      3      7      6.29      0.15  X247
     34      3    399      4      7      5.68      0.20  X194
     34      8    345      3      7      6.44      0.13  X426
     34      4    399      3      7      5.47      0.22  X244
     34      3    388      3      7      5.62      0.20  X9
     34      6    396      2      7      4.62      0.29  X425
     34     49    391      3      7      5.85      0.18  X232
     34     10    400      3      7      5.21      0.24  X187
     34     11    399      3      7      5.38      0.22  X416
     34     16    400      2      7      4.91      0.26  X373
     34     29    388      1      7      5.00      0.26  X298
     34      5    371      1      7      4.97      0.26  X260
     34      6    386      2      7      5.35      0.23  X328
     33      6    388      3      7      5.82      0.18  X64
     33     29    400      2      7      5.55      0.20  X252
     33      3    355      2      7      5.27      0.23  X330
     33     26    400      1      7      5.03      0.25  X406
     33      7    373      4      7      5.64      0.20  X216
     33     11    382      4      7      5.55      0.20  X459
     33     18    373      2      7      5.79      0.18  X23
     33     54    399      3      7      5.79      0.18  X305
     33     10    400      5      7      5.91      0.17  X320
     33     18    398      3      7      5.36      0.22  X391
     33      3    385      3      7      5.91      0.17  X42
     33     18    399      4      7      5.97      0.17  X202
     33      1    399      2      7      5.67      0.19  X207
     33     29    388      4      7      6.42      0.13  X126
     33     22    388      3      7      5.24      0.23  X461
     33     18    397      2      7      4.61      0.28  X243
     32     16    381      3      7      5.28      0.22  X404
     32     12    382      3      7      5.72      0.18  X385
     32      1    388      3      7      5.47      0.20  X338
     32      8    394      2      7      5.47      0.20  X166
     32     17    395      3      7      5.34      0.21  X301
     32      4    376      2      7      5.09      0.23  X460
     32      6    391      2      7      5.91      0.17  X296
     32     26    389      3      7      5.03      0.24  X104
     32     24    387      3      7      5.25      0.22  X210
     32      4    400      3      7      5.81      0.18  X133
     32     18    397      3      7      5.63      0.19  X414
     32     24    383      4      7      6.09      0.15  X62
     32     20    394      4      7      6.38      0.13  X204
     31     22    400      3      7      6.10      0.15  X131
     31      3    399      4      7      6.26      0.14  X360
     31      7    393      3      7      6.00      0.16  X500
     31     17    390      3      7      5.90      0.16  X176
     31     15    399      3      7      5.58      0.19  X100
     31      7    382      2      7      5.10      0.23  X487
     31     13    399      2      7      5.68      0.18  X465
     31      3    394      2      7      4.52      0.27  X285
     31      7    363      3      7      6.03      0.15  X468
     31     11    365      2      7      5.26      0.21  X316
     31      6    400      1      7      5.42      0.20  X253
     31     16    388      2      7      5.84      0.17  X28
     31     13    397      3      7      5.55      0.19  X26
     31     17    399      3      7      5.32      0.21  X434
     31     21    387      3      7      5.61      0.18  X485
     30      5    394      2      7      5.83      0.16  X96
     30      4    393      4      7      5.80      0.17  X171
     30      2    398      2      7      4.23      0.28  X427
     30     24    400      4      7      5.93      0.16  X365
     30      1    366      1      7      4.53      0.26  X472
     30      6    400      3      7      5.70      0.17  X436
     30     24    400      3      7      5.93      0.16  X93
     30     12    384      1      7      6.00      0.15  X236
     30      3    392      2      7      5.30      0.20  X251
     30     38    397      4      7      6.30      0.13  X239
     29      1    393      2      7      5.69      0.17  X381
     29     26    400      2      7      4.28      0.27  X318
     29      2    392      3      7      5.41      0.19  X35
     29     12    390      2      7      5.28      0.20  X287
     29      5    400      4      7      5.79      0.16  X136
     29      7    391      3      7      5.90      0.15  X349
     29      3    390      4      7      5.93      0.15  X78
     29     10    390      3      7      5.66      0.17  X299
     29      1    387      2      7      5.21      0.20  X303
     29     10    389      3      7      5.79      0.16  X43
     29     11    335      3      7      5.48      0.18  X353
     29      7    372      2      7      5.24      0.20  X272
     29     16    391      3      7      5.66      0.17  X224
     29     28    395      3      7      5.55      0.18  X442
     29      9    390      2      7      4.97      0.22  X257
     29      1    395      3      7      6.00      0.15  X418
     29     28    378      2      7      5.45      0.19  X172
     28      9    349      3      7      5.36      0.19  X428
     28      6    380      3      7      5.64      0.17  X491
     28     10    396      2      7      5.46      0.18  X300
     28     13    386      2      7      5.11      0.20  X322
     28      7    353      1      7      5.54      0.17  X422
     28      7    388      3      7      5.68      0.16  X150
     28      6    390      3      7      5.71      0.16  X89
     28     38    399      3      7      5.57      0.17  X212
     28      6    378      3      7      5.61      0.17  X127
     28     15    399      4      7      6.04      0.14  X123
     28      1    383      2      7      5.75      0.16  X60
     27     43    397      2      7      4.85      0.21  X439
     27      8    370      2      7      5.63      0.16  X386
     27      4    372      4      7      6.07      0.13  X151
     27     22    394      4      7      5.81      0.15  X394
     27      5    382      2      7      5.74      0.15  X456
     27     82    388      3      7      5.70      0.16  X269
     27     12    394      4      7      6.11      0.13  X177
     27      4    373      3      7      5.96      0.14  X112
     27     39    395      3      7      5.74      0.15  X463
     27     14    400      4      7      6.00      0.14  X213
     27      5    400      4      7      5.89      0.14  X266
     26      4    387      1      7      4.65      0.22  X167
     26     12    394      2      7      5.12      0.19  X389
     26     11    388      2      7      6.15      0.12  X153
     26     10    400      4      7      5.85      0.14  X146
     26      2    389      3      7      6.04      0.13  X37
     26     45    400      4      7      5.77      0.15  X41
     26     16    397      2      7      5.88      0.14  X449
     26      1    395      3      7      5.69      0.15  X109
     26     14    389      3      7      5.85      0.14  X95
     26     15    385      3      7      5.92      0.14  X94
     26      6    387      3      7      5.77      0.15  X423
     26      2    392      3      7      5.27      0.18  X86
     26      7    385      3      7      6.19      0.12  X173
     26     41    400      3      7      5.88      0.14  X221
     26     12    374      3      7      5.85      0.14  X188
     26      8    396      2      7      5.69      0.15  X297
     26     38    399      3      7      6.08      0.13  X240
     26     27    381      3      7      5.19      0.18  X295
     26      3    395      3      7      5.73      0.15  X283
     26      1    397      2      7      5.73      0.15  X378
     26     10    397      2      7      4.50      0.23  X279
     25     10    386      3      7      5.88      0.13  X359
     25      3    372      3      7      5.80      0.14  X412
     25     39    390      3      7      5.88      0.13  X82
     25     19    386      2      7      5.40      0.16  X190
     25      8    395      4      7      6.40      0.10  X261
     25     17    370      3      7      5.72      0.14  X407
     25      4    384      4      7      5.80      0.14  X14
     25      6    393      3      7      5.44      0.16  X437
     25      2    392      3      7      5.96      0.13  X231
     25     15    377      3      7      5.84      0.14  X120
     25     13    369      4      7      5.96      0.13  X340
     25     13    388      5      7      6.44      0.10  X180
     25     12    394      4      7      6.12      0.12  X249
     25      5    385      4      7      5.68      0.15  X307
     25     31    400      3      7      5.60      0.15  X376
     25     13    399      2      7      4.88      0.20  X168
     25      4    397      4      7      5.68      0.15  X375
     25     12    392      3      7      5.88      0.13  X162
     24      4    388      4      7      6.33      0.10  X68
     24      3    389      4      7      5.96      0.12  X453
     24      4    364      3      7      6.08      0.12  X264
     24     41    363      4      7      6.00      0.12  X102
     24      3    366      4      7      5.75      0.14  X362
     24     10    354      3      7      6.13      0.11  X110
     24     79    381      3      7      5.88      0.13  X44
     23     41    400      3      7      5.70      0.13  X217
     23     16    377      2      7      5.57      0.14  X223
     23     14    374      3      7      5.65      0.14  X256
     23      9    375      3      7      5.48      0.15  X118
     23     18    382      3      7      5.74      0.13  X464
     23     43    378      2      7      5.43      0.15  X435
     23      7    348      5      7      6.35      0.10  X92
     23      3    385      4      7      5.74      0.13  X271
     23      6    400      4      7      5.52      0.14  X186
     23      7    396      5      7      6.04      0.11  X219
     23     37    394      4      7      5.87      0.12  X192
     23     13    346      4      7      6.13      0.11  X259
     23     33    393      4      7      5.83      0.13  X161
     22      8    400      4      7      6.41      0.09  X220
     22     33    396      4      7      5.86      0.12  X327
     22     12    389      3      7      4.64      0.19  X499
     22      2    374      4      7      5.73      0.13  X113
     22      3    379      4      7      5.82      0.12  X114
     22     11    383      3      7      5.95      0.11  X208
     22     57    382      3      7      5.59      0.13  X144
     22      3    383      4      7      5.91      0.12  X480
     22     14    386      4      7      5.86      0.12  X392
     22     15    318      3      7      5.91      0.12  X184
     22      6    370      3      7      5.27      0.15  X294
     22     15    382      5      7      6.23      0.10  X471
     22      5    400      3      7      6.05      0.11  X448
     22      8    382      5      7      6.41      0.09  X159
     22      8    400      2      7      5.45      0.14  X152
     22      2    376      4      7      6.23      0.10  X466
     22     30    388      2      7      5.09      0.16  X387
     21      7    378      5      7      6.29      0.09  X265
     21     26    399      3      7      5.90      0.11  X255
     21     17    329      3      7      5.71      0.12  X455
     21     48    400      4      7      5.90      0.11  X275
     21     17    395      5      7      6.05      0.10  X421
     21      7    383      3      7      6.24      0.09  X107
     21     62    396      2      7      4.76      0.17  X399
     21     13    400      3      7      5.90      0.11  X484
     21     13    361      4      7      5.90      0.11  X368
     21     17    389      3      7      5.43      0.14  X370
     21     15    387      4      7      6.19      0.10  X486
     21     24    387      3      7      6.05      0.10  X374
     21     45    382      4      7      5.90      0.11  X482
     21      5    387      4      7      6.10      0.10  X469
     21     18    386      2      7      5.38      0.14  X489
     21      4    393      4      7      6.00      0.11  X323
     21     11    382      3      7      5.62      0.12  X312
     20     27    399      4      7      5.85      0.11  X248
     20     14    393      3      7      5.55      0.12  X380
     20     46    381      2      7      5.20      0.14  X384
     20     18    400      4      7      6.35      0.08  X211
     20      5    396      4      7      6.05      0.10  X81
     20     18    382      3      7      5.95      0.10  X355
     20      5    375      3      7      5.65      0.12  X451
     20     19    386      4      7      6.00      0.10  X273
     20     40    387      4      7      6.10      0.10  X367
     19      8    386      3      7      5.95      0.10  X498
     19     21    385      5      7      6.11      0.09  X490
     19      6    388      4      7      6.16      0.09  X157
     19      8    386      3      7      5.53      0.12  X475
     19     37    382      2      7      5.53      0.12  X97
     19      3    373      3      7      5.84      0.10  X346
     19      9    353      4      7      5.79      0.11  X143
     19     31    380      4      7      5.74      0.11  X237
     18      5    328      3      7      5.78      0.10  X302
     18      7    382      2      7      5.83      0.10  X470
     18     28    384      4      7      6.06      0.09  X441
     18      4    357      3      7      5.94      0.09  X450
     18     56    392      5      7      6.56      0.07  X289
     18     18    399      3      7      5.89      0.10  X325
     18     21    395      3      7      5.61      0.11  X336
     18      2    400      3      7      5.94      0.09  X413
     18     28    395      3      7      5.94      0.09  X369
     18     11    377      3      7      5.89      0.10  X149
     18      5    382      3      7      5.78      0.10  X87
     18     43    400      3      7      6.11      0.09  X429
     18     17    399      3      7      6.28      0.08  X400
     18     43    357      3      7      5.83      0.10  X430
     17      9    396      4      7      5.53      0.11  X351
     17      1    381      4      7      6.00      0.09  X276
     17     16    386      2      7      5.06      0.13  X108
     17    133    382      3      7      5.41      0.11  X402
     17      7    384      3      7      5.35      0.11  X410
     17     39    388      4      7      6.24      0.08  X195
     17      8    377      2      7      6.12      0.08  X135
     17     34    388      3      7      6.41      0.07  X164
     17     28    374      5      7      6.24      0.08  X495
     16     26    388      4      7      6.25      0.07  X233
     16      5    341      5      7      6.31      0.07  X54
     16     27    378      5      7      6.38      0.07  X492
     16     27    398      2      7      5.75      0.09  X334
     16     51    395      4      7      5.94      0.08  X478
     16     29    400      4      7      6.13      0.08  X457
     15      7    373      3      7      5.60      0.09  X397
     15      4    377      3      7      6.00      0.08  X417
     15     31    378      3      7      5.53      0.09  X354
     15      6    352      3      7      6.00      0.08  X70
     15     28    382      3      7      5.67      0.09  X440
     15      2    389      3      7      5.67      0.09  X483
     14     39    397      2      7      5.64      0.08  X363
     14     14    387      2      7      5.86      0.08  X329
     14     14    395      3      7      5.43      0.09  X447
     14     10    381      4      7      6.21      0.06  X452
     13     37    370      4      7      5.92      0.07  X293
     13     10    393      2      7      5.62      0.08  X481
     13     52    367      4      7      5.77      0.07  X477
     13     18    399      4      7      6.08      0.06  X467
     13     41    382      4      7      6.62      0.05  X174
     13     20    395      3      7      5.31      0.09  X238
     13     55    386      2      7      4.46      0.12  X121
     12     17    344      6      7      6.50      0.05  X308
     12     15    400      4      7      6.17      0.06  X139
     12      5    374      4      7      6.08      0.06  X134
     12     26    386      3      7      5.92      0.06  X40
     11     29    374      2      7      5.18      0.08  X234
     10     17    389      4      7      6.00      0.05  X395
     10     69    341      3      7      5.60      0.06  X393
     10     73    353      4      7      5.80      0.06  X228
     10     37    374      3      7      5.90      0.05  X321
      8     23    396      4      7      5.38      0.05  X388
      8     25    396      5      7      6.38      0.03  X401
      8     52    343      5      7      6.25      0.04  X8
      7    115    257      4      7      5.86      0.04  X446
      7     52    395      5      7      6.00      0.04  X147
      7    142    381      4      7      5.57      0.04  X206
      7      9    357      4      7      5.14      0.05  X284
      6     92    348      5      7      5.67      0.04  X91
      6     12    367      4      7      5.67      0.04  X326
      6      6    381      5      7      6.33      0.03  X377
      6     27    347      5      7      6.33      0.03  X424
      6      5    345      6      7      6.50      0.02  X474
      5     78    364      4      7      6.40      0.02  X403
      5    262    399      2      7      5.20      0.04  X169
      5     45    345      5      7      6.60      0.02  X277
      4     75    341      3      7      5.25      0.03  X155
      4     27    255      4      7      6.00      0.02  X199
      4     39    397      5      7      6.25      0.02  X281
      4     21    182      5      7      5.75      0.02  X229
      3     39     97      6      6      6.00      0.02  X358
      2     73    158      7      7      7.00      0.01  X405
      1    318    318      6      6      6.00      0.01  X333

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    18 terminal nodes
    Largest :    87 terminal nodes
    Average :     46.82500 terminal nodes

