
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     45     16    378      1      7      4.78      0.36  X368
     45      6    394      2      7      5.22      0.31  X145
     44      3    388      2      7      5.43      0.28  X124
     44      8    396      2      7      5.39      0.29  X45
     44     27    378      1      7      5.20      0.31  X348
     44      1    400      3      7      5.59      0.27  X90
     44     11    392      3      7      5.45      0.28  X156
     44     23    384      1      7      4.98      0.33  X378
     44      1    371      3      7      6.05      0.22  X9
     44     13    379      3      7      5.86      0.24  X372
     43     19    396      1      7      5.00      0.32  X444
     43      9    386      2      7      4.93      0.33  X394
     43     25    380      4      7      5.84      0.23  X207
     43      2    382      2      7      5.79      0.24  X108
     43      8    398      2      7      5.42      0.28  X194
     43      5    380      3      7      5.79      0.24  X183
     43     27    400      2      7      5.00      0.32  X178
     43      6    391      3      7      5.53      0.27  X329
     43      2    400      2      7      5.26      0.30  X398
     43      9    399      3      7      5.56      0.26  X151
     43     11    394      3      7      5.84      0.23  X23
     43      6    395      3      7      5.84      0.23  X67
     43      7    393      2      7      5.98      0.22  X12
     43      3    396      3      7      5.79      0.24  X475
     43      3    386      3      7      5.79      0.24  X81
     43      8    399      2      7      5.56      0.26  X86
     42      2    399      2      7      5.93      0.22  X107
     42     10    389      3      7      5.55      0.26  X383
     42      8    399      1      7      5.67      0.25  X299
     42      8    395      2      7      5.62      0.25  X469
     42     10    398      2      7      4.69      0.35  X309
     42      3    399      3      7      5.86      0.23  X491
     42      2    394      2      7      5.10      0.31  X387
     42     13    399      2      7      4.76      0.34  X490
     41      1    374      1      7      5.68      0.24  X244
     41      3    400      3      7      5.90      0.22  X245
     41      7    383      4      7      5.78      0.23  X439
     41      1    393      4      7      5.78      0.23  X32
     41      1    390      3      7      5.76      0.23  X4
     41     13    388      3      7      5.56      0.25  X234
     41      5    399      2      7      5.66      0.24  X39
     41     10    371      3      7      5.83      0.22  X93
     41      5    373      3      7      5.49      0.26  X31
     41      7    385      3      7      6.05      0.20  X37
     41      6    396      3      7      5.76      0.23  X266
     41      9    399      1      7      5.24      0.28  X192
     41     29    388      2      7      5.41      0.27  X412
     41     17    399      4      7      6.02      0.20  X137
     41      8    397      2      7      5.73      0.23  X409
     41      1    395      3      7      5.34      0.27  X131
     41      2    393      4      7      6.27      0.18  X136
     40     10    393      3      7      5.75      0.23  X161
     40      1    396      1      7      5.98      0.20  X117
     40      7    399      2      7      5.75      0.23  X72
     40     13    400      3      7      5.60      0.24  X346
     40      2    394      3      7      5.65      0.23  X232
     40      5    396      3      7      5.90      0.21  X210
     40      8    399      3      7      5.88      0.21  X2
     40      2    394      4      7      6.20      0.18  X10
     40     16    395      3      7      5.28      0.27  X327
     40      4    397      4      7      5.70      0.23  X146
     39      9    398      3      7      5.41      0.25  X280
     39     29    394      3      7      5.77      0.22  X166
     39     19    372      3      7      5.72      0.22  X211
     39      5    389      2      7      5.38      0.26  X458
     39      1    386      2      7      5.82      0.21  X222
     39     12    397      2      7      5.77      0.22  X223
     39      9    400      2      7      5.44      0.25  X236
     39      3    400      3      7      5.87      0.21  X61
     39      7    396      3      7      5.92      0.20  X109
     39     14    400      3      7      5.69      0.23  X217
     39      2    394      1      7      4.97      0.30  X268
     39     54    395      2      7      5.62      0.23  X15
     38     18    381      3      7      6.21      0.17  X285
     38     24    397      2      7      5.84      0.21  X384
     38      3    364      3      7      5.87      0.20  X375
     38     22    399      2      7      5.34      0.25  X331
     38     20    400      2      7      5.63      0.23  X499
     38      1    399      3      7      5.97      0.19  X165
     38      5    400      1      7      5.82      0.21  X215
     38      6    398      2      7      5.66      0.22  X449
     38      2    400      2      7      4.76      0.31  X213
     38      9    389      3      7      5.66      0.22  X114
     38      3    387      3      7      5.37      0.25  X118
     38     12    392      4      7      5.92      0.20  X176
     38     14    376      2      7      5.37      0.25  X322
     37     45    389      1      7      5.14      0.27  X204
     37      1    391      4      7      6.19      0.17  X132
     37      5    387      3      7      5.49      0.23  X341
     37      3    400      3      7      5.81      0.20  X152
     37      2    361      1      7      5.76      0.21  X18
     37      9    394      2      7      5.41      0.24  X258
     37      2    387      3      7      5.38      0.24  X441
     37      2    397      2      7      4.95      0.28  X323
     37     15    400      3      7      5.57      0.23  X209
     37      1    400      3      7      5.76      0.21  X275
     37      2    397      1      7      5.86      0.20  X6
     37      3    397      3      7      5.68      0.22  X295
     37      1    400      3      7      5.41      0.24  X360
     37     11    381      3      7      5.73      0.21  X471
     37      2    397      3      7      6.11      0.18  X74
     36      2    370      2      7      5.58      0.22  X62
     36     16    394      1      7      5.58      0.22  X260
     36     16    390      3      7      5.31      0.24  X104
     36     17    372      1      7      5.36      0.24  X344
     36     10    390      4      7      6.03      0.18  X357
     36     13    394      4      7      5.72      0.21  X256
     36      1    388      3      7      5.75      0.20  X25
     36      1    386      3      7      5.75      0.20  X44
     36     12    400      4      7      4.97      0.27  X292
     36      5    386      2      7      5.47      0.23  X171
     36     13    399      2      7      5.97      0.18  X120
     36     30    394      2      7      5.28      0.25  X414
     36     11    386      4      7      5.97      0.18  X214
     36     36    394      3      7      5.50      0.23  X73
     36     13    373      1      7      5.89      0.19  X366
     35     20    399      2      7      5.66      0.21  X246
     35     10    379      4      7      6.46      0.14  X38
     35      5    396      2      7      5.03      0.26  X184
     35     15    368      1      7      5.74      0.20  X187
     35     36    396      3      7      5.77      0.20  X66
     35     17    377      4      7      6.09      0.17  X99
     35     12    383      1      7      5.54      0.22  X172
     35     12    399      4      7      5.91      0.18  X110
     35      4    396      4      7      6.03      0.17  X259
     35      4    398      3      7      5.77      0.20  X364
     35     20    346      2      7      5.74      0.20  X478
     35      6    389      1      7      5.54      0.22  X359
     35      1    380      4      7      5.89      0.19  X13
     35      4    400      2      7      5.89      0.19  X278
     34     20    392      3      7      5.88      0.18  X370
     34      7    395      3      7      6.06      0.17  X273
     34      2    396      3      7      5.82      0.19  X495
     34     21    400      1      7      5.12      0.25  X431
     34     29    392      1      7      4.94      0.26  X231
     34      1    390      2      7      5.47      0.22  X367
     34      9    396      2      7      5.59      0.21  X466
     34      6    395      4      7      5.85      0.18  X340
     34      2    394      3      7      6.03      0.17  X303
     34      1    394      2      7      5.71      0.20  X417
     34      1    399      3      7      4.41      0.31  X391
     33     16    385      2      7      5.58      0.20  X70
     33     11    399      3      7      5.85      0.18  X163
     33     29    391      2      7      5.39      0.22  X293
     33      3    390      3      7      5.79      0.18  X212
     33     24    386      1      7      4.64      0.28  X432
     33      5    398      3      7      6.03      0.16  X140
     33      4    387      2      7      5.82      0.18  X83
     33     19    344      3      7      6.00      0.17  X102
     33     15    386      3      7      5.73      0.19  X193
     33     15    399      2      7      5.82      0.18  X182
     33      3    398      3      7      5.85      0.18  X351
     33     19    388      4      7      5.82      0.18  X20
     33      4    400      4      7      5.91      0.17  X59
     33     22    388      2      7      5.55      0.20  X479
     33     25    395      2      7      5.42      0.21  X332
     33      4    395      3      7      5.67      0.19  X482
     33      3    387      3      7      6.09      0.16  X75
     33      3    374      3      7      5.85      0.18  X371
     33     10    399      2      7      5.52      0.21  X157
     32     11    386      4      7      6.16      0.15  X195
     32     42    400      2      7      5.50      0.20  X353
     32     12    379      3      7      5.94      0.17  X404
     32      3    400      3      7      5.47      0.20  X14
     32      3    375      2      7      5.63      0.19  X352
     32     26    399      2      7      5.31      0.22  X122
     32      1    393      3      7      5.31      0.22  X416
     32      8    375      2      7      5.69      0.19  X125
     32     11    398      2      7      5.69      0.19  X179
     32     16    311      3      7      5.88      0.17  X181
     32     28    394      4      7      6.41      0.13  X101
     32      9    374      4      7      5.75      0.18  X84
     32      2    358      3      7      5.53      0.20  X365
     32     11    392      3      7      5.25      0.22  X301
     32      6    391      3      7      5.44      0.21  X164
     32     22    396      1      7      4.66      0.27  X485
     31     11    393      3      7      5.68      0.18  X249
     31      5    387      1      7      5.26      0.21  X497
     31     12    394      3      7      5.84      0.17  X257
     31     14    394      3      7      6.19      0.14  X361
     31      5    375      3      7      5.74      0.18  X265
     31     20    382      4      7      5.81      0.17  X77
     31      8    336      3      7      5.74      0.18  X218
     31     14    388      3      7      6.03      0.15  X135
     30     12    399      3      7      5.77      0.17  X433
     30     10    379      2      7      5.60      0.18  X116
     30      6    389      2      7      5.53      0.19  X138
     30      9    399      2      7      5.47      0.19  X347
     30     14    386      2      7      5.23      0.21  X240
     30      4    399      3      7      5.80      0.17  X338
     30     18    383      3      7      5.73      0.17  X237
     30      5    395      2      7      5.53      0.19  X28
     30     25    395      3      7      5.77      0.17  X126
     30     13    394      1      7      4.83      0.24  X134
     29     10    374      2      7      5.48      0.18  X380
     29      6    396      3      7      5.76      0.16  X162
     29     37    389      3      7      5.76      0.16  X241
     29     25    394      3      7      5.66      0.17  X426
     29     47    373      3      7      5.97      0.15  X428
     29      1    374      2      7      5.90      0.15  X226
     29     30    383      3      7      5.79      0.16  X420
     29      9    389      3      7      6.03      0.14  X468
     29      9    389      2      7      5.24      0.20  X298
     29      8    383      2      7      5.38      0.19  X170
     29     21    396      2      7      5.79      0.16  X270
     29     22    398      2      7      5.48      0.18  X330
     29     58    399      1      7      5.48      0.18  X342
     28      3    397      4      7      6.11      0.13  X463
     28     49    391      2      7      5.29      0.19  X477
     28     15    398      3      7      5.75      0.16  X450
     28      4    394      3      7      5.89      0.15  X159
     28     26    395      3      7      6.07      0.14  X498
     28     31    395      4      7      6.25      0.12  X465
     28     22    400      2      7      5.43      0.18  X180
     28     33    400      2      7      4.93      0.22  X425
     28     26    377      2      7      5.86      0.15  X191
     28     11    392      4      7      5.71      0.16  X177
     28     10    394      3      7      5.64      0.17  X175
     28      8    398      3      7      5.61      0.17  X401
     28     29    399      2      7      5.68      0.16  X201
     28     37    389      2      7      5.43      0.18  X313
     28     27    384      4      7      6.07      0.14  X421
     28      5    378      4      7      6.04      0.14  X325
     27      6    386      2      7      5.41      0.18  X455
     27     16    376      2      7      5.44      0.17  X413
     27     12    367      3      7      6.07      0.13  X128
     27      9    387      2      7      5.44      0.17  X445
     27      8    392      3      7      6.19      0.12  X143
     27      6    395      3      7      5.89      0.14  X390
     27     42    395      3      7      5.85      0.15  X69
     27      8    364      2      7      5.63      0.16  X272
     27      4    391      5      7      6.11      0.13  X385
     27      5    391      2      7      5.48      0.17  X202
     27     20    392      3      7      5.19      0.19  X464
     26      6    390      3      7      6.00      0.13  X224
     26      6    365      3      7      5.96      0.13  X186
     26     23    388      2      7      5.50      0.16  X489
     26      2    395      3      7      5.85      0.14  X328
     26     24    370      3      7      5.50      0.16  X430
     26     27    390      3      7      5.46      0.17  X429
     26      5    400      3      7      5.65      0.15  X220
     26     18    384      4      7      6.08      0.13  X486
     26      5    367      3      7      5.04      0.19  X318
     26     44    383      3      7      6.12      0.12  X290
     26     55    374      3      7      5.96      0.13  X354
     26      3    339      1      7      5.35      0.17  X239
     26      2    394      2      7      5.08      0.19  X392
     26      5    382      4      7      6.15      0.12  X235
     26     55    389      3      7      5.62      0.16  X442
     26     93    375      2      7      5.69      0.15  X492
     25      1    392      4      7      6.00      0.13  X230
     25     18    394      3      7      5.48      0.16  X457
     25     20    389      3      7      5.56      0.15  X288
     25      2    387      3      7      5.88      0.13  X462
     25      1    386      4      7      6.32      0.11  X1
     25      1    384      2      7      4.96      0.19  X314
     25      2    372      3      7      5.96      0.13  X54
     25      8    348      2      7      5.84      0.14  X484
     25     17    383      3      7      5.88      0.13  X470
     25     13    372      4      7      5.72      0.14  X400
     25     17    379      3      7      5.44      0.16  X356
     25     28    384      4      7      5.92      0.13  X196
     25     41    391      2      7      5.36      0.17  X197
     25      7    370      3      7      5.36      0.17  X355
     25     13    386      4      7      6.16      0.12  X149
     24      2    386      3      7      5.63      0.14  X362
     24      9    398      2      7      4.29      0.22  X393
     24     19    387      4      7      5.63      0.14  X142
     24     16    385      2      7      5.58      0.15  X493
     24     52    392      3      7      5.71      0.14  X363
     24     46    388      1      7      4.58      0.21  X377
     24     14    400      4      7      5.88      0.13  X448
     24      2    343      3      7      5.63      0.14  X261
     24     11    385      2      7      5.96      0.12  X453
     24      7    394      4      7      5.88      0.13  X480
     24      3    394      3      7      4.88      0.19  X147
     24      4    398      4      7      5.71      0.14  X321
     24     24    396      3      7      5.71      0.14  X305
     24      4    374      3      7      5.71      0.14  X422
     24      7    348      2      7      5.17      0.17  X423
     24     20    383      2      7      6.00      0.12  X113
     24      2    395      4      7      5.71      0.14  X302
     24     14    394      3      7      5.83      0.13  X203
     24      4    355      3      7      5.75      0.14  X294
     24     10    398      4      7      6.04      0.12  X407
     24     48    400      4      7      5.96      0.12  X350
     24     25    388      4      7      5.96      0.12  X225
     23     13    399      4      7      6.04      0.11  X71
     23      4    397      4      7      6.22      0.10  X472
     23     10    394      2      7      4.87      0.18  X144
     23      9    382      3      7      5.87      0.12  X316
     23     16    398      3      7      6.26      0.10  X326
     23     37    375      2      7      5.57      0.14  X291
     23      1    387      3      7      5.87      0.12  X173
     23     19    398      3      7      6.04      0.11  X374
     23     13    390      4      7      6.30      0.10  X389
     23     16    396      2      7      5.39      0.15  X310
     23     32    390      3      7      5.39      0.15  X397
     23      1    400      4      7      5.52      0.14  X233
     23     41    389      4      7      6.30      0.10  X461
     23     14    372      3      7      5.96      0.12  X119
     23     17    386      3      7      6.00      0.12  X427
     23     40    382      3      7      5.96      0.12  X88
     23      1    362      3      7      5.96      0.12  X89
     22     28    397      4      7      6.05      0.11  X308
     22     15    391      2      7      5.55      0.14  X219
     22     10    397      3      7      6.00      0.11  X276
     22     17    365      3      7      5.64      0.13  X247
     22      9    374      3      7      5.14      0.16  X289
     22      2    377      5      7      6.36      0.09  X271
     22      7    382      3      7      5.91      0.12  X87
     22      6    374      3      7      6.18      0.10  X317
     22      6    367      3      7      5.59      0.13  X254
     22     15    397      3      7      5.59      0.13  X373
     22      2    394      4      7      6.41      0.09  X402
     22     14    380      3      7      5.77      0.12  X467
     21      4    389      3      7      5.71      0.12  X483
     21      3    386      5      7      6.38      0.09  X121
     21     11    400      4      7      5.86      0.11  X269
     21      3    396      3      7      6.43      0.08  X440
     21      9    400      4      7      6.10      0.10  X198
     20      7    394      2      7      6.00      0.10  X376
     20      7    374      5      7      6.55      0.07  X386
     20      2    398      5      7      6.60      0.07  X95
     20     18    399      4      7      5.50      0.13  X255
     20      7    347      4      7      5.95      0.10  X500
     20     20    359      3      7      5.95      0.10  X208
     20      4    394      4      7      5.60      0.12  X435
     19      2    398      3      7      5.74      0.11  X250
     19     16    378      3      7      5.68      0.11  X228
     19     17    346      3      7      6.21      0.09  X369
     18     17    359      2      7      5.22      0.13  X248
     18     14    390      4      7      6.00      0.09  X488
     18     11    383      4      7      5.94      0.09  X381
     18     11    391      4      7      6.22      0.08  X300
     18      4    333      4      7      6.06      0.09  X94
     18      3    327      4      7      6.17      0.08  X253
     17     17    374      3      7      5.88      0.09  X40
     17     49    380      3      7      6.00      0.09  X399
     17     41    399      4      7      5.59      0.10  X262
     17     84    373      5      7      6.47      0.07  X487
     16      5    348      2      7      5.38      0.11  X8
     16     71    377      4      7      6.31      0.07  X238
     16     35    388      3      7      6.00      0.08  X190
     16     21    332      2      7      5.50      0.10  X408
     16      7    380      1      7      5.31      0.11  X481
     16     30    394      3      7      5.69      0.09  X451
     16      5    377      3      7      6.38      0.07  X168
     16     63    284      4      7      6.31      0.07  X43
     16      6    394      4      7      6.19      0.07  X41
     15     27    363      1      7      4.93      0.12  X446
     15      3    386      1      7      4.33      0.14  X395
     15     11    358      5      7      6.33      0.06  X123
     15     32    387      3      7      5.67      0.09  X410
     14     12    389      3      7      5.43      0.09  X64
     13     10    373      4      7      5.62      0.08  X436
     13      8    382      5      7      6.08      0.06  X388
     12     30    328      2      7      4.83      0.10  X199
     11      2    400      3      7      5.73      0.06  X336
     11     27    319      4      7      6.00      0.06  X97
      9     75    378      2      7      4.78      0.07  X167
      8     48    393      2      7      4.88      0.06  X174
      7     18    304      5      7      6.29      0.03  X229
      7     70    383      5      7      6.29      0.03  X169
      7     88    307      5      7      6.14      0.03  X281
      7     44    399      4      7      6.29      0.03  X284
      7      6    292      6      6      6.00      0.04  X474
      6     46    313      5      7      6.00      0.03  X358
      6    150    399      6      7      6.83      0.02  X424
      6     81    348      4      7      5.50      0.04  X405
      6     69    382      4      7      5.33      0.04  X206
      4    116    277      4      7      5.75      0.02  X155
      3     95    280      5      7      6.00      0.02  X403
      3     25    374      6      7      6.33      0.01  X333
      2     65    201      5      6      5.50      0.01  X277
      0      0      0      0      0      0.00      0.00  X91

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    22 terminal nodes
    Largest :    88 terminal nodes
    Average :     53.00750 terminal nodes

