
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     46      6    392      2      7      5.89      0.24  X26
     46      1    392      2      7      6.17      0.21  X46
     45     24    396      3      7      5.64      0.27  X202
     45     20    396      3      7      5.84      0.24  X48
     45     12    395      3      7      5.96      0.23  X9
     45     10    393      3      7      5.96      0.23  X115
     44      2    392      2      7      5.61      0.26  X32
     44     39    393      1      7      4.07      0.43  X39
     44     21    399      1      7      4.55      0.38  X408
     44      5    360      2      7      5.55      0.27  X298
     44     14    395      3      7      5.55      0.27  X252
     44     17    400      2      7      5.77      0.25  X186
     44     17    389      2      7      5.82      0.24  X75
     44      4    397      2      7      5.98      0.22  X60
     43      5    386      3      7      5.65      0.25  X399
     43      1    378      3      7      5.67      0.25  X332
     43     22    374      2      7      5.67      0.25  X420
     43     22    385      2      7      5.74      0.24  X66
     43     17    374      4      7      5.58      0.26  X371
     43     10    355      3      7      6.14      0.20  X82
     43     11    382      2      7      5.30      0.29  X309
     43     35    379      2      7      5.51      0.27  X394
     43      3    395      2      7      5.67      0.25  X33
     43     10    386      4      7      6.14      0.20  X140
     43      2    392      4      7      6.16      0.20  X359
     43      9    343      2      7      5.74      0.24  X43
     43      8    381      2      7      5.91      0.23  X288
     43      7    398      3      7      5.44      0.28  X54
     42      1    397      3      7      6.02      0.21  X58
     42     44    396      2      7      5.45      0.27  X7
     42     10    396      4      7      5.90      0.22  X201
     42      4    386      3      7      5.88      0.22  X216
     42      5    398      2      7      6.10      0.20  X87
     42      2    399      2      7      5.57      0.26  X392
     42     21    399      2      7      5.45      0.27  X84
     42      7    400      4      7      6.21      0.19  X479
     42      1    393      3      7      5.88      0.22  X61
     41      2    399      2      7      6.24      0.18  X10
     41     11    393      3      7      5.73      0.23  X398
     41      3    393      1      7      4.17      0.39  X321
     41      4    398      2      7      5.73      0.23  X274
     41      6    393      3      7      6.20      0.19  X74
     41      1    400      3      7      6.00      0.21  X2
     41     12    358      3      7      5.68      0.24  X496
     41      5    398      4      7      5.95      0.21  X92
     41     10    393      4      7      6.00      0.21  X183
     40      6    383      3      7      5.95      0.21  X104
     40     24    367      3      7      5.68      0.23  X254
     40      3    350      4      7      6.20      0.18  X21
     40      3    399      3      7      5.43      0.26  X350
     40     11    382      3      7      5.88      0.21  X380
     40     15    392      4      7      5.78      0.22  X303
     40      4    382      2      7      5.70      0.23  X218
     40     17    389      3      7      5.70      0.23  X386
     40     16    388      1      7      5.18      0.28  X176
     40      3    398      4      7      6.00      0.20  X243
     40     24    372      3      7      5.75      0.23  X490
     40     10    382      4      7      5.78      0.22  X177
     40      4    375      3      7      5.48      0.25  X324
     39      8    395      2      7      5.87      0.21  X301
     39     12    396      3      7      5.95      0.20  X151
     39      4    393      3      7      5.79      0.22  X25
     39      5    393      3      7      5.97      0.20  X34
     39      3    379      3      7      6.10      0.19  X136
     39      5    399      2      7      4.92      0.30  X415
     39     21    397      4      7      5.77      0.22  X264
     39      5    393      3      7      6.00      0.20  X222
     39      6    388      2      7      5.49      0.25  X344
     39      1    369      3      7      5.87      0.21  X126
     39      4    393      3      7      5.87      0.21  X346
     39     16    381      3      7      5.54      0.24  X246
     39     21    391      3      7      5.95      0.20  X171
     38     15    396      3      7      5.74      0.22  X331
     38      6    399      2      7      5.87      0.20  X139
     38      6    395      3      7      6.00      0.19  X109
     38     27    387      3      7      5.87      0.20  X291
     38     22    365      3      7      5.61      0.23  X45
     38     12    391      2      7      5.82      0.21  X198
     38      8    400      1      7      5.42      0.25  X142
     38      6    396      4      7      6.34      0.16  X295
     38      5    384      3      7      5.63      0.23  X59
     38     11    395      3      7      5.97      0.19  X187
     38     15    397      5      7      6.32      0.16  X67
     38      3    390      4      7      5.82      0.21  X51
     38      1    391      3      7      6.11      0.18  X101
     38      4    396      4      7      5.89      0.20  X340
     38      6    387      3      7      6.03      0.19  X112
     38      5    380      2      7      5.45      0.24  X224
     38     14    384      4      7      6.34      0.16  X463
     38      9    400      3      7      5.84      0.21  X42
     37     13    392      3      7      5.81      0.20  X73
     37      5    341      4      7      6.05      0.18  X251
     37      8    397      2      7      5.49      0.23  X150
     37     21    383      2      7      5.00      0.28  X304
     37     18    373      3      7      4.92      0.29  X325
     37     10    400      1      7      5.57      0.23  X423
     37     15    397      4      7      5.86      0.20  X93
     37      4    387      3      7      5.86      0.20  X345
     36      9    400      1      7      5.03      0.27  X158
     36     15    396      3      7      5.50      0.23  X160
     36      1    387      2      7      5.86      0.19  X19
     36      9    392      2      7      5.67      0.21  X161
     36      8    348      2      7      5.39      0.24  X127
     36     21    398      3      7      5.58      0.22  X125
     36     12    393      3      7      5.86      0.19  X315
     36     10    374      3      7      5.92      0.19  X137
     36      8    393      2      7      5.36      0.24  X437
     36      4    399      2      7      5.22      0.25  X432
     36     17    393      2      7      5.19      0.25  X227
     36      3    400      3      7      5.86      0.19  X422
     36     19    357      4      7      6.06      0.17  X357
     36      7    383      3      7      5.72      0.21  X499
     36     15    393      4      7      6.11      0.17  X23
     36     16    392      1      7      5.22      0.25  X297
     36      5    381      2      7      6.06      0.18  X35
     36     11    389      4      7      6.28      0.16  X70
     36      7    399      4      7      5.89      0.19  X131
     35     17    392      1      7      5.66      0.21  X263
     35     30    379      3      7      4.97      0.27  X237
     35      4    357      5      7      5.83      0.19  X491
     35     12    354      5      7      6.29      0.15  X343
     35     11    393      3      7      5.91      0.18  X292
     35     12    375      3      7      5.26      0.24  X429
     35     22    374      4      7      5.80      0.19  X79
     35      4    395      3      7      5.80      0.19  X413
     35     39    389      2      7      5.54      0.22  X273
     35     22    391      3      7      5.83      0.19  X428
     34      4    396      4      7      6.09      0.16  X100
     34      2    391      4      7      6.12      0.16  X203
     34     22    395      4      7      6.12      0.16  X179
     34     11    395      2      7      5.71      0.20  X338
     34     16    397      2      7      5.56      0.21  X341
     34     23    394      3      7      5.38      0.22  X362
     34      5    379      4      7      6.21      0.15  X389
     34     41    393      3      7      5.56      0.21  X221
     34      8    395      3      7      5.76      0.19  X412
     34     11    386      3      7      5.85      0.18  X185
     34     29    400      2      7      5.62      0.20  X217
     34      6    391      2      7      5.56      0.21  X71
     34      1    385      5      7      6.21      0.15  X352
     34      7    400      3      7      5.18      0.24  X477
     34      8    385      3      7      5.76      0.19  X308
     34      4    379      3      7      5.71      0.20  X327
     34     48    385      3      7      6.15      0.16  X130
     34      5    398      4      7      6.03      0.17  X261
     34      8    393      5      7      5.97      0.17  X462
     34      9    386      4      7      6.15      0.16  X376
     34     15    384      4      7      6.26      0.15  X257
     33     20    375      4      7      6.00      0.17  X215
     33      7    333      3      7      5.97      0.17  X433
     33     23    365      3      7      5.73      0.19  X460
     33     10    399      2      7      5.27      0.23  X290
     33      4    391      2      7      5.61      0.20  X356
     33     14    397      2      7      5.79      0.18  X209
     33      9    379      3      7      6.21      0.15  X188
     33      3    399      3      7      5.55      0.20  X382
     33      7    382      4      7      6.09      0.16  X76
     33      1    395      2      7      5.42      0.21  X481
     33     30    398      4      7      6.33      0.14  X322
     33      7    383      2      7      5.79      0.18  X83
     33     22    319      3      7      5.82      0.18  X81
     33     19    370      2      7      5.33      0.22  X426
     33      6    397      3      7      5.61      0.20  X374
     33     12    395      3      7      5.82      0.18  X173
     33     15    384      3      7      5.61      0.20  X225
     33      7    383      3      7      6.03      0.16  X170
     32      7    397      3      7      5.84      0.17  X31
     32      7    397      3      7      6.03      0.16  X200
     32     16    393      2      7      5.56      0.20  X47
     32     27    399      3      7      5.78      0.18  X192
     32     21    397      3      7      5.69      0.19  X162
     32      1    399      2      7      5.69      0.19  X4
     32      7    396      3      7      6.13      0.15  X148
     32     10    395      3      7      5.91      0.17  X89
     32     23    392      1      7      5.97      0.16  X204
     32     14    398      3      7      5.53      0.20  X226
     32     21    369      4      7      6.06      0.16  X318
     32     31    384      2      7      5.50      0.20  X312
     32      2    369      2      7      5.75      0.18  X230
     32      5    392      3      7      6.19      0.15  X232
     32      5    395      3      7      5.69      0.19  X302
     32     20    383      2      7      5.84      0.17  X270
     32     16    386      4      7      5.84      0.17  X265
     32      9    397      3      7      5.63      0.19  X258
     32     16    399      2      7      5.72      0.18  X466
     32      5    394      3      7      5.66      0.19  X250
     32     17    384      4      7      6.00      0.16  X323
     32     25    394      2      7      5.00      0.24  X416
     32     18    391      3      7      5.63      0.19  X211
     32     15    396      4      7      6.19      0.15  X404
     31     14    395      4      7      5.97      0.16  X372
     31     16    361      4      7      5.58      0.19  X163
     31      8    396      3      7      5.90      0.16  X367
     31     10    398      3      7      5.61      0.19  X390
     31      8    360      3      7      5.94      0.16  X349
     31      4    372      4      7      6.32      0.13  X149
     31     55    388      2      7      5.29      0.21  X144
     31     16    393      2      7      5.48      0.20  X381
     31      1    396      3      7      5.65      0.18  X436
     31      8    387      2      7      5.65      0.18  X407
     31     14    396      2      7      5.48      0.20  X334
     31     30    397      4      7      6.13      0.15  X427
     31     41    397      3      7      5.94      0.16  X330
     31     21    396      2      7      5.61      0.19  X107
     31      2    389      4      7      5.65      0.18  X111
     31     14    394      2      7      5.97      0.16  X118
     31      9    359      3      7      6.06      0.15  X458
     31     17    340      4      7      6.13      0.15  X459
     31     12    382      3      7      5.84      0.17  X241
     31     19    391      2      7      5.94      0.16  X467
     31     11    386      2      7      6.03      0.15  X484
     31     14    359      3      7      5.45      0.20  X488
     31     48    399      3      7      5.68      0.18  X194
     31     50    371      1      7      5.13      0.22  X464
     31      9    392      2      7      5.87      0.17  X214
     31      5    397      4      7      6.10      0.15  X191
     30     10    392      3      7      5.67      0.18  X147
     30     90    399      1      7      3.97      0.30  X446
     30     13    378      1      7      5.67      0.18  X219
     30     16    351      3      7      5.87      0.16  X354
     30      7    389      4      7      6.03      0.15  X138
     30     22    382      2      7      5.43      0.19  X419
     30     14    374      3      7      6.03      0.15  X300
     30     21    400      4      7      5.83      0.16  X180
     30     13    371      3      7      6.17      0.14  X17
     30      5    387      3      7      5.80      0.17  X336
     30     20    399      3      7      5.87      0.16  X72
     30     20    373      4      7      5.90      0.16  X272
     30     16    373      4      7      6.23      0.13  X370
     30      5    384      4      7      6.07      0.15  X271
     30     36    380      3      7      5.53      0.19  X363
     30     47    394      2      7      5.10      0.22  X451
     30     27    399      4      7      6.30      0.13  X6
     30      6    398      4      7      5.90      0.16  X468
     29     17    363      4      7      5.83      0.16  X305
     29     10    397      3      7      5.72      0.17  X373
     29     11    386      3      7      5.48      0.18  X159
     29     44    386      4      7      6.17      0.13  X307
     29     17    386      2      7      6.10      0.14  X247
     29     18    383      2      7      5.31      0.20  X418
     29     27    365      3      7      5.24      0.20  X195
     29     15    396      2      7      5.83      0.16  X406
     29     10    400      4      7      5.97      0.15  X146
     29      3    375      2      7      5.03      0.22  X393
     29     11    386      3      7      6.17      0.13  X113
     29     14    385      3      7      6.03      0.14  X141
     29     14    395      4      7      5.93      0.15  X64
     29     19    384      3      7      5.66      0.17  X114
     29     42    337      3      7      6.00      0.15  X449
     29     25    397      4      7      5.97      0.15  X326
     29     38    379      3      7      5.72      0.17  X498
     28     37    359      3      7      5.68      0.16  X166
     28     16    379      3      7      6.00      0.14  X220
     28      8    357      3      7      5.93      0.15  X478
     28     10    366      3      7      5.32      0.19  X470
     28      9    400      2      7      5.43      0.18  X364
     28      6    390      4      7      6.21      0.13  X448
     28     22    379      3      7      5.96      0.14  X280
     27     16    364      4      7      6.26      0.12  X108
     27     53    395      3      7      5.67      0.16  X329
     27      9    389      3      7      5.44      0.17  X110
     27      8    400      5      7      6.30      0.12  X102
     27      3    385      3      7      5.37      0.18  X348
     27      3    316      4      7      5.96      0.14  X483
     27     19    400      3      7      5.74      0.15  X143
     27     23    377      3      7      5.78      0.15  X223
     27     11    399      4      7      5.93      0.14  X317
     26     25    391      4      7      5.81      0.14  X447
     26     11    390      4      7      6.42      0.10  X152
     26     78    394      4      7      5.65      0.15  X157
     26      5    396      4      7      5.77      0.15  X450
     26     17    378      4      7      6.04      0.13  X435
     26     11    397      2      7      5.69      0.15  X293
     26     12    396      2      7      5.69      0.15  X294
     26      2    375      1      7      5.58      0.16  X421
     26      6    377      3      7      6.08      0.13  X164
     26     22    398      3      7      6.19      0.12  X461
     26      3    396      3      7      6.12      0.12  X417
     26     16    379      3      7      5.46      0.17  X228
     25     16    378      4      7      6.00      0.13  X383
     25     20    393      3      7      5.76      0.14  X259
     25     17    398      4      7      6.08      0.12  X453
     25     25    393      2      7      5.64      0.15  X411
     25     12    394      2      7      5.08      0.18  X355
     25     11    400      4      7      6.12      0.12  X234
     25     23    387      3      7      5.44      0.16  X119
     25    110    372      2      7      6.16      0.12  X41
     25     19    399      3      7      6.12      0.12  X62
     25      1    400      4      7      6.32      0.11  X438
     25     30    393      2      7      5.84      0.14  X400
     24      6    392      4      7      5.71      0.14  X365
     24     18    338      3      7      5.54      0.15  X486
     24      4    397      4      7      5.75      0.14  X314
     24     49    397      5      7      6.21      0.11  X409
     24     33    385      4      7      5.83      0.13  X472
     23     11    384      3      7      5.83      0.13  X431
     23      4    392      3      7      5.83      0.13  X172
     23     44    393      3      7      5.96      0.12  X500
     23     12    395      3      7      6.04      0.11  X197
     23     26    379      4      7      6.00      0.12  X116
     23     23    388      3      7      4.83      0.18  X351
     23     11    395      4      7      6.04      0.11  X231
     23      4    387      4      7      6.13      0.11  X244
     23     23    356      4      7      6.30      0.10  X249
     22     21    400      4      7      5.82      0.12  X445
     22     21    397      3      7      5.91      0.12  X439
     22      5    394      4      7      5.73      0.13  X480
     22      7    390      3      7      5.50      0.14  X276
     22     12    395      5      7      6.00      0.11  X313
     22      4    390      3      7      5.73      0.13  X122
     22     18    390      3      7      5.86      0.12  X328
     22     20    368      3      7      5.95      0.11  X196
     22     18    381      4      7      6.05      0.11  X401
     22     26    380      4      7      6.09      0.11  X397
     21     21    390      3      7      6.05      0.10  X485
     21     33    381      3      7      6.24      0.09  X310
     21     14    374      2      7      5.76      0.12  X134
     21     22    380      4      7      6.14      0.10  X402
     21     25    372      2      7      4.81      0.17  X342
     21     11    399      4      7      6.38      0.09  X366
     21      8    394      4      7      5.29      0.14  X475
     21     11    397      3      7      6.10      0.10  X385
     21      4    376      4      7      6.29      0.09  X175
     21     44    384      3      7      6.29      0.09  X69
     21     23    387      2      7      5.57      0.13  X97
     21     11    379      3      7      5.95      0.11  X94
     21     21    341      3      7      6.00      0.11  X347
     20     21    348      4      7      5.65      0.12  X465
     19     53    386      2      7      5.42      0.12  X353
     19     37    379      3      7      5.63      0.11  X369
     19     26    392      3      7      5.95      0.10  X384
     19     39    395      3      7      5.89      0.10  X168
     19     36    375      3      7      5.68      0.11  X285
     19      9    399      2      7      5.79      0.11  X414
     18     60    395      3      7      5.28      0.12  X121
     18     37    371      3      7      5.56      0.11  X262
     17     18    364      4      7      5.94      0.09  X167
     17     15    361      4      7      6.35      0.07  X255
     17      9    358      5      7      6.18      0.08  X403
     17     17    395      4      7      5.82      0.09  X395
     17     39    379      3      7      5.94      0.09  X493
     17     12    372      4      7      5.65      0.10  X457
     16     10    379      3      7      5.88      0.09  X208
     16     12    374      3      7      6.00      0.08  X497
     16     15    400      3      7      5.88      0.09  X8
     16     18    395      5      7      6.19      0.07  X123
     15     11    336      4      7      5.67      0.09  X253
     15     17    364      5      7      6.27      0.07  X387
     15     16    364      5      7      6.33      0.06  X289
     14     60    369      4      7      5.93      0.07  X455
     14     15    400      3      7      5.86      0.08  X430
     14     15    367      5      7      6.57      0.05  X190
     14     85    335      5      7      6.50      0.05  X492
     13     17    353      3      7      5.92      0.07  X377
     13     20    347      4      7      5.62      0.08  X281
     12      1    321      5      7      6.42      0.05  X40
     12     44    351      4      7      5.75      0.07  X238
     12     46    393      4      7      5.83      0.07  X474
     11     13    396      5      7      6.36      0.05  X199
      9     19    386      5      7      6.33      0.04  X391
      9     74    362      6      7      6.22      0.04  X155
      9     41    374      4      7      5.89      0.05  X284
      8     29    254      3      7      5.13      0.06  X358
      8     21    372      5      7      6.00      0.04  X487
      8     61    360      6      7      6.50      0.03  X174
      8     43    268      3      7      5.38      0.05  X229
      8     50    370      4      7      6.00      0.04  X248
      7    160    373      4      7      5.43      0.05  X277
      6     65    391      4      7      5.83      0.03  X424
      6     90    350      3      7      4.83      0.05  X388
      5      4    264      5      7      6.00      0.03  X206
      5    107    329      6      7      6.40      0.02  X169
      4     24    181      5      7      6.00      0.02  X333
      3    114    344      4      7      5.67      0.02  X91
      3    205    366      5      7      6.00      0.02  X405

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    24 terminal nodes
    Largest :    88 terminal nodes
    Average :     56.66750 terminal nodes

 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 229 trees, to compute gains and PS tables.
