
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     32     10    389      2      7      4.47      0.28  X475
     32     13    373      3      7      5.22      0.22  X146
     32     14    389      2      7      5.50      0.20  X30
     32      7    390      1      7      4.38      0.29  X205
     32      9    376      2      7      4.28      0.30  X309
     32      3    386      4      7      5.84      0.17  X112
     32     21    388      4      7      5.91      0.17  X7
     32     16    396      2      7      5.06      0.24  X47
     32     14    397      2      7      5.34      0.21  X68
     31      6    376      2      7      5.84      0.17  X46
     31     15    397      3      7      5.65      0.18  X186
     31     12    398      2      7      5.23      0.22  X458
     31      8    393      3      7      5.19      0.22  X136
     31     25    400      2      7      3.42      0.36  X54
     31     16    400      3      7      5.23      0.22  X24
     31      9    382      2      7      4.84      0.25  X294
     31     22    394      3      7      5.68      0.18  X11
     31      6    399      2      7      5.06      0.23  X6
     30     35    393      2      7      4.80      0.24  X170
     30     10    374      3      7      5.57      0.18  X320
     30     36    380      3      7      5.40      0.20  X94
     30      2    394      3      7      5.57      0.18  X265
     30     13    396      2      7      5.10      0.22  X263
     30     27    369      2      7      4.37      0.27  X209
     30     39    400      2      7      5.23      0.21  X230
     30     16    384      3      7      5.77      0.17  X305
     30      4    379      2      7      5.37      0.20  X72
     30      7    400      3      7      5.50      0.19  X445
     30      6    390      4      7      5.70      0.17  X85
     30     10    394      2      7      5.57      0.18  X402
     30     41    369      2      7      4.93      0.23  X472
     29     29    399      3      7      5.55      0.18  X195
     29     22    387      3      7      5.10      0.21  X18
     29     32    383      2      7      5.34      0.19  X172
     29     29    390      3      7      6.14      0.14  X383
     29      6    390      1      7      3.62      0.32  X315
     29      7    381      3      7      5.55      0.18  X313
     29      2    378      1      7      4.45      0.26  X61
     29     27    396      2      7      5.38      0.19  X411
     29      7    387      2      7      5.34      0.19  X204
     29     11    374      2      7      5.62      0.17  X299
     29      6    385      2      7      5.10      0.21  X400
     29     17    391      1      7      4.55      0.25  X124
     29      7    397      1      7      5.00      0.22  X373
     29      9    388      4      7      5.79      0.16  X353
     29     18    361      1      7      5.34      0.19  X435
     28     25    400      3      7      4.71      0.23  X413
     28     12    370      4      7      5.89      0.15  X241
     28      5    373      4      7      5.86      0.15  X340
     28      2    388      2      7      5.46      0.18  X148
     28      9    390      3      7      5.71      0.16  X114
     28     14    392      3      7      5.79      0.16  X409
     28      2    400      3      7      4.93      0.22  X128
     28     45    398      3      7      5.71      0.16  X464
     28     12    383      3      7      5.64      0.16  X119
     28      1    382      3      7      5.64      0.17  X13
     28     26    377      2      7      5.11      0.20  X83
     28     10    328      1      7      5.14      0.20  X286
     28      9    385      3      7      5.39      0.18  X156
     28     23    396      2      7      5.46      0.18  X367
     28     15    396      3      7      5.75      0.16  X76
     28      8    390      2      7      5.00      0.21  X160
     28      8    368      3      7      5.29      0.19  X255
     28      1    345      3      7      5.71      0.16  X266
     27     19    387      3      7      5.74      0.15  X490
     27     11    391      3      7      5.52      0.17  X399
     27     18    393      4      7      5.70      0.16  X432
     27      1    347      2      7      4.96      0.21  X89
     27      3    398      3      7      5.74      0.15  X247
     27     14    395      2      7      5.48      0.17  X398
     27      5    397      2      7      4.81      0.22  X139
     27     11    396      3      7      5.63      0.16  X270
     27      8    398      2      7      5.33      0.18  X131
     27     19    393      4      7      5.89      0.14  X99
     27     11    394      3      7      6.07      0.13  X483
     27      8    360      3      7      5.78      0.15  X117
     27      5    356      2      7      5.19      0.19  X42
     27     45    390      3      7      5.37      0.18  X197
     27     46    383      2      7      5.78      0.15  X181
     27      9    400      1      7      5.41      0.18  X482
     26     10    392      3      7      5.92      0.14  X50
     26     23    386      4      7      5.92      0.14  X428
     26      7    367      3      7      5.62      0.16  X463
     26     22    396      4      7      5.58      0.16  X158
     26     51    390      5      7      6.19      0.12  X151
     26     11    393      3      7      5.81      0.14  X417
     26     20    398      3      7      5.62      0.16  X210
     26      4    381      2      7      5.54      0.16  X356
     26     18    383      2      7      4.46      0.23  X497
     26     44    381      3      7      5.08      0.19  X75
     26     16    393      2      7      5.62      0.16  X372
     26     17    397      5      7      6.12      0.12  X495
     26     34    397      1      7      5.38      0.17  X327
     26     16    379      3      7      5.85      0.14  X104
     26     21    366      2      7      4.58      0.22  X73
     26     14    396      2      7      5.65      0.15  X115
     26     22    380      3      7      5.23      0.18  X426
     26      4    384      3      7      5.31      0.18  X118
     26      9    393      3      7      4.58      0.22  X471
     25      1    368      3      7      5.24      0.17  X25
     25     28    391      3      7      5.60      0.15  X431
     25      5    400      3      7      5.68      0.15  X191
     25     23    379      3      7      5.60      0.15  X496
     25     13    393      3      7      5.84      0.14  X336
     25     23    388      4      7      6.04      0.12  X271
     25     23    378      3      7      5.68      0.15  X423
     25     38    345      3      7      6.00      0.13  X415
     25     13    394      4      7      5.76      0.14  X447
     25      4    379      4      7      5.72      0.14  X316
     25      7    385      4      7      5.92      0.13  X132
     25      3    387      3      7      5.76      0.14  X449
     25      7    391      3      7      5.48      0.16  X58
     24     86    398      3      7      5.63      0.14  X404
     24     12    377      3      7      5.83      0.13  X192
     24     13    381      4      7      5.88      0.13  X235
     24     12    389      3      7      5.67      0.14  X145
     24      3    379      2      7      5.08      0.18  X179
     24      4    395      2      7      5.29      0.16  X335
     24     23    390      3      7      5.71      0.14  X187
     24      7    391      3      7      5.88      0.13  X141
     24     69    399      3      7      5.63      0.14  X429
     24      3    386      3      7      5.58      0.15  X22
     24     28    372      2      7      4.71      0.20  X392
     24     10    345      2      7      5.33      0.16  X322
     24      6    366      4      7      6.33      0.10  X216
     24      1    375      3      7      5.83      0.13  X2
     24     21    370      3      7      5.21      0.17  X236
     23      7    398      3      7      4.96      0.18  X446
     23     34    374      4      7      6.13      0.11  X239
     23     14    373      3      7      5.61      0.14  X161
     23      2    390      5      7      6.13      0.11  X469
     23     47    398      2      7      5.52      0.14  X164
     23      5    388      3      7      5.39      0.15  X481
     23     18    388      4      7      5.83      0.13  X201
     23     12    357      3      7      5.65      0.13  X207
     23      3    378      4      7      6.13      0.11  X442
     23     16    394      1      7      4.70      0.19  X368
     23     24    376      4      7      6.13      0.11  X387
     23      5    390      4      7      5.87      0.12  X123
     23      4    379      3      7      5.48      0.15  X292
     23      2    398      4      7      6.00      0.12  X250
     23     33    363      3      7      5.78      0.13  X278
     23     11    393      3      7      5.35      0.15  X350
     23     11    390      3      7      6.30      0.10  X33
     23     13    378      3      7      5.96      0.12  X254
     23      2    400      3      7      5.65      0.14  X251
     22     13    398      4      7      5.50      0.14  X153
     22     31    397      2      7      4.86      0.17  X420
     22     40    385      3      7      5.73      0.13  X214
     22     14    384      4      7      6.09      0.11  X329
     22     18    394      2      7      5.64      0.13  X291
     22     51    388      2      7      5.41      0.14  X439
     22     38    358      3      7      5.45      0.14  X31
     22     22    390      4      7      5.82      0.12  X52
     22     22    366      1      7      5.50      0.14  X394
     22     11    390      5      7      6.32      0.09  X321
     22      6    361      3      7      5.82      0.12  X166
     22      1    397      5      7      5.68      0.13  X422
     22     10    348      2      7      5.45      0.14  X86
     22     10    400      3      7      5.77      0.12  X159
     22     15    388      2      7      4.73      0.18  X221
     22      1    395      5      7      6.23      0.10  X433
     22      6    400      3      7      5.86      0.12  X224
     21     31    397      1      7      3.90      0.22  X178
     21     10    378      3      7      5.81      0.12  X244
     21     10    397      3      7      5.76      0.12  X243
     21     28    389      2      7      4.95      0.16  X385
     21     13    340      3      7      5.43      0.14  X384
     21      8    395      4      7      5.86      0.11  X318
     21     12    385      3      7      5.38      0.14  X374
     21     22    393      4      7      6.19      0.10  X453
     21     11    389      3      7      5.86      0.11  X122
     21     15    390      4      7      5.19      0.15  X152
     21     11    385      4      7      6.05      0.10  X223
     21      7    391      3      7      5.81      0.12  X343
     21     38    391      3      7      6.05      0.10  X32
     21     17    394      4      7      6.05      0.10  X218
     21      3    391      5      7      6.14      0.10  X27
     20      7    385      4      7      5.90      0.11  X77
     20      8    394      4      7      6.15      0.09  X183
     20     11    390      2      7      5.50      0.13  X96
     20      6    377      3      7      6.00      0.10  X80
     20     26    396      3      7      5.75      0.11  X102
     20      1    389      2      7      5.40      0.13  X105
     20      9    356      3      7      5.70      0.12  X63
     20     45    394      3      7      5.50      0.13  X14
     20     29    376      2      7      5.25      0.14  X51
     20     33    350      3      7      6.05      0.10  X48
     20      4    377      4      7      5.25      0.14  X17
     20     17    380      1      7      5.00      0.15  X39
     20     32    394      1      7      4.20      0.19  X144
     20      2    395      2      7      5.70      0.12  X126
     20     10    305      4      7      6.10      0.10  X273
     20     15    371      4      7      6.05      0.10  X285
     20      5    398      4      7      6.10      0.10  X369
     20      3    398      2      7      5.70      0.12  X222
     20     47    388      3      7      5.30      0.14  X220
     20     24    388      3      7      5.50      0.13  X500
     20      3    393      4      7      5.80      0.11  X376
     20     27    388      4      7      5.40      0.13  X459
     20     12    370      4      7      6.15      0.09  X436
     20     11    397      4      7      5.85      0.11  X465
     20     51    393      4      7      5.75      0.11  X257
     20      2    390      4      7      6.25      0.09  X325
     20     28    398      3      7      5.65      0.12  X198
     20     10    377      3      7      5.35      0.13  X341
     20     20    389      3      7      6.10      0.10  X389
     20      1    392      3      7      5.35      0.13  X203
     20      8    395      4      7      5.85      0.11  X390
     19     19    398      4      7      6.16      0.09  X410
     19      6    367      4      7      5.84      0.10  X252
     19      2    397      3      7      5.68      0.11  X44
     19     18    357      3      7      5.37      0.13  X272
     19      8    393      4      7      5.79      0.11  X380
     19      5    390      4      7      6.16      0.09  X78
     19     32    370      4      7      5.95      0.10  X64
     19     20    396      4      7      5.47      0.12  X259
     19     26    392      4      7      6.21      0.09  X26
     19     47    367      4      7      5.00      0.14  X460
     19     14    397      3      7      5.58      0.12  X20
     19     17    395      2      7      5.11      0.14  X93
     19     15    399      3      7      5.37      0.13  X450
     19     26    361      2      7      5.58      0.12  X345
     19      9    385      2      7      6.16      0.09  X116
     19     14    394      5      7      6.00      0.10  X499
     19     21    382      2      6      4.21      0.18  X140
     19      6    321      5      7      6.05      0.09  X226
     19     16    358      2      7      5.68      0.11  X228
     19     66    388      2      7      5.37      0.13  X466
     18     29    379      4      7      5.61      0.11  X108
     18     28    398      3      7      5.50      0.11  X111
     18     14    372      3      7      5.39      0.12  X310
     18     51    397      4      7      5.83      0.10  X296
     18      4    399      3      7      6.00      0.09  X74
     18     16    386      4      7      6.22      0.08  X130
     18     57    395      3      7      5.78      0.10  X306
     18      4    375      3      7      6.06      0.09  X349
     18      1    393      4      7      6.11      0.09  X103
     18      1    397      3      7      5.67      0.11  X1
     18     13    398      3      7      5.39      0.12  X397
     18      5    372      3      7      5.83      0.10  X38
     18     14    388      2      7      5.72      0.10  X23
     18      8    385      4      7      5.83      0.10  X441
     18     20    358      3      7      5.72      0.10  X43
     18     14    358      3      7      5.39      0.12  X150
     18     13    388      4      7      5.72      0.10  X162
     17      8    388      4      7      5.88      0.09  X59
     17      6    370      3      7      5.53      0.11  X120
     17      1    398      4      7      6.18      0.08  X303
     17      1    383      4      7      6.29      0.07  X477
     17     22    397      3      7      5.53      0.11  X109
     17     19    365      4      7      5.94      0.09  X81
     17     13    378      3      7      5.41      0.11  X362
     17     17    383      3      7      5.94      0.09  X352
     17     16    391      3      7      5.18      0.12  X275
     17     28    387      4      7      5.94      0.09  X253
     17     13    397      1      7      5.47      0.11  X370
     17     28    358      4      7      5.82      0.09  X35
     16     15    390      2      7      5.06      0.12  X414
     16      8    400      3      7      5.63      0.10  X100
     16     12    361      3      7      5.75      0.09  X493
     16     11    385      4      7      6.00      0.08  X332
     16     27    376      2      7      4.81      0.13  X4
     16     27    387      4      7      5.94      0.08  X488
     16      6    394      3      7      5.50      0.10  X407
     16     11    358      4      7      5.81      0.09  X342
     16     16    381      3      7      5.13      0.12  X478
     16     30    316      4      7      5.63      0.10  X70
     16      3    399      4      7      5.75      0.09  X357
     16      1    399      3      7      5.56      0.10  X92
     16      4    330      3      7      5.63      0.10  X28
     16     50    389      4      7      5.94      0.08  X448
     16     17    376      3      7      5.63      0.10  X437
     16      5    383      5      7      6.13      0.08  X71
     16     33    358      4      7      5.81      0.09  X293
     16     15    393      3      7      6.13      0.08  X240
     16     70    373      3      7      5.69      0.09  X137
     16      6    328      5      7      6.00      0.08  X261
     16     27    385      3      7      5.31      0.11  X149
     16     13    394      5      7      6.38      0.07  X110
     16     15    366      4      7      5.44      0.10  X262
     15      3    390      5      7      6.20      0.07  X213
     15     11    355      3      7      5.20      0.11  X175
     15     20    395      4      7      5.93      0.08  X127
     15      3    385      3      7      5.07      0.11  X486
     15     21    400      2      7      5.87      0.08  X62
     15     15    376      5      7      6.13      0.07  X232
     15     54    397      4      7      6.07      0.07  X113
     15     23    379      3      7      5.67      0.09  X440
     15      8    363      3      7      5.60      0.09  X134
     15     28    358      3      7      5.80      0.08  X382
     14     28    377      5      7      6.36      0.06  X231
     14      5    385      4      7      5.71      0.08  X219
     14     95    391      3      7      5.79      0.08  X451
     14     13    309      5      7      6.36      0.06  X173
     14     85    327      4      7      5.71      0.08  X37
     14      7    383      4      7      6.07      0.07  X67
     14      5    395      4      7      5.43      0.09  X462
     14      3    392      4      7      5.36      0.09  X53
     14      3    398      3      7      6.00      0.07  X346
     14     44    355      3      7      5.36      0.09  X196
     14     27    388      4      7      5.71      0.08  X427
     14     13    380      4      7      5.64      0.08  X489
     14     39    377      5      7      6.14      0.07  X95
     14     52    385      2      7      5.14      0.10  X248
     14     25    391      4      7      5.64      0.08  X147
     13     10    280      4      7      5.69      0.08  X268
     13     10    391      3      7      6.00      0.07  X258
     13      6    344      5      7      6.31      0.06  X256
     13     29    373      4      7      6.08      0.06  X328
     13     23    367      4      7      5.46      0.08  X225
     13     13    380      3      7      5.62      0.08  X202
     13     12    395      4      7      5.85      0.07  X238
     13     12    396      4      7      5.85      0.07  X208
     13     37    358      3      7      5.00      0.10  X97
     13     10    352      2      7      5.38      0.09  X457
     13      8    314      4      7      6.46      0.05  X211
     13     13    316      3      7      5.69      0.08  X125
     12     14    380      2      7      5.33      0.08  X135
     12     39    373      3      6      4.67      0.10  X403
     12      8    345      3      7      5.67      0.07  X308
     12     45    377      4      7      5.83      0.07  X312
     12      8    305      4      7      6.25      0.05  X9
     12     49    378      3      7      4.75      0.10  X430
     12     55    360      4      7      5.92      0.06  X391
     12     47    377      4      7      5.75      0.07  X365
     12      9    399      4      7      6.17      0.06  X60
     12     22    378      4      7      6.00      0.06  X101
     12      4    388      4      7      5.50      0.08  X276
     12      9    397      4      7      5.67      0.07  X408
     11     26    368      2      7      5.73      0.06  X10
     11     55    388      5      7      6.00      0.06  X461
     11     11    398      5      7      6.18      0.05  X455
     11     35    378      5      7      6.27      0.05  X168
     11     70    389      3      7      5.09      0.08  X188
     11     45    377      4      7      5.91      0.06  X87
     11     72    384      5      7      5.45      0.07  X351
     10     68    367      4      7      6.00      0.05  X82
     10      6    374      5      7      6.20      0.05  X395
     10      6    260      3      7      5.20      0.07  X381
     10      2    386      3      7      5.40      0.07  X492
     10     93    375      4      7      5.80      0.06  X377
      9    100    353      3      7      5.78      0.05  X307
      9     41    389      3      7      5.89      0.05  X40
      9     47    381      4      7      5.44      0.06  X215
      9     14    306      5      7      6.00      0.05  X121
      8     18    397      4      7      6.00      0.04  X69
      8    105    385      5      7      6.38      0.03  X302
      8     54    393      6      7      6.63      0.03  X326
      8     35    335      4      7      5.00      0.06  X347
      7     35    393      4      7      6.14      0.03  X289
      7      8    253      6      7      6.86      0.02  X386
      7     41    384      6      7      6.57      0.03  X421
      7     34    372      5      7      6.00      0.04  X41
      6    151    397      4      7      5.83      0.03  X358
      5    119    366      5      7      6.00      0.03  X284
      5     18    358      4      7      5.80      0.03  X190
      5     36    393      5      7      6.40      0.02  X424
      5     36    367      4      7      5.60      0.03  X8
      5      5    332      4      7      5.60      0.03  X401
      5     72    348      5      7      6.20      0.02  X388
      5     72    376      4      7      6.00      0.03  X474
      5     10    371      5      7      6.20      0.02  X169
      4     47    385      5      7      5.75      0.02  X393
      4     27    373      5      6      5.25      0.03  X199
      4     77    319      6      6      6.00      0.02  X167
      4     18    128      6      7      6.75      0.01  X323
      3     50    327      6      7      6.67      0.01  X281
      2     86    309      3      5      4.00      0.02  X155
      2    115    260      6      7      6.50      0.01  X333
      2     15     19      4      4      4.00      0.02  X174
      2    292    323      4      7      5.50      0.01  X206
      1    157    157      7      7      7.00      0.00  X91
      1    250    250      6      6      6.00      0.01  X229
      0      0      0      0      0      0.00      0.00  X405
      0      0      0      0      0      0.00      0.00  X277

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    66 terminal nodes
    Average :     39.28000 terminal nodes

