
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     31      2    390      3      7      5.71      0.18  X462
     31     27    387      2      7      5.23      0.22  X6
     31      1    376      4      7      5.58      0.19  X111
     31     10    362      2      7      5.39      0.20  X216
     31      2    400      2      7      5.71      0.18  X18
     31      3    386      2      7      4.87      0.24  X103
     31     14    397      4      7      5.71      0.18  X385
     31     16    383      2      7      5.42      0.20  X378
     31     40    397      2      7      4.84      0.25  X285
     31     10    387      4      7      5.97      0.16  X185
     31      2    390      2      7      5.55      0.19  X409
     31      4    400      2      7      5.35      0.21  X183
     30     11    394      2      7      4.93      0.23  X182
     30      1    396      3      7      5.00      0.23  X3
     30      5    358      2      7      4.97      0.23  X68
     30      3    390      3      7      5.93      0.16  X471
     30      7    383      3      7      5.60      0.18  X170
     30      4    382      2      7      4.70      0.25  X497
     30      4    393      3      7      5.67      0.18  X236
     30     19    391      2      7      5.03      0.22  X268
     30      7    397      3      7      5.50      0.19  X256
     30      7    363      2      7      5.23      0.21  X359
     30     14    371      2      7      5.17      0.21  X269
     30     11    390      3      7      5.47      0.19  X491
     30      3    399      3      7      5.03      0.22  X365
     30      8    396      3      7      5.67      0.18  X298
     29      4    385      2      7      5.31      0.20  X356
     29      4    389      2      7      4.62      0.25  X101
     29     14    396      1      7      4.79      0.23  X204
     29      4    390      1      7      5.79      0.16  X187
     29      1    392      3      7      5.52      0.18  X295
     29     26    383      3      7      5.97      0.15  X251
     29     13    399      2      7      5.07      0.21  X122
     28     38    398      4      7      5.89      0.15  X221
     28      1    394      2      7      5.29      0.19  X321
     28     11    391      1      7      4.96      0.21  X244
     28     18    383      2      7      5.50      0.18  X76
     28      1    382      4      7      5.86      0.15  X78
     28     21    364      2      7      5.43      0.18  X98
     28     26    390      2      7      5.04      0.21  X438
     28     14    370      2      7      5.57      0.17  X156
     28      5    394      4      7      5.75      0.16  X260
     28     17    396      2      7      5.64      0.17  X458
     28     31    398      3      7      5.36      0.19  X211
     27      1    374      3      7      5.19      0.19  X314
     27      3    397      3      7      5.63      0.16  X151
     27      6    386      3      7      5.44      0.17  X280
     27     44    386      3      7      5.52      0.17  X414
     27      7    386      3      7      5.41      0.18  X366
     27      3    396      3      7      5.59      0.16  X464
     27     12    387      2      7      4.07      0.27  X452
     27      7    393      3      7      5.89      0.14  X372
     27      7    397      4      7      6.00      0.14  X105
     27      2    391      3      7      5.81      0.15  X375
     27     12    393      4      7      6.04      0.13  X450
     27     24    383      1      7      3.59      0.30  X447
     27      4    353      4      7      6.07      0.13  X58
     27     16    391      3      7      5.93      0.14  X72
     27      1    394      1      7      5.70      0.16  X472
     26      1    388      5      7      5.85      0.14  X16
     26     27    398      4      7      5.65      0.15  X181
     26      7    369      4      7      6.08      0.13  X135
     26     13    387      4      7      5.77      0.15  X100
     26     43    386      3      7      5.65      0.15  X495
     26      1    389      4      7      5.81      0.14  X46
     26      3    359      3      7      6.04      0.13  X441
     26      3    398      3      7      5.19      0.18  X171
     26      1    396      3      7      5.15      0.19  X391
     26      2    391      1      7      5.73      0.15  X432
     26      3    387      3      7      5.54      0.16  X421
     26     19    379      2      7      5.27      0.18  X331
     26      4    400      3      7      5.50      0.16  X81
     26     19    396      3      7      5.31      0.18  X301
     26     14    396      2      7      5.38      0.17  X161
     26     16    392      3      7      5.50      0.16  X43
     26      6    360      3      7      5.54      0.16  X21
     26     23    390      4      7      5.15      0.19  X313
     26      8    397      2      7      5.00      0.20  X28
     26     54    391      2      7      4.96      0.20  X219
     26     16    394      2      7      5.54      0.16  X367
     26     71    398      3      7      5.42      0.17  X37
     26      2    386      4      7      5.85      0.14  X338
     25      2    380      1      7      5.44      0.16  X35
     25      2    387      2      7      4.96      0.19  X470
     25     11    400      3      7      5.88      0.13  X493
     25     40    374      4      7      5.56      0.15  X412
     25     36    389      1      7      4.96      0.19  X330
     25     18    383      5      7      6.28      0.11  X195
     25     31    393      4      7      5.60      0.15  X234
     25      1    397      3      7      6.04      0.12  X13
     25     14    318      3      7      5.72      0.14  X498
     25      8    389      2      7      5.00      0.19  X223
     25     11    372      2      7      5.68      0.15  X77
     25      1    391      4      7      5.88      0.13  X389
     25     24    390      2      7      5.04      0.19  X352
     25      2    395      2      7      4.68      0.21  X108
     25     40    379      1      7      5.52      0.16  X392
     25      4    393      3      7      5.44      0.16  X120
     25      3    385      2      7      5.40      0.16  X141
     24      4    392      4      7      6.04      0.12  X99
     24      3    383      3      7      5.54      0.15  X247
     24     11    399      2      7      5.04      0.18  X116
     24      9    390      2      7      6.08      0.12  X157
     24      4    386      3      7      5.21      0.17  X212
     24      6    386      3      7      5.75      0.14  X133
     24     57    398      2      7      4.96      0.18  X237
     24      9    389      4      7      5.58      0.15  X259
     24     22    396      2      7      5.25      0.17  X485
     24     20    358      2      7      5.13      0.17  X322
     24     24    331      4      7      5.96      0.12  X492
     24      4    398      3      7      5.46      0.15  X177
     23      2    398      4      7      5.78      0.13  X118
     23     12    386      2      7      5.43      0.15  X478
     23     20    389      3      7      4.91      0.18  X310
     23      3    399      4      7      5.26      0.16  X131
     23      2    393      3      7      4.91      0.18  X243
     23     80    398      3      7      5.43      0.15  X9
     23      8    398      1      7      5.48      0.15  X134
     23     22    392      2      7      5.78      0.13  X468
     23      2    390      3      7      5.35      0.15  X362
     23     33    394      1      7      4.65      0.19  X231
     23      1    369      2      7      5.35      0.15  X416
     23     12    387      3      7      5.70      0.13  X418
     23     48    385      4      7      6.04      0.11  X419
     23     10    377      3      7      5.04      0.17  X275
     23     12    380      4      7      5.35      0.15  X61
     23     56    391      3      7      5.65      0.14  X290
     23     41    392      4      7      6.00      0.12  X272
     23      8    385      2      7      5.43      0.15  X436
     23     65    395      4      7      5.78      0.13  X386
     23     15    359      2      7      5.13      0.17  X158
     23      6    391      2      7      5.78      0.13  X380
     23      7    380      3      7      5.74      0.13  X159
     22     21    378      4      7      6.09      0.11  X140
     22     13    362      2      7      5.50      0.14  X85
     22     15    379      2      7      5.18      0.16  X137
     22     58    398      4      7      5.41      0.14  X180
     22     11    391      3      7      5.64      0.13  X109
     22     28    368      3      7      5.77      0.12  X45
     22     54    396      3      7      5.32      0.15  X20
     22      1    390      4      7      5.64      0.13  X44
     22      4    378      3      7      5.05      0.16  X217
     22     33    378      1      7      5.73      0.13  X82
     22     41    380      4      7      6.05      0.11  X399
     22     54    386      2      7      5.59      0.13  X429
     22      3    396      4      7      6.09      0.11  X420
     22     31    389      3      7      5.77      0.12  X261
     22     26    327      2      7      3.64      0.24  X323
     22     22    375      3      7      5.18      0.16  X404
     22      6    392      3      7      5.55      0.14  X428
     22      4    400      2      7      5.23      0.15  X353
     22     16    389      4      7      5.86      0.12  X500
     22     22    390      3      7      5.73      0.13  X249
     22     11    387      3      7      5.59      0.13  X499
     22      6    397      3      7      5.77      0.12  X233
     21     39    390      4      7      5.95      0.11  X114
     21     26    390      3      7      5.52      0.13  X75
     21     26    399      3      7      5.57      0.13  X364
     21      7    376      4      7      6.24      0.09  X463
     21      4    369      2      7      5.33      0.14  X166
     21     50    375      2      7      4.57      0.18  X200
     21     19    394      1      7      5.05      0.16  X239
     21      4    398      3      7      5.38      0.14  X316
     21      5    367      3      7      5.62      0.13  X152
     21     67    380      4      7      6.00      0.11  X413
     21      6    380      2      7      5.86      0.11  X303
     21     36    387      2      7      5.14      0.15  X442
     21      4    388      3      7      5.52      0.13  X31
     21     30    396      4      7      6.33      0.09  X25
     21      9    389      2      7      5.14      0.15  X240
     21      2    395      2      7      5.33      0.14  X288
     21      5    396      4      7      5.62      0.13  X123
     21     57    395      3      7      5.90      0.11  X136
     21     14    394      5      7      6.19      0.10  X132
     21     12    400      4      7      5.38      0.14  X51
     21     21    396      4      7      6.24      0.09  X138
     21      2    390      2      7      5.43      0.14  X283
     21     34    390      3      7      5.38      0.14  X50
     21     11    391      3      7      5.67      0.12  X373
     20      9    396      3      7      5.50      0.13  X370
     20     45    371      3      7      5.95      0.10  X291
     20      8    389      3      7      6.00      0.10  X273
     20      7    396      2      7      5.60      0.12  X445
     20     19    368      4      7      5.90      0.11  X448
     20     12    393      3      7      5.80      0.11  X451
     20     10    375      4      7      5.95      0.10  X271
     20      5    369      3      7      5.30      0.14  X125
     20     42    387      3      7      6.00      0.10  X350
     20     10    388      2      7      4.65      0.17  X347
     20     12    396      3      7      5.15      0.14  X89
     20     13    389      3      7      5.60      0.12  X363
     20      2    391      2      7      4.75      0.16  X469
     20     12    390      4      7      5.80      0.11  X210
     20      5    386      2      7      5.10      0.15  X318
     20     30    354      3      7      5.65      0.12  X311
     19     40    277      2      7      5.47      0.12  X146
     19      5    360      4      7      5.95      0.10  X119
     19     71    382      2      7      5.53      0.12  X377
     19     10    387      2      7      5.53      0.12  X342
     19     35    375      5      7      6.00      0.10  X300
     19     37    383      3      7      5.11      0.14  X393
     19      4    327      1      7      5.95      0.10  X407
     19     23    378      4      7      6.16      0.09  X232
     19     23    395      4      7      5.58      0.12  X390
     19      2    386      3      7      5.79      0.11  X32
     19     65    324      1      7      4.21      0.18  X197
     19     54    377      4      7      5.79      0.11  X257
     19      6    356      1      7      4.84      0.15  X33
     19     40    387      2      7      5.42      0.12  X467
     19      1    374      3      7      5.32      0.13  X23
     19      8    398      2      7      5.58      0.12  X475
     19      8    384      2      7      5.21      0.13  X15
     19     31    397      3      7      5.74      0.11  X241
     19      4    395      3      7      5.89      0.10  X278
     19     15    358      4      7      5.42      0.12  X440
     19      6    397      3      7      5.16      0.14  X175
     19     15    389      3      7      6.16      0.09  X225
     19     17    385      2      7      5.11      0.14  X371
     18     41    348      4      7      5.56      0.11  X27
     18     17    372      3      7      5.72      0.10  X126
     18      6    340      3      7      5.17      0.13  X340
     18      8    396      3      7      5.50      0.11  X402
     18     28    370      5      7      6.00      0.09  X488
     18      7    388      2      7      5.50      0.11  X477
     18     38    400      3      7      5.78      0.10  X341
     18     14    381      3      7      5.94      0.09  X482
     18     20    396      4      7      5.72      0.10  X465
     18      5    378      4      7      5.39      0.12  X202
     18     33    382      3      7      5.56      0.11  X30
     18     31    392      4      7      5.78      0.10  X305
     18      7    396      4      7      5.83      0.10  X193
     18     18    398      3      7      6.11      0.09  X308
     18     19    395      4      7      6.11      0.09  X312
     18     15    385      3      7      5.78      0.10  X69
     17     51    396      3      7      5.76      0.10  X179
     17      8    340      3      7      5.82      0.09  X230
     17      5    382      5      7      5.88      0.09  X453
     17      9    395      3      7      5.53      0.11  X38
     17     33    392      3      7      5.35      0.11  X483
     17      7    378      3      7      5.53      0.11  X36
     17     42    394      2      7      5.53      0.11  X191
     17      1    362      5      7      6.12      0.08  X484
     17     27    398      2      7      4.82      0.14  X481
     17     24    392      4      7      5.76      0.10  X160
     17     14    394      2      7      5.18      0.12  X332
     17      1    385      3      7      5.76      0.10  X461
     17      3    337      3      7      5.82      0.09  X306
     17      8    394      5      7      6.35      0.07  X325
     17      5    379      3      7      5.59      0.10  X96
     17     24    397      4      7      5.76      0.10  X262
     17     11    363      4      7      5.18      0.12  X292
     16     40    398      4      7      6.06      0.08  X354
     16      1    392      4      7      5.81      0.09  X84
     16     21    395      4      7      5.81      0.09  X245
     16     32    368      3      7      5.63      0.10  X184
     16      5    397      4      7      5.69      0.09  X435
     16     43    392      2      7      4.75      0.13  X430
     16     28    334      2      7      5.25      0.11  X423
     16     12    389      4      7      6.00      0.08  X143
     16     30    328      3      7      5.63      0.10  X328
     16      4    399      3      7      5.75      0.09  X369
     15      2    384      3      7      5.60      0.09  X431
     15     15    393      4      7      6.47      0.06  X102
     15     49    306      1      7      4.07      0.15  X446
     15    104    392      2      7      4.40      0.14  X455
     15      1    374      3      7      5.47      0.10  X2
     15      5    394      3      7      4.67      0.13  X351
     15     43    400      4      7      5.87      0.08  X198
     15     42    373      4      7      6.07      0.07  X214
     15     43    331      3      7      5.13      0.11  X196
     15      8    375      4      7      6.33      0.06  X276
     15     17    390      4      7      5.80      0.08  X168
     15     32    375      2      7      5.67      0.09  X302
     15     19    340      3      7      6.00      0.08  X228
     15     13    390      2      7      4.40      0.14  X361
     14     92    398      4      7      6.07      0.07  X64
     14     22    312      4      7      6.21      0.06  X71
     14      8    385      4      7      5.36      0.09  X87
     14     79    392      1      7      3.71      0.15  X395
     14     21    397      5      7      6.50      0.05  X209
     14     79    332      5      7      6.36      0.06  X74
     14      1    394      4      7      6.14      0.07  X258
     14      5    400      3      7      5.57      0.09  X400
     14      4    376      4      7      5.71      0.08  X401
     14      6    395      4      7      6.21      0.06  X142
     14     24    328      3      7      6.00      0.07  X107
     14    126    390      5      7      6.36      0.06  X128
     14      4    343      4      7      6.07      0.07  X163
     14     14    386      4      7      5.79      0.08  X162
     14      6    393      3      7      5.93      0.07  X224
     14     43    383      3      7      5.71      0.08  X59
     14      6    394      4      7      6.00      0.07  X173
     14     56    369      3      7      5.71      0.08  X218
     14     29    367      5      7      6.29      0.06  X93
     14      6    325      4      7      5.64      0.08  X426
     14     17    386      4      7      6.00      0.07  X480
     13     18    379      4      7      6.00      0.07  X73
     13     46    346      5      7      6.00      0.07  X293
     13     34    392      3      7      6.23      0.06  X147
     13      3    392      6      7      6.62      0.05  X408
     13     63    371      4      7      6.08      0.06  X10
     13     22    366      2      7      4.69      0.11  X83
     13     62    400      2      7      4.85      0.10  X26
     13      5    362      4      7      6.31      0.06  X115
     13     80    393      3      7      5.38      0.09  X95
     13      2    398      2      7      5.46      0.08  X374
     13     56    388      5      7      5.92      0.07  X12
     13     39    381      3      7      5.69      0.08  X235
     13     16    376      4      7      6.00      0.07  X376
     12     27    316      4      7      6.00      0.06  X4
     12      1    351      4      7      5.58      0.07  X1
     12     71    342      5      7      6.33      0.05  X226
     12      9    394      4      7      5.75      0.07  X201
     12     19    379      4      7      6.17      0.06  X238
     12     24    394      2      7      5.83      0.07  X22
     12    107    385      2      7      5.00      0.09  X457
     12     47    387      3      7      5.17      0.09  X110
     12     11    375      4      7      5.25      0.08  X326
     12     11    400      4      7      5.75      0.07  X104
     12     28    375      4      7      6.33      0.05  X336
     12     40    370      4      7      6.33      0.05  X355
     12      6    353      4      7      6.00      0.06  X121
     11     16    350      4      7      5.09      0.08  X255
     11     49    356      5      7      6.36      0.05  X254
     11     43    393      3      7      5.27      0.08  X149
     11      5    400      2      7      5.09      0.08  X70
     11     87    391      4      7      6.00      0.06  X186
     11     13    372      3      7      5.36      0.07  X203
     11     21    386      3      7      6.09      0.05  X486
     11     41    340      4      7      6.36      0.05  X317
     11    141    359      3      7      5.73      0.06  X410
     10      2    394      3      7      5.20      0.07  X427
     10     91    374      3      7      5.40      0.07  X62
     10     29    376      5      7      6.20      0.05  X265
     10     21    372      4      7      6.40      0.04  X381
     10      5    376      3      7      6.00      0.05  X294
      9     41    344      3      6      4.11      0.09  X40
      9     11    400      5      7      6.56      0.03  X17
      9     14    384      4      7      5.11      0.07  X190
      9      4    395      4      7      6.11      0.04  X422
      9     76    286      4      7      5.78      0.05  X176
      9     29    395      4      7      6.11      0.04  X97
      8    102    381      4      7      5.38      0.05  X94
      8     30    397      5      7      6.00      0.04  X113
      8      7    381      2      7      5.63      0.05  X388
      8     62    388      5      7      6.13      0.04  X88
      8    140    391      4      7      6.13      0.04  X164
      8      5    378      3      7      5.75      0.05  X199
      7     21    210      5      7      6.14      0.03  X487
      7      4    347      3      7      5.29      0.05  X39
      6      1    325      4      7      5.67      0.04  X8
      6     55    328      4      7      6.33      0.03  X206
      6     86    394      3      6      5.00      0.05  X289
      6    107    329      4      7      5.50      0.04  X248
      6     32    359      3      7      6.17      0.03  X167
      5      5    357      3      6      5.00      0.04  X281
      5    180    390      4      7      5.80      0.03  X253
      5     52    392      2      7      4.80      0.04  X144
      5     86    301      5      7      6.00      0.03  X397
      4     88    290      4      7      5.75      0.02  X474
      4     59     81      5      7      6.25      0.02  X155
      4    171    240      3      7      4.50      0.04  X284
      4     59    389      6      7      6.50      0.02  X41
      3    120    301      5      6      5.33      0.02  X358
      3    181    226      4      7      5.67      0.02  X54
      3     10    140      5      7      6.00      0.02  X229
      3     43    286      5      7      6.33      0.01  X277
      3     48    280      6      7      6.33      0.01  X403
      3    214    379      6      7      6.33      0.01  X91
      3    213    288      5      6      5.33      0.02  X405
      3     59    128      5      6      5.33      0.02  X208
      2    151    366      5      6      5.50      0.01  X174
      2    143    174      3      5      4.00      0.02  X333
      1     96     96      6      6      6.00      0.01  X169
      1    360    360      6      6      6.00      0.01  X424

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    68 terminal nodes
    Average :     37.61000 terminal nodes

 Reconciling 1300 Learn sample scores across 5 selected models,
