
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     47     12    386      4      7      5.72      0.27  X287
     47     10    396      2      7      6.13      0.22  X330
     47     34    399      3      7      4.91      0.36  X182
     47     14    399      3      7      5.62      0.28  X335
     46      2    395      4      7      6.11      0.22  X3
     46      3    397      3      7      5.59      0.28  X191
     46      3    386      3      7      5.80      0.25  X414
     46     23    398      3      7      5.59      0.28  X344
     46     19    395      2      7      5.04      0.34  X298
     46      2    375      3      7      5.59      0.28  X115
     46      3    396      3      7      6.11      0.22  X22
     46      3    390      4      7      6.02      0.23  X25
     46     23    393      2      7      4.20      0.44  X244
     46      4    391      2      7      5.30      0.31  X74
     46     17    392      3      7      5.83      0.25  X377
     45      4    396      4      7      6.04      0.22  X213
     45      1    400      3      7      5.76      0.25  X219
     45     33    398      3      7      5.51      0.28  X320
     45     14    398      3      7      5.73      0.26  X465
     45      7    393      3      7      5.87      0.24  X44
     45     13    400      4      7      5.69      0.26  X275
     45      5    398      2      7      5.47      0.29  X163
     45     12    395      2      7      5.40      0.29  X171
     45      9    397      2      7      5.91      0.24  X175
     45      2    394      4      7      6.09      0.22  X396
     45     22    393      3      7      5.51      0.28  X444
     45      3    393      3      7      5.69      0.26  X66
     45      5    393      2      7      5.64      0.27  X148
     45      8    381      3      7      5.07      0.33  X290
     45      8    393      3      7      5.49      0.28  X31
     45      2    396      4      7      6.02      0.22  X46
     44      9    398      2      7      5.27      0.30  X293
     44     10    387      4      7      6.30      0.19  X302
     44      1    372      2      7      5.68      0.26  X187
     44      1    391      2      7      5.59      0.27  X156
     44     48    396      2      7      5.68      0.26  X348
     44      6    396      3      7      6.14      0.21  X104
     44     20    391      3      7      5.43      0.28  X342
     44      5    386      3      7      6.05      0.22  X17
     44      2    386      5      7      5.77      0.25  X489
     44      8    376      3      7      5.80      0.24  X210
     44      5    399      4      7      6.32      0.19  X62
     43      7    394      4      7      6.16      0.20  X142
     43      3    393      3      7      6.02      0.21  X392
     43      9    391      4      7      5.60      0.26  X291
     43      5    398      3      7      5.86      0.23  X38
     43     13    385      3      7      6.02      0.21  X127
     43      5    399      3      7      5.72      0.25  X471
     43     74    398      3      7      4.72      0.35  X77
     43     10    396      3      7      5.86      0.23  X37
     43      7    386      4      7      5.65      0.25  X266
     43      9    398      3      7      6.23      0.19  X117
     43     20    379      2      7      3.84      0.45  X365
     43      8    396      3      7      5.51      0.27  X260
     43      3    395      1      7      5.07      0.32  X258
     43      5    381      2      7      5.74      0.24  X181
     42      2    400      2      7      5.76      0.24  X82
     42      2    397      3      7      5.79      0.23  X13
     42     12    392      3      7      5.60      0.25  X146
     42      6    359      4      7      6.02      0.21  X70
     42      8    386      2      7      5.69      0.24  X390
     42     11    375      2      7      5.69      0.24  X458
     42      5    395      3      7      5.79      0.23  X60
     42      3    381      4      7      5.86      0.23  X14
     42      7    399      3      7      5.62      0.25  X189
     42      1    400      2      7      5.76      0.24  X84
     42     10    400      2      7      5.69      0.24  X9
     41      6    389      3      7      6.00      0.21  X464
     41     44    398      3      7      5.71      0.24  X116
     41      4    396      3      7      5.59      0.25  X317
     41      7    398      2      7      4.78      0.33  X296
     41      3    377      4      7      5.95      0.21  X76
     41      8    373      3      7      5.85      0.22  X20
     41     29    400      3      7      5.90      0.22  X94
     41      4    393      4      7      6.15      0.19  X246
     41      5    326      4      7      6.22      0.18  X484
     41      3    384      4      7      6.02      0.20  X122
     40      5    397      3      7      5.03      0.30  X256
     40     11    379      4      7      6.20      0.18  X188
     40      6    395      2      7      5.90      0.21  X394
     40     14    387      3      7      5.73      0.23  X95
     40      6    400      2      7      5.90      0.21  X440
     40     34    393      3      7      5.80      0.22  X278
     40     11    397      3      7      5.83      0.22  X222
     40      1    392      1      7      5.40      0.26  X233
     39     10    400      2      7      5.85      0.21  X352
     39      4    374      3      7      5.85      0.21  X407
     39     15    390      1      7      4.62      0.33  X430
     39     13    396      4      7      5.97      0.20  X55
     39     12    399      2      7      5.08      0.29  X123
     39     12    397      4      7      6.13      0.18  X105
     39     11    394      2      7      5.21      0.27  X195
     39      3    397      2      7      5.92      0.20  X202
     39     18    400      4      7      5.90      0.21  X203
     39      5    396      1      7      5.10      0.28  X185
     39      3    398      3      7      5.46      0.25  X340
     39     14    393      2      7      5.38      0.26  X196
     39      2    388      4      7      6.18      0.18  X67
     39      5    398      4      7      6.28      0.17  X109
     39     17    363      3      7      5.74      0.22  X431
     38     21    397      1      7      4.92      0.29  X445
     38     14    394      4      7      6.16      0.18  X21
     38      7    400      2      7      4.61      0.32  X183
     38     13    398      4      7      6.13      0.18  X33
     38     30    396      3      7      6.03      0.19  X28
     38      1    376      2      7      5.18      0.27  X110
     38      9    398      3      7      5.39      0.25  X323
     38      7    390      1      7      5.34      0.25  X482
     38     27    387      3      7      5.89      0.20  X230
     38     14    400      2      7      5.68      0.22  X411
     38      2    399      3      7      6.29      0.16  X299
     38     10    398      3      7      5.45      0.24  X359
     38      3    400      3      7      5.71      0.22  X51
     38     14    393      3      7      5.97      0.19  X428
     38     20    389      2      7      5.26      0.26  X158
     37     16    397      3      7      5.70      0.21  X24
     37     21    400      3      7      5.84      0.20  X137
     37      1    391      4      7      5.89      0.20  X140
     37     48    397      4      7      6.38      0.15  X68
     37      2    393      2      7      5.22      0.26  X241
     37      7    390      4      7      5.70      0.21  X300
     37     11    356      4      7      6.22      0.17  X255
     37      4    379      2      7      5.84      0.20  X270
     37      4    381      4      7      6.22      0.17  X113
     37      6    396      2      7      5.97      0.19  X124
     37      7    390      4      7      6.03      0.18  X172
     37     11    392      4      7      5.89      0.20  X436
     37      2    397      3      7      6.24      0.16  X216
     37      7    385      1      7      3.41      0.43  X310
     36     33    391      3      7      5.61      0.22  X215
     36      9    398      3      7      5.81      0.20  X190
     36     30    381      4      7      6.08      0.17  X201
     36     14    387      4      7      6.22      0.16  X225
     36      6    398      3      7      5.81      0.20  X380
     36      7    394      3      7      5.81      0.20  X376
     36     10    398      1      7      4.83      0.29  X378
     36      4    396      2      7      4.92      0.28  X386
     36     13    400      3      7      5.53      0.22  X399
     36     26    338      4      7      5.97      0.18  X409
     36      9    392      4      7      5.92      0.19  X341
     36     41    390      4      7      5.72      0.21  X119
     36     17    396      2      7      5.31      0.24  X334
     36      1    374      4      7      6.44      0.14  X267
     36     12    389      4      7      5.83      0.20  X35
     36     13    376      2      7      5.53      0.22  X179
     36     10    394      3      7      5.28      0.25  X442
     35     17    396      3      7      4.94      0.27  X209
     35      8    394      3      7      5.69      0.20  X488
     35      1    376      3      7      5.80      0.19  X350
     35      7    395      3      7      5.60      0.21  X111
     35      1    395      3      7      6.11      0.17  X325
     35      7    400      2      7      5.54      0.22  X493
     35      2    380      2      7      5.63      0.21  X98
     35      2    396      4      7      5.91      0.18  X280
     35      6    386      3      7      5.34      0.23  X264
     35      3    397      2      7      5.66      0.21  X469
     35      8    398      3      7      6.06      0.17  X422
     35     35    386      3      7      6.00      0.18  X151
     35      6    376      4      7      5.86      0.19  X451
     35     20    394      3      7      6.26      0.15  X135
     34      6    397      3      7      5.88      0.18  X161
     34     14    387      3      7      5.41      0.22  X204
     34      7    384      3      7      5.24      0.24  X97
     34     12    391      4      7      5.88      0.18  X176
     34     19    385      3      7      6.06      0.17  X180
     34      5    395      4      7      5.94      0.18  X132
     34      7    398      3      7      5.56      0.21  X369
     34      2    400      4      7      6.12      0.16  X364
     34      2    380      3      7      5.71      0.20  X314
     34      2    397      2      7      5.47      0.22  X500
     34     12    384      4      7      6.03      0.17  X463
     34      5    399      4      7      6.15      0.16  X268
     34      5    380      4      7      6.21      0.15  X470
     34     23    368      3      7      5.71      0.20  X477
     33     14    393      3      7      5.67      0.19  X261
     33     10    398      3      7      5.76      0.19  X259
     33     18    377      2      7      5.85      0.18  X39
     33     23    397      3      7      5.85      0.18  X433
     33      8    389      2      7      5.36      0.22  X485
     33      9    399      3      7      6.15      0.15  X368
     33     12    398      4      7      6.12      0.16  X328
     33     16    397      3      7      5.21      0.23  X457
     33     30    391      4      7      5.67      0.19  X159
     33     15    381      3      7      5.55      0.20  X309
     33      7    397      3      7      5.97      0.17  X479
     33     36    397      3      7      5.79      0.18  X468
     33     18    392      3      7      5.91      0.17  X387
     32      7    352      3      7      6.16      0.15  X362
     32      5    397      3      7      5.91      0.17  X360
     32     44    390      4      7      6.03      0.16  X173
     32      5    399      3      7      5.75      0.18  X265
     32     10    397      4      7      6.06      0.16  X250
     32      5    392      2      7      5.69      0.19  X133
     32     23    380      3      7      5.81      0.18  X114
     32      4    391      4      7      5.84      0.17  X370
     32      1    399      3      7      5.69      0.19  X10
     32      3    396      4      7      6.16      0.15  X207
     32      8    390      4      7      6.28      0.14  X223
     32     11    397      3      7      5.78      0.18  X460
     32      1    395      2      7      5.72      0.18  X441
     32      5    387      4      7      6.03      0.16  X427
     32     44    389      4      7      5.91      0.17  X417
     32     14    384      3      7      5.25      0.22  X383
     32     11    358      3      7      5.88      0.17  X184
     32     21    396      4      7      6.13      0.15  X83
     32     11    390      4      7      6.09      0.15  X186
     31     15    373      5      7      6.23      0.14  X426
     31     47    389      4      7      5.74      0.18  X307
     31     40    379      4      7      6.03      0.15  X311
     31     10    383      4      7      5.87      0.17  X313
     31     15    398      3      7      5.90      0.16  X461
     31      9    392      3      7      5.74      0.18  X373
     31      2    335      3      7      6.06      0.15  X322
     31     20    388      4      7      5.84      0.17  X448
     31     18    397      3      7      5.97      0.16  X120
     31     17    389      4      7      5.55      0.19  X361
     31      5    383      3      7      5.87      0.17  X439
     31     24    396      4      7      6.29      0.13  X107
     31     10    340      5      7      6.32      0.13  X211
     31     10    397      3      7      5.74      0.18  X285
     31      7    395      4      7      5.97      0.16  X245
     31      2    394      3      7      5.61      0.19  X227
     31      5    399      5      7      6.10      0.15  X214
     30     14    384      2      7      5.73      0.17  X232
     30     48    395      3      7      5.80      0.17  X466
     30      5    387      3      7      5.20      0.21  X382
     30     10    388      4      7      6.10      0.14  X306
     30     24    393      3      7      5.83      0.16  X73
     30     13    388      3      7      5.40      0.20  X178
     30     11    392      4      7      6.30      0.13  X257
     30      4    388      3      7      5.83      0.16  X384
     30     21    387      3      7      5.80      0.17  X367
     30      3    391      3      7      5.47      0.19  X429
     30      4    394      3      7      6.17      0.14  X347
     30     20    371      4      7      6.33      0.13  X108
     29      4    399      2      7      5.93      0.15  X336
     29      2    372      4      7      5.93      0.15  X450
     29      7    372      4      7      6.14      0.14  X41
     29     42    400      4      7      5.76      0.16  X346
     29     11    381      4      7      6.17      0.13  X410
     29      4    396      4      7      6.03      0.14  X438
     29      8    397      4      7      5.97      0.15  X467
     29     71    389      3      7      5.55      0.18  X491
     29      6    397      4      7      6.14      0.14  X372
     29     12    399      2      7      5.38      0.19  X402
     29     15    395      4      7      6.07      0.14  X292
     29      5    394      3      7      5.66      0.17  X218
     29      4    377      3      7      5.59      0.18  X272
     29      6    393      3      7      5.41      0.19  X92
     29     69    400      3      7      5.52      0.18  X316
     28     17    376      2      7      5.25      0.19  X247
     28     22    336      3      7      5.79      0.16  X165
     28     20    396      3      7      5.96      0.14  X112
     28      8    376      3      7      6.04      0.14  X366
     28     13    388      3      7      5.82      0.15  X89
     28     91    396      2      7      5.79      0.16  X420
     28      1    383      3      7      5.68      0.16  X435
     28     13    400      4      7      6.25      0.12  X47
     28      5    395      4      7      6.14      0.13  X131
     28      3    389      4      7      5.89      0.15  X254
     28      5    399      4      7      5.96      0.14  X271
     28      6    369      3      7      6.04      0.14  X363
     28     23    392      5      7      6.61      0.10  X27
     28     27    400      2      7      6.18      0.13  X85
     28      9    385      4      7      6.00      0.14  X139
     28      5    386      3      7      5.86      0.15  X353
     27      1    388      5      7      6.41      0.11  X102
     27     24    378      2      7      5.44      0.17  X490
     27      6    395      3      7      6.19      0.12  X462
     27     22    392      3      7      6.04      0.13  X118
     27     12    400      3      7      5.89      0.14  X305
     27     10    390      4      7      5.89      0.14  X200
     27      2    400      3      7      5.67      0.16  X404
     26     27    380      4      7      5.62      0.16  X99
     26      7    381      3      7      5.77      0.15  X262
     26     36    398      4      7      6.08      0.13  X498
     26     17    351      3      7      5.54      0.16  X487
     26     16    393      4      7      6.27      0.11  X274
     26     19    394      3      7      5.50      0.16  X147
     26     19    371      3      7      4.96      0.20  X221
     26      9    363      3      7      5.46      0.17  X224
     26      8    307      3      7      6.04      0.13  X75
     26     10    400      3      7      5.54      0.16  X240
     26      6    397      2      7      5.85      0.14  X455
     26     13    400      4      7      6.23      0.12  X449
     26      6    379      3      7      6.19      0.12  X197
     26     39    368      2      7      5.19      0.18  X381
     26      4    391      3      7      5.88      0.14  X406
     26     39    398      4      7      5.92      0.13  X354
     26     11    397      4      7      5.27      0.18  X413
     25     13    398      5      7      6.08      0.12  X385
     25      2    368      4      7      6.32      0.11  X23
     25      5    393      3      7      6.16      0.12  X486
     25     15    387      3      7      5.48      0.16  X472
     25      2    368      3      7      6.00      0.13  X162
     25     27    301      2      7      6.24      0.11  X164
     25      2    396      3      7      5.96      0.13  X315
     25      7    400      2      7      5.32      0.17  X69
     25     11    379      4      7      5.80      0.14  X78
     25      8    397      3      7      6.00      0.13  X351
     25     21    332      3      7      6.04      0.12  X356
     25     12    394      4      7      5.56      0.15  X423
     24     27    324      3      7      5.75      0.13  X194
     24     14    376      3      7      5.50      0.15  X235
     24     28    382      2      7      5.50      0.15  X483
     24     13    389      5      7      6.13      0.11  X419
     24      3    391      4      7      6.00      0.12  X416
     24      1    335      2      7      5.92      0.13  X332
     24     15    400      4      7      6.04      0.12  X152
     24     26    335      4      7      5.88      0.13  X326
     24     16    391      3      7      5.79      0.13  X269
     24      7    389      4      7      5.88      0.13  X355
     23     18    398      2      7      5.30      0.16  X121
     23     11    383      3      7      5.87      0.12  X327
     23     14    400      4      7      6.39      0.09  X81
     23      8    384      4      7      5.87      0.12  X263
     23      9    376      3      7      5.96      0.12  X321
     23      3    370      2      7      5.87      0.12  X480
     22      6    366      5      7      6.45      0.09  X249
     22      5    377      4      7      6.05      0.11  X391
     22     19    326      1      7      4.64      0.19  X408
     21      9    388      5      7      6.14      0.10  X475
     21     42    397      4      7      6.29      0.09  X54
     21     22    389      4      7      6.14      0.10  X415
     21     13    376      4      7      6.19      0.10  X143
     21     18    400      5      7      6.14      0.10  X289
     21      9    396      5      7      6.29      0.09  X93
     20     16    330      4      7      6.00      0.10  X276
     20     57    397      5      7      6.35      0.08  X168
     20      8    342      5      7      6.10      0.09  X134
     20     10    383      3      7      5.90      0.11  X8
     20     73    393      3      7      5.90      0.11  X166
     20      8    383      5      7      6.45      0.08  X312
     20     62    376      3      7      6.15      0.09  X393
     20    115    392      3      7      5.70      0.12  X401
     19     21    398      3      7      5.16      0.14  X198
     19     34    377      5      7      6.26      0.08  X329
     19     16    371      5      7      5.89      0.10  X149
     19      9    307      3      7      5.16      0.14  X395
     19     99    397      3      7      5.74      0.11  X421
     18     26    396      1      7      5.50      0.11  X446
     18     14    395      5      7      6.50      0.07  X308
     18     10    385      5      7      5.89      0.10  X345
     18     34    400      2      7      5.67      0.11  X397
     18      8    386      3      7      6.00      0.09  X389
     17     50    377      5      7      5.53      0.11  X374
     17     14    351      3      7      5.24      0.12  X248
     17     19    350      4      7      5.94      0.09  X237
     17      8    382      4      7      5.82      0.09  X101
     17     65    368      3      7      5.82      0.09  X253
     17     24    368      3      7      5.65      0.10  X231
     16    122    390      3      7      5.94      0.08  X206
     16     11    370      5      7      6.31      0.07  X318
     15     11    367      4      7      6.40      0.06  X174
     15      5    384      4      7      5.87      0.08  X238
     15      1    334      4      7      5.53      0.09  X294
     14     69    397      4      7      5.36      0.09  X229
     14      5    330      5      7      6.29      0.06  X281
     13     67    305      3      7      5.23      0.09  X228
     13     15    341      5      7      6.08      0.06  X400
     12     10    374      5      7      6.42      0.05  X284
     12     12    383      4      7      5.83      0.07  X167
      9      3    388      4      7      5.11      0.07  X474
      9      8    397      4      7      6.44      0.04  X208
      8     68    390      4      7      5.50      0.05  X403
      8      5    328      5      7      6.50      0.03  X199
      8     69    306      4      7      6.13      0.04  X40
      7     54    383      5      7      6.14      0.03  X358
      6     46    371      6      7      6.33      0.03  X155
      4      4    145      6      7      6.50      0.02  X91
      4    166    227      4      5      4.50      0.04  X424
      3    174    389      6      7      6.67      0.01  X277
      3     96    325      7      7      7.00      0.01  X169
      3    127    210      6      7      6.33      0.01  X405
      3     74    228      6      6      6.00      0.02  X388
      2     28    259      5      6      5.50      0.01  X333

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    28 terminal nodes
    Largest :    88 terminal nodes
    Average :     58.56750 terminal nodes

