
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     33     20    398      2      7      5.15      0.24  X460
     33     27    400      2      7      4.30      0.31  X409
     33     10    392      2      7      5.79      0.18  X458
     33      8    395      2      7      5.61      0.20  X411
     33     24    382      3      7      5.42      0.21  X372
     33     19    377      3      7      5.36      0.22  X194
     33      3    381      4      7      5.70      0.19  X195
     33     32    376      2      7      4.73      0.27  X73
     33      6    375      3      7      5.61      0.20  X243
     33     18    396      2      7      4.82      0.26  X279
     32     18    394      4      7      5.88      0.17  X130
     32     18    389      1      7      4.88      0.25  X90
     32      4    390      3      7      6.00      0.16  X273
     32     14    398      1      7      4.94      0.25  X471
     32      7    366      1      7      5.59      0.19  X485
     32      3    395      2      7      5.66      0.19  X328
     32     15    395      3      7      5.81      0.18  X283
     32     11    385      2      7      5.06      0.24  X164
     32     14    400      2      7      4.66      0.27  X15
     32      4    397      2      7      3.81      0.34  X101
     32     25    400      3      7      5.94      0.17  X320
     32      2    398      3      7      5.19      0.23  X346
     31      5    389      3      7      5.84      0.17  X109
     31     14    326      3      7      5.23      0.22  X117
     31     16    394      3      7      5.19      0.22  X332
     31      5    400      2      7      5.48      0.20  X202
     31     21    398      4      7      5.77      0.17  X165
     31      6    386      2      7      5.32      0.21  X132
     31     10    400      3      7      5.77      0.17  X214
     31     23    389      3      7      5.39      0.20  X142
     31     23    389      2      7      4.32      0.29  X157
     31     15    393      3      7      5.13      0.22  X484
     31     15    394      3      7      6.00      0.16  X55
     31      9    386      2      7      5.29      0.21  X80
     31     20    390      3      7      5.94      0.16  X27
     30      7    394      3      7      4.67      0.25  X272
     30      2    394      2      7      5.33      0.20  X129
     30     23    400      4      7      5.57      0.18  X451
     30     26    397      2      7      4.47      0.27  X222
     30      7    383      3      7      5.40      0.20  X63
     30      8    386      2      7      4.73      0.25  X224
     30      1    397      3      7      5.00      0.23  X135
     30     23    397      1      7      4.07      0.30  X461
     30      2    397      2      7      5.30      0.20  X107
     30     30    385      4      7      5.37      0.20  X160
     30     32    388      3      7      6.10      0.14  X383
     29     19    385      3      7      5.86      0.16  X211
     29     48    377      2      7      5.69      0.17  X271
     29      1    370      3      7      5.90      0.15  X267
     29      6    385      4      7      5.83      0.16  X316
     29     39    400      2      7      4.28      0.27  X231
     29     17    398      2      7      5.52      0.18  X300
     29     18    389      4      7      6.07      0.14  X98
     29      1    375      3      7      5.86      0.16  X414
     29      5    382      4      7      5.72      0.17  X250
     29      2    369      3      7      5.00      0.22  X386
     29     18    384      3      7      5.66      0.17  X444
     29      2    389      4      7      5.86      0.16  X352
     29      7    387      2      7      5.41      0.19  X342
     28     25    394      4      7      5.96      0.14  X215
     28     17    397      2      7      5.54      0.17  X23
     28     31    370      2      7      5.39      0.18  X158
     28      7    393      2      7      4.75      0.23  X262
     28      3    392      4      7      6.04      0.14  X367
     28     16    400      2      7      4.36      0.26  X445
     28      3    387      2      7      4.61      0.24  X439
     28     10    399      3      7      5.43      0.18  X402
     28      8    355      2      7      5.07      0.21  X227
     28     12    372      2      7      5.46      0.18  X118
     28      9    377      2      7      5.46      0.18  X331
     28     38    383      1      7      4.39      0.25  X103
     28     25    393      2      7      5.04      0.21  X322
     27      9    393      3      7      5.59      0.16  X12
     27     17    399      3      7      5.11      0.20  X462
     27     36    394      3      7      5.70      0.16  X151
     27      3    398      2      7      5.11      0.20  X366
     27      4    387      2      7      5.37      0.18  X291
     27     11    395      3      7      5.44      0.17  X71
     27      4    358      2      7      5.37      0.18  X370
     27      4    392      2      7      5.74      0.15  X391
     27      6    397      2      7      5.15      0.19  X203
     27      4    394      3      7      5.48      0.17  X218
     27     12    393      4      7      5.93      0.14  X216
     27      2    391      1      7      4.26      0.25  X124
     26     80    390      3      7      6.08      0.13  X48
     26      6    400      2      7      5.62      0.16  X68
     26     18    399      3      7      5.77      0.15  X59
     26     11    395      4      7      5.96      0.13  X58
     26     34    382      3      7      5.27      0.18  X52
     26      2    389      4      7      6.08      0.13  X376
     26     39    380      2      7      5.62      0.16  X498
     26     29    337      2      7      4.62      0.22  X30
     26      9    389      3      7      5.38      0.17  X92
     26     23    396      3      7      5.85      0.14  X486
     26      6    392      3      7      5.65      0.15  X469
     26     17    392      3      7      5.42      0.17  X361
     26      5    399      4      7      6.04      0.13  X296
     26     17    396      4      7      6.04      0.13  X340
     26     43    392      2      7      4.85      0.21  X373
     25     30    386      3      7      5.84      0.14  X441
     25      1    364      3      7      5.84      0.14  X481
     25     20    376      3      7      5.16      0.18  X263
     25      4    396      2      7      5.08      0.18  X325
     25     13    400      2      7      5.56      0.15  X210
     25     20    398      4      7      5.48      0.16  X455
     25      9    366      3      7      5.08      0.18  X18
     25     13    385      5      7      5.88      0.13  X6
     25      3    350      3      7      4.92      0.19  X435
     25     54    378      3      7      5.40      0.16  X240
     25     20    395      3      7      5.24      0.17  X3
     25      7    387      1      7      4.24      0.24  X198
     25     15    393      2      7      5.92      0.13  X188
     25     15    399      3      7      5.68      0.15  X93
     25     33    378      2      7      5.48      0.16  X112
     25     32    396      3      7      5.92      0.13  X137
     25     33    393      2      7      5.12      0.18  X299
     25     12    380      3      7      4.96      0.19  X82
     24     14    397      3      7      6.00      0.12  X275
     24     52    399      5      7      5.88      0.13  X389
     24     29    376      2      7      5.46      0.15  X159
     24     35    344      3      7      5.46      0.15  X136
     24      6    358      2      7      5.46      0.15  X223
     24     30    361      3      7      5.50      0.15  X133
     24      8    386      3      7      5.83      0.13  X301
     24     20    393      3      7      5.79      0.13  X125
     24      5    382      4      7      5.92      0.13  X345
     24      1    373      4      7      5.92      0.13  X119
     24     14    381      4      7      6.13      0.11  X338
     24     17    400      3      7      5.63      0.14  X245
     24     16    380      2      7      4.21      0.23  X431
     24     20    400      2      7      5.71      0.14  X392
     24     30    354      1      7      5.58      0.15  X57
     24      7    397      4      7      5.67      0.14  X429
     23     10    386      3      7      5.65      0.14  X274
     23     11    395      3      7      5.43      0.15  X233
     23      3    390      3      7      5.35      0.15  X354
     23      4    385      3      7      5.30      0.16  X359
     23     57    387      3      7      4.87      0.18  X423
     23     20    400      3      7      5.52      0.14  X463
     23      4    372      4      7      6.43      0.09  X191
     23      5    386      3      7      5.26      0.16  X234
     23      2    375      5      7      6.35      0.10  X449
     23     12    399      4      7      5.48      0.15  X257
     23     25    372      2      7      4.61      0.20  X397
     23     20    391      3      7      6.09      0.11  X436
     23     24    396      4      7      6.09      0.11  X413
     23      2    370      3      7      5.83      0.13  X176
     22     34    395      4      7      5.50      0.14  X406
     22      6    392      3      7      5.77      0.12  X496
     22     40    384      3      7      4.95      0.17  X315
     22     32    394      3      7      5.86      0.12  X491
     22     24    399      3      7      5.27      0.15  X121
     22      5    368      2      7      5.64      0.13  X17
     22      3    393      4      7      5.77      0.12  X213
     22      6    389      3      7      5.82      0.12  X420
     22     19    359      4      7      6.18      0.10  X20
     22     16    372      4      7      5.23      0.15  X256
     22     24    399      3      7      5.82      0.12  X438
     22      2    383      4      7      5.68      0.13  X170
     22     14    389      3      7      5.64      0.13  X442
     22     15    395      1      7      4.55      0.19  X69
     22      6    394      4      7      5.95      0.11  X141
     22     13    381      3      7      5.41      0.14  X430
     22     27    395      2      7      5.82      0.12  X140
     22     14    382      2      7      5.23      0.15  X374
     22     27    396      4      7      5.59      0.13  X187
     22     10    355      3      7      5.41      0.14  X184
     21     20    382      4      7      5.71      0.12  X10
     21     16    393      2      7      5.29      0.14  X185
     21     19    385      3      7      5.52      0.13  X146
     21     34    382      2      7      6.10      0.10  X100
     21     19    400      3      7      5.81      0.12  X37
     21     41    400      3      7      5.29      0.14  X171
     21      2    377      3      7      5.67      0.12  X116
     21      8    379      3      7      5.33      0.14  X104
     21     11    399      3      7      5.76      0.12  X180
     21      6    397      4      7      6.19      0.10  X161
     21      7    393      4      7      5.67      0.12  X219
     21     11    391      3      7      5.95      0.11  X418
     21     28    397      4      7      6.00      0.11  X230
     21      4    371      3      7      4.76      0.17  X452
     21      9    393      4      7      5.81      0.12  X364
     21      1    398      4      7      5.90      0.11  X1
     20      3    348      2      7      5.15      0.14  X76
     20     19    395      3      7      5.70      0.12  X341
     20     20    371      4      7      6.30      0.09  X470
     20     49    398      2      7      5.25      0.14  X348
     20     19    392      3      7      4.95      0.15  X350
     20     27    394      4      7      5.65      0.12  X237
     20     41    400      2      7      4.80      0.16  X377
     20      2    394      4      7      5.70      0.12  X349
     20     25    346      3      7      5.30      0.14  X175
     20     49    397      4      7      6.00      0.10  X183
     20      7    384      3      7      5.85      0.11  X35
     20      9    390      4      7      5.90      0.11  X67
     20      1    372      3      7      5.55      0.12  X2
     20     12    398      2      7      5.40      0.13  X467
     20      7    397      3      7      5.00      0.15  X196
     20     27    380      4      7      6.10      0.10  X148
     20     52    385      3      7      5.30      0.14  X209
     20     20    370      3      7      5.55      0.12  X143
     19     11    359      3      7      6.05      0.09  X437
     19     46    379      4      7      6.21      0.09  X128
     19     45    340      3      7      5.21      0.13  X94
     19     25    398      5      7      6.05      0.09  X448
     19     28    393      3      7      5.79      0.11  X466
     19      5    386      3      7      5.26      0.13  X265
     19     47    392      2      7      4.95      0.15  X152
     19      3    376      5      7      6.42      0.08  X153
     19     12    400      2      7      5.37      0.13  X306
     19     92    379      4      7      5.84      0.10  X166
     19      2    394      3      7      5.53      0.12  X220
     19     18    347      3      7      6.21      0.09  X400
     19     21    357      3      7      5.95      0.10  X192
     19     25    395      3      7      5.32      0.13  X399
     19     17    375      1      7      5.21      0.13  X298
     19      3    390      3      7      5.37      0.13  X490
     19     37    384      3      7      5.89      0.10  X186
     19     17    389      3      7      5.63      0.11  X387
     19      7    389      4      7      5.95      0.10  X236
     19      3    396      4      7      6.11      0.09  X46
     19     30    400      2      7      5.16      0.14  X239
     19     78    369      3      7      5.74      0.11  X483
     19     31    392      2      7      5.42      0.12  X371
     19     31    397      3      7      5.58      0.12  X478
     19     13    365      2      7      4.74      0.16  X81
     18     37    398      4      7      6.17      0.08  X99
     18      3    390      2      7      5.11      0.13  X500
     18      1    400      2      7      5.72      0.10  X127
     18      2    369      3      7      5.06      0.13  X410
     18      7    389      4      7      5.83      0.10  X304
     18     52    390      4      7      6.06      0.09  X131
     18      1    382      3      7      5.44      0.12  X50
     18      8    384      4      7      6.39      0.07  X28
     18     16    349      4      7      6.44      0.07  X111
     18     13    392      4      7      5.83      0.10  X427
     18     16    389      3      7      5.11      0.13  X334
     18     24    351      2      7      5.67      0.11  X102
     18      7    391      3      7      5.72      0.10  X385
     18      7    364      3      7      5.83      0.10  X433
     18     23    361      5      7      6.44      0.07  X25
     18      7    356      2      7      5.89      0.10  X479
     18     37    347      3      7      5.67      0.11  X22
     18     19    381      3      7      5.44      0.12  X172
     18      1    399      4      7      5.67      0.11  X139
     18     41    395      5      7      6.22      0.08  X477
     18     22    352      3      7      5.28      0.12  X4
     17     43    379      3      7      5.94      0.09  X312
     17     21    393      4      7      5.82      0.09  X254
     17     29    386      1      7      5.29      0.12  X77
     17     36    373      4      7      5.29      0.12  X317
     17     55    392      3      7      5.47      0.11  X362
     17     13    369      3      7      5.24      0.12  X369
     17     30    398      3      7      5.53      0.11  X144
     17      9    312      5      7      6.41      0.07  X38
     17     26    390      4      7      6.06      0.08  X43
     17     30    375      4      7      5.53      0.11  X408
     17     34    400      4      7      5.76      0.10  X422
     17     50    370      4      7      6.29      0.07  X295
     17     25    369      3      7      5.47      0.11  X270
     17      6    396      4      7      6.00      0.09  X217
     17      3    334      3      7      6.00      0.09  X493
     17     29    392      2      7      4.76      0.14  X393
     17     30    395      2      7      5.53      0.11  X235
     17     10    346      2      7      5.41      0.11  X421
     16     41    399      3      7      5.06      0.12  X97
     16     10    386      2      7      5.13      0.12  X255
     16     11    395      4      7      5.94      0.08  X16
     16      8    395      3      7      6.00      0.08  X353
     16     33    386      2      7      5.81      0.09  X252
     16      6    382      3      7      5.81      0.09  X197
     16     22    385      3      7      6.00      0.08  X382
     16     55    397      5      7      6.31      0.07  X83
     16     25    390      4      7      5.94      0.08  X412
     16      6    366      2      7      5.38      0.11  X145
     16     27    375      3      7      5.31      0.11  X110
     16     40    374      3      7      6.19      0.07  X323
     16     23    399      3      7      6.06      0.08  X290
     15     20    396      4      7      6.00      0.08  X280
     15      3    342      4      7      5.47      0.10  X307
     15     18    390      3      7      5.47      0.10  X238
     15     19    397      3      7      5.47      0.09  X308
     15     38    392      2      7      5.93      0.08  X419
     15     19    397      4      7      5.53      0.09  X396
     15     17    375      4      7      5.93      0.08  X303
     15      7    373      4      7      6.07      0.07  X453
     15     30    390      3      7      5.40      0.10  X276
     15     32    400      4      7      5.87      0.08  X450
     15     46    391      4      7      6.00      0.08  X179
     15     19    384      4      7      6.07      0.07  X147
     15     21    395      5      7      6.13      0.07  X261
     14     30    395      3      7      5.86      0.08  X264
     14     42    379      3      7      5.79      0.08  X108
     14     44    374      3      7      5.79      0.08  X475
     14    158    380      3      7      5.86      0.08  X309
     14     36    372      4      7      6.14      0.07  X311
     14     48    344      3      7      5.71      0.08  X285
     14     27    389      3      7      4.93      0.11  X318
     14     29    392      3      7      5.79      0.08  X114
     14     80    359      4      7      5.79      0.08  X21
     14     23    326      4      7      5.50      0.09  X321
     13     30    399      4      7      6.00      0.07  X293
     13     69    397      4      7      6.23      0.06  X64
     13     36    392      5      7      6.08      0.06  X226
     13     16    338      2      7      5.46      0.08  X407
     13     27    360      4      7      6.15      0.06  X489
     13     20    381      3      7      5.62      0.08  X134
     13     63    365      4      7      5.77      0.07  X356
     13     13    352      4      7      5.77      0.07  X472
     13     19    380      4      7      6.31      0.06  X123
     13      5    380      5      7      6.23      0.06  X314
     13     47    390      2      7      4.54      0.11  X249
     13      3    382      3      7      5.54      0.08  X329
     13     17    379      2      7      5.85      0.07  X113
     12     30    333      4      7      5.58      0.07  X336
     12     36    374      4      7      5.83      0.07  X404
     12     62    396      4      7      6.00      0.06  X351
     12     17    389      2      7      4.83      0.10  X401
     12     37    397      5      7      6.25      0.05  X326
     12      6    337      4      7      6.00      0.06  X126
     12     52    393      4      7      5.92      0.06  X62
     12      7    397      3      7      5.58      0.07  X363
     12     75    384      3      6      5.25      0.08  X168
     12     37    398      4      7      5.58      0.07  X232
     11     29    349      3      7      5.27      0.08  X457
     11     29    346      2      7      5.36      0.07  X199
     11      9    377      3      7      6.09      0.05  X89
     11     67    397      5      7      6.36      0.05  X70
     11     16    392      3      7      5.45      0.07  X355
     11    117    334      5      7      6.00      0.06  X75
     11     22    398      3      7      5.73      0.06  X302
     10     62    384      2      7      5.50      0.06  X347
     10     49    364      5      7      6.40      0.04  X95
     10      7    324      3      7      5.60      0.06  X440
     10     20    372      1      7      5.20      0.07  X87
     10      5    378      3      7      5.50      0.06  X333
     10     31    352      5      7      6.10      0.05  X31
     10     31    372      4      7      6.00      0.05  X156
     10    136    397      2      7      4.60      0.09  X365
     10     34    382      5      7      6.00      0.05  X162
     10     27    348      5      7      5.90      0.05  X169
     10     23    363      2      7      4.80      0.08  X206
      9     58    322      3      7      6.00      0.05  X54
      9     32    394      6      7      6.44      0.04  X248
      9    124    343      4      7      5.78      0.05  X208
      9     13    351      5      7      6.33      0.04  X24
      9     26    367      4      7      5.78      0.05  X381
      9     25    375      5      7      5.56      0.06  X39
      8     32    395      5      7      6.38      0.03  X294
      8     19    322      3      7      6.00      0.04  X497
      8     17    389      4      7      5.75      0.05  X228
      8     13    304      4      7      5.38      0.05  X284
      8     30    400      4      7      6.13      0.04  X465
      8     19    224      3      7      5.50      0.05  X289
      8     43    375      4      7      6.13      0.04  X115
      7     39    315      3      7      4.57      0.06  X190
      7     70    325      5      7      6.57      0.03  X253
      6     60    344      5      7      6.17      0.03  X149
      6    107    390      4      7      5.67      0.04  X395
      6     68    305      6      7      6.50      0.02  X358
      6     57    296      3      6      4.33      0.06  X167
      5     32    258      3      6      4.80      0.04  X41
      5    116    345      3      7      5.40      0.03  X40
      4      5    332      4      7      5.25      0.03  X403
      4    130    391      5      7      6.00      0.02  X388
      4    115    390      4      7      5.75      0.02  X155
      4     54    334      6      7      6.25      0.02  X281
      4     24    199      5      7      6.25      0.02  X492
      3     28    315      3      3      3.00      0.04  X424
      3    133    311      4      7      6.00      0.02  X8
      2     63    147      5      7      6.00      0.01  X405
      2     80    183      7      7      7.00      0.01  X91
      2    210    394      7      7      7.00      0.01  X474
      2    273    338      5      7      6.00      0.01  X174
      1    131    131      5      5      5.00      0.01  X277
      0      0      0      0      0      0.00      0.00  X229

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    20 terminal nodes
    Largest :    61 terminal nodes
    Average :     39.27750 terminal nodes

