
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     35      4    400      2      7      5.80      0.19  X82
     35     12    374      2      7      5.17      0.25  X222
     35      2    396      4      7      5.66      0.21  X489
     35      3    396      2      7      4.40      0.32  X481
     34     21    400      3      7      5.56      0.21  X76
     34     29    397      3      7      5.76      0.19  X288
     34      5    374      1      7      4.15      0.33  X310
     34      1    372      3      7      5.53      0.21  X444
     34     19    397      3      7      5.59      0.21  X360
     34     16    387      3      7      4.97      0.26  X471
     33      9    396      3      7      5.24      0.23  X31
     33     11    392      3      7      5.76      0.19  X491
     33      7    400      3      7      5.42      0.21  X338
     33     16    372      2      7      4.45      0.29  X48
     33     11    395      5      7      6.09      0.16  X107
     33     13    369      2      7      5.39      0.22  X47
     33      2    387      2      7      5.48      0.21  X258
     32     15    378      3      7      5.28      0.22  X431
     32     23    385      3      7      5.66      0.19  X246
     32     18    400      2      7      5.56      0.20  X128
     32      6    400      2      7      4.84      0.25  X171
     32     15    393      3      7      5.13      0.23  X335
     32      2    396      2      7      5.47      0.20  X98
     32     11    388      3      7      6.09      0.15  X78
     32     12    371      3      7      5.25      0.22  X245
     32     13    381      2      7      5.19      0.23  X394
     32      1    396      4      7      6.06      0.16  X66
     32     63    396      3      7      6.03      0.16  X135
     31      1    398      3      7      4.74      0.25  X226
     31     13    400      2      7      5.65      0.18  X334
     31      2    394      3      7      6.00      0.16  X68
     31      4    387      4      7      5.58      0.19  X71
     31      1    389      3      7      5.71      0.18  X416
     31     39    400      3      7      5.84      0.17  X35
     31     12    394      3      7      5.32      0.21  X214
     31     30    398      3      7      5.71      0.18  X259
     31     26    394      2      7      5.71      0.18  X148
     31      4    384      3      7      5.90      0.16  X63
     31      7    399      3      7      5.52      0.19  X488
     31      3    384      3      7      5.68      0.18  X271
     31      6    399      3      7      5.26      0.21  X413
     31      9    384      3      7      5.74      0.18  X86
     30     10    374      3      7      5.23      0.21  X457
     30     33    391      2      7      4.87      0.24  X34
     30      8    390      4      7      6.03      0.15  X46
     30     31    397      4      7      5.87      0.16  X200
     30     17    387      3      7      4.80      0.24  X133
     30      1    385      3      7      5.73      0.17  X325
     30      2    390      1      7      5.40      0.20  X468
     30      1    392      3      7      6.07      0.15  X327
     30     48    400      5      7      6.33      0.13  X470
     30     37    400      2      7      5.37      0.20  X79
     30      8    399      2      7      5.23      0.21  X17
     29     11    394      3      7      5.52      0.18  X18
     29     30    399      3      7      5.17      0.21  X390
     29      8    385      2      7      5.00      0.22  X163
     29      8    393      3      7      5.52      0.18  X392
     29     35    397      4      7      5.97      0.15  X352
     29      4    396      3      7      5.83      0.16  X341
     29     22    377      5      7      5.97      0.15  X463
     29      2    396      3      7      5.59      0.18  X227
     29     12    385      3      7      5.41      0.19  X85
     29     53    385      3      7      5.86      0.16  X359
     29      4    400      4      7      6.10      0.14  X12
     29      8    397      4      7      5.76      0.16  X176
     28      7    392      4      7      5.86      0.15  X295
     28     10    400      3      7      5.82      0.15  X80
     28      2    384      3      7      5.93      0.15  X469
     28     11    378      3      7      5.14      0.20  X55
     28     12    359      3      7      4.71      0.23  X21
     28      8    398      3      7      5.96      0.14  X396
     28      1    393      2      7      5.43      0.18  X369
     28      9    375      3      7      5.57      0.17  X60
     28      5    393      3      7      5.61      0.17  X362
     28     44    399      4      7      5.64      0.17  X409
     28     64    400      3      7      5.86      0.15  X100
     28      8    392      3      7      5.46      0.18  X179
     28     47    398      2      7      5.29      0.19  X241
     28     11    391      2      7      5.50      0.18  X22
     28     58    391      2      7      5.46      0.18  X187
     28     16    391      3      7      5.68      0.16  X127
     28      5    392      3      7      5.86      0.15  X137
     27     13    400      3      7      5.26      0.19  X272
     27     30    369      2      7      6.00      0.14  X278
     27      6    394      4      7      6.04      0.13  X213
     27     22    381      3      7      5.33      0.18  X291
     27     29    400      2      7      5.04      0.20  X178
     27     21    395      4      7      5.81      0.15  X355
     27     34    394      2      7      5.89      0.14  X117
     27     17    385      4      7      5.67      0.16  X490
     27     45    389      2      7      5.59      0.16  X181
     27      4    385      3      7      5.67      0.16  X331
     27     10    367      3      7      5.56      0.17  X485
     27     16    400      3      7      5.63      0.16  X384
     27     18    392      4      7      5.85      0.15  X186
     27     12    399      3      7      5.52      0.17  X493
     27     28    400      4      7      5.56      0.17  X311
     27      2    396      3      7      6.11      0.13  X367
     27      3    399      4      7      6.11      0.13  X414
     26     13    388      3      7      5.46      0.17  X383
     26     16    366      4      7      5.42      0.17  X220
     26     10    387      3      7      4.96      0.20  X105
     26     46    395      4      7      5.69      0.15  X116
     26      6    393      2      7      5.27      0.18  X296
     26      8    394      3      7      5.35      0.17  X373
     26     10    366      2      7      5.23      0.18  X399
     26     28    397      3      7      5.88      0.14  X173
     26      2    393      2      7      5.62      0.16  X466
     26      7    400      3      7      5.92      0.14  X7
     26      3    399      3      7      5.92      0.14  X30
     26     33    375      3      7      6.00      0.13  X376
     26      3    394      3      7      5.08      0.19  X184
     26      4    391      5      7      6.04      0.13  X44
     26      7    391      4      7      5.46      0.17  X53
     25      1    395      3      7      5.28      0.17  X323
     25     10    395      4      7      5.40      0.16  X404
     25     31    396      2      7      4.40      0.23  X145
     25      9    388      4      7      5.72      0.14  X109
     25      2    396      3      7      5.20      0.18  X417
     25      4    392      2      7      6.16      0.12  X419
     25      8    359      3      7      5.56      0.15  X429
     25     42    391      2      7      5.28      0.17  X201
     25     21    393      3      7      5.20      0.18  X314
     25      5    388      4      7      5.64      0.15  X225
     25     30    392      2      7      5.48      0.16  X189
     25     20    388      2      7      5.40      0.16  X119
     25      4    391      4      7      5.96      0.13  X307
     25     10    389      2      7      5.88      0.13  X215
     25     64    391      3      7      5.56      0.15  X151
     25     11    379      3      7      5.56      0.15  X268
     25      4    361      3      7      5.40      0.16  X265
     25     13    390      2      7      4.16      0.24  X365
     25     22    398      2      7      5.44      0.16  X328
     25      4    396      4      7      6.24      0.11  X382
     25     16    397      4      7      5.88      0.13  X164
     25     19    372      3      7      5.64      0.15  X353
     25      5    393      4      7      6.16      0.12  X343
     25      2    396      4      7      5.76      0.14  X486
     24      2    396      3      7      5.71      0.14  X224
     24     40    386      3      7      6.17      0.11  X152
     24     39    391      2      7      5.29      0.16  X110
     24      7    387      3      7      5.54      0.15  X180
     24      6    383      2      7      5.17      0.17  X113
     24      5    393      3      7      5.54      0.15  X139
     24      9    324      3      7      5.54      0.15  X183
     24      2    398      2      7      5.71      0.14  X92
     24      4    360      3      7      5.63      0.14  X159
     24      9    394      3      7      5.50      0.15  X111
     24     15    369      4      7      5.54      0.15  X175
     24      4    392      3      7      6.00      0.12  X364
     24     40    360      2      7      5.21      0.17  X500
     24      7    397      2      7      5.50      0.15  X440
     24     18    388      3      7      5.58      0.15  X374
     24      1    374      3      7      5.92      0.12  X422
     24      3    399      3      7      5.71      0.14  X269
     24     16    376      3      7      5.25      0.17  X317
     24      3    362      3      7      5.75      0.13  X385
     24     32    385      3      7      5.75      0.14  X340
     24     16    366      2      7      5.08      0.18  X398
     23     11    393      4      7      6.04      0.11  X172
     23     32    391      4      7      5.52      0.14  X166
     23     15    371      3      7      4.87      0.18  X329
     23      1    382      2      7      5.35      0.15  X124
     23     14    385      4      7      6.30      0.10  X19
     23     12    392      4      7      6.17      0.11  X426
     23     48    395      1      7      4.52      0.20  X446
     23     10    339      2      7      4.65      0.19  X196
     23     32    386      3      7      5.87      0.12  X436
     23     16    375      3      7      6.04      0.11  X441
     23      1    388      3      7      6.13      0.11  X2
     23     31    394      1      7      5.57      0.14  X423
     23      9    381      4      7      5.70      0.13  X122
     23     18    399      2      7      5.39      0.15  X136
     23      4    396      4      7      5.39      0.15  X114
     23      8    390      2      7      4.65      0.19  X402
     23      1    387      3      7      5.61      0.14  X118
     23     17    396      3      7      4.43      0.21  X415
     23      6    392      3      7      5.35      0.15  X332
     23     21    391      4      7      6.13      0.11  X455
     23      7    396      3      7      5.65      0.14  X209
     23      3    380      2      7      5.17      0.16  X158
     23      5    392      3      7      5.57      0.14  X207
     23     16    390      4      7      6.13      0.11  X61
     22      9    399      3      7      5.27      0.15  X38
     22     10    392      3      7      5.41      0.14  X14
     22     26    393      4      7      6.00      0.11  X33
     22      9    394      5      7      5.91      0.12  X320
     22     10    381      4      7      6.32      0.09  X361
     22     37    385      3      7      5.41      0.14  X438
     22     23    396      2      7      5.64      0.13  X219
     22     28    399      2      7      4.68      0.18  X386
     22     20    394      2      7      5.55      0.14  X146
     22      5    390      3      7      5.73      0.13  X487
     22      2    397      4      7      5.91      0.12  X59
     22      6    399      2      7      5.36      0.15  X16
     22      1    354      4      7      5.50      0.14  X294
     22     44    377      3      7      5.41      0.14  X195
     22      8    393      3      7      6.14      0.10  X312
     22      5    397      3      7      5.77      0.12  X67
     21     77    385      4      7      5.38      0.14  X401
     21     27    362      2      7      5.57      0.13  X406
     21      7    389      1      7      4.81      0.17  X408
     21     12    394      4      7      5.62      0.13  X108
     21      9    297      3      7      5.86      0.11  X254
     21      4    355      4      7      5.71      0.12  X477
     21      4    390      4      7      5.95      0.11  X248
     21      1    376      4      7      6.29      0.09  X3
     21      3    347      3      7      5.48      0.13  X64
     21     10    400      3      7      5.95      0.11  X235
     21      6    376      3      7      4.90      0.16  X73
     21     49    385      2      7      5.19      0.15  X293
     21     16    392      3      7      4.76      0.17  X439
     21      2    396      5      7      5.71      0.12  X322
     21     23    357      3      7      5.71      0.12  X70
     21     11    394      4      7      6.05      0.10  X345
     21     57    377      2      7      6.10      0.10  X216
     20     18    398      3      7      5.25      0.14  X112
     20      5    361      3      7      5.85      0.11  X13
     20     30    391      4      7      6.05      0.10  X462
     20     15    375      3      7      6.05      0.10  X450
     20     56    372      3      7      5.35      0.13  X449
     20      8    396      4      7      5.85      0.11  X433
     20     15    381      3      7      5.70      0.12  X20
     20      9    373      4      7      5.80      0.11  X93
     20      8    399      3      7      6.10      0.10  X88
     20      9    392      2      7      4.90      0.16  X377
     20     52    365      3      7      6.05      0.10  X380
     20     12    382      4      7      6.25      0.09  X51
     20     29    399      2      7      5.90      0.11  X203
     20     13    386      3      7      5.20      0.14  X255
     20     26    367      3      7      5.80      0.11  X26
     20      3    394      3      7      6.00      0.10  X249
     20     37    400      4      7      6.10      0.10  X161
     20      7    386      4      7      6.10      0.10  X160
     20     61    396      3      7      5.45      0.13  X354
     20     17    388      4      7      5.95      0.10  X197
     20      3    388      4      7      5.80      0.11  X299
     20     15    345      4      7      5.90      0.11  X232
     20      9    387      4      7      5.55      0.12  X370
     19     18    398      2      7      5.74      0.11  X83
     19     67    400      3      7      5.74      0.11  X285
     19     24    375      3      7      4.79      0.15  X393
     19     19    377      4      7      5.63      0.11  X472
     19      6    366      4      7      5.42      0.12  X240
     19     12    332      5      7      6.37      0.08  X218
     19      4    399      5      7      6.16      0.09  X234
     19     40    400      4      7      5.79      0.11  X84
     19     10    398      4      7      5.89      0.10  X230
     19      5    380      4      7      5.89      0.10  X410
     19     17    384      4      7      5.68      0.11  X391
     19     27    383      4      7      5.95      0.10  X363
     19     16    371      4      7      6.11      0.09  X39
     19     27    371      4      7      6.05      0.09  X131
     19     15    375      3      7      5.47      0.12  X25
     18      3    350      3      7      5.89      0.10  X397
     18      9    390      4      7      6.06      0.09  X484
     18      2    391      2      7      5.61      0.11  X74
     18      1    395      3      7      5.83      0.10  X156
     18     24    385      5      7      6.00      0.09  X149
     18      3    358      4      7      6.11      0.09  X479
     18     72    351      3      7      5.78      0.10  X247
     18      5    392      4      7      5.72      0.10  X94
     18     14    383      4      7      5.61      0.11  X464
     18     27    383      4      7      5.50      0.11  X99
     18     30    392      4      7      6.22      0.08  X210
     18     10    374      3      7      5.50      0.11  X274
     18      5    377      3      7      6.22      0.08  X28
     18     15    331      3      7      5.61      0.11  X37
     18      1    357      3      7      5.61      0.11  X313
     17     42    394      4      7      5.88      0.09  X120
     17     67    378      3      7      6.18      0.08  X250
     17      3    399      3      7      5.41      0.11  X211
     17      3    391      3      7      5.47      0.11  X202
     17     24    367      2      7      5.35      0.11  X283
     17     10    375      5      7      6.06      0.08  X300
     17     54    359      3      7      5.00      0.13  X229
     17      5    397      5      7      6.35      0.07  X351
     17     12    400      2      7      5.53      0.11  X356
     17     65    389      2      7      5.76      0.10  X387
     17     45    372      4      7      5.88      0.09  X461
     17      9    372      3      7      5.76      0.10  X427
     17     38    353      4      7      6.00      0.09  X498
     16      6    395      4      7      5.94      0.08  X336
     16     14    342      3      7      5.00      0.12  X198
     16     70    389      3      7      5.63      0.10  X275
     16     23    359      2      7      5.63      0.10  X190
     16     10    372      4      7      6.06      0.08  X253
     16     12    387      4      7      6.31      0.07  X221
     16     15    398      2      7      5.56      0.10  X121
     16     28    389      4      7      5.31      0.11  X231
     16     10    392      5      7      6.13      0.08  X182
     16     13    394      3      7      5.31      0.11  X290
     16     30    355      4      7      6.06      0.08  X27
     16     28    347      2      7      5.31      0.11  X448
     16     64    375      3      7      5.88      0.09  X366
     16     17    385      4      7      5.38      0.11  X143
     16     53    356      4      7      5.88      0.09  X165
     15     23    392      4      7      6.13      0.07  X1
     15     90    384      3      7      5.47      0.10  X421
     15     16    377      2      7      5.80      0.08  X257
     15     22    373      4      7      6.20      0.07  X62
     15      1    397      5      7      6.33      0.06  X350
     15      3    388      4      7      5.67      0.09  X347
     15     27    344      5      7      6.13      0.07  X276
     15     41    348      3      7      5.67      0.09  X451
     15      6    400      3      7      6.13      0.07  X23
     15     26    397      4      7      5.60      0.09  X81
     15      3    398      4      7      5.53      0.09  X147
     15     19    383      4      7      5.60      0.09  X89
     15     21    375      4      7      5.73      0.09  X162
     14      5    400      6      7      6.71      0.05  X263
     14     11    399      4      7      5.71      0.08  X316
     14      5    366      2      7      4.93      0.11  X315
     14     31    369      2      7      5.86      0.08  X420
     14     18    393      3      7      5.14      0.10  X400
     14      3    398      5      7      6.29      0.06  X223
     14     22    398      3      7      5.71      0.08  X69
     14      7    391      3      7      4.71      0.12  X474
     13     12    387      4      7      6.31      0.06  X24
     13     14    381      5      7      6.31      0.06  X435
     13     35    370      4      7      5.85      0.07  X321
     13     44    360      4      7      5.77      0.07  X326
     13     15    340      3      7      5.38      0.09  X54
     13     24    350      4      7      6.23      0.06  X142
     13     52    394      3      7      5.62      0.08  X381
     13     96    334      4      7      6.15      0.06  X292
     13     38    363      3      7      6.08      0.06  X132
     12     23    390      5      7      6.33      0.05  X101
     12     26    397      5      7      6.25      0.05  X372
     12     49    366      4      7      6.25      0.05  X389
     12      8    381      5      7      5.92      0.06  X75
     12      1    373      4      7      6.00      0.06  X305
     12     33    384      3      7      6.08      0.06  X194
     12     14    388      4      7      5.83      0.07  X308
     12     58    394      4      7      5.83      0.07  X302
     11      1    397      5      7      6.36      0.05  X4
     11      8    337      6      7      6.82      0.03  X483
     11    113    341      5      7      6.27      0.05  X237
     11     26    393      3      7      5.27      0.08  X97
     11     27    341      4      7      5.73      0.06  X134
     11     42    364      5      7      5.73      0.06  X41
     11      2    396      2      7      5.82      0.06  X102
     10     15    399      5      7      6.40      0.04  X10
     10     21    398      4      7      5.50      0.06  X289
     10     15    398      4      7      5.70      0.06  X261
     10     14    392      4      7      5.80      0.06  X87
     10      8    393      4      7      6.00      0.05  X475
      9     31    390      5      7      6.11      0.04  X95
      9      8    299      5      7      6.11      0.04  X262
      8     81    390      4      7      5.88      0.04  X306
      8     56    384      5      7      5.88      0.04  X168
      8     11    385      5      7      6.13      0.04  X199
      8     75    327      4      7      6.13      0.04  X104
      7    168    383      4      7      5.71      0.04  X318
      7     20    289      5      7      6.14      0.03  X346
      6     84    233      6      7      6.33      0.03  X228
      6     50    376      3      6      4.83      0.05  X8
      6    202    377      5      7      6.17      0.03  X174
      6     41    383      5      7      6.33      0.03  X169
      6     58    397      5      7      6.17      0.03  X238
      6     27    171      6      7      6.17      0.03  X167
      6    114    303      5      7      6.00      0.03  X395
      6     93    376      5      7      5.67      0.04  X388
      5    165    399      3      7      5.20      0.04  X208
      5     47    343      3      7      5.20      0.04  X358
      5     56    370      4      7      6.00      0.03  X284
      5     19    331      2      7      4.60      0.04  X281
      4      8    186      5      7      6.50      0.01  X40
      4     13    358      7      7      7.00      0.01  X403
      3     26    310      5      6      5.33      0.02  X333
      2     58    260      6      6      6.00      0.01  X405
      2     20     53      7      7      7.00      0.01  X277
      2    121    313      6      7      6.50      0.01  X155
      1    328    328      6      6      6.00      0.01  X206
      0      0      0      0      0      0.00      0.00  X91
      0      0      0      0      0      0.00      0.00  X424

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    70 terminal nodes
    Average :     41.95000 terminal nodes

