
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     47     17    386      3      7      5.49      0.30  X400
     47     23    366      3      7      5.30      0.32  X484
     46      4    365      3      7      5.50      0.29  X298
     46      2    400      4      7      6.20      0.21  X37
     46     15    389      3      7      5.80      0.25  X170
     46      5    397      3      7      5.67      0.27  X272
     46      5    375      2      7      5.24      0.32  X142
     46     19    393      2      7      5.17      0.33  X365
     46     26    399      3      7      5.48      0.29  X80
     46     12    381      2      7      5.89      0.24  X81
     46      4    397      3      7      5.67      0.27  X84
     46      7    370      2      7      5.57      0.28  X212
     45      1    400      2      7      5.49      0.28  X493
     45      9    391      2      7      5.76      0.25  X189
     45      4    370      2      7      4.93      0.35  X425
     45      6    387      3      7      5.73      0.26  X239
     45      4    379      3      7      6.11      0.21  X36
     44      9    383      3      7      4.98      0.33  X294
     44      3    386      3      7      5.52      0.27  X72
     44     16    390      2      7      5.41      0.29  X201
     44      3    380      3      7      5.77      0.25  X263
     44     15    384      3      7      5.32      0.30  X203
     44      2    380      3      7      5.86      0.23  X364
     44     38    394      3      7      5.66      0.26  X485
     44     17    399      3      7      5.45      0.28  X126
     44      8    384      3      7      5.91      0.23  X77
     43      2    381      2      7      5.91      0.23  X177
     43      2    400      4      7      5.65      0.25  X382
     43      2    398      2      7      5.56      0.26  X292
     43     11    400      3      7      5.63      0.26  X125
     43      9    398      4      7      6.16      0.20  X43
     43      2    391      3      7      6.05      0.21  X44
     43      5    367      4      7      6.00      0.22  X135
     43     22    400      3      7      5.77      0.24  X216
     42      9    399      3      7      5.60      0.25  X431
     42      2    400      2      7      5.52      0.26  X118
     42      9    358      4      7      6.07      0.20  X55
     42     42    400      4      7      6.05      0.21  X419
     42      6    389      2      7      4.93      0.32  X145
     42      6    398      2      7      4.86      0.33  X437
     42     22    391      3      7      5.90      0.22  X442
     42      1    394      3      7      6.07      0.20  X38
     42     32    399      2      7      4.95      0.32  X158
     42     16    398      2      7      5.07      0.31  X95
     42     22    383      4      7      6.07      0.20  X96
     42      5    400      3      7      6.19      0.19  X6
     42      1    380      3      7      6.00      0.21  X12
     42     51    397      1      7      5.38      0.28  X253
     42     13    391      1      7      5.21      0.29  X254
     42      3    362      2      7      5.31      0.28  X399
     42     17    393      3      7      5.71      0.24  X128
     42      3    386      3      7      5.88      0.22  X33
     42      7    376      3      7      6.02      0.21  X27
     41     12    392      2      7      5.49      0.26  X35
     41     20    394      3      7      5.61      0.25  X227
     41     34    396      3      7      5.71      0.24  X295
     41     20    394      4      7      5.76      0.23  X378
     41     12    393      4      7      6.07      0.20  X131
     41     12    393      1      7      5.76      0.23  X132
     41      4    372      2      7      5.46      0.26  X257
     41     15    400      3      7      5.80      0.23  X222
     41      9    387      3      7      5.85      0.22  X15
     41      6    395      3      7      6.29      0.18  X176
     41      5    363      3      7      5.76      0.23  X327
     41      7    385      2      7      5.95      0.21  X404
     41      7    381      4      7      6.05      0.20  X57
     41     11    391      2      7      5.85      0.22  X90
     41     16    392      4      7      5.71      0.24  X369
     41      1    384      4      7      6.22      0.18  X92
     41      3    400      2      7      5.61      0.25  X340
     41     19    392      2      7      5.80      0.23  X98
     40      4    379      4      7      5.68      0.23  X114
     40     18    365      1      7      5.15      0.29  X411
     40     14    382      2      7      5.60      0.24  X398
     40      6    398      3      7      5.70      0.23  X107
     40      5    392      4      7      5.45      0.26  X354
     40     17    377      1      7      4.63      0.34  X34
     40     21    397      3      7      5.50      0.25  X422
     40      4    394      3      7      5.45      0.26  X75
     40     14    373      3      7      5.28      0.27  X122
     40     17    393      3      7      5.75      0.23  X194
     40      3    372      2      7      5.55      0.25  X290
     39      6    390      3      7      5.54      0.24  X273
     39      5    400      3      7      5.90      0.21  X274
     39     29    395      3      7      5.67      0.23  X67
     39      4    387      1      7      5.15      0.28  X109
     39      4    391      3      7      5.23      0.27  X275
     39      8    384      3      7      5.87      0.21  X267
     39     24    388      2      7      5.13      0.28  X265
     39     46    398      3      7      5.90      0.21  X68
     39      5    400      3      7      5.69      0.23  X50
     39     19    374      3      7      5.82      0.21  X185
     39      9    400      4      7      6.18      0.18  X186
     39      6    388      2      7      5.38      0.26  X187
     39      1    381      3      7      5.67      0.23  X193
     39     15    386      3      7      5.33      0.26  X384
     39     20    387      1      7      5.36      0.26  X495
     39      7    373      4      7      5.95      0.20  X112
     39      9    388      1      7      4.95      0.30  X321
     39      8    376      4      7      5.72      0.22  X420
     39      2    399      3      7      5.67      0.23  X310
     39     26    392      3      7      5.54      0.24  X315
     39     14    398      2      7      5.77      0.22  X119
     38      4    400      4      7      6.00      0.19  X390
     38     15    390      3      7      5.74      0.22  X251
     38      4    398      2      7      5.74      0.22  X311
     38      7    395      3      7      5.82      0.21  X469
     38     20    366      2      7      5.55      0.23  X418
     38     13    352      2      7      5.32      0.26  X307
     38      6    400      1      7      5.68      0.22  X335
     38     14    400      3      7      5.76      0.21  X116
     38      8    371      3      7      5.37      0.25  X438
     38      4    383      3      7      6.03      0.19  X4
     38      2    368      4      7      6.13      0.18  X361
     38      7    398      3      7      5.61      0.23  X110
     38      3    391      4      7      6.05      0.19  X104
     37     10    395      2      7      4.81      0.30  X439
     37     18    382      3      7      5.84      0.20  X323
     37      4    399      2      7      5.43      0.24  X355
     37      9    395      4      7      6.03      0.18  X183
     37     25    385      3      7      6.05      0.18  X234
     37      6    400      3      7      5.68      0.22  X376
     37      4    386      3      7      5.78      0.21  X380
     37      1    397      4      7      6.16      0.17  X1
     37      6    390      3      7      5.59      0.22  X83
     37      9    387      3      7      6.03      0.18  X268
     37      6    396      5      7      6.16      0.17  X159
     36      1    387      3      7      5.81      0.20  X219
     36      3    397      2      7      5.67      0.21  X191
     36     44    398      1      7      5.25      0.25  X123
     36      2    400      3      7      5.58      0.22  X236
     36      6    391      3      7      6.11      0.17  X490
     36      4    381      2      7      4.89      0.28  X491
     36      5    396      2      7      5.94      0.19  X297
     36      5    388      2      7      5.19      0.25  X330
     36      4    398      3      7      5.81      0.20  X108
     36     14    400      3      7      5.92      0.19  X14
     36     33    400      3      7      5.42      0.23  X328
     36     24    398      4      7      5.78      0.20  X171
     36     14    390      3      7      5.75      0.20  X279
     36     22    394      3      7      5.44      0.23  X120
     36     20    395      3      7      5.61      0.22  X138
     36     14    392      3      7      5.69      0.21  X395
     36      2    398      3      7      6.06      0.18  X146
     35      1    395      3      7      5.23      0.24  X459
     35     22    384      2      7      5.60      0.21  X407
     35     29    396      2      7      5.83      0.19  X24
     35     36    393      2      7      5.34      0.23  X472
     35     43    396      3      7      5.89      0.19  X9
     35      5    392      3      7      5.71      0.20  X256
     35      5    395      2      7      5.46      0.22  X235
     34     24    376      2      7      5.53      0.21  X178
     34     17    384      4      7      5.91      0.18  X166
     34      3    380      4      7      6.09      0.16  X198
     34      5    399      4      7      6.21      0.15  X184
     34      4    400      4      7      6.18      0.16  X182
     34     13    390      1      7      5.26      0.23  X255
     34     13    398      3      7      5.56      0.21  X463
     34      2    383      4      7      5.76      0.19  X500
     34     23    377      3      7      5.74      0.19  X357
     34      6    400      2      7      5.74      0.19  X415
     34      9    395      2      7      5.56      0.21  X462
     34      9    400      3      7      5.74      0.19  X412
     34     11    400      4      7      6.00      0.17  X320
     34      3    382      3      7      6.15      0.16  X402
     34      3    375      1      7      4.38      0.31  X408
     34     30    351      3      7      5.68      0.20  X470
     33     10    389      1      7      5.88      0.18  X240
     33      3    399      2      7      6.03      0.16  X334
     33     24    400      2      7      6.09      0.16  X352
     33     15    383      3      7      5.97      0.17  X150
     33      1    395      3      7      5.00      0.25  X249
     33      1    400      3      7      5.42      0.21  X396
     33      6    400      4      7      5.94      0.17  X113
     33     20    374      5      7      6.42      0.13  X48
     33      6    389      3      7      6.09      0.16  X20
     33      2    379      1      7      4.79      0.27  X226
     33      5    390      2      7      5.52      0.21  X69
     32     20    384      4      7      5.91      0.17  X18
     32      8    384      4      7      6.19      0.15  X209
     32      1    400      3      7      6.19      0.15  X368
     32     27    394      2      7      5.59      0.19  X139
     32      1    397      3      7      5.97      0.16  X372
     32      1    398      4      7      5.84      0.17  X53
     32     11    398      3      7      6.22      0.14  X373
     32     14    400      3      7      6.19      0.15  X74
     32      2    388      4      7      5.72      0.18  X99
     32     33    393      3      7      6.09      0.15  X141
     32     26    392      4      7      5.97      0.16  X243
     32     13    399      3      7      5.25      0.22  X312
     32     16    400      3      7      6.06      0.16  X479
     32     10    400      4      7      5.91      0.17  X230
     32     32    397      3      7      5.94      0.17  X309
     32     18    353      3      7      5.91      0.17  X237
     31     23    393      2      7      5.97      0.16  X25
     31      7    367      3      7      4.52      0.27  X452
     31      4    371      4      7      6.06      0.15  X202
     31      5    400      4      7      6.10      0.15  X489
     31      4    398      2      7      5.77      0.17  X475
     31      4    396      3      7      6.10      0.15  X82
     31     55    378      3      7      5.29      0.21  X303
     31     31    384      3      7      5.35      0.21  X453
     31      8    396      2      7      5.87      0.17  X195
     31     13    384      3      7      5.84      0.17  X30
     31      5    344      2      7      5.19      0.22  X316
     31      6    398      3      7      5.52      0.19  X397
     31     16    383      4      7      5.68      0.18  X180
     31      2    393      4      7      5.97      0.16  X417
     31     20    392      4      7      6.06      0.15  X64
     31     10    374      4      7      5.87      0.17  X210
     30     22    371      3      7      5.80      0.17  X144
     30     22    376      2      7      5.60      0.18  X394
     30     54    390      4      7      5.43      0.19  X343
     30     35    390      2      7      5.83      0.16  X115
     30      6    382      3      7      5.50      0.19  X247
     30     32    395      3      7      5.27      0.21  X302
     30     15    392      4      7      6.03      0.15  X232
     30     11    389      2      7      4.40      0.27  X477
     30     13    382      2      7      5.60      0.18  X481
     30     43    394      2      7      5.73      0.17  X241
     30      6    377      3      7      5.83      0.16  X87
     30      9    384      3      7      6.03      0.15  X278
     30     28    369      3      7      5.83      0.16  X488
     30     31    336      3      7      5.83      0.16  X225
     29     22    388      3      7      5.97      0.15  X93
     29     11    400      4      7      5.55      0.18  X353
     29     11    324      3      7      5.69      0.17  X362
     29      6    399      2      7      4.31      0.27  X208
     29      9    369      3      7      5.62      0.17  X465
     29      8    382      5      7      6.48      0.11  X436
     29     12    391      4      7      5.86      0.16  X387
     29      4    376      3      7      5.21      0.20  X342
     29     32    381      2      7      5.38      0.19  X458
     29      7    393      3      7      5.97      0.15  X54
     29     13    364      4      7      5.59      0.18  X264
     29     13    392      3      7      5.86      0.16  X181
     28     10    400      4      7      6.00      0.14  X133
     28     45    382      3      7      5.29      0.19  X345
     28      2    375      4      7      5.68      0.16  X356
     28     17    399      5      7      6.32      0.12  X332
     28     23    399      3      7      6.00      0.14  X350
     28     24    367      2      7      5.21      0.20  X426
     28     75    369      4      7      5.79      0.16  X440
     28     10    390      5      7      6.07      0.14  X428
     28     17    356      3      7      5.96      0.14  X192
     28      5    400      2      7      5.93      0.15  X160
     28     36    391      2      7      5.64      0.17  X483
     28      9    398      2      7      6.11      0.13  X293
     28     22    379      3      7      5.68      0.16  X296
     28      4    400      2      7      5.96      0.14  X10
     28      4    395      4      7      5.79      0.16  X299
     28     54    331      4      7      5.61      0.17  X427
     27     11    380      2      7      5.59      0.16  X338
     27     13    395      3      7      5.56      0.17  X167
     27     35    381      3      7      5.89      0.14  X341
     27      9    380      4      7      5.89      0.14  X301
     27     34    385      3      7      5.56      0.17  X238
     27      9    396      3      7      5.56      0.17  X498
     27     35    398      2      7      5.89      0.14  X94
     27     15    386      3      7      5.85      0.15  X164
     27      4    393      2      7      5.96      0.14  X59
     27     27    381      3      7      5.41      0.18  X313
     27     11    400      3      7      5.48      0.17  X156
     27     13    377      5      7      6.37      0.11  X143
     26      4    390      3      7      5.54      0.16  X152
     26      3    385      3      7      5.81      0.14  X487
     26      2    393      3      7      4.96      0.20  X457
     26     26    392      4      7      5.69      0.15  X450
     26      4    380      1      7      5.08      0.19  X162
     26     26    400      3      7      6.04      0.13  X157
     26      3    382      4      7      6.42      0.10  X322
     26      8    400      3      7      5.88      0.14  X430
     26     25    394      3      7      5.88      0.14  X499
     26     29    397      3      7      5.54      0.16  X448
     25     15    341      3      7      6.20      0.11  X70
     25     19    395      4      7      5.88      0.13  X471
     25     30    348      1      7      5.20      0.18  X461
     25      5    341      4      7      5.64      0.15  X441
     25     25    392      3      7      5.60      0.15  X432
     25      7    396      2      7      4.84      0.20  X386
     25     74    358      3      7      5.44      0.16  X231
     25     51    356      4      7      6.04      0.12  X314
     25     69    399      3      7      5.44      0.16  X211
     25     11    400      3      7      5.40      0.16  X213
     25     17    398      4      7      6.08      0.12  X196
     25      1    363      4      7      5.96      0.13  X153
     25     40    371      3      7      5.64      0.15  X220
     25      5    379      4      7      5.84      0.14  X271
     25      5    391      3      7      5.56      0.15  X291
     24     30    392      4      7      6.21      0.11  X200
     24      2    380      4      7      6.21      0.11  X224
     24     26    385      2      7      5.92      0.13  X288
     24     30    377      3      7      5.58      0.15  X449
     24     43    391      4      7      5.88      0.13  X172
     24     43    388      4      7      6.33      0.10  X347
     24     13    382      4      7      6.25      0.11  X306
     24      2    384      3      7      5.79      0.13  X383
     24     33    388      2      7      5.96      0.12  X102
     24     14    376      4      7      6.08      0.12  X31
     24     30    378      4      7      5.92      0.13  X423
     24     15    400      3      7      5.54      0.15  X262
     23      3    382      4      7      6.00      0.12  X317
     23      7    386      3      7      5.91      0.12  X217
     23     11    392      4      7      6.09      0.11  X151
     23     34    355      2      7      4.91      0.18  X492
     23      2    381      3      7      6.13      0.11  X336
     23     16    390      3      7      5.74      0.13  X276
     23     22    356      2      7      5.17      0.16  X97
     22     19    395      4      7      5.91      0.12  X409
     22     27    371      4      7      5.73      0.13  X140
     22      1    397      3      7      5.50      0.14  X351
     22      7    383      3      7      5.77      0.12  X287
     22     19    381      4      7      5.68      0.13  X377
     22     16    394      3      7      5.77      0.12  X486
     22      8    376      4      7      5.59      0.13  X429
     22      7    387      2      7      5.91      0.12  X188
     21     27    373      4      7      6.00      0.11  X41
     21     12    396      2      7      5.76      0.12  X363
     21     18    357      4      7      6.05      0.10  X149
     21      9    394      3      7      5.71      0.12  X375
     21      9    395      4      7      6.10      0.10  X215
     21     56    384      3      7      5.52      0.13  X389
     21      9    382      3      7      5.71      0.12  X480
     21      8    394      4      7      6.24      0.09  X318
     21     41    398      4      7      6.14      0.10  X197
     21     26    373      4      7      5.57      0.13  X435
     21      5    397      4      7      5.76      0.12  X467
     20      4    399      4      7      6.15      0.09  X451
     20     61    388      3      7      5.40      0.13  X308
     19      9    351      3      7      5.89      0.10  X173
     19      9    384      4      7      6.11      0.09  X270
     19     42    393      4      7      5.89      0.10  X410
     19     19    384      4      7      6.47      0.07  X285
     18     23    367      3      7      6.22      0.08  X261
     18     45    385      4      7      5.50      0.11  X455
     18      3    360      3      7      5.44      0.12  X228
     18      7    399      4      7      5.56      0.11  X161
     17     76    393      3      7      5.47      0.11  X300
     17      3    399      4      7      6.24      0.08  X147
     17     19    389      3      7      5.88      0.09  X259
     17      7    347      3      7      6.00      0.09  X250
     16      8    356      4      7      6.13      0.08  X289
     16     27    334      5      7      6.25      0.07  X134
     16     57    375      3      7      5.69      0.09  X497
     16     20    376      4      7      5.56      0.10  X401
     15     42    359      3      7      5.13      0.11  X233
     15     24    362      4      7      5.87      0.08  X214
     15     10    302      5      7      6.20      0.07  X366
     14      8    399      3      7      5.71      0.08  X406
     14     17    373      2      7      5.71      0.08  X474
     14     77    398      4      7      6.21      0.06  X326
     13      5    390      4      7      5.69      0.08  X8
     13     13    359      3      7      5.62      0.08  X281
     12     10    345      3      7      5.67      0.07  X190
     12     16    383      3      7      5.92      0.06  X381
     12    175    396      3      7      5.25      0.08  X388
     12      4    374      5      7      6.25      0.05  X248
     11     25    316      4      7      5.45      0.07  X393
     10    110    386      4      7      5.70      0.06  X199
     10     10    284      4      7      5.80      0.06  X358
     10     14    371      4      7      6.10      0.05  X155
      9     24    381      3      7      5.89      0.05  X391
      9     22    400      4      7      6.00      0.05  X229
      8     61    260      5      7      6.00      0.04  X446
      8      8    287      6      7      6.63      0.03  X40
      8      9    354      4      7      6.00      0.04  X174
      7     16    303      5      7      6.57      0.03  X284
      6     19    262      5      7      6.00      0.03  X403
      6     52    376      4      7      6.50      0.02  X169
      5     37    376      5      7      5.80      0.03  X121
      3     31    293      7      7      7.00      0.01  X277
      3     67    344      5      7      6.33      0.01  X333
      3    331    381      4      7      6.00      0.02  X206
      2     78    102      6      6      6.00      0.01  X405
      1    254    254      7      7      7.00      0.00  X424
      1     73     73      6      6      6.00      0.01  X91

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    28 terminal nodes
    Largest :    86 terminal nodes
    Average :     55.72750 terminal nodes

