
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     46      2    381      2      7      5.80      0.25  X44
     46      4    395      3      7      5.43      0.30  X193
     46     15    398      3      7      6.26      0.20  X181
     46      2    392      4      7      5.78      0.26  X133
     46      8    395      2      7      5.41      0.30  X471
     45     16    384      3      7      5.71      0.26  X230
     45      6    387      3      7      5.58      0.27  X98
     45      4    395      3      7      6.04      0.22  X138
     45      1    387      2      7      5.18      0.32  X311
     45      3    399      3      7      5.91      0.24  X92
     45      1    390      3      7      5.76      0.25  X31
     45     14    370      2      7      4.51      0.39  X452
     44      4    387      2      7      5.86      0.24  X489
     44      2    391      4      7      6.09      0.21  X116
     44     24    388      1      7      4.68      0.37  X41
     44      6    374      2      7      6.23      0.20  X21
     44      3    392      3      7      5.61      0.26  X104
     44      1    398      1      7      5.93      0.23  X73
     43      5    377      3      7      6.02      0.21  X25
     43      1    400      2      7      5.42      0.28  X66
     43      1    396      2      7      5.42      0.28  X437
     43      1    398      4      7      6.09      0.21  X2
     43     10    398      3      7      5.14      0.31  X189
     43     19    394      3      7      5.98      0.22  X285
     43      3    377      2      7      6.07      0.21  X94
     43     25    390      2      7      5.42      0.28  X272
     43      5    399      2      7      5.33      0.29  X194
     43      6    375      4      7      6.19      0.20  X373
     43     10    400      3      7      6.05      0.21  X105
     43      2    368      2      7      5.44      0.28  X156
     43      1    385      4      7      6.07      0.21  X17
     43      7    396      4      7      5.86      0.23  X245
     42     16    393      2      7      5.26      0.29  X225
     42      7    392      2      7      5.76      0.24  X122
     42     17    397      2      7      5.55      0.26  X321
     42      1    391      3      7      5.98      0.21  X1
     42      3    378      3      7      5.62      0.25  X113
     42     21    391      4      7      5.69      0.24  X316
     42      4    398      3      7      5.93      0.22  X19
     42     12    396      3      7      5.74      0.24  X186
     42     25    386      4      7      6.17      0.19  X342
     42     30    389      2      7      4.93      0.32  X365
     42      6    395      2      7      5.67      0.25  X345
     42      1    395      3      7      5.74      0.24  X375
     42     16    391      2      7      5.55      0.26  X374
     41     20    386      3      7      5.49      0.26  X254
     41     13    387      4      7      6.32      0.17  X115
     41      3    368      2      7      5.88      0.22  X478
     41      4    347      2      7      5.78      0.23  X312
     41      9    399      3      7      5.22      0.29  X204
     41      9    400      4      7      5.56      0.25  X157
     41      9    393      3      7      5.88      0.22  X223
     41      8    385      4      7      6.07      0.20  X348
     41      4    386      3      7      5.83      0.22  X390
     41     10    396      2      7      4.76      0.33  X184
     41     31    391      3      7      5.73      0.23  X126
     41     38    393      2      7      5.90      0.22  X84
     41      4    393      4      7      5.68      0.24  X262
     41     23    398      3      7      6.17      0.19  X90
     41     21    371      2      7      4.90      0.32  X335
     41     54    394      2      7      5.39      0.27  X418
     40      5    375      3      7      5.45      0.26  X209
     40     14    392      2      7      6.08      0.19  X300
     40     37    400      2      7      6.05      0.20  X171
     40      1    376      4      7      6.10      0.19  X233
     40     14    399      2      7      5.33      0.27  X141
     40      5    392      4      7      5.88      0.21  X338
     40     13    396      2      7      5.05      0.30  X219
     40     15    390      3      7      5.90      0.21  X280
     40      6    396      4      7      6.15      0.19  X38
     40     29    363      2      7      5.23      0.28  X187
     40     43    400      3      7      5.58      0.24  X325
     40     25    399      3      7      5.95      0.21  X101
     40     13    400      2      7      6.03      0.20  X192
     39      8    393      2      7      4.74      0.32  X385
     39      1    395      3      7      5.10      0.28  X461
     39      9    395      1      7      5.28      0.27  X349
     39      5    399      4      7      5.95      0.20  X425
     39     12    388      2      7      5.46      0.25  X103
     39     10    393      2      7      5.23      0.27  X404
     39     13    399      3      7      5.46      0.25  X83
     39      8    389      2      7      5.23      0.27  X301
     39      8    387      3      7      6.00      0.20  X108
     39      1    391      3      7      5.77      0.22  X135
     39      9    396      1      7      4.79      0.31  X479
     39     29    378      4      7      5.56      0.24  X328
     39     10    374      3      7      5.67      0.23  X114
     39     25    385      2      7      5.21      0.27  X67
     39      2    396      4      7      5.87      0.21  X22
     38     12    384      2      7      5.53      0.24  X241
     38      8    395      2      7      5.84      0.21  X215
     38     10    378      3      7      6.00      0.19  X210
     38      2    350      4      7      5.39      0.25  X231
     38     15    386      2      7      5.68      0.22  X355
     38      1    395      4      7      6.05      0.19  X382
     38      5    392      4      7      5.68      0.22  X327
     38      1    399      2      7      5.53      0.24  X344
     38     17    392      4      7      6.16      0.18  X112
     38     25    399      3      7      5.26      0.26  X313
     38      4    398      3      7      5.66      0.22  X448
     38      3    393      2      7      5.74      0.22  X53
     38     22    400      2      7      5.34      0.25  X258
     38      4    386      3      7      5.84      0.21  X46
     38     11    400      2      7      5.58      0.23  X183
     38     23    399      3      7      5.66      0.22  X460
     37      7    393      4      7      6.16      0.17  X102
     37      2    395      3      7      5.73      0.21  X415
     37     33    380      2      7      5.08      0.27  X168
     37     15    398      2      7      5.65      0.22  X207
     37      2    388      3      7      5.62      0.22  X406
     37     70    400      1      7      3.81      0.39  X401
     37     17    400      3      7      6.00      0.19  X43
     37      3    398      3      7      5.97      0.19  X150
     37      7    386      1      7      5.08      0.27  X173
     37     24    400      2      7      5.73      0.21  X161
     37      4    381      3      7      5.86      0.20  X222
     37     10    394      3      7      5.57      0.23  X392
     37      3    390      1      7      5.59      0.22  X304
     37     13    358      4      7      5.97      0.19  X15
     37     29    397      3      7      5.73      0.21  X350
     37     22    384      1      7      5.24      0.26  X274
     37     17    373      2      7      5.51      0.23  X310
     37      6    399      4      7      6.00      0.19  X323
     36      7    400      4      7      6.17      0.17  X51
     36     17    385      3      7      5.89      0.19  X36
     36     23    385      3      7      5.94      0.19  X152
     36      3    397      3      7      5.31      0.24  X271
     36      2    397      2      7      6.03      0.18  X202
     36      9    395      1      7      6.14      0.17  X37
     36      4    366      3      7      5.86      0.19  X243
     36      2    383      3      7      5.50      0.23  X450
     36      7    399      3      7      5.94      0.19  X110
     36      9    384      2      7      5.72      0.21  X176
     36      2    377      4      7      6.03      0.18  X81
     36     25    394      3      7      5.50      0.23  X261
     36     34    396      5      7      6.14      0.17  X402
     36     12    392      3      7      5.94      0.19  X20
     36      1    392      3      7      5.86      0.19  X416
     36      5    394      2      7      6.11      0.17  X290
     36     14    391      2      7      5.39      0.24  X263
     35      1    398      2      7      5.43      0.23  X414
     35      3    391      3      7      5.91      0.18  X128
     35      7    396      1      7      5.51      0.22  X95
     35      3    388      3      7      6.23      0.16  X48
     35      2    383      2      7      5.86      0.19  X203
     35      1    390      4      7      6.26      0.15  X188
     35      9    398      2      7      5.83      0.19  X389
     35     11    390      3      7      5.83      0.19  X111
     35     15    389      3      7      6.11      0.17  X320
     35      9    392      2      7      5.17      0.25  X249
     35      8    400      3      7      5.23      0.24  X427
     35     16    391      2      7      5.71      0.20  X309
     35      1    381      3      7      5.94      0.18  X76
     35      1    397      3      7      6.09      0.17  X70
     35      5    388      4      7      5.91      0.18  X124
     35     11    388      3      7      6.03      0.17  X368
     34      6    389      3      7      5.74      0.19  X444
     34     33    397      2      7      5.68      0.20  X99
     34      4    383      3      7      5.91      0.18  X164
     34      8    386      4      7      5.82      0.19  X463
     34     19    371      3      7      5.24      0.24  X240
     34      4    399      3      7      5.82      0.19  X246
     34      2    381      4      7      6.18      0.16  X24
     34      5    395      2      7      5.50      0.21  X376
     34      3    378      2      7      5.79      0.19  X499
     34     33    374      3      7      5.76      0.19  X422
     34      5    398      3      7      5.76      0.19  X421
     34     12    385      1      7      5.35      0.23  X178
     33     34    361      4      7      6.48      0.13  X61
     33     33    398      1      7      4.64      0.28  X490
     33     14    392      1      7      5.42      0.21  X297
     33      9    389      4      7      5.55      0.20  X371
     33      3    400      3      7      6.27      0.14  X100
     33     27    397      4      7      5.67      0.19  X383
     33      6    340      3      7      5.30      0.22  X485
     33      1    400      3      7      5.88      0.18  X125
     33     24    387      3      7      5.70      0.19  X442
     33     28    399      3      7      6.18      0.15  X123
     33      9    381      4      7      5.94      0.17  X394
     33      1    391      2      7      5.48      0.21  X236
     33     13    376      4      7      5.94      0.17  X216
     33     17    390      3      7      5.73      0.19  X221
     33     11    400      3      7      6.00      0.17  X160
     33     48    399      3      7      5.91      0.17  X273
     33      2    378      3      7      6.09      0.16  X4
     33      7    400      3      7      5.55      0.20  X62
     33     18    400      3      7      5.67      0.19  X314
     33      9    378      4      7      6.06      0.16  X483
     33      3    351      2      7      5.36      0.22  X315
     33     38    384      2      7      5.00      0.25  X497
     33      9    368      4      7      5.73      0.19  X306
     32      3    390      2      7      6.09      0.15  X64
     32     30    399      3      7      5.03      0.24  X457
     32      7    400      3      7      5.94      0.17  X347
     32     15    389      4      7      6.03      0.16  X399
     32     30    396      3      7      5.97      0.16  X218
     32      1    392      3      7      5.66      0.19  X484
     32      2    398      4      7      5.75      0.18  X198
     32      4    390      2      7      5.56      0.20  X465
     32      8    387      4      7      6.03      0.16  X267
     32     13    389      4      7      5.81      0.18  X196
     32     45    400      3      7      6.00      0.16  X372
     32      5    400      2      7      5.34      0.21  X324
     32      1    399      3      7      5.88      0.17  X190
     32     15    392      2      7      5.88      0.17  X353
     32     16    389      5      7      6.25      0.14  X322
     32      2    393      2      7      5.44      0.21  X419
     32     46    378      4      7      6.03      0.16  X270
     31      9    393      5      7      6.19      0.14  X226
     31     60    381      4      7      6.13      0.15  X166
     31      6    378      4      7      6.03      0.15  X466
     31     37    392      2      7      5.55      0.19  X441
     31      5    385      3      7      5.74      0.18  X468
     31      5    400      4      7      6.10      0.15  X357
     31     18    386      3      7      5.84      0.17  X88
     31     12    398      1      7      5.45      0.20  X496
     31      7    388      2      7      5.77      0.17  X341
     31     11    399      4      7      6.00      0.16  X77
     31     28    386      4      7      6.13      0.15  X256
     31     37    389      3      7      5.48      0.20  X360
     31      7    400      2      7      5.58      0.19  X423
     31     15    384      3      7      6.19      0.14  X302
     31     32    371      2      7      5.32      0.21  X393
     31      8    391      3      7      5.68      0.18  X185
     31      1    384      3      7      5.71      0.18  X451
     31     16    394      3      7      5.65      0.18  X205
     31     15    398      3      7      6.16      0.14  X211
     30     23    389      2      7      5.97      0.15  X317
     30      7    399      3      7      5.57      0.18  X398
     30     24    398      3      7      4.97      0.23  X455
     30      8    379      3      7      5.77      0.17  X197
     30      2    400      5      7      6.03      0.15  X292
     30     14    395      4      7      6.30      0.13  X175
     30      1    396      3      7      5.70      0.17  X127
     30     22    398      4      7      5.80      0.17  X386
     30     11    387      4      7      5.87      0.16  X447
     30      3    388      4      7      6.13      0.14  X234
     30      1    376      3      7      5.67      0.18  X449
     30     11    373      3      7      6.03      0.15  X380
     30      8    400      1      7      5.20      0.21  X149
     30     20    390      4      7      6.07      0.15  X118
     30     10    398      4      7      5.70      0.17  X144
     30     19    386      5      7      6.50      0.11  X409
     30      1    386      3      7      5.73      0.17  X142
     30      6    400      1      7      5.90      0.16  X481
     29      3    396      5      7      6.17      0.13  X438
     29     31    369      3      7      5.41      0.19  X417
     29      9    383      2      7      5.66      0.17  X407
     29      4    399      4      7      6.24      0.13  X329
     29      2    381      3      7      5.86      0.16  X435
     29     22    334      4      7      6.21      0.13  X259
     29      2    398      4      7      6.07      0.14  X163
     29      9    384      4      7      6.07      0.14  X162
     29     22    368      3      7      6.03      0.14  X159
     29      1    400      4      7      5.79      0.16  X148
     29      4    353      4      7      6.21      0.13  X378
     29      3    353      4      7      6.34      0.12  X220
     29     33    396      4      7      5.93      0.15  X143
     29      7    380      3      7      5.83      0.16  X307
     28     12    380      3      7      5.93      0.15  X470
     28     27    400      2      7      5.79      0.16  X275
     28     18    387      4      7      6.25      0.12  X71
     28      8    381      2      7      4.82      0.22  X426
     28     12    399      3      7      5.89      0.15  X462
     28     13    377      4      7      6.14      0.13  X429
     28      1    388      4      7      6.32      0.12  X488
     28      5    378      3      7      5.93      0.15  X384
     28      4    394      1      7      5.57      0.17  X387
     28      8    381      4      7      5.79      0.16  X343
     28      1    399      2      7      5.75      0.16  X440
     28      1    394      4      7      6.18      0.13  X6
     28      2    393      3      7      5.96      0.14  X145
     27      7    391      3      7      6.07      0.13  X439
     27     22    365      4      7      5.74      0.15  X330
     27      7    387      3      7      5.78      0.15  X237
     27     40    396      4      7      5.93      0.14  X498
     27     16    386      4      7      6.07      0.13  X247
     27     25    394      3      7      5.74      0.15  X266
     27     74    394      3      7      5.19      0.19  X400
     27     53    394      4      7      6.07      0.13  X363
     27      4    391      3      7      6.07      0.13  X23
     27      6    383      3      7      6.07      0.13  X431
     27     11    400      1      7      5.22      0.19  X377
     27     11    392      5      7      6.19      0.12  X224
     27     16    381      4      7      6.11      0.13  X182
     27     85    389      3      7      5.70      0.16  X352
     27      4    392      2      7      5.63      0.16  X213
     26      7    399      4      7      6.23      0.12  X305
     26      2    394      3      7      5.96      0.13  X495
     26     35    376      4      7      5.96      0.13  X294
     26     18    393      3      7      5.23      0.18  X477
     26      7    399      4      7      6.42      0.10  X298
     26     13    387      3      7      5.88      0.14  X445
     26     16    394      2      7      4.96      0.20  X278
     26     26    392      3      7      5.92      0.14  X87
     26      8    397      2      7      4.88      0.20  X480
     25     37    384      3      7      5.48      0.16  X308
     25      1    399      4      7      6.12      0.12  X255
     25      2    400      5      7      6.40      0.10  X54
     25      8    390      4      7      6.16      0.12  X131
     25     11    380      5      7      6.04      0.12  X354
     25      6    382      2      7      5.80      0.14  X293
     24      4    392      2      7      5.88      0.13  X467
     24     13    378      5      7      6.58      0.09  X436
     24     10    384      3      7      5.79      0.13  X139
     24     17    386      3      7      5.58      0.15  X89
     24      2    398      3      7      5.63      0.14  X253
     24     17    389      5      7      6.29      0.10  X351
     24      4    394      2      7      5.79      0.13  X153
     24     31    400      3      7      5.88      0.13  X191
     24     27    397      3      7      6.29      0.10  X232
     24      9    394      4      7      6.38      0.10  X250
     23     20    394      3      7      5.83      0.13  X151
     23      3    378      3      7      5.91      0.12  X200
     23     21    395      4      7      6.13      0.11  X269
     23     15    389      3      7      5.83      0.13  X276
     23      6    369      5      7      6.22      0.10  X279
     23     33    384      4      7      6.26      0.10  X109
     23     17    363      3      7      6.17      0.11  X326
     23      5    373      3      7      5.91      0.12  X147
     22     17    395      3      7      5.50      0.14  X486
     22     24    389      3      7      5.91      0.12  X180
     22     10    370      3      7      5.95      0.11  X346
     21     13    375      5      7      6.10      0.10  X396
     21     15    397      3      7      5.67      0.12  X428
     21     34    400      3      7      5.67      0.12  X134
     21      4    373      5      7      6.05      0.10  X283
     21     13    377      3      7      6.14      0.10  X492
     21     26    379      4      7      5.57      0.13  X388
     20     21    392      3      7      5.90      0.11  X362
     20     27    384      3      7      5.00      0.15  X336
     20     11    399      4      7      6.15      0.09  X265
     20     14    388      4      7      5.50      0.13  X446
     20     16    375      4      7      6.30      0.09  X140
     20     14    373      4      7      6.00      0.10  X412
     20     34    381      3      7      5.90      0.11  X397
     19     27    392      3      7      5.53      0.12  X40
     19      7    295      3      7      5.26      0.13  X356
     19     16    387      3      7      4.63      0.16  X281
     19      5    378      3      7      5.47      0.12  X408
     19     19    394      4      7      6.00      0.10  X97
     19      2    363      3      7      5.89      0.10  X395
     19     12    396      3      7      6.00      0.10  X8
     19     24    396      3      7      5.58      0.12  X208
     19     15    391      3      7      6.21      0.09  X381
     18      2    397      3      7      6.17      0.08  X239
     18     12    351      5      7      6.33      0.08  X331
     18     61    392      3      7      5.56      0.11  X453
     17     51    352      4      7      5.88      0.09  X121
     17      4    391      3      7      6.00      0.09  X303
     16     21    313      2      7      5.13      0.12  X167
     15     14    375      4      7      6.07      0.07  X367
     15     33    396      3      7      5.73      0.09  X391
     15     53    368      5      7      6.33      0.06  X214
     14     33    360      5      7      6.21      0.06  X289
     14     16    273      4      7      6.07      0.07  X248
     14     20    374      4      7      5.64      0.08  X403
     13     72    384      5      7      6.15      0.06  X206
     13     17    385      4      7      6.08      0.06  X475
     13     14    387      4      7      6.31      0.06  X472
     13     10    378      4      7      6.23      0.06  X228
     12      1    390      2      7      5.00      0.09  X474
     12     82    383      4      7      5.50      0.08  X284
     12      5    326      4      7      5.67      0.07  X199
     11      2    339      2      7      5.73      0.06  X358
     11     15    382      3      7      5.64      0.07  X69
      9     18    294      4      7      6.00      0.05  X238
      8     38    354      4      7      5.75      0.05  X424
      8     14    230      4      7      6.38      0.03  X174
      7     45    389      4      7      5.71      0.04  X277
      6     63    379      3      7      5.83      0.03  X91
      6     40    393      4      7      5.67      0.04  X155
      5    146    369      5      7      6.20      0.02  X229
      4    130    290      5      7      6.25      0.02  X169
      3     13    156      6      7      6.67      0.01  X333
      2    315    320      4      7      5.50      0.01  X405

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    28 terminal nodes
    Largest :    88 terminal nodes
    Average :     57.47750 terminal nodes

