
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     34      5    386      3      7      5.62      0.20  X224
     34     45    384      2      7      4.65      0.29  X132
     34     18    369      3      7      5.82      0.19  X359
     34     32    399      3      7      5.53      0.21  X298
     34      1    394      3      7      5.76      0.19  X53
     34      3    393      3      7      5.65      0.20  X283
     34     22    390      2      7      5.15      0.24  X79
     34     15    398      2      7      5.71      0.20  X85
     34     17    359      3      7      5.47      0.22  X385
     34      1    395      2      7      5.03      0.25  X392
     34     24    397      3      7      5.85      0.18  X50
     34     10    382      4      7      5.65      0.20  X422
     33     11    398      2      7      5.03      0.25  X306
     33      8    370      3      7      5.48      0.21  X258
     33      6    389      3      7      6.09      0.16  X316
     33      9    389      3      7      5.58      0.20  X299
     33      8    369      2      7      5.09      0.24  X244
     33      4    396      3      7      5.45      0.21  X74
     32      9    343      3      7      5.88      0.17  X480
     32     32    385      4      7      5.88      0.17  X404
     32     22    394      3      7      5.72      0.18  X19
     32     54    385      3      7      4.94      0.25  X120
     32     14    395      2      7      5.38      0.21  X267
     32     86    400      3      7      5.28      0.22  X82
     32      6    391      4      7      5.84      0.17  X173
     32      3    396      3      7      5.28      0.22  X417
     32      3    397      4      7      5.81      0.18  X380
     32      1    363      3      7      5.53      0.20  X26
     32      4    400      2      7      4.94      0.25  X305
     32      8    384      3      7      5.91      0.17  X361
     32     10    397      3      7      5.50      0.20  X55
     32     26    395      3      7      5.88      0.17  X148
     32     13    400      2      7      5.13      0.23  X356
     32      1    397      3      7      5.94      0.17  X165
     31      1    384      1      7      4.68      0.26  X6
     31      6    371      4      7      6.03      0.15  X439
     31     18    399      3      7      5.35      0.21  X487
     31      3    359      4      7      6.06      0.15  X321
     31     10    393      2      7      4.81      0.25  X493
     31      7    397      1      7      4.87      0.24  X481
     31      1    399      5      7      6.32      0.13  X332
     31     13    400      3      7      5.39      0.20  X246
     31     10    397      3      7      5.65      0.18  X383
     31      6    362      4      7      6.13      0.15  X465
     31     17    383      2      7      4.74      0.25  X160
     31     13    400      3      7      4.58      0.27  X453
     31      1    385      3      7      5.58      0.19  X14
     31      6    383      3      7      4.94      0.24  X235
     31     16    372      3      7      4.77      0.25  X382
     30      7    382      3      7      5.07      0.22  X90
     30     14    384      3      7      5.33      0.20  X166
     30      1    399      3      7      5.60      0.18  X357
     30     13    385      2      7      5.33      0.20  X262
     30      3    390      3      7      4.83      0.24  X48
     30      5    364      3      7      5.37      0.20  X362
     30      7    396      1      7      4.23      0.28  X373
     30     13    397      3      7      5.43      0.19  X295
     30      5    366      2      7      5.23      0.21  X103
     30     38    390      1      7      5.23      0.21  X145
     30     40    348      4      7      5.70      0.17  X38
     30      1    380      3      7      5.97      0.15  X387
     30      8    386      2      7      5.10      0.22  X264
     30      1    397      2      7      5.33      0.20  X479
     30      5    386      2      7      5.17      0.21  X344
     29      4    396      3      7      5.76      0.16  X193
     29     45    397      2      7      5.45      0.19  X170
     29      6    400      2      7      4.97      0.22  X152
     29     44    387      2      7      5.66      0.17  X115
     29     31    393      2      7      5.41      0.19  X141
     29     32    370      3      7      5.52      0.18  X215
     29     20    392      3      7      5.38      0.19  X188
     29      7    399      2      7      5.66      0.17  X462
     29      6    374      3      7      5.55      0.18  X156
     29      5    395      3      7      5.69      0.17  X406
     29      7    400      3      7      5.72      0.17  X407
     29     10    382      4      7      6.00      0.15  X108
     28      6    378      2      7      4.93      0.22  X118
     28      8    399      3      7      5.64      0.17  X278
     28     19    396      2      7      3.75      0.30  X97
     28      2    385      5      7      6.14      0.13  X76
     28     22    389      2      7      5.46      0.18  X186
     28     12    387      3      7      5.61      0.17  X63
     28      3    399      4      7      5.86      0.15  X51
     28     12    400      3      7      5.86      0.15  X322
     28      3    390      2      7      5.11      0.20  X376
     27      6    386      3      7      5.52      0.17  X236
     27      3    398      2      7      5.44      0.17  X335
     27      4    394      2      7      6.00      0.14  X348
     27     14    394      3      7      5.44      0.17  X58
     27     14    400      3      7      5.70      0.16  X146
     27     10    396      1      7      5.37      0.18  X122
     27      2    400      3      7      5.33      0.18  X491
     27      1    374      4      7      5.89      0.14  X2
     27     46    395      2      7      5.04      0.20  X222
     27      1    360      3      7      5.56      0.17  X330
     27     20    400      4      7      5.59      0.16  X150
     27      4    391      1      7      4.81      0.22  X438
     27     22    396      2      7      4.81      0.22  X303
     27     31    394      3      7      5.56      0.17  X142
     27     11    379      2      7      5.04      0.20  X133
     27      1    370      4      7      5.70      0.16  X488
     27      6    391      3      7      5.30      0.18  X375
     27      7    382      2      7      4.89      0.21  X435
     27     17    398      4      7      5.59      0.16  X311
     26      4    367      3      7      6.00      0.13  X445
     26      8    384      2      7      5.23      0.18  X180
     26     27    397      2      7      4.96      0.20  X27
     26     23    394      2      7      5.73      0.15  X317
     26     37    363      3      7      5.88      0.14  X161
     26      6    385      3      7      4.96      0.20  X461
     26     52    361      3      7      5.58      0.16  X320
     26      2    397      4      7      6.15      0.12  X78
     26      2    390      3      7      5.77      0.15  X36
     26      5    399      4      7      5.92      0.14  X456
     25      9    372      4      7      5.88      0.13  X159
     25      9    392      3      7      5.56      0.15  X111
     25      4    397      3      7      6.00      0.13  X151
     25     21    396      1      7      5.00      0.19  X176
     25      9    375      3      7      5.72      0.14  X428
     25     37    332      3      7      5.32      0.17  X200
     25     22    390      3      7      5.88      0.13  X290
     25     40    394      3      7      5.92      0.13  X413
     25     40    394      4      7      5.92      0.13  X441
     25     22    391      3      7      5.84      0.14  X275
     25     16    391      4      7      6.20      0.11  X192
     25     12    385      3      7      5.36      0.17  X119
     24     27    386      3      7      5.25      0.17  X497
     24      8    400      3      7      6.00      0.12  X495
     24     21    399      3      7      5.83      0.13  X207
     24      6    398      2      7      4.33      0.22  X478
     24      7    394      3      7      5.29      0.16  X7
     24     55    399      3      7      5.63      0.14  X418
     24     13    399      3      7      4.50      0.21  X250
     24      2    357      4      7      5.75      0.14  X17
     24     21    399      2      7      4.50      0.21  X397
     24     49    394      3      7      5.54      0.15  X67
     24      8    369      2      7      4.92      0.18  X96
     24      2    394      3      7      5.38      0.16  X266
     24     27    389      3      7      5.13      0.17  X28
     24      2    397      3      7      5.33      0.16  X251
     24      2    397      2      7      5.00      0.18  X291
     24     22    394      3      7      5.00      0.18  X84
     24     11    397      3      7      5.38      0.16  X105
     24     10    399      4      7      6.04      0.12  X52
     24      2    397      3      7      5.25      0.17  X434
     23     27    377      3      7      5.17      0.16  X187
     23     36    400      3      7      5.74      0.13  X219
     23     55    390      3      7      5.09      0.17  X429
     23      6    387      3      7      5.48      0.15  X86
     23      5    397      4      7      5.91      0.12  X450
     23      6    381      3      7      5.22      0.16  X271
     23      8    396      3      7      4.96      0.18  X89
     23      1    392      3      7      5.83      0.13  X3
     23      2    368      3      7      5.70      0.13  X73
     23     36    378      4      7      6.13      0.11  X37
     23     52    385      4      7      5.70      0.13  X260
     23     50    339      3      7      5.17      0.16  X249
     22      2    397      2      7      5.05      0.16  X87
     22      8    386      3      7      5.27      0.15  X457
     22     25    387      3      7      5.45      0.14  X162
     22     31    371      3      7      5.09      0.16  X354
     22     23    397      2      7      4.91      0.17  X136
     22      2    390      4      7      5.77      0.12  X353
     22     19    394      4      7      6.23      0.10  X378
     22     33    393      2      7      5.64      0.13  X350
     22     35    400      3      7      5.41      0.14  X307
     22     12    396      2      7      4.77      0.18  X384
     22      4    371      4      7      5.68      0.13  X171
     22     15    392      4      7      6.09      0.11  X172
     22      3    392      3      7      5.23      0.15  X391
     22      2    399      2      7      5.91      0.12  X399
     22     12    377      3      7      5.82      0.12  X312
     22     28    371      2      7      5.36      0.15  X432
     22      3    362      5      7      6.23      0.10  X467
     22     44    386      4      7      5.91      0.12  X114
     22      5    389      3      7      5.73      0.13  X470
     22     35    387      3      7      5.32      0.15  X94
     22     21    375      2      7      5.36      0.15  X273
     22     22    395      4      7      5.95      0.11  X259
     22      1    346      2      7      6.05      0.11  X109
     22     14    365      2      7      4.41      0.20  X452
     22      4    370      3      7      5.50      0.14  X16
     22     19    396      3      7      5.00      0.17  X107
     22     22    371      2      7      4.45      0.20  X101
     22      2    380      3      7      5.64      0.13  X240
     21     12    394      5      7      6.24      0.09  X204
     21     26    398      3      7      5.71      0.12  X367
     21     17    361      3      7      5.52      0.13  X366
     21      2    344      2      7      5.62      0.13  X177
     21     32    373      4      7      5.86      0.11  X45
     21     12    400      3      7      5.67      0.12  X175
     21      4    390      4      7      5.95      0.11  X237
     21      1    396      2      7      5.29      0.14  X155
     21     15    372      2      7      5.57      0.13  X181
     21     15    381      2      7      5.29      0.14  X263
     21      2    400      4      7      6.24      0.09  X196
     21      3    377      4      7      6.00      0.11  X184
     21      3    393      2      7      4.86      0.17  X265
     21     34    369      4      7      5.52      0.13  X137
     21      2    382      3      7      5.81      0.12  X25
     21      2    386      5      7      6.24      0.09  X209
     20     38    393      2      7      5.30      0.14  X88
     20      4    389      4      7      6.15      0.09  X486
     20      7    391      4      7      5.55      0.12  X459
     20     19    376      3      7      5.40      0.13  X131
     20      4    391      3      7      5.65      0.12  X287
     20      7    377      2      7      5.60      0.12  X23
     20     48    344      3      7      5.40      0.13  X39
     20     12    373      5      7      6.35      0.08  X468
     20     11    395      4      7      6.35      0.08  X179
     20     16    391      3      7      5.25      0.14  X268
     20      4    386      5      7      6.15      0.09  X60
     20     12    396      4      7      5.80      0.11  X442
     20     33    391      3      7      5.95      0.10  X234
     20      7    397      3      7      5.70      0.12  X400
     19     64    380      4      7      6.00      0.10  X123
     19      4    374      4      7      6.05      0.09  X93
     19      2    338      3      7      5.68      0.11  X15
     19     11    397      4      7      6.11      0.09  X144
     19      1    385      3      7      5.32      0.13  X1
     19     19    373      4      7      5.89      0.10  X355
     19     14    391      2      7      5.26      0.13  X223
     19     33    396      4      7      6.11      0.09  X313
     19     11    398      2      7      5.16      0.14  X374
     19      3    397      2      7      5.74      0.11  X297
     19     10    398      3      7      5.68      0.11  X342
     19      3    330      3      7      5.89      0.10  X416
     19     11    342      3      7      5.79      0.11  X427
     19     29    394      1      7      4.95      0.15  X185
     18     11    400      2      7      5.67      0.11  X189
     18     11    391      4      7      5.78      0.10  X477
     18      7    364      4      7      5.83      0.10  X125
     18      1    389      4      7      5.89      0.10  X9
     18      6    362      3      7      5.44      0.12  X325
     18     48    383      3      7      5.89      0.10  X469
     18    110    394      3      7      5.94      0.09  X252
     18      4    396      4      7      6.17      0.08  X112
     18     12    374      4      7      6.11      0.09  X296
     18     38    361      3      7      5.28      0.12  X257
     18      3    396      5      7      5.94      0.09  X232
     18      5    374      3      7      5.11      0.13  X401
     18     21    400      3      7      5.17      0.13  X247
     18     31    399      3      7      5.33      0.12  X83
     18     41    397      4      7      5.89      0.10  X243
     18      1    391      5      7      6.17      0.08  X431
     18     24    382      3      7      5.72      0.10  X448
     18     17    397      2      7      6.00      0.09  X421
     17     18    343      4      7      6.12      0.08  X225
     17     79    400      3      7      5.24      0.12  X71
     17     50    383      4      7      5.94      0.09  X329
     17      3    389      4      7      5.88      0.09  X230
     17     16    390      2      7      5.59      0.10  X128
     17     43    379      2      7      5.35      0.11  X460
     17     14    394      2      7      5.35      0.11  X451
     17      4    358      4      7      5.82      0.09  X194
     17     35    389      4      7      5.41      0.11  X195
     17      4    379      5      7      6.35      0.07  X409
     17    114    397      4      7      6.24      0.08  X393
     17     42    386      5      7      6.41      0.07  X46
     17      2    355      4      7      5.53      0.11  X210
     17     32    381      2      7      5.76      0.10  X372
     17     14    399      5      7      5.71      0.10  X203
     17     10    370      4      7      5.71      0.10  X363
     17     30    400      2      7      5.47      0.11  X158
     16     35    399      3      7      6.00      0.08  X369
     16      8    360      4      7      5.56      0.10  X100
     16      4    391      3      7      6.25      0.07  X341
     16     64    365      4      7      5.69      0.09  X455
     16     51    324      3      7      6.13      0.08  X340
     16      8    394      2      7      5.13      0.12  X338
     16     34    394      2      7      5.75      0.09  X69
     16     18    394      3      7      4.13      0.16  X70
     16     51    380      4      7      5.94      0.08  X42
     16     15    371      4      7      6.25      0.07  X389
     16     10    345      3      7      6.19      0.07  X368
     16     22    384      4      7      6.06      0.08  X500
     16     12    399      3      7      5.63      0.10  X147
     16     30    391      4      7      5.94      0.08  X241
     16     11    394      4      7      6.13      0.08  X113
     16     15    343      4      7      6.00      0.08  X104
     16      6    383      4      7      5.75      0.09  X134
     15     25    400      1      7      5.13      0.11  X117
     15     37    394      3      7      5.27      0.10  X308
     15     35    380      4      7      5.27      0.10  X75
     15     64    386      4      7      5.80      0.08  X226
     15      6    397      4      7      6.00      0.08  X289
     15      2    343      3      7      5.87      0.08  X202
     15      2    342      5      7      5.87      0.08  X220
     15      2    390      5      7      5.93      0.08  X483
     15     34    328      3      7      5.87      0.08  X377
     15     10    372      4      7      6.00      0.08  X463
     14     27    296      4      7      5.71      0.08  X201
     14      4    400      2      7      5.64      0.08  X197
     14     14    368      3      7      5.64      0.08  X214
     14     32    399      5      7      5.71      0.08  X62
     14    117    363      3      7      6.00      0.07  X213
     14     44    400      5      7      6.36      0.06  X300
     14     41    359      3      7      5.57      0.09  X231
     14      7    394      5      7      5.86      0.08  X276
     14     46    388      3      7      6.00      0.07  X365
     14     12    398      3      7      5.64      0.08  X423
     14     60    376      2      7      5.07      0.10  X293
     14     34    373      3      7      5.79      0.08  X143
     13     83    344      3      7      6.00      0.07  X64
     13      9    382      4      7      5.54      0.08  X127
     13     19    400      3      7      5.31      0.09  X347
     13     82    392      4      7      5.77      0.07  X489
     13      3    338      3      7      5.46      0.08  X212
     13     39    395      4      7      5.85      0.07  X95
     13     11    377      5      7      6.31      0.06  X440
     13      2    391      4      7      5.38      0.09  X218
     13     39    397      3      7      5.15      0.09  X191
     13     37    400      5      7      6.62      0.05  X430
     13     49    386      3      7      5.38      0.09  X292
     13     10    392      5      7      6.38      0.05  X41
     12     18    362      3      7      5.67      0.07  X381
     12     81    378      5      7      6.33      0.05  X475
     12     78    349      3      7      4.75      0.10  X198
     12     29    384      4      7      5.67      0.07  X164
     12     10    226      5      7      6.25      0.05  X34
     12     13    381      5      7      5.92      0.06  X302
     12     91    395      4      7      6.08      0.06  X139
     12    102    369      5      7      6.08      0.06  X294
     12     78    397      3      7      4.75      0.10  X238
     12     14    382      4      7      5.75      0.07  X66
     11     19    395      4      7      5.91      0.06  X140
     11     16    342      3      7      5.27      0.08  X121
     11     20    330      4      7      5.27      0.08  X20
     11     32    375      4      7      5.55      0.07  X272
     11      9    394      3      7      5.55      0.07  X280
     11     42    396      4      7      5.82      0.06  X24
     11     33    372      4      7      5.82      0.06  X253
     11     48    386      3      7      5.55      0.07  X410
     10     35    380      4      7      5.60      0.06  X408
     10     11    369      4      7      6.30      0.04  X77
     10     81    397      6      7      6.60      0.04  X153
     10     70    342      4      7      5.80      0.06  X168
     10     12    396      3      7      5.40      0.07  X484
     10     50    379      5      7      6.60      0.04  X346
     10      6    388      5      7      6.30      0.04  X336
     10     40    375      4      7      6.30      0.04  X138
      9     91    390      5      7      5.78      0.05  X472
      9     29    358      3      6      4.56      0.08  X395
      9     18    321      4      7      5.89      0.05  X351
      9      4    375      5      7      6.11      0.04  X149
      9     46    367      3      7      5.44      0.06  X248
      9     60    363      4      7      6.11      0.04  X54
      8    104    371      4      7      5.88      0.04  X255
      8     44    240      4      7      6.13      0.04  X102
      8     53    392      3      7      5.50      0.05  X31
      8     25    340      3      7      4.88      0.06  X208
      8     18    391      5      7      6.50      0.03  X326
      7     31    369      5      7      6.00      0.04  X492
      7     79    377      5      7      6.14      0.03  X4
      7     69    382      4      7      6.00      0.04  X40
      6     24    350      5      7      5.83      0.03  X358
      6    134    330      5      7      6.50      0.02  X333
      6     11    260      4      7      6.00      0.03  X474
      6      8    267      4      7      5.33      0.04  X228
      5    233    397      6      7      6.60      0.02  X284
      4     10    339      6      7      6.50      0.02  X8
      4     23    390      6      7      6.50      0.02  X281
      4     94    338      4      7      5.50      0.03  X206
      4     12    250      4      6      5.25      0.03  X277
      4    171    396      4      7      5.75      0.02  X167
      4    140    301      6      7      6.25      0.02  X405
      4    124    327      5      7      6.25      0.02  X446
      3     45    395      6      7      6.67      0.01  X91
      3    140    304      4      7      5.67      0.02  X229
      3     73    294      4      4      4.00      0.03  X174
      3    269    332      3      6      4.33      0.03  X169
      3    223    376      4      6      5.00      0.02  X403
      2    110    320      4      6      5.00      0.02  X424
      2     25    321      5      6      5.50      0.01  X199
      2    152    387      7      7      7.00      0.01  X388
      1    395    395      3      3      3.00      0.01  X190

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :    69 terminal nodes
    Average :     39.54750 terminal nodes

