
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     31      8    386      1      7      4.74      0.25  X247
     31      2    400      3      7      5.87      0.17  X125
     31     11    398      4      7      6.13      0.15  X458
     31     13    399      2      7      4.87      0.24  X98
     31     37    393      1      7      4.77      0.25  X222
     31      3    396      2      7      5.35      0.21  X193
     31      4    396      4      7      5.84      0.17  X293
     31     15    358      4      7      5.94      0.16  X278
     31      7    374      4      7      5.55      0.19  X138
     30      2    398      2      7      4.93      0.23  X3
     30     21    378      2      7      4.33      0.28  X152
     30     39    394      3      7      5.57      0.18  X207
     30      4    379      2      7      5.33      0.20  X418
     30     10    389      2      7      5.67      0.18  X479
     30      3    382      2      7      4.93      0.23  X203
     30      5    398      3      7      5.47      0.19  X90
     30      4    395      3      7      5.27      0.21  X396
     30      8    397      3      7      5.43      0.19  X394
     30     19    394      3      7      5.50      0.19  X309
     30     72    397      2      7      4.77      0.24  X461
     29     13    392      5      7      6.48      0.11  X35
     29     12    394      4      7      5.79      0.16  X186
     29      5    379      3      7      5.76      0.16  X409
     29      6    400      3      7      5.66      0.17  X383
     29      9    384      3      7      5.72      0.17  X204
     29     21    397      2      7      4.62      0.25  X374
     29      8    400      2      7      5.28      0.20  X297
     29      5    395      2      7      5.28      0.20  X375
     29     22    400      2      7      5.45      0.19  X361
     29     12    383      2      7      5.69      0.17  X19
     29      3    389      3      7      5.76      0.16  X126
     28     16    397      2      7      5.61      0.17  X26
     28      6    397      2      7      5.82      0.15  X124
     28     37    397      4      7      5.57      0.17  X321
     28     35    395      3      7      5.32      0.19  X272
     28      3    400      3      7      6.00      0.14  X71
     28      1    400      3      7      5.61      0.17  X231
     28     16    400      2      7      5.64      0.17  X342
     28      7    400      4      7      6.21      0.13  X171
     28     22    399      2      7      5.43      0.18  X56
     28     10    385      3      7      5.64      0.17  X233
     28      3    400      3      7      5.64      0.17  X224
     28     14    397      3      7      5.14      0.20  X497
     28     23    396      2      7      4.79      0.23  X18
     27      8    397      3      7      5.85      0.15  X117
     27     22    396      3      7      6.00      0.14  X292
     27     26    378      2      7      4.26      0.25  X20
     27     19    398      3      7      5.78      0.15  X481
     27     25    370      2      7      4.56      0.23  X251
     27     17    399      2      7      5.41      0.18  X150
     27     12    388      3      7      5.59      0.16  X136
     27     12    395      3      7      5.04      0.20  X415
     27     12    393      3      7      5.93      0.14  X376
     27     25    400      3      7      5.11      0.20  X236
     27      5    369      4      7      5.44      0.17  X46
     27     33    389      2      7      4.85      0.21  X413
     27      6    382      3      7      4.96      0.21  X53
     27      6    400      2      7      5.70      0.16  X331
     27      4    378      3      7      5.33      0.18  X387
     27     52    396      1      7      5.44      0.17  X181
     27      8    384      4      7      5.70      0.16  X61
     27      1    388      3      7      5.70      0.16  X399
     27      3    388      3      7      5.93      0.14  X16
     26     38    398      5      7      6.19      0.12  X426
     26     38    362      3      7      5.88      0.14  X217
     26      5    363      4      7      5.77      0.15  X47
     26      5    400      3      7      5.69      0.15  X380
     26     39    397      4      7      5.62      0.16  X244
     26     25    360      2      7      4.92      0.20  X262
     26     21    390      3      7      5.58      0.16  X210
     26     10    391      2      7      5.08      0.19  X37
     26      9    398      3      7      5.69      0.15  X435
     26      4    397      2      7      5.92      0.14  X439
     26     30    388      2      7      5.19      0.18  X230
     26      4    391      3      7      5.35      0.17  X108
     25     16    364      3      7      5.44      0.16  X120
     25      7    388      2      7      4.72      0.21  X148
     25      1    397      3      7      5.52      0.16  X317
     25      6    394      3      7      5.64      0.15  X161
     25     15    393      2      7      5.36      0.17  X455
     25      2    366      2      7      5.32      0.17  X472
     25      9    384      1      7      5.12      0.18  X269
     25      2    393      3      7      5.36      0.17  X32
     25     36    369      2      7      5.28      0.17  X245
     25     21    396      4      7      6.08      0.12  X48
     25      8    377      3      7      5.80      0.14  X85
     25     25    400      4      7      5.64      0.15  X131
     25     26    391      4      7      5.40      0.16  X36
     25      4    394      2      7      5.60      0.15  X99
     25     28    387      4      7      5.72      0.14  X218
     25      1    382      3      7      5.44      0.16  X496
     25     19    397      3      7      5.28      0.17  X241
     25      1    365      4      7      5.96      0.13  X96
     25     21    389      4      7      5.88      0.13  X490
     24     13    387      2      7      5.50      0.15  X211
     24      2    359      2      7      5.29      0.16  X177
     24      2    398      3      7      5.75      0.14  X261
     24     16    379      3      7      5.21      0.17  X164
     24      9    382      4      7      5.83      0.13  X212
     24      7    374      4      7      5.92      0.13  X499
     24      5    398      3      7      5.17      0.17  X257
     24     71    396      2      7      5.21      0.17  X64
     24     25    399      4      7      5.63      0.14  X431
     24     19    389      3      7      5.92      0.13  X24
     24     39    398      3      7      5.67      0.14  X137
     24      6    393      4      7      6.04      0.12  X338
     24     17    399      4      7      5.67      0.14  X306
     24     14    392      3      7      5.92      0.13  X340
     24     18    392      2      7      5.63      0.14  X100
     24      7    381      3      7      5.08      0.18  X127
     24     31    365      3      7      5.67      0.14  X350
     24      8    386      2      7      5.25      0.17  X43
     24     16    400      3      7      5.92      0.13  X92
     24     25    364      3      7      5.79      0.13  X111
     24      1    396      3      7      4.63      0.20  X471
     23     13    382      3      7      5.96      0.12  X500
     23      7    395      4      7      6.22      0.10  X325
     23      4    399      3      7      5.57      0.14  X457
     23      2    392      3      7      5.43      0.15  X452
     23     39    398      5      7      6.04      0.11  X25
     23     25    371      3      7      5.74      0.13  X235
     23     13    366      4      7      5.48      0.15  X232
     23     23    365      2      7      5.48      0.15  X185
     23      4    395      2      7      4.78      0.19  X89
     23     21    384      3      7      5.43      0.15  X50
     23      1    400      3      7      5.96      0.12  X66
     23     11    397      2      7      5.39      0.15  X249
     23     10    400      3      7      5.48      0.15  X267
     23      4    385      3      7      5.30      0.16  X275
     23      3    395      3      7      5.09      0.17  X314
     23      6    395      4      7      6.17      0.11  X470
     23      1    400      4      7      6.22      0.10  X13
     22     43    356      4      7      5.59      0.13  X143
     22      1    397      3      7      5.27      0.15  X372
     22     11    359      2      7      4.82      0.18  X184
     22     16    384      5      7      6.00      0.11  X132
     22     15    398      2      7      6.05      0.11  X444
     22     28    382      3      7      5.68      0.13  X28
     22     35    366      2      7      4.23      0.21  X198
     22     13    376      3      7      5.50      0.14  X254
     22     44    393      2      7      5.50      0.14  X12
     22     39    394      2      7      4.95      0.17  X93
     22     11    399      3      7      5.27      0.15  X179
     22      5    375      2      7      6.14      0.10  X420
     22      9    374      3      7      5.59      0.13  X268
     21      3    392      3      7      5.29      0.14  X95
     21     11    372      2      7      6.10      0.10  X15
     21      1    400      4      7      5.33      0.14  X348
     21      1    323      2      7      5.14      0.15  X4
     21     16    390      4      7      6.24      0.09  X469
     21     19    395      4      7      5.76      0.12  X55
     21      7    363      3      7      5.48      0.13  X104
     21     49    383      4      7      5.33      0.14  X172
     21     32    366      2      7      5.00      0.16  X485
     21      2    389      1      7      4.48      0.19  X75
     21      9    398      3      7      5.19      0.15  X453
     21      8    392      3      7      5.90      0.11  X407
     21      2    396      3      7      5.05      0.16  X308
     20     23    388      3      7      5.40      0.13  X151
     20      7    381      3      7      5.80      0.11  X76
     20      7    395      3      7      5.10      0.15  X73
     20     41    398      4      7      6.05      0.10  X146
     20     21    397      3      7      5.10      0.15  X42
     20     23    392      1      7      5.50      0.13  X191
     20     26    387      4      7      5.35      0.13  X188
     20     19    397      3      7      6.00      0.10  X159
     20     30    396      4      7      6.00      0.10  X139
     20     21    374      3      7      5.65      0.12  X128
     20     13    395      5      7      5.90      0.11  X180
     20     51    393      3      7      6.00      0.10  X9
     20     12    390      4      7      6.00      0.10  X123
     20     20    397      2      7      5.40      0.13  X153
     20      2    398      4      7      5.65      0.12  X369
     20     26    358      2      7      5.00      0.15  X312
     20      9    397      3      7      5.90      0.11  X250
     20     17    388      3      7      5.30      0.14  X448
     20     12    397      4      7      6.40      0.08  X441
     20     22    396      4      7      5.60      0.12  X346
     20     18    385      2      7      5.40      0.13  X427
     20     18    382      2      7      5.00      0.15  X468
     20      5    400      4      7      5.70      0.12  X223
     20      5    387      3      7      5.55      0.12  X219
     20     33    374      4      7      5.80      0.11  X436
     20     30    398      4      7      6.05      0.10  X288
     19      5    396      4      7      5.53      0.12  X421
     19     41    392      3      7      5.74      0.11  X59
     19     51    393      3      7      5.26      0.13  X422
     19     13    366      2      7      5.42      0.12  X478
     19      1    328      4      7      5.95      0.10  X428
     19      8    395      4      7      5.74      0.11  X463
     19      5    386      3      7      5.58      0.12  X280
     19     16    397      3      7      5.79      0.11  X170
     19     46    373      2      7      5.95      0.10  X402
     19     17    379      3      7      5.53      0.12  X449
     19     48    389      4      7      6.16      0.09  X63
     19     22    391      2      7      4.74      0.16  X290
     19      3    394      4      7      5.74      0.11  X419
     19     10    370      2      7      4.68      0.16  X386
     19     11    399      4      7      5.84      0.10  X30
     19     15    388      3      7      5.42      0.12  X243
     19     54    383      1      7      5.00      0.14  X87
     19     96    397      3      7      5.68      0.11  X201
     19      1    383      4      7      5.63      0.11  X2
     19      1    382      4      7      5.95      0.10  X38
     19     42    377      2      7      5.47      0.12  X373
     19     11    398      3      7      6.16      0.09  X489
     19     10    378      3      7      6.11      0.09  X410
     19      2    394      4      7      6.21      0.09  X220
     19     44    399      3      7      5.68      0.11  X97
     19      6    378      4      7      5.95      0.10  X440
     19     18    383      3      7      5.42      0.12  X336
     19      3    399      5      7      6.26      0.08  X239
     19     22    387      4      7      5.95      0.10  X322
     18     22    372      3      7      6.00      0.09  X316
     18      3    361      6      7      6.67      0.06  X88
     18     27    333      4      7      6.06      0.09  X144
     18     66    400      3      7      5.50      0.11  X318
     18     17    400      4      7      5.94      0.09  X140
     18     28    388      2      7      5.94      0.09  X327
     18     14    399      3      7      5.17      0.13  X442
     18     38    395      4      7      5.89      0.10  X390
     18      4    399      4      7      5.78      0.10  X94
     18     10    376      3      7      5.67      0.11  X274
     18      3    388      3      7      5.28      0.12  X182
     18      3    388      3      7      5.11      0.13  X477
     18     45    398      3      7      5.94      0.09  X465
     18     81    371      3      7      5.67      0.11  X475
     18     27    387      3      7      5.61      0.11  X417
     18     26    373      3      7      5.61      0.11  X157
     17      6    340      3      7      5.88      0.09  X7
     17      4    397      2      7      5.82      0.09  X252
     17      7    399      4      7      5.94      0.09  X389
     17     23    370      5      7      5.88      0.09  X77
     17     27    395      3      7      5.71      0.10  X34
     17     54    387      4      7      6.00      0.09  X484
     17     46    390      4      7      6.29      0.07  X51
     17     25    380      3      7      5.47      0.11  X323
     17     21    383      3      7      5.24      0.12  X429
     17     35    384      5      7      6.00      0.09  X406
     17     18    384      5      7      6.12      0.08  X105
     17     10    372      3      7      5.00      0.13  X447
     17     36    387      4      7      6.12      0.08  X69
     17     35    371      4      7      5.71      0.10  X460
     16     23    395      3      7      5.75      0.09  X234
     16     15    399      4      7      5.88      0.09  X158
     16     20    363      3      7      6.00      0.08  X488
     16     10    387      4      7      5.94      0.08  X221
     16     32    395      4      7      5.56      0.10  X354
     16      2    390      4      7      6.00      0.08  X487
     16     80    395      3      7      4.69      0.13  X395
     16      5    376      5      7      5.94      0.08  X343
     16     26    400      4      7      6.00      0.08  X397
     16     11    356      3      7      6.06      0.08  X462
     16      8    369      4      7      5.81      0.09  X101
     16     14    397      2      7      5.81      0.09  X285
     16     11    399      4      7      6.25      0.07  X83
     16     19    390      2      7      4.94      0.12  X122
     16     74    389      4      7      6.25      0.07  X291
     16      8    363      4      7      6.00      0.08  X133
     16      7    397      2      7      5.63      0.10  X166
     16     17    369      4      7      5.50      0.10  X300
     15     34    384      4      7      5.87      0.08  X227
     15     26    394      4      7      6.13      0.07  X295
     15     30    331      3      7      6.00      0.08  X86
     15     14    382      4      7      5.27      0.10  X162
     15     26    379      4      7      5.67      0.09  X109
     15      4    399      3      7      5.53      0.09  X21
     15     26    396      3      7      5.93      0.08  X353
     15      7    397      3      7      5.67      0.09  X112
     15     32    374      4      7      5.53      0.09  X310
     15    146    386      4      7      5.47      0.10  X213
     15      1    362      5      7      6.07      0.07  X115
     15     56    395      3      7      5.47      0.10  X355
     15      3    398      3      7      5.73      0.09  X216
     15      1    366      3      7      5.33      0.10  X425
     15     24    399      2      7      5.47      0.10  X196
     14     16    390      4      7      6.07      0.07  X54
     14      7    387      2      7      5.36      0.09  X493
     14     16    378      4      7      6.21      0.06  X347
     14     18    393      5      7      6.29      0.06  X173
     14     43    306      3      7      5.71      0.08  X160
     14     39    400      4      7      5.64      0.08  X486
     14     38    381      1      7      5.29      0.10  X118
     14     17    374      3      7      5.14      0.10  X10
     14     30    382      3      7      5.21      0.10  X116
     14     30    378      3      7      5.29      0.10  X145
     14     34    399      4      7      5.50      0.09  X31
     14     37    372      4      7      5.71      0.08  X294
     14     27    370      4      7      6.07      0.07  X273
     13    129    365      3      7      4.85      0.10  X381
     13     13    374      3      7      6.31      0.06  X404
     13     22    400      2      7      4.69      0.11  X74
     13      7    392      4      7      5.62      0.08  X365
     13     42    385      3      7      5.38      0.09  X135
     13     59    366      5      7      6.46      0.05  X411
     13     50    360      2      7      5.54      0.08  X276
     13      5    379      5      7      6.23      0.06  X240
     12     67    345      2      7      5.08      0.09  X27
     12     54    397      4      7      5.50      0.08  X451
     12     12    399      4      7      6.00      0.06  X23
     12     20    396      3      7      5.42      0.08  X176
     12      2    330      5      7      6.00      0.06  X263
     12      5    362      3      7      5.92      0.06  X175
     12     25    366      4      7      5.67      0.07  X391
     12      7    313      2      7      5.67      0.07  X255
     12      6    399      6      7      6.50      0.05  X313
     12     50    395      3      7      6.00      0.06  X326
     12     24    395      3      7      6.08      0.06  X80
     12     46    377      3      7      6.00      0.06  X329
     12     17    391      4      7      6.25      0.05  X430
     11     42    393      4      7      5.64      0.07  X190
     11     75    391      4      7      5.45      0.07  X228
     11     31    382      6      7      6.64      0.04  X194
     11    152    377      4      7      6.00      0.06  X208
     11     29    389      2      6      4.27      0.10  X281
     11      5    351      5      7      6.18      0.05  X467
     11     72    343      4      7      6.00      0.06  X259
     11      4    332      3      7      5.64      0.07  X401
     11    104    395      4      7      6.27      0.05  X102
     11     26    361      4      7      5.73      0.06  X142
     11     27    397      3      7      5.82      0.06  X130
     11     57    398      5      7      5.73      0.06  X303
     11     25    371      2      7      5.45      0.07  X315
     10     32    347      3      7      5.20      0.07  X41
     10     60    378      4      7      5.70      0.06  X178
     10     13    390      4      7      5.70      0.06  X271
     10     11    384      4      7      5.80      0.06  X103
     10     61    386      4      7      6.10      0.05  X377
     10      1    238      4      7      6.30      0.04  X1
     10     14    351      3      7      6.00      0.05  X187
     10     15    400      5      7      6.40      0.04  X226
     10      6    392      5      7      6.00      0.05  X302
      9      5    395      5      7      6.22      0.04  X351
      9     33    359      3      7      5.11      0.07  X149
      9     52    397      3      5      3.89      0.09  X405
      9     25    346      4      7      5.78      0.05  X215
      9     98    383      5      7      6.44      0.04  X113
      9     37    376      3      7      5.78      0.05  X84
      9      3    357      3      7      5.78      0.05  X238
      9     27    329      2      7      4.44      0.08  X393
      9     17    374      3      7      5.22      0.06  X206
      8      5    370      5      7      6.50      0.03  X147
      8     51    322      4      7      5.88      0.04  X408
      8     85    300      3      7      5.25      0.06  X253
      8     55    398      5      7      6.50      0.03  X168
      8    124    394      4      7      5.50      0.05  X169
      8     51    316      3      7      5.25      0.06  X197
      8      8    322      4      7      6.00      0.04  X199
      8     17    367      5      7      6.38      0.03  X134
      8     19    374      4      7      5.13      0.06  X296
      8      8    284      4      7      5.38      0.05  X62
      7     68    395      3      7      5.57      0.04  X248
      7     19    374      3      7      5.29      0.05  X277
      7     24    359      4      7      5.86      0.04  X265
      6     81    347      5      7      5.83      0.03  X70
      6     78    379      5      7      6.33      0.03  X44
      6      3    392      5      7      6.67      0.02  X289
      6      6    277      5      7      6.33      0.03  X368
      6     60    391      4      7      6.17      0.03  X333
      5     54    263      5      7      5.80      0.03  X39
      5    190    372      3      7      5.20      0.04  X358
      4     26    338      3      7      4.75      0.03  X91
      4     10    142      5      7      6.25      0.02  X403
      4     28    269      4      7      6.00      0.02  X492
      4     29    172      5      5      5.00      0.03  X400
      4      7    396      5      7      6.25      0.02  X40
      4     27    361      4      7      5.50      0.03  X174
      3     75    349      3      7      5.33      0.02  X388
      3     30    347      5      7      6.00      0.02  X121
      3     23    364      5      7      6.00      0.02  X474
      2     49    310      5      6      5.50      0.01  X155
      2    215    356      6      7      6.50      0.01  X8
      1    234    234      7      7      7.00      0.00  X424
      1    169    169      4      4      4.00      0.01  X284
      1    267    267      7      7      7.00      0.00  X229
      0      0      0      0      0      0.00      0.00  X167

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    64 terminal nodes
    Average :     37.33000 terminal nodes

 Reconciling 1300 Learn sample scores across 5 selected models,
