
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     35     20    397      2      7      5.69      0.20  X348
     34     12    394      1      7      5.15      0.24  X349
     34      5    400      3      7      5.71      0.20  X128
     34      4    400      3      7      5.85      0.18  X384
     34      6    380      3      7      4.94      0.26  X360
     34      1    392      2      7      5.35      0.23  X59
     34      5    354      3      7      5.62      0.20  X221
     34      7    400      2      7      5.88      0.18  X272
     34     19    372      3      7      5.56      0.21  X252
     34     10    378      4      7      5.97      0.17  X233
     34      5    371      3      7      5.62      0.20  X290
     33     18    391      2      7      6.09      0.16  X25
     33     15    389      3      7      5.88      0.18  X417
     33     13    388      2      7      5.30      0.22  X287
     33     17    399      3      7      5.21      0.23  X391
     33     46    393      3      7      5.61      0.20  X331
     33      7    395      2      7      4.76      0.27  X398
     33      1    380      2      7      5.39      0.22  X3
     33     10    399      3      7      5.58      0.20  X270
     33      4    399      3      7      5.94      0.17  X112
     32     12    388      2      7      4.94      0.25  X320
     32      9    394      1      7      5.06      0.24  X338
     32      8    391      3      7      5.34      0.21  X58
     32     49    398      3      7      5.78      0.18  X33
     32      9    391      2      7      4.69      0.27  X24
     32      2    397      3      7      5.56      0.20  X92
     32      3    382      2      7      5.38      0.21  X283
     32      2    397      3      7      5.41      0.21  X265
     32      5    384      2      7      5.19      0.23  X418
     32     30    374      3      7      5.84      0.17  X35
     32      4    392      3      7      5.59      0.19  X2
     32      3    381      3      7      5.38      0.21  X142
     32      3    398      4      7      5.50      0.20  X227
     31     11    341      3      7      5.61      0.19  X77
     31      2    391      4      7      6.00      0.16  X133
     31     20    394      3      7      5.71      0.18  X429
     31      2    385      3      7      5.55      0.19  X430
     31     16    397      2      7      5.35      0.21  X449
     31      1    389      4      7      6.10      0.15  X137
     31     26    388      3      7      5.74      0.18  X126
     31     12    369      3      7      5.84      0.17  X312
     31      5    379      4      7      5.84      0.17  X109
     31     17    392      4      7      5.90      0.16  X159
     31      1    392      2      7      5.87      0.17  X315
     31     15    398      3      7      5.42      0.20  X297
     31      4    377      3      7      5.32      0.21  X362
     31      4    393      3      7      5.77      0.17  X399
     31     44    386      4      7      6.00      0.16  X341
     31      1    400      3      7      5.77      0.17  X396
     31      1    379      3      7      5.94      0.16  X344
     31      9    395      3      7      5.52      0.19  X364
     31      7    385      4      7      6.26      0.14  X380
     31      5    395      2      7      5.52      0.19  X295
     30     13    396      4      7      6.00      0.15  X88
     30      7    395      3      7      5.23      0.21  X80
     30      4    391      4      7      5.87      0.16  X288
     30     16    399      3      7      5.73      0.17  X74
     30      6    397      4      7      5.90      0.16  X207
     30     17    399      3      7      5.63      0.18  X301
     30     19    376      3      7      5.33      0.20  X32
     30      2    371      4      7      5.70      0.17  X250
     30     12    398      2      7      5.07      0.22  X354
     30      7    395      4      7      6.00      0.15  X486
     30     13    398      2      7      4.47      0.27  X347
     30      6    400      3      7      5.77      0.17  X11
     30      5    396      3      7      6.07      0.15  X18
     30      8    391      2      7      5.63      0.18  X51
     30      6    395      3      7      5.47      0.19  X496
     30      5    381      3      7      5.97      0.15  X162
     30     15    397      1      7      5.27      0.21  X387
     30     18    398      3      7      5.73      0.17  X31
     30      6    392      4      7      5.50      0.19  X493
     30     15    399      3      7      5.40      0.20  X153
     29      1    394      5      7      6.10      0.14  X414
     29     21    398      2      7      5.41      0.19  X293
     29      2    389      3      7      6.07      0.14  X406
     29      7    380      2      7      5.69      0.17  X273
     29      6    392      4      7      5.72      0.17  X55
     29      5    382      2      7      5.03      0.22  X413
     29     12    391      3      7      5.31      0.20  X259
     29     28    388      3      7      5.52      0.18  X192
     29      5    396      2      7      5.10      0.21  X214
     29     12    396      3      7      4.52      0.25  X9
     28      3    400      3      7      5.93      0.15  X4
     28      8    380      4      7      5.79      0.16  X245
     28      2    341      2      7      5.86      0.15  X470
     28     25    392      2      7      6.18      0.13  X407
     28      7    397      1      7      5.36      0.19  X268
     28     17    393      3      7      5.75      0.16  X269
     28     18    393      3      7      5.71      0.16  X251
     28     12    383      4      7      5.79      0.16  X145
     28     10    380      3      7      5.46      0.18  X148
     28     21    380      1      7      4.93      0.22  X185
     28      7    389      4      7      5.93      0.15  X357
     28     40    396      3      7      5.79      0.16  X90
     28      8    398      3      7      5.96      0.14  X314
     28     10    400      3      7      6.00      0.14  X352
     28     34    398      4      7      5.79      0.16  X48
     28      6    383      3      7      5.54      0.17  X327
     28      4    391      3      7      5.64      0.17  X195
     28      6    399      4      7      6.36      0.12  X172
     28     29    392      4      7      5.82      0.15  X383
     27      6    395      2      7      5.56      0.17  X499
     27      1    400      3      7      5.85      0.15  X264
     27     19    381      4      7      6.00      0.13  X311
     27      4    394      3      7      5.26      0.19  X451
     27     24    379      2      7      4.85      0.21  X481
     27     17    383      3      7      5.37      0.18  X254
     27      2    381      4      7      5.74      0.15  X81
     27      4    380      2      7      5.56      0.17  X82
     27      3    385      3      7      5.59      0.16  X435
     27     50    365      3      7      6.00      0.14  X495
     27      7    385      3      7      5.59      0.16  X205
     27     60    398      1      7      4.93      0.21  X498
     27      2    381      4      7      5.70      0.16  X342
     27      4    390      1      7      5.00      0.20  X366
     27     42    379      3      7      5.67      0.16  X431
     27      2    385      3      7      4.96      0.21  X220
     27      6    362      3      7      6.00      0.14  X46
     26     18    398      2      7      4.85      0.21  X7
     26     37    380      3      7      5.31      0.18  X108
     26      4    346      3      7      6.19      0.12  X241
     26     10    380      3      7      5.58      0.16  X240
     26     17    384      2      7      5.88      0.14  X138
     26     23    376      3      7      5.69      0.15  X428
     26      4    397      4      7      6.04      0.13  X93
     26     19    385      4      7      6.19      0.12  X260
     26     12    400      3      7      5.08      0.19  X73
     26      8    389      3      7      5.73      0.15  X385
     26     34    387      3      7      5.77      0.15  X436
     26      4    400      3      7      5.35      0.17  X26
     26     21    383      4      7      6.08      0.13  X231
     26      5    398      2      7      4.69      0.22  X181
     25     23    400      3      7      5.20      0.18  X131
     25     63    381      3      7      6.28      0.11  X94
     25     34    389      3      7      5.68      0.15  X136
     25     16    392      3      7      5.32      0.17  X84
     25     38    384      4      7      5.72      0.14  X479
     25     21    391      3      7      5.20      0.18  X188
     25     12    400      4      7      6.36      0.10  X104
     25     54    383      3      7      5.44      0.16  X393
     25      9    394      3      7      5.76      0.14  X158
     25     27    392      3      7      6.00      0.13  X17
     25     26    398      2      7      5.68      0.15  X182
     25      6    398      3      7      5.96      0.13  X102
     25      5    400      3      7      5.60      0.15  X257
     25     13    400      4      7      5.92      0.13  X212
     25     20    391      3      7      6.00      0.13  X79
     24     55    387      4      7      5.38      0.16  X98
     24      2    373      2      7      5.67      0.14  X118
     24      9    383      4      7      6.04      0.12  X177
     24     34    394      2      7      5.42      0.16  X187
     24     31    398      4      7      5.54      0.15  X193
     24      5    339      3      7      5.58      0.15  X78
     24      5    399      4      7      6.08      0.12  X291
     24     32    386      3      7      5.75      0.14  X76
     24     36    392      3      7      5.54      0.15  X276
     24     11    385      4      7      5.71      0.14  X356
     24     21    389      4      7      5.58      0.15  X361
     24     11    377      3      7      5.38      0.16  X369
     24     16    381      4      7      5.67      0.14  X421
     24     26    387      1      7      4.88      0.19  X249
     24      5    362      3      7      5.33      0.16  X294
     24     13    370      4      7      6.13      0.11  X316
     24      8    391      3      7      5.54      0.15  X464
     24     21    389      4      7      6.04      0.12  X382
     24      6    391      3      7      5.38      0.16  X401
     24     74    395      4      7      5.88      0.13  X345
     23     10    376      3      7      5.52      0.14  X461
     23     63    399      3      7      5.61      0.14  X323
     23      9    380      3      7      5.96      0.12  X34
     23      7    398      3      7      6.00      0.12  X61
     23      9    383      3      7      5.74      0.13  X416
     23      6    396      4      7      6.00      0.12  X161
     23      1    391      4      7      6.09      0.11  X30
     23     16    376      3      7      5.26      0.16  X378
     23      4    391      3      7      5.87      0.12  X42
     23     10    382      2      7      5.74      0.13  X143
     23      2    388      3      7      5.35      0.15  X258
     23     28    398      3      7      5.57      0.14  X478
     23     10    382      3      7      6.26      0.10  X256
     23     16    395      4      7      5.35      0.15  X246
     23     10    387      4      7      6.00      0.12  X467
     23     20    399      4      7      6.22      0.10  X296
     23     22    358      2      7      5.22      0.16  X497
     22      3    391      3      7      5.77      0.12  X216
     22      5    396      3      7      5.95      0.11  X237
     22     25    398      2      7      4.45      0.20  X232
     22     21    379      3      7      5.86      0.12  X480
     22     34    399      4      7      5.86      0.12  X433
     22     17    396      2      7      5.68      0.13  X164
     22     33    392      2      7      5.82      0.12  X305
     22     83    390      4      7      5.82      0.12  X460
     22      9    380      4      7      6.05      0.11  X302
     22      5    397      3      7      5.55      0.14  X64
     22     25    351      2      7      5.23      0.15  X298
     22      6    366      4      7      5.55      0.14  X223
     22     14    396      2      7      5.73      0.13  X56
     22      4    386      3      7      5.82      0.12  X140
     22     11    368      4      7      5.86      0.12  X151
     21     17    400      2      7      5.10      0.15  X455
     21      4    399      5      7      6.05      0.10  X120
     21     81    396      3      7      5.90      0.11  X135
     21     11    389      3      7      5.67      0.12  X427
     21      9    364      3      7      5.10      0.15  X492
     21     20    367      4      7      5.76      0.12  X441
     21     26    392      4      7      5.57      0.13  X466
     21      2    391      4      7      6.00      0.11  X439
     21      8    394      3      7      6.14      0.10  X119
     21     31    352      4      7      5.10      0.15  X168
     21     22    392      2      7      5.38      0.14  X60
     21     33    361      3      7      5.95      0.11  X184
     21     35    400      3      7      5.81      0.12  X204
     21     20    394      4      7      6.05      0.10  X363
     21     14    400      4      7      6.43      0.08  X96
     21     14    389      2      7      4.52      0.18  X365
     21      7    396      4      7      5.81      0.12  X132
     21      1    382      3      7      5.76      0.12  X376
     21      9    394      4      7      5.95      0.11  X235
     21      1    400      4      7      5.76      0.12  X170
     21      2    362      4      7      5.62      0.13  X117
     21     17    375      3      7      5.62      0.13  X217
     21      5    385      3      7      5.90      0.11  X191
     20     69    399      2      7      5.10      0.15  X263
     20     47    395      3      7      5.85      0.11  X68
     20     30    373      4      7      6.10      0.10  X488
     20     34    373      3      7      5.75      0.11  X196
     20     10    399      3      7      5.35      0.13  X87
     20     25    371      4      7      5.35      0.13  X317
     20     34    394      4      7      5.90      0.11  X329
     20     35    376      3      7      5.10      0.15  X400
     20     36    360      2      7      4.90      0.16  X377
     20     29    362      3      7      5.80      0.11  X411
     20     10    398      3      7      6.10      0.10  X22
     20      5    397      4      7      5.95      0.10  X180
     20      3    390      3      7      6.10      0.10  X371
     20     24    400      4      7      5.80      0.11  X440
     20     20    388      2      7      5.90      0.11  X127
     20      5    361      2      7      5.15      0.14  X452
     19      2    368      4      7      5.79      0.11  X111
     19     26    379      4      7      6.16      0.09  X63
     19     39    399      4      7      5.58      0.12  X47
     19      1    391      2      7      5.74      0.11  X36
     19      1    395      3      7      5.79      0.11  X6
     19      6    392      3      7      5.89      0.10  X198
     19      5    376      2      7      4.58      0.16  X190
     19     25    398      2      7      4.26      0.18  X446
     19     37    393      3      7      5.37      0.13  X218
     19      8    374      4      7      5.42      0.12  X448
     19     21    388      3      7      5.95      0.10  X234
     19     65    395      3      7      5.47      0.12  X321
     19     54    383      4      7      5.32      0.13  X475
     19     23    389      3      7      5.79      0.11  X477
     19      7    394      5      7      6.63      0.07  X484
     19      4    279      3      7      5.68      0.11  X355
     19     18    395      3      7      5.74      0.11  X500
     18      5    380      3      7      5.83      0.10  X351
     18     40    389      4      7      6.11      0.09  X404
     18     31    364      4      7      6.00      0.09  X183
     18     18    379      4      7      5.89      0.10  X402
     18     13    385      3      7      5.61      0.11  X71
     18     23    394      3      7      5.83      0.10  X37
     18     17    388      4      7      6.00      0.09  X179
     18      8    390      3      7      5.44      0.12  X156
     18     45    395      3      7      5.61      0.11  X114
     18      2    394      4      7      6.00      0.09  X239
     18     23    394      3      7      5.72      0.10  X367
     18     32    394      4      7      6.06      0.09  X275
     18     48    397      3      7      5.28      0.12  X15
     18     18    396      4      7      5.89      0.10  X67
     18     38    392      3      7      5.83      0.10  X318
     18     16    377      4      7      5.72      0.10  X313
     17     13    389      3      7      5.94      0.09  X99
     17      9    387      4      7      6.06      0.08  X213
     17     11    357      3      7      6.18      0.08  X230
     17      8    375      4      7      5.76      0.10  X101
     17     12    394      4      7      6.41      0.07  X139
     17     65    394      3      7      5.65      0.10  X485
     17     37    379      4      7      5.41      0.11  X10
     17     12    376      3      7      5.94      0.09  X450
     17     20    373      3      7      5.18      0.12  X157
     17      2    355      5      7      6.06      0.08  X284
     17      8    387      5      7      6.06      0.08  X113
     17     11    381      5      7      6.41      0.07  X262
     17     13    398      3      7      5.82      0.09  X368
     17     20    378      4      7      6.00      0.09  X44
     16     27    390      3      7      6.06      0.08  X1
     16      7    379      4      7      5.88      0.09  X303
     16      1    397      5      7      6.31      0.07  X325
     16     33    387      3      7      6.00      0.08  X52
     16      5    394      4      7      6.00      0.08  X66
     16     20    397      2      7      5.81      0.09  X27
     16      4    390      3      7      6.19      0.07  X410
     16     16    397      5      7      6.31      0.07  X415
     16     24    399      3      7      5.56      0.10  X23
     16     33    389      4      7      5.63      0.10  X422
     16      6    336      2      7      4.69      0.13  X397
     16      5    373      2      7      5.88      0.09  X208
     16      3    400      4      7      6.06      0.08  X115
     16     16    393      4      7      5.75      0.09  X222
     15     49    392      3      7      5.60      0.09  X300
     15      7    398      4      7      6.13      0.07  X389
     15      2    385      5      7      6.00      0.08  X62
     15     53    332      4      7      6.00      0.08  X224
     15     20    335      5      7      5.80      0.08  X255
     15     26    376      3      7      5.67      0.09  X219
     15     48    399      3      7      5.40      0.10  X328
     15     83    392      4      7      6.07      0.07  X100
     15      3    395      3      7      5.53      0.09  X211
     15     31    387      5      7      6.47      0.06  X197
     15     21    377      5      7      6.00      0.08  X336
     15     10    395      2      6      4.60      0.13  X292
     15     15    390      3      7      5.60      0.09  X175
     15     11    377      3      7      5.20      0.11  X70
     15     11    380      2      7      6.13      0.07  X144
     15     19    399      4      7      6.13      0.07  X149
     15     11    341      3      7      6.13      0.07  X453
     15     56    381      4      7      5.53      0.09  X75
     14     81    391      4      7      6.36      0.06  X209
     14     29    399      3      7      5.86      0.08  X472
     14     15    352      3      7      5.64      0.08  X408
     14     13    370      2      7      5.00      0.11  X124
     14     19    381      3      7      5.71      0.08  X39
     14     69    391      4      7      6.07      0.07  X457
     13      4    381      4      7      5.46      0.08  X474
     13      6    399      5      7      6.15      0.06  X423
     13     43    394      4      7      5.85      0.07  X21
     13     45    358      4      7      5.85      0.07  X89
     13      4    356      4      7      5.54      0.08  X248
     13     40    383      4      7      5.62      0.08  X299
     13     12    377      4      7      6.00      0.07  X469
     12     32    392      5      7      6.08      0.06  X426
     12     48    372      3      7      5.83      0.07  X134
     12      1    381      5      7      6.00      0.06  X28
     12     57    395      3      7      6.25      0.05  X186
     12      7    379      5      7      6.25      0.05  X189
     12     37    320      4      7      6.25      0.05  X308
     12     37    349      4      7      5.92      0.06  X95
     12     80    392      4      7      6.08      0.06  X381
     12      5    385      5      7      6.17      0.06  X346
     12     16    309      3      7      5.00      0.09  X253
     11     19    392      5      7      6.00      0.06  X388
     11     63    388      2      7      5.73      0.06  X152
     11     28    322      5      7      6.55      0.04  X123
     11     10    375      4      7      5.18      0.08  X358
     10     70    381      3      7      5.50      0.06  X20
     10     26    382      4      7      6.30      0.04  X395
     10     32    390      2      7      5.10      0.07  X332
     10     54    352      3      7      5.60      0.06  X54
     10     75    385      4      7      5.80      0.06  X41
      9     31    338      3      7      6.22      0.04  X289
      9     40    265      5      7      6.22      0.04  X326
      9    123    322      5      7      6.44      0.04  X69
      9     13    324      5      7      6.44      0.04  X121
      9     29    398      3      7      5.11      0.07  X390
      8     63    362      4      7      6.38      0.03  X174
      8     35    271      3      7      5.75      0.05  X97
      7     35    361      2      7      5.57      0.04  X8
      6     46    360      4      7      5.83      0.03  X167
      6    108    388      3      7      5.00      0.05  X199
      6     17    332      4      7      5.67      0.04  X228
      6     69    400      3      7      4.83      0.05  X40
      4     97    311      6      7      6.75      0.01  X238
      4     18    239      4      7      6.00      0.02  X206
      3     43    226      6      6      6.00      0.02  X277
      3    259    275      6      6      6.00      0.02  X403
      2     35    333      6      6      6.00      0.01  X147
      2     90    256      6      7      6.50      0.01  X333
      2    122    232      5      7      6.00      0.01  X229
      2    309    344      6      6      6.00      0.01  X155
      1    352    352      6      6      6.00      0.01  X169
      1    207    207      6      6      6.00      0.01  X281
      1    304    304      7      7      7.00      0.00  X405
      0      0      0      0      0      0.00      0.00  X91
      0      0      0      0      0      0.00      0.00  X424

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :    68 terminal nodes
    Average :     43.30000 terminal nodes

 Reconciling 1300 Learn sample scores across 5 selected models,
