
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     31      1    356      3      7      5.74      0.18  X330
     31     15    392      3      7      5.39      0.20  X340
     31      7    391      1      7      5.77      0.17  X244
     31      1    399      4      7      5.94      0.16  X34
     31     17    392      1      7      5.42      0.20  X496
     31      9    383      2      7      5.13      0.22  X314
     31     15    395      2      7      4.19      0.30  X178
     31     10    368      3      7      5.61      0.19  X302
     31     15    356      1      7      5.39      0.20  X267
     31     34    377      3      7      5.06      0.23  X272
     31     11    397      2      7      5.35      0.21  X170
     30      1    374      3      7      5.77      0.17  X12
     30     11    399      3      7      6.00      0.15  X334
     30      1    380      3      7      5.13      0.22  X227
     30     18    394      3      7      6.10      0.14  X307
     30      4    396      4      7      6.03      0.15  X256
     30      7    395      3      7      5.47      0.19  X236
     30      5    397      1      7      5.23      0.21  X362
     30      3    396      2      7      5.17      0.21  X463
     30     24    391      2      7      5.30      0.20  X465
     29      2    386      2      7      4.45      0.26  X162
     29      6    380      3      7      5.10      0.21  X181
     29      6    374      2      7      5.72      0.17  X300
     29      1    386      3      7      5.83      0.16  X82
     29      3    374      2      7      5.34      0.19  X419
     29     23    399      3      7      5.90      0.15  X125
     29      3    364      3      7      6.14      0.14  X487
     29      6    391      1      7      3.93      0.30  X472
     29      5    382      3      7      5.34      0.19  X108
     29     10    395      2      7      5.55      0.18  X131
     29      6    396      3      7      5.34      0.19  X259
     29      3    387      2      7      5.07      0.21  X495
     28      1    374      4      7      5.79      0.16  X429
     28      1    394      2      7      5.89      0.15  X107
     28      7    400      4      7      5.82      0.15  X490
     28     52    396      2      7      5.50      0.18  X418
     28      6    398      1      7      4.93      0.22  X327
     28      1    397      3      7      4.68      0.23  X230
     28     22    398      2      7      4.57      0.24  X18
     28      3    393      1      7      4.86      0.22  X312
     28      3    393      4      7      5.79      0.16  X375
     28     44    396      3      7      5.64      0.17  X153
     28     27    397      3      7      6.07      0.14  X138
     28      3    390      3      7      5.68      0.16  X137
     28      5    387      2      7      4.86      0.22  X74
     28     22    326      3      7      5.46      0.18  X349
     28     41    399      3      7      5.25      0.19  X36
     28     53    391      2      7      5.68      0.16  X399
     28      8    398      2      7      5.00      0.21  X180
     28     27    382      3      7      5.25      0.19  X26
     28     22    363      2      7      4.93      0.22  X485
     28     29    387      2      7      5.61      0.17  X341
     28     10    398      4      7      5.79      0.16  X128
     27      6    393      4      7      6.15      0.13  X273
     27      4    372      2      7      5.48      0.17  X279
     27     32    389      2      7      5.37      0.18  X145
     27      1    388      3      7      5.22      0.19  X85
     27      4    396      2      7      5.30      0.18  X81
     27     59    382      3      7      5.44      0.17  X124
     27     15    393      3      7      5.11      0.20  X394
     27     43    400      3      7      5.33      0.18  X285
     27     10    377      2      7      4.96      0.21  X136
     27      5    383      2      7      5.19      0.19  X88
     27      1    400      3      7      5.74      0.15  X177
     27      2    390      3      7      5.26      0.19  X63
     27     20    369      2      7      5.85      0.15  X188
     27      3    393      3      7      5.22      0.19  X233
     27     23    399      3      7      5.93      0.14  X343
     27      2    400      1      7      4.96      0.21  X2
     27     16    396      3      7      5.41      0.18  X348
     27      1    384      2      7      5.59      0.16  X51
     26      1    376      2      7      5.46      0.17  X293
     26     21    398      3      7      5.58      0.16  X76
     26      4    390      3      7      5.65      0.15  X52
     26     18    366      1      7      5.00      0.20  X270
     26     19    381      2      7      5.46      0.17  X278
     26      6    363      2      7      6.00      0.13  X264
     26     29    386      2      7      5.46      0.17  X425
     26      8    400      2      7      5.38      0.17  X212
     26     24    382      3      7      5.69      0.15  X207
     26     11    398      4      7      5.77      0.15  X352
     26     30    400      3      7      5.23      0.18  X368
     26     22    393      3      7      5.50      0.16  X135
     26     11    398      2      7      5.58      0.16  X115
     25      8    348      2      7      5.64      0.15  X119
     25     14    389      3      7      5.80      0.14  X129
     25     52    374      3      7      5.60      0.15  X274
     25      3    397      3      7      5.44      0.16  X250
     25      5    341      3      7      5.52      0.16  X84
     25      1    384      4      7      6.00      0.13  X90
     25      2    389      3      7      5.60      0.15  X235
     25      5    387      2      7      5.36      0.17  X426
     25      2    383      4      7      5.80      0.14  X292
     25     33    383      4      7      6.04      0.12  X291
     25     10    397      3      7      5.92      0.13  X455
     25     26    381      3      7      5.56      0.15  X409
     25      3    395      4      7      5.80      0.14  X475
     25     21    367      3      7      5.48      0.16  X372
     25     22    392      3      7      5.40      0.16  X370
     25     32    391      3      7      5.44      0.16  X488
     24     15    400      4      7      5.88      0.13  X478
     24      5    383      2      7      5.33      0.16  X48
     24     27    386      4      7      5.96      0.12  X16
     24      2    398      4      7      6.17      0.11  X151
     24     48    394      5      7      6.38      0.10  X152
     24     11    392      4      7      5.92      0.13  X484
     24     34    391      2      7      5.71      0.14  X480
     24     44    400      4      7      6.13      0.11  X10
     24     28    397      3      7      5.79      0.13  X173
     24     13    389      2      7      4.50      0.21  X288
     24      1    322      3      7      5.79      0.13  X112
     24     30    395      2      7      5.63      0.14  X445
     24      5    398      4      7      5.63      0.14  X105
     24     35    400      2      7      6.08      0.12  X67
     24     12    368      2      7      5.50      0.15  X283
     23     11    368      3      7      5.43      0.15  X117
     23     15    397      3      7      5.96      0.12  X186
     23     22    367      2      7      4.91      0.18  X357
     23     32    366      3      7      5.26      0.16  X210
     23     24    394      3      7      5.74      0.13  X221
     23     41    376      2      7      4.43      0.21  X62
     23     32    363      4      7      5.83      0.13  X226
     23     38    391      3      7      5.83      0.13  X374
     23     23    372      1      7      5.74      0.13  X286
     23      5    375      3      7      5.83      0.13  X172
     23     26    399      4      7      5.39      0.15  X116
     23     37    387      3      7      5.74      0.13  X46
     23     16    392      3      7      6.17      0.11  X111
     23      9    400      4      7      6.04      0.11  X96
     23      4    371      4      7      6.04      0.11  X383
     23     18    397      2      7      5.48      0.14  X452
     23      8    392      3      7      5.70      0.13  X450
     23     11    390      3      7      5.78      0.13  X159
     23     35    399      3      7      6.22      0.10  X437
     23     69    382      2      7      4.48      0.20  X377
     23     31    399      3      7      5.91      0.12  X42
     23     19    397      5      7      6.39      0.09  X313
     23      7    377      5      7      6.09      0.11  X297
     23     29    399      1      7      4.30      0.21  X246
     23     62    395      4      7      5.96      0.12  X7
     22     24    372      3      7      5.14      0.16  X98
     22      8    382      2      7      5.45      0.14  X93
     22     17    389      3      7      5.91      0.12  X92
     22     11    389      3      7      5.23      0.15  X346
     22      8    339      2      7      5.68      0.13  X311
     22     18    371      3      7      5.68      0.13  X432
     22     24    387      5      7      6.18      0.10  X189
     22     54    368      4      7      6.00      0.11  X355
     22     23    383      2      7      5.45      0.14  X200
     22     33    393      3      7      5.91      0.12  X481
     22     28    397      4      7      5.91      0.12  X146
     22     14    396      2      7      5.73      0.13  X103
     22     13    372      3      7      5.05      0.16  X50
     22     19    390      4      7      5.77      0.12  X44
     22      2    399      4      7      5.77      0.12  X17
     22     11    382      2      7      5.73      0.13  X415
     21      7    397      2      7      5.90      0.11  X133
     21     69    392      3      7      5.52      0.13  X28
     21     27    396      3      7      5.48      0.13  X290
     21     11    396      3      7      5.95      0.11  X191
     21     30    377      1      7      5.38      0.14  X121
     21     36    396      1      7      4.67      0.18  X197
     21     19    385      4      7      5.95      0.11  X460
     21      4    321      2      7      5.43      0.13  X239
     21     16    388      4      7      5.62      0.13  X25
     21     20    390      4      7      5.52      0.13  X89
     21      3    397      3      7      5.76      0.12  X148
     21      6    375      4      7      6.14      0.10  X390
     20     28    381      1      7      5.00      0.15  X149
     20     32    396      3      7      5.95      0.10  X160
     20     36    384      4      7      5.90      0.11  X161
     20     34    374      3      7      5.85      0.11  X32
     20     44    387      4      7      5.65      0.12  X123
     20      5    367      5      7      6.15      0.09  X271
     20     14    391      4      7      5.60      0.12  X378
     20      2    282      3      7      5.30      0.13  X251
     20      9    396      4      7      5.95      0.10  X114
     20      5    400      4      7      5.95      0.10  X30
     20     46    348      3      7      5.90      0.11  X470
     20     16    398      2      7      5.60      0.12  X332
     20     12    399      3      7      5.55      0.12  X486
     20     10    347      3      7      6.10      0.10  X287
     20     28    355      4      7      6.20      0.09  X243
     20      3    397      4      7      5.30      0.14  X20
     20      5    398      4      7      5.80      0.11  X22
     20     24    382      5      7      6.30      0.09  X331
     20      3    369      4      7      6.20      0.09  X448
     20      6    400      2      7      5.45      0.13  X213
     19     20    358      5      7      6.16      0.09  X261
     19     13    400      2      7      5.21      0.13  X342
     19     19    385      2      7      4.84      0.15  X70
     19     66    399      4      7      5.84      0.10  X310
     19     14    378      3      7      5.63      0.11  X240
     19      4    397      2      7      5.53      0.12  X222
     19      5    332      3      7      5.47      0.12  X317
     19     15    356      3      7      5.79      0.11  X13
     19     62    386      3      7      5.21      0.13  X363
     19      4    388      4      7      5.47      0.12  X127
     18     19    363      5      7      6.00      0.09  X60
     18      4    372      4      7      5.89      0.10  X275
     18      9    396      3      7      5.67      0.11  X217
     18     37    390      2      7      6.06      0.09  X301
     18     25    385      4      7      6.39      0.07  X94
     18     42    392      3      7      5.56      0.11  X15
     18      6    382      4      7      6.17      0.08  X241
     18     47    368      3      7      5.67      0.11  X402
     18      3    374      4      7      5.67      0.11  X422
     18     34    329      2      6      3.56      0.20  X401
     18     10    399      4      7      6.06      0.09  X43
     18      9    390      2      7      4.83      0.14  X109
     18      4    397      2      7      5.33      0.12  X380
     18      6    387      4      7      5.94      0.09  X214
     18      8    386      2      7      5.50      0.11  X491
     18     11    334      3      7      4.94      0.14  X21
     18     11    357      4      7      5.28      0.12  X192
     18      5    395      4      7      5.83      0.10  X315
     18      8    370      5      7      6.11      0.09  X428
     18     15    397      4      7      5.39      0.12  X73
     18     18    398      1      7      5.11      0.13  X249
     17      5    399      4      7      5.76      0.10  X75
     17     30    387      3      7      4.71      0.14  X184
     17     10    398      3      7      5.06      0.13  X64
     17      2    375      5      7      6.06      0.08  X435
     17     33    396      6      7      6.53      0.06  X438
     17     23    378      4      7      5.88      0.09  X365
     17     82    397      5      7      6.29      0.07  X126
     17     22    376      3      7      6.35      0.07  X413
     17      1    394      1      7      5.12      0.12  X498
     17     66    387      2      7      5.88      0.09  X266
     17     38    383      2      7      5.06      0.13  X364
     17     38    372      3      7      5.65      0.10  X195
     17     12    335      3      7      5.88      0.09  X38
     17     22    370      4      7      5.88      0.09  X95
     17     71    361      3      7      5.88      0.09  X220
     17      2    367      4      7      5.82      0.09  X219
     17      5    393      3      7      6.06      0.08  X493
     17      2    395      3      7      6.06      0.08  X68
     17     69    389      3      7      5.53      0.11  X427
     17     11    377      4      7      5.94      0.09  X99
     16     22    355      4      7      5.56      0.10  X71
     16      9    400      4      7      6.19      0.07  X442
     16      6    389      3      7      5.25      0.11  X296
     16      2    389      3      7      5.38      0.11  X257
     16      3    389      5      7      6.13      0.08  X276
     16      6    396      4      7      6.19      0.07  X168
     16     14    399      3      7      5.50      0.10  X216
     16     52    400      4      7      6.06      0.08  X309
     16     18    362      3      7      5.69      0.09  X350
     16     10    344      3      7      5.88      0.09  X263
     16      6    400      4      7      6.13      0.08  X328
     16     25    360      2      7      5.06      0.12  X421
     16     11    344      3      7      5.63      0.10  X9
     16     91    384      3      7      5.31      0.11  X366
     16      5    309      3      7      6.13      0.08  X224
     16     15    370      3      7      5.81      0.09  X351
     15     11    360      3      7      5.73      0.09  X423
     15     16    372      4      7      6.20      0.07  X453
     15      7    384      4      7      5.87      0.08  X83
     15     18    372      4      7      5.93      0.08  X53
     15     35    360      3      7      5.60      0.09  X269
     15     20    398      4      7      5.93      0.08  X439
     15     18    390      5      7      6.40      0.06  X104
     15      5    352      3      7      5.13      0.11  X410
     15      6    400      4      7      5.47      0.10  X255
     15      3    400      3      7      5.87      0.08  X382
     15      3    393      5      7      6.40      0.06  X369
     15     43    358      3      7      5.53      0.09  X185
     15     59    399      4      7      6.13      0.07  X187
     15      4    333      3      7      6.00      0.08  X27
     15      3    370      3      7      5.73      0.09  X384
     15     28    389      5      7      6.27      0.07  X449
     15     33    389      4      7      5.40      0.10  X23
     15     18    393      4      7      6.00      0.08  X204
     15     15    386      4      7      6.07      0.07  X141
     15      4    386      4      7      5.80      0.08  X329
     15      7    394      4      7      6.07      0.07  X407
     15     68    378      3      7      5.60      0.09  X404
     15     48    341      3      7      5.87      0.08  X265
     15     18    370      3      7      5.73      0.09  X376
     15      9    382      3      7      5.93      0.08  X321
     15     10    371      2      7      5.93      0.08  X392
     14      1    377      3      7      4.93      0.11  X231
     14     81    395      4      7      5.43      0.09  X447
     14     14    396      3      7      5.86      0.08  X440
     14     28    394      3      7      5.43      0.09  X182
     14     11    341      4      7      6.14      0.07  X320
     14     53    383      3      7      5.29      0.10  X326
     14     69    356      3      7      6.00      0.07  X179
     14     22    393      3      7      6.14      0.07  X211
     14      5    399      5      7      6.14      0.07  X386
     14      5    387      4      7      5.86      0.08  X396
     14     17    376      5      7      6.64      0.05  X101
     14     16    358      1      7      5.14      0.10  X39
     14      1    399      4      7      6.36      0.06  X157
     14     28    293      1      7      4.64      0.12  X158
     14    139    393      3      7      5.43      0.09  X462
     14     15    397      3      7      5.71      0.08  X171
     13     42    373      3      7      5.46      0.08  X457
     13      6    379      5      7      6.54      0.05  X467
     13     53    372      5      7      6.31      0.06  X142
     13      1    373      4      7      5.62      0.08  X6
     13     22    397      3      7      5.54      0.08  X175
     13     14    394      5      7      5.85      0.07  X306
     13     17    398      4      7      5.62      0.08  X156
     13    114    345      4      7      4.77      0.11  X492
     13     12    395      4      7      5.85      0.07  X479
     13     29    396      4      7      5.85      0.07  X77
     12      6    399      4      7      6.00      0.06  X347
     12     60    388      5      7      6.00      0.06  X59
     12      7    361      5      7      6.17      0.06  X294
     12      5    388      4      7      6.08      0.06  X318
     12     45    389      4      7      5.25      0.08  X400
     12     37    386      3      7      5.33      0.08  X208
     11     11    354      4      7      6.36      0.05  X14
     11      6    333      4      7      5.82      0.06  X35
     11     36    364      4      7      5.64      0.07  X466
     11      1    337      4      7      6.18      0.05  X1
     11     59    302      5      7      6.18      0.05  X381
     11     11    365      4      7      5.73      0.06  X356
     11     34    400      3      7      5.18      0.08  X354
     11     82    373      3      7      5.82      0.06  X387
     11     47    291      2      7      5.64      0.07  X143
     11      5    367      5      7      6.45      0.04  X336
     11     50    364      3      7      5.82      0.06  X389
     11     11    308      4      7      6.36      0.05  X234
     11     73    379      3      7      5.27      0.08  X325
     11     30    343      4      7      6.00      0.06  X322
     11      7    365      3      7      5.45      0.07  X248
     11     52    391      6      7      6.64      0.04  X113
     11     71    354      4      7      6.00      0.06  X430
     11      3    395      5      7      6.27      0.05  X414
     10     34    374      4      7      5.50      0.06  X87
     10     70    390      4      7      5.10      0.07  X4
     10     32    339      5      7      6.10      0.05  X97
     10     57    316      3      7      5.90      0.05  X134
      9     36    365      2      7      5.44      0.06  X144
      9     34    322      5      7      6.33      0.04  X41
      8     77    395      5      7      5.75      0.05  X253
      8     16    343      3      7      5.00      0.06  X333
      8     15    327      4      7      5.88      0.04  X164
      8     56    324      3      7      5.38      0.05  X308
      8     29    334      5      7      5.88      0.04  X289
      8     40    400      5      7      6.00      0.04  X395
      8     18    322      4      7      5.63      0.05  X358
      7     42    394      3      7      4.29      0.07  X206
      7     16    287      5      7      6.29      0.03  X446
      7      2    348      4      7      5.43      0.05  X167
      7     48    256      5      7      5.86      0.04  X393
      7     26    398      4      7      5.43      0.05  X40
      7     66    376      4      6      4.71      0.06  X474
      6    193    397      5      7      6.17      0.03  X284
      6     81    386      4      7      6.00      0.03  X54
      6    130    360      5      7      6.00      0.03  X31
      6      2    297      5      7      6.17      0.03  X196
      5      7    389      4      6      5.00      0.04  X408
      5    160    352      5      7      5.80      0.03  X281
      5    187    368      4      7      4.80      0.04  X155
      5     61    277      4      7      6.00      0.03  X388
      5    111    368      6      7      6.80      0.02  X391
      5      1    319      4      7      5.80      0.03  X228
      5     26    362      5      7      6.00      0.03  X69
      5     90    289      2      7      5.40      0.03  X190
      5     51    191      3      6      4.20      0.05  X424
      5     57    395      4      7      6.40      0.02  X262
      4     68    181      6      7      6.75      0.01  X147
      4    139    364      5      6      5.75      0.02  X403
      4     77    391      5      7      6.25      0.02  X238
      3    290    369      4      6      5.00      0.02  X199
      3    212    312      5      6      5.67      0.02  X303
      2    320    394      3      3      3.00      0.03  X229
      2    273    314      6      6      6.00      0.01  X405
      2    170    206      7      7      7.00      0.01  X174
      2      9    349      7      7      7.00      0.01  X91
      2    187    354      6      7      6.50      0.01  X277
      1     27     27      6      6      6.00      0.01  X8
      1    278    278      5      5      5.00      0.01  X169

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    70 terminal nodes
    Average :     37.13750 terminal nodes

