
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     44      8    399      3      7      5.73      0.25  X27
     44      3    395      3      7      5.89      0.23  X214
     44      6    396      2      7      4.82      0.35  X392
     43     12    396      2      7      5.65      0.25  X189
     43     21    387      2      7      4.40      0.39  X310
     43      6    392      2      7      5.16      0.31  X173
     43     26    400      3      7      5.37      0.28  X434
     43     20    389      3      7      5.56      0.26  X236
     43      2    389      3      7      5.72      0.25  X16
     42     22    390      4      7      5.95      0.22  X35
     42      1    396      3      7      5.60      0.25  X336
     42      7    400      3      7      5.14      0.30  X352
     42      5    397      2      7      5.33      0.28  X471
     42      2    395      3      7      6.10      0.20  X160
     42      6    394      2      7      5.93      0.22  X151
     42      8    397      3      7      5.64      0.25  X30
     42      1    396      4      7      5.60      0.25  X112
     42      7    396      3      7      6.00      0.21  X119
     42      6    395      2      7      4.83      0.33  X279
     41     10    387      3      7      5.17      0.29  X466
     41      9    371      3      7      5.83      0.22  X19
     41      6    395      4      7      5.80      0.23  X258
     41      4    390      3      7      5.44      0.26  X484
     41     14    397      3      7      5.20      0.29  X141
     41      6    399      1      7      5.80      0.23  X116
     41      5    397      3      7      5.61      0.25  X207
     41      5    399      2      7      5.68      0.24  X111
     41      5    383      3      7      5.95      0.21  X52
     41      2    382      4      7      5.46      0.26  X31
     41      2    374      2      7      5.15      0.29  X411
     41     12    399      3      7      5.78      0.23  X181
     40     26    393      3      7      5.45      0.26  X113
     40      1    396      2      7      5.88      0.21  X32
     40     10    375      2      7      5.40      0.26  X273
     40     25    397      3      7      5.85      0.22  X44
     40      1    373      3      7      5.65      0.23  X320
     40      4    397      4      7      5.83      0.22  X99
     40      2    393      3      7      6.25      0.18  X51
     40      5    397      2      7      5.45      0.26  X146
     40      6    383      2      7      5.23      0.28  X79
     40      5    400      3      7      5.90      0.21  X399
     39     12    380      3      7      5.38      0.26  X217
     39      8    400      2      7      5.23      0.27  X360
     39      9    395      4      7      5.72      0.22  X118
     39      4    397      4      7      6.28      0.17  X98
     39      3    393      5      7      6.33      0.16  X187
     39     18    395      3      7      5.67      0.23  X370
     39      1    382      3      7      5.64      0.23  X105
     39      7    395      3      7      5.87      0.21  X138
     39     32    388      2      7      5.38      0.26  X231
     39      2    385      2      7      5.74      0.22  X362
     39      8    365      2      7      5.00      0.29  X261
     39      9    396      2      7      5.15      0.28  X309
     39      2    381      2      7      5.49      0.25  X269
     39      8    393      3      7      5.44      0.25  X311
     39      9    389      3      7      5.97      0.20  X145
     38     15    385      4      7      5.82      0.21  X293
     38      4    397      2      7      5.55      0.23  X158
     38     14    399      2      7      5.47      0.24  X300
     38      8    399      4      7      5.68      0.22  X286
     38     20    395      2      7      5.84      0.21  X256
     38      1    398      2      7      5.47      0.24  X230
     38      7    393      2      7      5.76      0.21  X226
     38     18    396      1      7      4.37      0.35  X271
     38     22    381      3      7      5.45      0.24  X375
     38      3    378      2      7      5.34      0.25  X323
     38     14    397      3      7      5.55      0.23  X205
     38      2    397      4      7      5.71      0.22  X22
     37      8    393      3      7      5.78      0.21  X133
     37      1    367      4      7      6.03      0.18  X266
     37      3    363      1      7      5.32      0.25  X6
     37      1    397      2      7      5.70      0.21  X246
     37      8    395      3      7      5.76      0.21  X331
     37      8    395      3      7      5.86      0.20  X179
     37      3    394      4      7      6.24      0.16  X36
     37      4    396      2      7      5.65      0.22  X355
     37     24    391      2      7      5.43      0.24  X88
     37      5    392      1      7      5.59      0.22  X357
     36     17    391      2      7      5.67      0.21  X95
     36      6    394      3      7      5.92      0.19  X204
     36     17    400      2      7      5.69      0.21  X94
     36     10    395      4      7      5.50      0.23  X390
     36      3    383      3      7      5.86      0.19  X398
     36     13    393      3      7      6.19      0.16  X140
     36      2    388      3      7      6.00      0.18  X176
     36     26    381      3      7      5.64      0.21  X100
     36     18    396      2      7      5.47      0.23  X101
     36      6    398      3      7      5.67      0.21  X110
     36      1    353      3      7      5.89      0.19  X76
     36      6    396      2      7      5.28      0.25  X86
     36      3    350      2      7      5.92      0.19  X108
     36      8    398      1      7      5.33      0.24  X396
     36     12    397      1      7      4.56      0.31  X301
     36      3    390      3      7      6.08      0.17  X107
     36      4    368      2      7      5.56      0.22  X72
     36     14    394      3      7      5.39      0.24  X264
     35      8    400      4      7      5.34      0.23  X437
     35     13    388      3      7      6.11      0.17  X82
     35      6    400      4      7      5.57      0.21  X447
     35      3    400      2      7      5.11      0.25  X460
     35      6    389      4      7      6.11      0.17  X14
     35     10    397      4      7      5.91      0.18  X131
     35     23    393      3      7      5.60      0.21  X499
     35      9    395      3      7      6.06      0.17  X257
     35     17    386      4      7      5.97      0.18  X324
     35     13    395      3      7      5.83      0.19  X23
     35     16    391      3      7      5.86      0.19  X193
     35      7    399      4      7      6.23      0.16  X203
     35      5    396      5      7      6.11      0.17  X20
     35     30    399      2      7      5.37      0.23  X359
     34     25    397      2      7      5.53      0.21  X247
     34      6    396      3      7      6.18      0.16  X307
     34     17    393      3      7      6.21      0.15  X136
     34      4    397      3      7      6.12      0.16  X156
     34      2    399      3      7      5.88      0.18  X235
     34      5    398      2      7      4.65      0.29  X440
     34      4    398      3      7      6.15      0.16  X291
     34      4    393      3      7      5.91      0.18  X479
     34     11    385      2      7      5.71      0.20  X495
     34      7    397      4      7      6.18      0.16  X288
     34     19    395      3      7      5.56      0.21  X420
     34     10    358      2      7      5.88      0.18  X497
     34      9    392      3      7      5.29      0.23  X334
     34      5    397      3      7      5.50      0.21  X428
     34      9    397      3      7      6.00      0.17  X61
     34      8    366      2      7      5.35      0.23  X427
     34      9    381      3      7      5.38      0.22  X38
     34      5    393      4      7      5.88      0.18  X115
     33     37    394      3      7      5.52      0.21  X209
     33     17    384      4      7      6.21      0.15  X48
     33     11    344      4      7      6.09      0.16  X135
     33      1    389      2      7      5.91      0.17  X63
     33      8    395      2      7      5.27      0.23  X162
     33      9    387      4      7      5.91      0.17  X114
     33     13    396      3      7      6.03      0.16  X353
     33      3    400      3      7      5.70      0.19  X452
     33     15    398      3      7      5.73      0.19  X265
     33      1    396      3      7      6.15      0.15  X127
     32     74    394      3      7      5.81      0.18  X148
     32      6    392      3      7      5.19      0.23  X216
     32      7    388      2      7      4.81      0.26  X369
     32      1    379      3      7      5.94      0.17  X37
     32     25    400      3      7      5.72      0.18  X488
     32      1    385      3      7      5.41      0.21  X283
     32      2    397      3      7      5.56      0.20  X462
     32      5    400      2      7      5.34      0.21  X480
     32      8    392      2      7      5.63      0.19  X404
     32     11    388      3      7      5.59      0.19  X200
     32      7    400      3      7      5.88      0.17  X104
     32     11    399      5      7      6.19      0.15  X170
     32      1    355      3      7      6.00      0.16  X322
     32      9    378      2      7      5.88      0.17  X371
     32      8    400      4      7      5.69      0.19  X419
     32      9    397      3      7      5.72      0.18  X483
     32      7    394      3      7      5.84      0.17  X255
     31     21    399      3      7      5.71      0.18  X407
     31     42    389      2      7      5.23      0.22  X366
     31      7    399      3      7      6.13      0.15  X144
     31      1    394      3      7      5.94      0.16  X416
     31      5    397      4      7      5.45      0.20  X315
     31     12    397      4      7      5.77      0.17  X240
     31     53    383      4      7      6.10      0.15  X92
     31     13    399      3      7      6.00      0.16  X55
     31     20    392      1      7      3.90      0.32  X450
     31      5    399      4      7      5.61      0.19  X441
     31      7    392      2      7      5.29      0.21  X152
     31     10    396      3      7      5.94      0.16  X60
     31      8    400      3      7      5.71      0.18  X465
     31      4    355      3      7      5.77      0.17  X387
     31     14    398      2      7      5.81      0.17  X272
     30      3    395      4      7      6.27      0.13  X117
     30      5    390      4      7      5.53      0.18  X83
     30     13    397      2      7      4.20      0.29  X275
     30     13    399      3      7      5.70      0.17  X191
     30     12    392      2      7      5.53      0.19  X453
     30     10    397      3      7      5.93      0.16  X478
     30      1    395      3      7      5.80      0.17  X186
     30      6    392      3      7      5.47      0.19  X223
     30      7    383      3      7      5.87      0.16  X251
     30     11    393      2      7      5.73      0.17  X299
     30      3    396      4      7      6.00      0.15  X109
     30      5    391      4      7      6.07      0.15  X211
     30      1    348      3      7      5.33      0.20  X472
     30      8    383      1      7      5.57      0.18  X414
     30     11    399      3      7      5.50      0.19  X213
     30      3    395      3      7      5.53      0.19  X423
     30     48    387      4      7      6.17      0.14  X139
     30     41    396      4      7      5.87      0.16  X412
     29     14    391      3      7      5.86      0.16  X10
     29      1    390      4      7      6.03      0.14  X17
     29      2    379      2      7      5.79      0.16  X73
     29     23    381      3      7      5.79      0.16  X93
     29      5    363      3      7      5.69      0.17  X130
     29     29    358      3      7      5.97      0.15  X123
     29     19    371      2      7      5.83      0.16  X96
     29      8    400      1      7      5.14      0.21  X432
     29     53    386      2      7      5.00      0.22  X435
     29     12    397      3      7      5.62      0.17  X274
     29      4    392      2      7      5.48      0.18  X422
     29     10    393      3      7      5.28      0.20  X233
     29      8    397      2      7      5.48      0.18  X413
     29     16    388      2      7      5.66      0.17  X410
     29      9    390      3      7      5.21      0.20  X221
     29     15    391      4      7      5.90      0.15  X377
     29      9    400      3      7      5.62      0.17  X202
     29     24    399      2      7      5.59      0.18  X351
     29      6    362      5      7      6.14      0.14  X373
     29      6    398      3      7      5.86      0.16  X500
     28      1    377      3      7      5.89      0.15  X448
     28     28    363      3      7      5.82      0.15  X234
     28      7    394      4      7      6.11      0.13  X433
     28     20    396      3      7      5.75      0.16  X128
     28      3    400      3      7      5.50      0.18  X364
     28      7    397      4      7      6.07      0.14  X263
     28      7    389      3      7      5.71      0.16  X43
     28     35    373      3      7      6.14      0.13  X306
     28      6    393      3      7      5.79      0.16  X325
     28     12    396      4      7      5.89      0.15  X345
     28     20    397      3      7      5.57      0.17  X157
     28      5    391      3      7      5.29      0.19  X486
     28     31    372      4      7      5.71      0.16  X197
     27      9    397      3      7      5.37      0.18  X232
     27      5    345      2      7      5.67      0.16  X438
     27      7    371      4      7      5.89      0.14  X64
     27      3    362      4      7      5.85      0.15  X327
     27     20    396      3      7      5.81      0.15  X243
     27      1    394      2      7      5.19      0.19  X250
     27     25    395      3      7      5.74      0.15  X252
     27     10    364      3      7      6.00      0.14  X316
     27      6    395      2      7      5.48      0.17  X259
     27      9    378      3      7      4.85      0.21  X262
     27     10    389      3      7      6.30      0.12  X194
     27     10    397      2      7      5.44      0.17  X192
     27     21    397      4      7      5.93      0.14  X295
     27      3    399      3      7      5.93      0.14  X394
     27      2    364      3      7      5.56      0.17  X356
     27     62    400      2      7      5.41      0.18  X458
     27     43    397      2      7      5.96      0.14  X153
     27     12    327      3      7      5.56      0.17  X177
     27     15    374      3      7      6.19      0.12  X482
     27      8    379      4      7      5.93      0.14  X224
     27     39    388      3      7      5.81      0.15  X143
     26     13    382      3      7      5.77      0.15  X172
     26     12    349      5      7      6.42      0.10  X75
     26      1    398      3      7      6.08      0.13  X468
     26     18    370      4      7      5.77      0.15  X276
     26      8    398      3      7      5.96      0.13  X361
     26     41    394      4      7      5.42      0.17  X409
     26      5    400      3      7      5.54      0.16  X426
     26      3    377      3      7      5.85      0.14  X382
     26      1    348      4      7      6.04      0.13  X184
     26     12    399      3      7      5.65      0.15  X490
     26     23    397      3      7      5.65      0.15  X190
     26     16    386      3      7      5.85      0.14  X321
     25      8    400      4      7      6.12      0.12  X89
     25      8    399      4      7      5.56      0.15  X415
     25     42    382      3      7      5.76      0.14  X188
     25      1    394      4      7      5.56      0.15  X372
     25      8    395      4      7      6.00      0.13  X303
     25      9    398      3      7      6.04      0.12  X400
     25      7    400      4      7      6.00      0.13  X175
     25     23    388      3      7      5.44      0.16  X183
     25     12    381      4      7      5.64      0.15  X290
     25      3    398      2      7      5.20      0.18  X421
     25     11    400      4      7      5.56      0.15  X285
     25     13    399      2      7      5.92      0.13  X40
     25     20    379      4      7      5.56      0.15  X166
     25     21    398      4      7      6.20      0.11  X436
     25      6    366      2      7      4.52      0.22  X449
     25     21    359      4      7      5.76      0.14  X431
     25      9    394      4      7      6.04      0.12  X267
     24     21    389      4      7      5.88      0.13  X220
     24      1    395      3      7      6.04      0.12  X342
     24     27    393      3      7      5.63      0.14  X343
     24     60    367      3      7      5.83      0.13  X376
     24     34    397      2      7      5.25      0.17  X457
     24     39    398      4      7      5.83      0.13  X347
     24     39    381      2      7      5.96      0.12  X461
     24     10    358      2      7      5.13      0.17  X365
     24     52    398      4      7      5.67      0.14  X463
     24      4    393      3      7      6.08      0.12  X389
     24     12    383      3      7      5.71      0.14  X308
     24      2    398      4      7      6.00      0.12  X298
     24      3    399      3      7      5.79      0.13  X103
     23      3    398      2      7      5.48      0.15  X159
     23     13    379      4      7      6.26      0.10  X171
     23     79    398      3      7      6.17      0.11  X296
     23      7    355      4      7      5.96      0.12  X208
     23     10    400      2      7      5.39      0.15  X150
     23     10    400      3      7      6.00      0.12  X149
     23     22    385      3      7      5.65      0.14  X498
     23     10    374      4      7      6.13      0.11  X248
     23      4    400      3      7      6.17      0.11  X168
     23      8    391      3      7      5.57      0.14  X196
     23      6    375      3      7      6.04      0.11  X249
     23     15    369      3      7      5.91      0.12  X195
     23     12    381      3      7      5.96      0.12  X475
     22     25    398      3      7      5.41      0.14  X493
     22      1    388      4      7      6.14      0.10  X402
     22     26    379      5      7      6.32      0.09  X429
     22      9    394      5      7      6.50      0.08  X54
     22     94    395      4      7      5.73      0.13  X62
     22     42    371      3      7      5.73      0.13  X487
     22     17    318      5      7      6.45      0.09  X77
     22     19    378      4      7      6.00      0.11  X292
     22     14    384      4      7      6.05      0.11  X182
     22     12    389      4      7      5.95      0.11  X329
     22      9    393      2      7      5.41      0.14  X241
     22     29    393      4      7      6.09      0.11  X87
     21      6    376      3      7      5.33      0.14  X219
     21      4    363      5      7      6.19      0.10  X215
     21      9    398      3      7      5.90      0.11  X430
     21     50    396      3      7      5.71      0.12  X477
     21     19    381      4      7      5.86      0.11  X280
     21     18    372      3      7      5.76      0.12  X161
     21     15    400      2      7      5.90      0.11  X41
     21     62    397      3      7      6.05      0.10  X496
     21      6    378      3      7      5.71      0.12  X97
     21      6    398      3      7      5.57      0.13  X69
     21     17    382      4      7      6.00      0.11  X70
     20     13    382      3      7      5.65      0.12  X481
     20      2    383      2      7      4.95      0.15  X381
     20     10    395      5      7      6.15      0.09  X326
     20     13    392      4      7      6.05      0.10  X451
     20      8    399      4      7      6.35      0.08  X312
     20    100    393      3      7      6.10      0.10  X314
     20     12    381      5      7      6.15      0.09  X164
     19     10    398      4      7      6.05      0.09  X354
     19      4    348      3      7      5.63      0.11  X485
     19     23    398      4      7      6.05      0.09  X198
     19     13    396      6      7      6.37      0.08  X459
     19     46    397      3      7      5.63      0.11  X467
     19      7    395      4      7      6.05      0.09  X470
     18     23    389      5      7      6.50      0.07  X84
     18     56    385      4      7      6.17      0.08  X397
     18     22    397      5      7      6.44      0.07  X317
     17     87    397      3      7      5.94      0.09  X237
     17     18    389      4      7      5.76      0.10  X302
     16     13    394      4      7      5.31      0.11  X167
     16      2    286      5      7      5.69      0.09  X289
     16     46    361      4      7      5.75      0.09  X294
     16      3    392      4      7      6.06      0.08  X313
     16     23    361      3      7      5.50      0.10  X147
     16      3    373      3      7      5.38      0.11  X134
     16     29    375      4      7      6.06      0.08  X199
     15     62    394      2      7      4.80      0.12  X455
     15      8    379      5      7      6.60      0.05  X492
     15     22    381      2      7      5.60      0.09  X318
     15      2    395      3      7      6.07      0.07  X393
     15     31    388      4      7      6.07      0.07  X417
     14     44    331      2      7      6.07      0.07  X238
     14     17    369      5      7      6.43      0.06  X253
     13      8    392      4      7      6.15      0.06  X228
     13     51    395      4      7      5.38      0.09  X474
     12    110    359      4      7      6.33      0.05  X391
     12     16    379      3      7      5.92      0.06  X401
     10     77    378      3      7      5.30      0.07  X284
      9     44    265      5      7      5.89      0.05  X395
      9     20    356      6      7      6.67      0.03  X169
      9     53    374      6      7      6.67      0.03  X403
      9     72    300      3      7      6.00      0.05  X281
      9     10    378      6      7      6.44      0.04  X408
      8     13    293      4      7      5.88      0.04  X358
      8     49    381      5      7      6.25      0.04  X333
      7     12    341      2      7      6.00      0.04  X8
      7     91    396      3      7      5.29      0.05  X155
      6    140    368      6      7      6.67      0.02  X405
      6     42    358      4      7      6.17      0.03  X121
      5     80    264      4      7      5.40      0.03  X174
      5     91    392      7      7      7.00      0.01  X91
      5    138    277      5      7      5.80      0.03  X424
      5     33    256      5      7      6.20      0.02  X229
      5     24    376      6      7      6.80      0.02  X277
      4     55    354      5      7      6.00      0.02  X446
      4    111    391      5      7      5.75      0.02  X206
      3    176    393      5      7      6.33      0.01  X388

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    25 terminal nodes
    Largest :    88 terminal nodes
    Average :     52.00500 terminal nodes

