
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     47      2    394      1      7      5.64      0.28  X170
     47     22    370      3      7      5.60      0.28  X350
     47      1    380      2      7      5.70      0.27  X183
     47      3    392      2      7      5.43      0.30  X363
     47     20    399      3      7      5.70      0.27  X28
     47      6    384      2      7      5.89      0.25  X126
     47      1    393      1      7      5.17      0.33  X304
     47     33    396      2      7      5.19      0.33  X130
     47      1    383      2      7      5.70      0.27  X312
     47     10    392      3      7      5.87      0.25  X221
     46      3    382      3      7      5.89      0.24  X30
     46     13    380      3      7      5.85      0.25  X256
     46     13    393      2      7      5.46      0.29  X347
     46      2    395      3      7      6.09      0.22  X290
     46      6    393      2      7      6.02      0.23  X156
     46     24    400      1      7      5.37      0.30  X83
     46      1    394      4      7      6.33      0.19  X2
     46      7    388      3      7      5.87      0.25  X132
     45      7    398      2      7      5.89      0.24  X226
     45      5    381      2      7      5.69      0.26  X46
     45      3    390      3      7      5.91      0.24  X42
     45     40    400      3      7      4.24      0.42  X95
     45     28    399      3      7      5.76      0.25  X340
     45     19    394      2      7      5.33      0.30  X471
     45      5    400      3      7      5.69      0.26  X297
     45      3    389      3      7      5.96      0.23  X323
     45      4    399      3      7      5.20      0.32  X255
     45      1    391      3      7      5.91      0.24  X37
     45      1    393      2      7      5.62      0.27  X163
     45      7    388      2      7      5.76      0.25  X10
     45     10    391      4      7      5.96      0.23  X205
     45     10    386      2      7      5.51      0.28  X216
     45      5    393      3      7      5.42      0.29  X212
     44      2    396      2      7      5.82      0.24  X43
     44      1    398      2      7      5.16      0.31  X260
     44      4    396      1      7      5.59      0.27  X359
     44      8    398      3      7      5.93      0.23  X136
     44     25    362      1      7      5.32      0.30  X113
     44      1    393      2      7      5.34      0.29  X386
     44     17    391      2      7      5.55      0.27  X385
     44     10    396      4      7      5.48      0.28  X354
     44     10    388      3      7      5.39      0.29  X189
     44      1    392      3      7      6.16      0.20  X4
     44     22    392      2      7      5.43      0.28  X267
     44      8    398      1      7      3.70      0.47  X64
     44      3    375      2      7      5.64      0.26  X125
     44      7    396      4      7      5.91      0.23  X179
     43      1    383      2      7      5.74      0.24  X219
     43      9    396      4      7      5.63      0.26  X482
     43      4    390      2      7      6.02      0.21  X237
     43      4    393      1      7      5.07      0.32  X398
     43      6    387      3      7      6.12      0.20  X59
     43      7    398      2      7      6.00      0.22  X118
     43      7    396      2      7      5.40      0.28  X82
     43      2    399      3      7      6.00      0.22  X92
     43     16    394      3      7      5.95      0.22  X427
     43      5    389      4      7      5.95      0.22  X62
     42      7    393      4      7      6.21      0.19  X110
     42     11    377      3      7      5.17      0.30  X175
     42     23    388      2      7      5.05      0.31  X36
     42     13    395      2      7      5.31      0.28  X61
     42     10    393      1      7      4.74      0.34  X378
     42     16    398      3      7      5.48      0.27  X31
     42     11    364      2      7      5.69      0.24  X93
     42      4    396      3      7      6.17      0.19  X38
     42      4    397      2      7      5.74      0.24  X101
     42      4    398      2      7      4.69      0.35  X371
     42      7    369      4      7      5.95      0.22  X352
     41     29    376      4      7      5.80      0.23  X338
     41      9    393      3      7      5.98      0.21  X119
     41      1    387      2      7      5.56      0.25  X449
     41     11    391      2      7      5.80      0.23  X70
     41     18    380      3      7      5.51      0.26  X84
     41      4    400      2      7      5.78      0.23  X279
     41      5    391      4      7      6.15      0.19  X269
     41      2    393      3      7      5.46      0.26  X431
     41     30    398      2      7      4.00      0.41  X444
     41      8    398      3      7      6.10      0.20  X117
     41      1    400      2      7      5.10      0.30  X197
     41      1    400      4      7      5.78      0.23  X496
     41      6    382      2      7      5.20      0.29  X481
     41      1    381      4      7      6.27      0.18  X158
     41      1    399      3      7      6.05      0.20  X3
     41      5    393      3      7      5.95      0.21  X227
     41      9    396      3      7      5.41      0.27  X464
     41      8    400      3      7      5.46      0.26  X245
     41     11    393      3      7      5.80      0.23  X188
     41     12    395      3      7      5.15      0.29  X399
     40      1    376      2      7      5.38      0.26  X184
     40      9    377      3      7      5.80      0.22  X353
     40     30    391      3      7      5.30      0.27  X214
     40     27    396      3      7      5.65      0.24  X287
     40      1    386      4      7      5.95      0.21  X141
     40     50    387      4      7      5.65      0.24  X223
     40     12    386      4      7      5.90      0.21  X114
     40      5    400      3      7      5.58      0.24  X116
     40     40    386      4      7      5.83      0.22  X247
     39     23    387      3      7      5.85      0.21  X230
     39     25    399      3      7      5.74      0.22  X422
     39      9    392      2      7      5.72      0.22  X390
     39      2    382      3      7      6.23      0.17  X165
     39     19    384      1      7      5.54      0.24  X272
     39      5    386      4      7      6.18      0.18  X90
     39      3    391      3      7      6.15      0.18  X22
     39      8    394      3      7      5.56      0.24  X309
     39      4    380      2      7      5.13      0.28  X344
     39      4    397      2      7      5.03      0.29  X463
     39      6    398      3      7      6.21      0.18  X123
     39     14    372      3      7      6.03      0.19  X439
     39      1    398      2      7      5.97      0.20  X436
     39      6    399      2      7      5.59      0.24  X334
     38      1    395      4      7      6.16      0.18  X1
     38     18    383      3      7      6.00      0.19  X48
     38     26    377      2      7      5.47      0.24  X450
     38      6    393      3      7      5.82      0.21  X150
     38      4    389      3      7      5.97      0.19  X196
     38     12    397      1      7      4.13      0.37  X366
     38      7    397      2      7      6.03      0.19  X331
     38     21    399      2      7      5.37      0.25  X58
     38      6    400      3      7      6.24      0.17  X232
     38     27    394      3      7      5.79      0.21  X489
     38     10    384      3      7      5.89      0.20  X52
     38      2    389      3      7      6.08      0.18  X292
     38      3    386      4      7      6.18      0.17  X135
     38      1    400      4      7      6.11      0.18  X133
     38     13    399      3      7      5.74      0.22  X73
     38      5    390      4      7      6.32      0.16  X280
     38     16    392      4      7      6.00      0.19  X263
     38      7    393      3      7      5.32      0.26  X75
     38     20    395      3      7      5.58      0.23  X261
     37     17    399      1      7      4.41      0.33  X497
     37      7    392      4      7      5.68      0.22  X477
     37     27    394      1      7      4.76      0.30  X425
     37     14    393      1      7      5.16      0.26  X102
     37     18    382      2      7      5.24      0.26  X268
     37     43    392      3      7      5.70      0.21  X234
     37     20    395      3      7      5.76      0.21  X330
     37      1    395      2      7      5.86      0.20  X76
     37      2    379      2      7      5.32      0.25  X419
     37      3    397      2      7      5.65      0.22  X173
     37      2    393      3      7      5.65      0.22  X348
     37     10    398      3      7      5.68      0.22  X335
     36      4    393      1      7      4.97      0.27  X441
     36     12    385      3      7      5.86      0.19  X225
     36     15    399      3      7      5.92      0.19  X415
     36     11    379      3      7      6.25      0.16  X194
     36      1    387      3      7      5.64      0.21  X479
     36      5    397      3      7      5.83      0.20  X426
     36     12    398      3      7      6.22      0.16  X201
     36      3    380      3      7      5.50      0.23  X159
     36     11    392      3      7      5.50      0.23  X313
     36     10    380      3      7      5.92      0.19  X299
     36     25    400      3      7      6.06      0.18  X94
     36      8    399      3      7      5.92      0.19  X283
     36      2    386      3      7      6.17      0.17  X128
     36      8    399      4      7      5.78      0.20  X367
     36      3    362      2      7      5.61      0.22  X134
     36     17    395      3      7      5.97      0.18  X77
     36      9    391      3      7      5.97      0.18  X376
     36      6    388      2      7      5.78      0.20  X251
     35      7    381      4      7      5.97      0.18  X96
     35      5    399      2      7      5.14      0.25  X33
     35      6    399      2      7      5.80      0.19  X329
     35     25    392      2      7      5.69      0.20  X193
     35      3    398      2      7      5.63      0.21  X406
     35      2    389      2      7      5.80      0.19  X400
     35     18    396      3      7      5.66      0.21  X275
     35      3    397      4      7      6.06      0.17  X314
     35      9    394      4      7      6.17      0.16  X168
     35      9    395      4      7      5.69      0.20  X322
     35      3    392      4      7      5.89      0.19  X107
     35     17    399      3      7      5.74      0.20  X258
     35      7    374      3      7      5.80      0.19  X198
     35     24    377      2      7      5.66      0.21  X301
     34     14    393      3      7      6.18      0.16  X98
     34      7    394      3      7      5.59      0.21  X143
     34     20    399      4      7      6.12      0.16  X465
     34     10    397      3      7      5.53      0.21  X191
     34     20    398      4      7      5.76      0.19  X239
     34      8    400      3      7      6.21      0.15  X105
     34     23    364      4      7      5.62      0.20  X448
     34     12    393      2      7      5.62      0.20  X487
     34      4    398      3      7      5.82      0.19  X127
     34     18    398      2      7      5.32      0.23  X60
     34     13    396      3      7      5.74      0.19  X71
     34     17    399      2      7      5.94      0.18  X361
     34      3    399      2      7      5.03      0.25  X249
     34     55    392      2      7      6.03      0.17  X369
     34      6    395      3      7      5.47      0.22  X383
     33     11    394      4      7      6.15      0.15  X66
     33      7    387      3      7      6.03      0.16  X122
     33      2    375      4      7      5.79      0.18  X321
     33     19    392      4      7      5.61      0.20  X332
     33     20    389      3      7      5.52      0.21  X434
     33      9    360      3      7      5.03      0.25  X303
     33      2    365      3      7      5.91      0.17  X500
     33     22    393      5      7      6.12      0.16  X355
     33     15    367      3      7      5.79      0.18  X293
     33     14    391      3      7      5.52      0.21  X286
     33      8    394      2      7      5.67      0.19  X488
     33     38    396      3      7      5.97      0.17  X235
     32      3    398      4      7      5.91      0.17  X265
     32     10    398      4      7      6.09      0.15  X368
     32      6    372      2      7      5.91      0.17  X78
     32     35    387      3      7      5.63      0.19  X346
     32     11    386      4      7      6.06      0.16  X364
     32      1    392      2      7      5.47      0.20  X298
     32     11    395      2      7      5.69      0.19  X140
     32     23    399      3      7      5.78      0.18  X139
     32      5    393      3      7      5.75      0.18  X278
     32     30    393      2      7      5.16      0.23  X372
     32      6    391      4      7      5.81      0.18  X182
     32     42    376      3      7      5.84      0.17  X413
     32     17    374      1      7      5.41      0.21  X461
     32      3    375      4      7      6.47      0.12  X445
     31      1    384      3      7      6.00      0.16  X392
     31     39    398      2      7      5.74      0.18  X317
     31     18    380      3      7      5.81      0.17  X109
     31     24    370      3      7      5.45      0.20  X460
     31      2    399      3      7      5.52      0.19  X467
     31      9    381      1      7      6.00      0.16  X142
     31     15    386      3      7      5.23      0.22  X468
     31      6    365      4      7      5.90      0.16  X469
     31      6    388      4      7      5.84      0.17  X271
     31      4    375      4      7      5.94      0.16  X320
     31      1    394      3      7      5.65      0.18  X23
     31      5    390      3      7      6.10      0.15  X458
     31     18    399      3      7      5.65      0.18  X396
     31     11    393      4      7      6.32      0.13  X412
     31      7    390      3      7      6.10      0.15  X231
     31     28    396      2      7      4.87      0.24  X351
     31      2    399      4      7      5.71      0.18  X32
     30      6    379      4      7      5.93      0.16  X88
     30      1    376      5      7      6.50      0.11  X39
     30      2    386      4      7      5.93      0.16  X295
     30     10    373      3      7      6.17      0.14  X423
     30     18    370      3      7      5.67      0.18  X250
     30     34    390      4      7      5.83      0.16  X470
     30     32    393      2      7      5.33      0.20  X318
     30     10    369      3      7      6.33      0.13  X478
     30     13    394      3      7      5.93      0.16  X380
     30      3    371      4      7      6.00      0.15  X187
     30      4    352      2      7      6.07      0.15  X208
     30     76    397      3      7      5.93      0.16  X240
     30      1    385      3      7      5.83      0.16  X160
     30     14    387      3      7      5.83      0.16  X148
     30     15    385      2      7      5.60      0.18  X149
     30     18    381      2      7      5.50      0.19  X171
     29      3    399      4      7      6.48      0.11  X308
     29      4    380      4      7      5.83      0.16  X428
     29     10    393      4      7      5.83      0.16  X485
     29     12    345      3      7      5.62      0.17  X209
     29      3    399      4      7      5.76      0.16  X6
     29     24    390      3      7      5.86      0.16  X397
     29      5    398      2      7      5.90      0.15  X63
     29     16    364      3      7      6.00      0.15  X137
     29     14    392      4      7      6.10      0.14  X394
     29     40    372      4      7      5.97      0.15  X328
     28     33    364      3      7      5.71      0.16  X429
     28      8    396      3      7      5.68      0.16  X152
     28      8    386      4      7      6.32      0.12  X162
     28     23    399      3      7      6.25      0.12  X305
     28     35    370      3      7      5.54      0.17  X300
     28     13    393      3      7      5.61      0.17  X446
     28     11    388      3      7      5.18      0.20  X384
     28     18    389      4      7      6.14      0.13  X409
     28     12    399      3      7      5.93      0.15  X172
     28      1    385      4      7      5.71      0.16  X435
     27     28    380      3      7      6.04      0.13  X414
     27     78    399      2      7      5.04      0.20  X357
     27      6    381      3      7      5.96      0.14  X243
     27     44    390      4      7      5.93      0.14  X246
     27      9    396      2      7      5.52      0.17  X89
     27      4    385      4      7      5.89      0.14  X257
     27      4    356      2      7      5.85      0.15  X480
     27     12    391      2      7      5.74      0.15  X341
     27      9    381      4      7      5.59      0.16  X302
     27     22    392      5      7      6.26      0.12  X207
     26     18    393      1      7      4.08      0.26  X438
     26      2    395      3      7      6.15      0.12  X374
     26     15    384      4      7      6.42      0.10  X213
     26     11    394      4      7      6.38      0.11  X274
     26     11    395      4      7      6.19      0.12  X310
     26      2    365      2      7      5.62      0.16  X306
     26      7    380      3      7      6.08      0.13  X391
     25      6    391      3      7      6.08      0.12  X389
     25     10    367      3      7      5.08      0.18  X262
     25      6    399      3      7      5.56      0.15  X499
     25      7    380      4      7      5.92      0.13  X490
     25     31    399      3      7      5.44      0.16  X238
     25      6    400      3      7      5.68      0.15  X360
     25     18    398      4      7      6.00      0.13  X382
     25     21    357      3      7      5.52      0.16  X457
     25     15    396      4      7      5.92      0.13  X342
     24      7    393      2      7      5.88      0.13  X218
     24      1    387      5      7      6.33      0.10  X166
     24      9    387      4      7      5.83      0.13  X202
     24      3    375      3      7      5.54      0.15  X316
     24     26    381      1      7      5.71      0.14  X291
     24     49    396      4      7      6.17      0.11  X270
     24     20    380      3      7      5.33      0.16  X259
     24      4    396      4      7      5.92      0.13  X459
     24     13    373      5      7      5.92      0.13  X447
     24     12    399      3      7      5.29      0.16  X495
     24     11    399      2      7      5.75      0.14  X87
     24     26    336      3      7      5.71      0.14  X475
     23     21    392      3      7      5.87      0.12  X407
     23     19    374      4      7      5.87      0.12  X253
     23      1    393      4      7      5.83      0.13  X144
     23      2    390      3      7      5.87      0.12  X472
     23     45    396      2      7      5.65      0.14  X327
     23     30    399      3      7      5.96      0.12  X430
     23     19    386      5      7      6.35      0.10  X161
     22     50    394      2      7      5.45      0.14  X492
     22      7    398      5      7      6.32      0.09  X493
     22      6    374      5      7      6.41      0.09  X440
     22      3    392      3      7      5.73      0.13  X375
     22      6    391      2      7      5.73      0.13  X121
     22      7    316      2      7      5.59      0.13  X377
     22     14    382      5      7      6.00      0.11  X276
     22     12    380      3      7      5.36      0.15  X345
     22     20    396      2      7      5.50      0.14  X311
     21     39    398      3      7      5.81      0.12  X373
     21     10    376      5      7      6.29      0.09  X164
     21     28    392      3      7      5.38      0.14  X285
     21     30    381      2      7      5.48      0.13  X381
     21      9    393      4      7      6.52      0.08  X289
     21     17    368      4      7      6.14      0.10  X54
     21     18    386      4      7      5.95      0.11  X402
     21     54    280      3      7      5.95      0.11  X294
     20     75    391      5      7      6.35      0.08  X356
     20     14    393      2      7      5.35      0.13  X387
     20     24    391      4      7      6.10      0.10  X233
     20     24    385      3      7      6.00      0.10  X453
     20     12    359      4      7      6.25      0.09  X365
     20      1    384      3      7      5.65      0.12  X410
     19     20    381      4      7      6.26      0.08  X215
     19      2    387      4      7      6.05      0.09  X153
     19      6    396      4      7      5.47      0.12  X336
     19      2    397      2      7      6.00      0.10  X486
     19     10    383      3      7      6.16      0.09  X8
     19     32    352      4      7      6.11      0.09  X296
     18     23    384      4      7      5.56      0.11  X190
     18     33    396      3      7      6.11      0.09  X176
     17     10    398      4      7      5.82      0.09  X455
     17     24    359      4      7      5.94      0.09  X248
     17      6    387      4      7      5.94      0.09  X451
     17      6    377      6      7      6.71      0.06  X220
     17     10    349      3      7      5.24      0.12  X395
     17     58    299      3      7      4.94      0.13  X41
     16     38    360      4      7      5.75      0.09  X97
     15     13    385      5      7      6.60      0.05  X401
     14     13    394      5      7      5.93      0.07  X474
     14     64    391      4      7      6.00      0.07  X326
     13     41    356      4      7      5.77      0.07  X408
     13     10    378      4      7      5.54      0.08  X281
     13     35    333      4      7      6.23      0.06  X421
     12     91    386      2      7      5.25      0.08  X206
     12     35    368      4      7      5.50      0.08  X358
     12     60    347      4      7      6.00      0.06  X174
     12     44    371      5      7      6.17      0.06  X40
     11     14    357      3      7      5.45      0.07  X403
     10     26    359      3      7      5.80      0.06  X147
     10     51    379      5      7      6.20      0.05  X167
     10     33    382      5      7      5.90      0.05  X228
      9     76    391      4      7      5.56      0.06  X169
      9     10    388      4      7      5.78      0.05  X155
      7     60    385      5      7      6.43      0.03  X388
      7    169    380      4      7      5.71      0.04  X91
      6     49    390      4      7      5.50      0.04  X284
      6    127    380      6      7      6.33      0.03  X333
      5     23    321      5      7      6.00      0.03  X199
      4     17    111      5      7      6.00      0.02  X229
      3    145    256      5      7      5.67      0.02  X424
      3    116    269      6      7      6.67      0.01  X405
      2    233    252      5      7      6.00      0.01  X277

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    26 terminal nodes
    Largest :    91 terminal nodes
    Average :     57.14000 terminal nodes

