
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    240       0.00000      0.12906      0.00000      0.02686      1.00000 |         *
    250       0.00000      0.13359      0.00000      0.02686      1.00000 |         *
    260       0.00000      0.13913      0.00000      0.02686      1.00000 |          *
    270       0.00000      0.14125      0.00000      0.02686      1.00000 |          *
    280       0.00000      0.14431      0.00000      0.02629      1.00000 |          *
    290       0.00000      0.14646      0.00000      0.02743      1.00000 |          *
    300       0.00000      0.15100      0.00000      0.02743      1.00000 |           *
    310       0.00000      0.15154      0.00000      0.02686      1.00000 |           *
    320       0.00000      0.15546      0.00000      0.02743      1.00000 |           *
    330       0.00000      0.15982      0.00000      0.02743      1.00000 |           *
    340       0.00000      0.16215      0.00000      0.02686      1.00000 |            *
    350       0.00000      0.16516      0.00000      0.02743      1.00000 |            *
    360       0.00000      0.16997      0.00000      0.02743      1.00000 |            *
    370       0.00000      0.17441      0.00000      0.02743      1.00000 |             *
    380       0.00000      0.17836      0.00000      0.02686      1.00000 |             *
    390       0.00000      0.18085      0.00000      0.02686      1.00000 |             *
    400       0.00000      0.18276      0.00000      0.02629      1.00000 |             *

 Core TN model building:         48.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    120      1    400      1      7      3.68      1.30  X4425
    114      1    399      1      7      4.38      1.03  X558
    113      2    400      1      7      4.13      1.09  X3976
     99     20    399      1      7      3.64      1.08  X3316
     92      1    399      1      7      4.62      0.78  X4115
     88      2    398      1      7      4.84      0.70  X3657
     86      8    400      1      7      4.67      0.72  X456
     83      3    380      1      7      4.37      0.75  X2741
     82      4    395      1      7      5.20      0.58  X339
     67      6    397      2      7      5.24      0.46  X3003
     66      4    397      2      7      5.42      0.43  X4877
     65      2    395      2      7      5.28      0.44  X1657
     64      1    392      1      7      5.22      0.45  X512
     63      8    395      1      7      5.13      0.45  X4508
     63      4    396      3      7      5.49      0.40  X3270
     62      1    399      1      7      4.85      0.49  X1229
     61      1    399      1      7      5.38      0.40  X215
     58     12    394      1      7      5.71      0.33  X580
     55      2    389      2      7      5.56      0.34  X1176
     55     14    388      1      7      5.22      0.38  X4272
     55      3    398      1      7      5.02      0.41  X2302
     55      4    369      2      7      5.25      0.38  X3846
     54     44    395      1      7      3.69      0.58  X4926
     54     21    396      1      7      2.85      0.70  X4404
     54     12    394      1      7      4.74      0.44  X1795
     53      7    368      2      7      5.32      0.36  X1600
     52      8    393      1      7      4.58      0.44  X1862
     49     14    397      1      7      5.20      0.34  X3747
     48      4    382      2      7      5.35      0.32  X444
     48      3    396      1      7      5.23      0.33  X905
     48     44    385      1      7      3.50      0.54  X3123
     47     17    394      1      7      4.32      0.43  X3361
     46      4    399      2      7      4.93      0.35  X1237
     46      4    385      1      7      5.50      0.29  X4387
     46      3    395      2      7      5.59      0.28  X1359
     45      2    386      2      7      5.13      0.32  X4165
     45     16    400      1      7      3.40      0.52  X4268
     43     15    392      1      7      4.79      0.35  X1068
     43     19    382      1      7      5.16      0.31  X3828
     43      9    398      1      7      4.42      0.39  X4917
     43      9    400      3      7      5.42      0.28  X2100
     42     16    393      1      7      5.40      0.27  X1329
     42     16    397      2      7      5.62      0.25  X1408
     42      1    381      1      7      4.64      0.35  X1814
     42      2    392      3      7      5.86      0.23  X555
     41      6    396      3      7      5.80      0.23  X3464
     40      4    366      1      7      5.48      0.25  X4196
     40      2    385      2      7      5.18      0.28  X617
     40     17    393      2      7      5.20      0.28  X2813
     40     10    386      1      7      5.03      0.30  X667
     40      6    398      1      7      5.65      0.24  X720
     40      2    369      1      7      5.50      0.25  X2743
     40      9    398      2      7      4.93      0.31  X302
     40     28    396      1      7      4.73      0.33  X3544
     39     35    374      1      7      4.90      0.30  X3722
     38     44    389      1      7      4.39      0.34  X1996
     38      7    397      2      7      5.50      0.24  X4857
     38      2    395      2      7      5.18      0.27  X2428
     38      2    387      2      7      5.53      0.24  X1031
     38      9    392      1      7      4.11      0.37  X3852
     38      2    394      1      7      4.82      0.30  X3063
     38     23    371      1      7      5.47      0.24  X3966
     38      2    390      1      7      4.26      0.36  X4410
     38     40    400      1      7      3.32      0.45  X730
     37      4    378      2      7      5.65      0.22  X465
     36     19    361      1      7      5.06      0.27  X4586
     36      2    396      2      7      4.78      0.29  X3252
     36     15    399      2      7      5.14      0.26  X329
     36      5    396      2      7      5.19      0.25  X2344
     36      4    399      2      7      5.56      0.22  X4780
     36      5    393      3      7      5.53      0.22  X54
     36     11    398      2      7      5.44      0.23  X2099
     35      1    387      2      7      5.09      0.26  X797
     35     12    396      2      7      5.74      0.20  X2008
     35      7    398      2      7      4.77      0.28  X1589
     35      1    392      2      7      5.57      0.21  X577
     35     64    392      2      7      5.34      0.23  X682
     35     30    390      2      7      5.74      0.20  X2555
     35      5    389      3      7      5.63      0.21  X3832
     34      5    388      2      7      5.21      0.24  X4159
     34      6    395      1      7      5.44      0.22  X569
     34     38    400      1      7      4.24      0.32  X3012
     34      9    397      2      7      5.47      0.22  X786
     34      2    400      3      7      6.12      0.16  X2642
     33      2    389      2      7      6.09      0.16  X1392
     33      1    389      2      7      5.55      0.20  X519
     33     10    395      2      7      5.79      0.18  X533
     32     13    391      3      7      5.63      0.19  X4964
     32      4    398      3      7      5.75      0.18  X1372
     32     34    364      2      7      4.16      0.31  X1505
     32     11    400      1      7      4.78      0.26  X468
     32     96    400      4      7      6.41      0.13  X935
     32      2    382      3      7      5.84      0.17  X1772
     32      6    395      1      7      4.94      0.25  X1557
     31      9    388      2      7      5.23      0.22  X1581
     31      5    399      3      7      4.77      0.25  X787
     31      9    400      2      7      5.16      0.22  X2017
     31      8    387      2      7      5.52      0.19  X1601
     31     14    398      3      7      5.84      0.17  X4978
     30     20    382      1      7      4.57      0.26  X1278
     30     17    389      2      7      5.10      0.22  X743
     30     23    390      1      7      4.43      0.27  X4503
     30     27    397      3      7      5.90      0.16  X4203
     30     12    382      2      7      5.47      0.19  X230
     30      5    380      2      7      5.20      0.21  X1050
     30     35    384      2      7      4.83      0.24  X2245
     29     16    396      2      7      5.45      0.19  X495
     29      6    397      2      7      5.14      0.21  X3469
     29      2    398      2      7      5.62      0.17  X2674
     29     26    399      2      7      5.72      0.17  X4571
     29      6    385      1      7      4.97      0.22  X3066
     29      4    395      2      7      4.48      0.26  X3838
     29      3    394      2      7      4.55      0.25  X366
     29     21    400      2      7      5.34      0.19  X2831
     29     28    381      3      7      6.03      0.14  X727
     29      4    388      1      7      4.83      0.23  X683
     29     36    393      2      7      5.69      0.17  X949
     29     13    368      3      7      4.97      0.22  X301
     29      5    391      2      7      5.62      0.17  X2168
     28      2    400      3      7      5.82      0.15  X4554
     28      4    395      3      7      5.57      0.17  X597
     28      9    398      2      7      5.61      0.17  X110
     28      9    394      2      7      5.64      0.17  X2983
     28     46    364      4      7      6.11      0.13  X4694
     28      7    386      1      7      4.89      0.22  X3643
     28     17    374      2      7      6.00      0.14  X1048
     28     47    392      2      7      5.39      0.18  X4225
     28      6    393      1      7      4.79      0.23  X852
     27     38    390      2      7      5.67      0.16  X3075
     27      9    376      4      7      6.04      0.13  X3427
     27     23    348      2      7      5.19      0.19  X819
     27     18    345      2      7      5.78      0.15  X3032
     27     38    400      2      7      5.33      0.18  X4229
     27      2    379      3      7      5.44      0.17  X289
     27     28    381      5      7      6.41      0.11  X1445
     27     12    382      3      7      5.74      0.15  X1924
     27      5    374      4      7      5.96      0.14  X4879
     27     51    395      1      7      3.96      0.27  X1452
     27     60    395      1      7      4.22      0.26  X757
     27     21    399      4      7      5.70      0.16  X4734
     27     10    392      2      7      4.96      0.21  X4354
     27      1    371      2      7      5.33      0.18  X3154
     27     11    385      1      7      4.56      0.23  X2677
     27     22    397      1      7      5.52      0.17  X1568
     26     37    372      2      7      5.54      0.16  X1156
     26     18    389      3      7      5.42      0.17  X4617
     26     49    378      1      7      3.12      0.32  X4188
     26     71    400      3      7      5.42      0.17  X4109
     26      7    394      3      7      5.96      0.13  X1664
     26     28    366      3      7      5.35      0.17  X3328
     26     17    374      2      7      5.54      0.16  X3234
     26     10    340      4      7      6.19      0.12  X587
     26     65    367      1      7      3.88      0.27  X907
     26     30    399      3      7      5.65      0.15  X4467
     26     47    388      2      7      5.31      0.18  X554
     26      1    397      3      7      5.08      0.19  X2176
     26      2    373      4      7      6.23      0.12  X39
     26     52    380      3      7      6.00      0.13  X140
     25     27    361      2      7      5.24      0.17  X4025
     25      4    400      3      7      5.76      0.14  X3386
     25     10    381      3      7      5.44      0.16  X2844
     25     38    395      2      7      5.56      0.15  X4189
     25     17    399      1      7      5.44      0.16  X830
     25      4    394      2      7      4.96      0.19  X1559
     25     19    389      4      7      6.00      0.13  X1259
     25      3    398      1      7      4.24      0.24  X292
     25      2    361      2      7      4.84      0.20  X1576
     25     29    394      2      7      5.00      0.19  X2789
     25     84    360      1      7      3.80      0.26  X2357
     25      2    397      4      7      5.92      0.13  X1763
     25     38    358      2      7      4.92      0.19  X1756
     25      4    387      2      7      5.76      0.14  X3671
     25     35    398      2      7      5.32      0.17  X1129
     25     75    396      1      7      2.52      0.34  X4836
     25      8    340      2      7      5.60      0.15  X15
     25      7    400      3      7      5.60      0.15  X13
     24     25    400      2      7      5.33      0.16  X4446
     24     14    393      3      7      5.88      0.13  X3847
     24     31    394      1      7      4.38      0.22  X2560
     24     19    399      3      7      5.63      0.14  X2972
     24      6    388      2      7      5.50      0.15  X2804
     24     24    393      2      7      5.21      0.17  X2536
     24      6    393      1      7      3.67      0.26  X3509
     24      4    400      2      7      5.83      0.13  X1027
     24     16    372      3      7      5.71      0.14  X3134
     24     11    399      3      7      5.83      0.13  X3
     24     35    373      3      7      5.92      0.13  X674
     24      2    387      3      7      5.96      0.12  X1777
     24     18    381      3      7      5.42      0.16  X4833
     24     25    377      2      7      5.71      0.14  X4653
     23     29    388      2      7      4.78      0.19  X2393
     23      4    399      4      7      5.83      0.13  X1327
     23      6    385      1      7      3.78      0.24  X2223
     23      5    341      3      7      5.39      0.15  X4992
     23      8    396      3      7      6.17      0.11  X1283
     23     38    377      3      7      5.91      0.12  X3354
     23      8    382      3      7      5.74      0.13  X3348
     23     12    400      1      7      5.35      0.15  X4876
     23     13    393      2      7      5.74      0.13  X1213
     23     19    387      2      7      5.30      0.16  X982
     23      3    344      2      7      5.26      0.16  X4280
     23      6    348      2      7      5.00      0.17  X3305
     23     15    377      3      7      5.78      0.13  X4948
     22     29    387      3      7      5.77      0.12  X3447
     22     46    392      1      7      3.18      0.27  X2510
     22     15    386      2      7      5.45      0.14  X1080
     22    117    347      2      7      6.09      0.11  X3738
     22     47    398      3      7      5.50      0.14  X3444
     22     66    382      4      7      6.00      0.11  X320
     22     16    376      4      7      5.73      0.13  X3220
     22     16    380      2      7      5.73      0.13  X4552
     22     25    399      2      7      4.91      0.17  X2924
     22     23    400      4      7      5.73      0.13  X1246
     22     74    370      2      7      5.68      0.13  X2654
     22     15    346      1      7      5.82      0.12  X2635
     21     12    390      2      7      5.52      0.13  X4504
     21      2    400      2      7      5.86      0.11  X4988
     21      3    348      2      7      5.05      0.16  X1949
     21     11    400      2      7      5.52      0.13  X4934
     21     45    337      3      7      5.62      0.13  X67
     21      9    371      3      7      5.67      0.12  X1389
     21      1    383      3      7      6.24      0.09  X254
     21     31    380      4      7      5.81      0.12  X365
     21      1    396      3      7      4.86      0.17  X3756
     21     70    396      2      7      5.67      0.12  X1984
     21     13    400      3      7      5.57      0.13  X2334
     21      2    351      2      7      4.81      0.17  X4095
     21     15    391      4      7      6.14      0.10  X1480
     21      3    397      1      7      4.86      0.17  X814
     21      1    328      2      7      5.38      0.14  X3550
     21     37    381      3      7      5.57      0.13  X1181
     21      7    386      3      7      5.95      0.11  X1762
     21      1    385      3      7      5.29      0.14  X1733
     21      8    395      3      7      5.67      0.12  X128
     21     27    388      2      7      5.29      0.14  X115
     20      3    358      3      7      5.55      0.12  X165
     20     50    399      2      7      5.30      0.14  X1110
     20     31    371      2      7      5.55      0.12  X4494
     20     16    398      3      7      5.90      0.11  X4624
     20     32    360      2      7      5.35      0.13  X1624
     20     22    397      3      7      5.85      0.11  X2663
     20      4    397      3      7      5.90      0.11  X2830
     20     25    393      2      7      5.50      0.13  X1643
     20      3    368      3      7      5.70      0.12  X798
     20      3    399      2      7      6.00      0.10  X3684
     20     29    399      3      7      6.05      0.10  X2550
     20     14    398      3      7      5.60      0.12  X3700
     20     17    375      2      7      5.20      0.14  X1684
     20     16    366      2      7      5.65      0.12  X3726
     20     34    395      3      7      6.05      0.10  X838
     20     10    371      4      7      6.20      0.09  X3784
     20     34    346      3      7      5.45      0.13  X4001
     20     72    372      3      7      5.55      0.12  X3911
     20      3    383      2      7      5.80      0.11  X4413
     20      7    397      2      7      5.20      0.14  X3926
     20     47    399      3      7      5.85      0.11  X1822
     20     11    388      1      7      5.15      0.14  X3078
     20      4    397      4      7      6.00      0.10  X349
     20     39    398      3      7      6.10      0.10  X1360
     20     15    400      3      7      5.90      0.11  X1333
     20      6    352      4      7      5.90      0.11  X2170
     20      2    387      3      7      5.35      0.13  X1882
     20      6    377      3      7      5.75      0.11  X4107
     20      3    345      3      7      5.95      0.10  X2095
     20     13    385      2      7      5.55      0.12  X3172
     20     19    369      5      7      6.20      0.09  X2346
     20     25    398      2      7      5.25      0.14  X1770
     20      2    397      2      7      5.10      0.15  X3833
     20     97    377      3      7      5.55      0.12  X4860
     20      5    384      1      7      4.95      0.15  X375
     20     16    367      4      7      6.10      0.10  X866
     19     12    333      1      7      4.74      0.16  X4892
     19      4    397      2      7      5.37      0.13  X3681
     19      7    398      3      7      5.74      0.11  X2280
     19     18    389      2      7      5.16      0.14  X2565
     19      5    360      2      7      5.00      0.14  X2815
     19      3    360      3      7      5.58      0.12  X2188
     19      8    389      3      7      5.74      0.11  X4967
     19     46    386      2      7      5.37      0.13  X4195
     19      3    391      3      7      5.42      0.12  X4863
     19     11    383      3      7      5.89      0.10  X2994
     19     50    365      3      7      5.63      0.11  X3470
     19     24    368      2      7      6.00      0.10  X3606
     19     54    398      2      7      5.74      0.11  X4489
     19     18    382      3      7      5.53      0.12  X4169
     19     10    391      3      7      5.16      0.14  X2832
     19      6    370      3      7      6.16      0.09  X513
     19     40    373      2      7      5.58      0.12  X1916
     19     31    392      3      7      6.00      0.10  X1034
     19     16    397      3      7      5.16      0.14  X538
     19     34    349      1      7      4.63      0.16  X3748
     19     54    386      2      7      5.53      0.12  X1806
     19     72    387      2      7      5.00      0.14  X4235
     19     11    391      2      7      6.05      0.09  X638
     19      4    399      3      7      5.68      0.11  X84
     19     60    380      3      7      5.11      0.14  X2905
     19      3    398      4      7      6.32      0.08  X1007
     19     38    373      4      7      6.16      0.09  X2475
     19     17    340      3      7      5.32      0.13  X3084
     19      5    357      3      7      5.95      0.10  X414
     19      5    396      2      7      5.47      0.12  X427
     19     26    386      2      7      5.16      0.14  X1507
     19     10    382      2      7      5.05      0.14  X3938
     19      7    361      5      7      6.63      0.07  X840
     19     24    391      2      7      4.95      0.15  X1784
     19      3    384      3      7      5.68      0.11  X3419
     18     21    397      1      7      5.17      0.13  X4218
     18      4    392      3      7      5.94      0.09  X2765
     18     37    395      3      7      5.06      0.13  X239
     18     18    375      3      7      5.61      0.11  X2033
     18     11    357      4      7      5.83      0.10  X478
     18     71    388      1      7      4.17      0.17  X1968
     18     38    386      2      7      5.28      0.12  X4599
