
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    240       0.00000      0.11344      0.00000      0.02914      1.00000 |        *
    250       0.00000      0.11641      0.00000      0.02857      1.00000 |        *
    260       0.00000      0.11966      0.00000      0.02743      1.00000 |        *
    270       0.00000      0.12371      0.00000      0.02800      1.00000 |         *
    280       0.00000      0.12619      0.00000      0.02686      1.00000 |         *
    290       0.00000      0.12892      0.00000      0.02800      1.00000 |         *
    300       0.00000      0.13007      0.00000      0.02743      1.00000 |         *
    310       0.00000      0.13439      0.00000      0.02743      1.00000 |         *
    320       0.00000      0.13693      0.00000      0.02743      1.00000 |          *
    330       0.00000      0.13914      0.00000      0.02743      1.00000 |          *
    340       0.00000      0.14457      0.00000      0.02743      1.00000 |          *
    350       0.00000      0.14729      0.00000      0.02743      1.00000 |          *
    360       0.00000      0.14980      0.00000      0.02686      1.00000 |           *
    370       0.00000      0.15358      0.00000      0.02686      1.00000 |           *
    380       0.00000      0.15678      0.00000      0.02686      1.00000 |           *
    390       0.00000      0.15966      0.00000      0.02686      1.00000 |           *
    400       0.00000      0.16420      0.00000      0.02629      1.00000 |            *

 Core TN model building:         45.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    126      1    398      1      7      3.34      1.47  X4425
     96      2    400      1      7      3.92      0.98  X3976
     84      7    394      1      7      3.87      0.87  X2741
     82      1    394      1      7      4.54      0.71  X558
     79      9    398      1      7      3.97      0.80  X3316
     77      1    399      1      7      4.68      0.64  X3657
     64      3    399      1      7      5.05      0.47  X339
     57      3    400      2      7      5.07      0.42  X1657
     56      2    399      1      7      5.00      0.42  X4115
     56      3    388      1      7      5.14      0.40  X4508
     54      2    393      3      7      5.28      0.37  X3270
     53      9    397      1      7      3.72      0.57  X4410
     52      2    395      1      7      4.35      0.48  X3544
     51      8    385      1      7      4.94      0.39  X456
     50      1    395      1      7      4.66      0.42  X1814
     48     32    400      1      7      3.42      0.55  X4404
     48      2    397      1      7      4.77      0.39  X4165
     48      1    394      1      7      5.71      0.28  X215
     47      7    399      1      7      4.06      0.46  X1862
     47      1    395      2      7      4.72      0.39  X1229
     46     14    398      1      7      5.02      0.34  X3063
     45     11    399      2      7      5.02      0.34  X4877
     43     11    398      1      7      4.74      0.35  X3846
     43     11    397      1      7      5.47      0.27  X3722
     43     13    395      1      7      4.23      0.41  X3361
     43     13    396      3      7      5.19      0.30  X3747
     43      3    398      2      7      5.26      0.30  X3003
     41      9    391      1      7      4.05      0.41  X1795
     41     15    400      1      7      4.17      0.39  X1068
     40     33    394      1      7      3.10      0.49  X4268
     40     26    388      1      7      3.35      0.47  X3123
     40      7    385      1      7      5.10      0.29  X4387
     39      2    398      1      7      4.79      0.31  X4272
     36     38    395      1      7      3.56      0.40  X730
     35     11    391      2      7      5.17      0.25  X2813
     35     20    397      1      7      4.23      0.33  X2245
     35      6    397      1      7      4.49      0.31  X2302
     35      1    389      2      7      4.23      0.33  X577
     35      1    394      3      7      5.34      0.23  X1600
     35      1    384      2      7      5.31      0.24  X1031
     34      6    400      2      7      4.88      0.27  X4992
     34      8    394      1      7      5.06      0.25  X3469
     34      1    397      2      7      4.24      0.32  X797
     34      5    389      2      7      5.24      0.24  X3464
     33     30    400      1      7      4.36      0.30  X4926
     33      8    355      1      7      4.21      0.31  X1278
     33     26    395      2      7      4.73      0.27  X302
     33      1    365      2      7      5.21      0.23  X512
     33     30    399      1      7      4.73      0.27  X1996
     33      1    375      1      7      4.79      0.27  X3828
     32     13    349      2      7      4.97      0.24  X2555
     32      3    379      1      7      4.56      0.28  X4586
     32      5    393      2      7      5.13      0.23  X2428
     32      7    398      3      7      5.22      0.22  X1408
     31     15    377      1      7      5.55      0.19  X3348
     31      3    395      2      7      4.29      0.29  X3838
     31      7    390      1      7      5.48      0.20  X4196
     31     52    398      3      7      5.90      0.16  X4964
     31      3    382      3      7      5.71      0.18  X4229
     31     10    398      1      7      4.68      0.26  X4857
     31      9    400      3      7      5.19      0.22  X1176
     30     18    398      2      7      5.63      0.18  X4001
     30      9    397      1      7      4.17      0.29  X2635
     30     34    391      1      7      4.33      0.28  X4917
     30      3    389      1      7      4.57      0.26  X1505
     30      3    400      3      7      5.23      0.21  X4554
     29      4    394      1      7      5.24      0.20  X905
     29     13    396      2      7      4.79      0.23  X4978
     29      7    382      1      7      5.97      0.15  X2743
     29     16    376      2      7      5.41      0.19  X2100
     29     22    400      1      7      4.83      0.23  X1329
     29     57    390      1      7      3.10      0.36  X4188
     29     12    396      3      7      5.48      0.18  X1601
     29     22    392      2      7      5.52      0.18  X4833
     29      3    392      1      7      3.52      0.33  X3509
     29      2    391      3      7      5.00      0.22  X2789
     29     18    400      1      7      5.10      0.21  X949
     28     14    393      3      7      5.04      0.21  X555
     28     18    398      2      7      4.86      0.22  X852
     28     20    397      2      7      5.18      0.20  X4109
     28      2    368      1      7      5.18      0.20  X1557
     28     12    382      2      7      4.68      0.23  X3252
     28     19    388      3      7      5.86      0.15  X699
     28      8    395      2      7      5.46      0.18  X3267
     28      4    375      2      7      4.79      0.23  X1589
     28     80    383      1      7      2.00      0.42  X4836
     27      7    398      3      7      5.07      0.20  X2334
     27     13    366      2      7      4.74      0.22  X4780
     27     55    399      2      7      5.44      0.17  X1770
     27     26    399      2      7      4.74      0.22  X4218
     27      2    397      1      7      4.85      0.21  X819
     27     41    381      1      7      5.52      0.17  X2518
     26     23    382      1      7      5.04      0.19  X580
     26      7    396      3      7      5.35      0.17  X2008
     26     12    394      2      7      4.81      0.21  X2057
     26      5    397      2      7      4.92      0.20  X2642
     26     47    381      2      7      4.46      0.23  X301
     26     28    385      1      7      4.38      0.24  X3012
     26     18    400      3      7      5.38      0.17  X1568
     26     30    388      3      7      5.38      0.17  X1359
     26     37    390      2      7      4.85      0.21  X3701
     26      2    384      1      7      5.04      0.19  X4225
     26      3    399      2      7      5.58      0.16  X682
     26     25    365      2      7      4.73      0.21  X4354
     25      3    395      3      7      5.88      0.13  X2674
     25      9    391      1      7      4.92      0.19  X1772
     25      5    389      3      7      5.28      0.17  X1916
     25      2    375      2      7      4.96      0.19  X1237
     25      1    378      2      7      4.76      0.20  X3154
     25     15    395      2      7      5.68      0.15  X743
     25      8    369      1      7      4.00      0.25  X907
     25     32    387      3      7      5.24      0.17  X4107
     25     12    389      2      7      5.00      0.19  X4159
     25      4    392      3      7      5.56      0.15  X1756
     25     31    392      2      7      5.04      0.19  X1048
     24      1    399      3      7      5.46      0.15  X1027
     24      4    390      3      7      5.75      0.14  X444
     24     18    383      1      7      3.96      0.24  X3852
     24      2    393      3      7      5.79      0.13  X4734
     24     19    386      1      7      4.67      0.20  X2677
     24     35    393      4      7      5.83      0.13  X4876
     24     34    399      2      7      5.88      0.13  X110
     24      8    374      2      7      4.96      0.18  X674
     24      2    390      4      7      6.21      0.11  X610
     24     31    396      2      7      5.21      0.17  X4195
     23      3    399      2      7      5.04      0.17  X4617
     23      1    392      2      7      4.91      0.18  X230
     23     28    364      1      7      4.04      0.23  X3078
     23     25    396      1      7      4.83      0.18  X289
     23     11    381      2      7      5.22      0.16  X465
     23     18    394      2      7      5.04      0.17  X1924
     23     55    398      2      7      5.74      0.13  X3032
     23      7    396      4      7      5.91      0.12  X4240
     23      6    364      3      7      5.52      0.14  X2489
     23      7    392      5      7      5.96      0.12  X1664
     23      2    351      1      7      4.83      0.18  X786
     23      1    392      3      7      5.30      0.16  X519
     23     25    398      3      7      5.70      0.13  X3738
     23      6    399      2      7      5.57      0.14  X935
     23      6    397      3      7      5.65      0.14  X4832
     22     32    386      1      7      3.00      0.28  X757
     22      3    324      3      7      5.27      0.15  X2099
     22     53    386      3      7      5.73      0.13  X894
     22      2    389      2      7      4.77      0.18  X1576
     22     26    398      1      7      4.23      0.21  X3328
     22     23    397      2      7      6.09      0.11  X3695
     22      1    396      2      7      5.09      0.16  X4189
     22     11    398      2      7      5.36      0.15  X1507
     22      3    391      2      7      5.68      0.13  X3832
     22      6    380      1      6      2.00      0.33  X2223
     22     17    393      2      7      4.73      0.18  X2393
     22      2    398      2      7      5.32      0.15  X128
     22      2    389      1      7      5.14      0.16  X4653
     22     25    387      3      7      5.23      0.15  X4446
     22      1    392      1      7      4.82      0.18  X3756
     22     31    393      2      7      5.73      0.13  X1372
     22     27    373      3      7      5.14      0.16  X2924
     21     19    400      1      7      5.81      0.12  X3966
     21      7    372      3      7      5.52      0.13  X1746
     21      3    399      3      7      5.52      0.13  X3134
     21      3    368      3      7      5.81      0.12  X320
     21      3    379      3      7      5.57      0.13  X13
     21     49    390      3      7      5.52      0.13  X4773
     21     43    396      3      7      5.71      0.12  X1882
     21      2    382      2      7      5.43      0.14  X2344
     21      9    399      2      7      4.38      0.19  X1581
     21     16    390      4      7      5.86      0.11  X1822
     21     35    377      1      7      4.52      0.18  X569
     21      1    391      3      7      5.52      0.13  X2972
     21     34    354      2      7      5.14      0.15  X140
     21     17    366      2      7      5.62      0.13  X1129
     20     24    363      2      7      4.95      0.15  X3700
     20     38    397      3      7      5.70      0.12  X2838
     20     22    396      2      7      5.10      0.15  X4948
     20     16    389      1      7      5.00      0.15  X1777
     20     13    337      1      7      5.35      0.13  X4552
     20      3    393      2      7      5.35      0.13  X683
     20      3    393      2      7      4.90      0.16  X3833
     20      8    385      3      7      5.20      0.14  X2017
     20      6    398      2      7      4.95      0.15  X1213
     20     18    388      1      7      4.95      0.15  X667
     20     41    376      4      7      5.65      0.12  X4467
     20     23    369      2      7      4.70      0.17  X468
     20     20    362      2      7      5.45      0.13  X1806
     20      1    391      4      7      5.95      0.10  X69
     20     10    397      2      7      5.05      0.15  X4624
     20      2    360      2      7      5.25      0.14  X3148
     20     10    400      2      7      5.45      0.13  X617
     20     29    396      2      7      5.05      0.15  X4025
     20     10    384      2      7      5.60      0.12  X3671
     20     29    391      1      7      5.55      0.12  X3035
     20     46    381      4      7      5.40      0.13  X2832
     20     56    397      2      7      5.15      0.14  X2565
     19     28    374      2      7      4.16      0.18  X1786
     19      3    398      2      7      5.42      0.12  X554
     19     27    398      3      7      5.63      0.11  X4434
     19     11    388      4      7      5.84      0.10  X1763
     19     15    399      2      7      5.47      0.12  X3419
     19     26    381      2      7      5.05      0.14  X1607
     19      2    332      2      7      5.37      0.13  X3066
     19     22    390      3      7      6.26      0.08  X3067
     19      1    393      4      7      5.42      0.12  X3386
     19     18    391      1      7      4.53      0.17  X4503
     19     10    400      4      7      6.11      0.09  X3427
     19     27    400      4      7      6.32      0.08  X3354
     19     41    400      2      7      5.05      0.14  X1110
     19     46    399      2      7      5.79      0.11  X1762
     19     14    388      5      7      6.32      0.08  X4694
     19     40    395      3      7      5.26      0.13  X4853
     19      7    379      3      7      5.84      0.10  X2069
     19     15    399      2      7      4.89      0.15  X4892
     19     19    387      2      7      5.68      0.11  X329
     18     27    378      3      7      5.17      0.13  X1823
     18     41    400      2      7      5.28      0.12  X4489
     18     15    399      3      7      5.61      0.11  X4494
     18     52    395      2      7      5.06      0.13  X366
     18     93    372      1      7      4.50      0.16  X4519
     18     98    394      3      7      5.72      0.10  X2315
     18     56    387      3      7      5.50      0.11  X727
     18     18    372      3      7      5.28      0.12  X4934
     18     24    391      3      7      5.56      0.11  X2654
     18     81    380      4      7      5.89      0.10  X3445
     18     72    394      3      7      4.83      0.14  X4235
     18     63    373      4      7      6.06      0.09  X3447
     18     10    400      2      7      4.11      0.18  X1050
     18      3    379      2      7      5.33      0.12  X2918
     18      8    377      2      7      5.06      0.13  X4413
     18     28    396      4      7      6.22      0.08  X866
     17     46    329      5      7      6.12      0.08  X4775
     17      6    372      1      7      5.00      0.13  X720
     17     12    373      2      7      5.00      0.13  X2271
     17      3    394      3      7      5.88      0.09  X4894
     17     20    378      3      7      5.53      0.11  X1297
     17     22    381      4      7      5.47      0.11  X3444
     17     17    347      4      7      6.12      0.08  X2095
     17     23    381      2      7      4.88      0.13  X4233
     17      5    334      2      7      5.00      0.13  X4203
     17     19    379      2      7      4.41      0.15  X4598
     17     68    397      3      7      5.47      0.11  X2092
     17      4    374      2      7      4.41      0.15  X3172
     17     40    397      1      7      5.00      0.13  X4440
     17      7    391      4      7      5.82      0.09  X982
     17     53    398      2      7      5.82      0.09  X1150
     17     16    371      1      6      3.47      0.19  X1463
     17     27    368      3      7      5.00      0.13  X1870
     17      2    371      3      7      4.88      0.13  X3471
     17     60    397      3      7      5.88      0.09  X1007
     17     13    359      3      7      5.12      0.12  X1525
     16     11    366      2      7      5.13      0.12  X495
     16     91    395      3      7      5.69      0.09  X1389
     16      3    389      2      7      4.38      0.15  X2997
     16     29    377      2      7      5.38      0.11  X3847
     16     12    389      3      7      5.56      0.10  X4643
     16      5    382      4      7      6.00      0.08  X15
     16    108    378      3      7      5.06      0.12  X3634
     16      2    359      4      7      5.88      0.09  X4863
     16      8    366      3      7      5.50      0.10  X3173
     16     85    400      3      7      5.31      0.11  X1365
     16    157    388      2      7      5.00      0.12  X814
     16     18    385      3      7      5.38      0.11  X4981
     16     12    356      4      7      6.31      0.07  X4967
     16     14    373      2      7      5.38      0.11  X67
     16      4    377      3      7      5.56      0.10  X4512
     16     31    395      2      7      5.50      0.10  X3606
     16     15    391      3      7      5.06      0.12  X26
     16      8    319      3      7      5.00      0.12  X2314
     16     23    378      2      7      5.38      0.11  X1156
     16     22    387      3      7      5.63      0.10  X3192
     16     36    369      2      7      4.38      0.15  X977
     16     23    379      2      7      5.69      0.09  X4458
     16     18    400      3      7      5.44      0.10  X3649
     16     24    388      4      7      6.00      0.08  X4988
     16     13    388      1      7      4.00      0.16  X2510
     16     40    389      4      7      5.31      0.11  X2601
     16     11    375      2      7      5.25      0.11  X414
     15     17    381      2      6      4.67      0.13  X2809
     15     42    397      3      7      5.33      0.10  X1205
     15     76    397      3      7      5.40      0.10  X4302
     15     66    375      2      7      5.53      0.09  X538
     15     21    389      4      7      5.93      0.08  X4879
     15     71    381      3      7      5.67      0.09  X1932
     15     44    395      3      7      5.33      0.10  X2818
     15     41    377      5      7      6.00      0.08  X3894
     15     64    348      3      7      5.47      0.10  X54
     15     20    334      3      7      5.73      0.09  X2346
     15     10    380      4      7      5.47      0.10  X513
     15     28    398      4      7      6.07      0.07  X1524
     15      7    368      3      7      5.20      0.11  X787
     15     12    372      3      7      5.60      0.09  X2831
     15     20    354      1      7      4.73      0.12  X4095
     15     16    368      4      7      6.20      0.07  X1220
     15     29    388      4      7      6.07      0.07  X2280
     15     36    374      5      7      6.00      0.08  X2133
     15     86    387      2      7      5.13      0.11  X3234
     15     28    396      3      7      5.67      0.09  X624
     15     29    396      5      7      6.33      0.06  X2757
     15      2    396      3      7      5.80      0.08  X181
     15      1    395      2      7      4.60      0.13  X2176
     15      5    392      3      7      5.67      0.09  X3006
     15      4    382      3      7      5.33      0.10  X2190
     15     15    384      4      7      6.07      0.07  X3075
     15     60    377      4      7      5.73      0.09  X1276
     15      4    359      3      7      5.33      0.10  X3708
     15      2    374      3      7      5.80      0.08  X4153
     15      1    398      5      7      6.40      0.06  X1445
     15     93    388      3      7      5.47      0.10  X700
     15     22    390      1      7      3.07      0.19  X4691
     15     29    377      3      7      6.07      0.07  X3084
     15     21    356      2      7      5.53      0.09  X1624
     15     29    398      3      7      5.53      0.09  X4860
     15     10    378      4      7      6.53      0.06  X4071
     15     22    325      3      7      5.53      0.09  X4789
