
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
     80       0.00253      0.06789      0.00000      0.02343      1.00000 |    *
     90       0.00153      0.06583      0.00000      0.02343      1.00000 |    *
    100       0.00092      0.06529      0.00000      0.02000      1.00000 |    *
    110       0.00053      0.06484      0.00000      0.02114      1.00000 |    *
    120       0.00033      0.06688      0.00000      0.02229      1.00000 |    *
    130       0.00022      0.06856      0.00000      0.02057      1.00000 |    *
    140       0.00013      0.07133      0.00000      0.02057      1.00000 |     *
    150       0.00008      0.07274      0.00000      0.02057      1.00000 |     *
    160       0.00005      0.07513      0.00000      0.02171      1.00000 |     *
    170       0.00003      0.07651      0.00000      0.02114      1.00000 |     *
    180       0.00002      0.07817      0.00000      0.02114      1.00000 |     *
    190       0.00001      0.07966      0.00000      0.02171      1.00000 |     *
    200       0.00001      0.08118      0.00000      0.02229      1.00000 |     *
    210       0.00000      0.08279      0.00000      0.02171      1.00000 |     *
    220       0.00000      0.08533      0.00000      0.02171      1.00000 |      *
    230       0.00000      0.08743      0.00000      0.02057      1.00000 |      *
    240       0.00000      0.08993      0.00000      0.02057      1.00000 |      *
    250       0.00000      0.09324      0.00000      0.01943      1.00000 |      *
    260       0.00000      0.09492      0.00000      0.02057      1.00000 |      *
    270       0.00000      0.09765      0.00000      0.02171      1.00000 |       *
    280       0.00000      0.09922      0.00000      0.02229      1.00000 |       *
    290       0.00000      0.10214      0.00000      0.02229      1.00000 |       *
    300       0.00000      0.10351      0.00000      0.02171      1.00000 |       *
    310       0.00000      0.10459      0.00000      0.02057      1.00000 |       *
    320       0.00000      0.10709      0.00000      0.02171      1.00000 |       *
    330       0.00000      0.10946      0.00000      0.02171      1.00000 |        *
    340       0.00000      0.11275      0.00000      0.02114      1.00000 |        *
    350       0.00000      0.11666      0.00000      0.02057      1.00000 |        *
    360       0.00000      0.11920      0.00000      0.02057      1.00000 |        *
    370       0.00000      0.12205      0.00000      0.02114      1.00000 |        *
    380       0.00000      0.12312      0.00000      0.02114      1.00000 |         *
    390       0.00000      0.12520      0.00000      0.02171      1.00000 |         *
    400       0.00000      0.12808      0.00000      0.02229      1.00000 |         *

 Core TN model building:         48.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    139      1    399      1      7      4.30      1.29  X558
    132      2    399      1      7      4.83      1.05  X4115
    117      1    400      1      7      3.90      1.20  X4425
     96      2    397      1      7      4.64      0.81  X3657
     84      7    398      1      7      3.08      1.03  X730
     84      7    397      1      7      3.80      0.88  X2100
     81      4    394      2      7      5.17      0.57  X4877
     78      3    399      1      7      4.24      0.73  X3003
     76      5    399      1      7      5.04      0.56  X3976
     71      1    400      1      7      5.34      0.47  X215
     69      5    399      1      7      4.72      0.57  X2741
     68      2    400      1      7      4.91      0.53  X339
     66      2    398      2      7      5.41      0.43  X3464
     66      1    399      1      7      4.77      0.53  X1229
     61      1    395      1      7      4.80      0.49  X4508
     58      1    386      1      7      5.69      0.34  X512
     58      6    396      3      7      5.41      0.38  X3270
     56      2    393      1      7      4.36      0.51  X468
     55      3    394      2      7      5.38      0.36  X1657
     55      2    398      1      7      4.95      0.42  X2302
     55     38    398      1      7      3.20      0.66  X3012
     54      8    382      1      7      5.54      0.33  X580
     52     14    396      1      7      4.90      0.40  X4387
     51      3    396      1      7      4.49      0.45  X3066
     50     26    400      1      7      2.78      0.65  X3361
     50      7    399      3      7      5.66      0.29  X1600
     49      2    388      1      7      5.24      0.34  X4165
     49      4    397      1      7      5.49      0.31  X905
     49      3    378      1      7      5.20      0.34  X3722
     48      4    380      1      7      5.42      0.31  X1150
     48     38    394      1      7      3.58      0.53  X4926
     47     10    396      1      7      5.00      0.35  X4554
     46     29    378      1      7      4.35      0.42  X3828
     46      1    396      2      7      4.89      0.36  X4467
     46     27    400      1      7      4.87      0.36  X1031
     46     19    395      3      7      5.67      0.27  X617
     45      1    392      2      7      5.18      0.32  X3832
     45     10    399      2      7      5.27      0.31  X3747
     44      3    397      1      7      5.07      0.32  X4159
     44     42    395      3      7      5.93      0.23  X4694
     43      7    385      3      7      5.51      0.27  X4734
     42      2    399      2      7      4.98      0.32  X140
     41     29    399      1      7      3.88      0.42  X855
     41     27    400      2      7      5.39      0.27  X4964
     41      7    397      2      7      4.76      0.33  X733
     41      8    394      2      7      5.61      0.25  X1156
     40      2    372      1      7      4.90      0.31  X456
     40      2    396      1      7      5.55      0.25  X289
     40      8    396      3      7      5.53      0.25  X4992
     40      1    398      2      7      5.23      0.28  X1814
     40     28    395      1      7      3.70      0.43  X3316
     39      4    398      2      7      5.00      0.29  X3838
     39      7    398      1      7      5.33      0.26  X1329
     39     13    399      1      7      4.85      0.31  X4229
     39     13    391      2      7      5.41      0.25  X4780
     39      1    369      2      7      5.64      0.23  X577
     38     64    395      1      7      4.00      0.38  X1936
     38     19    388      1      7      4.79      0.31  X1777
     38      1    399      2      7      5.21      0.27  X4189
     38     10    391      1      7      5.34      0.25  X569
     38      2    396      3      7      5.74      0.22  X1557
     38      5    391      2      7      4.74      0.31  X1589
     38     22    399      1      7      5.53      0.24  X4503
     37     18    383      2      7      5.30      0.25  X414
     37     21    383      2      7      5.92      0.19  X2008
     37      8    352      1      7      4.92      0.29  X3671
     37     13    396      3      7      5.81      0.20  X519
     36      9    400      1      7      4.75      0.29  X3328
     35      8    393      1      7      4.06      0.35  X1568
     35     11    398      2      7      5.40      0.23  X4203
     35      4    350      3      7      5.63      0.21  X720
     35     23    391      3      7      5.83      0.19  X1408
     35      2    383      1      7      5.09      0.26  X67
     35     27    397      3      7      5.46      0.22  X1772
     35     10    378      3      7      5.49      0.22  X1372
     35     11    395      2      7      5.69      0.20  X2428
     34     17    394      1      7      3.59      0.38  X2080
     34     12    388      2      7      5.65      0.20  X1176
     34     12    397      2      7      5.29      0.23  X2099
     34     12    391      2      7      5.24      0.24  X555
     34      1    370      2      7      5.56      0.21  X2489
     34     16    397      3      7      5.91      0.18  X4879
     34      2    397      2      7      5.03      0.25  X3305
     33     24    384      1      7      4.36      0.30  X1278
     33     27    399      1      7      4.88      0.26  X2813
     33     14    400      3      7      5.88      0.18  X587
     33     29    387      2      7      5.42      0.21  X4354
     33     16    400      3      7      5.33      0.22  X3154
     33     41    386      1      7      4.03      0.33  X3293
     33      7    399      2      7      5.36      0.22  X3252
     33      6    376      2      7      5.73      0.19  X3469
     33      3    375      2      7      5.30      0.22  X1862
     32     35    400      3      7      5.91      0.17  X1445
     32     11    379      1      7      4.91      0.25  X349
     32     10    399      2      7      5.22      0.22  X3926
     32      9    399      2      7      5.06      0.24  X2804
     32     33    388      2      7      5.03      0.24  X3852
     32     28    371      1      7      4.06      0.32  X3643
     32     15    365      1      7      5.88      0.17  X1601
     32      2    356      4      7      6.25      0.14  X624
     31     27    359      3      7      5.94      0.16  X1559
     31      4    368      2      7      4.58      0.27  X2344
     31     36    399      3      7      5.52      0.19  X4109
     31     16    397      2      7      5.19      0.22  X4586
     31     27    387      2      7      5.00      0.23  X2550
     31     15    360      1      7      4.23      0.29  X3123
     31      7    388      2      7      5.68      0.18  X3738
     31      9    383      2      7      5.68      0.18  X1359
     31      4    367      4      7      5.71      0.18  X465
     31      3    388      3      7      5.45      0.20  X3386
     30     13    384      1      7      5.10      0.22  X682
     30      2    400      3      7      5.83      0.16  X1916
     30      6    393      1      7      5.57      0.18  X320
     30      7    396      1      7      5.73      0.17  X4876
     30     12    396      3      7      5.63      0.18  X3700
     30     30    399      3      7      5.30      0.20  X3870
     30     15    400      3      7      5.57      0.18  X2743
     30     30    387      1      7      2.83      0.39  X4110
     30     16    386      2      7      5.80      0.17  X13
     30     34    391      2      7      5.43      0.19  X4597
     29      6    372      1      7      4.76      0.24  X3348
     29     23    398      3      7      5.66      0.17  X131
     29      9    380      2      7      5.14      0.21  X3756
     29      3    374      3      7      5.90      0.15  X2057
     29     22    396      3      7      5.90      0.15  X667
     29      1    351      2      7      5.21      0.20  X2069
     29     27    356      1      7      4.86      0.23  X4272
     28      9    392      2      7      5.50      0.18  X495
     28      4    399      2      7      5.32      0.19  X301
     28     14    389      1      7      5.50      0.18  X3846
     28     21    369      2      7      4.64      0.24  X4095
     28     10    391      2      7      5.36      0.19  X181
     28     17    388      3      7      5.86      0.15  X329
     28      9    389      1      7      5.11      0.20  X4196
     28      7    341      3      7      5.43      0.18  X2663
     28     81    384      2      7      4.61      0.24  X2660
     27     13    367      1      7      5.00      0.20  X4934
     27     33    396      4      7      5.78      0.15  X935
     27      1    364      3      7      5.67      0.16  X533
     27     37    388      2      7      5.59      0.16  X1419
     27     30    393      3      7      5.81      0.15  X1756
     27      1    346      2      7      5.04      0.20  X797
     27      9    399      3      7      5.19      0.19  X787
     27      2    397      2      7      5.59      0.16  X54
     27      9    383      2      7      5.70      0.16  X444
     27     20    369      4      7      6.07      0.13  X1924
     27      1    400      1      7      4.19      0.26  X1072
     27     21    398      2      7      4.89      0.21  X4410
     27     31    393      2      7      5.07      0.20  X4620
     27     22    363      3      7      5.70      0.16  X4457
     27     25    361      3      7      5.67      0.16  X2809
     27     16    363      2      7      5.26      0.19  X1581
     26     36    398      3      7      6.08      0.13  X296
     26      3    400      2      7      5.35      0.17  X1968
     26     10    398      1      7      5.04      0.19  X1795
     26      4    374      1      7      4.23      0.25  X1463
     26     59    398      2      7      5.04      0.19  X177
     26      6    380      1      7      5.35      0.17  X786
     26     29    380      2      7      6.08      0.13  X3911
     26     16    400      2      7      5.15      0.19  X3908
     26      3    384      3      7      5.54      0.16  X4552
     26     16    386      3      7      5.62      0.16  X2555
     26     19    367      1      7      4.85      0.21  X3078
     26     66    346      4      7      5.58      0.16  X1181
     25     31    399      2      7      5.64      0.15  X1887
     25     57    395      2      7      4.68      0.21  X3207
     25      3    396      2      7      5.28      0.17  X1576
     25      3    396      2      7      5.44      0.16  X1806
     25     17    343      3      7      5.60      0.15  X3695
     25     17    400      4      7      5.80      0.14  X84
     25     10    380      3      7      5.44      0.16  X510
     25      3    364      1      7      5.80      0.14  X942
     25      8    399      3      7      5.84      0.14  X1246
     25      4    384      3      7      5.68      0.15  X527
     25     12    397      2      7      5.44      0.16  X4240
     25     25    377      3      7      6.12      0.12  X4225
     25      7    391      2      7      5.56      0.15  X1095
     25      3    392      1      7      2.96      0.32  X2223
     25     23    374      2      7      5.68      0.15  X3966
     25      6    392      3      7      5.08      0.18  X4860
     25     45    400      3      7      6.12      0.12  X4544
     25     16    395      2      7      4.96      0.19  X4218
     24     25    399      4      7      6.04      0.12  X2831
     24     12    362      2      7      5.58      0.15  X3173
     24     46    393      2      7      5.83      0.13  X699
     24     17    399      4      7      5.79      0.13  X4107
     24     15    396      4      7      6.17      0.11  X4098
     24     48    395      1      7      4.88      0.19  X3899
     24      2    361      4      7      6.04      0.12  X39
     24      6    386      3      7      4.88      0.19  X2168
     24     10    357      3      7      5.58      0.15  X819
     24      2    391      2      7      5.13      0.17  X3681
     24     39    383      2      7      5.13      0.17  X4235
     24     29    395      2      7      5.58      0.15  X1148
     24      8    384      3      7      5.42      0.16  X1171
     24     42    371      2      7      5.25      0.17  X1237
     24     36    396      3      7      5.92      0.13  X4869
     23      9    399      2      7      5.09      0.17  X4504
     23     15    399      2      7      5.52      0.14  X674
     23     15    347      2      7      5.70      0.13  X3240
     23     13    390      1      7      4.61      0.20  X1272
     23     42    359      1      7      5.09      0.17  X949
     23     32    400      2      7      5.78      0.13  X1129
     23      6    375      3      7      5.39      0.15  X982
     23      2    384      2      7      5.17      0.16  X3701
     23     38    371      3      7      6.00      0.12  X2654
     23     71    391      1      7      5.00      0.17  X2677
     23      1    387      4      7      5.87      0.12  X59
     23     15    398      3      7      5.91      0.12  X2314
     23      5    399      3      7      6.00      0.12  X1607
     22     17    398      2      7      5.27      0.15  X2960
     22     15    350      5      7      6.27      0.10  X597
     22     38    397      3      7      5.36      0.15  X4195
     22     27    380      3      7      5.77      0.12  X217
     22      9    394      2      7      5.55      0.14  X1770
     22      1    381      3      7      5.86      0.12  X1733
     22     24    362      3      7      5.82      0.12  X4580
     22     48    387      3      7      6.14      0.10  X1283
     22     27    372      1      7      4.64      0.18  X3544
     22     54    392      2      7      5.77      0.12  X3220
     22      9    314      2      7      4.32      0.20  X3550
     22      2    399      3      7      5.50      0.14  X4656
     22     27    371      2      7      5.59      0.13  X4434
     22      3    398      4      7      5.82      0.12  X488
     22      7    389      5      7      6.32      0.09  X3670
     22     18    372      3      7      5.09      0.16  X3075
     22     35    377      2      7      5.36      0.15  X3068
     22     27    391      3      7      5.82      0.12  X3055
     22     20    337      3      7      6.00      0.11  X1856
     22     14    397      3      7      6.00      0.11  X82
     22     65    399      2      7      5.86      0.12  X2866
     22     13    349      3      7      5.59      0.13  X4833
     22     23    381      3      7      5.41      0.14  X2832
     22     10    331      5      7      6.59      0.08  X2394
     22      7    400      3      7      6.05      0.11  X105
     22      4    363      3      7      5.86      0.12  X165
     21     10    396      2      7      5.38      0.14  X2972
     21     67    381      2      7      5.48      0.13  X4653
     21     24    394      3      7      6.14      0.10  X1784
     21     27    388      3      7      5.62      0.13  X743
     21     31    398      2      7      5.29      0.14  X2765
     21     28    382      2      7      5.48      0.13  X1466
     21     14    398      3      7      5.71      0.12  X4853
     21      1    387      3      7      5.76      0.12  X230
     21     19    392      3      7      5.67      0.12  X3606
     21     20    357      2      7      5.33      0.14  X3833
     21     79    392      2      7      5.62      0.13  X1981
     21     23    315      2      7      5.43      0.14  X2379
     21      5    325      3      7      5.95      0.11  X4982
     21     26    399      3      7      5.81      0.12  X4413
     21     17    392      4      7      6.05      0.10  X1392
     21      1    396      3      7      5.71      0.12  X1996
     21     10    380      2      7      5.62      0.13  X4025
     21     10    386      2      7      5.81      0.12  X4863
     21     20    400      3      7      5.00      0.16  X661
     21      3    400      2      7      5.24      0.15  X1507
     21      6    337      2      7      5.67      0.12  X1505
     21     17    357      1      7      4.81      0.17  X2905
     21      2    395      2      7      5.52      0.13  X1080
     21      1    399      4      7      6.10      0.10  X313
     21     14    383      1      7      5.76      0.12  X4617
     21     55    400      1      7      4.05      0.21  X2921
     21      4    391      3      7      5.81      0.12  X2346
     21     16    365      2      7      5.24      0.15  X1823
     21     25    372      2      7      5.43      0.14  X1942
     21      4    366      3      7      5.52      0.13  X658
     21     14    388      2      7      5.71      0.12  X1276
     20     18    361      2      7      6.20      0.09  X487
     20     69    354      2      7      5.70      0.11  X2102
     20      5    387      2      7      5.65      0.12  X3032
     20     72    372      3      7      5.90      0.11  X2095
     20     22    397      2      7      5.45      0.13  X3375
     20      1    380      4      7      6.05      0.10  X477
     20     44    398      2      7      5.60      0.12  X2702
     20     26    365      3      7      6.05      0.10  X1223
     20      3    369      3      7      5.25      0.14  X3062
     20      8    382      3      7      5.75      0.11  X4446
     20     24    332      3      7      5.75      0.11  X1213
     20     31    386      4      7      6.00      0.10  X2694
     20     16    351      3      7      5.40      0.13  X700
     20      2    365      2      7      5.80      0.11  X3924
     20      6    367      4      7      5.80      0.11  X1259
     20     26    374      2      7      5.65      0.12  X1430
     20      9    375      2      7      5.05      0.15  X4967
     20     33    383      4      7      5.80      0.11  X1762
     20      4    398      2      7      4.40      0.18  X2924
     20     32    392      3      7      5.75      0.11  X2315
     20     10    395      3      7      5.80      0.11  X852
     20     18    398      2      7      6.25      0.09  X2994
     20     19    385      3      7      5.90      0.11  X3354
