
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    310       0.00000      0.13151      0.00000      0.01886      1.00000 |         *
    320       0.00000      0.13425      0.00000      0.01886      1.00000 |         *
    330       0.00000      0.13736      0.00000      0.01943      1.00000 |          *
    340       0.00000      0.14031      0.00000      0.01829      1.00000 |          *
    350       0.00000      0.14405      0.00000      0.01886      1.00000 |          *
    360       0.00000      0.14847      0.00000      0.01943      1.00000 |           *
    370       0.00000      0.14941      0.00000      0.01943      1.00000 |           *
    380       0.00000      0.15332      0.00000      0.02000      1.00000 |           *
    390       0.00000      0.15593      0.00000      0.02000      1.00000 |           *
    400       0.00000      0.15905      0.00000      0.02057      1.00000 |           *

 Core TN model building:         48.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     91      1    397      1      7      3.35      1.06  X4425
     83      1    398      1      7      4.39      0.75  X2302
     79      3    400      1      7      3.70      0.85  X4508
     76      1    376      1      7      4.89      0.59  X558
     76      5    396      1      7      4.53      0.66  X2741
     75      3    388      1      7      4.27      0.70  X3976
     72      3    392      1      7      3.86      0.75  X4387
     69      7    386      1      7      4.67      0.58  X4115
     66      3    400      1      7      3.42      0.76  X3012
     63      2    395      2      7      5.17      0.45  X3270
     61      3    393      1      7      5.07      0.45  X339
     61      1    397      1      7      4.46      0.54  X577
     58     20    382      1      7      4.05      0.57  X4926
     58      3    394      1      7      3.52      0.65  X3078
     57      1    386      1      7      4.58      0.49  X2100
     56      3    395      1      7      4.71      0.46  X3657
     55      6    396      1      7      4.47      0.49  X4992
     54      9    399      2      7      4.74      0.44  X4554
     53      2    395      1      7      4.45      0.47  X4272
     52      1    398      1      7      4.83      0.41  X215
     52      3    400      1      7      3.75      0.55  X4467
     50      1    396      1      7      4.62      0.42  X512
     50      1    390      2      7      5.16      0.36  X1657
     49      1    396      3      7      5.57      0.30  X4877
     49      8    383      2      7      5.20      0.34  X3003
     45     36    388      2      7      4.78      0.36  X3163
     44      2    399      2      7      5.02      0.33  X4964
     44      7    381      2      7      5.14      0.32  X1176
     43      1    384      2      7      4.65      0.36  X1229
     43      8    397      2      7      4.60      0.37  X1746
     43      3    395      1      7      4.60      0.37  X4159
     41     22    389      2      7      5.17      0.29  X2555
     41     19    395      1      7      3.95      0.42  X4643
     41     22    400      1      7      3.44      0.47  X730
     41     18    399      1      7      4.49      0.36  X3643
     41     22    382      1      7      4.00      0.41  X569
     40      6    397      2      7      4.33      0.37  X1031
     40      5    395      1      7      4.98      0.30  X456
     40      1    388      1      7      4.70      0.33  X852
     39      3    394      1      7      4.90      0.30  X4354
     38     19    400      2      7      5.50      0.24  X414
     37      8    397      1      7      4.95      0.28  X4229
     37      1    391      2      7      5.14      0.27  X1814
     37     10    397      1      7      4.86      0.29  X4196
     37     23    395      1      7      4.68      0.31  X1777
     37     21    399      1      7      5.46      0.24  X3469
     36      1    396      2      7      5.44      0.23  X905
     36     15    400      3      7      5.86      0.19  X617
     36     34    381      2      7      4.44      0.32  X1806
     36      6    400      2      7      5.14      0.26  X3832
     35      9    365      2      7      5.37      0.23  X555
     35     13    391      1      7      5.20      0.25  X4165
     35     12    396      1      7      4.91      0.27  X1372
     34      7    395      2      7      5.18      0.24  X2804
     34     46    378      1      7      3.79      0.36  X154
     34     52    395      2      7      4.71      0.28  X2924
     33     15    392      2      7      4.58      0.28  X1862
     33     23    382      2      7      5.12      0.24  X3063
     33     11    400      1      7      2.09      0.49  X2223
     33     54    353      2      7      5.09      0.24  X519
     32     14    373      2      7      4.81      0.26  X444
     31     16    391      2      7      5.55      0.19  X4586
     31     19    386      3      7      5.74      0.18  X3911
     31     53    376      3      7      5.65      0.18  X1259
     31     24    399      1      7      4.32      0.29  X1996
     31     29    399      1      7      5.10      0.23  X2057
     30     14    377      3      7      5.03      0.22  X3075
     30      3    389      2      7      4.27      0.28  X3838
     30      1    397      3      7      5.10      0.22  X1600
     30     12    399      1      7      5.53      0.19  X3544
     30      6    364      2      7      5.40      0.20  X1589
     30      5    397      2      7      5.43      0.19  X2008
     30      3    396      2      7      5.00      0.23  X4189
     29      6    392      2      7      5.34      0.19  X4109
     29     37    382      1      7      3.86      0.30  X2677
     29     15    386      2      7      4.55      0.25  X2393
     29     21    371      2      7      4.31      0.27  X4305
     29      2    399      1      7      4.69      0.24  X3671
     29     26    388      1      7      4.28      0.27  X3328
     28      2    395      3      7      5.68      0.16  X1156
     28     33    394      1      7      3.96      0.28  X4268
     28     19    393      3      7      5.04      0.21  X720
     28     13    396      2      7      5.29      0.19  X2838
     28     18    392      2      7      5.36      0.19  X949
     28     22    390      1      7      5.54      0.17  X3722
     28     20    396      1      7      4.82      0.22  X1664
     28      7    373      2      7      5.04      0.21  X2344
     28      8    362      2      7      5.04      0.21  X4410
     28      4    382      2      7      5.36      0.19  X4734
     28      9    391      1      7      4.07      0.28  X1795
     27      5    393      2      7      5.56      0.17  X3066
     27     13    352      3      7      5.15      0.19  X3747
     27      1    398      1      7      4.30      0.25  X468
     27      1    387      3      7      4.81      0.22  X3154
     27     10    388      2      7      5.41      0.18  X1430
     27      8    383      2      7      5.89      0.14  X3464
     27     20    387      2      7      5.15      0.19  X3846
     27     28    399      1      7      5.44      0.17  X3966
     27     32    368      3      7      5.81      0.15  X1924
     26     17    342      2      7      5.42      0.17  X580
     26      9    390      1      7      4.23      0.25  X3509
     26      6    395      1      7      4.38      0.24  X2354
     26     61    399      2      7      5.42      0.17  X1601
     26     12    369      2      7      4.81      0.21  X3252
     26     41    399      2      7      5.65      0.15  X1952
     25     42    389      3      7      5.96      0.13  X1089
     25     11    378      2      7      4.96      0.19  X4617
     25     18    389      3      7      5.60      0.15  X4098
     25      5    368      3      7      5.20      0.18  X1237
     25      6    395      2      7      5.44      0.16  X3361
     25      2    391      2      7      4.92      0.19  X4225
     25     46    399      2      7      4.88      0.20  X4832
     25     33    382      2      7      5.04      0.19  X2813
     25     53    391      2      7      5.48      0.16  X1048
     25     42    386      1      7      4.80      0.20  X3828
     25      5    396      2      7      5.36      0.17  X2642
     25      2    365      2      7      5.40      0.16  X533
     24     35    375      2      7      5.54      0.15  X743
     24     15    393      4      7      5.83      0.13  X2095
     24     12    394      3      7      5.46      0.15  X4857
     24      6    379      1      7      4.79      0.19  X4446
     24     12    398      3      7      5.21      0.17  X4917
     24     25    399      2      7      4.50      0.21  X3123
     24     15    390      3      7      5.50      0.15  X301
     24     50    388      3      7      5.17      0.17  X4934
     24     37    374      1      7      4.42      0.22  X912
     24      3    389      2      7      5.33      0.16  X3192
     24     24    398      2      7      4.54      0.21  X1315
     24      1    373      2      7      4.67      0.20  X797
     23     15    357      3      7      5.61      0.14  X2629
     23      5    386      2      7      5.39      0.15  X4107
     23      1    385      3      7      5.52      0.14  X819
     23     12    384      3      7      5.74      0.13  X2765
     23      6    371      3      7      5.96      0.12  X3035
     23     30    383      2      7      4.83      0.18  X4780
     23     26    397      1      7      4.74      0.19  X4653
     23      8    374      2      7      4.57      0.20  X733
     23     25    392      3      7      5.57      0.14  X786
     23      6    390      3      7      5.61      0.14  X1559
     23     27    359      3      7      5.48      0.15  X329
     23     37    391      2      7      4.04      0.23  X1797
     22      8    382      2      7      5.86      0.12  X2452
     22     33    394      3      7      5.32      0.15  X110
     22      3    397      1      7      5.23      0.15  X1389
     22     26    379      3      7      6.14      0.10  X3444
     22     27    374      2      7      5.18      0.16  X2489
     22     12    377      2      7      5.27      0.15  X2856
     22     32    353      3      7      5.68      0.13  X2984
     22     84    394      3      7      4.36      0.20  X2789
     22      2    388      2      7      5.05      0.16  X1684
     22     31    380      2      7      5.68      0.13  X4413
     22     26    383      1      7      3.77      0.23  X380
     22      2    394      2      7      5.45      0.14  X2654
     22     26    357      2      7      5.14      0.16  X682
     22      1    380      1      7      3.68      0.24  X4370
     22      5    365      2      7      4.86      0.17  X1359
     22      5    380      4      7      5.68      0.13  X2033
     22     11    388      2      7      5.05      0.16  X1095
     21     13    393      3      7      5.57      0.13  X4494
     21     45    342      2      7      5.38      0.14  X1505
     21     10    395      3      7      5.81      0.12  X1576
     21      4    396      1      7      5.48      0.13  X67
     21     21    379      1      7      5.38      0.14  X1568
     21     43    374      3      7      5.24      0.15  X140
     21      6    384      3      7      5.81      0.12  X302
     21      2    396      5      7      6.24      0.09  X840
     21     32    367      3      7      5.67      0.12  X860
     21      5    384      1      7      5.52      0.13  X4879
     21     28    381      4      7      6.14      0.10  X4611
     21      2    383      2      7      4.90      0.16  X4620
     21     55    397      3      7      5.81      0.12  X4876
     21     44    348      4      7      5.67      0.12  X3067
     21     13    399      3      7      5.19      0.15  X4235
     20      9    393      2      7      5.30      0.14  X1276
     20     10    363      1      7      5.30      0.13  X1329
     20     30    388      3      7      5.65      0.12  X4694
     20      2    397      3      7      5.80      0.11  X4982
     20     25    380      1      7      4.55      0.17  X4218
     20      5    400      3      7      4.75      0.16  X2888
     20     20    396      3      7      5.75      0.11  X320
     20     36    378      2      7      5.75      0.11  X4489
     20     20    379      2      7      5.15      0.14  X3234
     20     34    362      2      7      5.25      0.14  X3684
     20     27    355      4      7      5.80      0.11  X3695
     20     92    389      3      7      5.65      0.12  X1761
     20     21    352      1      7      5.20      0.14  X2743
     20     59    381      3      7      5.35      0.13  X601
     20      7    396      3      7      5.80      0.11  X3700
     20      3    385      3      7      5.75      0.11  X4870
     20     24    396      4      7      5.65      0.12  X4866
     20      4    344      3      7      5.50      0.13  X4457
     20     29    371      2      7      5.10      0.15  X1641
     20     13    384      3      7      5.75      0.11  X2346
     20     31    400      2      7      5.35      0.13  X484
     20     29    304      4      7      5.65      0.12  X2280
     20      7    358      4      7      5.55      0.12  X2428
     20      8    378      2      7      5.35      0.13  X683
     20      9    375      2      7      4.50      0.18  X237
     20      1    388      2      7      5.30      0.14  X1148
     20     32    372      2      7      5.55      0.12  X1593
     20     21    375      3      7      5.60      0.12  X1772
     20     26    386      2      7      4.90      0.16  X2565
     20     25    393      2      7      5.10      0.15  X3926
     20     37    390      1      7      4.55      0.17  X1272
     20      5    387      3      7      5.50      0.13  X885
     20     38    384      2      7      5.65      0.12  X3924
     20     16    381      3      7      5.60      0.12  X3134
     20     78    396      2      7      5.95      0.10  X84
     19     11    381      3      7      5.84      0.10  X3894
     19     19    389      1      7      4.05      0.19  X4110
     19     28    397      2      7      5.79      0.11  X674
     19      2    397      4      7      6.21      0.09  X3240
     19     50    385      2      7      4.63      0.16  X3249
     19     37    386      3      7      5.21      0.13  X1525
     19     13    400      3      7      5.58      0.12  X2099
     19     17    400      2      7      6.00      0.10  X3427
     19     11    372      3      7      5.37      0.13  X2092
     19      3    381      3      7      5.84      0.10  X1360
     19      5    357      3      7      5.05      0.14  X4504
     19     57    375      4      7      5.47      0.12  X4503
     19     88    382      4      7      6.00      0.10  X4571
     19     44    365      2      7      5.47      0.12  X587
     19      7    384      2      7      5.63      0.11  X1327
     19     20    383      2      7      5.11      0.14  X2314
     19      3    368      3      7      5.37      0.13  X2674
     19      4    375      3      7      5.26      0.13  X2809
     19     12    368      2      7      4.63      0.16  X3305
     18     19    361      2      7      5.28      0.12  X1458
     18     23    398      3      7      4.94      0.14  X1269
     18     23    383      2      7      5.61      0.11  X4552
     18      8    396      2      7      5.06      0.13  X1213
     18     11    394      3      7      5.89      0.10  X4624
     18     16    399      3      7      5.44      0.12  X903
     18      6    392      2      7      4.39      0.16  X1150
     18     22    350      3      7      6.00      0.09  X935
     18     35    393      3      7      5.94      0.09  X699
     18     64    365      2      7      4.17      0.17  X3316
     18     38    398      2      7      5.61      0.11  X4900
     18     13    377      3      7      5.72      0.10  X4948
     18      6    303      3      7      4.89      0.14  X3852
     18      3    365      4      7      6.33      0.08  X2394
     18     35    392      4      7      5.83      0.10  X2438
     18     43    362      4      7      5.94      0.09  X2444
     18     27    392      2      7      4.89      0.14  X3214
     18     13    377      3      7      5.56      0.11  X2550
     18      7    386      5      7      6.28      0.08  X254
     18      3    361      2      7      5.89      0.10  X296
     18     15    384      1      6      3.94      0.18  X2997
     18      6    383      5      7      6.22      0.08  X4203
     18      1    339      2      7      5.44      0.12  X2983
     18     31    387      3      7      5.33      0.12  X3386
     18      2    395      2      7      4.89      0.14  X2069
     18     29    395      3      7      5.83      0.10  X1762
     18     20    389      4      7      6.06      0.09  X3670
     18      4    396      2      7      4.72      0.15  X3550
     18     36    386      4      7      5.67      0.11  X1909
     18     35    400      2      7      4.94      0.14  X3612
     18      3    396      3      7      5.83      0.10  X3738
     18      5    378      2      7      4.72      0.15  X133
     18     10    393      4      7      5.78      0.10  X1981
     18     38    373      2      7      5.94      0.09  X2052
     17     79    376      3      7      5.29      0.12  X4597
     17     10    387      2      7      6.06      0.08  X15
     17      6    359      3      7      4.76      0.14  X3023
     17     11    294      2      7      5.82      0.09  X4978
     17     20    384      1      7      4.53      0.15  X1278
     17      5    371      5      7      6.12      0.08  X942
     17     42    398      2      7      5.00      0.13  X239
     17      2    377      3      7      5.41      0.11  X4025
     17     29    384      3      7      5.88      0.09  X190
     17      3    387      5      7      6.29      0.07  X3606
     17      3    376      4      7      5.94      0.09  X3515
     17      3    376      2      7      5.47      0.11  X181
     17      9    400      2      7      6.00      0.09  X3348
     17     26    384      4      7      5.94      0.09  X3354
     17     49    372      3      7      5.82      0.09  X894
     17     36    385      1      7      4.71      0.14  X4008
     17     72    388      2      7      4.88      0.13  X2873
     17     20    383      2      7      5.29      0.12  X1937
     17     22    389      3      7      5.06      0.13  X4308
     17     14    398      3      7      5.82      0.09  X1445
     17      2    393      2      7      5.24      0.12  X4291
     17     60    374      2      7      4.59      0.15  X4853
     17     57    369      3      7      5.71      0.10  X1365
     17     46    381      3      7      5.88      0.09  X4260
     17     30    344      4      7      6.24      0.08  X4773
     17     11    384      3      7      5.12      0.12  X330
     17     11    367      2      7      5.59      0.10  X538
     17     16    399      1      7      4.82      0.14  X4775
     17      3    388      1      7      5.41      0.11  X2587
     17      8    391      3      7      5.18      0.12  X667
     16     11    383      3      7      6.00      0.08  X1709
     16      5    398      3      6      5.00      0.12  X1756
     16      8    383      2      7      4.75      0.13  X3756
     16      5    388      3      7      5.44      0.10  X1784
     16     24    399      3      7      6.06      0.08  X4642
     16     30    387      4      7      5.50      0.10  X3659
     16      7    394      3      7      5.13      0.12  X1786
     16     16    399      4      7      5.94      0.08  X1643
     16     80    398      3      7      5.25      0.11  X3667
     16     97    395      2      7      5.06      0.12  X2176
     16     11    389      4      7      5.44      0.10  X2927
     16     79    390      4      7      5.56      0.10  X2668
     16     67    397      3      7      6.19      0.07  X4578
     16     43    357      2      7      4.00      0.16  X1347
     16     88    399      3      7      5.88      0.09  X2558
     16     18    399      4      7      6.25      0.07  X3085
     16      1    357      3      7      6.06      0.08  X4240
     16    132    391      2      7      5.38      0.11  X1426
     16     17    393      2      7      5.19      0.11  X2369
     16     49    397      4      7      5.69      0.09  X2315
     16     28    397      4      7      5.56      0.10  X1496
     16      2    364      2      7      5.50      0.10  X981
     16     29    354      2      7      4.81      0.13  X4789
     16      4    359      3      7      4.88      0.13  X13
     16      9    379      3      7      5.94      0.08  X610
     16      9    355      4      7      6.44      0.06  X4988
     16     24    373      2      7      5.81      0.09  X402
     16     12    374      2      7      5.56      0.10  X4833
     16      1    354      3      7      5.38      0.11  X4805
     16     42    395      4      7      5.69      0.09  X727
     15      8    311      3      7      5.33      0.10  X758
