
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    330       0.00000      0.13508      0.00000      0.02000      1.00000 |          *
    340       0.00000      0.13782      0.00000      0.02000      1.00000 |          *
    350       0.00000      0.13923      0.00000      0.02057      1.00000 |          *
    360       0.00000      0.14309      0.00000      0.02000      1.00000 |          *
    370       0.00000      0.14504      0.00000      0.02057      1.00000 |          *
    380       0.00000      0.14840      0.00000      0.02057      1.00000 |           *
    390       0.00000      0.15089      0.00000      0.02000      1.00000 |           *
    400       0.00000      0.15513      0.00000      0.02000      1.00000 |           *

 Core TN model building:         54.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    104      1    397      1      7      3.63      1.14  X4425
    103      1    398      1      7      4.55      0.89  X558
     99      1    399      1      7      4.21      0.94  X3976
     89      2    398      1      7      4.80      0.71  X3657
     86      1    399      1      7      4.63      0.73  X339
     86     14    397      1      7      4.23      0.81  X2741
     84      1    392      1      7      4.58      0.72  X2100
     84     11    397      1      7      4.93      0.65  X4115
     82      3    400      2      7      5.27      0.56  X4877
     72      3    398      1      7      5.03      0.54  X4508
     72      1    400      1      7      4.97      0.55  X1229
     68      1    393      1      7      5.46      0.43  X215
     67      1    400      2      7      4.90      0.52  X797
     66     11    395      1      7      3.44      0.75  X730
     65      5    400      2      7      5.22      0.45  X3003
     60      1    395      1      7      5.13      0.43  X512
     60     10    397      1      7      5.20      0.42  X456
     59     30    397      1      7      3.51      0.66  X3316
     59      4    378      1      7      4.68      0.49  X4272
     58      1    398      1      7      4.38      0.53  X4387
     58      1    399      3      7      5.09      0.42  X1814
     57      4    397      1      7      4.58      0.49  X1031
     57      1    393      2      7      5.25      0.39  X3252
     55     36    389      1      7      3.18      0.66  X2677
     55      7    398      3      7      5.55      0.34  X1657
     54      5    393      1      7      4.89      0.42  X1359
     54      5    396      1      7      5.54      0.33  X905
     53     12    398      2      7      5.75      0.30  X4467
     52      3    391      2      7      5.12      0.38  X3270
     52     33    398      1      7      3.52      0.58  X4712
     52      4    393      1      7      4.44      0.46  X1557
     51      1    367      2      7      5.35      0.34  X1589
     51      1    398      2      7      5.08      0.37  X2344
     50     11    400      1      7      4.94      0.38  X3544
     50      1    385      2      7      5.08      0.37  X4554
     49     11    393      2      7      5.82      0.27  X4109
     49      4    399      1      7      5.45      0.31  X4229
     48     21    400      1      7      4.17      0.46  X3361
     48      1    383      2      7      5.63      0.29  X577
     48     14    385      1      7      5.31      0.32  X3722
     47      7    381      2      7      5.57      0.29  X3066
     46      5    398      2      7      4.98      0.35  X555
     45      8    396      1      7      4.16      0.43  X4917
     45     13    387      1      7      5.13      0.32  X2813
     45     16    394      1      7      4.44      0.40  X569
     45     11    388      1      7      4.80      0.36  X1372
     45      4    394      1      7      5.00      0.34  X2302
     44     22    385      1      7      3.52      0.49  X4188
     44      3    394      1      7      4.20      0.42  X468
     44      4    386      1      7      3.34      0.51  X2354
     43     22    381      1      7      4.84      0.34  X4354
     43      4    400      1      7      4.53      0.37  X4165
     43     19    384      1      7      4.98      0.33  X3606
     42      5    399      2      7      4.86      0.33  X1505
     42     24    396      1      7      5.00      0.32  X3063
     42      2    380      2      7      5.57      0.26  X1862
     42     16    399      1      7      5.07      0.31  X349
     42      3    400      2      7      5.33      0.28  X444
     42     12    377      2      7      5.38      0.28  X787
     41      5    399      2      7      5.51      0.26  X3469
     41      7    396      2      7      5.61      0.25  X3464
     41     12    398      2      7      5.39      0.27  X2555
     41      8    379      1      7      5.88      0.22  X2743
     41      9    393      2      7      5.02      0.31  X414
     41     12    393      1      7      5.59      0.25  X580
     40     22    396      1      7      3.93      0.41  X4827
     40     34    383      1      7      4.38      0.36  X1777
     39      3    397      2      7      6.36      0.16  X1600
     39     14    374      3      7      5.46      0.25  X1601
     38      2    397      2      7      5.18      0.27  X2428
     38      9    395      2      7      5.24      0.26  X1176
     38      9    380      3      7      5.68      0.22  X2008
     38      3    383      1      7      5.26      0.26  X3828
     37     39    395      1      7      3.65      0.40  X4926
     37     36    399      2      7      5.08      0.27  X819
     37      3    399      1      7      5.57      0.23  X1408
     36     65    400      1      7      4.67      0.30  X1586
     36      4    383      2      7      5.44      0.23  X133
     36      8    400      1      7      4.86      0.28  X4857
     36     21    363      1      7      5.25      0.25  X4196
     35     26    399      3      7      5.74      0.20  X720
     35      5    399      4      7      6.23      0.16  X1156
     35      3    398      3      7      5.74      0.20  X2099
     35     14    384      2      7      5.11      0.25  X3170
     35     12    397      2      7      5.63      0.21  X1772
     35     65    399      1      7      2.71      0.46  X1016
     35     11    392      2      7      4.77      0.28  X1095
     34      2    371      3      7      5.03      0.25  X1278
     34     51    369      1      7      5.09      0.25  X3708
     34     19    391      2      7      5.26      0.23  X533
     34     38    392      1      7      4.18      0.33  X4780
     34     10    376      2      7      5.59      0.21  X301
     33      8    399      3      7      5.33      0.22  X733
     33     19    398      3      7      5.55      0.20  X617
     32      3    398      3      7      5.44      0.21  X4095
     32     22    370      1      7      4.75      0.26  X1968
     32     15    400      1      7      3.97      0.32  X4370
     32      3    386      1      7      5.44      0.21  X2489
     32     24    396      1      7      3.50      0.36  X3123
     31      7    383      1      7      5.65      0.18  X1559
     31      3    400      2      7      5.00      0.23  X2804
     31     19    397      1      7      5.16      0.22  X2245
     31     17    391      3      7      5.74      0.18  X3747
     31      9    396      3      7      5.68      0.18  X3832
     31      8    345      2      7      5.55      0.19  X2057
     31     15    384      2      7      5.81      0.17  X519
     30      1    388      4      7      5.70      0.17  X54
     30      8    376      1      7      5.20      0.21  X3966
     30      5    397      3      7      5.33      0.20  X935
     30     24    398      2      7      5.70      0.17  X3085
     30     14    357      1      7      5.03      0.22  X3249
     30     17    371      1      7      4.13      0.29  X1272
     30     14    368      3      7      5.13      0.22  X2789
     30      3    399      2      7      5.47      0.19  X1909
     30      6    397      3      7      5.23      0.21  X4598
     30     13    396      2      7      5.50      0.19  X3695
     30     10    396      2      7      5.70      0.17  X1795
     29     84    392      3      7      6.00      0.15  X4694
     29     12    400      4      7      5.86      0.16  X4964
     29     11    385      1      7      5.62      0.17  X1329
     29     12    399      1      7      5.34      0.19  X1148
     29      8    376      2      7      4.59      0.25  X3681
     29     12    392      1      7      4.21      0.28  X907
     29     10    397      2      7      5.48      0.18  X4992
     28     14    394      2      7      5.71      0.16  X230
     28     12    393      2      7      4.93      0.22  X4624
     28     30    391      2      7      4.86      0.22  X4410
     28      2    357      2      7      5.50      0.18  X1283
     28      6    379      4      7      5.36      0.19  X3032
     28      1    395      2      7      5.21      0.20  X3154
     28      6    339      3      7      5.57      0.17  X4833
     28      3    394      3      7      5.18      0.20  X1996
     28     19    396      1      7      5.29      0.19  X4159
     27     66    390      3      7      6.15      0.13  X1150
     27     19    395      2      7      5.63      0.16  X3684
     27      4    383      2      7      5.81      0.15  X758
     27     25    398      4      7      6.07      0.13  X2642
     27      1    376      3      7      5.56      0.17  X674
     27      6    391      2      7      5.19      0.19  X4978
     27     18    397      2      7      5.56      0.17  X4876
     27     27    373      4      7      6.11      0.13  X67
     27      9    394      2      7      5.41      0.18  X2017
     27     11    382      2      7      4.96      0.21  X949
     27     26    376      2      7      5.81      0.15  X786
     26     28    388      2      7      4.96      0.20  X1068
     26     30    374      3      7      5.58      0.16  X1653
     26      6    349      1      7      3.23      0.31  X2223
     26     13    393      2      7      5.65      0.15  X1246
     26      1    388      2      7      5.85      0.14  X329
     26      3    390      3      7      5.85      0.14  X1593
     26      3    369      1      7      5.15      0.19  X4879
     26      5    385      1      7      4.31      0.24  X1425
     26     11    393      2      7      5.46      0.17  X1806
     26      1    395      2      7      4.77      0.21  X3550
     26     46    394      3      7      5.69      0.15  X4225
     26      8    379      3      7      5.73      0.15  X1882
     26      9    399      2      7      5.04      0.19  X2984
     26      8    384      2      7      5.85      0.14  X683
     26      8    397      2      7      5.04      0.19  X4775
     26      3    397      3      7      5.65      0.15  X3700
     25     14    398      3      7      5.32      0.17  X4189
     25     24    382      4      7      6.12      0.12  X4653
     25     50    370      3      7      5.44      0.16  X2654
     25     12    393      2      7      5.48      0.16  X1916
     25      6    392      4      7      5.80      0.14  X4957
     25     20    399      4      7      6.16      0.12  X13
     25     36    388      4      7      6.20      0.11  X894
     25      9    388      2      7      4.84      0.20  X3838
     25    176    398      3      7      5.96      0.13  X1445
     25      6    400      3      7      5.88      0.13  X105
     25     17    396      3      7      5.44      0.16  X3444
     25      5    384      2      7      4.92      0.19  X727
     25     30    396      2      7      5.36      0.17  X4552
     25     30    395      2      7      5.24      0.17  X2315
     25     12    381      2      7      4.72      0.21  X3103
     24     30    400      2      7      5.17      0.17  X177
     24      2    393      1      7      4.71      0.20  X3756
     24     63    393      4      7      5.75      0.14  X1048
     24     32    382      2      7      6.21      0.11  X587
     24     16    400      2      7      5.08      0.18  X1327
     24     35    394      3      7      5.13      0.17  X4503
     24     15    398      3      7      5.50      0.15  X4446
     24     24    338      5      7      6.04      0.12  X1924
     24     17    377      2      7      5.29      0.16  X881
     24     51    394      2      7      5.33      0.16  X3852
     24     36    398      3      7      6.25      0.11  X3427
     24      6    363      3      7      5.33      0.16  X597
     24     64    400      2      7      5.92      0.13  X4489
     23      3    345      2      7      5.57      0.14  X4001
     23     49    378      2      7      5.65      0.14  X601
     23      9    392      3      7      6.17      0.11  X3846
     23      3    397      3      7      5.26      0.16  X1021
     23      7    399      2      7      5.74      0.13  X289
     23      6    391      3      7      5.70      0.13  X3471
     23     19    390      4      7      6.04      0.11  X1392
     23     36    389      3      7      5.78      0.13  X140
     23      5    398      3      7      5.70      0.13  X538
     23     13    338      3      7      5.87      0.12  X484
     23     54    363      2      7      5.30      0.16  X700
     23     13    389      3      7      5.57      0.14  X852
     23      6    389      2      7      5.48      0.15  X2905
     23      3    393      4      7      5.61      0.14  X69
     23     42    388      3      7      5.91      0.12  X2629
     23     12    386      3      7      5.52      0.14  X3872
     23     18    394      2      7      5.35      0.15  X3386
     23     44    393      2      7      5.65      0.14  X4789
     23     13    400      3      7      6.26      0.10  X699
     22      8    374      3      7      5.86      0.12  X667
     22     27    387      3      7      5.50      0.14  X1276
     22     29    378      3      7      5.45      0.14  X3643
     22     66    378      3      7      5.45      0.14  X638
     22     15    399      3      7      5.73      0.13  X2490
     22     26    393      2      7      5.36      0.15  X1756
     22      5    380      2      7      4.77      0.18  X903
     22      2    367      3      7      5.36      0.15  X2674
     22     33    396      3      7      5.41      0.14  X4934
     22     11    399      3      7      6.00      0.11  X1480
     22     55    371      2      7      5.18      0.16  X1624
     22      1    394      3      7      6.00      0.11  X15
     22     16    387      2      7      5.82      0.12  X2893
     22     30    388      3      7      5.73      0.13  X1981
     22     25    399      2      7      5.32      0.15  X2438
     22     14    398      5      7      6.55      0.08  X59
     21     12    380      3      7      5.81      0.12  X4734
     21     10    388      3      7      5.76      0.12  X2887
     21     31    397      3      7      5.76      0.12  X1360
     21      5    349      4      7      5.62      0.13  X1033
     21     16    355      2      7      5.19      0.15  X3908
     21     24    369      3      7      5.95      0.11  X3224
     21     17    397      3      7      5.90      0.11  X3267
     21      8    397      4      7      5.48      0.13  X1259
     21      7    395      3      7      5.29      0.14  X2540
     21     14    396      3      7      5.90      0.11  X3305
     21     27    392      2      7      5.29      0.14  X4611
     21     54    387      1      7      4.19      0.20  X4572
     21     15    387      3      7      5.86      0.11  X2983
     21     34    346      4      7      6.19      0.10  X1220
     21     21    390      3      7      5.86      0.11  X254
     21     23    383      3      7      5.86      0.11  X1426
     21     17    399      1      7      5.14      0.15  X4909
     21      5    383      2      7      5.43      0.14  X1874
     21      6    386      3      7      5.67      0.12  X2188
     21      1    396      3      7      5.71      0.12  X39
     21      6    372      1      7      4.86      0.17  X4268
     21      3    375      2      7      4.57      0.18  X1746
     21     13    382      2      7      5.24      0.15  X2765
     21     19    392      3      7      6.43      0.08  X2095
     21     45    397      1      7      5.00      0.16  X757
     20     54    384      3      7      5.65      0.12  X4918
     20     13    365      3      7      5.85      0.11  X4578
     20     16    380      3      7      5.90      0.11  X2572
     20     34    390      2      7      5.90      0.11  X2782
     20      5    381      2      7      5.50      0.13  X2924
     20     35    394      3      7      5.75      0.11  X1213
     20      3    393      3      7      5.00      0.15  X661
     20     50    380      2      7      5.75      0.11  X3894
     20      5    341      3      7      5.45      0.13  X2508
     20     41    385      2      7      5.10      0.15  X2560
     20     34    400      3      7      5.75      0.11  X1424
     20      3    376      3      7      6.25      0.09  X121
     20     55    338      2      7      5.40      0.13  X26
     20     32    396      3      7      5.70      0.12  X3419
     20      2    397      2      7      5.10      0.15  X876
     20      7    388      2      7      5.35      0.13  X830
     20     16    386      2      7      5.45      0.13  X1389
     20     77    385      2      7      5.35      0.13  X2994
     20      3    394      3      7      5.55      0.12  X1237
     20     13    389      2      7      5.05      0.15  X1770
     20     17    393      3      7      6.30      0.09  X3354
     20      2    398      3      7      5.05      0.15  X4203
     20     28    362      4      7      6.00      0.10  X2866
     19     18    332      2      7      5.53      0.12  X3649
     19     39    397      4      7      5.95      0.10  X3192
     19     64    370      2      7      5.74      0.11  X2396
     19      3    391      4      7      6.05      0.09  X2644
     19     21    340      2      7      5.53      0.12  X82
     19     22    392      2      7      5.74      0.11  X1568
     19     17    385      2      7      5.05      0.14  X3328
     19      1    379      3      7      5.47      0.12  X658
     19     14    324      2      7      5.84      0.10  X2402
     19      2    388      4      7      5.79      0.11  X1784
     19     69    357      3      7      4.95      0.15  X1984
     19     20    383      2      7      5.26      0.13  X2844
     19      5    395      2      7      5.26      0.13  X1581
     19     18    396      3      7      5.47      0.12  X1587
     19     26    333      3      7      5.84      0.10  X765
     19      9    374      3      7      5.84      0.10  X1643
     19      3    395      3      7      5.84      0.10  X1887
     19     69    386      3      7      5.95      0.10  X2702
     19      7    396      2      7      5.63      0.11  X1864
     19     59    394      2      7      4.95      0.15  X768
     19     29    372      2      7      5.00      0.14  X3075
     19      5    396      3      7      5.89      0.10  X4314
     19     34    399      5      7      6.16      0.09  X4106
     19      1    392      3      7      5.42      0.12  X463
     19      9    377      4      7      5.79      0.11  X2169
     19     11    386      2      7      5.32      0.13  X3134
     19      1    393      2      7      5.37      0.13  X17
     19     16    383      2      7      5.37      0.13  X2856
     19     23    375      3      7      5.58      0.12  X1607
     19     51    392      3      7      5.74      0.11  X1027
     18     11    361      3      7      5.61      0.11  X35
     18      6    398      2      7      5.17      0.13  X2176
     18      6    360      4      7      5.78      0.10  X4866
     18     13    369      3      7      5.61      0.11  X2069
     18      1    351      3      7      5.33      0.12  X1080
     18      3    380      4      7      6.17      0.08  X4586
     18      3    372      3      7      5.50      0.11  X4967
     18     15    384      2      7      5.06      0.13  X3243
     18     17    382      4      7      5.89      0.10  X1007
     18     23    398      3      7      5.67      0.11  X1129
     18      2    367      2      7      5.00      0.13  X1576
     18     51    389      3      7      5.33      0.12  X4305
     18     13    369      3      7      5.94      0.09  X682
     18      7    371      5      7      6.44      0.07  X477
     18      9    399      3      7      6.33      0.08  X2663
     18     36    399      2      7      5.56      0.11  X3055
     18     76    382      4      7      6.06      0.09  X1184
     18      4    371      4      7      6.06      0.09  X513
     18     20    376      4      7      6.00      0.09  X2972
     18     76    384      4      7      5.61      0.11  X4413
     18     49    396      2      7      5.67      0.11  X227
     18     14    364      3      7      5.17      0.13  X847
     18      9    398      3      7      5.78      0.10  X3797
     18     24    395      2      7      5.28      0.12  X1315
