
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    240       0.00000      0.12776      0.00000      0.02514      1.00000 |         *
    250       0.00000      0.13279      0.00000      0.02514      1.00000 |         *
    260       0.00000      0.13732      0.00000      0.02514      1.00000 |          *
    270       0.00000      0.14102      0.00000      0.02514      1.00000 |          *
    280       0.00000      0.14693      0.00000      0.02571      1.00000 |          *
    290       0.00000      0.15052      0.00000      0.02571      1.00000 |           *
    300       0.00000      0.15509      0.00000      0.02514      1.00000 |           *
    310       0.00000      0.15810      0.00000      0.02457      1.00000 |           *
    320       0.00000      0.16226      0.00000      0.02571      1.00000 |            *
    330       0.00000      0.16531      0.00000      0.02571      1.00000 |            *
    340       0.00000      0.16792      0.00000      0.02457      1.00000 |            *
    350       0.00000      0.17103      0.00000      0.02343      1.00000 |            *
    360       0.00000      0.17380      0.00000      0.02343      1.00000 |             *
    370       0.00000      0.17813      0.00000      0.02343      1.00000 |             *
    380       0.00000      0.18227      0.00000      0.02514      1.00000 |             *
    390       0.00000      0.18670      0.00000      0.02514      1.00000 |              *
    400       0.00000      0.19053      0.00000      0.02400      1.00000 |              *

 Core TN model building:         48.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    133      1    400      1      7      3.64      1.45  X4425
    120      1    399      1      7      4.58      1.03  X558
    111      2    399      1      7      4.46      0.98  X4115
    108      5    395      1      7      4.74      0.88  X3976
     76      7    394      1      7      4.93      0.58  X339
     76      2    394      1      7      5.00      0.57  X3657
     71     13    399      1      7      3.07      0.88  X730
     71      7    400      1      7      4.27      0.66  X4305
     71     10    396      1      7      4.39      0.64  X456
     71      1    398      1      7      4.96      0.54  X3270
     64      2    392      2      7      4.73      0.52  X2741
     64      1    397      1      7      4.86      0.50  X1229
     62      3    396      1      7      5.18      0.44  X4508
     61      1    397      1      7      5.56      0.37  X512
     59      1    392      1      7      5.24      0.41  X577
     58      3    398      1      7      4.38      0.53  X4272
     57      1    397      1      7      5.11      0.41  X797
     56      1    389      1      7      5.27      0.38  X215
     56      9    398      2      7      5.34      0.37  X1176
     56      3    389      1      7      5.07      0.41  X3003
     56      5    400      1      7      4.79      0.45  X4165
     55      9    386      1      7      5.05      0.41  X2302
     54      2    393      2      7      5.43      0.35  X580
     54      2    397      2      7      5.52      0.34  X1657
     53      8    376      1      7      5.26      0.36  X4554
     53     41    399      1      7      3.60      0.58  X3361
     52      4    399      1      7      4.90      0.40  X4354
     52      3    400      1      7      5.10      0.38  X3252
     52      4    388      1      7      5.08      0.38  X4387
     51      5    386      2      7      4.78      0.41  X1589
     50     14    383      2      7      4.92      0.39  X787
     50      1    396      2      7      5.32      0.34  X1814
     50     13    396      3      7      5.72      0.29  X1156
     50      3    395      2      7      5.86      0.27  X617
     49      5    370      1      7      4.63      0.41  X3469
     47      3    391      3      7      5.32      0.32  X3747
     47      1    397      2      7      4.77      0.38  X2100
     45      2    397      1      7      5.20      0.32  X4196
     45      3    397      2      7      4.80      0.36  X2344
     45     30    392      2      7      5.51      0.28  X4964
     45      8    393      1      7      4.18      0.43  X2789
     44      9    394      2      7      5.34      0.29  X1372
     44      4    395      3      7      5.66      0.26  X4877
     44     10    389      1      7      4.11      0.43  X1278
     43      1    398      2      7      4.72      0.35  X3838
     43      2    390      2      7      5.56      0.26  X1862
     42     38    400      1      7      3.79      0.44  X3328
     42      4    396      2      7      5.07      0.31  X2804
     41     16    355      1      7      5.05      0.30  X4159
     40      6    392      1      7      3.55      0.45  X4268
     40      3    389      2      7      5.58      0.24  X905
     40     10    400      2      7      5.28      0.27  X444
     39      1    383      3      7      5.64      0.23  X4467
     38      9    399      2      7      5.08      0.28  X3154
     38      9    340      2      7      5.63      0.23  X3464
     38     32    397      1      7      4.21      0.36  X67
     38      3    353      2      7      5.18      0.27  X555
     37      2    379      2      7      5.30      0.25  X465
     37      5    395      2      7      5.03      0.28  X1237
     37     34    389      1      7      3.16      0.45  X4110
     37     25    388      1      7      4.68      0.31  X1095
     37     13    395      1      7      5.92      0.19  X1924
     37      1    370      1      7      5.27      0.25  X1329
     36      8    393      2      7      5.31      0.24  X4109
     36     10    389      3      7      5.56      0.22  X3832
     36      4    397      1      7      5.36      0.24  X2743
     36      6    379      1      7      3.22      0.43  X2223
     35      3    394      2      7      5.77      0.20  X1359
     35      1    392      2      7      5.26      0.24  X1213
     35     32    396      3      7      5.46      0.22  X949
     35     18    398      1      7      3.06      0.43  X3509
     34     22    384      2      7      5.97      0.17  X3066
     34      5    398      2      7      5.41      0.22  X1576
     34     13    396      3      7      5.50      0.21  X852
     34     13    400      1      7      4.91      0.26  X3966
     34     27    391      1      7      4.88      0.27  X569
     33      3    388      1      7      4.21      0.31  X1996
     33     23    386      3      7      5.88      0.18  X1601
     33     18    398      2      7      5.82      0.18  X1981
     33     27    395      2      7      5.24      0.23  X54
     33      2    376      1      7      4.70      0.27  X4653
     32     23    383      1      7      5.25      0.22  X786
     32     19    400      1      7      4.56      0.28  X4926
     32     19    399      1      7      3.53      0.36  X2354
     32      8    377      2      7      4.75      0.26  X414
     32     57    394      1      7      2.72      0.42  X4836
     31     11    386      2      7      5.39      0.20  X1746
     31      4    385      4      7      5.81      0.17  X683
     31     36    385      2      7      5.65      0.18  X1600
     31     19    373      2      7      5.55      0.19  X365
     31      5    397      2      7      5.19      0.22  X1557
     31     10    381      1      7      5.42      0.20  X3722
     31      1    366      2      7      5.94      0.16  X4413
     31      1    367      4      7      5.90      0.16  X349
     31     48    384      2      7      6.16      0.14  X1392
     31      2    396      2      7      4.42      0.28  X2069
     30      6    398      1      7      3.93      0.31  X4809
     30      3    395      2      7      5.03      0.22  X4240
     30      8    397      1      7      5.47      0.19  X4917
     30      2    393      2      7      4.83      0.24  X2099
     29      9    395      3      7      5.41      0.19  X1050
     29      2    385      2      7      5.52      0.18  X3847
     29      9    394      2      7      5.72      0.17  X4992
     29     10    389      2      7      5.55      0.18  X4457
     29     90    396      3      7      5.55      0.18  X1445
     29     21    399      2      7      4.62      0.25  X4249
     29     21    398      3      7      5.76      0.16  X1772
     29     76    392      3      7      5.72      0.17  X1593
     28     58    386      2      7      4.93      0.22  X4229
     28      2    387      3      7      5.54      0.17  X4189
     28      5    393      1      7      4.71      0.23  X3852
     28      6    396      2      7      4.79      0.23  X4235
     28      3    389      4      7      6.07      0.14  X4833
     28      2    386      1      7      5.14      0.20  X289
     28      8    380      3      7      5.68      0.16  X3846
     28      7    344      2      7      5.75      0.16  X230
     28     14    392      3      7      5.29      0.19  X3063
     27     53    377      4      7      6.33      0.11  X1150
     27     13    389      3      7      5.59      0.16  X4552
     27     10    389      3      7      5.26      0.19  X4203
     27      4    396      3      7      5.22      0.19  X4734
     27     38    345      2      7      5.48      0.17  X4860
     27      3    393      1      7      4.81      0.22  X2972
     27      8    388      2      7      5.52      0.17  X2642
     27     22    392      3      7      5.63      0.16  X2832
     27      4    392      2      7      5.70      0.16  X1031
     27      6    373      2      7      4.81      0.22  X3305
     27     13    374      2      7      5.22      0.19  X2008
     27      1    331      2      7      5.67      0.16  X468
     27      3    386      4      7      5.78      0.15  X4544
     27      6    394      3      7      5.41      0.18  X2428
     27      2    382      1      7      5.41      0.18  X720
     26      4    355      2      7      5.58      0.16  X1680
     26      6    375      3      7      5.81      0.14  X1559
     26      3    398      2      7      5.15      0.19  X2017
     26      1    374      3      7      5.50      0.16  X743
     26      8    362      1      7      5.58      0.16  X3726
     26     39    375      1      7      3.65      0.28  X3123
     26      2    394      3      7      5.58      0.16  X15
     26      1    368      5      7      6.23      0.12  X320
     26     26    400      2      7      4.92      0.20  X3163
     25     12    398      2      6      4.64      0.21  X4446
     25      9    387      1      7      5.20      0.18  X3348
     25     30    391      3      7      5.52      0.16  X13
     25      1    391      3      7      5.48      0.16  X1756
     25      2    396      3      7      5.56      0.15  X140
     25     52    371      1      7      4.12      0.24  X1639
     25     33    387      3      7      5.60      0.15  X3444
     25     16    361      4      7      5.68      0.15  X2813
     25      6    395      2      7      5.72      0.14  X4617
     25      9    388      2      7      5.64      0.15  X2555
     25      1    385      2      7      4.64      0.21  X2489
     25      6    350      2      7      5.76      0.14  X1408
     25     21    392      2      7      5.52      0.16  X533
     25      8    377      3      7      6.00      0.13  X597
     25      7    333      2      7      6.04      0.12  X3544
     25     39    366      2      7      5.64      0.15  X4225
     25     45    374      2      7      5.52      0.16  X1129
     25     30    387      2      7      5.04      0.19  X942
     25     12    391      1      7      4.68      0.21  X2677
     24     28    369      3      7      5.92      0.13  X587
     24     34    396      3      7      5.88      0.13  X487
     24      4    372      2      7      5.29      0.16  X4410
     24     20    395      1      7      4.29      0.22  X3738
     24     24    398      3      7      5.42      0.16  X4948
     24     32    388      4      7      5.42      0.16  X4780
     24     12    370      2      7      5.50      0.15  X301
     24     91    398      1      7      5.00      0.18  X1272
     24     62    371      2      7      5.67      0.14  X4918
     24     27    387      2      7      5.38      0.16  X1505
     23      6    362      2      7      5.22      0.16  X1072
     23     15    390      1      7      4.61      0.20  X733
     23      2    373      3      7      5.65      0.14  X1533
     23     28    355      2      7      5.70      0.13  X4098
     23     68    378      4      7      6.00      0.12  X1763
     23     63    392      3      7      5.70      0.13  X682
     23      6    354      2      7      5.57      0.14  X3684
     23     24    380      4      7      6.00      0.12  X982
     23     64    397      1      7      5.13      0.17  X672
     23      8    392      2      7      5.65      0.14  X4578
     23     63    358      2      7      5.57      0.14  X4857
     23     28    357      1      7      2.91      0.29  X4380
     23     21    327      4      7      6.22      0.10  X4920
     22      7    393      2      7      5.86      0.12  X2188
     22     18    372      4      7      6.18      0.10  X3032
     22      2    365      3      7      6.18      0.10  X1937
     22      4    374      2      7      5.68      0.13  X1881
     22     12    374      4      7      6.36      0.09  X121
     22     24    400      4      7      5.55      0.14  X1276
     22      6    356      2      7      5.45      0.14  X4095
     22      1    383      2      7      5.41      0.14  X4620
     22      9    368      2      7      5.23      0.15  X819
     22      8    391      4      7      6.32      0.09  X4978
     22      5    382      3      7      5.77      0.12  X4504
     22      6    379      3      7      5.59      0.13  X758
     22      7    384      1      7      4.86      0.17  X292
     22      3    364      2      7      5.68      0.13  X26
     22     43    391      1      7      4.68      0.18  X1074
     22     11    377      3      7      5.68      0.13  X1864
     21     30    387      3      7      5.76      0.12  X2737
     21      2    355      3      7      6.05      0.10  X1555
     21     22    378      3      7      5.05      0.16  X1110
     21     15    327      2      7      5.33      0.14  X1424
     21      6    354      3      7      5.67      0.12  X2856
     21     38    383      4      7      6.05      0.10  X2674
     21      6    394      4      7      6.19      0.10  X3214
     21      7    392      2      7      5.86      0.11  X2176
     21     28    393      2      7      5.81      0.12  X1946
     21     66    359      3      7      5.52      0.13  X2663
     21      7    381      3      7      5.81      0.12  X3515
     21     64    388      3      7      5.71      0.12  X4260
     21     29    384      1      7      4.76      0.17  X3671
     21    105    399      4      7      6.00      0.11  X4694
     21     15    394      2      7      5.52      0.13  X1581
     21     41    397      4      7      6.00      0.11  X1259
     21      7    355      3      7      5.57      0.13  X3670
     21     61    377      2      7      5.29      0.14  X699
     21     27    350      1      7      3.81      0.22  X4188
     20     26    396      1      7      4.75      0.16  X1463
     20      1    384      1      7      4.95      0.15  X3035
     20     42    396      3      7      5.85      0.11  X2893
     20      9    389      2      7      4.90      0.16  X913
     20      7    391      4      7      5.75      0.11  X495
     20      8    385      3      7      5.55      0.12  X1480
     20      9    373      2      7      5.75      0.11  X747
     20     38    368      2      7      5.90      0.11  X1283
     20      5    369      3      7      5.85      0.11  X935
     20     10    399      4      7      5.75      0.11  X2402
     20      3    374      2      7      5.35      0.13  X1887
     20     30    383      3      7      5.40      0.13  X1984
     20     46    370      1      7      4.25      0.19  X2334
     20     37    385      4      7      6.15      0.09  X1138
     20      2    376      2      7      5.90      0.11  X4025
     20     12    386      3      7      5.10      0.15  X3664
     20     10    396      2      7      5.60      0.12  X1777
     20     24    398      2      7      4.85      0.16  X4707
     20     22    369      3      7      5.45      0.13  X2809
     20     14    381      1      7      4.70      0.17  X3606
     20     22    344      3      7      6.00      0.10  X1419
     20     49    351      3      7      5.60      0.12  X727
     20     10    390      3      7      5.20      0.14  X1148
     20     63    396      3      7      6.10      0.10  X894
     20     19    386      4      7      5.95      0.10  X2765
     20     69    391      3      7      5.55      0.12  X3695
     20     18    382      3      7      5.45      0.13  X4866
     20      3    377      3      7      5.75      0.11  X1909
     20     13    391      3      7      5.85      0.11  X84
     20     17    385      4      7      5.75      0.11  X1664
     20     34    389      2      7      5.55      0.12  X1066
     20     12    391      3      7      5.75      0.11  X527
     20     30    386      2      7      5.40      0.13  X133
     20     12    398      2      7      5.35      0.13  X3924
     20     15    386      2      7      6.00      0.10  X2572
     20      3    397      2      7      4.85      0.16  X1327
     20      1    312      3      7      5.30      0.14  X4805
     20     56    397      2      7      5.30      0.14  X110
     20     21    337      3      7      5.60      0.12  X1882
     20     51    374      2      7      5.90      0.11  X3267
     19     22    331      2      7      5.32      0.13  X329
     19      1    370      3      7      5.58      0.12  X449
     19     14    392      4      7      5.95      0.10  X1228
     19     36    392      3      7      5.58      0.12  X638
     19      2    376      3      7      5.16      0.13  X2831
     19     19    399      3      7      5.89      0.10  X1294
     19      1    374      2      7      4.58      0.16  X1269
     19     20    399      5      7      6.11      0.09  X1048
     19      9    361      4      7      6.11      0.09  X4375
     19     28    400      3      7      5.68      0.11  X4879
     19     19    360      3      7      5.32      0.13  X446
     19     21    400      1      7      5.11      0.14  X366
     19      4    384      3      7      5.89      0.10  X3667
     19      8    368      2      7      5.68      0.11  X1770
     19     11    380      5      7      6.63      0.07  X712
     19     93    400      3      7      5.26      0.13  X1607
     19      4    337      4      7      5.79      0.11  X3700
     19     35    391      4      7      6.16      0.09  X39
     19     54    367      2      7      4.58      0.16  X2423
     19     63    384      3      7      5.53      0.12  X3075
     19     48    398      3      7      6.00      0.10  X2960
     19     46    351      4      7      5.79      0.11  X1653
     19     33    388      3      7      5.37      0.13  X2678
     19     15    394      3      7      5.68      0.11  X4494
     19     56    381      4      7      5.68      0.11  X2622
     19     13    367      1      7      5.16      0.14  X2635
     19      4    386      5      7      6.63      0.07  X3231
     19     32    395      3      7      6.11      0.09  X674
     19     20    399      2      7      5.37      0.13  X2102
     19     16    386      4      7      5.79      0.11  X4107
     19     11    393      3      7      5.42      0.12  X1246
     19     15    399      2      7      5.42      0.12  X4218
     19      2    391      2      7      5.63      0.11  X2599
     19     45    397      2      7      4.89      0.15  X177
     19      1    399      2      7      5.37      0.13  X667
     19      7    387      3      7      6.00      0.10  X3701
     18     15    381      2      7      5.33      0.12  X1389
     18     10    378      2      7      5.17      0.13  X2844
     18     97    381      1      7      4.11      0.18  X4691
     18     13    342      4      7      5.83      0.10  X4645
     18      4    373      3      7      5.72      0.10  X2033
     18     14    374      2      7      5.11      0.13  X3926
     18     15    345      3      7      5.67      0.11  X1373
     18     21    389      4      7      5.83      0.10  X217
     18      2    399      2      6      4.61      0.15  X3006
     18      4    367      2      7      4.94      0.14  X4599
     18     11    399      3      7      5.33      0.12  X700
     18      1    328      3      7      5.22      0.13  X3938
     18     29    398      3      7      5.56      0.11  X1525
     18     16    380      4      7      5.83      0.10  X765
     18     43    394      2      7      5.78      0.10  X35
     18      7    369      3      7      5.00      0.14  X2560
     18     12    385      4      7      5.44      0.12  X1795
     18     12    382      1      6      4.61      0.15  X2536
