
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    370       0.00000      0.16768      0.00000      0.02914      1.00000 |            *
    380       0.00000      0.17061      0.00000      0.02914      1.00000 |            *
    390       0.00000      0.17608      0.00000      0.02914      1.00000 |             *
    400       0.00000      0.17886      0.00000      0.02857      1.00000 |             *

 Core TN model building:         46.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    105      1    399      1      7      3.75      1.12  X4425
     76     28    400      1      7      3.91      0.78  X4305
     73      6    399      1      7      4.27      0.68  X3657
     71      2    396      1      7      4.77      0.57  X4115
     69      2    398      1      7      3.94      0.70  X3976
     68      1    390      1      7      4.50      0.60  X1657
     66      3    396      1      7      4.73      0.54  X339
     65      2    394      1      7      4.80      0.52  X2100
     58      1    383      1      7      5.21      0.41  X558
     58      1    392      1      7      5.26      0.40  X215
     57      3    398      1      7      4.51      0.50  X4508
     57      4    396      1      7      4.77      0.46  X3003
     57      1    392      2      7      5.18      0.40  X4877
     52      6    400      1      7      4.96      0.40  X2302
     51      1    384      1      7      4.27      0.48  X1229
     49      1    399      1      7      4.82      0.39  X1814
     48      6    399      2      7      4.92      0.37  X2741
     47      1    384      1      7      5.15      0.34  X4165
     45      9    396      2      7      4.91      0.35  X3270
     44     14    400      1      7      4.89      0.34  X456
     43     13    400      1      7      2.79      0.56  X3328
     43      5    391      2      7      5.14      0.31  X905
     42     39    390      1      7      3.40      0.48  X3671
     41     22    400      1      7      4.56      0.35  X4387
     41      6    395      1      7      3.27      0.49  X1968
     41     13    392      2      7      5.49      0.26  X852
     40      7    399      1      7      4.53      0.35  X1372
     40     11    392      3      7      5.73      0.23  X1600
     40     12    397      1      7      4.85      0.32  X1359
     40      7    398      2      7      4.90      0.31  X1176
     39     15    397      1      7      4.64      0.33  X3606
     39     14    378      2      7      5.26      0.27  X1589
     39     18    386      1      7      4.15      0.38  X2245
     39      3    398      2      7      5.33      0.26  X2674
     39     13    386      1      7      3.64      0.43  X569
     38      7    389      2      7      5.21      0.27  X2555
     37      2    364      2      7      5.00      0.28  X3066
     37     19    390      1      7      4.14      0.36  X4095
     36      7    384      2      7      4.61      0.31  X555
     36     25    392      1      7      4.47      0.32  X4926
     35      4    394      2      7      5.31      0.24  X3747
     35      1    394      1      7      4.57      0.30  X797
     35      3    391      3      7      5.20      0.25  X3252
     35     18    394      1      7      4.03      0.35  X3316
     35      4    363      1      7      4.23      0.33  X1568
     35      7    396      1      7      4.66      0.29  X2813
     34     12    380      1      7      4.94      0.26  X580
     34      4    364      1      7      3.56      0.38  X3123
     34      8    380      2      7      5.59      0.21  X3464
     33      7    398      1      7      4.33      0.30  X4203
     33      4    399      2      7      5.76      0.19  X4879
     33      4    385      3      7      5.39      0.22  X4964
     33      6    389      1      7      4.70      0.27  X4554
     32     15    394      1      7      4.97      0.24  X3722
     32      1    389      1      7      4.63      0.27  X512
     32      4    397      1      7      5.19      0.23  X2057
     32      6    395      2      7      5.47      0.20  X519
     32     43    398      1      5      1.94      0.49  X4836
     32     22    362      1      7      4.97      0.24  X1278
     31     22    371      2      7      5.55      0.19  X4552
     31      5    398      2      7      5.26      0.21  X444
     31      2    395      2      7      5.00      0.23  X2176
     31      5    400      1      7      3.03      0.39  X730
     31     13    388      1      7      5.42      0.20  X1237
     31     12    395      1      7      5.16      0.22  X4857
     30     27    399      1      7      4.67      0.25  X1329
     30     14    395      3      7      4.87      0.24  X4827
     30     23    389      2      7      5.57      0.18  X674
     30      2    393      2      7      5.00      0.23  X3035
     29     37    388      1      7      4.59      0.25  X484
     29     21    386      3      7      5.48      0.18  X3708
     29     11    384      3      7      5.24      0.20  X2428
     29     57    398      3      7      5.38      0.19  X2601
     28     33    394      1      7      3.00      0.35  X4110
     28      9    389      1      7      3.32      0.33  X2354
     28     12    399      2      7      5.46      0.18  X577
     28      9    396      3      7      5.82      0.15  X3192
     28     27    388      2      7      5.21      0.20  X3063
     28      4    393      2      7      5.46      0.18  X3908
     28     14    395      2      7      5.25      0.19  X2489
     28     57    390      2      7      5.11      0.20  X787
     27     27    380      3      7      5.67      0.16  X349
     27     52    388      2      7      4.96      0.21  X4503
     27      2    379      2      7      4.44      0.24  X4280
     27     15    390      2      7      5.26      0.19  X1770
     27      5    383      1      7      4.48      0.24  X468
     27     22    395      1      7      5.30      0.18  X3469
     26      5    387      2      7      5.15      0.19  X699
     26     39    385      1      7      4.42      0.23  X3012
     26      4    395      2      7      5.46      0.17  X1924
     26     18    388      2      7      4.96      0.20  X4159
     26      3    374      2      7      5.00      0.20  X1505
     26      6    390      2      7      5.19      0.18  X465
     26      3    371      2      7      5.50      0.16  X3832
     26     26    348      2      7      5.46      0.17  X365
     26     13    394      3      7      5.88      0.14  X1601
     25     34    388      1      7      5.36      0.17  X3828
     25     49    331      2      7      4.60      0.21  X1936
     25     14    374      3      7      5.52      0.16  X683
     25      1    389      3      7      5.76      0.14  X4467
     25     11    379      1      7      5.04      0.19  X720
     25     21    399      2      7      5.20      0.18  X4780
     25      4    396      2      7      4.96      0.19  X733
     25     11    389      2      7      4.80      0.20  X2642
     25     50    398      3      7      5.08      0.18  X4992
     24      2    390      3      7      5.42      0.16  X617
     24      1    398      1      7      3.33      0.28  X292
     24     29    366      2      7      4.50      0.21  X4354
     24     21    396      1      7      5.08      0.18  X4218
     24     32    370      1      7      4.08      0.24  X1607
     24     25    360      3      7      5.50      0.15  X1150
     24     17    392      1      7      5.29      0.16  X4586
     24      3    400      2      7      6.13      0.11  X4833
     23      4    399      2      7      5.35      0.15  X3032
     23      4    352      1      7      5.22      0.16  X4196
     23    114    400      1      6      2.87      0.30  X4691
     23     36    392      5      7      6.39      0.09  X1445
     23     22    389      2      7      4.30      0.21  X366
     23     11    392      2      7      5.13      0.17  X414
     23      1    370      1      7      5.04      0.17  X4272
     23     21    400      4      7      6.00      0.12  X4694
     23      9    374      2      7      4.74      0.19  X3134
     23      3    399      3      7      5.70      0.13  X4948
     23      2    388      2      7      4.52      0.20  X2344
     23     11    384      2      7      4.91      0.18  X1557
     23      3    393      1      7      4.57      0.20  X1272
     23     63    384      2      7      5.57      0.14  X2099
     23     12    364      1      7      4.65      0.19  X1777
     22      8    389      3      7      5.14      0.16  X15
     22      5    398      3      7      5.36      0.15  X2789
     22     56    372      3      7      5.59      0.13  X4107
     22      4    369      2      7      5.50      0.14  X39
     22      9    391      2      7      5.41      0.14  X2008
     22      9    399      2      7      5.36      0.15  X3427
     22     17    381      3      7      5.68      0.13  X4571
     22      3    394      3      7      5.50      0.14  X4109
     22      7    391      2      7      4.82      0.18  X329
     22     57    394      4      7      5.95      0.11  X4950
     22     16    386      2      7      5.77      0.12  X4957
     22     12    383      2      7      5.77      0.12  X1220
     22      5    381      2      7      5.41      0.14  X1909
     22      2    399      3      7      5.41      0.14  X54
     22      5    282      2      7      4.91      0.17  X4308
     22     21    378      4      7      5.64      0.13  X1952
     22     14    393      1      7      4.95      0.17  X3738
     21      3    373      3      7      5.71      0.12  X1080
     21     25    373      2      7      5.29      0.14  X84
     21      4    373      2      7      5.10      0.15  X133
     21     52    399      3      7      5.90      0.11  X35
     21     24    382      2      7      5.43      0.14  X3700
     21     12    357      2      7      5.24      0.15  X1746
     21      2    381      3      7      4.86      0.17  X3838
     21     58    383      2      7      5.19      0.15  X4512
     21     16    399      2      7      5.24      0.15  X1408
     21     81    394      4      7      5.57      0.13  X2838
     21     28    359      3      7      5.81      0.12  X3911
     20     13    360      1      7      4.20      0.19  X4809
     20     33    396      3      7      5.55      0.12  X4725
     20     20    383      3      7      5.95      0.10  X1653
     20     61    369      3      7      5.20      0.14  X2314
     20      2    363      3      7      6.10      0.10  X1684
     20     50    385      2      7      5.10      0.15  X4609
     20      4    397      3      7      5.50      0.13  X4268
     20     48    377      1      7      3.85      0.21  X3361
     19      9    400      3      7      5.16      0.14  X2804
     19     40    371      3      7      5.89      0.10  X3400
     19     21    399      3      7      5.37      0.13  X2393
     19     24    364      4      7      5.79      0.11  X320
     19      8    372      2      7      4.95      0.15  X1862
     19     26    380      3      7      5.79      0.11  X1756
     19     26    388      3      7      6.05      0.09  X2572
     19     15    400      2      7      5.53      0.12  X4446
     19      6    359      2      7      5.21      0.13  X4434
     19     88    395      2      7      5.47      0.12  X1935
     19     27    363      2      7      5.26      0.13  X1148
     19     81    375      4      7      5.74      0.11  X2596
     19     10    365      3      7      5.53      0.12  X1156
     19      4    394      2      7      4.84      0.15  X743
     19     36    385      2      7      5.42      0.12  X4098
     19     21    379      2      7      4.53      0.17  X230
     18     19    393      3      7      5.11      0.13  X727
     18      7    386      2      7      5.06      0.13  X2844
     18      9    395      2      7      5.22      0.13  X2924
     18     11    331      3      7      5.33      0.12  X838
     18     12    400      4      7      6.22      0.08  X3470
     18      1    343      3      7      5.44      0.12  X3846
     18     10    381      3      7      6.00      0.09  X1981
     18     10    383      2      7      4.17      0.17  X3023
     18     11    383      2      7      5.72      0.10  X3
     18     18    397      3      7      5.39      0.12  X4231
     18     26    388      3      7      5.33      0.12  X289
     18     12    395      3      7      5.56      0.11  X3067
     18     14    394      2      7      5.39      0.12  X4293
     18     25    389      2      7      4.67      0.15  X3424
     18      5    395      4      7      5.94      0.09  X638
     18      5    387      3      7      5.28      0.12  X597
     18      3    379      1      6      3.44      0.21  X1533
     18     19    369      2      7      5.39      0.12  X3544
     18     26    383      1      7      4.72      0.15  X3643
     18     20    396      1      7      5.33      0.12  X949
     18     19    393      2      7      4.89      0.14  X68
     18      4    314      3      7      5.00      0.14  X3163
     18      7    393      3      7      5.56      0.11  X1643
     18     29    343      4      7      5.44      0.12  X4958
     18     10    385      2      7      5.50      0.11  X3354
     18     32    353      2      7      5.72      0.10  X4117
     18     26    388      3      7      5.39      0.12  X2663
     17     25    390      3      7      5.18      0.12  X3052
     17      9    396      2      7      4.29      0.16  X1050
     17     20    395      3      7      5.71      0.10  X4225
     17      7    400      2      7      5.06      0.13  X396
     17      3    374      3      7      5.35      0.11  X538
     17     38    400      4      7      5.88      0.09  X3220
     17      1    358      2      7      5.53      0.11  X82
     17     17    378      4      7      5.76      0.10  X4475
     17     14    391      2      7      5.18      0.12  X3402
     17     18    378      3      7      5.41      0.11  X301
     17     51    398      4      7      5.82      0.09  X2983
     17     44    398      4      7      5.71      0.10  X1392
     17      7    387      4      7      6.12      0.08  X3348
     17     55    398      4      7      5.82      0.09  X4271
     17      5    392      2      7      5.24      0.12  X4029
     17     23    399      2      7      5.94      0.09  X4617
     17      4    399      2      7      6.00      0.09  X1430
     17     35    398      3      7      5.65      0.10  X2213
     17      2    386      2      7      5.59      0.10  X533
     17      5    384      4      7      6.35      0.07  X2743
     17      5    323      2      7      5.53      0.11  X2033
     17      5    368      2      7      6.06      0.08  X4578
     17     11    387      3      7      4.88      0.13  X3586
     17     42    400      4      7      5.35      0.11  X3173
     17     13    377      1      7      4.53      0.15  X140
     17      9    315      2      7      4.88      0.13  X3305
     17      4    390      3      7      5.47      0.11  X3777
     16     53    369      1      7      3.94      0.16  X1425
     16     60    331      4      7      5.75      0.09  X841
     16      9    392      3      7      5.19      0.11  X1066
     16     11    394      3      7      5.69      0.09  X3926
     16      2    391      4      7      5.88      0.09  X4025
     16     10    399      4      7      5.44      0.10  X1259
     16     12    391      4      7      5.69      0.09  X2629
     16     34    338      3      7      5.13      0.12  X2905
     16      2    393      2      7      5.31      0.11  X4832
     16     10    384      3      7      6.00      0.08  X254
     16      6    399      3      7      5.69      0.09  X1373
     16     18    377      3      7      5.06      0.12  X2402
     16     22    399      3      7      5.31      0.11  X3966
     16     37    389      2      7      5.25      0.11  X1283
     16     30    388      3      7      4.94      0.12  X3055
     16      9    379      4      7      5.81      0.09  X2315
     16     10    357      3      7      5.81      0.09  X3267
     16     63    391      4      7      5.50      0.10  X67
     16      3    389      3      7      5.50      0.10  X924
     16      2    394      3      7      5.50      0.10  X554
     16     30    376      2      7      5.19      0.11  X4028
     16     16    391      2      7      5.25      0.11  X1276
     16      3    354      1      7      5.38      0.11  X754
     16     11    364      3      7      5.50      0.10  X26
     16     44    400      2      7      5.06      0.12  X1984
     16     21    376      1      7      5.75      0.09  X1031
     16      8    394      3      7      5.25      0.11  X1620
     16      1    393      4      7      5.31      0.11  X4982
     16     12    396      1      7      4.06      0.16  X3756
     16     35    350      2      7      4.94      0.12  X3852
     16      1    319      3      7      5.31      0.11  X3234
     16     11    390      2      7      5.31      0.11  X982
     16     58    353      3      7      5.06      0.12  X2678
     16      9    386      4      7      6.00      0.08  X4106
     16     24    377      2      7      5.44      0.10  X2815
     15     11    352      2      7      5.73      0.09  X847
     15      8    399      3      7      5.73      0.09  X4465
     15      9    393      3      7      6.00      0.08  X3327
     15     21    376      2      7      4.40      0.14  X1280
     15     13    280      2      7      4.60      0.13  X601
     15      2    388      3      7      5.27      0.10  X427
     15     18    388      1      7      5.80      0.08  X1772
     15     19    399      4      7      6.00      0.08  X4375
     15     33    397      3      7      5.47      0.10  X1360
     15     44    400      4      7      5.93      0.08  X1664
     15     10    347      3      7      4.93      0.12  X3075
     15      6    290      2      7      5.20      0.11  X3084
     15     17    399      2      7      4.53      0.13  X4580
     15     62    384      2      7      4.93      0.12  X4235
     15      6    397      2      7      5.00      0.11  X3451
     15     71    276      3      7      5.40      0.10  X3515
     15     14    395      3      7      5.53      0.09  X1246
     15     21    378      4      7      6.07      0.07  X3620
     15     39    391      4      7      6.07      0.07  X667
     15     59    379      2      7      6.13      0.07  X4642
     15     13    370      3      7      5.33      0.10  X587
     15      4    400      3      7      5.73      0.09  X495
     15     13    370      3      7      5.20      0.11  X302
     15     22    380      3      7      5.53      0.09  X1795
     15     34    377      2      7      4.80      0.12  X1593
     15     66    385      3      7      5.80      0.08  X4489
     15    105    389      2      7      4.80      0.12  X3456
     15     28    389      3      7      5.40      0.10  X1624
     15     65    399      3      7      6.00      0.08  X1341
     15      5    388      3      7      5.33      0.10  X4189
     15     40    365      2      7      5.40      0.10  X131
     15     75    392      5      7      6.40      0.06  X2809
     15      6    337      3      7      5.20      0.11  X3833
     15     60    395      1      7      4.33      0.14  X2677
     15     17    395      4      7      6.13      0.07  X4934
     15     30    285      3      7      5.67      0.09  X107
     15      4    366      4      7      5.67      0.09  X3847
     15    103    393      3      7      5.93      0.08  X4739
     15     15    372      1      7      4.40      0.14  X819
     15     50    332      3      7      6.47      0.06  X2550
     15     13    384      1      7      4.60      0.13  X4917
     15     78    398      2      7      6.13      0.07  X2092
     14     48    396      3      7      5.29      0.10  X2280
     14      9    370      3      7      5.71      0.08  X510
     14     53    352      2      7      4.93      0.11  X4597
     14     10    386      3      7      5.79      0.08  X881
     14     21    372      3      7      5.79      0.08  X2818
     14     15    394      2      7      5.14      0.10  X4001
     14     98    370      4      7      5.71      0.08  X2830
     14      7    351      3      7      5.21      0.10  X658
     14     37    343      2      7      5.00      0.11  X3809
     14      9    399      3      7      5.79      0.08  X4967
     14      2    338      2      7      4.71      0.12  X3726
     14     83    394      3      7      5.79      0.08  X866
     14      6    392      4      7      6.00      0.07  X1937
     14     71    343      3      7      5.64      0.08  X4594
     14     28    370      3      7      4.93      0.11  X1033
     14     24    358      3      7      6.21      0.06  X4229
     14    116    350      4      7      5.86      0.08  X1525
     14     67    388      3      7      6.07      0.07  X3952
     14     11    367      1      7      5.57      0.09  X4876
