
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
    290       0.00000      0.12174      0.00000      0.02343      1.00000 |        *
    300       0.00000      0.12478      0.00000      0.02400      1.00000 |         *
    310       0.00000      0.12732      0.00000      0.02400      1.00000 |         *
    320       0.00000      0.12908      0.00000      0.02343      1.00000 |         *
    330       0.00000      0.13045      0.00000      0.02400      1.00000 |         *
    340       0.00000      0.13334      0.00000      0.02400      1.00000 |         *
    350       0.00000      0.13621      0.00000      0.02400      1.00000 |          *
    360       0.00000      0.13781      0.00000      0.02400      1.00000 |          *
    370       0.00000      0.14087      0.00000      0.02343      1.00000 |          *
    380       0.00000      0.14415      0.00000      0.02400      1.00000 |          *
    390       0.00000      0.14900      0.00000      0.02343      1.00000 |           *
    400       0.00000      0.15113      0.00000      0.02343      1.00000 |           *

 Core TN model building:         47.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    123      1    390      1      7      4.47      1.09  X558
    122      4    400      1      7      4.47      1.08  X4115
    102      3    397      1      7      4.39      0.92  X3976
     94      2    398      1      7      4.63      0.79  X3657
     82      2    398      1      7      3.11      1.00  X3316
     79      2    398      1      7      4.53      0.69  X2741
     79      1    395      1      7      3.48      0.89  X4425
     71      4    396      2      7      5.11      0.51  X4877
     71      7    397      1      7      4.83      0.56  X3003
     65      7    400      1      7      5.08      0.48  X456
     65      7    397      1      7      4.23      0.61  X2100
     64      3    391      1      7      5.28      0.44  X4508
     63      1    398      1      7      5.10      0.46  X215
     63      1    390      2      7      5.25      0.43  X339
     60     36    397      1      7      3.10      0.74  X2677
     59      8    394      1      7      5.32      0.40  X905
     57      3    399      1      7      5.12      0.41  X1657
     57      9    395      1      7      4.98      0.43  X4272
     57      1    387      1      7      5.19      0.40  X4165
     53     18    400      1      7      3.26      0.63  X730
     53     28    390      1      7      5.00      0.40  X3469
     51      2    386      1      7      5.96      0.26  X720
     51      3    384      2      7      5.61      0.31  X1359
     50      1    377      1      7      4.76      0.41  X797
     50      2    397      1      7      5.50      0.31  X580
     50      3    390      2      7      5.88      0.27  X3270
     48      1    397      1      7      4.75      0.39  X1814
     47     15    390      1      7      5.00      0.35  X555
     47      4    393      2      7      5.68      0.27  X3464
     46      1    400      1      7      5.04      0.34  X1229
     46      1    385      3      7      5.80      0.25  X512
     45     24    394      1      7      5.02      0.34  X2642
     45      6    399      2      7      4.84      0.36  X4387
     45     19    397      2      7      5.20      0.32  X1031
     45      1    392      1      7      5.47      0.29  X577
     45      5    398      2      7      5.20      0.32  X2302
     44     15    391      2      7      5.36      0.29  X1176
     44     19    396      1      7      4.64      0.37  X468
     43      5    399      3      7      5.58      0.26  X2674
     42     11    378      2      7      5.31      0.28  X4554
     42     25    385      2      7      5.69      0.24  X533
     42      4    397      1      7      4.60      0.36  X3066
     41     19    389      1      7      5.83      0.22  X3722
     41      8    394      2      7      4.95      0.31  X1589
     41      8    396      2      7      5.29      0.28  X1372
     40     29    393      3      7      5.55      0.25  X4107
     40      3    393      2      7      5.95      0.21  X1408
     40     24    392      1      7      5.55      0.25  X3063
     39      1    387      2      7      5.36      0.26  X4467
     39     15    398      3      7      5.69      0.23  X1600
     39     37    399      2      7      5.18      0.28  X3966
     39     42    386      1      7      4.46      0.35  X2405
     38      7    393      1      7      5.66      0.22  X935
     38     35    389      1      7      5.18      0.27  X3328
     38     23    394      2      7      5.42      0.25  X444
     38      2    400      1      7      5.39      0.25  X1795
     38     18    381      1      7      4.53      0.33  X3348
     38      4    397      2      7      4.61      0.32  X2344
     38     46    399      1      7      3.68      0.41  X4926
     37      3    399      2      7      5.24      0.26  X4354
     36     14    393      1      7      3.83      0.38  X3123
     36     20    385      1      7      5.58      0.22  X349
     36      8    400      3      7      5.31      0.24  X1924
     36      3    393      2      7      4.92      0.28  X1237
     36      3    369      2      7      4.58      0.31  X3838
     36      3    392      1      7      4.94      0.28  X4268
     36     11    394      1      7      5.36      0.24  X852
     36      3    387      1      7      5.17      0.26  X4917
     35     12    376      1      7      5.34      0.23  X3252
     35      4    395      2      7      4.54      0.30  X1862
     34     11    399      3      7      5.53      0.21  X2555
     34      8    396      1      7      4.97      0.26  X4446
     34     11    394      3      7      5.68      0.20  X2099
     34     19    396      2      7      5.18      0.24  X4503
     34      3    398      2      7      5.82      0.19  X4159
     34      1    398      2      7      5.71      0.20  X2017
     34      8    397      1      7      5.91      0.18  X3828
     33      5    386      2      7      5.33      0.22  X2804
     33      3    390      1      7      3.27      0.39  X1050
     33     15    398      2      7      5.18      0.23  X2176
     33     15    384      1      7      5.15      0.24  X1777
     33      3    392      1      7      5.15      0.24  X3055
     33     11    397      2      7      5.21      0.23  X237
     33      9    376      3      7      5.64      0.20  X4552
     33     20    381      3      7      5.64      0.20  X3747
     32     20    386      2      7      5.50      0.20  X15
     32     15    394      2      7      5.06      0.24  X787
     32     63    397      1      7      4.22      0.30  X907
     32     11    394      1      7      5.75      0.18  X2743
     32     42    399      1      7      5.03      0.24  X1148
     31      5    389      2      7      4.65      0.26  X414
     31     37    373      1      7      4.48      0.27  X3012
     31     47    394      2      7      5.65      0.18  X4876
     31      6    383      2      7      5.68      0.18  X2008
     31      1    382      2      7      5.32      0.21  X1389
     31     45    399      2      7      5.16      0.22  X3075
     31      6    399      4      7      5.81      0.17  X1559
     30     13    400      3      7      5.77      0.17  X1607
     30     17    396      2      7      5.60      0.18  X2663
     30      8    392      3      7      5.70      0.17  X2334
     30      4    392      1      7      4.90      0.23  X737
     30     21    383      2      7      4.77      0.24  X3154
     30      1    382      3      7      5.30      0.20  X1150
     30      8    388      1      7      4.17      0.29  X3994
     30      8    393      3      7      5.77      0.17  X3847
     30      5    400      3      7      5.90      0.16  X1557
     29      6    391      3      7      5.97      0.15  X1445
     29     69    386      2      7      5.31      0.20  X4879
     29     28    397      1      7      4.00      0.29  X2844
     29      9    390      1      7      5.03      0.22  X733
     29     22    397      3      7      5.62      0.17  X82
     29      7    391      2      7      5.48      0.18  X1156
     29      6    395      1      7      5.59      0.18  X4196
     29     40    399      2      7      5.28      0.20  X2813
     28      2    389      3      7      5.89      0.15  X617
     28     12    386      3      7      5.79      0.16  X1981
     28      3    358      3      7      5.39      0.18  X4512
     28      8    394      3      7      5.61      0.17  X4413
     28     28    376      2      7      5.61      0.17  X674
     28     16    396      3      7      6.11      0.13  X4857
     28     70    386      4      7      6.21      0.13  X1430
     28      1    400      1      7      3.39      0.32  X2080
     27     24    399      4      7      6.11      0.13  X682
     27     21    396      1      7      5.00      0.20  X569
     27      7    399      1      7      4.59      0.23  X3643
     27      9    396      1      7      5.37      0.18  X1329
     27     26    377      1      7      4.41      0.24  X2560
     27      9    370      2      7      4.70      0.22  X3361
     27     22    391      4      7      6.07      0.13  X4734
     27     48    385      4      7      6.26      0.12  X4694
     26     20    375      2      7      5.73      0.15  X3606
     26     18    400      2      7      5.46      0.17  X699
     26      2    351      1      7      5.38      0.17  X1278
     26      7    346      1      7      3.15      0.32  X2223
     26      3    371      2      7      5.23      0.18  X181
     26     41    378      2      7      4.81      0.21  X4624
     26     30    376      4      7      5.69      0.15  X1770
     26      3    387      4      7      6.42      0.10  X1680
     26      9    367      3      7      5.46      0.17  X4964
     26     22    395      2      7      5.31      0.18  X2905
     26     53    396      3      7      6.38      0.11  X3695
     25      2    393      2      7      5.08      0.18  X2069
     25     25    383      3      7      5.76      0.14  X4410
     25     25    372      3      7      5.36      0.17  X26
     25     18    397      2      7      5.40      0.16  X4109
     25     18    393      3      7      5.76      0.14  X1223
     25      1    396      3      7      5.40      0.16  X2489
     25     16    377      4      7      6.36      0.10  X3470
     25     12    399      3      7      5.68      0.15  X3427
     25     45    391      2      7      5.68      0.15  X67
     25      9    395      2      7      4.92      0.19  X2789
     25     16    398      2      7      5.36      0.17  X1746
     25      1    376      2      7      5.56      0.15  X3908
     25      2    381      3      7      5.44      0.16  X289
     25      1    375      2      7      5.52      0.16  X519
     25      1    356      3      7      5.92      0.13  X39
     24     37    393      1      7      4.96      0.18  X2536
     24     18    386      3      7      5.54      0.15  X1184
     24      4    377      3      7      5.50      0.15  X2428
     24      8    395      2      7      6.00      0.12  X2394
     24     15    381      3      7      5.96      0.12  X427
     24     70    394      1      7      4.83      0.19  X4711
     24      1    397      3      7      5.83      0.13  X329
     24     12    399      3      7      5.42      0.16  X1581
     24      8    386      2      7      5.42      0.16  X1576
     24      4    391      3      7      5.42      0.16  X4918
     24     15    289      2      7      5.38      0.16  X2809
     24     45    397      1      7      5.29      0.16  X3738
     24     40    389      3      7      5.58      0.15  X538
     24     22    392      3      7      5.75      0.14  X554
     24      5    395      3      7      5.63      0.14  X2972
     24      4    377      2      7      5.88      0.13  X1916
     24     90    389      2      7      6.04      0.12  X3354
     23      4    400      2      7      5.35      0.15  X4780
     23     13    375      1      7      5.26      0.16  X1601
     23     86    387      3      7      5.48      0.15  X4189
     23      2    334      4      7      6.09      0.11  X13
     23     27    396      2      7      5.00      0.17  X2984
     23     53    400      1      7      4.48      0.20  X2920
     23     14    391      4      7      6.26      0.10  X1806
     23     14    385      2      7      5.39      0.15  X4617
     23      8    396      4      7      6.09      0.11  X254
     23     10    393      2      7      5.09      0.17  X301
     23     10    391      4      7      6.22      0.10  X1360
     23     15    399      3      7      6.09      0.11  X804
     23      3    398      2      7      5.26      0.16  X3305
     23      9    370      3      7      5.70      0.13  X4001
     23     19    384      3      7      5.74      0.13  X1496
     23     31    394      1      7      4.74      0.19  X4110
     23     47    344      1      7      4.91      0.18  X1593
     22     46    398      3      7      5.32      0.15  X3444
     22     61    391      1      7      3.95      0.22  X3676
     22      5    399      3      7      5.86      0.12  X1259
     22     34    400      1      7      5.73      0.13  X3544
     22     23    398      3      7      6.50      0.08  X1392
     22     19    396      2      7      5.55      0.14  X1643
     22      5    391      3      7      5.77      0.12  X1772
     22     16    378      4      7      6.18      0.10  X4571
     22     18    397      1      7      5.41      0.14  X4586
     22     61    375      1      7      3.32      0.26  X3115
     22      6    385      3      7      5.41      0.14  X4229
     22      1    368      3      7      5.64      0.13  X230
     22     24    389      3      7      5.14      0.16  X3035
     22     13    400      4      7      6.00      0.11  X798
     22      9    329      3      7      5.05      0.16  X84
     22     37    385      4      7      5.91      0.12  X4982
     22     23    398      4      7      6.36      0.09  X3085
     22     11    399      1      7      5.59      0.13  X587
     22     10    384      2      7      4.73      0.18  X4095
     22      7    393      4      7      5.45      0.14  X4832
     22     14    400      2      7      5.45      0.14  X365
     22     52    395      3      7      6.09      0.11  X35
     21     32    385      2      7      4.86      0.17  X4937
     21     11    399      3      7      5.52      0.13  X3267
     21      8    381      2      7      5.10      0.15  X3586
     21     10    381      3      7      5.81      0.12  X3659
     21     11    389      3      7      5.62      0.13  X3515
     21     26    392      3      7      5.71      0.12  X4833
     21     39    377      1      7      4.62      0.18  X2258
     21     13    389      3      7      6.14      0.10  X2629
     21     10    399      4      7      6.05      0.10  X510
     21     13    375      4      7      5.81      0.12  X1480
     21     22    367      2      7      5.10      0.15  X4025
     21      5    371      3      7      5.71      0.12  X597
     21     35    354      3      7      5.76      0.12  X601
     21      1    390      3      7      5.81      0.12  X624
     21     53    399      3      7      5.95      0.11  X4489
     21     59    379      2      7      5.05      0.16  X2654
     21      7    398      3      7      5.43      0.14  X4866
     21     28    400      3      7      5.90      0.11  X2095
     21      8    388      3      7      5.86      0.11  X4863
     21     23    367      3      7      5.57      0.13  X4860
     21     75    378      3      7      5.67      0.12  X667
     21     27    391      2      7      6.05      0.10  X3240
     21      8    381      1      7      5.29      0.14  X4653
     21     33    395      4      7      5.90      0.11  X4225
     21     57    380      1      7      3.43      0.24  X91
     21      1    389      2      7      5.24      0.15  X1733
     21     17    391      3      7      5.86      0.11  X4218
     21     15    384      3      7      5.38      0.14  X4203
     21      9    392      3      7      5.95      0.11  X4504
     21     12    378      2      7      5.86      0.11  X1129
     21      4    385      2      7      5.14      0.15  X1882
     20      7    399      2      7      5.30      0.14  X814
     20     28    373      4      7      6.00      0.10  X4544
     20     26    372      3      7      5.90      0.11  X2368
     20     79    400      2      7      4.35      0.18  X4725
     20      4    385      5      7      6.40      0.08  X1048
     20     41    398      2      7      5.00      0.15  X465
     20     11    386      3      7      5.00      0.15  X3701
     20     39    363      3      7      5.30      0.14  X4656
     20     30    375      4      7      5.60      0.12  X2983
     20      3    369      3      7      5.60      0.12  X320
     20     14    373      4      7      5.90      0.11  X4934
     20     63    396      4      7      5.90      0.11  X840
     20     22    382      3      7      6.05      0.10  X3872
     20     23    390      3      7      5.55      0.12  X1213
     20     31    377      2      7      4.80      0.16  X3170
     20     15    384      3      7      5.75      0.11  X3832
     20      8    384      3      7      5.60      0.12  X190
     20     34    400      1      7      4.50      0.18  X4188
     20      4    341      2      7      5.00      0.15  X4620
     20    113    399      2      7      5.95      0.10  X2346
     19     13    393      4      7      6.37      0.08  X3
     19     13    383      2      7      5.89      0.10  X2783
     19     77    400      1      7      5.26      0.13  X227
     19     73    397      4      7      6.16      0.09  X54
     19     12    390      2      7      5.58      0.12  X4457
     19      2    384      5      7      6.58      0.07  X59
     19     81    397      3      7      5.21      0.13  X1984
     19      8    348      2      7      4.74      0.16  X4948
     19     15    310      3      7      5.63      0.11  X3054
     19     57    384      1      7      4.89      0.15  X2045
     19      1    394      3      7      5.74      0.11  X133
     19      4    391      2      7      4.74      0.16  X4240
     19     20    359      2      7      5.53      0.12  X1762
     19      5    396      2      7      4.89      0.15  X3032
     19     35    335      3      7      6.00      0.10  X121
     19      2    378      2      7      5.53      0.12  X2480
     19     24    369      3      7      5.89      0.10  X2315
     19     50    396      4      7      5.89      0.10  X1887
     19     27    393      3      7      5.58      0.12  X862
     19     23    390      2      7      6.11      0.09  X1135
     19      1    371      2      7      5.21      0.13  X3234
     19     20    391      2      7      4.32      0.18  X3681
     19     21    390      3      7      5.79      0.11  X3684
     19     12    366      3      7      5.47      0.12  X3708
     19     10    345      4      7      6.37      0.08  X943
     19     43    390      3      7      5.53      0.12  X968
     19      9    399      4      7      5.68      0.11  X3726
     19      9    393      2      7      5.89      0.10  X982
     19      4    387      3      7      5.53      0.12  X3852
     19     81    399      2      7      5.16      0.14  X3894
     19     26    329      4      7      5.95      0.10  X727
     19    109    395      1      7      4.37      0.17  X3612
     19     16    378      3      7      5.26      0.13  X3924
     19     11    397      3      7      5.84      0.10  X986
     19     13    375      4      7      6.11      0.09  X4074
     18     19    373      4      7      5.83      0.10  X924
     18     22    389      3      7      5.39      0.12  X3926
     18      8    365      2      7      5.17      0.13  X115
     18     47    383      3      7      5.39      0.12  X107
     18     25    336      5      7      6.44      0.07  X4231
     18     15    378      4      7      5.50      0.11  X1937
     18      5    347      4      7      5.83      0.10  X330
     18     31    392      3      7      4.89      0.14  X3173
     18      7    392      3      7      5.22      0.13  X1568
     18    134    382      4      7      5.83      0.10  X4308
     18     20    375      1      7      5.50      0.11  X949
     18      9    321      3      7      5.67      0.11  X4597
     18     49    396      4      7      5.61      0.11  X1864
     18     13    396      3      7      5.22      0.13  X1505
     18     80    372      3      7      5.39      0.12  X2102
     18      1    381      4      7      5.50      0.11  X1756
     18     16    344      2      7      4.67      0.15  X2449
     18     16    389      3      7      5.44      0.12  X1283
     18     12    390      4      7      5.56      0.11  X2280
     18      5    386      2      7      5.44      0.12  X4950
     18     27    397      2      7      5.56      0.11  X2550
     18      1    370      4      7      6.00      0.09  X217
