
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    310       0.00000      0.10555      0.00000      0.02514      1.00000 |       *
    320       0.00000      0.10799      0.00000      0.02457      1.00000 |       *
    330       0.00000      0.10935      0.00000      0.02457      1.00000 |        *
    340       0.00000      0.10954      0.00000      0.02457      1.00000 |        *
    350       0.00000      0.11158      0.00000      0.02457      1.00000 |        *
    360       0.00000      0.11410      0.00000      0.02514      1.00000 |        *
    370       0.00000      0.11668      0.00000      0.02400      1.00000 |        *
    380       0.00000      0.11773      0.00000      0.02286      1.00000 |        *
    390       0.00000      0.12038      0.00000      0.02400      1.00000 |        *
    400       0.00000      0.12208      0.00000      0.02343      1.00000 |         *

 Core TN model building:         47.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    114      6    399      1      7      3.40      1.31  X3316
    101      1    399      1      7      3.76      1.07  X4425
     95      2    399      1      7      4.56      0.82  X3657
     90      3    397      1      7      4.82      0.72  X3976
     87      1    396      1      7      5.22      0.61  X558
     82      3    399      2      7      4.94      0.63  X4115
     79      4    396      2      7      5.27      0.54  X4877
     69      5    399      1      7      4.77      0.56  X339
     69     10    400      1      7      4.80      0.55  X456
     68      1    394      1      7      4.43      0.61  X577
     67      4    400      1      7      4.81      0.54  X2302
     66      1    394      1      7      5.27      0.45  X4508
     65      1    400      1      7      5.31      0.44  X512
     64      1    396      1      7      3.22      0.77  X730
     61      1    400      2      7      4.62      0.52  X1229
     61      1    395      1      7      5.38      0.40  X580
     61      1    400      1      7      5.11      0.44  X2100
     60     13    398      2      7      4.92      0.46  X2741
     59      5    395      2      7      5.56      0.36  X1657
     59      6    396      1      7      4.37      0.54  X4387
     58      4    399      1      7      4.90      0.45  X468
     57      4    398      2      7      5.44      0.37  X3270
     56      1    390      1      7      4.96      0.43  X215
     52     12    391      1      7      5.48      0.33  X1359
     49      1    376      1      7      4.82      0.39  X1814
     48     17    388      1      7      4.33      0.44  X4229
     48      3    400      2      7      5.27      0.33  X3464
     47      3    400      1      7      4.89      0.37  X4780
     47      9    387      2      7      5.15      0.34  X2813
     44     16    391      1      7      3.64      0.48  X3328
     44     11    391      1      7      4.93      0.34  X1031
     44      3    397      1      7      5.25      0.30  X4272
     43      9    399      2      7      5.42      0.28  X905
     43      8    391      1      7      5.47      0.27  X4165
     43     31    394      1      7      3.95      0.44  X3509
     42     14    397      1      7      3.88      0.43  X4926
     41      8    385      3      7      5.54      0.25  X4964
     41      1    381      2      7      4.83      0.33  X4467
     41      2    396      2      7      4.63      0.35  X555
     40     31    387      3      7      5.30      0.27  X3832
     40     21    394      2      7      5.63      0.24  X444
     39      4    400      1      7      5.13      0.28  X3003
     39      3    384      1      7      3.95      0.40  X733
     38     28    394      2      7      5.39      0.25  X1568
     37     13    383      1      7      5.27      0.25  X569
     37      1    378      2      7      5.27      0.25  X3828
     37     21    398      1      7      3.95      0.38  X3756
     37      3    394      1      7      5.49      0.23  X949
     37      1    397      2      7      5.30      0.25  X3063
     37      6    395      2      7      5.65      0.22  X1505
     36      2    400      2      7      5.72      0.21  X3681
     36      9    400      1      7      5.75      0.20  X2743
     35      1    392      2      7      4.91      0.27  X797
     35     12    400      3      7      5.89      0.19  X54
     35      2    388      1      7      5.06      0.26  X3544
     35     11    399      1      7      5.46      0.22  X1329
     35      1    393      2      7      5.49      0.22  X2428
     35      8    372      3      7      5.74      0.20  X1156
     35      9    387      1      7      4.86      0.28  X1756
     35      6    390      1      7      3.89      0.36  X1068
     35     10    322      1      7      4.11      0.34  X3123
     35      1    393      3      7      5.77      0.20  X4159
     34      3    388      1      7      5.06      0.25  X3469
     34      7    397      2      7      5.65      0.20  X4554
     34     51    369      1      7      4.71      0.28  X4857
     34      8    373      1      7      4.76      0.28  X3846
     34     34    395      3      7      5.65      0.20  X1600
     34     18    370      1      7      3.91      0.35  X4503
     34     57    399      1      7      2.32      0.48  X4188
     34      5    389      3      7      5.85      0.18  X1176
     34     55    400      2      7      5.56      0.21  X4305
     34     11    382      1      7      4.79      0.27  X3066
     33      4    393      2      7      5.39      0.22  X1772
     33      3    370      2      7      4.91      0.26  X3838
     33     17    390      2      7      5.94      0.17  X1408
     33     15    395      2      7      5.21      0.23  X3252
     32     15    393      1      7      4.84      0.25  X1795
     32     51    399      1      7      5.16      0.23  X4712
     32      2    398      2      7      4.91      0.25  X819
     31      3    371      2      7      5.19      0.22  X3747
     31      3    394      3      7      5.06      0.23  X1589
     31      8    382      1      7      4.90      0.24  X289
     31     13    389      2      7      5.48      0.20  X3722
     31      6    392      2      7      5.52      0.19  X349
     31     18    399      3      7      5.65      0.18  X617
     31      6    390      1      7      2.81      0.40  X2223
     31      3    397      2      7      5.81      0.17  X1372
     31      2    398      1      7      5.10      0.23  X4196
     30      9    386      1      7      4.60      0.26  X4203
     30     11    387      3      7      5.70      0.17  X1445
     30      3    393      2      7      5.53      0.19  X2555
     30      3    370      2      7      5.30      0.20  X1576
     30     15    393      2      7      5.27      0.21  X852
     30      3    395      3      7      5.93      0.16  X1557
     30     10    385      2      7      5.53      0.19  X3348
     30     19    395      2      7      5.80      0.17  X3847
     29      1    395      3      7      5.72      0.17  X1278
     29     10    376      2      7      5.55      0.18  X2008
     29      5    377      3      7      5.86      0.16  X674
     29     50    396      1      7      3.86      0.30  X1936
     29     41    351      2      7      5.10      0.21  X1593
     29     10    385      3      7      5.59      0.18  X4833
     29     38    399      3      7      6.24      0.13  X4107
     28     31    385      1      6      3.86      0.29  X814
     28     52    398      5      7      6.36      0.12  X4694
     28     75    386      1      7      2.50      0.39  X4836
     28     39    376      1      7      3.39      0.32  X4110
     27      8    384      2      7      5.33      0.18  X4109
     27     24    378      1      7      4.07      0.27  X4226
     27     15    400      3      7      5.37      0.18  X682
     27     23    347      1      7      4.81      0.22  X4195
     27      3    379      2      7      5.30      0.18  X1770
     27     42    377      2      7      5.48      0.17  X2099
     27      3    380      2      7      5.00      0.20  X1777
     27     13    389      1      7      3.63      0.30  X292
     27      4    367      3      7      5.22      0.19  X4734
     26      1    396      3      7      5.54      0.16  X2344
     26      1    370      2      7      4.92      0.20  X3170
     26     29    380      2      7      4.85      0.21  X270
     26      7    345      1      7      5.38      0.17  X67
     26      2    395      3      7      5.58      0.16  X4413
     26     30    394      4      7      6.00      0.13  X519
     26     18    390      3      7      5.54      0.16  X1581
     26     14    388      3      7      5.31      0.18  X4552
     26     37    355      2      7      5.69      0.15  X3872
     26     25    399      3      7      6.08      0.13  X1881
     26      8    358      3      7      5.69      0.15  X484
     26      9    390      3      7      5.92      0.14  X3708
     26     20    400      2      7      5.35      0.17  X3134
     26      8    368      3      7      5.88      0.14  X1237
     26     19    398      2      7      5.08      0.19  X3078
     26     14    399      2      7      5.27      0.18  X787
     26     54    400      3      7      5.58      0.16  X1607
     25     30    393      2      7      5.64      0.15  X3606
     25     31    398      4      7      6.20      0.11  X140
     25      3    394      1      7      4.20      0.24  X3361
     25      9    385      2      7      5.28      0.17  X4624
     25      2    387      3      7      5.52      0.16  X13
     25      6    372      2      7      5.36      0.17  X3305
     25      7    384      3      7      5.56      0.15  X366
     25      3    353      4      7      5.88      0.13  X1653
     25     18    400      3      7      5.68      0.15  X935
     25      2    398      1      7      3.80      0.26  X1463
     25      8    399      3      7      5.80      0.14  X4308
     25     17    399      3      7      5.92      0.13  X3032
     25     15    395      4      7      6.08      0.12  X4512
     25     10    383      2      7      5.48      0.16  X1746
     25     20    394      2      7      5.68      0.15  X3908
     25      7    386      1      7      4.60      0.21  X3671
     25     15    393      2      7      5.48      0.16  X4022
     24      5    387      2      7      5.46      0.15  X2804
     24     11    400      3      7      6.08      0.12  X982
     24      8    395      3      7      5.67      0.14  X237
     24      5    361      4      7      5.75      0.14  X2057
     24      2    398      3      7      5.58      0.15  X3444
     24      3    354      4      7      6.08      0.12  X699
     24     18    400      3      7      5.79      0.13  X4876
     24      3    391      4      7      6.08      0.12  X3966
     24     51    378      3      7      5.63      0.14  X720
     24     50    394      1      7      4.46      0.21  X2905
     23      1    389      2      7      5.17      0.16  X3550
     23     21    388      3      7      5.39      0.15  X597
     23     30    399      3      7      5.78      0.13  X587
     23     22    394      3      7      4.87      0.18  X26
     23     41    378      1      7      4.61      0.20  X601
     23      1    397      4      7      5.52      0.14  X254
     23      8    393      3      7      5.65      0.14  X2508
     23     47    384      2      7      5.43      0.15  X1996
     23     20    385      2      7      5.39      0.15  X1874
     23     23    397      3      7      5.83      0.13  X1862
     23     40    400      2      7      5.43      0.15  X2984
     23     16    381      4      7      6.13      0.11  X1392
     23      5    386      2      7      4.65      0.19  X3154
     23      1    381      3      7      5.43      0.15  X533
     23     14    370      2      7      5.35      0.15  X296
     23      2    353      3      7      5.57      0.14  X4446
     23     16    391      3      7      5.52      0.14  X4095
     23     13    396      2      7      5.22      0.16  X414
     23     64    388      1      7      4.39      0.21  X2140
     23     29    388      2      7      5.17      0.16  X2427
     23     62    394      2      7      4.91      0.18  X1520
     23     11    347      3      7      5.22      0.16  X2642
     23      2    400      1      7      4.13      0.22  X1529
     23      7    399      2      7      5.70      0.13  X4832
     22     62    390      1      7      2.91      0.28  X2677
     22      2    363      3      7      5.64      0.13  X2674
     22     13    384      4      7      5.50      0.14  X2765
     22     61    384      3      7      6.14      0.10  X1220
     22      9    399      2      7      5.32      0.15  X329
     22    115    394      3      7      6.27      0.10  X1133
     22      2    387      4      7      6.14      0.10  X82
     22     41    379      4      7      6.05      0.11  X3173
     22     61    396      2      7      5.18      0.16  X1100
     22     24    400      2      7      5.32      0.15  X1246
     22      1    384      3      7      5.41      0.14  X2565
     22     17    383      2      7      5.64      0.13  X2315
     22     36    362      1      7      4.68      0.18  X4617
     22     21    389      3      7      6.05      0.11  X1924
     22     30    358      4      7      5.59      0.13  X301
     22     26    395      1      7      4.00      0.22  X4462
     22     11    394      3      7      5.95      0.11  X230
     21     20    397      2      7      5.67      0.12  X1643
     21     17    389      3      7      5.10      0.15  X4866
     21      2    384      3      7      5.24      0.15  X4189
     21     20    398      2      7      5.10      0.15  X110
     21     10    378      3      7      5.76      0.12  X1806
     21      7    360      2      7      4.95      0.16  X1601
     21      7    348      4      7      5.71      0.12  X1048
     21     54    394      3      7      5.95      0.11  X4001
     21     24    347      3      7      5.43      0.14  X1129
     21      7    382      1      7      4.76      0.17  X2625
     21     26    350      3      7      5.86      0.11  X3085
     21     73    363      3      7      5.10      0.15  X2396
     21      3    394      4      7      5.95      0.11  X4643
     21      6    375      3      7      5.43      0.14  X3695
     21      6    394      2      7      5.43      0.14  X4504
     21     22    378      3      7      5.90      0.11  X4695
     21      5    369      2      7      5.52      0.13  X1559
     21     27    399      4      7      6.10      0.10  X3354
     21     19    389      5      7      6.24      0.09  X1360
     21     33    375      2      7      5.67      0.12  X35
     21     18    395      2      7      6.05      0.10  X1909
     21      3    378      2      7      5.52      0.13  X1276
     21     24    392      3      7      5.81      0.12  X2095
     21     42    366      4      7      6.10      0.10  X638
     21      2    395      3      7      5.57      0.13  X1981
     21     66    400      2      7      5.24      0.15  X743
     20     10    333      3      7      5.70      0.12  X2654
     20      2    387      3      7      5.75      0.11  X2169
     20     37    400      3      7      5.85      0.11  X3638
     20      1    400      2      7      5.65      0.12  X765
     20      7    386      1      7      4.55      0.17  X3777
     20      6    393      2      7      4.35      0.18  X2997
     20     44    388      3      7      5.95      0.10  X1294
     20     24    388      2      7      5.00      0.15  X3701
     20     17    400      2      7      5.50      0.13  X3075
     20      3    383      3      7      5.75      0.11  X2017
     20      4    394      4      7      6.40      0.08  X15
     20     62    391      2      7      5.00      0.15  X2393
     20     31    375      3      7      5.45      0.13  X1968
     20      4    381      3      7      5.70      0.12  X700
     20     33    389      4      7      6.35      0.08  X1184
     20     32    391      4      7      5.95      0.10  X3192
     20      9    397      2      7      5.20      0.14  X495
     20      9    390      4      7      6.20      0.09  X4879
     20     63    391      1      7      5.45      0.13  X3738
     20     37    388      4      7      6.10      0.10  X4494
     19     18    334      3      7      5.74      0.11  X3214
     19     33    397      4      7      5.95      0.10  X2398
     19     38    367      2      7      5.21      0.13  X4354
     19      8    352      3      7      5.63      0.11  X527
     19     51    395      2      7      5.05      0.14  X3806
     19      5    380      3      7      5.63      0.11  X1135
     19     31    390      2      7      5.00      0.14  X4978
     19     29    381      4      7      5.42      0.12  X1148
     19     29    380      3      7      5.95      0.10  X2490
     19      3    372      2      7      5.00      0.14  X1110
     19      8    361      4      7      5.89      0.10  X1533
     19     42    376      3      7      5.47      0.12  X4098
     19     73    376      4      7      6.05      0.09  X1937
     19      7    359      3      7      5.32      0.13  X190
     19     11    345      4      7      6.16      0.09  X4225
     19      3    382      2      7      5.89      0.10  X1984
     19     29    393      2      7      5.26      0.13  X2784
     19     12    395      4      7      6.16      0.09  X4154
     19      6    396      3      7      5.79      0.11  X712
     19     10    400      2      7      5.32      0.13  X1213
     19     28    367      2      7      4.95      0.15  X4597
     19      2    389      3      7      5.74      0.11  X3924
     19      3    400      3      7      6.26      0.08  X2346
     19      9    388      2      7      5.11      0.14  X1916
     19     30    399      2      7      4.84      0.15  X3852
     19     12    359      3      7      5.79      0.11  X3684
     19     24    386      4      7      5.53      0.12  X3470
     19     10    385      3      7      5.79      0.11  X2809
     19     13    384      1      7      4.32      0.18  X128
     19     20    381      3      7      5.89      0.10  X2678
     19     20    385      2      7      5.42      0.12  X4025
     19      5    389      3      7      5.47      0.12  X4240
     18     61    349      3      7      6.11      0.09  X2280
     18     14    392      4      7      5.78      0.10  X302
     18     13    400      3      7      5.44      0.12  X866
     18      4    350      4      7      6.00      0.09  X4845
     18     37    346      4      7      6.00      0.09  X1480
     18     28    389      3      7      6.22      0.08  X4130
     18     13    365      5      7      6.22      0.08  X2596
     18      7    368      5      7      5.83      0.10  X806
     18     42    389      2      7      5.72      0.10  X487
     18     10    374      4      7      5.83      0.10  X3447
     18     29    395      3      7      5.94      0.09  X4900
     18      3    369      2      7      5.50      0.11  X4917
     18     29    350      2      7      5.11      0.13  X3163
     18     27    399      2      7      5.67      0.11  X4457
     18     17    368      1      7      4.67      0.15  X4268
     18     23    353      2      7      5.44      0.12  X2983
     18     16    332      4      7      6.11      0.09  X465
     18     28    379      4      7      6.06      0.09  X2994
     18     10    389      2      7      4.89      0.14  X247
     18     25    375      2      7      4.72      0.15  X2540
     18     50    396      3      7      6.22      0.08  X1797
     18     28    381      2      7      5.00      0.14  X177
     18     52    395      2      7      4.78      0.15  X4980
     18      7    385      3      7      6.06      0.09  X3515
     18     43    393      1      7      4.61      0.15  X589
     18     25    394      3      7      5.89      0.10  X3234
     18      4    334      4      7      6.00      0.09  X2830
     18      9    400      3      7      5.33      0.12  X4164
     18     57    397      2      7      6.00      0.09  X1150
     18     90    315      1      7      4.72      0.15  X907
     18      2    357      2      7      5.72      0.10  X3700
     18      4    362      2      7      5.61      0.11  X4948
     18     75    375      4      7      6.06      0.09  X4642
     18      2    387      3      7      5.72      0.10  X1007
     17      6    396      2      7      6.12      0.08  X1426
     17     24    395      2      7      5.76      0.10  X3172
     17      5    394      3      7      5.59      0.10  X1430
     17     10    399      2      7      4.76      0.14  X1272
     17      9    397      3      7      6.06      0.08  X396
     17      4    397      2      7      5.53      0.11  X1684
     17     56    393      4      7      6.18      0.08  X3715
     17     31    387      4      7      6.06      0.08  X3327
     17      3    366      4      7      5.88      0.09  X427
     17     10    350      3      7      6.18      0.08  X1555
