
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
    310       0.00000      0.15558      0.00000      0.02229      1.00000 |           *
    320       0.00000      0.15870      0.00000      0.02114      1.00000 |           *
    330       0.00000      0.16166      0.00000      0.02229      1.00000 |            *
    340       0.00000      0.16559      0.00000      0.02286      1.00000 |            *
    350       0.00000      0.16965      0.00000      0.02171      1.00000 |            *
    360       0.00000      0.17230      0.00000      0.02171      1.00000 |            *
    370       0.00000      0.17630      0.00000      0.02229      1.00000 |             *
    380       0.00000      0.17958      0.00000      0.02229      1.00000 |             *
    390       0.00000      0.18237      0.00000      0.02286      1.00000 |             *
    400       0.00000      0.18564      0.00000      0.02229      1.00000 |              *

 Core TN model building:         49.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    113      4    398      1      7      4.28      1.05  X4508
    100      1    396      1      7      3.78      1.06  X2302
     98      1    394      1      7      3.83      1.02  X4425
     97      1    398      1      7      4.77      0.78  X558
     92      1    396      1      7      4.96      0.70  X2741
     88      1    387      1      7      5.45      0.56  X215
     83      2    395      1      7      4.67      0.69  X3976
     82      1    399      1      7      4.12      0.80  X4387
     81      2    396      2      7      5.12      0.58  X4115
     80      3    399      2      7      5.33      0.54  X3270
     79      4    396      1      7      5.38      0.52  X339
     76      3    388      1      7      4.93      0.58  X3657
     71      1    400      3      7      5.34      0.47  X4877
     69     10    400      1      7      4.46      0.61  X2100
     66      4    394      1      7      3.14      0.80  X3078
     62      1    395      1      7      4.92      0.48  X512
     61      2    396      2      7      5.38      0.40  X3003
     60      8    399      1      7      5.47      0.38  X4554
     59      1    395      1      7      5.08      0.43  X1229
     58      4    398      2      7      4.84      0.46  X1176
     56      1    383      2      7      5.32      0.38  X1657
     56      1    393      1      7      4.98      0.42  X577
     54      3    392      1      7      4.52      0.47  X4272
     54      8    398      1      7      3.07      0.67  X4926
     54      7    393      1      7      4.91      0.42  X1031
     53      4    384      1      7      4.92      0.41  X4992
     52      6    399      2      7      5.15      0.37  X444
     52      7    395      1      7      5.56      0.32  X580
     52      3    394      2      7      5.56      0.32  X3464
     50      8    391      2      7      5.46      0.32  X1600
     49      2    399      1      7      5.27      0.34  X456
     49     29    400      3      7      5.65      0.29  X617
     48     20    400      2      7      5.60      0.29  X720
     48      1    394      2      7      5.33      0.32  X1814
     48     15    399      3      7      5.23      0.33  X3747
     47      4    399      1      7      5.70      0.27  X905
     45      6    381      2      7      5.24      0.31  X3066
     45      9    395      1      7      4.60      0.38  X852
     45     24    386      1      7      4.16      0.43  X4643
     45      6    397      2      7      5.00      0.34  X2924
     45     12    400      1      7      4.09      0.44  X3012
     45     11    400      1      7      5.53      0.28  X4165
     45     12    390      2      7      5.33      0.30  X3832
     44      5    397      1      7      5.30      0.30  X4229
     44      1    391      2      7      5.41      0.29  X555
     43      5    393      2      7      5.14      0.31  X3163
     43      5    373      2      7      5.37      0.28  X1746
     42     13    388      1      7      4.14      0.41  X4467
     42      2    390      1      7      4.93      0.32  X4196
     41     42    397      1      7      4.05      0.41  X154
     41     16    394      2      7      5.37      0.27  X3252
     41      3    382      2      7      5.29      0.28  X2344
     41     39    393      1      7      4.00      0.41  X3643
     40     12    398      2      7      5.33      0.27  X1589
     40     10    381      2      7      4.95      0.31  X1601
     40     25    399      1      7      3.78      0.42  X855
     40     22    371      2      7      5.68      0.23  X4413
     39     20    392      3      7      5.69      0.23  X519
     39     14    380      1      7      5.03      0.29  X1996
     39      6    384      1      7      5.33      0.26  X3722
     39      7    400      1      7      4.90      0.30  X3671
     38      1    371      2      7      5.34      0.25  X797
     38      8    386      2      7      4.61      0.32  X3838
     38     42    376      1      7      4.87      0.30  X4218
     38      3    389      1      7      4.87      0.30  X3361
     38     23    397      1      7      4.79      0.31  X2677
     38     22    393      1      7      4.97      0.29  X3828
     38      2    400      2      7      5.24      0.26  X3305
     37     38    378      2      7      5.49      0.23  X3063
     37      9    399      2      7      5.49      0.23  X1862
     37      1    396      1      7      4.95      0.28  X1278
     36     33    396      1      7      4.75      0.29  X3328
     36     21    400      1      7      5.08      0.26  X4857
     36     10    378      1      7      4.64      0.30  X949
     36     11    367      1      7      5.06      0.27  X468
     35      9    391      1      7      5.46      0.22  X2743
     35     11    400      1      7      5.29      0.24  X3846
     35      5    396      2      7      5.89      0.19  X329
     35      2    392      2      7      5.63      0.21  X67
     35     43    396      3      7      5.60      0.21  X1259
     34     36    400      3      7      5.74      0.19  X2489
     34     27    396      1      7      4.15      0.33  X730
     34      6    391      2      7      5.35      0.23  X4780
     34      7    354      3      7      5.71      0.20  X2555
     34     19    400      2      7      5.47      0.22  X2642
     34     12    375      3      7      5.97      0.17  X84
     34     12    399      1      7      4.82      0.27  X4354
     34      1    396      1      7      4.18      0.33  X4370
     34      1    397      2      7      4.94      0.26  X1213
     34     19    379      1      7      4.59      0.29  X4268
     33     24    386      1      7      5.55      0.20  X1664
     33     66    395      1      7      3.45      0.38  X912
     33      1    392      2      7      5.33      0.22  X3154
     33     35    395      2      7      5.64      0.20  X4446
     33     13    391      2      7      4.39      0.30  X2393
     33      7    399      1      7      4.61      0.28  X1777
     33      4    396      1      7      5.27      0.23  X4653
     33     10    400      2      7      5.64      0.20  X1359
     33      8    378      3      7      5.73      0.19  X4964
     32     19    391      2      7      5.59      0.19  X484
     32      7    397      3      7      5.34      0.21  X4107
     32     28    383      1      7      2.72      0.42  X25
     32     19    399      2      7      4.50      0.28  X1095
     32     26    396      2      7      5.22      0.22  X301
     32      4    392      1      7      5.44      0.21  X4159
     32     15    386      3      7      5.97      0.16  X1772
     32      2    386      2      7      5.75      0.18  X140
     32      9    396      1      7      5.38      0.21  X3469
     32     29    391      1      7      4.22      0.30  X380
     31     19    391      2      7      5.55      0.19  X4410
     31     12    382      3      7      5.97      0.16  X4586
     31      8    395      3      7      5.87      0.17  X3700
     31      3    400      3      7      5.52      0.19  X2057
     31     24    399      2      7      5.45      0.20  X1156
     31     15    360      2      7      5.06      0.23  X2997
     31     48    389      4      7      6.13      0.15  X3354
     31      9    400      2      7      6.10      0.15  X1329
     30     11    390      1      7      2.93      0.38  X2223
     30      1    397      2      7      5.57      0.18  X1150
     30    119    390      3      7      6.13      0.14  X1445
     30      1    387      2      7      5.13      0.22  X2518
     30      5    400      2      7      5.87      0.16  X4240
     30     45    392      3      7      5.60      0.18  X4225
     30     17    383      1      7      4.50      0.26  X3123
     30      9    393      2      7      5.23      0.21  X1372
     30     16    395      2      7      5.40      0.20  X1408
     29     13    386      2      7      4.48      0.26  X2804
     29     51    375      3      7      5.83      0.16  X533
     29     14    377      3      7      5.59      0.18  X3035
     29     56    387      2      7      5.28      0.20  X110
     29      8    387      1      7      3.55      0.32  X1272
     29      6    393      2      7      4.79      0.23  X4620
     29     19    391      2      7      5.10      0.21  X2888
     29     28    399      1      7      4.86      0.23  X1425
     29      6    394      2      7      5.76      0.16  X4694
     29     49    367      2      7      6.24      0.13  X2674
     28      2    376      2      7      5.54      0.17  X414
     28      6    391      2      7      5.54      0.17  X4876
     28     10    379      1      7      5.50      0.18  X667
     28     35    386      2      7      5.07      0.21  X4832
     28     18    385      3      7      6.00      0.14  X2765
     28     12    392      1      7      4.61      0.24  X1795
     27      3    384      3      7      5.56      0.17  X1581
     27     29    390      2      7      5.48      0.17  X2099
     27     49    397      1      7      4.00      0.27  X4110
     27     10    362      2      7      5.59      0.16  X1806
     27     33    399      4      7      6.22      0.12  X3695
     27     20    388      2      7      5.78      0.15  X2813
     27      6    378      1      7      5.22      0.19  X587
     27      7    377      2      7      5.30      0.18  X1430
     27     40    397      2      7      5.07      0.20  X239
     27      7    391      2      7      4.15      0.26  X1315
     26      4    330      1      7      5.15      0.19  X4189
     26     29    379      1      7      4.92      0.20  X3544
     26     43    393      4      7      5.42      0.17  X4098
     26     26    374      2      7      5.62      0.16  X1048
     26     17    386      2      7      5.96      0.13  X1276
     26     10    372      1      7      5.31      0.18  X3966
     26      3    376      3      7      5.92      0.14  X4734
     26     32    360      3      7      5.42      0.17  X3701
     26      4    388      2      7      5.58      0.16  X2008
     26      7    388      3      7      5.62      0.16  X3386
     26      5    386      3      7      5.38      0.17  X1770
     26     45    400      1      7      5.08      0.19  X4775
     26     30    369      2      7      4.96      0.20  X3852
     26      8    379      4      7      6.62      0.09  X1135
     25      2    389      2      7      5.32      0.17  X1684
     25      6    385      3      7      5.36      0.17  X4109
     25      2    374      2      7      5.64      0.15  X3926
     25      1    376      3      7      5.52      0.16  X4918
     25      3    400      2      7      5.76      0.14  X1223
     25      2    387      2      7      5.68      0.15  X2069
     25      5    398      4      7      5.84      0.14  X699
     25     14    378      3      7      5.32      0.17  X320
     25     19    336      2      7      5.60      0.15  X3348
     25    107    388      1      7      3.84      0.26  X3925
     25      7    391      2      7      5.52      0.16  X3924
     25     13    398      2      7      5.32      0.17  X510
     25      7    397      2      7      5.64      0.15  X2017
     25     83    399      1      7      4.88      0.20  X2844
     25      5    384      1      7      3.88      0.26  X3509
     25     47    399      1      7      5.24      0.17  X569
     25      5    398      2      7      4.48      0.22  X2856
     25     34    396      1      7      4.76      0.20  X4617
     24      7    399      3      7      5.21      0.17  X682
     24      3    386      2      7      5.38      0.16  X1576
     24     11    362      3      7      6.17      0.11  X1559
     24     20    374      2      7      5.54      0.15  X1643
     24     22    396      2      7      5.63      0.14  X465
     24     12    377      4      7      6.29      0.10  X59
     24     81    399      1      7      4.92      0.19  X4305
     24      7    390      4      7      6.08      0.12  X2428
     24     51    399      2      7      5.38      0.16  X1761
     24     12    383      3      7      5.71      0.14  X3234
     24     17    355      2      7      5.63      0.14  X4879
     24     25    346      3      7      6.00      0.12  X1525
     23     17    393      2      7      5.09      0.17  X3471
     23     30    338      3      7      6.13      0.11  X674
     23      4    389      3      7      5.35      0.15  X1756
     23     33    359      4      7      6.13      0.11  X1763
     23     26    391      3      7      5.78      0.13  X2452
     23     23    381      2      7      5.57      0.14  X3085
     23      2    399      2      7      5.61      0.14  X3032
     23     36    396      3      7      5.83      0.13  X3872
     23      6    366      3      7      5.83      0.13  X13
     23     13    398      3      7      5.52      0.14  X1333
     23      7    357      4      7      6.09      0.11  X3606
     23     21    367      2      7      5.57      0.14  X743
     23     11    342      2      7      5.83      0.12  X819
     23     14    387      3      7      5.91      0.12  X4967
     23     23    378      2      7      5.43      0.15  X4195
     23     51    364      4      7      5.78      0.13  X829
     23     27    383      2      7      4.78      0.19  X2314
     23      4    310      3      7      5.52      0.14  X181
     23     20    400      4      7      5.91      0.12  X1220
     23     15    391      3      7      5.39      0.15  X1593
     23     56    392      2      7      5.30      0.16  X3189
     22      4    382      4      7      5.73      0.13  X597
     22      9    375      2      7      5.18      0.16  X26
     22     12    392      2      7      5.23      0.15  X4597
     22     18    397      2      7      5.59      0.13  X1237
     22     24    299      2      7      5.27      0.15  X4978
     22     11    400      2      7      5.77      0.12  X3911
     22     17    391      3      7      6.00      0.11  X54
     22      5    369      3      7      5.45      0.14  X1916
     22     30    389      2      7      5.41      0.14  X3684
     22     30    371      2      7      5.68      0.13  X1184
     22     15    379      4      7      5.86      0.12  X3267
     22     42    394      2      7      5.45      0.14  X1283
     22     10    397      4      7      5.95      0.11  X449
     22     19    393      3      7      5.95      0.11  X4494
     22     13    395      2      7      5.36      0.15  X2654
     22      3    343      4      7      6.05      0.11  X217
     22      8    396      3      7      5.77      0.12  X3451
     22      5    378      2      7      5.68      0.13  X230
     22     24    396      3      7      5.05      0.16  X177
     22     28    363      3      7      5.95      0.11  X313
     22      5    376      2      7      5.41      0.14  X2789
     22      8    394      2      7      4.82      0.18  X3023
     22      6    389      3      7      5.68      0.13  X2809
     22     11    355      3      7      5.23      0.15  X2984
     22      1    366      3      7      5.86      0.12  X1551
     22     26    372      3      7      5.68      0.13  X885
     21     40    397      2      7      5.05      0.16  X3316
     21     20    379      2      7      5.10      0.15  X4789
     21      7    396      2      7      4.71      0.17  X3314
     21      3    387      3      7      5.62      0.13  X4894
     21     53    397      5      7      6.52      0.08  X1823
     21     28    377      4      7      5.95      0.11  X894
     21      3    392      4      7      5.81      0.12  X1480
     21      1    391      4      7      6.33      0.09  X35
     21      2    367      3      7      5.76      0.12  X3504
     21     11    394      4      7      6.10      0.10  X4833
     21      2    396      4      7      5.62      0.13  X237
     21     19    388      3      7      5.52      0.13  X554
     21     30    362      4      7      6.00      0.11  X15
     21     48    391      4      7      5.95      0.11  X683
     21      9    394      3      7      5.52      0.13  X4917
     21     10    379      3      7      5.76      0.12  X3084
     21     24    359      2      7      5.57      0.13  X1733
     21     19    400      4      7      5.76      0.12  X1360
     21     15    379      4      7      6.14      0.10  X3067
     20     45    365      2      7      5.95      0.10  X1924
     20      8    376      3      7      5.90      0.11  X349
     20      9    364      3      7      5.55      0.12  X402
     20     36    393      2      7      5.45      0.13  X727
     20     13    343      3      7      5.75      0.11  X1653
     20     17    385      4      7      5.85      0.11  X3446
     20     20    371      3      7      5.85      0.11  X3738
     20     29    351      2      7      4.95      0.15  X2550
     20     14    366      2      7      5.30      0.14  X4900
     20      2    382      2      7      6.00      0.10  X4489
     20      7    394      4      7      5.70      0.12  X3670
     20     15    391      2      7      5.70      0.12  X3192
     20     39    375      2      7      5.40      0.13  X2176
     20      8    377      3      7      5.85      0.11  X935
     20     11    364      3      7      5.90      0.11  X105
     20      3    358      2      7      5.30      0.14  X3833
     20     18    381      2      7      5.15      0.14  X513
     20      9    374      2      7      5.40      0.13  X1505
     20     18    392      2      7      5.15      0.14  X2587
     20      4    397      4      7      5.55      0.12  X4512
     20     13    363      2      7      5.25      0.14  X1327
     20     28    386      4      7      6.00      0.10  X866
     20     25    387      4      7      6.20      0.09  X82
     20      1    379      1      7      5.00      0.15  X1389
     20     53    347      2      7      5.65      0.12  X2838
     19     80    398      3      7      5.79      0.11  X1466
     19      6    367      3      7      5.79      0.11  X982
     19     58    388      2      7      5.05      0.14  X2873
     19     18    399      3      7      5.74      0.11  X4616
     19     28    365      2      7      5.21      0.13  X1952
     19     27    391      2      7      4.84      0.15  X3249
     19     20    385      4      7      6.26      0.08  X4025
     19     15    343      3      7      5.79      0.11  X3052
     19     12    348      2      7      5.37      0.13  X4624
     19     25    397      2      7      5.63      0.11  X1129
     19     15    395      3      7      6.05      0.09  X527
     19     28    383      3      7      5.21      0.13  X1568
     19      3    392      4      7      5.58      0.12  X1148
     19      9    387      4      7      5.95      0.10  X2095
     19     19    385      4      7      6.11      0.09  X1089
     19     84    382      4      7      6.21      0.09  X1365
     19     26    399      4      7      6.05      0.09  X3659
     19     10    399      3      7      6.00      0.10  X3214
     19      5    380      3      7      5.26      0.13  X2490
     19     51    397      3      7      5.37      0.13  X4503
     19     49    388      4      7      6.63      0.07  X4958
     19     19    399      3      7      5.16      0.14  X463
     19     55    377      3      7      5.74      0.11  X814
     19     26    390      3      7      5.89      0.10  X4552
     19      3    398      3      7      6.26      0.08  X2306
     19      2    383      3      7      5.53      0.12  X3608
     19      5    374      2      7      5.58      0.12  X4948
     19     38    384      3      7      5.58      0.12  X3148
     19     44    386      4      7      6.16      0.09  X1426
     19      7    400      3      7      5.74      0.11  X1942
     19     28    395      4      7      6.00      0.10  X981
     19      5    346      2      7      5.63      0.11  X3427
     19     22    375      4      7      6.37      0.08  X4571
     19     17    382      3      7      5.79      0.11  X2394
     18     30    397      3      7      5.78      0.10  X1181
     18     14    395      3      7      5.50      0.11  X661
