
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    260       0.00000      0.07958      0.00000      0.01886      1.00000 |     *
    270       0.00000      0.08118      0.00000      0.02000      1.00000 |     *
    280       0.00000      0.08284      0.00000      0.01943      1.00000 |     *
    290       0.00000      0.08331      0.00000      0.01886      1.00000 |      *
    300       0.00000      0.08431      0.00000      0.01943      1.00000 |      *
    310       0.00000      0.08724      0.00000      0.01886      1.00000 |      *
    320       0.00000      0.08850      0.00000      0.01943      1.00000 |      *
    330       0.00000      0.09087      0.00000      0.02000      1.00000 |      *
    340       0.00000      0.09156      0.00000      0.01829      1.00000 |      *
    350       0.00000      0.09254      0.00000      0.01829      1.00000 |      *
    360       0.00000      0.09419      0.00000      0.01600      1.00000 |      *
    370       0.00000      0.09415      0.00000      0.01829      1.00000 |      *
    380       0.00000      0.09695      0.00000      0.01829      1.00000 |       *
    390       0.00000      0.09991      0.00000      0.01829      1.00000 |       *
    400       0.00000      0.10182      0.00000      0.01771      1.00000 |       *

 Core TN model building:         47.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    119      1    399      1      7      3.87      1.23  X4425
    113      3    400      1      7      4.42      1.01  X3657
     98      1    398      1      7      4.88      0.77  X558
     92      2    397      1      7      4.66      0.77  X3976
     84      2    398      1      7      5.26      0.58  X339
     80      2    398      1      7      5.01      0.60  X4115
     79      2    400      1      7      4.32      0.73  X2741
     77      3    396      3      7      4.92      0.59  X4877
     77      1    396      1      7      3.78      0.81  X3316
     72     20    398      1      7      3.90      0.74  X4305
     71      4    400      1      7      4.86      0.56  X4508
     65      1    393      1      7      5.03      0.48  X2302
     62      4    388      1      7      5.31      0.42  X3003
     60      1    390      2      7      5.17      0.43  X1229
     60     16    391      1      7      3.13      0.73  X730
     57      1    400      1      7      5.28      0.39  X215
     54      3    395      1      7      4.59      0.46  X456
     54      1    394      1      7      5.46      0.34  X512
     54      1    392      1      7      5.35      0.36  X1657
     54      5    399      1      7      5.59      0.33  X4554
     52      1    370      1      7      5.52      0.32  X905
     52      6    390      1      7      4.06      0.51  X1777
     50      4    397      1      7      5.04      0.37  X3544
     50      3    392      2      7      5.54      0.31  X3066
     49      8    395      1      7      4.57      0.42  X4387
     48     10    392      2      7      5.02      0.36  X3270
     47      3    398      2      7      5.34      0.31  X1589
     47      2    396      1      7      5.34      0.31  X1031
     46      9    400      1      7      4.20      0.44  X2100
     45      7    349      1      7      5.36      0.30  X4165
     45     24    400      1      7      5.09      0.33  X3328
     45     25    356      1      7      5.02      0.34  X3722
     44      2    392      2      7      5.43      0.28  X580
     44     16    389      2      7      5.43      0.28  X4467
     43     20    396      3      7      5.70      0.25  X3063
     43      3    360      1      7      3.14      0.52  X2223
     43     11    398      1      7      2.86      0.55  X4836
     41      1    396      1      7      4.61      0.35  X797
     41      9    398      2      7      5.41      0.27  X3747
     40      1    398      2      7      5.38      0.26  X1814
     40     19    381      2      7      4.68      0.33  X787
     39      3    394      3      7      5.92      0.20  X444
     39      4    388      3      7      5.97      0.20  X617
     38      3    386      2      7      4.89      0.30  X2344
     38      2    345      2      7      5.71      0.22  X2555
     38     10    347      2      7      5.18      0.27  X4229
     38     14    376      1      7      5.55      0.23  X1359
     38      5    368      3      7      5.71      0.22  X1770
     38     15    368      1      7      5.13      0.27  X1372
     37      4    398      3      7      5.97      0.19  X3464
     37      1    399      1      7      4.73      0.30  X1756
     37      2    379      2      7      4.95      0.28  X4226
     37      6    371      3      7      5.70      0.21  X349
     36     21    387      1      7      5.31      0.24  X4272
     36      7    395      2      7      5.47      0.23  X3469
     36     15    385      1      7      5.69      0.21  X1601
     36      2    351      2      7      5.53      0.22  X555
     36      2    400      1      7      4.56      0.31  X577
     36     34    400      1      7      4.03      0.36  X3123
     36     16    400      1      7      4.72      0.30  X4159
     35      4    394      2      7      5.63      0.21  X1600
     35     13    395      1      7      5.03      0.26  X949
     35     14    384      2      7      5.34      0.23  X3926
     35     37    390      2      7      5.57      0.21  X4552
     34     62    396      1      7      3.59      0.38  X757
     34      2    397      2      7      5.18      0.24  X3252
     34      6    364      2      7      5.38      0.22  X3305
     34     10    397      1      7      5.50      0.21  X4964
     33     11    390      2      7      5.45      0.21  X667
     33      1    393      1      7      4.94      0.25  X468
     33     96    395      1      7      4.30      0.31  X4712
     32      7    396      2      7      5.09      0.23  X2008
     32      8    399      2      7      5.44      0.21  X3550
     32     12    393      1      7      5.22      0.22  X3846
     32      1    394      3      7      5.75      0.18  X329
     32      3    389      3      7      5.63      0.19  X4308
     32     16    400      2      7      5.31      0.22  X54
     32     34    399      2      7      4.69      0.26  X2176
     32     14    396      3      7      6.09      0.15  X4734
     31      4    392      2      7      5.39      0.20  X2642
     31     12    387      1      7      4.97      0.24  X4354
     31     15    389      1      7      3.77      0.33  X3361
     31      2    380      1      7      5.03      0.23  X1278
     31      4    383      1      7      5.32      0.21  X3966
     31     13    399      2      7      5.42      0.20  X4189
     31     12    372      2      7      5.45      0.20  X4095
     31     29    383      4      7      6.13      0.15  X59
     31      2    394      3      7      5.71      0.18  X1862
     31     15    394      2      7      5.32      0.21  X3832
     31     20    380      1      7      4.71      0.26  X2489
     30     41    391      3      7      6.13      0.14  X1329
     30      2    397      1      7      3.13      0.37  X292
     30      8    385      2      7      5.93      0.16  X2743
     30      8    396      3      7      5.83      0.16  X1237
     30     27    385      3      7      5.80      0.17  X140
     30     22    333      2      7      5.20      0.21  X67
     30      6    395      3      7      5.40      0.20  X4992
     30      5    400      1      7      5.30      0.20  X4653
     29      3    388      1      7      5.76      0.16  X1559
     29     10    379      2      7      5.21      0.20  X3643
     29     25    371      2      7      5.52      0.18  X4107
     29     30    393      2      7      5.62      0.17  X320
     29      3    390      3      7      5.79      0.16  X4196
     28      4    398      3      7      5.71      0.16  X1392
     28     15    351      1      7      4.61      0.24  X2677
     28     75    388      1      7      2.86      0.36  X842
     28      3    392      3      7      5.57      0.17  X3444
     28     14    392      2      7      5.32      0.19  X1996
     28      6    399      2      7      5.21      0.20  X1746
     28     56    341      1      7      2.57      0.38  X4188
     28      5    394      1      7      4.86      0.22  X569
     28      5    394      1      7      4.61      0.24  X4446
     28     19    391      2      7      4.82      0.22  X4780
     28     31    382      3      7      5.96      0.14  X3700
     28     26    390      2      7      4.89      0.22  X1272
     28      2    383      2      7      5.14      0.20  X1327
     28     10    368      3      7      5.68      0.16  X1557
     28      6    381      2      7      5.61      0.17  X3828
     28     78    392      2      7      5.50      0.18  X121
     27      9    399      4      7      6.11      0.13  X837
     27      7    352      3      7      5.56      0.17  X1881
     27      1    396      2      7      5.07      0.20  X4918
     27     14    387      3      7      5.37      0.18  X4857
     27      1    393      1      7      4.59      0.23  X4926
     27     21    399      1      7      4.00      0.27  X3671
     27     21    382      1      7      4.48      0.24  X3078
     27     21    392      2      7      5.89      0.14  X699
     26     41    351      3      7      5.88      0.14  X1184
     26     25    393      2      7      4.88      0.20  X3852
     26     12    391      2      7      4.73      0.21  X1176
     26     12    396      2      7      5.54      0.16  X2428
     26     35    399      1      7      4.81      0.21  X1593
     26     24    359      2      7      5.50      0.16  X4225
     26     30    387      3      7      6.15      0.12  X587
     26      7    361      2      7      5.85      0.14  X4025
     26     15    397      2      7      5.31      0.18  X2813
     26     57    398      4      7      6.15      0.12  X3470
     26      8    393      1      7      4.58      0.22  X1050
     26      6    373      3      7      5.31      0.18  X3035
     26     22    376      3      7      5.65      0.15  X4978
     26     21    396      2      7      5.50      0.16  X2099
     26     20    398      2      7      6.19      0.12  X1445
     25     32    394      2      7      5.48      0.16  X4833
     25      1    394      2      7      5.36      0.17  X1408
     25      1    382      3      7      5.72      0.14  X1213
     25      7    399      1      7      2.64      0.34  X1523
     25     20    400      3      7      5.72      0.14  X2804
     25      3    398      4      7      6.24      0.11  X4694
     25     58    386      4      7      5.56      0.15  X3075
     25     43    370      1      7      3.96      0.25  X2080
     25     13    326      2      7      5.48      0.16  X1129
     25      4    399      3      7      5.12      0.18  X177
     25      7    391      1      7      4.00      0.25  X4617
     25     57    399      4      7      5.96      0.13  X1150
     25     10    399      3      7      5.80      0.14  X365
     25     31    395      1      7      5.16      0.18  X3777
     24      5    384      2      7      5.50      0.15  X3386
     24     31    387      2      7      5.58      0.15  X4725
     24      3    395      1      7      5.08      0.18  X733
     24     26    398      2      7      4.88      0.19  X414
     24      9    393      2      7      5.58      0.15  X533
     24     49    394      3      7      5.79      0.13  X1259
     24      4    378      2      7      5.83      0.13  X105
     24     19    377      3      7      5.75      0.14  X13
     24      4    396      3      7      6.04      0.12  X1981
     24      2    351      2      7      5.00      0.18  X3838
     24      3    350      2      7      5.33      0.16  X1533
     24      8    379      3      7      5.58      0.15  X597
     24     15    368      3      7      5.88      0.13  X535
     24     14    399      3      7      5.46      0.15  X1772
     24      8    393      2      7      5.58      0.15  X2918
     24     31    396      2      7      5.21      0.17  X1854
     24     38    397      2      7      5.67      0.14  X1624
     24     23    384      1      7      3.71      0.26  X1936
     24      3    383      3      7      5.96      0.12  X982
     24     10    347      2      7      5.75      0.14  X1581
     24     20    385      3      7      5.88      0.13  X4457
     23      1    329      3      7      5.87      0.12  X15
     23     45    395      3      7      5.43      0.15  X1664
     23     39    374      3      7      5.30      0.16  X2315
     23     28    368      2      7      5.26      0.16  X1246
     23      7    356      1      7      5.39      0.15  X4892
     23      6    400      4      7      6.22      0.10  X4494
     23     24    387      1      7      5.48      0.15  X1607
     23      4    393      2      7      5.26      0.16  X230
     22      3    337      3      7      5.18      0.16  X2168
     22      7    397      3      7      5.55      0.14  X1156
     22      4    348      2      7      5.18      0.16  X2017
     22     39    399      3      7      5.68      0.13  X2674
     22      1    385      3      7      5.05      0.16  X1269
     22     17    395      1      7      5.23      0.15  X4218
     22      8    359      1      7      5.77      0.12  X786
     22      8    396      3      7      5.91      0.12  X2663
     22      4    392      3      7      5.50      0.14  X296
     22     55    378      3      7      5.32      0.15  X1984
     22     24    397      2      7      5.59      0.13  X1424
     22     13    385      2      7      5.32      0.15  X4832
     22     10    382      1      7      3.27      0.26  X1463
     22      7    394      4      7      5.45      0.14  X1643
     22     39    371      2      7      4.36      0.20  X210
     22     11    362      2      7      4.23      0.21  X2888
     22     14    394      3      7      5.77      0.12  X2844
     22      5    382      2      7      5.82      0.12  X4845
     22     10    397      3      7      5.59      0.13  X1924
     21      3    381      2      7      4.62      0.18  X1952
     21     46    379      1      7      4.62      0.18  X2245
     21      5    398      2      7      5.62      0.13  X1576
     21      7    398      4      7      5.86      0.11  X2765
     21      9    388      3      7      5.95      0.11  X487
     21      3    382      2      7      5.57      0.13  X2057
     21     34    395      3      7      5.71      0.12  X643
     21     24    386      2      7      5.90      0.11  X720
     21      8    383      2      7      5.67      0.12  X743
     21     11    379      4      7      5.81      0.12  X2809
     21     12    383      3      7      5.33      0.14  X133
     21     30    394      3      7      5.52      0.13  X1691
     21     43    373      2      7      4.90      0.16  X270
     21      4    335      4      7      6.00      0.11  X1389
     21     24    394      2      7      4.86      0.17  X2438
     20      9    372      4      7      6.10      0.10  X1426
     20     34    385      3      7      6.20      0.09  X3738
     20     19    392      1      7      6.00      0.10  X3240
     20     82    390      4      7      6.10      0.10  X2065
     20     39    382      3      7      5.75      0.11  X3354
     20     21    390      3      7      5.75      0.11  X3911
     20     26    396      2      7      5.00      0.15  X2565
     20     30    367      2      7      5.70      0.12  X3402
     20      4    397      2      7      5.55      0.12  X4967
     20     24    314      3      7      5.25      0.14  X4434
     20     11    398      3      7      5.65      0.12  X838
     20     17    395      4      7      6.35      0.08  X840
     20      2    361      2      7      5.60      0.12  X4620
     20     23    395      2      7      5.35      0.13  X519
     20     11    396      3      7      5.70      0.12  X110
     20      9    360      1      7      4.80      0.16  X4370
     20     19    373      2      7      5.15      0.14  X1794
     20     43    400      3      7      5.80      0.11  X1220
     20      7    393      2      7      5.15      0.14  X237
     20      2    387      3      7      5.75      0.11  X1360
     20     16    390      4      7      5.55      0.12  X2789
     19     13    400      5      7      6.32      0.08  X1930
     19     14    352      5      7      6.21      0.09  X894
     19     33    383      4      7      5.79      0.11  X935
     19     12    349      2      7      5.05      0.14  X3170
     19      2    391      3      7      6.32      0.08  X3084
     19     24    393      2      7      5.26      0.13  X1848
     19     30    357      2      7      5.79      0.11  X2924
     19      6    397      2      7      5.63      0.11  X3606
     19      2    396      3      7      5.42      0.12  X1095
     19      1    393      5      7      6.53      0.07  X2040
     19     18    387      2      7      5.58      0.12  X2368
     19     14    361      4      7      5.89      0.10  X3267
     19     18    393      3      7      5.74      0.11  X3451
     19     31    388      4      7      5.95      0.10  X3446
     19      6    382      3      7      5.84      0.10  X2639
     19     49    370      4      7      5.68      0.11  X4413
     19     13    399      4      7      5.89      0.10  X727
     19     22    393      5      7      6.21      0.09  X4988
     19     23    376      2      7      5.32      0.13  X3032
     19     20    387      2      7      5.11      0.14  X4503
     19     11    392      4      7      5.68      0.11  X4512
     19      6    349      3      7      5.47      0.12  X1439
     19     43    359      1      7      4.42      0.17  X1795
     19     35    331      3      7      5.42      0.12  X4203
     18     12    382      4      7      6.11      0.09  X80
     18     10    396      2      7      4.83      0.14  X852
     18      3    386      2      7      5.17      0.13  X2069
     18     25    385      2      7      5.06      0.13  X2638
     18     45    395      4      7      6.00      0.09  X841
     18     15    390      3      7      5.33      0.12  X1916
     18     17    381      2      7      5.39      0.12  X2422
     18     25    384      3      7      6.06      0.09  X554
     18     40    400      3      7      5.83      0.10  X4879
     18      1    394      4      7      6.00      0.09  X69
     18     65    392      4      7      6.39      0.07  X2893
     18     49    373      4      7      6.28      0.08  X860
     18     18    343      4      7      6.00      0.09  X3243
     18     18    357      2      7      5.22      0.13  X3708
     18     33    339      2      7      4.67      0.15  X1806
     18      1    385      1      7      4.83      0.14  X1251
     18      6    394      3      7      5.78      0.10  X3701
     18     27    382      3      7      5.22      0.13  X3471
     18      6    369      3      7      4.78      0.15  X4917
     18      6    347      3      7      5.78      0.10  X495
     18     64    400      3      7      5.56      0.11  X3067
     18     14    352      3      7      5.17      0.13  X84
     18      7    359      3      7      5.61      0.11  X4876
     18     11    399      2      7      5.72      0.10  X4578
     18     42    400      4      7      5.67      0.11  X1283
     18     30    343      3      7      5.17      0.13  X674
     18      1    381      2      7      5.39      0.12  X4810
     18     78    392      5      7      6.22      0.08  X4458
     18     17    380      3      7      5.50      0.11  X4504
     18     53    328      1      7      3.94      0.18  X3012
     18     19    384      3      7      5.06      0.13  X4235
     18     16    397      3      7      6.39      0.07  X3872
     18      2    400      5      7      6.22      0.08  X35
     18     28    400      4      7      5.83      0.10  X3908
     18     34    400      2      7      5.39      0.12  X2550
     18     13    369      4      7      5.83      0.10  X2606
     18      7    324      2      7      5.44      0.12  X4586
     17     12    392      4      7      5.94      0.09  X638
     17     61    394      2      7      5.35      0.11  X1333
     17      7    395      4      7      5.59      0.10  X3
     17      1    370      1      7      4.71      0.14  X907
     17     11    387      4      7      5.76      0.10  X2518
     17     28    394      2      7      5.35      0.11  X3348
     17     25    393      4      7      6.12      0.08  X2928
     17     26    384      4      7      5.94      0.09  X469
     17     31    349      3      7      5.71      0.10  X881
     17     12    352      2      7      6.12      0.08  X1555
     17     58    400      4      7      5.88      0.09  X3649
     17      8    383      3      7      5.47      0.11  X2972
     17     15    382      3      7      5.47      0.11  X3869
     17      9    400      3      7      5.18      0.12  X26
