
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
    290       0.00000      0.10964      0.00000      0.02514      1.00000 |        *
    300       0.00000      0.11251      0.00000      0.02571      1.00000 |        *
    310       0.00000      0.11335      0.00000      0.02629      1.00000 |        *
    320       0.00000      0.11544      0.00000      0.02571      1.00000 |        *
    330       0.00000      0.11903      0.00000      0.02571      1.00000 |        *
    340       0.00000      0.12125      0.00000      0.02457      1.00000 |        *
    350       0.00000      0.12354      0.00000      0.02286      1.00000 |         *
    360       0.00000      0.12557      0.00000      0.02343      1.00000 |         *
    370       0.00000      0.12641      0.00000      0.02286      1.00000 |         *
    380       0.00000      0.12783      0.00000      0.02286      1.00000 |         *
    390       0.00000      0.13157      0.00000      0.02400      1.00000 |         *
    400       0.00000      0.13361      0.00000      0.02400      1.00000 |         *

 Core TN model building:         45.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     99      1    400      1      7      4.38      0.90  X558
     91      1    399      1      7      3.10      1.12  X4425
     88      6    400      1      7      4.78      0.71  X4115
     78      9    395      1      7      4.14      0.75  X3976
     78      4    396      1      7      4.27      0.73  X2741
     77      2    399      1      7      4.35      0.70  X3657
     66      2    400      1      7      4.73      0.54  X2100
     62      1    399      3      7      5.21      0.43  X4877
     57     25    394      1      7      3.53      0.64  X3316
     57      2    390      1      7      4.95      0.44  X4508
     55     11    400      1      7      5.25      0.38  X3003
     52      2    398      2      7      5.12      0.38  X1657
     52      1    400      2      7      4.98      0.39  X1814
     52      1    400      2      7      5.10      0.38  X1589
     52      1    386      1      7      4.98      0.39  X4165
     51      3    395      1      7      4.69      0.42  X456
     50      1    392      2      7      5.06      0.37  X4467
     48     14    392      1      7      2.17      0.70  X730
     47      4    390      1      7      5.02      0.35  X905
     46      2    393      2      7      5.24      0.32  X339
     46      2    391      2      7      5.57      0.28  X349
     46      3    393      2      7      5.24      0.32  X3252
     45      1    388      1      7      4.13      0.44  X797
     43     15    392      1      7      2.84      0.56  X2677
     43      2    398      1      7      5.02      0.32  X4272
     43      8    395      1      7      4.63      0.36  X1777
     42      3    379      1      7      5.00      0.32  X4387
     40     43    391      1      7      4.85      0.32  X3066
     40      1    393      1      7      5.33      0.27  X215
     40      6    387      1      7      4.28      0.37  X468
     39     14    388      1      7      4.23      0.37  X3348
     39      2    383      1      7      4.56      0.34  X4554
     39     44    399      1      7      3.15      0.47  X4926
     39     24    372      1      7      5.46      0.25  X1372
     39      8    392      2      7      5.08      0.29  X1031
     38      3    393      3      7      6.00      0.19  X3464
     37      4    398      1      7      2.62      0.50  X1050
     37      4    377      2      7      4.62      0.31  X2302
     37     13    381      2      7      5.49      0.23  X2555
     37      1    393      1      7      5.08      0.27  X1229
     37     12    393      1      7      4.41      0.33  X4917
     37     36    387      1      7      4.43      0.33  X3469
     37     31    397      1      7      4.59      0.32  X577
     36      4    395      2      7      4.81      0.29  X555
     36     12    399      2      7      4.89      0.28  X3270
     36      5    398      2      7      5.03      0.27  X2642
     35     13    376      1      7      5.57      0.21  X580
     35     11    386      3      7      5.71      0.20  X2674
     35     14    399      1      7      4.77      0.28  X2844
     35      8    397      1      7      3.40      0.40  X2405
     35      3    400      2      7      5.37      0.23  X852
     34     12    398      2      7      5.41      0.22  X2813
     34     34    384      2      7      5.38      0.22  X4552
     33      8    399      1      7      4.24      0.31  X1862
     33     18    394      2      7      4.94      0.25  X1176
     33      5    387      2      7      4.79      0.27  X1359
     32      1    398      1      7      5.34      0.21  X3063
     32      1    393      1      7      5.34      0.21  X512
     32     11    393      1      7      6.00      0.16  X2743
     31     44    396      1      7      4.00      0.31  X907
     31     14    381      1      7      5.39      0.20  X4196
     30     16    366      2      7      4.93      0.23  X444
     29     18    365      1      7      4.83      0.23  X2334
     29      7    399      1      7      4.07      0.29  X3123
     28      2    366      2      7      5.25      0.19  X2428
     28     13    392      2      7      5.07      0.21  X3075
     28     14    388      2      7      5.00      0.21  X414
     28     70    399      1      7      3.79      0.30  X3012
     28      3    384      2      7      5.39      0.18  X4203
     27     34    372      2      7      4.56      0.23  X3154
     27     28    391      2      7      4.85      0.21  X4354
     27     21    397      2      7      5.41      0.18  X4413
     27      4    398      2      7      5.11      0.20  X787
     27      2    386      1      7      4.48      0.24  X1795
     27     23    390      2      7      4.67      0.23  X4780
     27      4    371      1      7      5.70      0.16  X720
     27     35    395      3      7      5.78      0.15  X3722
     26      3    393      2      7      4.88      0.20  X2804
     26     18    396      1      7      5.31      0.18  X4586
     26     27    369      1      7      5.00      0.20  X569
     26     22    380      1      7      5.69      0.15  X4653
     26      3    389      3      7      5.27      0.18  X2099
     26      1    376      4      7      5.96      0.13  X1600
     25     72    399      3      7      5.84      0.14  X935
     25     11    395      3      7      5.80      0.14  X4833
     25     10    393      1      7      4.84      0.20  X4025
     25      1    392      2      7      5.36      0.17  X365
     25      5    393      2      7      5.16      0.18  X2344
     25     10    379      3      7      5.48      0.16  X1445
     25      1    388      2      7      5.20      0.18  X3908
     25     17    392      3      7      5.64      0.15  X1408
     25      5    389      1      7      4.20      0.24  X1593
     25      4    376      2      7      4.96      0.19  X1557
     25      7    394      2      7      5.28      0.17  X2017
     24     13    366      1      7      4.83      0.19  X533
     24     34    385      1      7      5.08      0.18  X3643
     24     11    397      1      7      3.46      0.27  X1892
     24      8    396      4      7      5.75      0.14  X699
     24     13    379      1      7      4.38      0.22  X3328
     24     14    400      2      7      5.25      0.17  X3747
     24      9    393      4      7      5.88      0.13  X4001
     24      5    399      2      7      5.29      0.16  X2069
     24      1    400      1      7      3.67      0.26  X2080
     24     29    396      2      7      4.92      0.19  X4857
     23      8    397      1      7      2.39      0.32  X2223
     23     28    361      2      7      5.00      0.17  X2905
     23     14    398      1      7      4.35      0.21  X4446
     23     13    385      2      7      5.43      0.15  X4860
     23      3    349      2      7      5.22      0.16  X4107
     23      9    396      1      7      4.87      0.18  X3055
     23      8    385      1      7      4.70      0.19  X3828
     23     28    395      2      7      5.26      0.16  X67
     23      2    396      3      7      5.78      0.13  X4964
     23     23    399      1      7      5.74      0.13  X1568
     23     16    394      4      7      5.74      0.13  X54
     23      8    381      4      7      6.09      0.11  X3832
     23     14    360      2      7      4.74      0.19  X4189
     23      2    363      2      7      4.52      0.20  X3838
     23     38    390      4      7      6.26      0.10  X4982
     23     68    391      1      7      2.00      0.35  X4836
     23     30    389      2      7      4.83      0.18  X674
     23     15    393      2      7      5.17      0.16  X2972
     23      2    362      2      7      4.61      0.20  X1576
     22     23    399      3      7      6.00      0.11  X3447
     22     81    393      2      7      5.32      0.15  X667
     22     37    375      3      7      5.77      0.12  X2654
     22     37    391      3      7      5.32      0.15  X2984
     22      1    369      3      7      5.14      0.16  X2489
     22      2    383      1      7      2.55      0.30  X292
     22     37    380      3      7      5.59      0.13  X804
     22     50    385      1      7      4.50      0.19  X4503
     22     13    352      2      7      5.32      0.15  X3701
     22     27    366      1      7      4.82      0.18  X289
     22      4    400      2      7      5.27      0.15  X1924
     22      3    398      2      7      4.68      0.18  X3361
     22      9    385      1      7      4.91      0.17  X3544
     21     25    395      2      7      5.05      0.16  X4095
     21      6    382      1      7      4.14      0.20  X733
     21     17    384      2      7      5.43      0.14  X4656
     21     70    397      2      7      5.10      0.15  X2663
     21     11    384      1      7      4.76      0.17  X4268
     21     42    365      1      7      3.86      0.22  X2045
     21     53    391      3      7      5.10      0.15  X2789
     21     12    368      2      7      5.05      0.16  X4863
     21      4    390      4      7      6.00      0.11  X786
     21      2    397      3      7      5.52      0.13  X1746
     20     24    383      3      7      5.95      0.10  X1228
     20     31    394      2      7      5.55      0.12  X1770
     20     70    398      3      7      5.40      0.13  X2712
     20     21    388      2      7      5.80      0.11  X1952
     20      6    399      4      7      6.10      0.10  X2798
     20     25    369      4      7      5.95      0.10  X3032
     20     25    382      3      7      5.65      0.12  X1389
     20     19    364      3      7      6.00      0.10  X4789
     20      5    386      3      7      6.05      0.10  X4958
     20     13    359      3      7      5.65      0.12  X4734
     20     14    396      1      7      3.85      0.21  X3994
     20     58    385      1      7      3.50      0.23  X2920
     20     50    395      4      7      5.85      0.11  X3649
     19      1    383      3      7      6.00      0.10  X3084
     19     70    388      1      7      4.16      0.18  X3115
     19      8    388      2      7      5.00      0.14  X3170
     19      6    399      2      7      4.84      0.15  X743
     19      7    379      2      7      5.58      0.12  X3386
     19      6    394      2      7      5.11      0.14  X2176
     19      4    389      1      7      3.37      0.22  X1463
     19      1    390      3      7      5.79      0.11  X4918
     19     11    393      3      7      5.11      0.14  X4109
     19      6    390      2      7      4.37      0.17  X1966
     19     36    384      3      7      5.68      0.11  X1276
     19     18    380      3      7      5.58      0.12  X3035
     19     39    353      1      7      5.05      0.14  X15
     19     38    347      4      7      6.11      0.09  X4642
     19     47    386      1      7      3.58      0.21  X3249
     19      4    394      4      7      6.00      0.10  X4512
     19     12    389      2      7      5.79      0.11  X3240
     19     19    399      2      7      5.42      0.12  X4308
     19      2    398      2      7      5.05      0.14  X84
     19     30    297      3      7      5.16      0.13  X1505
     19      1    367      2      7      5.11      0.14  X230
     19      3    400      2      7      4.84      0.15  X237
     19     11    398      3      7      5.37      0.13  X2393
     19     40    397      3      7      5.58      0.12  X4229
     18     40    378      4      7      6.11      0.09  X1969
     18     49    393      2      7      5.50      0.11  X2765
     18     30    397      1      7      5.11      0.13  X3612
     18     16    395      4      7      5.83      0.10  X427
     18     11    383      2      7      5.50      0.11  X3777
     18     87    385      3      7      5.00      0.14  X737
     18    116    393      3      7      5.67      0.11  X1480
     18     10    386      3      7      4.94      0.14  X107
     18     18    370      2      7      5.00      0.14  X4159
     18     13    394      2      7      5.22      0.13  X2596
     18      7    357      2      7      5.56      0.11  X1156
     18     10    378      4      7      5.39      0.12  X3515
     18     12    385      2      7      5.33      0.12  X2856
     18     31    394      2      7      5.50      0.11  X4832
     18     34    396      1      7      4.06      0.18  X4404
     18     20    374      2      7      4.89      0.14  X1213
     18     31    395      3      7      4.72      0.15  X1653
     18     20    390      3      7      5.61      0.11  X4410
     18     66    397      3      7      5.94      0.09  X1772
     18     16    386      2      7      4.83      0.14  X227
     18      7    397      1      7      4.11      0.18  X1278
     18     50    397      2      7      5.17      0.13  X2601
     18     18    400      2      7      5.78      0.10  X4225
     18      9    399      3      7      5.17      0.13  X819
     18     45    381      2      7      4.83      0.14  X4725
     18     26    383      4      7      6.00      0.09  X2629
     18     54    399      2      7      5.22      0.13  X3894
     18     19    369      2      7      5.22      0.13  X1148
     18     15    391      3      7      5.61      0.11  X519
     18     14    382      3      7      4.89      0.14  X2838
     18      1    382      4      7      6.17      0.08  X1150
     17     72    319      2      7      5.29      0.12  X554
     17     39    386      4      7      5.94      0.09  X2770
     17      8    390      3      7      5.41      0.11  X495
     17      8    398      3      7      5.53      0.11  X3700
     17      4    390      4      7      5.65      0.10  X2809
     17      2    375      2      7      5.35      0.11  X3427
     17      6    334      1      7      4.65      0.14  X3738
     17      5    380      1      7      4.47      0.15  X1601
     17      5    399      3      7      5.88      0.09  X617
     17      1    389      2      7      5.29      0.12  X4967
     17      4    396      1      7      4.76      0.14  X4195
     17     29    371      3      7      5.47      0.11  X1633
     17     40    362      1      6      3.12      0.21  X4188
     17      8    375      2      7      5.65      0.10  X597
     17      6    400      4      7      5.71      0.10  X1806
     17     34    349      2      7      5.18      0.12  X682
     17     44    387      2      7      5.29      0.12  X2033
     17     31    397      1      7      4.00      0.17  X2616
     17     19    394      3      7      5.24      0.12  X3852
     17      5    340      3      7      4.65      0.14  X3586
     17      6    386      2      7      5.71      0.10  X1259
     17     33    393      3      7      5.76      0.10  X2550
     17     10    351      3      7      6.12      0.08  X3267
     17     11    386      3      7      5.53      0.11  X1237
     17     16    375      3      7      5.94      0.09  X2452
     17     88    395      3      7      5.94      0.09  X4494
     17     39    381      3      7      5.41      0.11  X4876
     17     13    388      3      7      5.65      0.10  X3327
     17      6    388      2      7      5.53      0.11  X2008
     17      6    339      2      7      5.47      0.11  X4305
     17     88    389      3      7      5.71      0.10  X2670
     17      6    366      2      7      5.29      0.12  X4611
     17     76    384      1      7      3.41      0.20  X91
     16     13    393      4      7      5.63      0.10  X1138
     16     18    372      4      7      5.63      0.10  X538
     16     34    396      3      7      5.50      0.10  X3966
     16     24    398      3      7      5.31      0.11  X1100
     16     13    379      2      7      4.69      0.13  X1684
     16     30    383      3      7      4.75      0.13  X1033
     16     18    382      2      7      5.31      0.11  X4154
     16     30    373      3      7      5.69      0.09  X2188
     16     21    360      4      7      6.00      0.08  X2306
     16     22    354      4      7      5.44      0.10  X1679
     16     41    345      3      7      4.88      0.13  X1882
     16      6    399      3      7      5.50      0.10  X1887
     16      1    375      4      7      6.06      0.08  X1365
     16     21    397      3      7      5.50      0.10  X1794
     16     42    369      2      7      5.13      0.12  X1786
     16     50    400      1      7      3.75      0.17  X4110
     16      9    400      1      7      5.00      0.12  X1329
     16      1    390      4      7      5.75      0.09  X1733
     16      8    364      4      7      5.13      0.12  X1246
     16     17    400      3      7      6.06      0.08  X3869
     16     16    394      2      7      5.25      0.11  X4240
     16     35    398      2      7      5.31      0.11  X1949
     16      3    392      1      7      5.81      0.09  X4457
     16     18    393      4      7      5.94      0.08  X4896
     16      3    359      2      7      5.00      0.12  X190
     16     10    398      2      7      5.50      0.10  X4879
     16      7    399      4      7      5.63      0.10  X4934
     16     32    394      3      7      5.81      0.09  X3192
     16     22    365      4      7      5.56      0.10  X82
     16     82    384      2      7      5.63      0.10  X4978
     16     11    399      2      7      4.56      0.14  X2927
     16     12    393      2      7      5.13      0.12  X3305
     16     29    396      4      7      6.13      0.08  X4988
     15      9    394      2      7      5.27      0.10  X1129
     15     32    374      5      7      6.13      0.07  X3214
     15      2    355      3      7      5.40      0.10  X4620
     15      7    387      4      7      5.53      0.09  X4624
     15     29    376      3      7      5.87      0.08  X4434
     15      1    384      4      7      6.07      0.07  X217
     15     19    363      3      7      5.40      0.10  X2924
     15     34    391      4      7      5.67      0.09  X712
     15     23    330      4      7      5.47      0.10  X2133
     15     22    386      4      7      5.60      0.09  X484
     15     23    326      2      7      5.80      0.08  X1258
     15      4    379      1      7      5.00      0.11  X2245
     15     45    386      4      7      5.93      0.08  X320
     15      9    400      3      7      5.53      0.09  X2572
     15      3    360      3      7      5.27      0.10  X3884
     15     31    377      2      7      5.60      0.09  X2438
     15      1    390      3      7      5.20      0.11  X3924
     15     37    357      3      7      4.80      0.12  X3926
     15      4    361      3      7      5.67      0.09  X4504
     15     46    399      3      7      5.87      0.08  X2396
     15     14    339      4      7      6.07      0.07  X3606
     15      7    376      3      7      5.00      0.11  X3550
     15      9    387      2      7      4.73      0.12  X1072
     15     20    334      3      7      5.13      0.11  X2818
     15     25    371      4      7      6.33      0.06  X254
     15     20    383      5      7      6.20      0.07  X1909
     15     38    350      3      7      6.00      0.08  X3470
     15      7    397      3      7      5.33      0.10  X2913
     15     22    356      4      7      5.33      0.10  X1864
     15      2    353      2      7      5.33      0.10  X1581
     15     65    323      3      7      5.73      0.09  X1525
     15     75    390      2      7      5.53      0.09  X4711
     15      3    395      2      7      5.07      0.11  X26
     15     33    395      3      7      5.27      0.10  X3681
     15      7    385      2      7      5.53      0.09  X587
     15      1    394      3      7      5.33      0.10  X1756
     15     46    394      2      7      5.07      0.11  X2041
     14      2    372      3      7      5.14      0.10  X4598
     14     27    395      5      7      6.14      0.07  X4639
     14     39    382      2      7      4.71      0.12  X942
