
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    210       0.00000      0.12795      0.00000      0.02800      1.00000 |         *
    220       0.00000      0.13055      0.00000      0.02800      1.00000 |         *
    230       0.00000      0.13353      0.00000      0.02743      1.00000 |         *
    240       0.00000      0.13911      0.00000      0.02743      1.00000 |          *
    250       0.00000      0.14316      0.00000      0.02743      1.00000 |          *
    260       0.00000      0.14654      0.00000      0.02800      1.00000 |          *
    270       0.00000      0.15207      0.00000      0.02743      1.00000 |           *
    280       0.00000      0.15620      0.00000      0.02800      1.00000 |           *
    290       0.00000      0.15923      0.00000      0.02686      1.00000 |           *
    300       0.00000      0.16189      0.00000      0.02686      1.00000 |            *
    310       0.00000      0.16599      0.00000      0.02686      1.00000 |            *
    320       0.00000      0.16921      0.00000      0.02743      1.00000 |            *
    330       0.00000      0.17261      0.00000      0.02743      1.00000 |            *
    340       0.00000      0.17756      0.00000      0.02743      1.00000 |             *
    350       0.00000      0.18063      0.00000      0.02743      1.00000 |             *
    360       0.00000      0.18543      0.00000      0.02743      1.00000 |             *
    370       0.00000      0.18943      0.00000      0.02629      1.00000 |              *
    380       0.00000      0.19407      0.00000      0.02686      1.00000 |              *
    390       0.00000      0.19691      0.00000      0.02686      1.00000 |              *
    400       0.00000      0.20125      0.00000      0.02629      1.00000 |               *

 Core TN model building:         49.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    123      1    399      1      7      4.42      1.10  X558
    113      1    395      1      7      3.70      1.22  X4425
    113      5    398      1      7      4.55      0.98  X4115
    110      4    400      1      7      4.26      1.03  X3657
     88      3    400      1      7      4.77      0.71  X3976
     87     29    399      1      7      3.28      1.03  X3316
     86      3    400      1      7      5.20      0.60  X339
     76      1    397      2      7      5.05      0.56  X1229
     76      1    397      1      7      5.12      0.55  X4508
     74      2    396      2      7      5.16      0.53  X1657
     73      5    400      1      7      5.00      0.55  X456
     66      2    396      2      7      5.00      0.50  X3003
     66      5    387      1      7      5.86      0.35  X905
     64     10    400      2      7      5.52      0.40  X4877
     63      2    400      1      7      4.54      0.55  X4203
     63      2    394      2      7      5.49      0.40  X3270
     63      1    400      1      7      5.37      0.42  X512
     61      1    396      1      7      4.97      0.46  X215
     61      3    399      1      7      4.03      0.61  X3509
     61      4    392      1      7      5.11      0.44  X3828
     60     16    397      1      7      4.48      0.53  X1359
     59      1    397      1      7      5.08      0.43  X1814
     57      2    388      1      7      5.47      0.36  X580
     55      8    397      1      7      5.45      0.35  X2302
     55      4    394      2      7      5.51      0.34  X444
     54      4    383      1      7      5.22      0.38  X4272
     53     21    396      1      7      3.74      0.57  X4926
     52     15    378      1      7      4.58      0.45  X3722
     51      7    391      1      7      5.06      0.38  X4196
     51      9    400      1      7      4.16      0.49  X3328
     50     16    396      2      7      5.40      0.33  X577
     50      3    394      2      7      5.22      0.35  X2555
     50      4    346      1      7      4.38      0.45  X4354
     49      2    399      2      7      4.80      0.39  X1589
     49      9    398      2      7      5.24      0.34  X2344
     49      9    389      2      7      5.59      0.30  X2008
     49      8    392      1      7      5.31      0.33  X720
     48      9    396      2      7      5.19      0.34  X1176
     48      8    389      2      7      5.17      0.34  X2741
     48      5    399      2      7      5.40      0.31  X2642
     48      2    398      2      7      5.21      0.34  X468
     47      1    390      1      7      5.00      0.35  X4387
     47     22    400      1      7      4.53      0.41  X2100
     46      4    396      3      7      5.59      0.28  X617
     46     11    385      1      7      4.57      0.40  X4095
     46     11    393      2      7      5.13      0.33  X3063
     46      8    390      2      7      5.02      0.34  X2176
     45      1    395      2      7      5.20      0.32  X3066
     45     18    388      1      7      4.42      0.40  X1278
     45      2    396      1      7      5.02      0.34  X4992
     44     19    398      1      7      4.11      0.43  X3361
     44      3    394      1      7      5.48      0.28  X4554
     44      5    396      2      7      5.02      0.33  X1031
     44     10    380      1      7      4.68      0.37  X1237
     44     13    394      1      7      3.34      0.51  X3756
     43      5    386      2      7      5.00      0.32  X1213
     43      7    395      1      7      4.44      0.38  X4617
     42      6    398      3      7      5.31      0.28  X3464
     42     42    398      2      7      5.45      0.27  X4857
     42     17    394      1      7      5.48      0.27  X4165
     42      1    393      2      7      5.05      0.31  X797
     41     46    392      2      7      5.46      0.26  X1557
     40      6    387      1      7      5.33      0.27  X3469
     40      3    384      1      7      5.08      0.29  X3252
     40     15    387      2      7      5.55      0.25  X1600
     40      5    391      3      7      5.78      0.22  X1772
     39     21    390      2      7      5.03      0.29  X3032
     39     17    399      3      7      4.97      0.30  X3747
     38     21    385      2      7      5.42      0.25  X4107
     38      4    400      1      7      3.95      0.39  X4268
     38      6    398      3      7      5.76      0.21  X2765
     37     10    361      2      7      4.59      0.32  X414
     37     34    395      1      7      3.84      0.39  X4691
     37     27    396      1      7      4.43      0.33  X3012
     37     14    398      1      7      4.38      0.34  X3123
     37     34    398      1      7      3.95      0.38  X4745
     36     16    386      1      7      4.39      0.33  X1795
     36     27    400      2      7      5.92      0.19  X320
     36     15    394      2      7      5.47      0.23  X4832
     35      9    395      3      7      5.66      0.21  X140
     35     15    384      3      7      5.37      0.23  X2813
     35      7    384      2      7      5.40      0.23  X4189
     35      4    398      2      7      5.17      0.25  X3838
     35      4    394      3      7      5.57      0.21  X2099
     35      2    393      2      7      5.43      0.23  X4964
     35     14    354      2      7      5.37      0.23  X1862
     35      2    400      2      7      5.51      0.22  X1150
     34     12    400      2      7      5.26      0.23  X4833
     34      1    400      2      7      5.44      0.22  X4467
     34      4    382      3      7      4.68      0.28  X3664
     34     19    400      2      7      5.59      0.21  X4586
     33     15    397      1      7      5.61      0.20  X949
     33      4    398      3      7      5.97      0.17  X2674
     33      1    384      2      7      5.24      0.23  X230
     33      3    393      4      7      5.97      0.17  X519
     33     14    394      1      7      5.39      0.22  X3966
     32      2    399      3      7      5.84      0.17  X4734
     32      8    366      2      7      5.47      0.20  X4978
     32      8    387      2      7      5.50      0.20  X13
     32      5    344      2      7      5.34      0.21  X3
     32      3    398      2      7      5.41      0.21  X1601
     32     33    378      1      7      3.44      0.37  X730
     31      8    382      2      7      5.06      0.23  X301
     31     14    398      3      7      5.45      0.20  X3847
     31     20    399      1      7      5.00      0.23  X2677
     31     50    393      2      7      5.58      0.19  X1156
     31     12    400      2      7      4.52      0.27  X2856
     31      2    375      2      7      5.48      0.20  X2804
     31      1    387      2      7      5.58      0.19  X1643
     31      6    393      2      7      5.55      0.19  X555
     31      1    393      2      7      5.52      0.19  X329
     31      1    347      2      7      4.90      0.24  X3154
     30      6    395      3      7      5.60      0.18  X4413
     30     52    380      3      7      6.10      0.14  X1129
     30     81    386      1      6      2.80      0.39  X4188
     29      9    385      2      7      5.24      0.20  X4109
     29     16    376      2      7      5.45      0.19  X3738
     29     14    386      1      7      5.14      0.21  X3846
     29     37    396      1      7      5.52      0.18  X569
     29      8    396      2      7      5.38      0.19  X1372
     29     45    400      2      7      4.48      0.26  X2393
     29      3    388      1      7      4.24      0.27  X292
     29      8    364      2      7      5.45      0.19  X4624
     29      9    387      3      7      5.76      0.16  X982
     29      5    397      3      7      5.69      0.17  X1746
     29      8    356      2      7      5.69      0.17  X365
     29     19    394      3      7      5.66      0.17  X1095
     29      1    391      2      7      5.14      0.21  X1733
     28     14    364      1      7      5.32      0.19  X3544
     28     48    389      3      7      5.43      0.18  X1581
     28      6    392      3      7      5.54      0.17  X67
     28      8    394      3      7      5.71      0.16  X2809
     28     17    399      2      7      5.43      0.18  X206
     28     18    396      2      7      5.61      0.17  X1924
     28      9    386      2      7      5.07      0.21  X3305
     28     23    372      3      7      5.86      0.15  X1763
     28     15    396      3      7      5.61      0.17  X4780
     28     25    394      2      7      5.21      0.20  X787
     28     30    395      3      7      5.79      0.16  X3427
     27     14    380      3      7      5.52      0.17  X682
     27      6    390      3      7      5.15      0.19  X289
     27      3    359      3      7      5.74      0.15  X658
     27     11    390      3      7      5.11      0.20  X3134
     27      4    394      3      7      5.04      0.20  X1777
     27      7    391      3      7      5.41      0.18  X538
     27      4    394      3      7      5.37      0.18  X4225
     27     11    392      3      7      5.81      0.15  X2057
     27      4    396      1      7      5.63      0.16  X2743
     27     13    394      3      7      5.59      0.16  X3832
     27     10    385      4      7      6.30      0.12  X3354
     27     16    397      3      7      5.70      0.16  X4934
     26     18    386      2      7      5.77      0.15  X674
     26      9    398      3      7      5.38      0.17  X3695
     26     41    385      2      7      5.73      0.15  X3075
     26      3    368      3      7      5.42      0.17  X2832
     26     78    379      4      7      6.23      0.12  X4434
     26      3    393      2      7      5.62      0.16  X1576
     26     34    388      3      7      5.92      0.14  X39
     26     23    400      1      7      4.42      0.23  X3643
     26     18    395      1      7      4.62      0.22  X4552
     25     17    373      2      7      5.08      0.18  X2844
     25     38    397      3      7      5.36      0.17  X349
     25     17    357      2      7      5.64      0.15  X3173
     25     55    372      2      7      5.84      0.14  X700
     25     43    395      2      7      5.04      0.19  X1430
     25      9    400      4      7      5.72      0.14  X54
     25     21    396      2      7      4.40      0.23  X3815
     25     11    390      2      7      5.60      0.15  X2831
     24     16    396      3      7      5.33      0.16  X1360
     24      2    393      1      7      4.33      0.22  X1050
     24      8    379      3      7      5.58      0.15  X1882
     24     56    397      2      7      5.38      0.16  X533
     24     34    399      2      7      5.25      0.17  X1408
     24     45    376      4      7      6.00      0.12  X1373
     24     14    400      3      7      5.71      0.14  X1276
     24     10    396      3      7      5.75      0.14  X3084
     24      5    323      3      7      5.71      0.14  X3386
     24      5    359      3      7      5.75      0.14  X829
     24     21    386      2      7      4.96      0.18  X2489
     24     30    380      3      7      5.79      0.13  X1968
     24      4    384      2      7      5.29      0.16  X4446
     24      5    364      1      7      5.29      0.16  X4159
     24      5    377      3      7      6.42      0.10  X1184
     24      3    400      2      7      5.00      0.18  X1327
     24     14    386      3      7      5.79      0.13  X1559
     23      4    370      2      7      5.48      0.15  X237
     23     26    398      3      7      5.83      0.13  X1932
     23      3    400      3      7      5.74      0.13  X1110
     23     29    389      2      7      5.43      0.15  X3163
     23     24    348      2      7      5.48      0.15  X935
     23     13    398      1      7      5.52      0.14  X3606
     23      4    399      2      7      4.83      0.18  X4280
     23     35    372      4      7      5.61      0.14  X1533
     23     16    394      3      7      5.39      0.15  X190
     23      5    399      2      7      4.91      0.18  X2017
     23     28    393      2      7      5.57      0.14  X2972
     23     75    392      3      7      4.78      0.19  X3681
     23      2    391      2      7      5.78      0.13  X4240
     23      5    391      2      7      5.30      0.16  X4001
     23     27    398      2      7      6.22      0.10  X296
     23     29    355      2      7      5.13      0.17  X924
     23     65    391      3      7      5.26      0.16  X446
     23     19    362      2      7      5.48      0.15  X683
     23     28    378      1      7      5.91      0.12  X1329
     22     52    399      2      7      4.59      0.19  X3172
     22     38    398      4      7      6.09      0.11  X597
     22     15    397      2      7      5.09      0.16  X1806
     22      8    335      3      7      6.18      0.10  X2663
     22     17    397      3      7      5.64      0.13  X2369
     22      2    371      2      7      4.95      0.17  X4876
     22      9    396      2      7      5.18      0.16  X465
     22      8    364      2      7      6.09      0.11  X3085
     22     20    385      2      7      5.23      0.15  X992
     22      6    372      3      7      6.09      0.11  X4218
     22     27    394      3      7      6.05      0.11  X554
     22      2    391      3      7      5.41      0.14  X1135
     22      9    394      4      7      5.50      0.14  X4098
     22     74    391      4      7      6.05      0.11  X894
     22      6    391      3      7      5.55      0.14  X1937
     22      6    381      4      7      6.23      0.10  X2394
     22      9    290      2      7      5.36      0.15  X2315
     22     11    389      1      7      4.09      0.22  X4836
     22     18    378      2      7      5.27      0.15  X819
     22     23    392      3      7      5.23      0.15  X4544
     22     23    398      2      7      5.32      0.15  X1756
     21      4    395      4      7      6.29      0.09  X2830
     21      1    365      3      7      5.67      0.12  X4653
     21     20    366      2      7      5.62      0.13  X3911
     21     34    390      2      7      5.14      0.15  X1593
     21     21    382      3      7      5.76      0.12  X4948
     21     11    396      2      7      5.24      0.15  X3402
     21     17    390      3      7      6.24      0.09  X59
     21     34    383      4      7      6.14      0.10  X1445
     21      3    398      2      7      5.19      0.15  X2069
     21     22    398      1      7      4.24      0.20  X1586
     21      4    394      3      7      6.14      0.10  X1555
     21     32    397      3      7      5.62      0.13  X1981
     21     32    377      3      7      5.62      0.13  X1205
     21     16    397      1      7      4.57      0.18  X757
     21     60    372      1      7      4.00      0.21  X2235
     21     11    378      2      7      5.24      0.15  X768
     21      2    384      1      7      5.43      0.14  X4879
     21     41    394      3      7      5.67      0.12  X1228
     21     25    384      3      7      6.05      0.10  X4594
     21      3    392      3      7      5.52      0.13  X1916
     21     20    396      3      7      5.67      0.12  X4229
     21     21    385      3      7      6.43      0.08  X1223
     21     40    389      2      7      5.10      0.15  X4789
     21      1    379      2      7      4.52      0.18  X3550
     21     10    400      3      7      5.81      0.12  X4503
     21     14    383      2      7      5.81      0.12  X587
     21     27    389      2      7      5.81      0.12  X3192
     21     63    382      2      7      5.67      0.12  X593
     21     14    397      2      7      5.52      0.13  X1389
     20     61    375      3      7      5.15      0.14  X1425
     20      5    375      2      7      4.40      0.18  X26
     20      2    381      1      7      3.85      0.21  X2510
     20     30    393      3      7      5.85      0.11  X3224
     20     18    398      5      7      6.35      0.08  X121
     20     23    400      2      7      5.55      0.12  X2790
     20     22    321      4      7      6.20      0.09  X254
     20     11    317      2      7      5.45      0.13  X4967
     20      5    395      3      7      5.40      0.13  X1874
     20     13    387      2      7      5.55      0.12  X4597
     20      6    336      3      7      5.35      0.13  X4028
     20     13    389      3      7      6.00      0.10  X1181
     20     29    396      4      7      6.40      0.08  X1823
     20      6    386      3      7      5.60      0.12  X3659
     20     11    356      3      7      5.95      0.10  X4866
     20      5    396      2      7      5.40      0.13  X2639
     20     27    361      3      7      5.55      0.12  X2428
     20     53    376      2      7      5.40      0.13  X484
     20     43    394      2      7      5.90      0.11  X1770
     20     17    351      2      7      5.40      0.13  X2550
     20     61    367      3      7      5.70      0.12  X1048
     20     54    384      3      7      5.60      0.12  X699
     20     27    361      2      7      5.35      0.13  X1246
     20    102    374      3      7      5.40      0.13  X3360
     20      1    398      4      7      5.75      0.11  X179
     20      7    382      2      7      5.65      0.12  X4580
     19      1    395      4      7      5.68      0.11  X400
     19      8    388      5      7      6.58      0.07  X2994
     19     35    336      3      7      5.37      0.13  X4980
     19      4    370      3      7      5.42      0.12  X4870
     19      1    381      3      7      5.74      0.11  X35
     19     35    377      3      7      5.47      0.12  X814
     19     17    388      2      7      5.89      0.10  X1762
     19     54    393      4      7      6.26      0.08  X906
     19      3    365      3      7      6.11      0.09  X4694
     19     38    400      4      7      6.05      0.09  X3708
     19     21    334      2      7      4.89      0.15  X181
     19     43    394      2      7      5.63      0.11  X2041
     19     14    371      3      7      6.21      0.09  X786
     19     37    370      3      7      5.84      0.10  X2508
     19     12    399      3      7      5.42      0.12  X3014
     19     43    393      2      7      5.32      0.13  X4656
     19     47    388      1      7      4.32      0.18  X855
     19     12    351      3      7      5.79      0.11  X1952
     19     24    373      4      7      6.11      0.09  X837
     19     23    360      2      7      5.63      0.11  X449
     19     46    390      4      7      6.00      0.10  X3470
     19      6    396      3      7      5.53      0.12  X3938
     19     17    369      4      7      5.84      0.10  X477
     19     28    395      5      7      6.47      0.07  X3136
     19     54    361      2      7      5.68      0.11  X1496
     19      6    392      3      7      5.95      0.10  X4571
     19     16    394      4      7      6.21      0.09  X2893
     19     12    371      2      7      5.79      0.11  X4404
     19      3    379      4      7      5.79      0.11  X3586
