
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
    290       0.00000      0.12118      0.00000      0.01943      1.00000 |        *
    300       0.00000      0.12353      0.00000      0.02000      1.00000 |         *
    310       0.00000      0.12691      0.00000      0.02000      1.00000 |         *
    320       0.00000      0.12758      0.00000      0.01943      1.00000 |         *
    330       0.00000      0.12951      0.00000      0.01943      1.00000 |         *
    340       0.00000      0.13287      0.00000      0.02000      1.00000 |         *
    350       0.00000      0.13616      0.00000      0.01943      1.00000 |          *
    360       0.00000      0.13965      0.00000      0.02057      1.00000 |          *
    370       0.00000      0.14188      0.00000      0.02000      1.00000 |          *
    380       0.00000      0.14436      0.00000      0.01886      1.00000 |          *
    390       0.00000      0.14738      0.00000      0.01943      1.00000 |          *
    400       0.00000      0.15085      0.00000      0.02000      1.00000 |           *

 Core TN model building:         49.000 sec ( 0.01 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    101      1    398      1      7      4.05      1.00  X4425
     98      2    396      1      7      4.57      0.84  X4508
     88      4    393      1      7      5.00      0.66  X4115
     88      3    392      1      7      5.16      0.63  X558
     87      4    400      1      7      3.93      0.89  X2302
     82      5    397      1      7      4.67      0.68  X3657
     78     12    396      1      7      4.68      0.65  X456
     74      5    400      1      7      5.09      0.54  X339
     72      1    400      1      7      5.10      0.52  X215
     69      4    391      1      7      5.33      0.46  X3003
     68     15    395      1      7      4.29      0.63  X4387
     65      4    397      2      7      5.37      0.43  X4877
     62      1    386      1      7      5.15      0.44  X1229
     62      3    398      1      7      5.32      0.42  X3976
     62      3    400      2      7      5.27      0.42  X1657
     61      2    395      1      7      5.51      0.38  X3270
     59     15    400      1      7      5.32      0.40  X580
     59     13    395      1      7      4.85      0.47  X4857
     57     14    395      1      7      5.11      0.41  X1359
     55     11    398      1      7      3.13      0.67  X4836
     54     27    400      1      7      4.43      0.48  X852
     52      7    390      1      7      4.96      0.40  X4165
     51      4    395      3      7      5.82      0.28  X3464
     51      1    397      2      7      5.41      0.33  X1814
     50      1    394      1      7      5.10      0.36  X512
     50      1    391      1      7      5.54      0.31  X905
     49     38    400      1      7      3.27      0.58  X1936
     48      1    397      2      7      5.23      0.33  X1176
     48      1    390      1      7      5.10      0.35  X577
     48      4    397      2      7      5.06      0.35  X1589
     48      5    377      2      7      4.79      0.39  X3747
     47     23    400      2      7      5.38      0.31  X2741
     47      8    399      2      7      5.17      0.33  X4554
     45     17    398      1      7      3.64      0.49  X730
     45      1    397      1      7      4.29      0.42  X797
     45     59    398      1      7      4.11      0.44  X3328
     45      3    378      2      7      5.00      0.34  X555
     45      9    399      1      7      4.27      0.42  X301
     44      3    393      1      7      5.45      0.28  X1601
     44      7    387      2      7      5.20      0.31  X444
     43      6    396      3      7      5.51      0.27  X4964
     43     38    400      1      7      3.19      0.52  X3078
     43      8    400      1      7      5.33      0.29  X3722
     43     13    392      1      7      4.09      0.42  X4926
     43      5    397      1      7      4.49      0.38  X2100
     42      7    381      1      7      4.21      0.40  X4305
     42      4    373      1      7      5.12      0.30  X468
     42     11    387      2      7      5.07      0.31  X2555
     41      7    400      2      7      5.37      0.27  X2008
     41      7    389      1      7      4.41      0.37  X733
     41     13    355      2      7      5.00      0.31  X1031
     40      7    398      1      7      3.80      0.42  X3509
     39      3    382      1      7      5.56      0.24  X569
     39     28    388      1      7      5.54      0.24  X4272
     39      2    399      1      7      5.33      0.26  X720
     38      9    399      2      7      5.32      0.26  X2804
     38     21    387      2      7      5.39      0.25  X1924
     37      6    394      3      7      6.14      0.17  X1445
     37     19    369      2      7      4.81      0.30  X1237
     37      4    372      2      7      5.30      0.25  X4229
     37      6    388      4      7      5.70      0.21  X2743
     36      1    390      3      7      5.53      0.22  X3469
     36      1    385      1      7      3.81      0.38  X292
     36      8    395      1      7      5.06      0.27  X3852
     35      2    364      3      7      5.71      0.20  X13
     35     28    364      1      7      3.66      0.38  X3012
     34      3    379      3      7      5.74      0.19  X2099
     34     22    391      3      7      5.53      0.21  X935
     34      2    378      2      7      5.94      0.18  X349
     34     40    393      1      7      3.71      0.37  X3643
     34      6    366      2      7      5.47      0.22  X4354
     34      4    398      2      7      5.21      0.24  X4446
     34     17    360      1      7      5.09      0.25  X2813
     33      3    400      2      7      4.82      0.26  X3252
     33      2    391      3      7      5.58      0.20  X617
     33     24    385      1      7      4.52      0.29  X3870
     33      9    399      1      7      4.00      0.33  X4370
     33     26    395      3      7      5.79      0.18  X4734
     33      1    384      3      7      6.00      0.17  X519
     32     17    363      2      7      5.22      0.22  X4467
     32     34    384      1      7      4.44      0.29  X4225
     32     14    378      2      7      5.56      0.20  X3063
     32      9    393      2      7      5.78      0.18  X1600
     31      1    371      2      7      5.42      0.20  X2344
     31     29    390      1      7      4.52      0.27  X3316
     31     14    388      3      7      5.26      0.21  X4095
     31     10    372      1      7      5.32      0.21  X1996
     31     19    364      2      7      5.26      0.21  X4833
     31      1    396      2      7      5.26      0.21  X2017
     31     10    394      3      7      5.81      0.17  X3066
     31     24    399      1      7      4.13      0.30  X4691
     31      8    398      1      7      4.45      0.28  X1278
     31      7    393      4      7      5.94      0.16  X3832
     30      1    397      2      7      5.53      0.19  X1408
     30      1    391      2      7      5.70      0.17  X638
     30     14    392      2      7      5.77      0.17  X1581
     30     48    393      1      7      3.60      0.33  X4110
     30      1    385      5      7      6.47      0.12  X121
     30     42    392      1      7      3.80      0.32  X1777
     30     37    386      1      7      3.37      0.35  X4188
     30      7    385      3      7      5.33      0.20  X3134
     30     19    389      1      7      3.83      0.31  X4503
     30      9    387      3      7      5.83      0.16  X1150
     30     38    391      2      7      5.60      0.18  X949
     30     22    400      3      7      6.17      0.14  X1156
     30      2    391      2      7      5.50      0.19  X26
     29     46    376      2      7      5.41      0.19  X727
     29      1    376      2      7      5.48      0.18  X4832
     29     16    391      4      7      5.72      0.17  X3894
     29     15    396      3      7      5.10      0.21  X4780
     29     31    400      3      7      5.66      0.17  X2832
     29     32    396      1      7      4.48      0.26  X4226
     29      4    378      2      7      5.17      0.21  X3550
     29      1    386      3      7      5.45      0.19  X1576
     29      4    390      2      7      4.97      0.22  X3838
     29     37    394      1      7      4.10      0.28  X532
     28     23    334      3      7      5.18      0.20  X4624
     28     19    398      2      7      5.25      0.19  X67
     28     22    387      2      7      5.36      0.19  X4240
     28     29    397      1      7      4.68      0.23  X484
     28     27    396      1      7      3.82      0.29  X912
     28     20    391      3      7      5.43      0.18  X3606
     28      4    397      3      7      5.75      0.16  X4109
     28      1    352      4      7      6.18      0.13  X597
     28      7    378      2      7      5.54      0.17  X4196
     28      2    397      3      7      5.68      0.16  X3544
     28      7    399      1      7      5.00      0.21  X2489
     28      1    398      1      7      5.18      0.20  X3828
     28     24    393      2      7      5.04      0.21  X4107
     28      1    374      3      7      5.71      0.16  X329
     28     10    377      3      7      5.82      0.15  X302
     28     38    376      1      7      4.96      0.21  X4892
     27      8    397      1      7      5.07      0.20  X1607
     27      4    367      2      7      4.78      0.22  X225
     27     16    400      2      7      5.70      0.16  X1184
     27     37    397      3      7      6.04      0.13  X2674
     27     11    391      2      7      5.56      0.17  X682
     27      4    366      3      7      5.59      0.16  X2428
     27     45    399      2      7      5.48      0.17  X2642
     27      2    394      1      7      5.37      0.18  X3671
     27      2    396      1      7      4.78      0.22  X4653
     26      2    392      3      7      5.62      0.16  X3305
     26     15    380      2      7      6.15      0.12  X1372
     26      6    387      3      7      5.42      0.17  X3084
     26      4    378      2      7      5.54      0.16  X3162
     26     20    380      3      7      4.96      0.20  X3032
     26      3    381      2      7      5.19      0.18  X4992
     26      2    400      3      7      6.04      0.13  X1981
     26     27    392      2      7      5.31      0.18  X4066
     26      1    397      1      7      5.42      0.17  X3777
     26      1    376      2      7      5.50      0.16  X230
     26     16    387      1      7      3.65      0.28  X3756
     25     10    383      1      7      4.96      0.19  X3966
     25     11    351      1      7      5.36      0.17  X1329
     25     23    336      4      7      6.12      0.12  X320
     25     12    363      2      7      5.84      0.14  X601
     25     18    358      2      7      5.16      0.18  X4876
     25     19    394      4      7      5.96      0.13  X4739
     25     17    394      3      7      5.68      0.15  X1653
     25      7    368      1      7      5.56      0.15  X1772
     25      9    357      2      7      5.24      0.17  X2550
     25      9    386      3      7      5.56      0.15  X289
     25     27    395      3      7      5.44      0.16  X4978
     24     10    387      3      7      5.83      0.13  X1770
     24     17    359      3      7      6.29      0.10  X3427
     24      6    392      1      7      3.46      0.27  X2223
     24     47    383      3      7      5.54      0.15  X2596
     24     21    394      2      7      5.33      0.16  X1952
     24     40    388      2      7      5.00      0.18  X2888
     24      7    392      3      7      5.75      0.14  X2095
     24     10    387      2      7      5.75      0.14  X1795
     24     46    389      2      7      4.42      0.22  X1272
     24     33    378      4      7      5.96      0.12  X4552
     23     14    317      3      7      5.74      0.13  X2994
     23     21    392      5      7      6.48      0.09  X4694
     23     33    385      3      7      5.87      0.12  X2844
     23      7    369      3      7      6.17      0.11  X527
     23     12    369      2      7      5.48      0.14  X1559
     23     11    385      2      7      5.52      0.14  X982
     23     14    378      2      7      5.13      0.17  X1746
     23     36    398      4      7      5.43      0.15  X1259
     23      2    381      5      7      6.65      0.08  X478
     23      6    341      1      7      4.39      0.21  X75
     23      8    396      3      7      5.78      0.13  X4586
     23      6    377      2      7      5.39      0.15  X2057
     23      3    365      3      7      5.57      0.14  X3348
     23      9    364      2      7      5.91      0.12  X3846
     23      7    399      1      7      5.26      0.16  X4218
     23     12    371      3      7      5.52      0.14  X3667
     23     36    396      2      7      5.43      0.15  X4268
     23     19    395      3      7      5.87      0.12  X4879
     23     10    394      2      7      5.52      0.14  X140
     23      7    378      2      7      5.30      0.16  X414
     22     51    395      4      7      5.86      0.12  X1419
     22      3    393      4      7      5.86      0.12  X4611
     22     26    384      3      7      5.68      0.13  X2983
     22      3    369      3      7      6.00      0.11  X3
     22      2    385      1      7      4.00      0.22  X1463
     22     20    352      4      7      6.00      0.11  X4544
     22     74    385      1      7      4.23      0.21  X4640
     22     59    383      1      7      5.23      0.15  X587
     22     15    376      2      7      5.45      0.14  X743
     22      9    374      3      7      5.64      0.13  X1327
     22     43    398      3      7      5.77      0.12  X59
     22     23    397      4      7      6.36      0.09  X3354
     22     33    394      3      7      6.05      0.11  X1360
     22     34    395      4      7      6.09      0.11  X69
     22      3    366      2      7      5.68      0.13  X903
     22     14    366      2      7      5.73      0.13  X3240
     22     41    392      3      7      5.91      0.12  X2639
     22     27    380      2      7      5.77      0.12  X4180
     22     34    394      3      7      5.82      0.12  X1756
     22     21    383      2      7      4.95      0.17  X1568
     22     14    327      2      7      4.95      0.17  X4917
     22      6    394      2      7      5.73      0.13  X4920
     22      9    397      2      7      5.09      0.16  X1862
     22      5    398      2      7      4.95      0.17  X1110
     21      6    390      2      7      5.48      0.13  X2490
     21      8    392      1      7      5.00      0.16  X469
     21      2    378      2      7      5.48      0.13  X2069
     21     45    350      2      7      5.86      0.11  X1133
     21      4    393      2      7      5.05      0.16  X4280
     21      4    399      4      7      5.81      0.12  X82
     21      8    397      2      7      5.14      0.15  X3402
     21     19    382      2      7      5.29      0.14  X1969
     21     18    370      2      7      5.14      0.15  X2536
     21      5    378      2      7      5.14      0.15  X1916
     21     17    373      2      7      5.05      0.16  X1733
     21      6    397      2      7      5.38      0.14  X4617
     21      5    394      2      7      5.71      0.12  X3738
     21     34    355      4      7      6.10      0.10  X712
     21     34    397      4      7      5.90      0.11  X533
     21     13    399      3      7      5.95      0.11  X667
     21      5    371      3      7      5.67      0.12  X4512
     21      3    367      2      7      5.10      0.15  X3726
     21     28    397      4      7      6.00      0.11  X4982
     21     34    384      2      7      5.33      0.14  X2315
     21     17    349      3      7      5.95      0.11  X700
     21     21    383      4      7      5.95      0.11  X4571
     21      9    343      4      7      5.67      0.12  X54
     21      5    393      2      7      5.24      0.15  X1557
     21      2    400      2      7      4.95      0.16  X3170
     21      7    356      3      7      5.62      0.13  X758
     21     32    389      5      7      6.43      0.08  X39
     20     46    391      3      7      5.35      0.13  X1854
     20     18    399      5      7      6.35      0.08  X3173
     20     15    394      3      7      5.25      0.14  X1389
     20     32    363      4      7      5.95      0.10  X1874
     20      4    372      2      7      5.55      0.12  X1033
     20     27    397      4      7      5.85      0.11  X1392
     20      6    358      4      7      6.10      0.10  X624
     20      6    359      4      7      5.95      0.10  X1213
     20     19    350      4      7      6.00      0.10  X1294
     20     26    399      2      7      4.90      0.16  X1315
     20      8    289      2      7      5.55      0.12  X465
     20     26    381      4      7      6.10      0.10  X819
     20     15    369      2      7      4.70      0.17  X3833
     20     48    387      2      7      5.75      0.11  X699
     20      8    389      2      7      5.40      0.13  X4001
     20      2    372      2      7      5.65      0.12  X3444
     20     74    399      4      7      6.10      0.10  X1283
     20     37    395      2      7      5.00      0.15  X1935
     20     18    357      4      7      5.75      0.11  X3192
     20     30    393      2      7      5.15      0.14  X2927
     20     24    373      2      7      5.10      0.15  X4948
     19     22    367      2      7      5.26      0.13  X1856
     19     13    370      3      7      5.21      0.13  X102
     19     29    400      3      7      5.63      0.11  X885
     19     11    383      4      7      6.11      0.09  X3515
     19      9    385      4      7      6.37      0.08  X3659
     19     87    400      5      7      6.32      0.08  X15
     19      3    396      3      7      5.89      0.10  X2276
     19      6    395      1      7      4.26      0.18  X1050
     19      2    369      3      7      5.63      0.11  X2168
     19      9    393      3      7      5.58      0.12  X105
     19      9    371      2      7      4.53      0.17  X3256
     19     47    395      3      7      5.63      0.11  X296
     19     26    373      2      7      5.05      0.14  X3361
     19    145    385      1      6      3.74      0.20  X2970
     19     21    318      4      7      5.74      0.11  X2765
     19     41    391      1      7      4.53      0.17  X2560
     19     37    350      2      7      5.11      0.14  X2863
     19     32    391      3      7      5.84      0.10  X4762
     19     49    296      3      7      5.26      0.13  X4153
     19      4    364      3      7      6.05      0.09  X683
     19     16    379      2      7      5.74      0.11  X3085
     19     15    345      2      7      5.42      0.12  X4504
     19     14    335      4      7      6.05      0.09  X3911
     19     14    369      3      7      6.00      0.10  X924
     19     51    390      2      7      5.47      0.12  X1747
     19     11    380      5      7      6.37      0.08  X3419
     19      1    365      3      7      5.16      0.14  X3154
     19     40    355      1      7      3.58      0.21  X3123
     19     24    369      3      7      6.00      0.10  X4074
     18      2    377      3      7      5.56      0.11  X1763
     18     27    380      3      7      5.44      0.12  X2654
     18      6    397      2      7      6.06      0.09  X2325
     18    107    364      3      7      5.56      0.11  X2663
     18     19    320      2      7      5.06      0.13  X1095
     18     16    396      2      7      5.56      0.11  X2770
     18      5    367      1      7      3.06      0.22  X1523
     18      8    384      3      7      5.67      0.11  X2102
     18     14    400      2      7      5.17      0.13  X4620
     18     10    400      4      7      5.44      0.12  X1276
     18     49    384      4      7      5.89      0.10  X1425
     18      4    315      3      7      5.33      0.12  X133
     18     47    322      4      7      5.94      0.09  X1333
     18     31    389      3      7      5.94      0.09  X181
     18     14    378      4      7      5.89      0.10  X3649
     18     14    397      2      7      4.78      0.15  X270
     18     73    362      4      7      5.67      0.11  X3585
     18     19    392      4      7      5.83      0.10  X894
     18      5    400      3      7      5.67      0.11  X4203
     18      5    348      3      7      6.22      0.08  X1430
     18     15    394      4      7      5.61      0.11  X3695
     18     16    369      2      7      5.89      0.10  X2346
     18     25    390      3      7      5.83      0.10  X2065
     18      4    380      4      7      5.67      0.11  X1664
     18      6    397      4      7      5.50      0.11  X1882
     18      5    375      3      7      5.78      0.10  X768
